[2024-02-02 22:42:36,946] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 70%|███████   | 90/128 [01:28<00:38,  1.00s/it]
 71%|███████   | 91/128 [01:29<00:38,  1.03s/it]
 72%|███████▏  | 92/128 [01:30<00:35,  1.00it/s]
 73%|███████▎  | 93/128 [01:31<00:34,  1.02it/s]
 73%|███████▎  | 94/128 [01:32<00:33,  1.02it/s]
 74%|███████▍  | 95/128 [01:33<00:32,  1.02it/s]
 75%|███████▌  | 96/128 [01:34<00:31,  1.02it/s]
 76%|███████▌  | 97/128 [01:35<00:29,  1.03it/s]
 77%|███████▋  | 98/128 [01:36<00:29,  1.02it/s]
 77%|███████▋  | 99/128 [01:37<00:29,  1.01s/it]
 78%|███████▊  | 100/128 [01:38<00:27,  1.00it/s]
 79%|███████▉  | 101/128 [01:39<00:27,  1.00s/it]
 80%|███████▉  | 102/128 [01:40<00:27,  1.04s/it]
 80%|████████  | 103/128 [01:41<00:25,  1.03s/it]
 81%|████████▏ | 104/128 [01:42<00:25,  1.06s/it]
 82%|████████▏ | 105/128 [01:43<00:23,  1.03s/it]
 83%|████████▎ | 106/128 [01:44<00:23,  1.06s/it]
 84%|████████▎ | 107/128 [01:45<00:21,  1.03s/it]
 84%|████████▍ | 108/128 [01:46<00:20,  1.02s/it]
 85%|████████▌ | 109/128 [01:47<00:19,  1.04s/it]
 86%|████████▌ | 110/128 [01:48<00:18,  1.01s/it]
 87%|████████▋ | 111/128 [01:49<00:17,  1.01s/it]
 88%|████████▊ | 112/128 [01:50<00:15,  1.02it/s]
 88%|████████▊ | 113/128 [01:51<00:14,  1.03it/s]
 89%|████████▉ | 114/128 [01:52<00:13,  1.04it/s]
 90%|████████▉ | 115/128 [01:53<00:12,  1.03it/s]
 91%|█████████ | 116/128 [01:54<00:11,  1.02it/s]
 91%|█████████▏| 117/128 [01:55<00:10,  1.02it/s]
 92%|█████████▏| 118/128 [01:56<00:09,  1.03it/s]
 93%|█████████▎| 119/128 [01:57<00:09,  1.04s/it]
 94%|█████████▍| 120/128 [01:58<00:08,  1.06s/it]
 95%|█████████▍| 121/128 [01:59<00:07,  1.02s/it]
 95%|█████████▌| 122/128 [02:00<00:06,  1.01s/it]
 96%|█████████▌| 123/128 [02:01<00:04,  1.00it/s]
 97%|█████████▋| 124/128 [02:02<00:04,  1.06s/it]
 98%|█████████▊| 125/128 [02:03<00:03,  1.04s/it]
 98%|█████████▊| 126/128 [02:04<00:02,  1.03s/it]
 99%|█████████▉| 127/128 [02:05<00:01,  1.02s/it]
100%|██████████| 128/128 [02:06<00:00,  1.02s/it]
100%|██████████| 128/128 [02:06<00:00,  1.01it/s]
[2024-02-02 23:30:54,105] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 7, 5, 11, 11, 12, 9, 2, 1, 12, 9, 11, 5, 5, 3, 13, 3, 3, 4, 11, 5, 13, 13, 9, 11, 9, 4, 10, 11, 10, 12, 4, 5, 5, 9, 5, 5, 6, 10, 4, 3, 13, 5, 5, 1, 7, 13, 5, 1, 9, 3, 12, 8, 3, 3, 3, 1, 3, 6, 13, 10, 10, 11, 7, 5, 11, 8, 3, 2, 6, 1, 6, 4, 6, 9, 12, 5, 10, 6, 5, 12, 1, 5, 13, 1, 12, 3, 13, 10, 12, 11, 11, 5, 3, 2, 0, 10, 9, 3, 8, 11, 13, 1, 1, 3, 6, 10, 13, 4, 10, 13, 13, 5, 10, 2, 0, 5, 5, 10, 10, 6, 3, 9, 2, 10, 10, 12, 12]
[2, 7, 5, 11, 11, 2, 9, 11, 1, 0, 9, 11, 5, 5, 3, 13, 3, 3, 4, 11, 5, 13, 9, 9, 11, 9, 1, 10, 11, 10, 2, 4, 5, 5, 9, 5, 5, 6, 10, 4, 0, 0, 5, 5, 1, 7, 13, 5, 1, 9, 3, 3, 8, 3, 3, 3, 1, 3, 5, 0, 10, 10, 11, 7, 5, 11, 8, 3, 2, 6, 1, 6, 0, 6, 9, 12, 0, 10, 6, 5, 12, 1, 5, 0, 1, 12, 3, 2, 9, 0, 11, 11, 5, 5, 2, 0, 10, 9, 3, 8, 11, 13, 1, 1, 3, 6, 10, 2, 4, 10, 13, 0, 5, 10, 2, 0, 5, 7, 10, 10, 6, 3, 9, 2, 0, 10, 12, 12]
Acc:  0.828125
F1:  0.808679232759939

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90291.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:56,  1.09it/s]
  2%|▏         | 2/128 [00:02<02:11,  1.04s/it]
  2%|▏         | 3/128 [00:03<02:12,  1.06s/it]
  3%|▎         | 4/128 [00:04<02:04,  1.00s/it]
  4%|▍         | 5/128 [00:05<02:06,  1.03s/it]
  5%|▍         | 6/128 [00:06<02:03,  1.01s/it]
  5%|▌         | 7/128 [00:07<02:12,  1.10s/it]
  6%|▋         | 8/128 [00:08<01:58,  1.01it/s]
  7%|▋         | 9/128 [00:09<01:57,  1.01it/s]
  8%|▊         | 10/128 [00:09<01:47,  1.09it/s]
  9%|▊         | 11/128 [00:10<01:46,  1.09it/s]
  9%|▉         | 12/128 [00:11<01:47,  1.08it/s]
 10%|█         | 13/128 [00:12<01:48,  1.06it/s]
 11%|█         | 14/128 [00:13<01:42,  1.11it/s]
 12%|█▏        | 15/128 [00:14<01:42,  1.10it/s]
 12%|█▎        | 16/128 [00:15<01:43,  1.09it/s]
 13%|█▎        | 17/128 [00:16<01:48,  1.02it/s]
 14%|█▍        | 18/128 [00:17<01:47,  1.02it/s]
 15%|█▍        | 19/128 [00:18<01:45,  1.03it/s]
 16%|█▌        | 20/128 [00:19<01:43,  1.04it/s]
 16%|█▋        | 21/128 [00:20<01:42,  1.05it/s]
 17%|█▋        | 22/128 [00:21<01:40,  1.06it/s]
 18%|█▊        | 23/128 [00:22<01:38,  1.06it/s]
 19%|█▉        | 24/128 [00:23<01:39,  1.04it/s]
 20%|█▉        | 25/128 [00:24<01:39,  1.04it/s]
 20%|██        | 26/128 [00:25<01:36,  1.05it/s]
 21%|██        | 27/128 [00:25<01:35,  1.06it/s]
 22%|██▏       | 28/128 [00:26<01:34,  1.05it/s]
 23%|██▎       | 29/128 [00:27<01:34,  1.05it/s]
 23%|██▎       | 30/128 [00:28<01:34,  1.04it/s]
 24%|██▍       | 31/128 [00:29<01:32,  1.05it/s]
 25%|██▌       | 32/128 [00:30<01:32,  1.03it/s]
 26%|██▌       | 33/128 [00:31<01:32,  1.02it/s]
 27%|██▋       | 34/128 [00:32<01:34,  1.01s/it]
 27%|██▋       | 35/128 [00:34<01:37,  1.05s/it]
 28%|██▊       | 36/128 [00:35<01:37,  1.06s/it]
 29%|██▉       | 37/128 [00:36<01:32,  1.01s/it]
 30%|██▉       | 38/128 [00:36<01:28,  1.02it/s]
 30%|███       | 39/128 [00:37<01:27,  1.02it/s]
 31%|███▏      | 40/128 [00:38<01:26,  1.02it/s]
 32%|███▏      | 41/128 [00:39<01:23,  1.04it/s]
 33%|███▎      | 42/128 [00:40<01:23,  1.03it/s]
 34%|███▎      | 43/128 [00:41<01:23,  1.02it/s]
 34%|███▍      | 44/128 [00:42<01:26,  1.03s/it]
 35%|███▌      | 45/128 [00:43<01:24,  1.02s/it]
 36%|███▌      | 46/128 [00:44<01:20,  1.02it/s]
 37%|███▋      | 47/128 [00:45<01:22,  1.02s/it]
 38%|███▊      | 48/128 [00:46<01:20,  1.00s/it]
 38%|███▊      | 49/128 [00:48<01:26,  1.09s/it]
 39%|███▉      | 50/128 [00:49<01:21,  1.05s/it]
 40%|███▉      | 51/128 [00:50<01:21,  1.06s/it]
 41%|████      | 52/128 [00:51<01:23,  1.09s/it]
 41%|████▏     | 53/128 [00:52<01:24,  1.12s/it]
 42%|████▏     | 54/128 [00:53<01:20,  1.08s/it]
 43%|████▎     | 55/128 [00:54<01:15,  1.03s/it]
 44%|████▍     | 56/128 [00:55<01:13,  1.02s/it]
 45%|████▍     | 57/128 [00:56<01:15,  1.06s/it]
 45%|████▌     | 58/128 [00:57<01:16,  1.10s/it]
 46%|████▌     | 59/128 [00:58<01:15,  1.10s/it]
 47%|████▋     | 60/128 [00:59<01:11,  1.05s/it]
 48%|████▊     | 61/128 [01:00<01:07,  1.01s/it]
 48%|████▊     | 62/128 [01:01<01:06,  1.00s/it]
 49%|████▉     | 63/128 [01:02<01:03,  1.02it/s]
 50%|█████     | 64/128 [01:03<01:01,  1.04it/s]
 51%|█████     | 65/128 [01:04<01:04,  1.03s/it]
 52%|█████▏    | 66/128 [01:05<01:01,  1.00it/s]
 52%|█████▏    | 67/128 [01:06<01:02,  1.03s/it]
 53%|█████▎    | 68/128 [01:07<01:03,  1.05s/it]
 54%|█████▍    | 69/128 [01:09<01:03,  1.07s/it]
 55%|█████▍    | 70/128 [01:09<00:59,  1.03s/it]
 55%|█████▌    | 71/128 [01:10<00:57,  1.00s/it]
 56%|█████▋    | 72/128 [01:11<00:55,  1.01it/s]
 57%|█████▋    | 73/128 [01:12<00:53,  1.03it/s]
 58%|█████▊    | 74/128 [01:13<00:53,  1.02it/s]
 59%|█████▊    | 75/128 [01:14<00:52,  1.01it/s]
 59%|█████▉    | 76/128 [01:15<00:53,  1.03s/it]
 60%|██████    | 77/128 [01:16<00:51,  1.01s/it]
 61%|██████    | 78/128 [01:17<00:50,  1.00s/it]
 62%|██████▏   | 79/128 [01:18<00:48,  1.02it/s]
 62%|██████▎   | 80/128 [01:19<00:46,  1.02it/s]
 63%|██████▎   | 81/128 [01:20<00:43,  1.08it/s]
 64%|██████▍   | 82/128 [01:21<00:42,  1.07it/s]
 65%|██████▍   | 83/128 [01:22<00:42,  1.05it/s]
 66%|██████▌   | 84/128 [01:23<00:42,  1.03it/s]
 66%|██████▋   | 85/128 [01:24<00:41,  1.04it/s]
 67%|██████▋   | 86/128 [01:25<00:40,  1.04it/s]
 68%|██████▊   | 87/128 [01:26<00:39,  1.03it/s]
 69%|██████▉   | 88/128 [01:27<00:38,  1.04it/s]
 70%|██████▉   | 89/128 [01:28<00:37,  1.05it/s]
 70%|███████   | 90/128 [01:29<00:36,  1.05it/s]
 71%|███████   | 91/128 [01:30<00:36,  1.00it/s]
 72%|███████▏  | 92/128 [01:31<00:35,  1.02it/s]
 73%|███████▎  | 93/128 [01:32<00:33,  1.04it/s]
 73%|███████▎  | 94/128 [01:33<00:33,  1.03it/s]
 74%|███████▍  | 95/128 [01:34<00:32,  1.02it/s]
 75%|███████▌  | 96/128 [01:35<00:31,  1.01it/s]
 76%|███████▌  | 97/128 [01:36<00:30,  1.01it/s]
 77%|███████▋  | 98/128 [01:37<00:29,  1.03it/s]
 77%|███████▋  | 99/128 [01:38<00:28,  1.03it/s]
 78%|███████▊  | 100/128 [01:39<00:27,  1.02it/s]
 79%|███████▉  | 101/128 [01:39<00:25,  1.07it/s]
 80%|███████▉  | 102/128 [01:40<00:24,  1.05it/s]
 80%|████████  | 103/128 [01:41<00:23,  1.05it/s]
 81%|████████▏ | 104/128 [01:42<00:22,  1.06it/s]
 82%|████████▏ | 105/128 [01:43<00:22,  1.01it/s]
 83%|████████▎ | 106/128 [01:44<00:21,  1.00it/s]
 84%|████████▎ | 107/128 [01:45<00:20,  1.02it/s]
 84%|████████▍ | 108/128 [01:46<00:19,  1.01it/s]
 85%|████████▌ | 109/128 [01:47<00:18,  1.01it/s]
 86%|████████▌ | 110/128 [01:48<00:17,  1.02it/s]
 87%|████████▋ | 111/128 [01:49<00:16,  1.04it/s]
 88%|████████▊ | 112/128 [01:50<00:15,  1.03it/s]
 88%|████████▊ | 113/128 [01:51<00:14,  1.03it/s]
 89%|████████▉ | 114/128 [01:52<00:13,  1.02it/s]
 90%|████████▉ | 115/128 [01:53<00:12,  1.03it/s]
 91%|█████████ | 116/128 [01:54<00:11,  1.02it/s]
 91%|█████████▏| 117/128 [01:55<00:10,  1.04it/s]
 92%|█████████▏| 118/128 [01:56<00:09,  1.08it/s]
 93%|█████████▎| 119/128 [01:57<00:08,  1.05it/s]
 94%|█████████▍| 120/128 [01:58<00:07,  1.00it/s]
 95%|█████████▍| 121/128 [01:59<00:06,  1.01it/s]
 95%|█████████▌| 122/128 [02:00<00:05,  1.01it/s]
 96%|█████████▌| 123/128 [02:01<00:04,  1.02it/s]
 97%|█████████▋| 124/128 [02:02<00:03,  1.07it/s]
 98%|█████████▊| 125/128 [02:03<00:02,  1.07it/s]
 98%|█████████▊| 126/128 [02:04<00:01,  1.01it/s]
 99%|█████████▉| 127/128 [02:05<00:00,  1.01it/s]
100%|██████████| 128/128 [02:06<00:00,  1.00it/s]
100%|██████████| 128/128 [02:06<00:00,  1.01it/s]
[2024-02-02 23:34:09,997] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 7, 4, 10, 1, 13, 13, 12, 5, 11, 6, 8, 3, 12, 5, 9, 13, 4, 11, 8, 2, 1, 6, 6, 5, 6, 13, 6, 3, 12, 2, 7, 11, 3, 8, 10, 10, 12, 10, 3, 8, 8, 13, 8, 9, 10, 3, 6, 11, 10, 2, 7, 8, 10, 6, 4, 12, 4, 5, 12, 11, 10, 12, 7, 3, 11, 9, 9, 13, 13, 7, 11, 9, 6, 13, 1, 5, 1, 2, 9, 13, 10, 6, 10, 12, 4, 11, 10, 6, 7, 8, 6, 5, 12, 11, 2, 5, 8, 5, 8, 10, 5, 6, 6, 4, 9, 13, 9, 3, 8, 3, 6, 6, 4, 13, 2, 7, 3, 12, 2, 10, 6, 6, 6, 10, 2, 1, 5]
[2, 7, 0, 10, 1, 13, 5, 12, 7, 11, 6, 7, 4, 12, 0, 9, 13, 4, 11, 8, 2, 1, 6, 6, 5, 6, 13, 7, 3, 2, 2, 7, 11, 3, 8, 10, 10, 12, 10, 3, 8, 8, 13, 8, 9, 10, 3, 6, 11, 10, 2, 7, 7, 10, 5, 4, 12, 4, 5, 12, 11, 10, 12, 7, 0, 11, 9, 9, 13, 7, 9, 11, 9, 6, 13, 1, 5, 1, 2, 9, 2, 9, 0, 10, 13, 4, 11, 0, 5, 7, 8, 0, 5, 12, 11, 0, 5, 8, 5, 8, 10, 5, 6, 6, 2, 9, 2, 9, 5, 8, 3, 6, 7, 4, 13, 2, 7, 3, 12, 3, 0, 6, 6, 6, 10, 4, 1, 0]
Acc:  0.7734375
F1:  0.7491950113378686

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 83042.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:05,  1.02it/s]
  2%|▏         | 2/128 [00:01<02:04,  1.02it/s]
  2%|▏         | 3/128 [00:02<01:59,  1.05it/s]
  3%|▎         | 4/128 [00:03<01:59,  1.03it/s]
  4%|▍         | 5/128 [00:04<01:59,  1.03it/s]
  5%|▍         | 6/128 [00:05<02:03,  1.01s/it]
  5%|▌         | 7/128 [00:06<02:00,  1.00it/s]
  6%|▋         | 8/128 [00:08<02:06,  1.05s/it]
  7%|▋         | 9/128 [00:09<02:06,  1.06s/it]
  8%|▊         | 10/128 [00:10<02:02,  1.04s/it]
  9%|▊         | 11/128 [00:11<02:06,  1.08s/it]
  9%|▉         | 12/128 [00:12<02:01,  1.05s/it]
 10%|█         | 13/128 [00:13<01:55,  1.00s/it]
 11%|█         | 14/128 [00:14<01:58,  1.04s/it]
 12%|█▏        | 15/128 [00:15<01:54,  1.02s/it]
 12%|█▎        | 16/128 [00:16<01:58,  1.06s/it]
 13%|█▎        | 17/128 [00:17<02:00,  1.09s/it]
 14%|█▍        | 18/128 [00:18<01:56,  1.06s/it]
 15%|█▍        | 19/128 [00:19<01:51,  1.02s/it]
 16%|█▌        | 20/128 [00:20<01:49,  1.01s/it]
 16%|█▋        | 21/128 [00:21<01:50,  1.04s/it]
 17%|█▋        | 22/128 [00:22<01:52,  1.06s/it]
 18%|█▊        | 23/128 [00:23<01:47,  1.03s/it]
 19%|█▉        | 24/128 [00:24<01:45,  1.02s/it]
 20%|█▉        | 25/128 [00:25<01:47,  1.05s/it]
 20%|██        | 26/128 [00:26<01:45,  1.03s/it]
 21%|██        | 27/128 [00:27<01:45,  1.05s/it]
 22%|██▏       | 28/128 [00:28<01:42,  1.03s/it]
 23%|██▎       | 29/128 [00:29<01:38,  1.01it/s]
 23%|██▎       | 30/128 [00:30<01:36,  1.01it/s]
 24%|██▍       | 31/128 [00:31<01:35,  1.02it/s]
 25%|██▌       | 32/128 [00:32<01:37,  1.02s/it]
 26%|██▌       | 33/128 [00:33<01:34,  1.00it/s]
 27%|██▋       | 34/128 [00:34<01:31,  1.03it/s]
 27%|██▋       | 35/128 [00:35<01:31,  1.02it/s]
 28%|██▊       | 36/128 [00:36<01:30,  1.02it/s]
 29%|██▉       | 37/128 [00:37<01:29,  1.02it/s]
 30%|██▉       | 38/128 [00:38<01:28,  1.01it/s]
 30%|███       | 39/128 [00:39<01:30,  1.02s/it]
 31%|███▏      | 40/128 [00:40<01:28,  1.01s/it]
 32%|███▏      | 41/128 [00:41<01:31,  1.05s/it]
 33%|███▎      | 42/128 [00:42<01:28,  1.03s/it]
 34%|███▎      | 43/128 [00:43<01:26,  1.02s/it]
 34%|███▍      | 44/128 [00:44<01:28,  1.05s/it]
 35%|███▌      | 45/128 [00:45<01:25,  1.03s/it]
 36%|███▌      | 46/128 [00:46<01:23,  1.02s/it]
 37%|███▋      | 47/128 [00:47<01:16,  1.05it/s]
 38%|███▊      | 48/128 [00:48<01:20,  1.01s/it]
 38%|███▊      | 49/128 [00:49<01:19,  1.00s/it]
 39%|███▉      | 50/128 [00:50<01:17,  1.01it/s]
 40%|███▉      | 51/128 [00:51<01:18,  1.02s/it]
 41%|████      | 52/128 [00:52<01:12,  1.04it/s]
 41%|████▏     | 53/128 [00:53<01:15,  1.00s/it]
 42%|████▏     | 54/128 [00:54<01:13,  1.00it/s]
 43%|████▎     | 55/128 [00:55<01:12,  1.00it/s]
 44%|████▍     | 56/128 [00:56<01:13,  1.03s/it]
 45%|████▍     | 57/128 [00:57<01:12,  1.02s/it]
 45%|████▌     | 58/128 [00:58<01:09,  1.01it/s]
 46%|████▌     | 59/128 [00:59<01:08,  1.01it/s]
 47%|████▋     | 60/128 [01:00<01:06,  1.02it/s]
 48%|████▊     | 61/128 [01:01<01:06,  1.01it/s]
 48%|████▊     | 62/128 [01:02<01:07,  1.02s/it]
 49%|████▉     | 63/128 [01:04<01:08,  1.05s/it]
 50%|█████     | 64/128 [01:05<01:06,  1.03s/it]
 51%|█████     | 65/128 [01:05<01:04,  1.02s/it]
 52%|█████▏    | 66/128 [01:06<01:01,  1.01it/s]
 52%|█████▏    | 67/128 [01:08<01:05,  1.08s/it]
 53%|█████▎    | 68/128 [01:09<01:03,  1.06s/it]
 54%|█████▍    | 69/128 [01:10<01:00,  1.02s/it]
 55%|█████▍    | 70/128 [01:11<00:58,  1.02s/it]
 55%|█████▌    | 71/128 [01:12<00:56,  1.01it/s]
 56%|█████▋    | 72/128 [01:13<00:55,  1.01it/s]
 57%|█████▋    | 73/128 [01:14<00:56,  1.03s/it]
 58%|█████▊    | 74/128 [01:15<00:51,  1.04it/s]
 59%|█████▊    | 75/128 [01:15<00:51,  1.04it/s]
 59%|█████▉    | 76/128 [01:16<00:50,  1.03it/s]
 60%|██████    | 77/128 [01:17<00:47,  1.08it/s]
 61%|██████    | 78/128 [01:18<00:47,  1.06it/s]
 62%|██████▏   | 79/128 [01:19<00:46,  1.05it/s]
 62%|██████▎   | 80/128 [01:20<00:45,  1.04it/s]
 63%|██████▎   | 81/128 [01:21<00:44,  1.06it/s]
 64%|██████▍   | 82/128 [01:22<00:44,  1.04it/s]
 65%|██████▍   | 83/128 [01:23<00:43,  1.03it/s]
 66%|██████▌   | 84/128 [01:24<00:43,  1.02it/s]
 66%|██████▋   | 85/128 [01:25<00:43,  1.02s/it]
 67%|██████▋   | 86/128 [01:26<00:41,  1.01it/s]
 68%|██████▊   | 87/128 [01:27<00:38,  1.07it/s]
 69%|██████▉   | 88/128 [01:28<00:39,  1.02it/s]
 70%|██████▉   | 89/128 [01:29<00:38,  1.01it/s]
 70%|███████   | 90/128 [01:30<00:36,  1.03it/s]
 71%|███████   | 91/128 [01:31<00:37,  1.01s/it]
 72%|███████▏  | 92/128 [01:32<00:37,  1.04s/it]
 73%|███████▎  | 93/128 [01:33<00:35,  1.02s/it]
 73%|███████▎  | 94/128 [01:34<00:33,  1.01it/s]
 74%|███████▍  | 95/128 [01:35<00:34,  1.04s/it]
 75%|███████▌  | 96/128 [01:36<00:33,  1.06s/it]
 76%|███████▌  | 97/128 [01:38<00:35,  1.15s/it]
 77%|███████▋  | 98/128 [01:39<00:33,  1.13s/it]
 77%|███████▋  | 99/128 [01:40<00:32,  1.12s/it]
 78%|███████▊  | 100/128 [01:41<00:30,  1.08s/it]
 79%|███████▉  | 101/128 [01:42<00:28,  1.06s/it]
 80%|███████▉  | 102/128 [01:43<00:28,  1.08s/it]
 80%|████████  | 103/128 [01:44<00:26,  1.06s/it]
 81%|████████▏ | 104/128 [01:45<00:25,  1.07s/it]
 82%|████████▏ | 105/128 [01:46<00:23,  1.03s/it]
 83%|████████▎ | 106/128 [01:47<00:22,  1.02s/it]
 84%|████████▎ | 107/128 [01:48<00:21,  1.00s/it]
 84%|████████▍ | 108/128 [01:49<00:20,  1.00s/it]
 85%|████████▌ | 109/128 [01:50<00:18,  1.01it/s]
 86%|████████▌ | 110/128 [01:51<00:17,  1.03it/s]
 87%|████████▋ | 111/128 [01:52<00:16,  1.02it/s]
 88%|████████▊ | 112/128 [01:53<00:14,  1.07it/s]
 88%|████████▊ | 113/128 [01:54<00:15,  1.04s/it]
 89%|████████▉ | 114/128 [01:55<00:15,  1.08s/it]
 90%|████████▉ | 115/128 [01:56<00:14,  1.14s/it]
 91%|█████████ | 116/128 [01:58<00:13,  1.14s/it]
 91%|█████████▏| 117/128 [01:59<00:12,  1.13s/it]
 92%|█████████▏| 118/128 [02:00<00:10,  1.09s/it]
 93%|█████████▎| 119/128 [02:01<00:09,  1.09s/it]
 94%|█████████▍| 120/128 [02:02<00:08,  1.05s/it]
 95%|█████████▍| 121/128 [02:03<00:07,  1.13s/it]
 95%|█████████▌| 122/128 [02:04<00:06,  1.08s/it]
 96%|█████████▌| 123/128 [02:05<00:05,  1.06s/it]
 97%|█████████▋| 124/128 [02:06<00:04,  1.03s/it]
 98%|█████████▊| 125/128 [02:07<00:03,  1.02s/it]
 98%|█████████▊| 126/128 [02:08<00:02,  1.01s/it]
 99%|█████████▉| 127/128 [02:09<00:01,  1.04s/it]
100%|██████████| 128/128 [02:10<00:00,  1.06s/it]
100%|██████████| 128/128 [02:10<00:00,  1.02s/it]
[2024-02-02 23:37:31,914] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 6, 10, 10, 13, 2, 13, 6, 6, 11, 9, 11, 6, 11, 12, 11, 6, 5, 0, 5, 10, 11, 8, 7, 11, 4, 10, 10, 4, 5, 6, 4, 9, 9, 4, 13, 12, 12, 12, 7, 5, 6, 13, 12, 2, 6, 8, 2, 8, 11, 6, 7, 10, 8, 13, 1, 12, 12, 4, 6, 7, 11, 12, 3, 7, 7, 12, 1, 11, 13, 2, 6, 9, 3, 9, 1, 6, 2, 11, 12, 3, 3, 12, 1, 11, 4, 7, 9, 9, 4, 13, 9, 8, 12, 13, 0, 13, 10, 6, 4, 12, 4, 6, 5, 4, 7, 13, 1, 1, 3, 11, 5, 11, 5, 6, 8, 2, 1, 2, 10, 13, 12, 3, 1, 7, 3, 8, 10]
[7, 5, 10, 10, 0, 2, 13, 0, 6, 11, 9, 11, 6, 0, 12, 11, 0, 5, 0, 0, 10, 11, 8, 7, 11, 4, 10, 10, 4, 7, 6, 4, 9, 9, 13, 13, 13, 12, 12, 7, 7, 6, 13, 12, 2, 6, 8, 2, 8, 11, 6, 7, 10, 7, 13, 1, 12, 12, 4, 0, 7, 11, 12, 3, 7, 7, 12, 1, 11, 13, 2, 6, 9, 3, 9, 1, 6, 4, 11, 12, 3, 3, 12, 1, 11, 4, 7, 9, 9, 4, 2, 9, 8, 12, 13, 0, 13, 10, 6, 4, 0, 4, 5, 5, 1, 7, 13, 1, 1, 3, 11, 5, 11, 5, 6, 8, 2, 1, 2, 10, 0, 12, 0, 1, 7, 3, 8, 10]
Acc:  0.8515625
F1:  0.837443018749482

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 68338.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:26,  1.15s/it]
  2%|▏         | 2/128 [00:01<02:00,  1.05it/s]
  2%|▏         | 3/128 [00:02<01:57,  1.06it/s]
  3%|▎         | 4/128 [00:03<01:57,  1.06it/s]
  4%|▍         | 5/128 [00:04<01:58,  1.04it/s]
  5%|▍         | 6/128 [00:05<02:04,  1.02s/it]
  5%|▌         | 7/128 [00:06<01:59,  1.01it/s]
  6%|▋         | 8/128 [00:07<01:55,  1.04it/s]
  7%|▋         | 9/128 [00:08<01:53,  1.05it/s]
  8%|▊         | 10/128 [00:09<01:51,  1.06it/s]
  9%|▊         | 11/128 [00:10<01:52,  1.04it/s]
  9%|▉         | 12/128 [00:11<01:52,  1.03it/s]
 10%|█         | 13/128 [00:12<01:57,  1.03s/it]
 11%|█         | 14/128 [00:13<01:48,  1.05it/s]
 12%|█▏        | 15/128 [00:14<01:53,  1.00s/it]
 12%|█▎        | 16/128 [00:15<01:49,  1.02it/s]
 13%|█▎        | 17/128 [00:16<01:47,  1.04it/s]
 14%|█▍        | 18/128 [00:17<01:48,  1.02it/s]
 15%|█▍        | 19/128 [00:18<01:47,  1.01it/s]
 16%|█▌        | 20/128 [00:19<01:39,  1.08it/s]
 16%|█▋        | 21/128 [00:20<01:38,  1.08it/s]
 17%|█▋        | 22/128 [00:21<01:37,  1.09it/s]
 18%|█▊        | 23/128 [00:21<01:31,  1.15it/s]
 19%|█▉        | 24/128 [00:22<01:31,  1.13it/s]
 20%|█▉        | 25/128 [00:23<01:31,  1.12it/s]
 20%|██        | 26/128 [00:24<01:31,  1.12it/s]
 21%|██        | 27/128 [00:25<01:33,  1.08it/s]
 22%|██▏       | 28/128 [00:26<01:33,  1.07it/s]
 23%|██▎       | 29/128 [00:27<01:37,  1.02it/s]
 23%|██▎       | 30/128 [00:28<01:35,  1.03it/s]
 24%|██▍       | 31/128 [00:29<01:35,  1.02it/s]
 25%|██▌       | 32/128 [00:30<01:33,  1.03it/s]
 26%|██▌       | 33/128 [00:31<01:36,  1.02s/it]
 27%|██▋       | 34/128 [00:32<01:32,  1.01it/s]
 27%|██▋       | 35/128 [00:33<01:30,  1.03it/s]
 28%|██▊       | 36/128 [00:34<01:29,  1.02it/s]
 29%|██▉       | 37/128 [00:35<01:27,  1.04it/s]
 30%|██▉       | 38/128 [00:36<01:25,  1.05it/s]
 30%|███       | 39/128 [00:37<01:19,  1.12it/s]
 31%|███▏      | 40/128 [00:38<01:23,  1.05it/s]
 32%|███▏      | 41/128 [00:39<01:21,  1.06it/s]
 33%|███▎      | 42/128 [00:40<01:26,  1.01s/it]
 34%|███▎      | 43/128 [00:41<01:25,  1.00s/it]
 34%|███▍      | 44/128 [00:42<01:24,  1.00s/it]
 35%|███▌      | 45/128 [00:43<01:23,  1.00s/it]
 36%|███▌      | 46/128 [00:44<01:20,  1.02it/s]
 37%|███▋      | 47/128 [00:45<01:18,  1.04it/s]
 38%|███▊      | 48/128 [00:46<01:16,  1.05it/s]
 38%|███▊      | 49/128 [00:47<01:16,  1.03it/s]
