[2024-02-02 22:42:23,787] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 91%|█████████▏| 117/128 [02:11<00:12,  1.16s/it]
 92%|█████████▏| 118/128 [02:12<00:11,  1.15s/it]
 93%|█████████▎| 119/128 [02:13<00:10,  1.15s/it]
 94%|█████████▍| 120/128 [02:14<00:09,  1.14s/it]
 95%|█████████▍| 121/128 [02:16<00:08,  1.28s/it]
 95%|█████████▌| 122/128 [02:17<00:07,  1.23s/it]
 96%|█████████▌| 123/128 [02:18<00:05,  1.19s/it]
 97%|█████████▋| 124/128 [02:19<00:04,  1.17s/it]
 98%|█████████▊| 125/128 [02:20<00:03,  1.18s/it]
 98%|█████████▊| 126/128 [02:22<00:02,  1.20s/it]
 99%|█████████▉| 127/128 [02:23<00:01,  1.18s/it]
100%|██████████| 128/128 [02:24<00:00,  1.16s/it]
100%|██████████| 128/128 [02:24<00:00,  1.13s/it]
[2024-02-02 22:52:49,008] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 4, 6, 6, 9, 9, 13, 10, 1, 6, 3, 2, 7, 10, 7, 1, 6, 6, 13, 4, 6, 7, 5, 12, 10, 4, 6, 0, 11, 2, 3, 3, 1, 4, 0, 5, 5, 13, 2, 12, 4, 3, 5, 7, 7, 4, 12, 3, 3, 10, 11, 13, 3, 3, 8, 3, 10, 7, 1, 13, 13, 12, 6, 12, 13, 8, 10, 7, 6, 4, 3, 12, 2, 8, 2, 9, 5, 2, 12, 10, 6, 12, 10, 8, 7, 7, 11, 13, 2, 10, 10, 13, 1, 5, 2, 4, 1, 3, 1, 5, 9, 11, 10, 5, 5, 4, 13, 6, 12, 3, 2, 11, 0, 10, 1, 13, 6, 13, 2, 8, 11, 10, 8, 10, 3, 7, 12, 5]
[1, 4, 6, 6, 9, 9, 13, 10, 1, 0, 2, 2, 7, 10, 7, 1, 3, 6, 0, 4, 5, 7, 5, 12, 10, 4, 6, 0, 11, 3, 3, 3, 1, 4, 0, 5, 7, 13, 2, 12, 4, 3, 7, 0, 7, 4, 12, 3, 3, 10, 11, 13, 3, 0, 8, 3, 10, 7, 1, 13, 13, 12, 7, 12, 13, 8, 10, 7, 6, 4, 3, 12, 2, 8, 2, 9, 7, 2, 12, 10, 6, 12, 10, 8, 7, 7, 0, 13, 2, 10, 10, 2, 1, 0, 2, 4, 1, 3, 1, 5, 9, 11, 10, 0, 0, 2, 2, 6, 12, 3, 2, 11, 0, 10, 1, 13, 6, 13, 2, 8, 11, 10, 8, 10, 3, 7, 12, 5]
Acc:  0.8515625
F1:  0.8486204454417826

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95596.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:36,  1.24s/it]
  2%|▏         | 2/128 [00:02<02:23,  1.14s/it]
  2%|▏         | 3/128 [00:03<02:09,  1.03s/it]
  3%|▎         | 4/128 [00:04<02:26,  1.18s/it]
  4%|▍         | 5/128 [00:05<02:23,  1.16s/it]
  5%|▍         | 6/128 [00:06<02:24,  1.18s/it]
  5%|▌         | 7/128 [00:08<02:26,  1.21s/it]
  6%|▋         | 8/128 [00:09<02:21,  1.18s/it]
  7%|▋         | 9/128 [00:10<02:18,  1.16s/it]
  8%|▊         | 10/128 [00:11<02:13,  1.13s/it]
  9%|▊         | 11/128 [00:12<02:09,  1.11s/it]
  9%|▉         | 12/128 [00:13<02:12,  1.14s/it]
 10%|█         | 13/128 [00:14<02:11,  1.14s/it]
 11%|█         | 14/128 [00:16<02:07,  1.12s/it]
 12%|█▏        | 15/128 [00:17<02:05,  1.11s/it]
 12%|█▎        | 16/128 [00:18<02:02,  1.09s/it]
 13%|█▎        | 17/128 [00:19<01:54,  1.03s/it]
 14%|█▍        | 18/128 [00:20<01:54,  1.04s/it]
 15%|█▍        | 19/128 [00:21<01:53,  1.04s/it]
 16%|█▌        | 20/128 [00:22<01:52,  1.04s/it]
 16%|█▋        | 21/128 [00:23<01:52,  1.05s/it]
 17%|█▋        | 22/128 [00:24<01:48,  1.02s/it]
 18%|█▊        | 23/128 [00:25<01:48,  1.03s/it]
 19%|█▉        | 24/128 [00:26<01:55,  1.11s/it]
 20%|█▉        | 25/128 [00:27<01:54,  1.11s/it]
 20%|██        | 26/128 [00:28<01:57,  1.15s/it]
 21%|██        | 27/128 [00:30<01:54,  1.14s/it]
 22%|██▏       | 28/128 [00:31<01:56,  1.16s/it]
 23%|██▎       | 29/128 [00:32<01:54,  1.15s/it]
 23%|██▎       | 30/128 [00:33<01:51,  1.13s/it]
 24%|██▍       | 31/128 [00:34<01:50,  1.13s/it]
 25%|██▌       | 32/128 [00:35<01:51,  1.16s/it]
 26%|██▌       | 33/128 [00:36<01:48,  1.14s/it]
 27%|██▋       | 34/128 [00:38<01:45,  1.12s/it]
 27%|██▋       | 35/128 [00:39<01:43,  1.12s/it]
 28%|██▊       | 36/128 [00:40<01:45,  1.15s/it]
 29%|██▉       | 37/128 [00:41<01:42,  1.12s/it]
 30%|██▉       | 38/128 [00:42<01:39,  1.10s/it]
 30%|███       | 39/128 [00:43<01:41,  1.14s/it]
 31%|███▏      | 40/128 [00:44<01:39,  1.13s/it]
 32%|███▏      | 41/128 [00:45<01:34,  1.09s/it]
 33%|███▎      | 42/128 [00:46<01:33,  1.09s/it]
 34%|███▎      | 43/128 [00:47<01:31,  1.08s/it]
 34%|███▍      | 44/128 [00:49<01:31,  1.08s/it]
 35%|███▌      | 45/128 [00:50<01:28,  1.07s/it]
 36%|███▌      | 46/128 [00:51<01:28,  1.09s/it]
 37%|███▋      | 47/128 [00:52<01:31,  1.13s/it]
 38%|███▊      | 48/128 [00:53<01:33,  1.17s/it]
 38%|███▊      | 49/128 [00:54<01:31,  1.16s/it]
 39%|███▉      | 50/128 [00:55<01:29,  1.15s/it]
 40%|███▉      | 51/128 [00:57<01:26,  1.12s/it]
 41%|████      | 52/128 [00:58<01:25,  1.12s/it]
 41%|████▏     | 53/128 [00:59<01:26,  1.15s/it]
 42%|████▏     | 54/128 [01:00<01:28,  1.19s/it]
 43%|████▎     | 55/128 [01:01<01:23,  1.15s/it]
 44%|████▍     | 56/128 [01:02<01:26,  1.20s/it]
 45%|████▍     | 57/128 [01:04<01:22,  1.16s/it]
 45%|████▌     | 58/128 [01:05<01:18,  1.13s/it]
 46%|████▌     | 59/128 [01:06<01:16,  1.11s/it]
 47%|████▋     | 60/128 [01:07<01:17,  1.14s/it]
 48%|████▊     | 61/128 [01:08<01:12,  1.08s/it]
 48%|████▊     | 62/128 [01:09<01:14,  1.13s/it]
 49%|████▉     | 63/128 [01:10<01:15,  1.16s/it]
 50%|█████     | 64/128 [01:11<01:13,  1.15s/it]
 51%|█████     | 65/128 [01:13<01:12,  1.16s/it]
 52%|█████▏    | 66/128 [01:14<01:09,  1.12s/it]
 52%|█████▏    | 67/128 [01:15<01:10,  1.16s/it]
 53%|█████▎    | 68/128 [01:16<01:08,  1.15s/it]
 54%|█████▍    | 69/128 [01:17<01:07,  1.15s/it]
 55%|█████▍    | 70/128 [01:18<01:06,  1.14s/it]
 55%|█████▌    | 71/128 [01:19<01:03,  1.12s/it]
 56%|█████▋    | 72/128 [01:20<01:01,  1.10s/it]
 57%|█████▋    | 73/128 [01:22<01:00,  1.10s/it]
 58%|█████▊    | 74/128 [01:23<01:00,  1.11s/it]
 59%|█████▊    | 75/128 [01:24<00:59,  1.12s/it]
 59%|█████▉    | 76/128 [01:25<00:57,  1.11s/it]
 60%|██████    | 77/128 [01:26<00:55,  1.10s/it]
 61%|██████    | 78/128 [01:27<00:54,  1.08s/it]
 62%|██████▏   | 79/128 [01:28<00:53,  1.09s/it]
 62%|██████▎   | 80/128 [01:29<00:52,  1.10s/it]
 63%|██████▎   | 81/128 [01:31<00:54,  1.15s/it]
 64%|██████▍   | 82/128 [01:32<00:51,  1.13s/it]
 65%|██████▍   | 83/128 [01:33<00:50,  1.13s/it]
 66%|██████▌   | 84/128 [01:34<00:49,  1.12s/it]
 66%|██████▋   | 85/128 [01:35<00:47,  1.10s/it]
 67%|██████▋   | 86/128 [01:36<00:48,  1.15s/it]
 68%|██████▊   | 87/128 [01:37<00:46,  1.12s/it]
 69%|██████▉   | 88/128 [01:38<00:44,  1.10s/it]
 70%|██████▉   | 89/128 [01:39<00:42,  1.09s/it]
 70%|███████   | 90/128 [01:40<00:41,  1.10s/it]
 71%|███████   | 91/128 [01:41<00:39,  1.05s/it]
 72%|███████▏  | 92/128 [01:42<00:38,  1.06s/it]
 73%|███████▎  | 93/128 [01:44<00:37,  1.08s/it]
 73%|███████▎  | 94/128 [01:45<00:36,  1.07s/it]
 74%|███████▍  | 95/128 [01:46<00:36,  1.10s/it]
 75%|███████▌  | 96/128 [01:47<00:34,  1.09s/it]
 76%|███████▌  | 97/128 [01:48<00:33,  1.08s/it]
 77%|███████▋  | 98/128 [01:49<00:33,  1.12s/it]
 77%|███████▋  | 99/128 [01:50<00:31,  1.07s/it]
 78%|███████▊  | 100/128 [01:51<00:30,  1.09s/it]
 79%|███████▉  | 101/128 [01:52<00:29,  1.09s/it]
 80%|███████▉  | 102/128 [01:53<00:28,  1.09s/it]
 80%|████████  | 103/128 [01:55<00:27,  1.11s/it]
 81%|████████▏ | 104/128 [01:56<00:25,  1.06s/it]
 82%|████████▏ | 105/128 [01:57<00:26,  1.13s/it]
 83%|████████▎ | 106/128 [01:58<00:25,  1.16s/it]
 84%|████████▎ | 107/128 [01:59<00:24,  1.15s/it]
 84%|████████▍ | 108/128 [02:00<00:23,  1.15s/it]
 85%|████████▌ | 109/128 [02:01<00:21,  1.13s/it]
 86%|████████▌ | 110/128 [02:03<00:21,  1.19s/it]
 87%|████████▋ | 111/128 [02:04<00:19,  1.15s/it]
 88%|████████▊ | 112/128 [02:05<00:18,  1.14s/it]
 88%|████████▊ | 113/128 [02:06<00:16,  1.07s/it]
 89%|████████▉ | 114/128 [02:07<00:15,  1.12s/it]
 90%|████████▉ | 115/128 [02:08<00:14,  1.11s/it]
 91%|█████████ | 116/128 [02:09<00:14,  1.17s/it]
 91%|█████████▏| 117/128 [02:11<00:12,  1.16s/it]
 92%|█████████▏| 118/128 [02:12<00:11,  1.12s/it]
 93%|█████████▎| 119/128 [02:13<00:10,  1.11s/it]
 94%|█████████▍| 120/128 [02:14<00:08,  1.11s/it]
 95%|█████████▍| 121/128 [02:15<00:07,  1.09s/it]
 95%|█████████▌| 122/128 [02:16<00:06,  1.08s/it]
 96%|█████████▌| 123/128 [02:17<00:05,  1.13s/it]
 97%|█████████▋| 124/128 [02:18<00:04,  1.12s/it]
 98%|█████████▊| 125/128 [02:20<00:03,  1.17s/it]
 98%|█████████▊| 126/128 [02:21<00:02,  1.14s/it]
 99%|█████████▉| 127/128 [02:22<00:01,  1.13s/it]
100%|██████████| 128/128 [02:23<00:00,  1.17s/it]
100%|██████████| 128/128 [02:23<00:00,  1.12s/it]
[2024-02-02 22:56:15,018] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 2, 9, 5, 5, 11, 7, 7, 13, 7, 9, 1, 12, 10, 6, 5, 8, 0, 7, 0, 3, 0, 1, 2, 12, 4, 7, 6, 12, 11, 7, 6, 12, 2, 6, 10, 12, 2, 9, 4, 6, 7, 5, 12, 3, 9, 2, 11, 9, 1, 2, 12, 5, 4, 4, 1, 5, 4, 13, 2, 13, 12, 2, 13, 10, 13, 10, 4, 5, 8, 1, 6, 2, 1, 5, 2, 7, 9, 5, 1, 3, 11, 7, 4, 2, 11, 5, 10, 7, 13, 10, 9, 4, 8, 4, 7, 5, 12, 3, 4, 6, 5, 1, 7, 11, 1, 10, 9, 10, 3, 3, 10, 1, 3, 2, 7, 12, 11, 9, 3, 10, 10, 2, 12, 11, 6, 10, 10]
[1, 0, 9, 5, 6, 11, 7, 7, 2, 7, 9, 1, 12, 10, 0, 5, 7, 0, 7, 0, 3, 0, 1, 3, 12, 13, 7, 6, 12, 11, 7, 6, 12, 4, 6, 10, 12, 2, 9, 4, 6, 7, 5, 12, 5, 9, 2, 11, 9, 1, 0, 12, 0, 4, 4, 1, 5, 4, 13, 2, 13, 12, 2, 2, 10, 13, 10, 4, 5, 8, 1, 5, 2, 1, 5, 0, 7, 9, 0, 1, 3, 11, 7, 4, 2, 11, 7, 10, 7, 9, 10, 9, 4, 6, 13, 7, 5, 2, 3, 4, 5, 5, 1, 7, 11, 1, 10, 9, 10, 3, 3, 0, 1, 2, 2, 7, 12, 11, 9, 3, 10, 10, 2, 12, 0, 6, 10, 10]
Acc:  0.8125
F1:  0.774293158078709

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95801.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:23,  1.13s/it]
  2%|▏         | 2/128 [00:02<02:29,  1.18s/it]
  2%|▏         | 3/128 [00:03<02:22,  1.14s/it]
  3%|▎         | 4/128 [00:04<02:25,  1.17s/it]
  4%|▍         | 5/128 [00:05<02:18,  1.13s/it]
  5%|▍         | 6/128 [00:06<02:14,  1.10s/it]
  5%|▌         | 7/128 [00:07<02:13,  1.10s/it]
  6%|▋         | 8/128 [00:08<02:10,  1.09s/it]
  7%|▋         | 9/128 [00:09<02:07,  1.07s/it]
  8%|▊         | 10/128 [00:11<02:06,  1.07s/it]
  9%|▊         | 11/128 [00:12<02:04,  1.06s/it]
  9%|▉         | 12/128 [00:13<02:07,  1.10s/it]
 10%|█         | 13/128 [00:14<02:04,  1.08s/it]
 11%|█         | 14/128 [00:15<02:08,  1.12s/it]
 12%|█▏        | 15/128 [00:16<02:10,  1.15s/it]
 12%|█▎        | 16/128 [00:17<02:06,  1.13s/it]
 13%|█▎        | 17/128 [00:18<02:03,  1.11s/it]
 14%|█▍        | 18/128 [00:19<01:59,  1.09s/it]
 15%|█▍        | 19/128 [00:20<01:51,  1.03s/it]
 16%|█▌        | 20/128 [00:21<01:51,  1.03s/it]
 16%|█▋        | 21/128 [00:22<01:53,  1.06s/it]
 17%|█▋        | 22/128 [00:24<01:52,  1.06s/it]
 18%|█▊        | 23/128 [00:25<01:58,  1.13s/it]
 19%|█▉        | 24/128 [00:26<01:57,  1.13s/it]
 20%|█▉        | 25/128 [00:27<01:54,  1.11s/it]
 20%|██        | 26/128 [00:28<01:45,  1.03s/it]
 21%|██        | 27/128 [00:29<01:45,  1.05s/it]
 22%|██▏       | 28/128 [00:30<01:45,  1.05s/it]
 23%|██▎       | 29/128 [00:31<01:40,  1.02s/it]
 23%|██▎       | 30/128 [00:32<01:48,  1.10s/it]
 24%|██▍       | 31/128 [00:33<01:40,  1.04s/it]
 25%|██▌       | 32/128 [00:34<01:36,  1.01s/it]
 26%|██▌       | 33/128 [00:35<01:36,  1.02s/it]
 27%|██▋       | 34/128 [00:36<01:39,  1.05s/it]
 27%|██▋       | 35/128 [00:37<01:40,  1.08s/it]
 28%|██▊       | 36/128 [00:38<01:35,  1.04s/it]
 29%|██▉       | 37/128 [00:39<01:34,  1.04s/it]
 30%|██▉       | 38/128 [00:40<01:35,  1.06s/it]
 30%|███       | 39/128 [00:42<01:34,  1.06s/it]
 31%|███▏      | 40/128 [00:43<01:37,  1.11s/it]
 32%|███▏      | 41/128 [00:44<01:34,  1.09s/it]
 33%|███▎      | 42/128 [00:45<01:31,  1.06s/it]
 34%|███▎      | 43/128 [00:46<01:32,  1.08s/it]
 34%|███▍      | 44/128 [00:47<01:31,  1.09s/it]
 35%|███▌      | 45/128 [00:48<01:32,  1.12s/it]
 36%|███▌      | 46/128 [00:49<01:26,  1.06s/it]
 37%|███▋      | 47/128 [00:50<01:23,  1.03s/it]
 38%|███▊      | 48/128 [00:51<01:23,  1.05s/it]
 38%|███▊      | 49/128 [00:52<01:19,  1.00s/it]
 39%|███▉      | 50/128 [00:53<01:19,  1.02s/it]
 40%|███▉      | 51/128 [00:54<01:19,  1.03s/it]
 41%|████      | 52/128 [00:55<01:20,  1.06s/it]
 41%|████▏     | 53/128 [00:56<01:20,  1.07s/it]
 42%|████▏     | 54/128 [00:57<01:15,  1.02s/it]
 43%|████▎     | 55/128 [00:58<01:16,  1.05s/it]
 44%|████▍     | 56/128 [01:00<01:16,  1.06s/it]
 45%|████▍     | 57/128 [01:01<01:15,  1.06s/it]
 45%|████▌     | 58/128 [01:02<01:18,  1.13s/it]
 46%|████▌     | 59/128 [01:03<01:21,  1.18s/it]
 47%|████▋     | 60/128 [01:04<01:21,  1.20s/it]
 48%|████▊     | 61/128 [01:06<01:18,  1.18s/it]
 48%|████▊     | 62/128 [01:06<01:13,  1.11s/it]
 49%|████▉     | 63/128 [01:08<01:11,  1.10s/it]
 50%|█████     | 64/128 [01:09<01:12,  1.14s/it]
 51%|█████     | 65/128 [01:10<01:08,  1.09s/it]
 52%|█████▏    | 66/128 [01:11<01:07,  1.08s/it]
 52%|█████▏    | 67/128 [01:12<01:05,  1.07s/it]
 53%|█████▎    | 68/128 [01:13<01:05,  1.09s/it]
 54%|█████▍    | 69/128 [01:14<01:04,  1.10s/it]
 55%|█████▍    | 70/128 [01:15<01:04,  1.11s/it]
 55%|█████▌    | 71/128 [01:16<01:02,  1.09s/it]
 56%|█████▋    | 72/128 [01:17<01:01,  1.10s/it]
 57%|█████▋    | 73/128 [01:19<01:00,  1.11s/it]
 58%|█████▊    | 74/128 [01:20<01:01,  1.14s/it]
 59%|█████▊    | 75/128 [01:21<00:59,  1.12s/it]
 59%|█████▉    | 76/128 [01:22<00:54,  1.05s/it]
 60%|██████    | 77/128 [01:23<00:54,  1.07s/it]
 61%|██████    | 78/128 [01:24<00:54,  1.08s/it]
 62%|██████▏   | 79/128 [01:25<00:52,  1.08s/it]
 62%|██████▎   | 80/128 [01:26<00:54,  1.13s/it]
 63%|██████▎   | 81/128 [01:27<00:53,  1.13s/it]
 64%|██████▍   | 82/128 [01:28<00:48,  1.06s/it]
 65%|██████▍   | 83/128 [01:29<00:47,  1.06s/it]
 66%|██████▌   | 84/128 [01:31<00:49,  1.13s/it]
 66%|██████▋   | 85/128 [01:32<00:47,  1.11s/it]
 67%|██████▋   | 86/128 [01:33<00:45,  1.09s/it]
 68%|██████▊   | 87/128 [01:34<00:44,  1.08s/it]
 69%|██████▉   | 88/128 [01:35<00:43,  1.08s/it]
 70%|██████▉   | 89/128 [01:36<00:42,  1.09s/it]
 70%|███████   | 90/128 [01:37<00:41,  1.09s/it]
 71%|███████   | 91/128 [01:38<00:38,  1.05s/it]
 72%|███████▏  | 92/128 [01:39<00:36,  1.01s/it]
 73%|███████▎  | 93/128 [01:40<00:36,  1.04s/it]
 73%|███████▎  | 94/128 [01:41<00:36,  1.06s/it]
 74%|███████▍  | 95/128 [01:42<00:36,  1.11s/it]
 75%|███████▌  | 96/128 [01:44<00:36,  1.13s/it]
 76%|███████▌  | 97/128 [01:45<00:35,  1.13s/it]
 77%|███████▋  | 98/128 [01:46<00:33,  1.12s/it]
 77%|███████▋  | 99/128 [01:47<00:33,  1.15s/it]
 78%|███████▊  | 100/128 [01:48<00:30,  1.09s/it]
 79%|███████▉  | 101/128 [01:49<00:30,  1.13s/it]
 80%|███████▉  | 102/128 [01:51<00:30,  1.17s/it]
 80%|████████  | 103/128 [01:52<00:28,  1.14s/it]
 81%|████████▏ | 104/128 [01:53<00:27,  1.14s/it]
 82%|████████▏ | 105/128 [01:54<00:25,  1.11s/it]
 83%|████████▎ | 106/128 [01:55<00:25,  1.16s/it]
 84%|████████▎ | 107/128 [01:56<00:23,  1.10s/it]
 84%|████████▍ | 108/128 [01:57<00:22,  1.14s/it]
 85%|████████▌ | 109/128 [01:58<00:20,  1.07s/it]
 86%|████████▌ | 110/128 [01:59<00:19,  1.09s/it]
 87%|████████▋ | 111/128 [02:00<00:18,  1.08s/it]
 88%|████████▊ | 112/128 [02:01<00:16,  1.04s/it]
 88%|████████▊ | 113/128 [02:02<00:15,  1.07s/it]
 89%|████████▉ | 114/128 [02:04<00:15,  1.08s/it]
 90%|████████▉ | 115/128 [02:05<00:14,  1.10s/it]
 91%|█████████ | 116/128 [02:06<00:12,  1.05s/it]
 91%|█████████▏| 117/128 [02:07<00:12,  1.10s/it]
 92%|█████████▏| 118/128 [02:08<00:10,  1.09s/it]
 93%|█████████▎| 119/128 [02:09<00:09,  1.08s/it]
 94%|█████████▍| 120/128 [02:10<00:08,  1.12s/it]
 95%|█████████▍| 121/128 [02:11<00:07,  1.10s/it]
 95%|█████████▌| 122/128 [02:12<00:06,  1.09s/it]
 96%|█████████▌| 123/128 [02:13<00:05,  1.08s/it]
 97%|█████████▋| 124/128 [02:14<00:04,  1.07s/it]
 98%|█████████▊| 125/128 [02:15<00:03,  1.08s/it]
 98%|█████████▊| 126/128 [02:17<00:02,  1.13s/it]
 99%|█████████▉| 127/128 [02:18<00:01,  1.13s/it]
100%|██████████| 128/128 [02:19<00:00,  1.13s/it]
100%|██████████| 128/128 [02:19<00:00,  1.09s/it]
[2024-02-02 22:59:37,834] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[10, 8, 13, 9, 12, 13, 4, 11, 4, 5, 6, 13, 6, 12, 4, 2, 3, 3, 12, 12, 11, 5, 4, 6, 12, 7, 10, 8, 7, 5, 3, 10, 12, 2, 3, 4, 8, 4, 12, 13, 13, 5, 10, 1, 9, 9, 3, 0, 6, 11, 1, 2, 11, 2, 11, 4, 11, 12, 6, 1, 2, 6, 11, 6, 3, 6, 11, 9, 6, 11, 12, 6, 12, 6, 4, 10, 11, 1, 12, 13, 3, 6, 12, 3, 11, 8, 1, 10, 6, 2, 7, 13, 3, 5, 9, 1, 4, 8, 4, 2, 8, 11, 1, 11, 13, 12, 9, 12, 13, 12, 2, 6, 2, 11, 10, 12, 13, 11, 5, 9, 8, 12, 3, 10, 10, 6, 13, 3]
[10, 8, 13, 9, 12, 13, 4, 11, 3, 0, 1, 13, 6, 12, 3, 2, 3, 3, 12, 12, 11, 5, 4, 6, 12, 7, 10, 8, 7, 5, 2, 10, 12, 2, 3, 4, 8, 4, 12, 2, 13, 5, 10, 1, 9, 9, 3, 0, 6, 11, 1, 2, 11, 2, 11, 0, 11, 12, 6, 1, 2, 6, 11, 6, 3, 6, 11, 9, 0, 11, 2, 5, 12, 0, 4, 10, 11, 1, 12, 13, 3, 6, 12, 3, 11, 8, 1, 10, 6, 2, 7, 13, 3, 0, 9, 1, 4, 8, 3, 2, 8, 11, 1, 11, 13, 12, 9, 12, 13, 12, 2, 6, 2, 11, 10, 12, 2, 11, 7, 9, 8, 13, 3, 10, 10, 7, 9, 3]
Acc:  0.859375
F1:  0.8172425788497216

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92916.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:41,  1.27s/it]
  2%|▏         | 2/128 [00:02<02:42,  1.29s/it]
  2%|▏         | 3/128 [00:03<02:27,  1.18s/it]
  3%|▎         | 4/128 [00:04<02:30,  1.22s/it]
  4%|▍         | 5/128 [00:06<02:33,  1.25s/it]
  5%|▍         | 6/128 [00:07<02:24,  1.19s/it]
  5%|▌         | 7/128 [00:08<02:31,  1.25s/it]
  6%|▋         | 8/128 [00:09<02:30,  1.26s/it]
  7%|▋         | 9/128 [00:11<02:28,  1.24s/it]
  8%|▊         | 10/128 [00:12<02:27,  1.25s/it]
  9%|▊         | 11/128 [00:13<02:32,  1.30s/it]
  9%|▉         | 12/128 [00:15<02:28,  1.28s/it]
 10%|█         | 13/128 [00:16<02:25,  1.27s/it]
 11%|█         | 14/128 [00:17<02:26,  1.29s/it]
 12%|█▏        | 15/128 [00:18<02:23,  1.27s/it]
 12%|█▎        | 16/128 [00:20<02:26,  1.31s/it]
 13%|█▎        | 17/128 [00:21<02:22,  1.29s/it]
 14%|█▍        | 18/128 [00:22<02:19,  1.26s/it]
 15%|█▍        | 19/128 [00:24<02:20,  1.29s/it]
 16%|█▌        | 20/128 [00:25<02:20,  1.30s/it]
 16%|█▋        | 21/128 [00:26<02:23,  1.34s/it]
 17%|█▋        | 22/128 [00:28<02:21,  1.33s/it]
 18%|█▊        | 23/128 [00:29<02:22,  1.35s/it]
 19%|█▉        | 24/128 [00:30<02:18,  1.33s/it]
 20%|█▉        | 25/128 [00:32<02:15,  1.32s/it]
 20%|██        | 26/128 [00:33<02:08,  1.26s/it]
 21%|██        | 27/128 [00:34<02:06,  1.25s/it]
 22%|██▏       | 28/128 [00:35<02:01,  1.21s/it]
 23%|██▎       | 29/128 [00:36<02:02,  1.24s/it]
 23%|██▎       | 30/128 [00:38<02:03,  1.26s/it]
 24%|██▍       | 31/128 [00:39<02:03,  1.27s/it]
 25%|██▌       | 32/128 [00:40<02:02,  1.27s/it]
 26%|██▌       | 33/128 [00:41<01:54,  1.21s/it]
 27%|██▋       | 34/128 [00:43<01:56,  1.24s/it]
 27%|██▋       | 35/128 [00:44<02:00,  1.29s/it]
 28%|██▊       | 36/128 [00:45<01:59,  1.29s/it]
 29%|██▉       | 37/128 [00:46<01:51,  1.22s/it]
 30%|██▉       | 38/128 [00:47<01:46,  1.18s/it]
 30%|███       | 39/128 [00:49<01:42,  1.15s/it]
 31%|███▏      | 40/128 [00:50<01:40,  1.14s/it]
 32%|███▏      | 41/128 [00:51<01:43,  1.19s/it]
 33%|███▎      | 42/128 [00:52<01:40,  1.17s/it]
 34%|███▎      | 43/128 [00:53<01:42,  1.20s/it]
 34%|███▍      | 44/128 [00:55<01:39,  1.18s/it]
 35%|███▌      | 45/128 [00:56<01:36,  1.17s/it]
 36%|███▌      | 46/128 [00:57<01:39,  1.21s/it]
 37%|███▋      | 47/128 [00:58<01:35,  1.18s/it]
 38%|███▊      | 48/128 [00:59<01:35,  1.20s/it]
 38%|███▊      | 49/128 [01:00<01:31,  1.16s/it]
 39%|███▉      | 50/128 [01:02<01:29,  1.15s/it]
 40%|███▉      | 51/128 [01:03<01:34,  1.23s/it]
 41%|████      | 52/128 [01:04<01:33,  1.23s/it]
 41%|████▏     | 53/128 [01:06<01:35,  1.27s/it]
 42%|████▏     | 54/128 [01:07<01:30,  1.23s/it]
 43%|████▎     | 55/128 [01:08<01:31,  1.25s/it]
 44%|████▍     | 56/128 [01:09<01:27,  1.21s/it]
 45%|████▍     | 57/128 [01:10<01:29,  1.25s/it]
 45%|████▌     | 58/128 [01:12<01:24,  1.20s/it]
 46%|████▌     | 59/128 [01:13<01:27,  1.27s/it]
 47%|████▋     | 60/128 [01:14<01:26,  1.27s/it]
 48%|████▊     | 61/128 [01:16<01:28,  1.32s/it]
 48%|████▊     | 62/128 [01:17<01:22,  1.25s/it]
 49%|████▉     | 63/128 [01:18<01:24,  1.29s/it]
 50%|█████     | 64/128 [01:19<01:21,  1.27s/it]
 51%|█████     | 65/128 [01:20<01:17,  1.23s/it]
 52%|█████▏    | 66/128 [01:22<01:17,  1.26s/it]
 52%|█████▏    | 67/128 [01:23<01:13,  1.20s/it]
 53%|█████▎    | 68/128 [01:24<01:10,  1.18s/it]
 54%|█████▍    | 69/128 [01:25<01:07,  1.14s/it]
 55%|█████▍    | 70/128 [01:26<01:08,  1.19s/it]
 55%|█████▌    | 71/128 [01:28<01:11,  1.25s/it]
 56%|█████▋    | 72/128 [01:29<01:09,  1.24s/it]
 57%|█████▋    | 73/128 [01:30<01:06,  1.21s/it]
 58%|█████▊    | 74/128 [01:31<01:02,  1.16s/it]
 59%|█████▊    | 75/128 [01:32<01:02,  1.18s/it]
 59%|█████▉    | 76/128 [01:34<01:03,  1.21s/it]
 60%|██████    | 77/128 [01:35<01:02,  1.23s/it]
