[2024-02-02 22:34:47,968] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 70%|██████▉   | 89/128 [02:45<01:15,  1.94s/it]
 70%|███████   | 90/128 [02:47<01:12,  1.90s/it]
 71%|███████   | 91/128 [02:49<01:11,  1.93s/it]
 72%|███████▏  | 92/128 [02:51<01:07,  1.88s/it]
 73%|███████▎  | 93/128 [02:53<01:04,  1.86s/it]
 73%|███████▎  | 94/128 [02:54<01:03,  1.86s/it]
 74%|███████▍  | 95/128 [02:56<01:01,  1.86s/it]
 75%|███████▌  | 96/128 [02:58<00:58,  1.84s/it]
 76%|███████▌  | 97/128 [03:00<00:56,  1.83s/it]
 77%|███████▋  | 98/128 [03:02<00:54,  1.83s/it]
 77%|███████▋  | 99/128 [03:04<00:54,  1.87s/it]
 78%|███████▊  | 100/128 [03:06<00:52,  1.86s/it]
 79%|███████▉  | 101/128 [03:07<00:50,  1.86s/it]
 80%|███████▉  | 102/128 [03:09<00:49,  1.90s/it]
 80%|████████  | 103/128 [03:11<00:47,  1.89s/it]
 81%|████████▏ | 104/128 [03:13<00:46,  1.93s/it]
 82%|████████▏ | 105/128 [03:15<00:43,  1.90s/it]
 83%|████████▎ | 106/128 [03:17<00:42,  1.92s/it]
 84%|████████▎ | 107/128 [03:19<00:39,  1.90s/it]
 84%|████████▍ | 108/128 [03:21<00:37,  1.90s/it]
 85%|████████▌ | 109/128 [03:23<00:36,  1.91s/it]
 86%|████████▌ | 110/128 [03:25<00:33,  1.88s/it]
 87%|████████▋ | 111/128 [03:26<00:31,  1.86s/it]
 88%|████████▊ | 112/128 [03:28<00:29,  1.84s/it]
 88%|████████▊ | 113/128 [03:30<00:27,  1.82s/it]
 89%|████████▉ | 114/128 [03:32<00:25,  1.81s/it]
 90%|████████▉ | 115/128 [03:34<00:23,  1.82s/it]
 91%|█████████ | 116/128 [03:35<00:21,  1.82s/it]
 91%|█████████▏| 117/128 [03:37<00:19,  1.81s/it]
 92%|█████████▏| 118/128 [03:39<00:18,  1.86s/it]
 93%|█████████▎| 119/128 [03:41<00:17,  1.91s/it]
 94%|█████████▍| 120/128 [03:43<00:15,  1.93s/it]
 95%|█████████▍| 121/128 [03:45<00:13,  1.88s/it]
 95%|█████████▌| 122/128 [03:47<00:11,  1.86s/it]
 96%|█████████▌| 123/128 [03:49<00:09,  1.85s/it]
 97%|█████████▋| 124/128 [03:51<00:07,  1.89s/it]
 98%|█████████▊| 125/128 [03:52<00:05,  1.87s/it]
 98%|█████████▊| 126/128 [03:54<00:03,  1.87s/it]
 99%|█████████▉| 127/128 [03:56<00:01,  1.86s/it]
100%|██████████| 128/128 [03:58<00:00,  1.85s/it]
100%|██████████| 128/128 [03:58<00:00,  1.86s/it]
[2024-02-02 23:48:21,850] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 7, 13, 11, 11, 12, 9, 2, 1, 12, 9, 11, 5, 5, 3, 13, 3, 3, 4, 11, 5, 13, 9, 9, 11, 7, 4, 10, 11, 10, 12, 4, 5, 5, 9, 5, 5, 6, 10, 4, 3, 3, 5, 5, 1, 7, 13, 5, 1, 9, 3, 12, 8, 3, 3, 3, 1, 3, 5, 13, 10, 10, 11, 7, 5, 11, 8, 3, 2, 6, 1, 6, 4, 7, 9, 12, 5, 10, 6, 5, 12, 1, 5, 13, 1, 12, 3, 13, 10, 12, 11, 11, 5, 3, 2, 5, 10, 13, 3, 8, 11, 13, 1, 1, 3, 6, 10, 2, 4, 10, 13, 13, 5, 10, 2, 0, 5, 5, 10, 10, 6, 3, 7, 2, 10, 10, 12, 12]
[2, 7, 5, 11, 11, 2, 9, 11, 1, 0, 9, 11, 5, 5, 3, 13, 3, 3, 4, 11, 5, 13, 9, 9, 11, 9, 1, 10, 11, 10, 2, 4, 5, 5, 9, 5, 5, 6, 10, 4, 0, 0, 5, 5, 1, 7, 13, 5, 1, 9, 3, 3, 8, 3, 3, 3, 1, 3, 5, 0, 10, 10, 11, 7, 5, 11, 8, 3, 2, 6, 1, 6, 0, 6, 9, 12, 0, 10, 6, 5, 12, 1, 5, 0, 1, 12, 3, 2, 9, 0, 11, 11, 5, 5, 2, 0, 10, 9, 3, 8, 11, 13, 1, 1, 3, 6, 10, 2, 4, 10, 13, 0, 5, 10, 2, 0, 5, 7, 10, 10, 6, 3, 9, 2, 0, 10, 12, 12]
Acc:  0.8046875
F1:  0.7762350463273968

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95308.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:55,  1.85s/it]
  2%|▏         | 2/128 [00:03<04:05,  1.95s/it]
  2%|▏         | 3/128 [00:05<04:05,  1.96s/it]
  3%|▎         | 4/128 [00:07<04:00,  1.94s/it]
  4%|▍         | 5/128 [00:09<04:00,  1.95s/it]
  5%|▍         | 6/128 [00:11<03:54,  1.92s/it]
  5%|▌         | 7/128 [00:13<04:00,  1.99s/it]
  6%|▋         | 8/128 [00:15<03:45,  1.88s/it]
  7%|▋         | 9/128 [00:17<03:46,  1.90s/it]
  8%|▊         | 10/128 [00:18<03:36,  1.84s/it]
  9%|▊         | 11/128 [00:20<03:35,  1.84s/it]
  9%|▉         | 12/128 [00:22<03:32,  1.83s/it]
 10%|█         | 13/128 [00:24<03:30,  1.83s/it]
 11%|█         | 14/128 [00:26<03:26,  1.81s/it]
 12%|█▏        | 15/128 [00:28<03:22,  1.80s/it]
 12%|█▎        | 16/128 [00:29<03:27,  1.85s/it]
 13%|█▎        | 17/128 [00:31<03:28,  1.88s/it]
 14%|█▍        | 18/128 [00:33<03:26,  1.88s/it]
 15%|█▍        | 19/128 [00:35<03:24,  1.87s/it]
 16%|█▌        | 20/128 [00:37<03:20,  1.86s/it]
 16%|█▋        | 21/128 [00:39<03:18,  1.85s/it]
 17%|█▋        | 22/128 [00:41<03:14,  1.84s/it]
 18%|█▊        | 23/128 [00:42<03:10,  1.82s/it]
 19%|█▉        | 24/128 [00:44<03:10,  1.83s/it]
 20%|█▉        | 25/128 [00:46<03:08,  1.83s/it]
 20%|██        | 26/128 [00:48<03:05,  1.82s/it]
 21%|██        | 27/128 [00:50<03:02,  1.81s/it]
 22%|██▏       | 28/128 [00:51<03:00,  1.81s/it]
 23%|██▎       | 29/128 [00:53<02:59,  1.81s/it]
 23%|██▎       | 30/128 [00:55<02:58,  1.82s/it]
 24%|██▍       | 31/128 [00:57<02:55,  1.81s/it]
 25%|██▌       | 32/128 [00:59<02:55,  1.83s/it]
 26%|██▌       | 33/128 [01:01<02:54,  1.83s/it]
 27%|██▋       | 34/128 [01:03<02:56,  1.88s/it]
 27%|██▋       | 35/128 [01:05<02:58,  1.92s/it]
 28%|██▊       | 36/128 [01:07<02:58,  1.94s/it]
 29%|██▉       | 37/128 [01:08<02:52,  1.90s/it]
 30%|██▉       | 38/128 [01:10<02:46,  1.85s/it]
 30%|███       | 39/128 [01:12<02:44,  1.85s/it]
 31%|███▏      | 40/128 [01:14<02:42,  1.85s/it]
 32%|███▏      | 41/128 [01:16<02:39,  1.83s/it]
 33%|███▎      | 42/128 [01:17<02:37,  1.83s/it]
 34%|███▎      | 43/128 [01:19<02:35,  1.83s/it]
 34%|███▍      | 44/128 [01:21<02:38,  1.88s/it]
 35%|███▌      | 45/128 [01:23<02:38,  1.91s/it]
 36%|███▌      | 46/128 [01:25<02:33,  1.87s/it]
 37%|███▋      | 47/128 [01:27<02:34,  1.90s/it]
 38%|███▊      | 48/128 [01:29<02:30,  1.88s/it]
 38%|███▊      | 49/128 [01:31<02:34,  1.96s/it]
 39%|███▉      | 50/128 [01:33<02:29,  1.92s/it]
 40%|███▉      | 51/128 [01:35<02:28,  1.93s/it]
 41%|████      | 52/128 [01:37<02:29,  1.96s/it]
 41%|████▏     | 53/128 [01:39<02:29,  1.99s/it]
 42%|████▏     | 54/128 [01:41<02:23,  1.94s/it]
 43%|████▎     | 55/128 [01:43<02:18,  1.89s/it]
 44%|████▍     | 56/128 [01:44<02:15,  1.88s/it]
 45%|████▍     | 57/128 [01:46<02:16,  1.92s/it]
 45%|████▌     | 58/128 [01:48<02:17,  1.96s/it]
 46%|████▌     | 59/128 [01:50<02:15,  1.97s/it]
 47%|████▋     | 60/128 [01:52<02:11,  1.93s/it]
 48%|████▊     | 61/128 [01:54<02:06,  1.89s/it]
 48%|████▊     | 62/128 [01:56<02:03,  1.88s/it]
 49%|████▉     | 63/128 [01:58<02:00,  1.85s/it]
 50%|█████     | 64/128 [02:00<01:58,  1.85s/it]
 51%|█████     | 65/128 [02:02<01:59,  1.90s/it]
 52%|█████▏    | 66/128 [02:03<01:56,  1.87s/it]
 52%|█████▏    | 67/128 [02:05<01:55,  1.90s/it]
 53%|█████▎    | 68/128 [02:07<01:55,  1.92s/it]
 54%|█████▍    | 69/128 [02:09<01:54,  1.93s/it]
 55%|█████▍    | 70/128 [02:11<01:49,  1.89s/it]
 55%|█████▌    | 71/128 [02:13<01:45,  1.85s/it]
 56%|█████▋    | 72/128 [02:15<01:42,  1.83s/it]
 57%|█████▋    | 73/128 [02:16<01:40,  1.82s/it]
 58%|█████▊    | 74/128 [02:18<01:38,  1.83s/it]
 59%|█████▊    | 75/128 [02:20<01:39,  1.88s/it]
 59%|█████▉    | 76/128 [02:22<01:39,  1.91s/it]
 60%|██████    | 77/128 [02:24<01:36,  1.89s/it]
 61%|██████    | 78/128 [02:26<01:33,  1.87s/it]
 62%|██████▏   | 79/128 [02:28<01:31,  1.86s/it]
 62%|██████▎   | 80/128 [02:30<01:28,  1.84s/it]
 63%|██████▎   | 81/128 [02:31<01:24,  1.79s/it]
 64%|██████▍   | 82/128 [02:33<01:21,  1.78s/it]
 65%|██████▍   | 83/128 [02:35<01:21,  1.80s/it]
 66%|██████▌   | 84/128 [02:37<01:20,  1.82s/it]
 66%|██████▋   | 85/128 [02:38<01:17,  1.81s/it]
 67%|██████▋   | 86/128 [02:40<01:15,  1.81s/it]
 68%|██████▊   | 87/128 [02:42<01:14,  1.83s/it]
 69%|██████▉   | 88/128 [02:44<01:12,  1.82s/it]
 70%|██████▉   | 89/128 [02:46<01:11,  1.82s/it]
 70%|███████   | 90/128 [02:48<01:08,  1.81s/it]
 71%|███████   | 91/128 [02:50<01:08,  1.86s/it]
 72%|███████▏  | 92/128 [02:51<01:06,  1.84s/it]
 73%|███████▎  | 93/128 [02:53<01:03,  1.82s/it]
 73%|███████▎  | 94/128 [02:55<01:02,  1.83s/it]
 74%|███████▍  | 95/128 [02:57<01:00,  1.84s/it]
 75%|███████▌  | 96/128 [02:59<00:58,  1.83s/it]
 76%|███████▌  | 97/128 [03:00<00:57,  1.84s/it]
 77%|███████▋  | 98/128 [03:02<00:54,  1.82s/it]
 77%|███████▋  | 99/128 [03:04<00:52,  1.82s/it]
 78%|███████▊  | 100/128 [03:06<00:51,  1.83s/it]
 79%|███████▉  | 101/128 [03:08<00:48,  1.78s/it]
 80%|███████▉  | 102/128 [03:10<00:47,  1.84s/it]
 80%|████████  | 103/128 [03:11<00:45,  1.83s/it]
 81%|████████▏ | 104/128 [03:13<00:43,  1.81s/it]
 82%|████████▏ | 105/128 [03:15<00:42,  1.84s/it]
 83%|████████▎ | 106/128 [03:17<00:40,  1.84s/it]
 84%|████████▎ | 107/128 [03:19<00:38,  1.83s/it]
 84%|████████▍ | 108/128 [03:21<00:36,  1.83s/it]
 85%|████████▌ | 109/128 [03:22<00:34,  1.84s/it]
 86%|████████▌ | 110/128 [03:24<00:32,  1.82s/it]
 87%|████████▋ | 111/128 [03:26<00:30,  1.81s/it]
 88%|████████▊ | 112/128 [03:28<00:29,  1.81s/it]
 88%|████████▊ | 113/128 [03:30<00:27,  1.83s/it]
 89%|████████▉ | 114/128 [03:31<00:25,  1.83s/it]
 90%|████████▉ | 115/128 [03:33<00:23,  1.83s/it]
 91%|█████████ | 116/128 [03:35<00:22,  1.84s/it]
 91%|█████████▏| 117/128 [03:37<00:20,  1.82s/it]
 92%|█████████▏| 118/128 [03:39<00:17,  1.78s/it]
 93%|█████████▎| 119/128 [03:40<00:16,  1.81s/it]
 94%|█████████▍| 120/128 [03:42<00:14,  1.86s/it]
 95%|█████████▍| 121/128 [03:44<00:12,  1.85s/it]
 95%|█████████▌| 122/128 [03:46<00:11,  1.86s/it]
 96%|█████████▌| 123/128 [03:48<00:09,  1.84s/it]
 97%|█████████▋| 124/128 [03:50<00:07,  1.79s/it]
 98%|█████████▊| 125/128 [03:51<00:05,  1.79s/it]
 98%|█████████▊| 126/128 [03:53<00:03,  1.85s/it]
 99%|█████████▉| 127/128 [03:55<00:01,  1.85s/it]
100%|██████████| 128/128 [03:57<00:00,  1.84s/it]
100%|██████████| 128/128 [03:57<00:00,  1.86s/it]
[2024-02-02 23:53:34,134] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 7, 13, 10, 1, 13, 13, 12, 5, 11, 6, 6, 3, 12, 5, 9, 13, 4, 11, 8, 3, 1, 6, 6, 5, 6, 13, 6, 3, 12, 13, 7, 11, 3, 8, 10, 10, 12, 10, 3, 8, 8, 13, 8, 9, 10, 3, 6, 11, 10, 2, 5, 5, 10, 6, 4, 12, 4, 5, 12, 11, 10, 12, 7, 3, 11, 9, 9, 13, 13, 9, 11, 9, 6, 13, 1, 5, 1, 2, 9, 13, 9, 6, 10, 13, 4, 11, 10, 6, 7, 8, 12, 5, 12, 11, 2, 5, 8, 5, 8, 10, 5, 6, 6, 4, 9, 13, 9, 3, 8, 3, 6, 7, 4, 13, 2, 7, 3, 12, 2, 6, 6, 6, 6, 10, 4, 1, 5]
[2, 7, 0, 10, 1, 13, 5, 12, 7, 11, 6, 7, 4, 12, 0, 9, 13, 4, 11, 8, 2, 1, 6, 6, 5, 6, 13, 7, 3, 2, 2, 7, 11, 3, 8, 10, 10, 12, 10, 3, 8, 8, 13, 8, 9, 10, 3, 6, 11, 10, 2, 7, 7, 10, 5, 4, 12, 4, 5, 12, 11, 10, 12, 7, 0, 11, 9, 9, 13, 7, 9, 11, 9, 6, 13, 1, 5, 1, 2, 9, 2, 9, 0, 10, 13, 4, 11, 0, 5, 7, 8, 0, 5, 12, 11, 0, 5, 8, 5, 8, 10, 5, 6, 6, 2, 9, 2, 9, 5, 8, 3, 6, 7, 4, 13, 2, 7, 3, 12, 3, 0, 6, 6, 6, 10, 4, 1, 0]
Acc:  0.7890625
F1:  0.7650764917297618

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96386.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:04,  1.92s/it]
  2%|▏         | 2/128 [00:03<04:03,  1.93s/it]
  2%|▏         | 3/128 [00:05<03:59,  1.91s/it]
  3%|▎         | 4/128 [00:07<03:53,  1.89s/it]
  4%|▍         | 5/128 [00:09<03:50,  1.88s/it]
  5%|▍         | 6/128 [00:11<03:54,  1.92s/it]
  5%|▌         | 7/128 [00:13<03:53,  1.93s/it]
  6%|▋         | 8/128 [00:15<03:57,  1.98s/it]
  7%|▋         | 9/128 [00:17<03:54,  1.97s/it]
  8%|▊         | 10/128 [00:19<03:48,  1.94s/it]
  9%|▊         | 11/128 [00:21<03:49,  1.96s/it]
  9%|▉         | 12/128 [00:23<03:46,  1.95s/it]
 10%|█         | 13/128 [00:25<03:40,  1.92s/it]
 11%|█         | 14/128 [00:27<03:41,  1.94s/it]
 12%|█▏        | 15/128 [00:28<03:35,  1.91s/it]
 12%|█▎        | 16/128 [00:30<03:38,  1.95s/it]
 13%|█▎        | 17/128 [00:32<03:38,  1.97s/it]
 14%|█▍        | 18/128 [00:34<03:32,  1.93s/it]
 15%|█▍        | 19/128 [00:36<03:26,  1.90s/it]
 16%|█▌        | 20/128 [00:38<03:23,  1.88s/it]
 16%|█▋        | 21/128 [00:40<03:24,  1.91s/it]
 17%|█▋        | 22/128 [00:42<03:25,  1.94s/it]
 18%|█▊        | 23/128 [00:44<03:21,  1.92s/it]
 19%|█▉        | 24/128 [00:46<03:18,  1.91s/it]
 20%|█▉        | 25/128 [00:48<03:19,  1.94s/it]
 20%|██        | 26/128 [00:50<03:15,  1.92s/it]
 21%|██        | 27/128 [00:52<03:15,  1.93s/it]
 22%|██▏       | 28/128 [00:54<03:15,  1.95s/it]
 23%|██▎       | 29/128 [00:55<03:08,  1.90s/it]
 23%|██▎       | 30/128 [00:57<03:04,  1.89s/it]
 24%|██▍       | 31/128 [00:59<03:01,  1.87s/it]
 25%|██▌       | 32/128 [01:01<03:01,  1.90s/it]
 26%|██▌       | 33/128 [01:03<02:58,  1.87s/it]
 27%|██▋       | 34/128 [01:05<02:53,  1.84s/it]
 27%|██▋       | 35/128 [01:06<02:52,  1.86s/it]
 28%|██▊       | 36/128 [01:08<02:50,  1.85s/it]
 29%|██▉       | 37/128 [01:10<02:48,  1.85s/it]
 30%|██▉       | 38/128 [01:12<02:47,  1.86s/it]
 30%|███       | 39/128 [01:14<02:48,  1.89s/it]
 31%|███▏      | 40/128 [01:16<02:45,  1.88s/it]
 32%|███▏      | 41/128 [01:18<02:48,  1.94s/it]
 33%|███▎      | 42/128 [01:20<02:44,  1.91s/it]
 34%|███▎      | 43/128 [01:22<02:40,  1.89s/it]
 34%|███▍      | 44/128 [01:24<02:40,  1.91s/it]
 35%|███▌      | 45/128 [01:25<02:36,  1.89s/it]
 36%|███▌      | 46/128 [01:27<02:33,  1.87s/it]
 37%|███▋      | 47/128 [01:29<02:25,  1.80s/it]
 38%|███▊      | 48/128 [01:31<02:27,  1.85s/it]
 38%|███▊      | 49/128 [01:33<02:24,  1.83s/it]
 39%|███▉      | 50/128 [01:34<02:22,  1.83s/it]
 40%|███▉      | 51/128 [01:36<02:23,  1.86s/it]
 41%|████      | 52/128 [01:38<02:16,  1.80s/it]
 41%|████▏     | 53/128 [01:40<02:17,  1.84s/it]
 42%|████▏     | 54/128 [01:42<02:16,  1.84s/it]
 43%|████▎     | 55/128 [01:44<02:13,  1.83s/it]
 44%|████▍     | 56/128 [01:46<02:14,  1.87s/it]
 45%|████▍     | 57/128 [01:48<02:15,  1.90s/it]
 45%|████▌     | 58/128 [01:49<02:10,  1.86s/it]
 46%|████▌     | 59/128 [01:51<02:07,  1.85s/it]
 47%|████▋     | 60/128 [01:53<02:04,  1.83s/it]
 48%|████▊     | 61/128 [01:55<02:03,  1.84s/it]
 48%|████▊     | 62/128 [01:57<02:04,  1.88s/it]
 49%|████▉     | 63/128 [01:59<02:03,  1.90s/it]
 50%|█████     | 64/128 [02:01<02:01,  1.90s/it]
 51%|█████     | 65/128 [02:02<01:58,  1.88s/it]
 52%|█████▏    | 66/128 [02:04<01:53,  1.84s/it]
 52%|█████▏    | 67/128 [02:06<01:58,  1.94s/it]
 53%|█████▎    | 68/128 [02:08<01:54,  1.91s/it]
 54%|█████▍    | 69/128 [02:10<01:51,  1.88s/it]
 55%|█████▍    | 70/128 [02:12<01:48,  1.88s/it]
 55%|█████▌    | 71/128 [02:14<01:45,  1.85s/it]
 56%|█████▋    | 72/128 [02:16<01:43,  1.85s/it]
 57%|█████▋    | 73/128 [02:18<01:43,  1.88s/it]
 58%|█████▊    | 74/128 [02:19<01:37,  1.81s/it]
 59%|█████▊    | 75/128 [02:21<01:36,  1.82s/it]
 59%|█████▉    | 76/128 [02:23<01:34,  1.81s/it]
 60%|██████    | 77/128 [02:24<01:30,  1.77s/it]
 61%|██████    | 78/128 [02:26<01:29,  1.79s/it]
 62%|██████▏   | 79/128 [02:28<01:27,  1.79s/it]
 62%|██████▎   | 80/128 [02:30<01:26,  1.80s/it]
 63%|██████▎   | 81/128 [02:32<01:23,  1.79s/it]
 64%|██████▍   | 82/128 [02:34<01:23,  1.81s/it]
 65%|██████▍   | 83/128 [02:35<01:21,  1.81s/it]
 66%|██████▌   | 84/128 [02:37<01:20,  1.82s/it]
 66%|██████▋   | 85/128 [02:39<01:20,  1.88s/it]
 67%|██████▋   | 86/128 [02:41<01:19,  1.89s/it]
 68%|██████▊   | 87/128 [02:43<01:14,  1.82s/it]
 69%|██████▉   | 88/128 [02:45<01:14,  1.86s/it]
 70%|██████▉   | 89/128 [02:47<01:12,  1.86s/it]
 70%|███████   | 90/128 [02:48<01:09,  1.83s/it]
 71%|███████   | 91/128 [02:50<01:09,  1.88s/it]
 72%|███████▏  | 92/128 [02:52<01:08,  1.90s/it]
 73%|███████▎  | 93/128 [02:54<01:05,  1.89s/it]
 73%|███████▎  | 94/128 [02:56<01:03,  1.85s/it]
 74%|███████▍  | 95/128 [02:58<01:02,  1.90s/it]
 75%|███████▌  | 96/128 [03:00<01:01,  1.92s/it]
 76%|███████▌  | 97/128 [03:02<01:02,  2.00s/it]
 77%|███████▋  | 98/128 [03:04<00:59,  1.98s/it]
 77%|███████▋  | 99/128 [03:06<00:57,  1.99s/it]
 78%|███████▊  | 100/128 [03:08<00:54,  1.93s/it]
 79%|███████▉  | 101/128 [03:10<00:51,  1.91s/it]
 80%|███████▉  | 102/128 [03:12<00:50,  1.93s/it]
 80%|████████  | 103/128 [03:14<00:47,  1.91s/it]
 81%|████████▏ | 104/128 [03:15<00:45,  1.91s/it]
 82%|████████▏ | 105/128 [03:17<00:43,  1.87s/it]
 83%|████████▎ | 106/128 [03:19<00:41,  1.87s/it]
 84%|████████▎ | 107/128 [03:21<00:38,  1.85s/it]
 84%|████████▍ | 108/128 [03:23<00:37,  1.85s/it]
 85%|████████▌ | 109/128 [03:25<00:34,  1.83s/it]
 86%|████████▌ | 110/128 [03:26<00:32,  1.82s/it]
 87%|████████▋ | 111/128 [03:28<00:30,  1.82s/it]
 88%|████████▊ | 112/128 [03:30<00:28,  1.77s/it]
 88%|████████▊ | 113/128 [03:32<00:28,  1.87s/it]
 89%|████████▉ | 114/128 [03:34<00:26,  1.92s/it]
 90%|████████▉ | 115/128 [03:36<00:25,  1.97s/it]
 91%|█████████ | 116/128 [03:38<00:24,  2.02s/it]
 91%|█████████▏| 117/128 [03:40<00:21,  1.99s/it]
 92%|█████████▏| 118/128 [03:42<00:19,  1.96s/it]
 93%|█████████▎| 119/128 [03:44<00:17,  1.95s/it]
 94%|█████████▍| 120/128 [03:46<00:15,  1.90s/it]
 95%|█████████▍| 121/128 [03:48<00:13,  1.98s/it]
 95%|█████████▌| 122/128 [03:50<00:11,  1.93s/it]
 96%|█████████▌| 123/128 [03:52<00:09,  1.92s/it]
 97%|█████████▋| 124/128 [03:53<00:07,  1.88s/it]
 98%|█████████▊| 125/128 [03:55<00:05,  1.89s/it]
 98%|█████████▊| 126/128 [03:57<00:03,  1.88s/it]
 99%|█████████▉| 127/128 [03:59<00:01,  1.91s/it]
100%|██████████| 128/128 [04:01<00:00,  1.91s/it]
100%|██████████| 128/128 [04:01<00:00,  1.89s/it]
[2024-02-02 23:58:55,576] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 5, 10, 10, 13, 2, 13, 6, 6, 11, 9, 11, 6, 11, 12, 11, 5, 5, 0, 6, 10, 11, 8, 7, 11, 4, 10, 10, 4, 7, 6, 4, 9, 9, 4, 13, 12, 12, 12, 7, 7, 6, 13, 12, 2, 6, 8, 12, 8, 11, 6, 7, 10, 5, 13, 1, 12, 12, 4, 0, 7, 11, 12, 3, 5, 7, 12, 1, 11, 13, 2, 6, 9, 3, 9, 1, 6, 2, 11, 12, 3, 3, 12, 1, 11, 4, 7, 9, 9, 4, 2, 9, 8, 12, 13, 4, 13, 10, 6, 4, 12, 4, 5, 5, 4, 7, 13, 1, 1, 3, 11, 9, 11, 5, 6, 8, 3, 1, 2, 10, 13, 12, 10, 1, 7, 3, 8, 10]
[7, 5, 10, 10, 0, 2, 13, 0, 6, 11, 9, 11, 6, 0, 12, 11, 0, 5, 0, 0, 10, 11, 8, 7, 11, 4, 10, 10, 4, 7, 6, 4, 9, 9, 13, 13, 13, 12, 12, 7, 7, 6, 13, 12, 2, 6, 8, 2, 8, 11, 6, 7, 10, 7, 13, 1, 12, 12, 4, 0, 7, 11, 12, 3, 7, 7, 12, 1, 11, 13, 2, 6, 9, 3, 9, 1, 6, 4, 11, 12, 3, 3, 12, 1, 11, 4, 7, 9, 9, 4, 2, 9, 8, 12, 13, 0, 13, 10, 6, 4, 0, 4, 5, 5, 1, 7, 13, 1, 1, 3, 11, 5, 11, 5, 6, 8, 2, 1, 2, 10, 0, 12, 0, 1, 7, 3, 8, 10]
Acc:  0.859375
F1:  0.8441895386543773

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94769.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:09,  1.96s/it]
  2%|▏         | 2/128 [00:03<03:45,  1.79s/it]
  2%|▏         | 3/128 [00:05<03:43,  1.79s/it]
  3%|▎         | 4/128 [00:07<03:41,  1.79s/it]
  4%|▍         | 5/128 [00:09<03:42,  1.81s/it]
  5%|▍         | 6/128 [00:11<03:47,  1.87s/it]
  5%|▌         | 7/128 [00:12<03:43,  1.85s/it]
  6%|▋         | 8/128 [00:14<03:41,  1.85s/it]
  7%|▋         | 9/128 [00:16<03:38,  1.84s/it]
  8%|▊         | 10/128 [00:18<03:34,  1.82s/it]
  9%|▊         | 11/128 [00:20<03:35,  1.84s/it]
  9%|▉         | 12/128 [00:21<03:33,  1.84s/it]
 10%|█         | 13/128 [00:23<03:35,  1.88s/it]
 11%|█         | 14/128 [00:25<03:32,  1.86s/it]
 12%|█▏        | 15/128 [00:27<03:33,  1.88s/it]
 12%|█▎        | 16/128 [00:29<03:26,  1.85s/it]
 13%|█▎        | 17/128 [00:31<03:22,  1.82s/it]
 14%|█▍        | 18/128 [00:33<03:22,  1.84s/it]
 15%|█▍        | 19/128 [00:34<03:20,  1.84s/it]
 16%|█▌        | 20/128 [00:36<03:12,  1.78s/it]
 16%|█▋        | 21/128 [00:38<03:10,  1.78s/it]
 17%|█▋        | 22/128 [00:40<03:07,  1.77s/it]
 18%|█▊        | 23/128 [00:41<03:02,  1.74s/it]
 19%|█▉        | 24/128 [00:43<03:01,  1.75s/it]
 20%|█▉        | 25/128 [00:45<03:00,  1.75s/it]
 20%|██        | 26/128 [00:47<03:00,  1.76s/it]
 21%|██        | 27/128 [00:48<03:01,  1.79s/it]
 22%|██▏       | 28/128 [00:50<03:00,  1.80s/it]
 23%|██▎       | 29/128 [00:52<03:02,  1.84s/it]
 23%|██▎       | 30/128 [00:54<02:59,  1.83s/it]
 24%|██▍       | 31/128 [00:56<02:58,  1.84s/it]
 25%|██▌       | 32/128 [00:58<02:57,  1.85s/it]
 26%|██▌       | 33/128 [01:00<02:59,  1.89s/it]
 27%|██▋       | 34/128 [01:01<02:52,  1.84s/it]
 27%|██▋       | 35/128 [01:03<02:49,  1.83s/it]
 28%|██▊       | 36/128 [01:05<02:48,  1.83s/it]
 29%|██▉       | 37/128 [01:07<02:44,  1.81s/it]
 30%|██▉       | 38/128 [01:09<02:42,  1.80s/it]
 30%|███       | 39/128 [01:10<02:35,  1.75s/it]
 31%|███▏      | 40/128 [01:12<02:38,  1.80s/it]
 32%|███▏      | 41/128 [01:14<02:35,  1.79s/it]
 33%|███▎      | 42/128 [01:16<02:38,  1.85s/it]
 34%|███▎      | 43/128 [01:18<02:41,  1.90s/it]
 34%|███▍      | 44/128 [01:20<02:38,  1.89s/it]
 35%|███▌      | 45/128 [01:22<02:35,  1.87s/it]
 36%|███▌      | 46/128 [01:24<02:32,  1.86s/it]
 37%|███▋      | 47/128 [01:25<02:28,  1.83s/it]
 38%|███▊      | 48/128 [01:27<02:24,  1.81s/it]
