[2024-02-02 18:09:09,183] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 70%|███████   | 90/128 [01:20<00:33,  1.13it/s]
 71%|███████   | 91/128 [01:21<00:32,  1.13it/s]
 72%|███████▏  | 92/128 [01:22<00:31,  1.14it/s]
 73%|███████▎  | 93/128 [01:23<00:31,  1.13it/s]
 73%|███████▎  | 94/128 [01:24<00:29,  1.16it/s]
 74%|███████▍  | 95/128 [01:25<00:28,  1.18it/s]
 75%|███████▌  | 96/128 [01:26<00:27,  1.15it/s]
 76%|███████▌  | 97/128 [01:27<00:28,  1.08it/s]
 77%|███████▋  | 98/128 [01:28<00:28,  1.07it/s]
 77%|███████▋  | 99/128 [01:29<00:27,  1.06it/s]
 78%|███████▊  | 100/128 [01:29<00:26,  1.07it/s]
 79%|███████▉  | 101/128 [01:31<00:26,  1.01it/s]
 80%|███████▉  | 102/128 [01:32<00:25,  1.02it/s]
 80%|████████  | 103/128 [01:32<00:23,  1.05it/s]
 81%|████████▏ | 104/128 [01:33<00:22,  1.07it/s]
 82%|████████▏ | 105/128 [01:34<00:20,  1.10it/s]
 83%|████████▎ | 106/128 [01:35<00:20,  1.08it/s]
 84%|████████▎ | 107/128 [01:36<00:19,  1.08it/s]
 84%|████████▍ | 108/128 [01:37<00:18,  1.10it/s]
 85%|████████▌ | 109/128 [01:38<00:16,  1.12it/s]
 86%|████████▌ | 110/128 [01:39<00:16,  1.11it/s]
 87%|████████▋ | 111/128 [01:40<00:14,  1.16it/s]
 88%|████████▊ | 112/128 [01:41<00:14,  1.08it/s]
 88%|████████▊ | 113/128 [01:41<00:13,  1.12it/s]
 89%|████████▉ | 114/128 [01:42<00:11,  1.17it/s]
 90%|████████▉ | 115/128 [01:43<00:11,  1.09it/s]
 91%|█████████ | 116/128 [01:44<00:10,  1.11it/s]
 91%|█████████▏| 117/128 [01:45<00:09,  1.17it/s]
 92%|█████████▏| 118/128 [01:46<00:09,  1.09it/s]
 93%|█████████▎| 119/128 [01:47<00:08,  1.07it/s]
 94%|█████████▍| 120/128 [01:48<00:07,  1.03it/s]
 95%|█████████▍| 121/128 [01:49<00:06,  1.08it/s]
 95%|█████████▌| 122/128 [01:50<00:05,  1.12it/s]
 96%|█████████▌| 123/128 [01:50<00:04,  1.11it/s]
 97%|█████████▋| 124/128 [01:52<00:03,  1.06it/s]
 98%|█████████▊| 125/128 [01:52<00:02,  1.09it/s]
 98%|█████████▊| 126/128 [01:53<00:01,  1.03it/s]
 99%|█████████▉| 127/128 [01:54<00:00,  1.08it/s]
100%|██████████| 128/128 [01:55<00:00,  1.07it/s]
100%|██████████| 128/128 [01:55<00:00,  1.11it/s]
[2024-02-02 18:49:13,882] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 2, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 4, 3, 3, 2, 3, 4, 2, 3, 3, 3, 3, 4, 4, 2, 2, 2, 3, 2, 2, 2, 3, 3, 3, 2, 3, 4, 3, 4, 3, 3, 3, 2, 2, 2, 4, 3, 2, 2, 4, 2, 4, 3, 2, 4, 3, 3, 4, 2, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 2, 4, 3, 3, 2, 3, 4, 3, 2, 4, 3, 2, 2, 4, 3, 2, 4, 2, 2, 3, 2, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 4, 4, 3, 4, 2, 2, 3, 3, 3, 3, 2, 2, 2, 3, 2, 4, 2, 2, 3, 3]
[1, 3, 2, 1, 4, 4, 4, 3, 1, 3, 1, 1, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 1, 1, 3, 1, 3, 3, 4, 4, 4, 2, 2, 3, 1, 2, 2, 3, 4, 3, 1, 4, 1, 1, 4, 1, 1, 3, 1, 2, 2, 4, 3, 2, 2, 1, 2, 1, 1, 2, 1, 4, 1, 4, 2, 2, 4, 3, 2, 3, 1, 3, 4, 1, 3, 2, 4, 3, 1, 2, 3, 1, 4, 1, 1, 4, 2, 2, 1, 1, 1, 1, 2, 2, 3, 2, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 1, 4, 1, 4, 1, 2, 4, 1, 3, 3, 3, 2, 2, 2, 1, 2, 1, 2, 2, 4, 4]
Acc:  0.6015625
F1:  0.502822231531909

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97030.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:55,  1.10it/s]
  2%|▏         | 2/128 [00:01<02:05,  1.00it/s]
  2%|▏         | 3/128 [00:02<01:50,  1.13it/s]
  3%|▎         | 4/128 [00:03<01:47,  1.16it/s]
  4%|▍         | 5/128 [00:04<01:49,  1.12it/s]
  5%|▍         | 6/128 [00:05<01:43,  1.18it/s]
  5%|▌         | 7/128 [00:06<01:43,  1.16it/s]
  6%|▋         | 8/128 [00:06<01:38,  1.21it/s]
  7%|▋         | 9/128 [00:07<01:41,  1.17it/s]
  8%|▊         | 10/128 [00:08<01:39,  1.19it/s]
  9%|▊         | 11/128 [00:09<01:38,  1.18it/s]
  9%|▉         | 12/128 [00:10<01:38,  1.18it/s]
 10%|█         | 13/128 [00:11<01:35,  1.20it/s]
 11%|█         | 14/128 [00:11<01:34,  1.21it/s]
 12%|█▏        | 15/128 [00:12<01:37,  1.16it/s]
 12%|█▎        | 16/128 [00:13<01:32,  1.21it/s]
 13%|█▎        | 17/128 [00:14<01:34,  1.18it/s]
 14%|█▍        | 18/128 [00:15<01:32,  1.19it/s]
 15%|█▍        | 19/128 [00:16<01:28,  1.23it/s]
 16%|█▌        | 20/128 [00:16<01:30,  1.20it/s]
 16%|█▋        | 21/128 [00:17<01:28,  1.21it/s]
 17%|█▋        | 22/128 [00:18<01:27,  1.21it/s]
 18%|█▊        | 23/128 [00:19<01:26,  1.22it/s]
 19%|█▉        | 24/128 [00:20<01:26,  1.20it/s]
 20%|█▉        | 25/128 [00:21<01:35,  1.08it/s]
 20%|██        | 26/128 [00:22<01:30,  1.12it/s]
 21%|██        | 27/128 [00:23<01:39,  1.01it/s]
 22%|██▏       | 28/128 [00:24<01:31,  1.09it/s]
 23%|██▎       | 29/128 [00:25<01:31,  1.08it/s]
 23%|██▎       | 30/128 [00:26<01:31,  1.07it/s]
 24%|██▍       | 31/128 [00:26<01:25,  1.14it/s]
 25%|██▌       | 32/128 [00:27<01:22,  1.16it/s]
 26%|██▌       | 33/128 [00:28<01:20,  1.19it/s]
 27%|██▋       | 34/128 [00:29<01:16,  1.23it/s]
 27%|██▋       | 35/128 [00:30<01:18,  1.18it/s]
 28%|██▊       | 36/128 [00:31<01:20,  1.14it/s]
 29%|██▉       | 37/128 [00:32<01:21,  1.11it/s]
 30%|██▉       | 38/128 [00:32<01:16,  1.17it/s]
 30%|███       | 39/128 [00:33<01:24,  1.05it/s]
 31%|███▏      | 40/128 [00:34<01:20,  1.10it/s]
 32%|███▏      | 41/128 [00:35<01:19,  1.10it/s]
 33%|███▎      | 42/128 [00:36<01:18,  1.10it/s]
 34%|███▎      | 43/128 [00:37<01:15,  1.13it/s]
 34%|███▍      | 44/128 [00:38<01:11,  1.17it/s]
 35%|███▌      | 45/128 [00:38<01:08,  1.22it/s]
 36%|███▌      | 46/128 [00:39<01:07,  1.22it/s]
 37%|███▋      | 47/128 [00:40<01:04,  1.25it/s]
 38%|███▊      | 48/128 [00:41<01:06,  1.20it/s]
 38%|███▊      | 49/128 [00:42<01:03,  1.24it/s]
 39%|███▉      | 50/128 [00:43<01:05,  1.19it/s]
 40%|███▉      | 51/128 [00:44<01:07,  1.15it/s]
 41%|████      | 52/128 [00:44<01:06,  1.14it/s]
 41%|████▏     | 53/128 [00:45<01:04,  1.17it/s]
 42%|████▏     | 54/128 [00:46<01:07,  1.09it/s]
 43%|████▎     | 55/128 [00:47<01:06,  1.09it/s]
 44%|████▍     | 56/128 [00:48<01:03,  1.13it/s]
 45%|████▍     | 57/128 [00:49<01:01,  1.16it/s]
 45%|████▌     | 58/128 [00:50<00:58,  1.20it/s]
 46%|████▌     | 59/128 [00:50<00:58,  1.19it/s]
 47%|████▋     | 60/128 [00:51<00:58,  1.16it/s]
 48%|████▊     | 61/128 [00:52<00:56,  1.18it/s]
 48%|████▊     | 62/128 [00:53<00:54,  1.22it/s]
 49%|████▉     | 63/128 [00:54<00:52,  1.25it/s]
 50%|█████     | 64/128 [00:54<00:50,  1.26it/s]
 51%|█████     | 65/128 [00:55<00:50,  1.25it/s]
 52%|█████▏    | 66/128 [00:56<00:51,  1.21it/s]
 52%|█████▏    | 67/128 [00:57<00:50,  1.22it/s]
 53%|█████▎    | 68/128 [00:58<00:49,  1.22it/s]
 54%|█████▍    | 69/128 [00:59<00:48,  1.22it/s]
 55%|█████▍    | 70/128 [00:59<00:47,  1.23it/s]
 55%|█████▌    | 71/128 [01:00<00:48,  1.18it/s]
 56%|█████▋    | 72/128 [01:01<00:45,  1.22it/s]
 57%|█████▋    | 73/128 [01:02<00:45,  1.21it/s]
 58%|█████▊    | 74/128 [01:03<00:45,  1.18it/s]
 59%|█████▊    | 75/128 [01:04<00:45,  1.17it/s]
 59%|█████▉    | 76/128 [01:05<00:43,  1.18it/s]
 60%|██████    | 77/128 [01:05<00:41,  1.22it/s]
 61%|██████    | 78/128 [01:06<00:40,  1.22it/s]
 62%|██████▏   | 79/128 [01:07<00:40,  1.21it/s]
 62%|██████▎   | 80/128 [01:08<00:41,  1.16it/s]
 63%|██████▎   | 81/128 [01:09<00:41,  1.14it/s]
 64%|██████▍   | 82/128 [01:10<00:40,  1.13it/s]
 65%|██████▍   | 83/128 [01:11<00:40,  1.11it/s]
 66%|██████▌   | 84/128 [01:11<00:37,  1.16it/s]
 66%|██████▋   | 85/128 [01:12<00:37,  1.13it/s]
 67%|██████▋   | 86/128 [01:13<00:35,  1.19it/s]
 68%|██████▊   | 87/128 [01:14<00:34,  1.20it/s]
 69%|██████▉   | 88/128 [01:15<00:33,  1.19it/s]
 70%|██████▉   | 89/128 [01:16<00:33,  1.18it/s]
 70%|███████   | 90/128 [01:16<00:32,  1.17it/s]
 71%|███████   | 91/128 [01:17<00:31,  1.19it/s]
 72%|███████▏  | 92/128 [01:18<00:29,  1.22it/s]
 73%|███████▎  | 93/128 [01:19<00:29,  1.20it/s]
 73%|███████▎  | 94/128 [01:20<00:28,  1.21it/s]
 74%|███████▍  | 95/128 [01:21<00:27,  1.21it/s]
 75%|███████▌  | 96/128 [01:21<00:26,  1.21it/s]
 76%|███████▌  | 97/128 [01:22<00:26,  1.17it/s]
 77%|███████▋  | 98/128 [01:23<00:24,  1.22it/s]
 77%|███████▋  | 99/128 [01:24<00:25,  1.15it/s]
 78%|███████▊  | 100/128 [01:25<00:25,  1.12it/s]
 79%|███████▉  | 101/128 [01:26<00:23,  1.15it/s]
 80%|███████▉  | 102/128 [01:27<00:22,  1.15it/s]
 80%|████████  | 103/128 [01:28<00:21,  1.14it/s]
 81%|████████▏ | 104/128 [01:28<00:20,  1.17it/s]
 82%|████████▏ | 105/128 [01:29<00:20,  1.14it/s]
 83%|████████▎ | 106/128 [01:30<00:18,  1.19it/s]
 84%|████████▎ | 107/128 [01:31<00:18,  1.17it/s]
 84%|████████▍ | 108/128 [01:32<00:16,  1.18it/s]
 85%|████████▌ | 109/128 [01:33<00:15,  1.20it/s]
 86%|████████▌ | 110/128 [01:33<00:15,  1.16it/s]
 87%|████████▋ | 111/128 [01:34<00:15,  1.13it/s]
 88%|████████▊ | 112/128 [01:35<00:13,  1.16it/s]
 88%|████████▊ | 113/128 [01:36<00:13,  1.07it/s]
 89%|████████▉ | 114/128 [01:37<00:12,  1.09it/s]
 90%|████████▉ | 115/128 [01:38<00:11,  1.09it/s]
 91%|█████████ | 116/128 [01:39<00:10,  1.13it/s]
 91%|█████████▏| 117/128 [01:40<00:09,  1.12it/s]
 92%|█████████▏| 118/128 [01:41<00:08,  1.18it/s]
 93%|█████████▎| 119/128 [01:41<00:07,  1.19it/s]
 94%|█████████▍| 120/128 [01:42<00:07,  1.14it/s]
 95%|█████████▍| 121/128 [01:43<00:05,  1.19it/s]
 95%|█████████▌| 122/128 [01:44<00:05,  1.20it/s]
 96%|█████████▌| 123/128 [01:45<00:04,  1.20it/s]
 97%|█████████▋| 124/128 [01:46<00:03,  1.21it/s]
 98%|█████████▊| 125/128 [01:46<00:02,  1.22it/s]
 98%|█████████▊| 126/128 [01:47<00:01,  1.25it/s]
 99%|█████████▉| 127/128 [01:48<00:00,  1.24it/s]
100%|██████████| 128/128 [01:49<00:00,  1.20it/s]
100%|██████████| 128/128 [01:49<00:00,  1.17it/s]
[2024-02-02 18:52:04,427] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 3, 2, 4, 2, 2, 4, 4, 2, 2, 3, 4, 3, 2, 2, 2, 4, 4, 2, 2, 3, 3, 3, 2, 3, 2, 3, 3, 2, 2, 4, 3, 2, 3, 3, 3, 3, 2, 2, 3, 2, 3, 4, 3, 3, 3, 3, 3, 3, 3, 4, 2, 3, 4, 3, 3, 2, 3, 2, 3, 4, 3, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 2, 4, 4, 2, 3, 3, 4, 3, 2, 2, 2, 3, 3, 3, 2, 3, 3, 4, 2, 3, 3, 2, 3, 4, 3, 4, 3, 4, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 2, 3, 4, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 3, 2]
[2, 1, 1, 2, 4, 2, 1, 1, 4, 2, 1, 4, 4, 3, 2, 1, 2, 4, 4, 2, 2, 3, 1, 4, 1, 2, 2, 4, 3, 1, 2, 4, 3, 2, 1, 3, 1, 3, 2, 1, 4, 2, 4, 4, 3, 3, 1, 3, 1, 4, 4, 1, 2, 3, 4, 4, 3, 2, 4, 1, 3, 4, 4, 2, 4, 4, 1, 1, 3, 4, 1, 2, 4, 1, 1, 4, 2, 4, 1, 4, 3, 1, 2, 2, 3, 1, 4, 4, 1, 1, 1, 2, 1, 3, 2, 1, 1, 3, 4, 1, 3, 1, 2, 2, 4, 2, 4, 4, 4, 3, 1, 3, 2, 1, 3, 4, 2, 3, 2, 3, 2, 1, 2, 4, 2, 1, 3, 2]
Acc:  0.53125
F1:  0.4550859239859676

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92119.24it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:44,  1.22it/s]
  2%|▏         | 2/128 [00:01<01:38,  1.28it/s]
  2%|▏         | 3/128 [00:02<01:39,  1.25it/s]
  3%|▎         | 4/128 [00:03<01:39,  1.25it/s]
  4%|▍         | 5/128 [00:03<01:36,  1.28it/s]
  5%|▍         | 6/128 [00:04<01:38,  1.23it/s]
  5%|▌         | 7/128 [00:05<01:41,  1.19it/s]
  6%|▋         | 8/128 [00:06<01:37,  1.23it/s]
  7%|▋         | 9/128 [00:07<01:34,  1.26it/s]
  8%|▊         | 10/128 [00:07<01:32,  1.27it/s]
  9%|▊         | 11/128 [00:08<01:32,  1.26it/s]
  9%|▉         | 12/128 [00:09<01:34,  1.23it/s]
 10%|█         | 13/128 [00:10<01:33,  1.23it/s]
 11%|█         | 14/128 [00:11<01:36,  1.19it/s]
 12%|█▏        | 15/128 [00:12<01:34,  1.20it/s]
 12%|█▎        | 16/128 [00:13<01:32,  1.21it/s]
 13%|█▎        | 17/128 [00:14<01:41,  1.09it/s]
 14%|█▍        | 18/128 [00:14<01:37,  1.13it/s]
 15%|█▍        | 19/128 [00:15<01:35,  1.14it/s]
 16%|█▌        | 20/128 [00:16<01:30,  1.19it/s]
 16%|█▋        | 21/128 [00:17<01:29,  1.20it/s]
 17%|█▋        | 22/128 [00:18<01:28,  1.20it/s]
 18%|█▊        | 23/128 [00:18<01:24,  1.24it/s]
 19%|█▉        | 24/128 [00:19<01:24,  1.24it/s]
 20%|█▉        | 25/128 [00:20<01:24,  1.21it/s]
 20%|██        | 26/128 [00:21<01:22,  1.24it/s]
 21%|██        | 27/128 [00:22<01:23,  1.21it/s]
 22%|██▏       | 28/128 [00:23<01:24,  1.18it/s]
 23%|██▎       | 29/128 [00:23<01:21,  1.22it/s]
 23%|██▎       | 30/128 [00:24<01:20,  1.22it/s]
 24%|██▍       | 31/128 [00:25<01:17,  1.25it/s]
 25%|██▌       | 32/128 [00:26<01:17,  1.24it/s]
 26%|██▌       | 33/128 [00:27<01:15,  1.26it/s]
 27%|██▋       | 34/128 [00:27<01:13,  1.28it/s]
 27%|██▋       | 35/128 [00:28<01:13,  1.26it/s]
 28%|██▊       | 36/128 [00:29<01:13,  1.25it/s]
 29%|██▉       | 37/128 [00:30<01:13,  1.24it/s]
 30%|██▉       | 38/128 [00:31<01:12,  1.23it/s]
 30%|███       | 39/128 [00:31<01:14,  1.19it/s]
 31%|███▏      | 40/128 [00:32<01:13,  1.20it/s]
 32%|███▏      | 41/128 [00:33<01:10,  1.23it/s]
 33%|███▎      | 42/128 [00:34<01:09,  1.23it/s]
 34%|███▎      | 43/128 [00:35<01:09,  1.23it/s]
 34%|███▍      | 44/128 [00:36<01:13,  1.15it/s]
 35%|███▌      | 45/128 [00:37<01:13,  1.13it/s]
 36%|███▌      | 46/128 [00:37<01:10,  1.16it/s]
 37%|███▋      | 47/128 [00:38<01:07,  1.20it/s]
 38%|███▊      | 48/128 [00:39<01:06,  1.21it/s]
 38%|███▊      | 49/128 [00:40<01:03,  1.24it/s]
 39%|███▉      | 50/128 [00:41<01:04,  1.21it/s]
 40%|███▉      | 51/128 [00:41<01:02,  1.24it/s]
 41%|████      | 52/128 [00:42<01:03,  1.20it/s]
 41%|████▏     | 53/128 [00:43<01:04,  1.16it/s]
 42%|████▏     | 54/128 [00:44<01:03,  1.16it/s]
 43%|████▎     | 55/128 [00:45<01:02,  1.17it/s]
 44%|████▍     | 56/128 [00:46<00:59,  1.22it/s]
 45%|████▍     | 57/128 [00:46<00:56,  1.25it/s]
 45%|████▌     | 58/128 [00:47<00:55,  1.27it/s]
 46%|████▌     | 59/128 [00:48<00:55,  1.25it/s]
 47%|████▋     | 60/128 [00:49<00:53,  1.27it/s]
 48%|████▊     | 61/128 [00:50<00:52,  1.28it/s]
 48%|████▊     | 62/128 [00:50<00:52,  1.26it/s]
 49%|████▉     | 63/128 [00:51<00:50,  1.28it/s]
 50%|█████     | 64/128 [00:52<00:49,  1.29it/s]
 51%|█████     | 65/128 [00:53<00:49,  1.27it/s]
 52%|█████▏    | 66/128 [00:54<00:49,  1.26it/s]
 52%|█████▏    | 67/128 [00:54<00:48,  1.25it/s]
 53%|█████▎    | 68/128 [00:55<00:47,  1.27it/s]
 54%|█████▍    | 69/128 [00:56<00:46,  1.28it/s]
 55%|█████▍    | 70/128 [00:57<00:45,  1.26it/s]
 55%|█████▌    | 71/128 [00:57<00:45,  1.25it/s]
 56%|█████▋    | 72/128 [00:58<00:45,  1.24it/s]
 57%|█████▋    | 73/128 [00:59<00:43,  1.26it/s]
 58%|█████▊    | 74/128 [01:00<00:43,  1.25it/s]
 59%|█████▊    | 75/128 [01:01<00:42,  1.24it/s]
 59%|█████▉    | 76/128 [01:02<00:42,  1.21it/s]
 60%|██████    | 77/128 [01:02<00:41,  1.22it/s]
 61%|██████    | 78/128 [01:03<00:41,  1.21it/s]
 62%|██████▏   | 79/128 [01:04<00:39,  1.24it/s]
 62%|██████▎   | 80/128 [01:05<00:37,  1.27it/s]
 63%|██████▎   | 81/128 [01:06<00:37,  1.25it/s]
 64%|██████▍   | 82/128 [01:06<00:38,  1.20it/s]
 65%|██████▍   | 83/128 [01:07<00:37,  1.19it/s]
 66%|██████▌   | 84/128 [01:08<00:37,  1.18it/s]
 66%|██████▋   | 85/128 [01:09<00:36,  1.19it/s]
 67%|██████▋   | 86/128 [01:10<00:34,  1.20it/s]
 68%|██████▊   | 87/128 [01:11<00:33,  1.24it/s]
 69%|██████▉   | 88/128 [01:11<00:33,  1.21it/s]
 70%|██████▉   | 89/128 [01:12<00:31,  1.26it/s]
 70%|███████   | 90/128 [01:13<00:30,  1.24it/s]
 71%|███████   | 91/128 [01:14<00:29,  1.23it/s]
 72%|███████▏  | 92/128 [01:15<00:30,  1.19it/s]
 73%|███████▎  | 93/128 [01:15<00:28,  1.22it/s]
 73%|███████▎  | 94/128 [01:16<00:27,  1.22it/s]
 74%|███████▍  | 95/128 [01:17<00:26,  1.25it/s]
 75%|███████▌  | 96/128 [01:18<00:26,  1.20it/s]
 76%|███████▌  | 97/128 [01:19<00:25,  1.20it/s]
 77%|███████▋  | 98/128 [01:20<00:24,  1.23it/s]
 77%|███████▋  | 99/128 [01:20<00:23,  1.23it/s]
 78%|███████▊  | 100/128 [01:21<00:23,  1.18it/s]
 79%|███████▉  | 101/128 [01:22<00:23,  1.16it/s]
 80%|███████▉  | 102/128 [01:23<00:21,  1.20it/s]
 80%|████████  | 103/128 [01:24<00:20,  1.21it/s]
 81%|████████▏ | 104/128 [01:25<00:20,  1.19it/s]
 82%|████████▏ | 105/128 [01:25<00:19,  1.20it/s]
 83%|████████▎ | 106/128 [01:26<00:18,  1.17it/s]
 84%|████████▎ | 107/128 [01:27<00:17,  1.21it/s]
 84%|████████▍ | 108/128 [01:28<00:16,  1.18it/s]
 85%|████████▌ | 109/128 [01:29<00:16,  1.17it/s]
 86%|████████▌ | 110/128 [01:30<00:14,  1.22it/s]
 87%|████████▋ | 111/128 [01:30<00:13,  1.21it/s]
 88%|████████▊ | 112/128 [01:31<00:12,  1.24it/s]
 88%|████████▊ | 113/128 [01:32<00:12,  1.20it/s]
 89%|████████▉ | 114/128 [01:33<00:11,  1.21it/s]
 90%|████████▉ | 115/128 [01:34<00:10,  1.21it/s]
 91%|█████████ | 116/128 [01:35<00:09,  1.21it/s]
 91%|█████████▏| 117/128 [01:35<00:09,  1.21it/s]
 92%|█████████▏| 118/128 [01:36<00:08,  1.20it/s]
 93%|█████████▎| 119/128 [01:37<00:07,  1.21it/s]
 94%|█████████▍| 120/128 [01:38<00:06,  1.21it/s]
 95%|█████████▍| 121/128 [01:39<00:05,  1.21it/s]
 95%|█████████▌| 122/128 [01:40<00:04,  1.22it/s]
 96%|█████████▌| 123/128 [01:40<00:04,  1.22it/s]
 97%|█████████▋| 124/128 [01:41<00:03,  1.18it/s]
 98%|█████████▊| 125/128 [01:42<00:02,  1.19it/s]
 98%|█████████▊| 126/128 [01:43<00:01,  1.22it/s]
 99%|█████████▉| 127/128 [01:44<00:00,  1.20it/s]
100%|██████████| 128/128 [01:45<00:00,  1.21it/s]
100%|██████████| 128/128 [01:45<00:00,  1.22it/s]
[2024-02-02 18:54:46,718] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 2, 4, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 2, 2, 3, 4, 3, 2, 4, 3, 3, 2, 3, 4, 2, 2, 3, 4, 3, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 4, 3, 2, 2, 2, 2, 3, 3, 3, 4, 2, 2, 2, 3, 3, 2, 3, 4, 2, 3, 3, 3, 3, 4, 3, 2, 4, 2, 3, 2, 2, 3, 4, 3, 4, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 4, 3, 3, 4]
[2, 3, 3, 3, 4, 1, 1, 2, 3, 4, 2, 1, 1, 1, 2, 4, 4, 1, 3, 2, 1, 2, 3, 3, 3, 1, 2, 2, 4, 4, 3, 2, 4, 4, 1, 2, 3, 4, 1, 2, 1, 4, 1, 1, 4, 1, 2, 3, 2, 3, 1, 4, 4, 3, 3, 4, 4, 2, 2, 1, 1, 2, 2, 1, 1, 1, 4, 1, 2, 2, 2, 2, 3, 1, 1, 4, 2, 2, 1, 4, 4, 2, 3, 3, 2, 3, 1, 3, 3, 4, 3, 2, 1, 2, 1, 2, 1, 3, 4, 3, 4, 2, 4, 4, 3, 3, 3, 4, 1, 1, 3, 1, 2, 2, 2, 3, 1, 2, 3, 2, 3, 2, 2, 2, 4, 1, 4, 1]
Acc:  0.6015625
F1:  0.5062207440256221

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96213.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:43,  1.23it/s]
  2%|▏         | 2/128 [00:01<01:42,  1.23it/s]
  2%|▏         | 3/128 [00:02<01:38,  1.27it/s]
  3%|▎         | 4/128 [00:03<01:41,  1.22it/s]
  4%|▍         | 5/128 [00:04<01:40,  1.22it/s]
  5%|▍         | 6/128 [00:04<01:41,  1.21it/s]
  5%|▌         | 7/128 [00:05<01:48,  1.11it/s]
  6%|▋         | 8/128 [00:06<01:44,  1.15it/s]
  7%|▋         | 9/128 [00:07<01:45,  1.13it/s]
  8%|▊         | 10/128 [00:08<01:41,  1.16it/s]
  9%|▊         | 11/128 [00:09<01:43,  1.13it/s]
  9%|▉         | 12/128 [00:10<01:43,  1.13it/s]
 10%|█         | 13/128 [00:11<01:37,  1.17it/s]
 11%|█         | 14/128 [00:11<01:38,  1.16it/s]
 12%|█▏        | 15/128 [00:12<01:36,  1.18it/s]
 12%|█▎        | 16/128 [00:13<01:36,  1.16it/s]
 13%|█▎        | 17/128 [00:14<01:35,  1.16it/s]
 14%|█▍        | 18/128 [00:15<01:36,  1.14it/s]
 15%|█▍        | 19/128 [00:16<01:31,  1.19it/s]
 16%|█▌        | 20/128 [00:17<01:30,  1.20it/s]
 16%|█▋        | 21/128 [00:17<01:31,  1.17it/s]
 17%|█▋        | 22/128 [00:18<01:31,  1.15it/s]
 18%|█▊        | 23/128 [00:19<01:32,  1.14it/s]
 19%|█▉        | 24/128 [00:20<01:27,  1.19it/s]
 20%|█▉        | 25/128 [00:21<01:25,  1.20it/s]
 20%|██        | 26/128 [00:22<01:28,  1.15it/s]
 21%|██        | 27/128 [00:23<01:24,  1.20it/s]
 22%|██▏       | 28/128 [00:23<01:26,  1.16it/s]
 23%|██▎       | 29/128 [00:24<01:26,  1.15it/s]
 23%|██▎       | 30/128 [00:25<01:23,  1.17it/s]
 24%|██▍       | 31/128 [00:26<01:21,  1.18it/s]
 25%|██▌       | 32/128 [00:27<01:18,  1.22it/s]
 26%|██▌       | 33/128 [00:28<01:19,  1.20it/s]
 27%|██▋       | 34/128 [00:28<01:16,  1.23it/s]
 27%|██▋       | 35/128 [00:29<01:14,  1.24it/s]
 28%|██▊       | 36/128 [00:30<01:16,  1.20it/s]
 29%|██▉       | 37/128 [00:31<01:15,  1.20it/s]
 30%|██▉       | 38/128 [00:32<01:16,  1.17it/s]
 30%|███       | 39/128 [00:33<01:19,  1.13it/s]
 31%|███▏      | 40/128 [00:34<01:18,  1.11it/s]
 32%|███▏      | 41/128 [00:35<01:18,  1.11it/s]
 33%|███▎      | 42/128 [00:35<01:16,  1.12it/s]
 34%|███▎      | 43/128 [00:36<01:13,  1.15it/s]
 34%|███▍      | 44/128 [00:37<01:11,  1.17it/s]
 35%|███▌      | 45/128 [00:38<01:08,  1.21it/s]
 36%|███▌      | 46/128 [00:39<01:08,  1.19it/s]
 37%|███▋      | 47/128 [00:40<01:08,  1.18it/s]
 38%|███▊      | 48/128 [00:40<01:08,  1.18it/s]
 38%|███▊      | 49/128 [00:41<01:08,  1.15it/s]
