[2024-02-02 17:34:10,682] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 91%|█████████▏| 117/128 [00:51<00:05,  2.15it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.13it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.19it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.17it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.21it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.24it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.24it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.14it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.11it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.12it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.17it/s]
100%|██████████| 128/128 [00:56<00:00,  2.09it/s]
100%|██████████| 128/128 [00:56<00:00,  2.25it/s]
[2024-02-02 17:51:40,591] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 12, 11, 8, 8, 1, 1, 3, 8, 3, 12, 13, 2, 13, 8, 11, 8, 8, 11, 3, 13, 3, 8, 3, 12, 8, 5, 6, 0, 10, 13, 2, 4, 5, 2, 6, 1, 12, 3, 10, 10, 7, 1, 2, 11, 5, 6, 11, 2, 2, 8, 2, 9, 8, 13, 8, 13, 3, 2, 3, 9, 0, 13, 6, 6, 1, 12, 8, 6, 9, 12, 4, 6, 1, 13, 12, 8, 11, 12, 13, 12, 2, 8, 11, 0, 1, 13, 9, 13, 10, 13, 6, 1, 12, 1, 13, 12, 4, 7, 6, 13, 13, 2, 12, 12, 11, 13, 2, 2, 1, 2, 12, 1, 2, 2, 0, 1, 10, 8, 12, 6, 7, 7, 5, 9, 3, 6, 6]
[6, 4, 12, 13, 10, 11, 2, 3, 6, 2, 12, 9, 0, 7, 9, 2, 13, 1, 6, 3, 9, 1, 2, 4, 11, 8, 6, 5, 8, 0, 9, 1, 4, 13, 12, 1, 9, 8, 7, 10, 5, 7, 11, 7, 7, 9, 8, 8, 12, 6, 7, 13, 4, 11, 9, 0, 9, 0, 4, 3, 9, 7, 13, 12, 11, 2, 6, 11, 8, 12, 13, 4, 12, 11, 8, 3, 11, 13, 10, 6, 9, 7, 3, 12, 8, 12, 11, 3, 13, 10, 4, 4, 7, 8, 13, 13, 3, 0, 11, 9, 13, 4, 9, 12, 7, 4, 11, 1, 9, 1, 0, 6, 8, 12, 10, 6, 1, 1, 5, 9, 10, 10, 2, 0, 5, 10, 0, 3]
Acc:  0.140625
F1:  0.13836176665898028

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96403.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.31it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.25it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.29it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.30it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.29it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.17it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.21it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.25it/s]
  7%|▋         | 9/128 [00:04<00:53,  2.24it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.26it/s]
  9%|▊         | 11/128 [00:04<00:51,  2.27it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.28it/s]
 10%|█         | 13/128 [00:05<00:50,  2.29it/s]
 11%|█         | 14/128 [00:06<00:51,  2.23it/s]
 12%|█▏        | 15/128 [00:06<00:52,  2.16it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.20it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.24it/s]
 14%|█▍        | 18/128 [00:08<00:48,  2.26it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.28it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.28it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.21it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.24it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.26it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.18it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.22it/s]
 20%|██        | 26/128 [00:11<00:45,  2.25it/s]
 21%|██        | 27/128 [00:12<00:44,  2.27it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.29it/s]
 23%|██▎       | 29/128 [00:12<00:45,  2.20it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.24it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.26it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.29it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 34/128 [00:15<00:45,  2.04it/s]
 27%|██▋       | 35/128 [00:15<00:44,  2.09it/s]
 28%|██▊       | 36/128 [00:16<00:44,  2.07it/s]
 29%|██▉       | 37/128 [00:16<00:42,  2.14it/s]
 30%|██▉       | 38/128 [00:17<00:40,  2.20it/s]
 30%|███       | 39/128 [00:17<00:39,  2.23it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.21it/s]
 32%|███▏      | 41/128 [00:18<00:38,  2.25it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.26it/s]
 34%|███▎      | 43/128 [00:19<00:37,  2.29it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.30it/s]
 35%|███▌      | 45/128 [00:20<00:35,  2.31it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.31it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.32it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.32it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.32it/s]
 39%|███▉      | 50/128 [00:22<00:33,  2.33it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.32it/s]
 41%|████      | 52/128 [00:23<00:32,  2.32it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.29it/s]
 42%|████▏     | 54/128 [00:24<00:32,  2.30it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.30it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.30it/s]
 45%|████▍     | 57/128 [00:25<00:30,  2.31it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.31it/s]
 46%|████▌     | 59/128 [00:26<00:29,  2.31it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.31it/s]
 48%|████▊     | 61/128 [00:27<00:28,  2.35it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.29it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.31it/s]
 50%|█████     | 64/128 [00:28<00:27,  2.31it/s]
 51%|█████     | 65/128 [00:29<00:36,  1.73it/s]
 52%|█████▏    | 66/128 [00:29<00:33,  1.87it/s]
 52%|█████▏    | 67/128 [00:30<00:30,  2.02it/s]
 53%|█████▎    | 68/128 [00:30<00:33,  1.80it/s]
 54%|█████▍    | 69/128 [00:31<00:30,  1.92it/s]
 55%|█████▍    | 70/128 [00:31<00:28,  2.02it/s]
 55%|█████▌    | 71/128 [00:32<00:27,  2.10it/s]
 56%|█████▋    | 72/128 [00:32<00:29,  1.93it/s]
 57%|█████▋    | 73/128 [00:33<00:28,  1.91it/s]
 58%|█████▊    | 74/128 [00:33<00:26,  2.00it/s]
 59%|█████▊    | 75/128 [00:34<00:26,  2.02it/s]
 59%|█████▉    | 76/128 [00:34<00:24,  2.10it/s]
 60%|██████    | 77/128 [00:35<00:23,  2.15it/s]
 61%|██████    | 78/128 [00:35<00:22,  2.18it/s]
 62%|██████▏   | 79/128 [00:35<00:22,  2.14it/s]
 62%|██████▎   | 80/128 [00:36<00:22,  2.13it/s]
 63%|██████▎   | 81/128 [00:36<00:21,  2.18it/s]
 64%|██████▍   | 82/128 [00:37<00:20,  2.21it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.18it/s]
 66%|██████▌   | 84/128 [00:38<00:19,  2.21it/s]
 66%|██████▋   | 85/128 [00:38<00:19,  2.23it/s]
 67%|██████▋   | 86/128 [00:39<00:18,  2.26it/s]
 68%|██████▊   | 87/128 [00:39<00:18,  2.18it/s]
 69%|██████▉   | 88/128 [00:40<00:19,  2.02it/s]
 70%|██████▉   | 89/128 [00:40<00:18,  2.08it/s]
 70%|███████   | 90/128 [00:41<00:17,  2.13it/s]
 71%|███████   | 91/128 [00:41<00:17,  2.13it/s]
 72%|███████▏  | 92/128 [00:42<00:16,  2.13it/s]
 73%|███████▎  | 93/128 [00:42<00:15,  2.19it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.20it/s]
 74%|███████▍  | 95/128 [00:43<00:15,  2.19it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.18it/s]
 76%|███████▌  | 97/128 [00:44<00:14,  2.21it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.22it/s]
 77%|███████▋  | 99/128 [00:45<00:12,  2.25it/s]
 78%|███████▊  | 100/128 [00:45<00:12,  2.27it/s]
 79%|███████▉  | 101/128 [00:45<00:11,  2.28it/s]
 80%|███████▉  | 102/128 [00:46<00:11,  2.17it/s]
 80%|████████  | 103/128 [00:46<00:11,  2.22it/s]
 81%|████████▏ | 104/128 [00:47<00:10,  2.24it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.22it/s]
 83%|████████▎ | 106/128 [00:48<00:09,  2.21it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.24it/s]
 84%|████████▍ | 108/128 [00:49<00:09,  2.18it/s]
 85%|████████▌ | 109/128 [00:49<00:08,  2.20it/s]
 86%|████████▌ | 110/128 [00:50<00:08,  2.24it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.26it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.23it/s]
 88%|████████▊ | 113/128 [00:51<00:06,  2.17it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.21it/s]
 90%|████████▉ | 115/128 [00:52<00:05,  2.24it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.26it/s]
 91%|█████████▏| 117/128 [00:53<00:04,  2.28it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.28it/s]
 93%|█████████▎| 119/128 [00:54<00:03,  2.30it/s]
 94%|█████████▍| 120/128 [00:54<00:03,  2.31it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.31it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.31it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.32it/s]
 97%|█████████▋| 124/128 [00:56<00:01,  2.30it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.27it/s]
 98%|█████████▊| 126/128 [00:57<00:00,  2.28it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.29it/s]
100%|██████████| 128/128 [00:57<00:00,  2.30it/s]
100%|██████████| 128/128 [00:57<00:00,  2.21it/s]
[2024-02-02 17:52:57,261] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 8, 3, 6, 9, 12, 8, 1, 3, 3, 10, 7, 6, 8, 13, 9, 10, 7, 1, 8, 11, 12, 2, 8, 7, 13, 6, 12, 12, 12, 12, 7, 7, 1, 12, 10, 2, 1, 1, 1, 10, 7, 12, 13, 4, 8, 11, 1, 6, 8, 6, 8, 6, 9, 12, 9, 11, 10, 7, 6, 13, 3, 8, 13, 11, 8, 12, 11, 7, 1, 8, 11, 1, 5, 8, 12, 13, 10, 11, 13, 13, 0, 10, 13, 11, 9, 5, 11, 10, 13, 5, 7, 13, 1, 6, 0, 2, 10, 7, 5, 12, 0, 10, 1, 12, 10, 6, 1, 6, 6, 7, 1, 6, 10, 13, 10, 13, 8, 0, 1, 10, 6, 12, 5, 8, 9, 5, 8]
[8, 9, 1, 4, 12, 0, 5, 3, 2, 3, 10, 13, 1, 4, 13, 13, 4, 7, 3, 5, 0, 4, 5, 9, 6, 3, 13, 12, 5, 2, 7, 3, 13, 10, 2, 7, 2, 6, 7, 11, 10, 10, 5, 5, 1, 4, 9, 5, 3, 12, 11, 5, 4, 5, 2, 9, 6, 5, 4, 5, 13, 7, 8, 2, 0, 6, 0, 11, 6, 7, 9, 11, 11, 1, 13, 5, 13, 1, 10, 6, 12, 10, 8, 11, 11, 9, 6, 3, 1, 10, 6, 5, 13, 7, 3, 11, 2, 6, 2, 1, 13, 0, 5, 10, 10, 5, 1, 5, 5, 11, 11, 6, 11, 0, 9, 9, 9, 9, 5, 10, 13, 4, 6, 9, 8, 6, 10, 13]
Acc:  0.1484375
F1:  0.15429741912714048

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96576.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.35it/s]
  2%|▏         | 2/128 [00:00<00:54,  2.30it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.31it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.31it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.31it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.31it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.32it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.32it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.31it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.30it/s]
  9%|▊         | 11/128 [00:04<00:51,  2.29it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.30it/s]
 10%|█         | 13/128 [00:05<00:49,  2.31it/s]
 11%|█         | 14/128 [00:06<00:49,  2.31it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.29it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.29it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.31it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.31it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.31it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.33it/s]
 16%|█▋        | 21/128 [00:09<00:45,  2.33it/s]
 17%|█▋        | 22/128 [00:09<00:45,  2.32it/s]
 18%|█▊        | 23/128 [00:10<00:48,  2.19it/s]
 19%|█▉        | 24/128 [00:10<00:50,  2.07it/s]
 20%|█▉        | 25/128 [00:11<00:48,  2.14it/s]
 20%|██        | 26/128 [00:11<00:46,  2.19it/s]
 21%|██        | 27/128 [00:11<00:45,  2.23it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.26it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.28it/s]
 23%|██▎       | 30/128 [00:13<00:42,  2.29it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.30it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.31it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.30it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.31it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.31it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.31it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.31it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.30it/s]
 30%|███       | 39/128 [00:17<00:39,  2.24it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.26it/s]
 32%|███▏      | 41/128 [00:17<00:38,  2.28it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.28it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.29it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.30it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.31it/s]
 36%|███▌      | 46/128 [00:20<00:37,  2.17it/s]
 37%|███▋      | 47/128 [00:20<00:36,  2.21it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.24it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.27it/s]
 39%|███▉      | 50/128 [00:21<00:34,  2.28it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.29it/s]
 41%|████      | 52/128 [00:22<00:33,  2.30it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.30it/s]
 42%|████▏     | 54/128 [00:23<00:33,  2.22it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.25it/s]
 44%|████▍     | 56/128 [00:24<00:32,  2.24it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.26it/s]
 45%|████▌     | 58/128 [00:25<00:31,  2.24it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.26it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.27it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.26it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.24it/s]
 49%|████▉     | 63/128 [00:27<00:29,  2.23it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.22it/s]
 51%|█████     | 65/128 [00:28<00:28,  2.19it/s]
 52%|█████▏    | 66/128 [00:29<00:28,  2.21it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.24it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.25it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.26it/s]
 55%|█████▍    | 70/128 [00:30<00:25,  2.27it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.28it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.25it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.26it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.21it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.24it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.26it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.26it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.28it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.29it/s]
 62%|██████▎   | 80/128 [00:35<00:20,  2.30it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.29it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.24it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.26it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.23it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.25it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.27it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.25it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.25it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.24it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.25it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.27it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.27it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.27it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.28it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.27it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.24it/s]
 76%|███████▌  | 97/128 [00:42<00:14,  2.21it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.21it/s]
 77%|███████▋  | 99/128 [00:43<00:13,  2.14it/s]
 78%|███████▊  | 100/128 [00:44<00:13,  2.13it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.18it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.19it/s]
 80%|████████  | 103/128 [00:45<00:13,  1.82it/s]
 81%|████████▏ | 104/128 [00:46<00:12,  1.94it/s]
 82%|████████▏ | 105/128 [00:46<00:11,  1.95it/s]
 83%|████████▎ | 106/128 [00:47<00:10,  2.03it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.11it/s]
 84%|████████▍ | 108/128 [00:48<00:09,  2.16it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.13it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.05it/s]
 87%|████████▋ | 111/128 [00:49<00:08,  2.10it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.12it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.15it/s]
 89%|████████▉ | 114/128 [00:51<00:07,  1.92it/s]
 90%|████████▉ | 115/128 [00:51<00:06,  2.00it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.05it/s]
 91%|█████████▏| 117/128 [00:52<00:05,  2.08it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.12it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.13it/s]
 94%|█████████▍| 120/128 [00:54<00:04,  1.86it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  1.93it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.02it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.05it/s]
 97%|█████████▋| 124/128 [00:56<00:01,  2.03it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.11it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.16it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.17it/s]
100%|██████████| 128/128 [00:57<00:00,  2.20it/s]
100%|██████████| 128/128 [00:57<00:00,  2.21it/s]
[2024-02-02 17:54:14,063] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 5, 11, 8, 0, 13, 12, 1, 6, 4, 10, 8, 6, 9, 6, 2, 6, 12, 6, 6, 1, 3, 10, 1, 3, 13, 12, 1, 12, 4, 1, 11, 12, 1, 13, 13, 10, 2, 13, 3, 13, 6, 1, 6, 11, 1, 13, 1, 2, 10, 8, 12, 6, 13, 13, 12, 13, 7, 12, 8, 5, 6, 6, 8, 1, 10, 10, 8, 0, 7, 3, 1, 7, 10, 12, 2, 6, 8, 1, 13, 3, 7, 10, 8, 11, 12, 10, 8, 6, 8, 2, 1, 1, 6, 8, 10, 10, 6, 10, 8, 1, 13, 6, 6, 12, 13, 13, 8, 13, 3, 8, 12, 6, 9, 1, 3, 1, 3, 10, 5, 12, 13, 11, 13, 1, 7, 8, 1]
[4, 3, 12, 8, 9, 6, 11, 12, 7, 12, 12, 1, 0, 1, 4, 6, 13, 13, 9, 6, 1, 6, 1, 4, 12, 1, 5, 10, 1, 13, 11, 11, 7, 9, 12, 10, 2, 0, 8, 13, 12, 1, 9, 6, 11, 12, 9, 10, 1, 7, 2, 5, 11, 4, 8, 0, 5, 9, 9, 3, 9, 10, 5, 3, 9, 11, 13, 2, 8, 5, 11, 8, 0, 8, 1, 13, 10, 5, 10, 4, 11, 9, 10, 12, 1, 7, 8, 0, 7, 10, 13, 4, 7, 1, 9, 4, 10, 5, 9, 5, 10, 6, 12, 2, 5, 11, 7, 5, 0, 7, 8, 4, 3, 9, 5, 1, 6, 9, 0, 5, 0, 7, 11, 1, 7, 8, 0, 12]
Acc:  0.09375
F1:  0.08680422838031533

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95308.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.36it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.34it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.33it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.31it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.28it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.23it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.21it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.24it/s]
  7%|▋         | 9/128 [00:04<00:53,  2.21it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.20it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.24it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.26it/s]
 10%|█         | 13/128 [00:05<00:49,  2.32it/s]
 11%|█         | 14/128 [00:06<00:52,  2.16it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.19it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.23it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.25it/s]
 14%|█▍        | 18/128 [00:08<00:50,  2.20it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.21it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.24it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.26it/s]
 17%|█▋        | 22/128 [00:09<00:49,  2.14it/s]
 18%|█▊        | 23/128 [00:10<00:48,  2.19it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.19it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.21it/s]
 20%|██        | 26/128 [00:11<00:52,  1.93it/s]
 21%|██        | 27/128 [00:12<00:49,  2.03it/s]
 22%|██▏       | 28/128 [00:12<00:47,  2.11it/s]
 23%|██▎       | 29/128 [00:13<00:46,  2.11it/s]
 23%|██▎       | 30/128 [00:13<00:45,  2.17it/s]
 24%|██▍       | 31/128 [00:14<00:43,  2.22it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.23it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 34/128 [00:15<00:40,  2.29it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.30it/s]
 28%|██▊       | 36/128 [00:16<00:40,  2.30it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.30it/s]
 30%|██▉       | 38/128 [00:17<00:39,  2.30it/s]
 30%|███       | 39/128 [00:17<00:38,  2.31it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.31it/s]
 32%|███▏      | 41/128 [00:18<00:37,  2.31it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.31it/s]
 34%|███▎      | 43/128 [00:19<00:36,  2.31it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.31it/s]
 35%|███▌      | 45/128 [00:20<00:35,  2.31it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.34it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.33it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.32it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.31it/s]
 39%|███▉      | 50/128 [00:22<00:33,  2.31it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.31it/s]
 41%|████      | 52/128 [00:23<00:32,  2.31it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.31it/s]
 42%|████▏     | 54/128 [00:24<00:33,  2.24it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.24it/s]
 44%|████▍     | 56/128 [00:24<00:32,  2.25it/s]
 45%|████▍     | 57/128 [00:25<00:33,  2.14it/s]
 45%|████▌     | 58/128 [00:25<00:32,  2.19it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.23it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.23it/s]
 48%|████▊     | 61/128 [00:27<00:32,  2.08it/s]
 48%|████▊     | 62/128 [00:27<00:31,  2.11it/s]
 49%|████▉     | 63/128 [00:28<00:31,  2.08it/s]
 50%|█████     | 64/128 [00:28<00:29,  2.14it/s]
 51%|█████     | 65/128 [00:29<00:28,  2.18it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.22it/s]
 52%|█████▏    | 67/128 [00:30<00:27,  2.22it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.24it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.26it/s]
 55%|█████▍    | 70/128 [00:31<00:29,  1.97it/s]
 55%|█████▌    | 71/128 [00:32<00:27,  2.05it/s]
 56%|█████▋    | 72/128 [00:32<00:26,  2.12it/s]
 57%|█████▋    | 73/128 [00:32<00:25,  2.18it/s]
 58%|█████▊    | 74/128 [00:33<00:24,  2.21it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.24it/s]
 59%|█████▉    | 76/128 [00:34<00:23,  2.23it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.26it/s]
