[2024-01-31 07:57:20,062] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 88%|████████▊ | 112/128 [01:15<00:10,  1.48it/s]
 88%|████████▊ | 113/128 [01:15<00:10,  1.42it/s]
 89%|████████▉ | 114/128 [01:16<00:09,  1.42it/s]
 90%|████████▉ | 115/128 [01:17<00:09,  1.44it/s]
 91%|█████████ | 116/128 [01:17<00:08,  1.46it/s]
 91%|█████████▏| 117/128 [01:18<00:07,  1.48it/s]
 92%|█████████▏| 118/128 [01:19<00:06,  1.51it/s]
 93%|█████████▎| 119/128 [01:19<00:06,  1.48it/s]
 94%|█████████▍| 120/128 [01:20<00:05,  1.44it/s]
 95%|█████████▍| 121/128 [01:21<00:04,  1.46it/s]
 95%|█████████▌| 122/128 [01:21<00:03,  1.51it/s]
 96%|█████████▌| 123/128 [01:22<00:03,  1.51it/s]
 97%|█████████▋| 124/128 [01:23<00:02,  1.48it/s]
 98%|█████████▊| 125/128 [01:24<00:02,  1.44it/s]
 98%|█████████▊| 126/128 [01:24<00:01,  1.46it/s]
 99%|█████████▉| 127/128 [01:25<00:00,  1.43it/s]
100%|██████████| 128/128 [01:26<00:00,  1.42it/s]
100%|██████████| 128/128 [01:26<00:00,  1.48it/s]
[2024-01-31 08:17:02,394] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 4, 4, 3, 3, 3, 3, 2, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 3, 4, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 2, 4, 3, 3, 2, 2, 3, 3, 3, 4, 3, 2, 4, 2, 2, 4, 4, 3, 2, 4, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 4, 4, 3, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 3, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.59375
F1:  0.5062748563853292

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 207.35it/s]
 33%|███▎      | 42/128 [00:00<00:00, 203.26it/s]
 49%|████▉     | 63/128 [00:00<00:00, 204.29it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 195.67it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 195.97it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 201.70it/s]
100%|██████████| 128/128 [00:00<00:00, 200.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:16,  1.65it/s]
  2%|▏         | 2/128 [00:01<01:27,  1.45it/s]
  2%|▏         | 3/128 [00:02<01:23,  1.49it/s]
  3%|▎         | 4/128 [00:02<01:24,  1.47it/s]
  4%|▍         | 5/128 [00:03<01:28,  1.39it/s]
  5%|▍         | 6/128 [00:04<01:25,  1.43it/s]
  5%|▌         | 7/128 [00:04<01:20,  1.50it/s]
  6%|▋         | 8/128 [00:05<01:22,  1.46it/s]
  7%|▋         | 9/128 [00:06<01:18,  1.51it/s]
  8%|▊         | 10/128 [00:06<01:14,  1.58it/s]
  9%|▊         | 11/128 [00:07<01:12,  1.61it/s]
  9%|▉         | 12/128 [00:07<01:13,  1.58it/s]
 10%|█         | 13/128 [00:08<01:13,  1.56it/s]
 11%|█         | 14/128 [00:09<01:13,  1.55it/s]
 12%|█▏        | 15/128 [00:09<01:13,  1.55it/s]
 12%|█▎        | 16/128 [00:10<01:12,  1.54it/s]
 13%|█▎        | 17/128 [00:11<01:13,  1.51it/s]
 14%|█▍        | 18/128 [00:11<01:12,  1.51it/s]
 15%|█▍        | 19/128 [00:12<01:15,  1.45it/s]
 16%|█▌        | 20/128 [00:13<01:13,  1.47it/s]
 16%|█▋        | 21/128 [00:13<01:12,  1.48it/s]
 17%|█▋        | 22/128 [00:14<01:10,  1.50it/s]
 18%|█▊        | 23/128 [00:15<01:12,  1.45it/s]
 19%|█▉        | 24/128 [00:16<01:12,  1.44it/s]
 20%|█▉        | 25/128 [00:16<01:13,  1.41it/s]
 20%|██        | 26/128 [00:17<01:09,  1.47it/s]
 21%|██        | 27/128 [00:18<01:07,  1.49it/s]
 22%|██▏       | 28/128 [00:18<01:06,  1.50it/s]
 23%|██▎       | 29/128 [00:19<01:08,  1.45it/s]
 23%|██▎       | 30/128 [00:20<01:06,  1.47it/s]
 24%|██▍       | 31/128 [00:20<01:05,  1.48it/s]
 25%|██▌       | 32/128 [00:21<01:02,  1.53it/s]
 26%|██▌       | 33/128 [00:22<01:03,  1.50it/s]
 27%|██▋       | 34/128 [00:22<01:00,  1.54it/s]
 27%|██▋       | 35/128 [00:23<01:00,  1.53it/s]
 28%|██▊       | 36/128 [00:23<00:58,  1.57it/s]
 29%|██▉       | 37/128 [00:24<00:56,  1.60it/s]
 30%|██▉       | 38/128 [00:25<00:57,  1.58it/s]
 30%|███       | 39/128 [00:25<00:55,  1.59it/s]
 31%|███▏      | 40/128 [00:26<00:54,  1.61it/s]
 32%|███▏      | 41/128 [00:27<00:54,  1.58it/s]
 33%|███▎      | 42/128 [00:27<00:56,  1.53it/s]
 34%|███▎      | 43/128 [00:28<00:55,  1.53it/s]
 34%|███▍      | 44/128 [00:29<00:54,  1.53it/s]
 35%|███▌      | 45/128 [00:29<00:52,  1.57it/s]
 36%|███▌      | 46/128 [00:30<00:52,  1.56it/s]
 37%|███▋      | 47/128 [00:31<00:54,  1.48it/s]
 38%|███▊      | 48/128 [00:31<00:54,  1.46it/s]
 38%|███▊      | 49/128 [00:32<00:56,  1.39it/s]
 39%|███▉      | 50/128 [00:33<00:57,  1.37it/s]
 40%|███▉      | 51/128 [00:34<00:57,  1.35it/s]
 41%|████      | 52/128 [00:34<00:53,  1.43it/s]
 41%|████▏     | 53/128 [00:35<00:52,  1.43it/s]
 42%|████▏     | 54/128 [00:36<00:49,  1.48it/s]
 43%|████▎     | 55/128 [00:36<00:49,  1.49it/s]
 44%|████▍     | 56/128 [00:37<00:49,  1.47it/s]
 45%|████▍     | 57/128 [00:38<00:48,  1.45it/s]
 45%|████▌     | 58/128 [00:38<00:47,  1.47it/s]
 46%|████▌     | 59/128 [00:39<00:45,  1.52it/s]
 47%|████▋     | 60/128 [00:40<00:45,  1.49it/s]
 48%|████▊     | 61/128 [00:40<00:45,  1.47it/s]
 48%|████▊     | 62/128 [00:41<00:43,  1.51it/s]
 49%|████▉     | 63/128 [00:42<00:44,  1.45it/s]
 50%|█████     | 64/128 [00:42<00:43,  1.46it/s]
 51%|█████     | 65/128 [00:43<00:44,  1.42it/s]
 52%|█████▏    | 66/128 [00:44<00:41,  1.48it/s]
 52%|█████▏    | 67/128 [00:44<00:40,  1.52it/s]
 53%|█████▎    | 68/128 [00:45<00:38,  1.56it/s]
 54%|█████▍    | 69/128 [00:46<00:38,  1.55it/s]
 55%|█████▍    | 70/128 [00:46<00:37,  1.53it/s]
 55%|█████▌    | 71/128 [00:47<00:37,  1.53it/s]
 56%|█████▋    | 72/128 [00:47<00:35,  1.57it/s]
 57%|█████▋    | 73/128 [00:48<00:35,  1.55it/s]
 58%|█████▊    | 74/128 [00:49<00:34,  1.58it/s]
 59%|█████▊    | 75/128 [00:49<00:33,  1.56it/s]
 59%|█████▉    | 76/128 [00:50<00:33,  1.54it/s]
 60%|██████    | 77/128 [00:51<00:32,  1.57it/s]
 61%|██████    | 78/128 [00:51<00:34,  1.46it/s]
 62%|██████▏   | 79/128 [00:52<00:33,  1.47it/s]
 62%|██████▎   | 80/128 [00:53<00:33,  1.41it/s]
 63%|██████▎   | 81/128 [00:54<00:33,  1.39it/s]
 64%|██████▍   | 82/128 [00:54<00:33,  1.38it/s]
 65%|██████▍   | 83/128 [00:55<00:31,  1.41it/s]
 66%|██████▌   | 84/128 [00:56<00:30,  1.44it/s]
 66%|██████▋   | 85/128 [00:56<00:29,  1.46it/s]
 67%|██████▋   | 86/128 [00:57<00:27,  1.51it/s]
 68%|██████▊   | 87/128 [00:58<00:27,  1.51it/s]
 69%|██████▉   | 88/128 [00:58<00:26,  1.51it/s]
 70%|██████▉   | 89/128 [00:59<00:25,  1.52it/s]
 70%|███████   | 90/128 [01:00<00:25,  1.46it/s]
 71%|███████   | 91/128 [01:00<00:26,  1.41it/s]
 72%|███████▏  | 92/128 [01:01<00:26,  1.36it/s]
 73%|███████▎  | 93/128 [01:02<00:24,  1.43it/s]
 73%|███████▎  | 94/128 [01:03<00:24,  1.39it/s]
 74%|███████▍  | 95/128 [01:03<00:23,  1.43it/s]
 75%|███████▌  | 96/128 [01:04<00:22,  1.42it/s]
 76%|███████▌  | 97/128 [01:05<00:20,  1.48it/s]
 77%|███████▋  | 98/128 [01:05<00:20,  1.49it/s]
 77%|███████▋  | 99/128 [01:06<00:19,  1.50it/s]
 78%|███████▊  | 100/128 [01:07<00:18,  1.50it/s]
 79%|███████▉  | 101/128 [01:07<00:18,  1.47it/s]
 80%|███████▉  | 102/128 [01:08<00:18,  1.40it/s]
 80%|████████  | 103/128 [01:09<00:18,  1.38it/s]
 81%|████████▏ | 104/128 [01:10<00:16,  1.41it/s]
 82%|████████▏ | 105/128 [01:10<00:15,  1.48it/s]
 83%|████████▎ | 106/128 [01:11<00:14,  1.53it/s]
 84%|████████▎ | 107/128 [01:11<00:13,  1.53it/s]
 84%|████████▍ | 108/128 [01:12<00:12,  1.57it/s]
 85%|████████▌ | 109/128 [01:13<00:12,  1.55it/s]
 86%|████████▌ | 110/128 [01:13<00:12,  1.48it/s]
 87%|████████▋ | 111/128 [01:14<00:12,  1.40it/s]
 88%|████████▊ | 112/128 [01:15<00:11,  1.43it/s]
 88%|████████▊ | 113/128 [01:16<00:10,  1.37it/s]
 89%|████████▉ | 114/128 [01:16<00:10,  1.36it/s]
 90%|████████▉ | 115/128 [01:17<00:09,  1.40it/s]
 91%|█████████ | 116/128 [01:18<00:08,  1.43it/s]
 91%|█████████▏| 117/128 [01:18<00:07,  1.50it/s]
 92%|█████████▏| 118/128 [01:19<00:06,  1.53it/s]
 93%|█████████▎| 119/128 [01:20<00:06,  1.49it/s]
 94%|█████████▍| 120/128 [01:20<00:05,  1.41it/s]
 95%|█████████▍| 121/128 [01:21<00:04,  1.41it/s]
 95%|█████████▌| 122/128 [01:22<00:04,  1.47it/s]
 96%|█████████▌| 123/128 [01:22<00:03,  1.49it/s]
 97%|█████████▋| 124/128 [01:23<00:02,  1.49it/s]
 98%|█████████▊| 125/128 [01:24<00:02,  1.45it/s]
 98%|█████████▊| 126/128 [01:25<00:01,  1.47it/s]
 99%|█████████▉| 127/128 [01:25<00:00,  1.48it/s]
100%|██████████| 128/128 [01:26<00:00,  1.46it/s]
100%|██████████| 128/128 [01:26<00:00,  1.48it/s]
[2024-01-31 08:19:27,918] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 3, 4, 3, 2, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 3, 2, 4, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 3, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6171875
F1:  0.5311586257309941

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 197.58it/s]
 32%|███▏      | 41/128 [00:00<00:00, 200.14it/s]
 48%|████▊     | 62/128 [00:00<00:00, 198.09it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 204.97it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 201.49it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 202.56it/s]
100%|██████████| 128/128 [00:00<00:00, 202.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:23,  1.53it/s]
  2%|▏         | 2/128 [00:01<01:22,  1.54it/s]
  2%|▏         | 3/128 [00:01<01:18,  1.58it/s]
  3%|▎         | 4/128 [00:02<01:21,  1.52it/s]
  4%|▍         | 5/128 [00:03<01:27,  1.41it/s]
  5%|▍         | 6/128 [00:04<01:28,  1.38it/s]
  5%|▌         | 7/128 [00:04<01:25,  1.42it/s]
  6%|▋         | 8/128 [00:05<01:21,  1.48it/s]
  7%|▋         | 9/128 [00:06<01:17,  1.53it/s]
  8%|▊         | 10/128 [00:06<01:18,  1.50it/s]
  9%|▊         | 11/128 [00:07<01:15,  1.54it/s]
  9%|▉         | 12/128 [00:07<01:13,  1.58it/s]
 10%|█         | 13/128 [00:08<01:17,  1.49it/s]
 11%|█         | 14/128 [00:09<01:18,  1.45it/s]
 12%|█▏        | 15/128 [00:10<01:18,  1.44it/s]
 12%|█▎        | 16/128 [00:10<01:18,  1.43it/s]
 13%|█▎        | 17/128 [00:11<01:16,  1.45it/s]
 14%|█▍        | 18/128 [00:12<01:14,  1.47it/s]
 15%|█▍        | 19/128 [00:12<01:17,  1.40it/s]
 16%|█▌        | 20/128 [00:13<01:15,  1.43it/s]
 16%|█▋        | 21/128 [00:14<01:16,  1.41it/s]
 17%|█▋        | 22/128 [00:15<01:16,  1.39it/s]
 18%|█▊        | 23/128 [00:15<01:13,  1.42it/s]
 19%|█▉        | 24/128 [00:16<01:14,  1.39it/s]
 20%|█▉        | 25/128 [00:17<01:16,  1.35it/s]
 20%|██        | 26/128 [00:17<01:11,  1.43it/s]
 21%|██        | 27/128 [00:18<01:09,  1.46it/s]
 22%|██▏       | 28/128 [00:19<01:09,  1.45it/s]
 23%|██▎       | 29/128 [00:20<01:09,  1.42it/s]
 23%|██▎       | 30/128 [00:20<01:09,  1.42it/s]
 24%|██▍       | 31/128 [00:21<01:07,  1.45it/s]
 25%|██▌       | 32/128 [00:21<01:03,  1.51it/s]
 26%|██▌       | 33/128 [00:22<01:01,  1.54it/s]
 27%|██▋       | 34/128 [00:23<01:02,  1.51it/s]
 27%|██▋       | 35/128 [00:23<01:01,  1.51it/s]
 28%|██▊       | 36/128 [00:24<01:00,  1.52it/s]
 29%|██▉       | 37/128 [00:25<01:02,  1.47it/s]
 30%|██▉       | 38/128 [00:25<00:59,  1.52it/s]
 30%|███       | 39/128 [00:26<00:58,  1.52it/s]
 31%|███▏      | 40/128 [00:27<00:56,  1.56it/s]
 32%|███▏      | 41/128 [00:27<00:54,  1.59it/s]
 33%|███▎      | 42/128 [00:28<00:55,  1.54it/s]
 34%|███▎      | 43/128 [00:29<00:56,  1.50it/s]
 34%|███▍      | 44/128 [00:29<00:55,  1.51it/s]
 35%|███▌      | 45/128 [00:30<00:54,  1.51it/s]
 36%|███▌      | 46/128 [00:31<00:52,  1.56it/s]
 37%|███▋      | 47/128 [00:31<00:54,  1.48it/s]
 38%|███▊      | 48/128 [00:32<00:53,  1.49it/s]
 38%|███▊      | 49/128 [00:33<00:55,  1.43it/s]
 39%|███▉      | 50/128 [00:34<00:55,  1.39it/s]
 40%|███▉      | 51/128 [00:34<00:55,  1.38it/s]
 41%|████      | 52/128 [00:35<00:55,  1.37it/s]
 41%|████▏     | 53/128 [00:36<00:53,  1.41it/s]
 42%|████▏     | 54/128 [00:36<00:53,  1.40it/s]
 43%|████▎     | 55/128 [00:37<00:49,  1.47it/s]
 44%|████▍     | 56/128 [00:38<00:50,  1.43it/s]
 45%|████▍     | 57/128 [00:38<00:48,  1.45it/s]
 45%|████▌     | 58/128 [00:39<00:46,  1.51it/s]
 46%|████▌     | 59/128 [00:40<00:45,  1.51it/s]
 47%|████▋     | 60/128 [00:40<00:44,  1.54it/s]
 48%|████▊     | 61/128 [00:41<00:45,  1.47it/s]
 48%|████▊     | 62/128 [00:42<00:44,  1.48it/s]
 49%|████▉     | 63/128 [00:42<00:42,  1.52it/s]
 50%|█████     | 64/128 [00:43<00:41,  1.56it/s]
 51%|█████     | 65/128 [00:44<00:40,  1.54it/s]
 52%|█████▏    | 66/128 [00:44<00:40,  1.53it/s]
 52%|█████▏    | 67/128 [00:45<00:41,  1.47it/s]
 53%|█████▎    | 68/128 [00:46<00:40,  1.48it/s]
 54%|█████▍    | 69/128 [00:46<00:38,  1.53it/s]
 55%|█████▍    | 70/128 [00:47<00:38,  1.49it/s]
 55%|█████▌    | 71/128 [00:48<00:37,  1.54it/s]
 56%|█████▋    | 72/128 [00:48<00:36,  1.52it/s]
 57%|█████▋    | 73/128 [00:49<00:36,  1.49it/s]
 58%|█████▊    | 74/128 [00:50<00:35,  1.53it/s]
 59%|█████▊    | 75/128 [00:50<00:36,  1.46it/s]
 59%|█████▉    | 76/128 [00:51<00:34,  1.50it/s]
 60%|██████    | 77/128 [00:52<00:33,  1.54it/s]
 61%|██████    | 78/128 [00:52<00:31,  1.58it/s]
 62%|██████▏   | 79/128 [00:53<00:32,  1.50it/s]
 62%|██████▎   | 80/128 [00:54<00:33,  1.45it/s]
 63%|██████▎   | 81/128 [00:54<00:33,  1.41it/s]
 64%|██████▍   | 82/128 [00:55<00:31,  1.48it/s]
 65%|██████▍   | 83/128 [00:56<00:31,  1.44it/s]
 66%|██████▌   | 84/128 [00:56<00:30,  1.46it/s]
 66%|██████▋   | 85/128 [00:57<00:29,  1.48it/s]
 67%|██████▋   | 86/128 [00:58<00:27,  1.52it/s]
 68%|██████▊   | 87/128 [00:58<00:26,  1.56it/s]
 69%|██████▉   | 88/128 [00:59<00:26,  1.49it/s]
 70%|██████▉   | 89/128 [01:00<00:26,  1.50it/s]
 70%|███████   | 90/128 [01:00<00:25,  1.50it/s]
 71%|███████   | 91/128 [01:01<00:23,  1.54it/s]
 72%|███████▏  | 92/128 [01:02<00:23,  1.54it/s]
 73%|███████▎  | 93/128 [01:02<00:23,  1.48it/s]
 73%|███████▎  | 94/128 [01:03<00:22,  1.52it/s]
 74%|███████▍  | 95/128 [01:04<00:21,  1.51it/s]
 75%|███████▌  | 96/128 [01:04<00:22,  1.44it/s]
 76%|███████▌  | 97/128 [01:05<00:21,  1.46it/s]
 77%|███████▋  | 98/128 [01:06<00:19,  1.52it/s]
 77%|███████▋  | 99/128 [01:06<00:19,  1.46it/s]
 78%|███████▊  | 100/128 [01:07<00:18,  1.51it/s]
 79%|███████▉  | 101/128 [01:08<00:18,  1.48it/s]
 80%|███████▉  | 102/128 [01:09<00:18,  1.43it/s]
 80%|████████  | 103/128 [01:09<00:17,  1.42it/s]
 81%|████████▏ | 104/128 [01:10<00:16,  1.48it/s]
 82%|████████▏ | 105/128 [01:10<00:15,  1.49it/s]
 83%|████████▎ | 106/128 [01:11<00:14,  1.49it/s]
 84%|████████▎ | 107/128 [01:12<00:14,  1.49it/s]
 84%|████████▍ | 108/128 [01:12<00:13,  1.53it/s]
 85%|████████▌ | 109/128 [01:13<00:12,  1.56it/s]
 86%|████████▌ | 110/128 [01:14<00:11,  1.50it/s]
 87%|████████▋ | 111/128 [01:14<00:11,  1.50it/s]
 88%|████████▊ | 112/128 [01:15<00:10,  1.50it/s]
 88%|████████▊ | 113/128 [01:16<00:09,  1.50it/s]
 89%|████████▉ | 114/128 [01:16<00:09,  1.47it/s]
 90%|████████▉ | 115/128 [01:17<00:09,  1.39it/s]
 91%|█████████ | 116/128 [01:18<00:08,  1.34it/s]
 91%|█████████▏| 117/128 [01:19<00:08,  1.34it/s]
 92%|█████████▏| 118/128 [01:20<00:07,  1.34it/s]
 93%|█████████▎| 119/128 [01:20<00:06,  1.38it/s]
 94%|█████████▍| 120/128 [01:21<00:05,  1.36it/s]
 95%|█████████▍| 121/128 [01:22<00:05,  1.40it/s]
 95%|█████████▌| 122/128 [01:22<00:04,  1.43it/s]
 96%|█████████▌| 123/128 [01:23<00:03,  1.49it/s]
 97%|█████████▋| 124/128 [01:24<00:02,  1.50it/s]
 98%|█████████▊| 125/128 [01:24<00:01,  1.50it/s]
 98%|█████████▊| 126/128 [01:25<00:01,  1.51it/s]
 99%|█████████▉| 127/128 [01:26<00:00,  1.51it/s]
100%|██████████| 128/128 [01:26<00:00,  1.51it/s]
100%|██████████| 128/128 [01:26<00:00,  1.48it/s]
[2024-01-31 08:21:51,968] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 3, 2, 3, 3, 3, 3, 2, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 4, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 4, 3, 3, 4, 3, 2, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 2, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.59375
F1:  0.5010177339493257

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 203.47it/s]
 34%|███▍      | 44/128 [00:00<00:00, 212.52it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 209.63it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 211.50it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 207.93it/s]
100%|██████████| 128/128 [00:00<00:00, 206.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:23,  1.51it/s]
  2%|▏         | 2/128 [00:01<01:22,  1.53it/s]
  2%|▏         | 3/128 [00:01<01:18,  1.59it/s]
  3%|▎         | 4/128 [00:02<01:16,  1.62it/s]
  4%|▍         | 5/128 [00:03<01:27,  1.40it/s]
  5%|▍         | 6/128 [00:04<01:30,  1.35it/s]
  5%|▌         | 7/128 [00:04<01:23,  1.45it/s]
  6%|▋         | 8/128 [00:05<01:30,  1.33it/s]
  7%|▋         | 9/128 [00:06<01:26,  1.38it/s]
  8%|▊         | 10/128 [00:07<01:26,  1.36it/s]
  9%|▊         | 11/128 [00:07<01:20,  1.44it/s]
  9%|▉         | 12/128 [00:08<01:18,  1.47it/s]
 10%|█         | 13/128 [00:08<01:17,  1.49it/s]
 11%|█         | 14/128 [00:09<01:17,  1.47it/s]
 12%|█▏        | 15/128 [00:10<01:15,  1.49it/s]
 12%|█▎        | 16/128 [00:10<01:14,  1.50it/s]
 13%|█▎        | 17/128 [00:11<01:11,  1.55it/s]
 14%|█▍        | 18/128 [00:12<01:13,  1.49it/s]
 15%|█▍        | 19/128 [00:13<01:14,  1.47it/s]
 16%|█▌        | 20/128 [00:13<01:14,  1.45it/s]
 16%|█▋        | 21/128 [00:14<01:15,  1.41it/s]
 17%|█▋        | 22/128 [00:15<01:13,  1.44it/s]
 18%|█▊        | 23/128 [00:15<01:16,  1.38it/s]
 19%|█▉        | 24/128 [00:16<01:15,  1.37it/s]
 20%|█▉        | 25/128 [00:17<01:14,  1.39it/s]
 20%|██        | 26/128 [00:18<01:12,  1.40it/s]
 21%|██        | 27/128 [00:18<01:12,  1.39it/s]
 22%|██▏       | 28/128 [00:19<01:11,  1.40it/s]
 23%|██▎       | 29/128 [00:20<01:12,  1.37it/s]
 23%|██▎       | 30/128 [00:20<01:07,  1.45it/s]
 24%|██▍       | 31/128 [00:21<01:06,  1.47it/s]
 25%|██▌       | 32/128 [00:22<01:03,  1.52it/s]
 26%|██▌       | 33/128 [00:22<01:05,  1.45it/s]
 27%|██▋       | 34/128 [00:23<01:05,  1.44it/s]
 27%|██▋       | 35/128 [00:24<01:05,  1.42it/s]
 28%|██▊       | 36/128 [00:24<01:03,  1.45it/s]
 29%|██▉       | 37/128 [00:25<01:03,  1.42it/s]
 30%|██▉       | 38/128 [00:26<01:00,  1.49it/s]
 30%|███       | 39/128 [00:26<00:59,  1.50it/s]
 31%|███▏      | 40/128 [00:27<00:56,  1.57it/s]
 32%|███▏      | 41/128 [00:28<00:58,  1.49it/s]
 33%|███▎      | 42/128 [00:28<00:56,  1.53it/s]
 34%|███▎      | 43/128 [00:29<00:59,  1.44it/s]
 34%|███▍      | 44/128 [00:30<00:59,  1.41it/s]
 35%|███▌      | 45/128 [00:31<00:58,  1.41it/s]
 36%|███▌      | 46/128 [00:31<00:57,  1.42it/s]
 37%|███▋      | 47/128 [00:32<00:57,  1.40it/s]
 38%|███▊      | 48/128 [00:33<00:58,  1.37it/s]
 38%|███▊      | 49/128 [00:34<00:57,  1.38it/s]
 39%|███▉      | 50/128 [00:34<00:57,  1.36it/s]
 40%|███▉      | 51/128 [00:35<00:57,  1.33it/s]
 41%|████      | 52/128 [00:36<00:57,  1.33it/s]
 41%|████▏     | 53/128 [00:37<00:57,  1.31it/s]
 42%|████▏     | 54/128 [00:37<00:54,  1.36it/s]
 43%|████▎     | 55/128 [00:38<00:52,  1.38it/s]
