[2024-01-31 08:04:45,183] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 69%|██████▉   | 88/128 [00:59<00:26,  1.53it/s]
 70%|██████▉   | 89/128 [00:59<00:24,  1.56it/s]
 70%|███████   | 90/128 [01:00<00:25,  1.48it/s]
 71%|███████   | 91/128 [01:01<00:24,  1.49it/s]
 72%|███████▏  | 92/128 [01:01<00:25,  1.41it/s]
 73%|███████▎  | 93/128 [01:02<00:25,  1.39it/s]
 73%|███████▎  | 94/128 [01:03<00:24,  1.40it/s]
 74%|███████▍  | 95/128 [01:03<00:22,  1.47it/s]
 75%|███████▌  | 96/128 [01:04<00:21,  1.52it/s]
 76%|███████▌  | 97/128 [01:05<00:20,  1.49it/s]
 77%|███████▋  | 98/128 [01:05<00:21,  1.43it/s]
 77%|███████▋  | 99/128 [01:06<00:19,  1.49it/s]
 78%|███████▊  | 100/128 [01:07<00:18,  1.50it/s]
 79%|███████▉  | 101/128 [01:07<00:17,  1.51it/s]
 80%|███████▉  | 102/128 [01:08<00:18,  1.42it/s]
 80%|████████  | 103/128 [01:09<00:17,  1.45it/s]
 81%|████████▏ | 104/128 [01:10<00:16,  1.44it/s]
 82%|████████▏ | 105/128 [01:10<00:15,  1.50it/s]
 83%|████████▎ | 106/128 [01:11<00:14,  1.51it/s]
 84%|████████▎ | 107/128 [01:11<00:13,  1.54it/s]
 84%|████████▍ | 108/128 [01:12<00:12,  1.58it/s]
 85%|████████▌ | 109/128 [01:13<00:11,  1.61it/s]
 86%|████████▌ | 110/128 [01:13<00:11,  1.54it/s]
 87%|████████▋ | 111/128 [01:14<00:11,  1.54it/s]
 88%|████████▊ | 112/128 [01:15<00:10,  1.46it/s]
 88%|████████▊ | 113/128 [01:15<00:10,  1.43it/s]
 89%|████████▉ | 114/128 [01:16<00:10,  1.37it/s]
 90%|████████▉ | 115/128 [01:17<00:08,  1.45it/s]
 91%|█████████ | 116/128 [01:18<00:08,  1.44it/s]
 91%|█████████▏| 117/128 [01:18<00:07,  1.44it/s]
 92%|█████████▏| 118/128 [01:19<00:06,  1.49it/s]
 93%|█████████▎| 119/128 [01:20<00:06,  1.45it/s]
 94%|█████████▍| 120/128 [01:20<00:05,  1.40it/s]
 95%|█████████▍| 121/128 [01:21<00:04,  1.41it/s]
 95%|█████████▌| 122/128 [01:22<00:04,  1.44it/s]
 96%|█████████▌| 123/128 [01:22<00:03,  1.41it/s]
 97%|█████████▋| 124/128 [01:23<00:02,  1.44it/s]
 98%|█████████▊| 125/128 [01:24<00:02,  1.38it/s]
 98%|█████████▊| 126/128 [01:25<00:01,  1.45it/s]
 99%|█████████▉| 127/128 [01:25<00:00,  1.44it/s]
100%|██████████| 128/128 [01:26<00:00,  1.47it/s]
100%|██████████| 128/128 [01:26<00:00,  1.48it/s]
[2024-01-31 08:29:11,676] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 3, 4, 3, 3, 3, 3, 3, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 4, 3, 2, 4, 3, 3, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 4, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 4, 4, 4, 3, 3, 4, 4, 4, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.625
F1:  0.5409439792663477

  0%|          | 0/128 [00:00<?, ?it/s]
  5%|▍         | 6/128 [00:00<00:02, 57.82it/s]
 22%|██▏       | 28/128 [00:00<00:00, 151.27it/s]
 38%|███▊      | 49/128 [00:00<00:00, 174.55it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 185.24it/s]
 70%|███████   | 90/128 [00:00<00:00, 190.41it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 193.23it/s]
100%|██████████| 128/128 [00:00<00:00, 182.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:16,  1.67it/s]
  2%|▏         | 2/128 [00:01<01:26,  1.45it/s]
  2%|▏         | 3/128 [00:02<01:23,  1.49it/s]
  3%|▎         | 4/128 [00:02<01:21,  1.51it/s]
  4%|▍         | 5/128 [00:03<01:31,  1.35it/s]
  5%|▍         | 6/128 [00:04<01:26,  1.41it/s]
  5%|▌         | 7/128 [00:04<01:21,  1.49it/s]
  6%|▋         | 8/128 [00:05<01:19,  1.51it/s]
  7%|▋         | 9/128 [00:06<01:18,  1.51it/s]
  8%|▊         | 10/128 [00:06<01:17,  1.52it/s]
  9%|▊         | 11/128 [00:07<01:16,  1.52it/s]
  9%|▉         | 12/128 [00:07<01:13,  1.57it/s]
 10%|█         | 13/128 [00:08<01:12,  1.59it/s]
 11%|█         | 14/128 [00:09<01:15,  1.52it/s]
 12%|█▏        | 15/128 [00:10<01:17,  1.46it/s]
 12%|█▎        | 16/128 [00:10<01:15,  1.48it/s]
 13%|█▎        | 17/128 [00:11<01:12,  1.54it/s]
 14%|█▍        | 18/128 [00:11<01:11,  1.54it/s]
 15%|█▍        | 19/128 [00:12<01:12,  1.51it/s]
 16%|█▌        | 20/128 [00:13<01:14,  1.44it/s]
 16%|█▋        | 21/128 [00:14<01:15,  1.42it/s]
 17%|█▋        | 22/128 [00:14<01:14,  1.42it/s]
 18%|█▊        | 23/128 [00:15<01:13,  1.42it/s]
 19%|█▉        | 24/128 [00:16<01:14,  1.39it/s]
 20%|█▉        | 25/128 [00:16<01:12,  1.43it/s]
 20%|██        | 26/128 [00:17<01:12,  1.41it/s]
 21%|██        | 27/128 [00:18<01:09,  1.45it/s]
 22%|██▏       | 28/128 [00:19<01:09,  1.44it/s]
 23%|██▎       | 29/128 [00:19<01:07,  1.47it/s]
 23%|██▎       | 30/128 [00:20<01:05,  1.49it/s]
 24%|██▍       | 31/128 [00:20<01:03,  1.53it/s]
 25%|██▌       | 32/128 [00:21<01:01,  1.57it/s]
 26%|██▌       | 33/128 [00:22<01:01,  1.56it/s]
 27%|██▋       | 34/128 [00:22<00:59,  1.59it/s]
 27%|██▋       | 35/128 [00:23<01:00,  1.54it/s]
 28%|██▊       | 36/128 [00:24<00:59,  1.53it/s]
 29%|██▉       | 37/128 [00:24<00:57,  1.58it/s]
 30%|██▉       | 38/128 [00:25<00:58,  1.53it/s]
 30%|███       | 39/128 [00:26<00:56,  1.57it/s]
 31%|███▏      | 40/128 [00:26<00:56,  1.56it/s]
 32%|███▏      | 41/128 [00:27<00:59,  1.46it/s]
 33%|███▎      | 42/128 [00:28<00:56,  1.52it/s]
 34%|███▎      | 43/128 [00:28<00:59,  1.43it/s]
 34%|███▍      | 44/128 [00:29<00:59,  1.41it/s]
 35%|███▌      | 45/128 [00:30<01:00,  1.38it/s]
 36%|███▌      | 46/128 [00:31<00:58,  1.39it/s]
 37%|███▋      | 47/128 [00:31<00:59,  1.37it/s]
 38%|███▊      | 48/128 [00:32<00:56,  1.41it/s]
 38%|███▊      | 49/128 [00:33<00:55,  1.41it/s]
 39%|███▉      | 50/128 [00:33<00:53,  1.45it/s]
 40%|███▉      | 51/128 [00:34<00:54,  1.41it/s]
 41%|████      | 52/128 [00:35<00:54,  1.38it/s]
 41%|████▏     | 53/128 [00:36<00:52,  1.42it/s]
 42%|████▏     | 54/128 [00:36<00:50,  1.45it/s]
 43%|████▎     | 55/128 [00:37<00:50,  1.44it/s]
 44%|████▍     | 56/128 [00:38<00:50,  1.44it/s]
 45%|████▍     | 57/128 [00:38<00:49,  1.43it/s]
 45%|████▌     | 58/128 [00:39<00:47,  1.46it/s]
 46%|████▌     | 59/128 [00:40<00:46,  1.47it/s]
 47%|████▋     | 60/128 [00:40<00:46,  1.46it/s]
 48%|████▊     | 61/128 [00:41<00:44,  1.51it/s]
 48%|████▊     | 62/128 [00:42<00:45,  1.46it/s]
 49%|████▉     | 63/128 [00:42<00:45,  1.43it/s]
 50%|█████     | 64/128 [00:43<00:42,  1.49it/s]
 51%|█████     | 65/128 [00:44<00:42,  1.50it/s]
 52%|█████▏    | 66/128 [00:44<00:41,  1.51it/s]
 52%|█████▏    | 67/128 [00:45<00:40,  1.51it/s]
 53%|█████▎    | 68/128 [00:46<00:39,  1.52it/s]
 54%|█████▍    | 69/128 [00:46<00:38,  1.52it/s]
 55%|█████▍    | 70/128 [00:47<00:38,  1.49it/s]
 55%|█████▌    | 71/128 [00:48<00:38,  1.47it/s]
 56%|█████▋    | 72/128 [00:48<00:38,  1.45it/s]
 57%|█████▋    | 73/128 [00:49<00:39,  1.41it/s]
 58%|█████▊    | 74/128 [00:50<00:36,  1.48it/s]
 59%|█████▊    | 75/128 [00:50<00:36,  1.46it/s]
 59%|█████▉    | 76/128 [00:51<00:35,  1.48it/s]
 60%|██████    | 77/128 [00:52<00:33,  1.52it/s]
 61%|██████    | 78/128 [00:52<00:32,  1.56it/s]
 62%|██████▏   | 79/128 [00:53<00:30,  1.58it/s]
 62%|██████▎   | 80/128 [00:54<00:31,  1.53it/s]
 63%|██████▎   | 81/128 [00:54<00:31,  1.49it/s]
 64%|██████▍   | 82/128 [00:55<00:31,  1.47it/s]
 65%|██████▍   | 83/128 [00:56<00:31,  1.43it/s]
 66%|██████▌   | 84/128 [00:56<00:30,  1.43it/s]
 66%|██████▋   | 85/128 [00:57<00:29,  1.45it/s]
 67%|██████▋   | 86/128 [00:58<00:27,  1.51it/s]
 68%|██████▊   | 87/128 [00:58<00:27,  1.51it/s]
 69%|██████▉   | 88/128 [00:59<00:26,  1.48it/s]
 70%|██████▉   | 89/128 [01:00<00:26,  1.49it/s]
 70%|███████   | 90/128 [01:00<00:25,  1.50it/s]
 71%|███████   | 91/128 [01:01<00:23,  1.55it/s]
 72%|███████▏  | 92/128 [01:02<00:24,  1.49it/s]
 73%|███████▎  | 93/128 [01:02<00:22,  1.54it/s]
 73%|███████▎  | 94/128 [01:03<00:23,  1.46it/s]
 74%|███████▍  | 95/128 [01:04<00:22,  1.48it/s]
 75%|███████▌  | 96/128 [01:04<00:21,  1.50it/s]
 76%|███████▌  | 97/128 [01:05<00:20,  1.54it/s]
 77%|███████▋  | 98/128 [01:06<00:18,  1.58it/s]
 77%|███████▋  | 99/128 [01:06<00:19,  1.51it/s]
 78%|███████▊  | 100/128 [01:07<00:18,  1.51it/s]
 79%|███████▉  | 101/128 [01:08<00:17,  1.51it/s]
 80%|███████▉  | 102/128 [01:08<00:17,  1.46it/s]
 80%|████████  | 103/128 [01:09<00:17,  1.45it/s]
 81%|████████▏ | 104/128 [01:10<00:16,  1.42it/s]
 82%|████████▏ | 105/128 [01:10<00:15,  1.45it/s]
 83%|████████▎ | 106/128 [01:11<00:15,  1.39it/s]
 84%|████████▎ | 107/128 [01:12<00:14,  1.43it/s]
 84%|████████▍ | 108/128 [01:13<00:13,  1.45it/s]
 85%|████████▌ | 109/128 [01:13<00:12,  1.48it/s]
 86%|████████▌ | 110/128 [01:14<00:11,  1.53it/s]
 87%|████████▋ | 111/128 [01:15<00:11,  1.52it/s]
 88%|████████▊ | 112/128 [01:15<00:10,  1.52it/s]
 88%|████████▊ | 113/128 [01:16<00:09,  1.52it/s]
 89%|████████▉ | 114/128 [01:17<00:09,  1.46it/s]
 90%|████████▉ | 115/128 [01:17<00:09,  1.44it/s]
 91%|█████████ | 116/128 [01:18<00:08,  1.42it/s]
 91%|█████████▏| 117/128 [01:19<00:07,  1.42it/s]
 92%|█████████▏| 118/128 [01:19<00:06,  1.48it/s]
 93%|█████████▎| 119/128 [01:20<00:05,  1.53it/s]
 94%|█████████▍| 120/128 [01:21<00:05,  1.44it/s]
 95%|█████████▍| 121/128 [01:21<00:04,  1.46it/s]
 95%|█████████▌| 122/128 [01:22<00:03,  1.52it/s]
 96%|█████████▌| 123/128 [01:23<00:03,  1.45it/s]
 97%|█████████▋| 124/128 [01:23<00:02,  1.44it/s]
 98%|█████████▊| 125/128 [01:24<00:01,  1.51it/s]
 98%|█████████▊| 126/128 [01:25<00:01,  1.51it/s]
 99%|█████████▉| 127/128 [01:25<00:00,  1.48it/s]
100%|██████████| 128/128 [01:26<00:00,  1.43it/s]
100%|██████████| 128/128 [01:26<00:00,  1.48it/s]
[2024-01-31 08:31:39,029] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 3, 4, 3, 3, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 4, 3, 2, 3, 2, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 4, 3, 3, 2, 4, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.640625
F1:  0.549344375431332

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:15,  8.25it/s]
  5%|▌         | 7/128 [00:00<00:03, 35.06it/s]
 23%|██▎       | 30/128 [00:00<00:00, 115.98it/s]
 39%|███▉      | 50/128 [00:00<00:00, 145.61it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 169.83it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 180.20it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 190.26it/s]
100%|██████████| 128/128 [00:00<00:00, 158.24it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:16,  1.66it/s]
  2%|▏         | 2/128 [00:01<01:19,  1.58it/s]
  2%|▏         | 3/128 [00:01<01:16,  1.63it/s]
  3%|▎         | 4/128 [00:02<01:20,  1.55it/s]
  4%|▍         | 5/128 [00:03<01:30,  1.36it/s]
  5%|▍         | 6/128 [00:04<01:27,  1.39it/s]
  5%|▌         | 7/128 [00:04<01:28,  1.37it/s]
  6%|▋         | 8/128 [00:05<01:22,  1.45it/s]
  7%|▋         | 9/128 [00:06<01:18,  1.52it/s]
  8%|▊         | 10/128 [00:06<01:15,  1.56it/s]
  9%|▊         | 11/128 [00:07<01:16,  1.52it/s]
  9%|▉         | 12/128 [00:08<01:16,  1.52it/s]
 10%|█         | 13/128 [00:08<01:18,  1.47it/s]
 11%|█         | 14/128 [00:09<01:16,  1.49it/s]
 12%|█▏        | 15/128 [00:10<01:18,  1.44it/s]
 12%|█▎        | 16/128 [00:10<01:16,  1.47it/s]
 13%|█▎        | 17/128 [00:11<01:14,  1.49it/s]
 14%|█▍        | 18/128 [00:12<01:16,  1.44it/s]
 15%|█▍        | 19/128 [00:12<01:12,  1.50it/s]
 16%|█▌        | 20/128 [00:13<01:11,  1.51it/s]
 16%|█▋        | 21/128 [00:14<01:08,  1.56it/s]
 17%|█▋        | 22/128 [00:14<01:09,  1.52it/s]
 18%|█▊        | 23/128 [00:15<01:16,  1.37it/s]
 19%|█▉        | 24/128 [00:16<01:15,  1.37it/s]
 20%|█▉        | 25/128 [00:16<01:11,  1.44it/s]
 20%|██        | 26/128 [00:17<01:09,  1.47it/s]
 21%|██        | 27/128 [00:18<01:07,  1.49it/s]
 22%|██▏       | 28/128 [00:19<01:09,  1.45it/s]
 23%|██▎       | 29/128 [00:19<01:07,  1.47it/s]
 23%|██▎       | 30/128 [00:20<01:05,  1.49it/s]
 24%|██▍       | 31/128 [00:20<01:04,  1.50it/s]
 25%|██▌       | 32/128 [00:21<01:02,  1.54it/s]
 26%|██▌       | 33/128 [00:22<01:01,  1.54it/s]
 27%|██▋       | 34/128 [00:22<01:01,  1.53it/s]
 27%|██▋       | 35/128 [00:23<01:00,  1.53it/s]
 28%|██▊       | 36/128 [00:24<01:00,  1.53it/s]
 29%|██▉       | 37/128 [00:24<00:59,  1.53it/s]
 30%|██▉       | 38/128 [00:25<00:58,  1.53it/s]
 30%|███       | 39/128 [00:26<01:00,  1.46it/s]
 31%|███▏      | 40/128 [00:26<01:00,  1.45it/s]
 32%|███▏      | 41/128 [00:27<01:02,  1.39it/s]
 33%|███▎      | 42/128 [00:28<01:01,  1.40it/s]
 34%|███▎      | 43/128 [00:29<00:57,  1.47it/s]
 34%|███▍      | 44/128 [00:29<00:59,  1.42it/s]
 35%|███▌      | 45/128 [00:30<00:59,  1.40it/s]
 36%|███▌      | 46/128 [00:31<00:56,  1.44it/s]
 37%|███▋      | 47/128 [00:31<00:55,  1.46it/s]
 38%|███▊      | 48/128 [00:32<00:56,  1.41it/s]
 38%|███▊      | 49/128 [00:33<00:54,  1.44it/s]
 39%|███▉      | 50/128 [00:33<00:54,  1.44it/s]
 40%|███▉      | 51/128 [00:34<00:52,  1.46it/s]
 41%|████      | 52/128 [00:35<00:51,  1.48it/s]
 41%|████▏     | 53/128 [00:35<00:48,  1.53it/s]
 42%|████▏     | 54/128 [00:36<00:50,  1.48it/s]
 43%|████▎     | 55/128 [00:37<00:49,  1.46it/s]
 44%|████▍     | 56/128 [00:37<00:48,  1.48it/s]
 45%|████▍     | 57/128 [00:38<00:49,  1.43it/s]
 45%|████▌     | 58/128 [00:39<00:49,  1.41it/s]
 46%|████▌     | 59/128 [00:40<00:48,  1.41it/s]
 47%|████▋     | 60/128 [00:40<00:47,  1.45it/s]
 48%|████▊     | 61/128 [00:41<00:44,  1.51it/s]
 48%|████▊     | 62/128 [00:42<00:42,  1.54it/s]
 49%|████▉     | 63/128 [00:42<00:42,  1.54it/s]
 50%|█████     | 64/128 [00:43<00:42,  1.50it/s]
 51%|█████     | 65/128 [00:44<00:40,  1.54it/s]
 52%|█████▏    | 66/128 [00:44<00:41,  1.50it/s]
 52%|█████▏    | 67/128 [00:45<00:39,  1.55it/s]
 53%|█████▎    | 68/128 [00:45<00:37,  1.58it/s]
 54%|█████▍    | 69/128 [00:46<00:37,  1.56it/s]
 55%|█████▍    | 70/128 [00:47<00:37,  1.55it/s]
 55%|█████▌    | 71/128 [00:47<00:36,  1.54it/s]
 56%|█████▋    | 72/128 [00:48<00:36,  1.54it/s]
 57%|█████▋    | 73/128 [00:49<00:34,  1.60it/s]
 58%|█████▊    | 74/128 [00:49<00:34,  1.57it/s]
 59%|█████▊    | 75/128 [00:50<00:33,  1.60it/s]
 59%|█████▉    | 76/128 [00:51<00:32,  1.58it/s]
 60%|██████    | 77/128 [00:51<00:33,  1.53it/s]
 61%|██████    | 78/128 [00:52<00:34,  1.47it/s]
 62%|██████▏   | 79/128 [00:53<00:32,  1.53it/s]
 62%|██████▎   | 80/128 [00:53<00:32,  1.45it/s]
 63%|██████▎   | 81/128 [00:54<00:32,  1.44it/s]
 64%|██████▍   | 82/128 [00:55<00:31,  1.46it/s]
 65%|██████▍   | 83/128 [00:55<00:30,  1.48it/s]
 66%|██████▌   | 84/128 [00:56<00:29,  1.49it/s]
 66%|██████▋   | 85/128 [00:57<00:28,  1.50it/s]
 67%|██████▋   | 86/128 [00:57<00:27,  1.54it/s]
 68%|██████▊   | 87/128 [00:58<00:26,  1.54it/s]
 69%|██████▉   | 88/128 [00:59<00:26,  1.53it/s]
 70%|██████▉   | 89/128 [00:59<00:25,  1.53it/s]
 70%|███████   | 90/128 [01:00<00:24,  1.53it/s]
 71%|███████   | 91/128 [01:01<00:25,  1.44it/s]
 72%|███████▏  | 92/128 [01:01<00:25,  1.41it/s]
 73%|███████▎  | 93/128 [01:02<00:23,  1.48it/s]
 73%|███████▎  | 94/128 [01:03<00:22,  1.50it/s]
 74%|███████▍  | 95/128 [01:03<00:21,  1.54it/s]
 75%|███████▌  | 96/128 [01:04<00:21,  1.50it/s]
 76%|███████▌  | 97/128 [01:05<00:20,  1.54it/s]
 77%|███████▋  | 98/128 [01:05<00:20,  1.48it/s]
 77%|███████▋  | 99/128 [01:06<00:19,  1.49it/s]
 78%|███████▊  | 100/128 [01:07<00:18,  1.53it/s]
 79%|███████▉  | 101/128 [01:07<00:17,  1.53it/s]
 80%|███████▉  | 102/128 [01:08<00:17,  1.46it/s]
 80%|████████  | 103/128 [01:09<00:17,  1.45it/s]
 81%|████████▏ | 104/128 [01:09<00:16,  1.50it/s]
 82%|████████▏ | 105/128 [01:10<00:15,  1.50it/s]
 83%|████████▎ | 106/128 [01:11<00:14,  1.55it/s]
 84%|████████▎ | 107/128 [01:11<00:13,  1.55it/s]
 84%|████████▍ | 108/128 [01:12<00:12,  1.54it/s]
 85%|████████▌ | 109/128 [01:13<00:12,  1.53it/s]
 86%|████████▌ | 110/128 [01:13<00:11,  1.57it/s]
 87%|████████▋ | 111/128 [01:14<00:11,  1.49it/s]
 88%|████████▊ | 112/128 [01:15<00:11,  1.43it/s]
 88%|████████▊ | 113/128 [01:15<00:10,  1.46it/s]
 89%|████████▉ | 114/128 [01:16<00:09,  1.48it/s]
 90%|████████▉ | 115/128 [01:17<00:08,  1.49it/s]
 91%|█████████ | 116/128 [01:17<00:08,  1.50it/s]
 91%|█████████▏| 117/128 [01:18<00:07,  1.55it/s]
 92%|█████████▏| 118/128 [01:19<00:06,  1.48it/s]
 93%|█████████▎| 119/128 [01:19<00:05,  1.53it/s]
 94%|█████████▍| 120/128 [01:20<00:05,  1.44it/s]
 95%|█████████▍| 121/128 [01:21<00:04,  1.49it/s]
 95%|█████████▌| 122/128 [01:21<00:03,  1.50it/s]
 96%|█████████▌| 123/128 [01:22<00:03,  1.51it/s]
 97%|█████████▋| 124/128 [01:23<00:02,  1.51it/s]
 98%|█████████▊| 125/128 [01:23<00:02,  1.48it/s]
 98%|█████████▊| 126/128 [01:24<00:01,  1.46it/s]
 99%|█████████▉| 127/128 [01:25<00:00,  1.48it/s]
100%|██████████| 128/128 [01:25<00:00,  1.46it/s]
100%|██████████| 128/128 [01:25<00:00,  1.49it/s]
[2024-01-31 08:34:03,486] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 4, 4, 3, 3, 3, 3, 3, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 4, 4, 2, 3, 3, 3, 3, 4, 2, 3, 3, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 4, 3, 2, 3, 3, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.609375
F1:  0.5312098040208639

  0%|          | 0/128 [00:00<?, ?it/s]
  7%|▋         | 9/128 [00:00<00:01, 88.57it/s]
 25%|██▌       | 32/128 [00:00<00:00, 169.08it/s]
 42%|████▏     | 54/128 [00:00<00:00, 191.85it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 194.74it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 205.40it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 210.25it/s]
100%|██████████| 128/128 [00:00<00:00, 197.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:17,  1.65it/s]
  2%|▏         | 2/128 [00:01<01:27,  1.45it/s]
  2%|▏         | 3/128 [00:02<01:23,  1.49it/s]
  3%|▎         | 4/128 [00:02<01:19,  1.57it/s]
  4%|▍         | 5/128 [00:03<01:18,  1.56it/s]
  5%|▍         | 6/128 [00:04<01:24,  1.45it/s]
  5%|▌         | 7/128 [00:04<01:23,  1.44it/s]
  6%|▋         | 8/128 [00:05<01:21,  1.48it/s]
  7%|▋         | 9/128 [00:06<01:21,  1.46it/s]
  8%|▊         | 10/128 [00:06<01:23,  1.42it/s]
  9%|▊         | 11/128 [00:07<01:20,  1.45it/s]
  9%|▉         | 12/128 [00:08<01:16,  1.51it/s]
 10%|█         | 13/128 [00:08<01:15,  1.52it/s]
 11%|█         | 14/128 [00:09<01:17,  1.47it/s]
 12%|█▏        | 15/128 [00:10<01:18,  1.44it/s]
 12%|█▎        | 16/128 [00:10<01:19,  1.40it/s]
 13%|█▎        | 17/128 [00:11<01:16,  1.44it/s]
 14%|█▍        | 18/128 [00:12<01:12,  1.51it/s]
 15%|█▍        | 19/128 [00:12<01:11,  1.52it/s]
 16%|█▌        | 20/128 [00:13<01:11,  1.52it/s]
 16%|█▋        | 21/128 [00:14<01:13,  1.46it/s]
 17%|█▋        | 22/128 [00:14<01:11,  1.48it/s]
 18%|█▊        | 23/128 [00:15<01:13,  1.43it/s]
 19%|█▉        | 24/128 [00:16<01:13,  1.41it/s]
 20%|█▉        | 25/128 [00:17<01:11,  1.45it/s]
 20%|██        | 26/128 [00:17<01:11,  1.42it/s]
 21%|██        | 27/128 [00:18<01:09,  1.46it/s]
 22%|██▏       | 28/128 [00:19<01:07,  1.48it/s]
