[2024-01-31 07:44:43,534] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 12%|█▎        | 16/128 [00:26<03:02,  1.63s/it]
 13%|█▎        | 17/128 [00:28<03:03,  1.65s/it]
 14%|█▍        | 18/128 [00:29<02:57,  1.61s/it]
 15%|█▍        | 19/128 [00:31<02:56,  1.62s/it]
 16%|█▌        | 20/128 [00:33<02:53,  1.60s/it]
 16%|█▋        | 21/128 [00:34<02:56,  1.65s/it]
 17%|█▋        | 22/128 [00:36<02:56,  1.67s/it]
 18%|█▊        | 23/128 [00:38<02:53,  1.65s/it]
 19%|█▉        | 24/128 [00:39<02:48,  1.62s/it]
 20%|█▉        | 25/128 [00:41<02:53,  1.69s/it]
 20%|██        | 26/128 [00:42<02:44,  1.61s/it]
 21%|██        | 27/128 [00:44<02:39,  1.58s/it]
 22%|██▏       | 28/128 [00:46<02:44,  1.65s/it]
 23%|██▎       | 29/128 [00:47<02:44,  1.66s/it]
 23%|██▎       | 30/128 [00:49<02:46,  1.69s/it]
 24%|██▍       | 31/128 [00:51<02:43,  1.69s/it]
 25%|██▌       | 32/128 [00:53<02:45,  1.73s/it]
 26%|██▌       | 33/128 [00:54<02:42,  1.71s/it]
 27%|██▋       | 34/128 [00:56<02:48,  1.79s/it]
 27%|██▋       | 35/128 [00:58<02:42,  1.74s/it]
 28%|██▊       | 36/128 [01:00<02:38,  1.73s/it]
 29%|██▉       | 37/128 [01:01<02:38,  1.74s/it]
 30%|██▉       | 38/128 [01:03<02:36,  1.74s/it]
 30%|███       | 39/128 [01:05<02:30,  1.69s/it]
 31%|███▏      | 40/128 [01:06<02:26,  1.67s/it]
 32%|███▏      | 41/128 [01:08<02:25,  1.67s/it]
 33%|███▎      | 42/128 [01:10<02:22,  1.66s/it]
 34%|███▎      | 43/128 [01:11<02:23,  1.69s/it]
 34%|███▍      | 44/128 [01:13<02:19,  1.66s/it]
 35%|███▌      | 45/128 [01:15<02:16,  1.64s/it]
 36%|███▌      | 46/128 [01:16<02:17,  1.68s/it]
 37%|███▋      | 47/128 [01:18<02:11,  1.63s/it]
 38%|███▊      | 48/128 [01:20<02:11,  1.64s/it]
 38%|███▊      | 49/128 [01:21<02:12,  1.67s/it]
 39%|███▉      | 50/128 [01:23<02:07,  1.64s/it]
 40%|███▉      | 51/128 [01:25<02:05,  1.63s/it]
 41%|████      | 52/128 [01:26<02:07,  1.67s/it]
 41%|████▏     | 53/128 [01:28<02:03,  1.64s/it]
 42%|████▏     | 54/128 [01:30<02:01,  1.64s/it]
 43%|████▎     | 55/128 [01:31<02:00,  1.65s/it]
 44%|████▍     | 56/128 [01:33<01:59,  1.66s/it]
 45%|████▍     | 57/128 [01:35<01:58,  1.66s/it]
 45%|████▌     | 58/128 [01:36<01:57,  1.67s/it]
 46%|████▌     | 59/128 [01:38<01:54,  1.66s/it]
 47%|████▋     | 60/128 [01:40<01:53,  1.67s/it]
 48%|████▊     | 61/128 [01:41<01:51,  1.66s/it]
 48%|████▊     | 62/128 [01:43<01:50,  1.67s/it]
 49%|████▉     | 63/128 [01:45<01:49,  1.68s/it]
 50%|█████     | 64/128 [01:46<01:46,  1.66s/it]
 51%|█████     | 65/128 [01:48<01:44,  1.66s/it]
 52%|█████▏    | 66/128 [01:50<01:44,  1.68s/it]
 52%|█████▏    | 67/128 [01:51<01:41,  1.66s/it]
 53%|█████▎    | 68/128 [01:53<01:38,  1.64s/it]
 54%|█████▍    | 69/128 [01:54<01:36,  1.63s/it]
 55%|█████▍    | 70/128 [01:56<01:37,  1.68s/it]
 55%|█████▌    | 71/128 [01:58<01:32,  1.63s/it]
 56%|█████▋    | 72/128 [01:59<01:30,  1.62s/it]
 57%|█████▋    | 73/128 [02:01<01:28,  1.61s/it]
 58%|█████▊    | 74/128 [02:03<01:27,  1.63s/it]
 59%|█████▊    | 75/128 [02:04<01:25,  1.61s/it]
 59%|█████▉    | 76/128 [02:06<01:27,  1.69s/it]
 60%|██████    | 77/128 [02:08<01:23,  1.63s/it]
 61%|██████    | 78/128 [02:09<01:21,  1.62s/it]
 62%|██████▏   | 79/128 [02:11<01:19,  1.63s/it]
 62%|██████▎   | 80/128 [02:13<01:22,  1.71s/it]
 63%|██████▎   | 81/128 [02:14<01:19,  1.68s/it]
 64%|██████▍   | 82/128 [02:16<01:18,  1.70s/it]
 65%|██████▍   | 83/128 [02:18<01:15,  1.69s/it]
 66%|██████▌   | 84/128 [02:20<01:16,  1.73s/it]
 66%|██████▋   | 85/128 [02:21<01:10,  1.65s/it]
 67%|██████▋   | 86/128 [02:23<01:09,  1.64s/it]
 68%|██████▊   | 87/128 [02:24<01:08,  1.68s/it]
 69%|██████▉   | 88/128 [02:26<01:05,  1.64s/it]
 70%|██████▉   | 89/128 [02:28<01:04,  1.67s/it]
 70%|███████   | 90/128 [02:29<01:04,  1.70s/it]
 71%|███████   | 91/128 [02:31<01:00,  1.65s/it]
 72%|███████▏  | 92/128 [02:33<01:01,  1.70s/it]
 73%|███████▎  | 93/128 [02:34<00:57,  1.64s/it]
 73%|███████▎  | 94/128 [02:36<00:57,  1.68s/it]
 74%|███████▍  | 95/128 [02:38<00:56,  1.73s/it]
 75%|███████▌  | 96/128 [02:39<00:53,  1.66s/it]
 76%|███████▌  | 97/128 [02:41<00:52,  1.70s/it]
 77%|███████▋  | 98/128 [02:43<00:50,  1.69s/it]
 77%|███████▋  | 99/128 [02:44<00:48,  1.68s/it]
 78%|███████▊  | 100/128 [02:46<00:46,  1.66s/it]
 79%|███████▉  | 101/128 [02:48<00:45,  1.67s/it]
 80%|███████▉  | 102/128 [02:50<00:44,  1.70s/it]
 80%|████████  | 103/128 [02:51<00:42,  1.68s/it]
 81%|████████▏ | 104/128 [02:53<00:41,  1.73s/it]
 82%|████████▏ | 105/128 [02:55<00:38,  1.68s/it]
 83%|████████▎ | 106/128 [02:56<00:35,  1.63s/it]
 84%|████████▎ | 107/128 [02:58<00:34,  1.62s/it]
 84%|████████▍ | 108/128 [02:59<00:32,  1.63s/it]
 85%|████████▌ | 109/128 [03:01<00:30,  1.61s/it]
 86%|████████▌ | 110/128 [03:03<00:29,  1.64s/it]
 87%|████████▋ | 111/128 [03:04<00:28,  1.69s/it]
 88%|████████▊ | 112/128 [03:06<00:27,  1.73s/it]
 88%|████████▊ | 113/128 [03:08<00:25,  1.69s/it]
 89%|████████▉ | 114/128 [03:10<00:24,  1.72s/it]
 90%|████████▉ | 115/128 [03:11<00:22,  1.69s/it]
 91%|█████████ | 116/128 [03:13<00:20,  1.71s/it]
 91%|█████████▏| 117/128 [03:15<00:18,  1.67s/it]
 92%|█████████▏| 118/128 [03:16<00:16,  1.69s/it]
 93%|█████████▎| 119/128 [03:18<00:15,  1.74s/it]
 94%|█████████▍| 120/128 [03:20<00:13,  1.73s/it]
 95%|█████████▍| 121/128 [03:22<00:11,  1.71s/it]
 95%|█████████▌| 122/128 [03:23<00:10,  1.71s/it]
 96%|█████████▌| 123/128 [03:25<00:08,  1.71s/it]
 97%|█████████▋| 124/128 [03:27<00:06,  1.70s/it]
 98%|█████████▊| 125/128 [03:28<00:05,  1.69s/it]
 98%|█████████▊| 126/128 [03:30<00:03,  1.73s/it]
 99%|█████████▉| 127/128 [03:32<00:01,  1.72s/it]
100%|██████████| 128/128 [03:33<00:00,  1.67s/it]
100%|██████████| 128/128 [03:33<00:00,  1.67s/it]
[2024-01-31 09:07:44,937] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 3, 4, 3, 3, 4, 3, 3, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 4, 3, 3, 4, 2, 2, 2, 2, 4, 3, 3, 2, 3, 3, 3, 2, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 3, 3, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 4, 2, 3, 2, 4, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6015625
F1:  0.5162590579710145

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 207.35it/s]
 33%|███▎      | 42/128 [00:00<00:00, 206.29it/s]
 49%|████▉     | 63/128 [00:00<00:00, 205.91it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 203.86it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 203.27it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 196.60it/s]
100%|██████████| 128/128 [00:00<00:00, 200.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:40,  1.74s/it]
  2%|▏         | 2/128 [00:03<03:29,  1.66s/it]
  2%|▏         | 3/128 [00:05<03:30,  1.68s/it]
  3%|▎         | 4/128 [00:06<03:27,  1.67s/it]
  4%|▍         | 5/128 [00:08<03:31,  1.72s/it]
  5%|▍         | 6/128 [00:10<03:32,  1.74s/it]
  5%|▌         | 7/128 [00:11<03:24,  1.69s/it]
  6%|▋         | 8/128 [00:13<03:21,  1.68s/it]
  7%|▋         | 9/128 [00:15<03:18,  1.67s/it]
  8%|▊         | 10/128 [00:16<03:10,  1.61s/it]
  9%|▊         | 11/128 [00:18<03:03,  1.56s/it]
  9%|▉         | 12/128 [00:19<03:08,  1.63s/it]
 10%|█         | 13/128 [00:21<03:10,  1.66s/it]
 11%|█         | 14/128 [00:23<03:03,  1.61s/it]
 12%|█▏        | 15/128 [00:24<03:03,  1.63s/it]
 12%|█▎        | 16/128 [00:26<03:10,  1.70s/it]
 13%|█▎        | 17/128 [00:28<03:09,  1.71s/it]
 14%|█▍        | 18/128 [00:29<03:04,  1.68s/it]
 15%|█▍        | 19/128 [00:31<03:07,  1.72s/it]
 16%|█▌        | 20/128 [00:33<03:06,  1.72s/it]
 16%|█▋        | 21/128 [00:35<02:59,  1.68s/it]
 17%|█▋        | 22/128 [00:36<03:03,  1.73s/it]
 18%|█▊        | 23/128 [00:38<03:02,  1.74s/it]
 19%|█▉        | 24/128 [00:40<03:06,  1.80s/it]
 20%|█▉        | 25/128 [00:42<02:56,  1.71s/it]
 20%|██        | 26/128 [00:43<02:50,  1.68s/it]
 21%|██        | 27/128 [00:45<02:52,  1.71s/it]
 22%|██▏       | 28/128 [00:47<02:47,  1.68s/it]
 23%|██▎       | 29/128 [00:48<02:41,  1.63s/it]
 23%|██▎       | 30/128 [00:50<02:43,  1.67s/it]
 24%|██▍       | 31/128 [00:52<02:42,  1.68s/it]
 25%|██▌       | 32/128 [00:53<02:39,  1.67s/it]
 26%|██▌       | 33/128 [00:55<02:36,  1.64s/it]
 27%|██▋       | 34/128 [00:57<02:37,  1.67s/it]
 27%|██▋       | 35/128 [00:58<02:31,  1.63s/it]
 28%|██▊       | 36/128 [01:00<02:27,  1.61s/it]
 29%|██▉       | 37/128 [01:01<02:25,  1.60s/it]
 30%|██▉       | 38/128 [01:03<02:20,  1.56s/it]
 30%|███       | 39/128 [01:04<02:21,  1.60s/it]
 31%|███▏      | 40/128 [01:06<02:24,  1.64s/it]
 32%|███▏      | 41/128 [01:08<02:22,  1.63s/it]
 33%|███▎      | 42/128 [01:10<02:23,  1.67s/it]
 34%|███▎      | 43/128 [01:11<02:23,  1.69s/it]
 34%|███▍      | 44/128 [01:13<02:20,  1.68s/it]
 35%|███▌      | 45/128 [01:15<02:25,  1.75s/it]
 36%|███▌      | 46/128 [01:16<02:21,  1.72s/it]
 37%|███▋      | 47/128 [01:18<02:17,  1.70s/it]
 38%|███▊      | 48/128 [01:20<02:21,  1.77s/it]
 38%|███▊      | 49/128 [01:22<02:16,  1.73s/it]
 39%|███▉      | 50/128 [01:23<02:12,  1.70s/it]
 40%|███▉      | 51/128 [01:25<02:09,  1.69s/it]
 41%|████      | 52/128 [01:27<02:08,  1.69s/it]
 41%|████▏     | 53/128 [01:28<02:06,  1.68s/it]
 42%|████▏     | 54/128 [01:30<02:03,  1.67s/it]
 43%|████▎     | 55/128 [01:32<02:01,  1.66s/it]
 44%|████▍     | 56/128 [01:33<01:56,  1.62s/it]
 45%|████▍     | 57/128 [01:35<01:54,  1.62s/it]
 45%|████▌     | 58/128 [01:37<01:57,  1.68s/it]
 46%|████▌     | 59/128 [01:38<01:52,  1.63s/it]
 47%|████▋     | 60/128 [01:40<01:50,  1.62s/it]
 48%|████▊     | 61/128 [01:41<01:46,  1.59s/it]
 48%|████▊     | 62/128 [01:43<01:50,  1.67s/it]
 49%|████▉     | 63/128 [01:45<01:45,  1.63s/it]
 50%|█████     | 64/128 [01:46<01:45,  1.65s/it]
 51%|█████     | 65/128 [01:48<01:43,  1.65s/it]
 52%|█████▏    | 66/128 [01:50<01:42,  1.65s/it]
 52%|█████▏    | 67/128 [01:51<01:39,  1.64s/it]
 53%|█████▎    | 68/128 [01:53<01:40,  1.67s/it]
 54%|█████▍    | 69/128 [01:55<01:37,  1.65s/it]
 55%|█████▍    | 70/128 [01:56<01:35,  1.65s/it]
 55%|█████▌    | 71/128 [01:58<01:34,  1.66s/it]
 56%|█████▋    | 72/128 [02:00<01:34,  1.69s/it]
 57%|█████▋    | 73/128 [02:01<01:32,  1.69s/it]
 58%|█████▊    | 74/128 [02:03<01:30,  1.68s/it]
 59%|█████▊    | 75/128 [02:05<01:28,  1.67s/it]
 59%|█████▉    | 76/128 [02:06<01:25,  1.64s/it]
 60%|██████    | 77/128 [02:08<01:25,  1.67s/it]
 61%|██████    | 78/128 [02:10<01:22,  1.65s/it]
 62%|██████▏   | 79/128 [02:11<01:19,  1.62s/it]
 62%|██████▎   | 80/128 [02:13<01:18,  1.65s/it]
 63%|██████▎   | 81/128 [02:15<01:18,  1.66s/it]
 64%|██████▍   | 82/128 [02:16<01:16,  1.67s/it]
 65%|██████▍   | 83/128 [02:18<01:13,  1.63s/it]
 66%|██████▌   | 84/128 [02:19<01:13,  1.67s/it]
 66%|██████▋   | 85/128 [02:21<01:11,  1.66s/it]
 67%|██████▋   | 86/128 [02:23<01:07,  1.60s/it]
 68%|██████▊   | 87/128 [02:24<01:07,  1.64s/it]
 69%|██████▉   | 88/128 [02:26<01:05,  1.65s/it]
 70%|██████▉   | 89/128 [02:28<01:02,  1.61s/it]
 70%|███████   | 90/128 [02:29<01:00,  1.59s/it]
 71%|███████   | 91/128 [02:31<00:58,  1.58s/it]
 72%|███████▏  | 92/128 [02:32<00:58,  1.61s/it]
 73%|███████▎  | 93/128 [02:34<00:56,  1.61s/it]
 73%|███████▎  | 94/128 [02:36<00:55,  1.62s/it]
 74%|███████▍  | 95/128 [02:37<00:54,  1.65s/it]
 75%|███████▌  | 96/128 [02:39<00:53,  1.66s/it]
 76%|███████▌  | 97/128 [02:41<00:50,  1.63s/it]
 77%|███████▋  | 98/128 [02:42<00:49,  1.64s/it]
 77%|███████▋  | 99/128 [02:44<00:47,  1.63s/it]
 78%|███████▊  | 100/128 [02:45<00:45,  1.61s/it]
 79%|███████▉  | 101/128 [02:47<00:43,  1.61s/it]
 80%|███████▉  | 102/128 [02:49<00:42,  1.62s/it]
 80%|████████  | 103/128 [02:50<00:40,  1.61s/it]
 81%|████████▏ | 104/128 [02:52<00:38,  1.62s/it]
 82%|████████▏ | 105/128 [02:53<00:36,  1.59s/it]
 83%|████████▎ | 106/128 [02:55<00:35,  1.62s/it]
 84%|████████▎ | 107/128 [02:57<00:35,  1.71s/it]
 84%|████████▍ | 108/128 [02:59<00:33,  1.68s/it]
 85%|████████▌ | 109/128 [03:00<00:31,  1.65s/it]
 86%|████████▌ | 110/128 [03:02<00:29,  1.66s/it]
 87%|████████▋ | 111/128 [03:03<00:27,  1.63s/it]
 88%|████████▊ | 112/128 [03:05<00:26,  1.64s/it]
 88%|████████▊ | 113/128 [03:07<00:25,  1.68s/it]
 89%|████████▉ | 114/128 [03:09<00:23,  1.68s/it]
 90%|████████▉ | 115/128 [03:10<00:22,  1.70s/it]
 91%|█████████ | 116/128 [03:12<00:19,  1.65s/it]
 91%|█████████▏| 117/128 [03:13<00:17,  1.62s/it]
 92%|█████████▏| 118/128 [03:15<00:16,  1.68s/it]
 93%|█████████▎| 119/128 [03:17<00:15,  1.67s/it]
 94%|█████████▍| 120/128 [03:19<00:13,  1.70s/it]
 95%|█████████▍| 121/128 [03:20<00:11,  1.68s/it]
 95%|█████████▌| 122/128 [03:22<00:09,  1.66s/it]
 96%|█████████▌| 123/128 [03:23<00:08,  1.66s/it]
 97%|█████████▋| 124/128 [03:25<00:06,  1.67s/it]
 98%|█████████▊| 125/128 [03:27<00:05,  1.71s/it]
 98%|█████████▊| 126/128 [03:29<00:03,  1.65s/it]
 99%|█████████▉| 127/128 [03:30<00:01,  1.64s/it]
100%|██████████| 128/128 [03:32<00:00,  1.70s/it]
100%|██████████| 128/128 [03:32<00:00,  1.66s/it]
[2024-01-31 09:12:18,887] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 3, 4, 3, 3, 4, 3, 3, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 4, 2, 3, 2, 2, 3, 3, 4, 3, 3, 2, 2, 2, 3, 3, 4, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 2, 4, 4, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 4, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.609375
F1:  0.5270874307169676

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 203.31it/s]
 33%|███▎      | 42/128 [00:00<00:00, 203.47it/s]
 49%|████▉     | 63/128 [00:00<00:00, 205.39it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 200.65it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 199.53it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 205.62it/s]
100%|██████████| 128/128 [00:00<00:00, 204.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:42,  1.75s/it]
  2%|▏         | 2/128 [00:03<03:33,  1.69s/it]
  2%|▏         | 3/128 [00:05<03:28,  1.67s/it]
  3%|▎         | 4/128 [00:06<03:31,  1.70s/it]
  4%|▍         | 5/128 [00:08<03:26,  1.68s/it]
  5%|▍         | 6/128 [00:10<03:35,  1.76s/it]
  5%|▌         | 7/128 [00:12<03:33,  1.76s/it]
  6%|▋         | 8/128 [00:13<03:34,  1.79s/it]
  7%|▋         | 9/128 [00:15<03:29,  1.76s/it]
  8%|▊         | 10/128 [00:17<03:20,  1.70s/it]
  9%|▊         | 11/128 [00:18<03:15,  1.67s/it]
  9%|▉         | 12/128 [00:20<03:18,  1.71s/it]
 10%|█         | 13/128 [00:22<03:18,  1.73s/it]
 11%|█         | 14/128 [00:23<03:11,  1.68s/it]
 12%|█▏        | 15/128 [00:25<03:10,  1.69s/it]
 12%|█▎        | 16/128 [00:27<03:13,  1.73s/it]
 13%|█▎        | 17/128 [00:29<03:11,  1.72s/it]
 14%|█▍        | 18/128 [00:30<03:06,  1.70s/it]
 15%|█▍        | 19/128 [00:32<03:07,  1.72s/it]
 16%|█▌        | 20/128 [00:34<03:04,  1.71s/it]
 16%|█▋        | 21/128 [00:35<03:01,  1.70s/it]
 17%|█▋        | 22/128 [00:37<02:59,  1.70s/it]
 18%|█▊        | 23/128 [00:39<02:58,  1.70s/it]
 19%|█▉        | 24/128 [00:41<02:57,  1.71s/it]
 20%|█▉        | 25/128 [00:42<02:56,  1.71s/it]
 20%|██        | 26/128 [00:44<02:51,  1.68s/it]
 21%|██        | 27/128 [00:46<02:54,  1.73s/it]
 22%|██▏       | 28/128 [00:47<02:50,  1.70s/it]
 23%|██▎       | 29/128 [00:49<02:53,  1.75s/it]
 23%|██▎       | 30/128 [00:51<02:48,  1.72s/it]
 24%|██▍       | 31/128 [00:52<02:40,  1.65s/it]
 25%|██▌       | 32/128 [00:54<02:32,  1.59s/it]
 26%|██▌       | 33/128 [00:56<02:37,  1.66s/it]
 27%|██▋       | 34/128 [00:57<02:37,  1.67s/it]
 27%|██▋       | 35/128 [00:59<02:33,  1.65s/it]
 28%|██▊       | 36/128 [01:01<02:31,  1.64s/it]
 29%|██▉       | 37/128 [01:02<02:26,  1.61s/it]
 30%|██▉       | 38/128 [01:04<02:29,  1.66s/it]
 30%|███       | 39/128 [01:06<02:26,  1.65s/it]
 31%|███▏      | 40/128 [01:07<02:23,  1.64s/it]
 32%|███▏      | 41/128 [01:09<02:27,  1.70s/it]
 33%|███▎      | 42/128 [01:11<02:26,  1.70s/it]
 34%|███▎      | 43/128 [01:12<02:25,  1.72s/it]
 34%|███▍      | 44/128 [01:14<02:21,  1.69s/it]
 35%|███▌      | 45/128 [01:16<02:17,  1.66s/it]
 36%|███▌      | 46/128 [01:17<02:11,  1.60s/it]
 37%|███▋      | 47/128 [01:19<02:11,  1.62s/it]
 38%|███▊      | 48/128 [01:20<02:10,  1.63s/it]
 38%|███▊      | 49/128 [01:22<02:14,  1.70s/it]
 39%|███▉      | 50/128 [01:24<02:08,  1.65s/it]
 40%|███▉      | 51/128 [01:25<02:05,  1.63s/it]
 41%|████      | 52/128 [01:27<02:07,  1.67s/it]
 41%|████▏     | 53/128 [01:29<02:05,  1.68s/it]
 42%|████▏     | 54/128 [01:30<02:00,  1.63s/it]
 43%|████▎     | 55/128 [01:32<02:01,  1.67s/it]
 44%|████▍     | 56/128 [01:34<01:58,  1.64s/it]
 45%|████▍     | 57/128 [01:36<02:00,  1.69s/it]
