[2024-01-31 06:46:56,010] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 78%|███████▊  | 100/128 [02:51<00:46,  1.65s/it]
 79%|███████▉  | 101/128 [02:53<00:45,  1.70s/it]
 80%|███████▉  | 102/128 [02:54<00:44,  1.72s/it]
 80%|████████  | 103/128 [02:56<00:42,  1.70s/it]
 81%|████████▏ | 104/128 [02:58<00:39,  1.66s/it]
 82%|████████▏ | 105/128 [02:59<00:38,  1.66s/it]
 83%|████████▎ | 106/128 [03:01<00:36,  1.66s/it]
 84%|████████▎ | 107/128 [03:03<00:35,  1.69s/it]
 84%|████████▍ | 108/128 [03:04<00:32,  1.64s/it]
 85%|████████▌ | 109/128 [03:06<00:32,  1.70s/it]
 86%|████████▌ | 110/128 [03:08<00:30,  1.67s/it]
 87%|████████▋ | 111/128 [03:09<00:28,  1.67s/it]
 88%|████████▊ | 112/128 [03:11<00:26,  1.66s/it]
 88%|████████▊ | 113/128 [03:13<00:25,  1.69s/it]
 89%|████████▉ | 114/128 [03:15<00:24,  1.76s/it]
 90%|████████▉ | 115/128 [03:17<00:23,  1.80s/it]
 91%|█████████ | 116/128 [03:18<00:21,  1.83s/it]
 91%|█████████▏| 117/128 [03:20<00:19,  1.78s/it]
 92%|█████████▏| 118/128 [03:22<00:17,  1.75s/it]
 93%|█████████▎| 119/128 [03:24<00:15,  1.78s/it]
 94%|█████████▍| 120/128 [03:25<00:14,  1.78s/it]
 95%|█████████▍| 121/128 [03:27<00:12,  1.79s/it]
 95%|█████████▌| 122/128 [03:29<00:10,  1.81s/it]
 96%|█████████▌| 123/128 [03:31<00:08,  1.79s/it]
 97%|█████████▋| 124/128 [03:32<00:06,  1.74s/it]
 98%|█████████▊| 125/128 [03:34<00:05,  1.78s/it]
 98%|█████████▊| 126/128 [03:36<00:03,  1.72s/it]
 99%|█████████▉| 127/128 [03:38<00:01,  1.72s/it]
100%|██████████| 128/128 [03:39<00:00,  1.68s/it]
100%|██████████| 128/128 [03:39<00:00,  1.72s/it]
[2024-01-31 07:01:23,923] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 4, 4, 3, 3, 4, 3, 3, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 3, 3, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 4, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 4, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.609375
F1:  0.5212296663909567

  0%|          | 0/128 [00:00<?, ?it/s]
  6%|▋         | 8/128 [00:00<00:01, 78.36it/s]
 25%|██▌       | 32/128 [00:00<00:00, 170.55it/s]
 41%|████▏     | 53/128 [00:00<00:00, 184.48it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 192.33it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 199.16it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 198.84it/s]
100%|██████████| 128/128 [00:00<00:00, 188.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:52,  1.83s/it]
  2%|▏         | 2/128 [00:03<03:41,  1.76s/it]
  2%|▏         | 3/128 [00:05<03:41,  1.78s/it]
  3%|▎         | 4/128 [00:07<03:40,  1.78s/it]
  4%|▍         | 5/128 [00:09<03:43,  1.82s/it]
  5%|▍         | 6/128 [00:10<03:40,  1.81s/it]
  5%|▌         | 7/128 [00:12<03:31,  1.75s/it]
  6%|▋         | 8/128 [00:14<03:41,  1.85s/it]
  7%|▋         | 9/128 [00:16<03:38,  1.84s/it]
  8%|▊         | 10/128 [00:17<03:28,  1.77s/it]
  9%|▊         | 11/128 [00:19<03:21,  1.73s/it]
  9%|▉         | 12/128 [00:21<03:22,  1.75s/it]
 10%|█         | 13/128 [00:23<03:23,  1.77s/it]
 11%|█         | 14/128 [00:24<03:16,  1.73s/it]
 12%|█▏        | 15/128 [00:26<03:19,  1.76s/it]
 12%|█▎        | 16/128 [00:28<03:17,  1.76s/it]
 13%|█▎        | 17/128 [00:30<03:11,  1.72s/it]
 14%|█▍        | 18/128 [00:31<03:10,  1.73s/it]
 15%|█▍        | 19/128 [00:33<03:13,  1.78s/it]
 16%|█▌        | 20/128 [00:35<03:05,  1.72s/it]
 16%|█▋        | 21/128 [00:37<03:07,  1.75s/it]
 17%|█▋        | 22/128 [00:38<03:08,  1.78s/it]
 18%|█▊        | 23/128 [00:40<03:06,  1.77s/it]
 19%|█▉        | 24/128 [00:42<03:06,  1.80s/it]
 20%|█▉        | 25/128 [00:44<03:01,  1.76s/it]
 20%|██        | 26/128 [00:46<03:05,  1.81s/it]
 21%|██        | 27/128 [00:47<03:01,  1.80s/it]
 22%|██▏       | 28/128 [00:49<03:02,  1.83s/it]
 23%|██▎       | 29/128 [00:51<02:57,  1.80s/it]
 23%|██▎       | 30/128 [00:53<02:57,  1.81s/it]
 24%|██▍       | 31/128 [00:55<02:54,  1.79s/it]
 25%|██▌       | 32/128 [00:56<02:48,  1.75s/it]
 26%|██▌       | 33/128 [00:58<02:42,  1.71s/it]
 27%|██▋       | 34/128 [01:00<02:40,  1.71s/it]
 27%|██▋       | 35/128 [01:01<02:43,  1.75s/it]
 28%|██▊       | 36/128 [01:03<02:43,  1.77s/it]
 29%|██▉       | 37/128 [01:05<02:45,  1.82s/it]
 30%|██▉       | 38/128 [01:07<02:36,  1.74s/it]
 30%|███       | 39/128 [01:09<02:35,  1.74s/it]
 31%|███▏      | 40/128 [01:10<02:29,  1.70s/it]
 32%|███▏      | 41/128 [01:12<02:28,  1.70s/it]
 33%|███▎      | 42/128 [01:14<02:26,  1.70s/it]
 34%|███▎      | 43/128 [01:15<02:25,  1.72s/it]
 34%|███▍      | 44/128 [01:17<02:26,  1.75s/it]
 35%|███▌      | 45/128 [01:19<02:26,  1.76s/it]
 36%|███▌      | 46/128 [01:21<02:21,  1.72s/it]
 37%|███▋      | 47/128 [01:22<02:18,  1.71s/it]
 38%|███▊      | 48/128 [01:24<02:17,  1.72s/it]
 38%|███▊      | 49/128 [01:26<02:16,  1.72s/it]
 39%|███▉      | 50/128 [01:27<02:14,  1.73s/it]
 40%|███▉      | 51/128 [01:29<02:17,  1.78s/it]
 41%|████      | 52/128 [01:31<02:14,  1.76s/it]
 41%|████▏     | 53/128 [01:33<02:12,  1.77s/it]
 42%|████▏     | 54/128 [01:34<02:08,  1.73s/it]
 43%|████▎     | 55/128 [01:36<02:05,  1.72s/it]
 44%|████▍     | 56/128 [01:38<02:04,  1.73s/it]
 45%|████▍     | 57/128 [01:40<02:00,  1.69s/it]
 45%|████▌     | 58/128 [01:41<01:58,  1.69s/it]
 46%|████▌     | 59/128 [01:43<02:00,  1.75s/it]
 47%|████▋     | 60/128 [01:45<01:58,  1.75s/it]
 48%|████▊     | 61/128 [01:46<01:55,  1.72s/it]
 48%|████▊     | 62/128 [01:48<01:53,  1.72s/it]
 49%|████▉     | 63/128 [01:50<01:54,  1.75s/it]
 50%|█████     | 64/128 [01:52<01:51,  1.74s/it]
 51%|█████     | 65/128 [01:54<01:50,  1.75s/it]
 52%|█████▏    | 66/128 [01:55<01:47,  1.74s/it]
 52%|█████▏    | 67/128 [01:57<01:48,  1.78s/it]
 53%|█████▎    | 68/128 [01:59<01:47,  1.78s/it]
 54%|█████▍    | 69/128 [02:01<01:47,  1.82s/it]
 55%|█████▍    | 70/128 [02:02<01:42,  1.77s/it]
 55%|█████▌    | 71/128 [02:04<01:40,  1.76s/it]
 56%|█████▋    | 72/128 [02:06<01:38,  1.75s/it]
 57%|█████▋    | 73/128 [02:08<01:38,  1.78s/it]
 58%|█████▊    | 74/128 [02:09<01:34,  1.74s/it]
 59%|█████▊    | 75/128 [02:11<01:33,  1.76s/it]
 59%|█████▉    | 76/128 [02:13<01:31,  1.76s/it]
 60%|██████    | 77/128 [02:15<01:28,  1.74s/it]
 61%|██████    | 78/128 [02:16<01:26,  1.72s/it]
 62%|██████▏   | 79/128 [02:18<01:23,  1.70s/it]
 62%|██████▎   | 80/128 [02:20<01:21,  1.69s/it]
 63%|██████▎   | 81/128 [02:21<01:19,  1.69s/it]
 64%|██████▍   | 82/128 [02:23<01:19,  1.74s/it]
 65%|██████▍   | 83/128 [02:25<01:17,  1.73s/it]
 66%|██████▌   | 84/128 [02:27<01:15,  1.72s/it]
 66%|██████▋   | 85/128 [02:28<01:14,  1.73s/it]
 67%|██████▋   | 86/128 [02:30<01:13,  1.76s/it]
 68%|██████▊   | 87/128 [02:32<01:10,  1.73s/it]
 69%|██████▉   | 88/128 [02:34<01:09,  1.74s/it]
 70%|██████▉   | 89/128 [02:35<01:06,  1.71s/it]
 70%|███████   | 90/128 [02:37<01:02,  1.65s/it]
 71%|███████   | 91/128 [02:38<01:01,  1.66s/it]
 72%|███████▏  | 92/128 [02:40<01:02,  1.73s/it]
 73%|███████▎  | 93/128 [02:42<01:00,  1.74s/it]
 73%|███████▎  | 94/128 [02:44<00:59,  1.76s/it]
 74%|███████▍  | 95/128 [02:46<00:57,  1.74s/it]
 75%|███████▌  | 96/128 [02:47<00:53,  1.69s/it]
 76%|███████▌  | 97/128 [02:49<00:53,  1.71s/it]
 77%|███████▋  | 98/128 [02:51<00:51,  1.70s/it]
 77%|███████▋  | 99/128 [02:52<00:49,  1.70s/it]
 78%|███████▊  | 100/128 [02:54<00:48,  1.73s/it]
 79%|███████▉  | 101/128 [02:56<00:46,  1.71s/it]
 80%|███████▉  | 102/128 [02:58<00:45,  1.74s/it]
 80%|████████  | 103/128 [02:59<00:42,  1.68s/it]
 81%|████████▏ | 104/128 [03:01<00:40,  1.67s/it]
 82%|████████▏ | 105/128 [03:02<00:38,  1.68s/it]
 83%|████████▎ | 106/128 [03:04<00:36,  1.65s/it]
 84%|████████▎ | 107/128 [03:06<00:35,  1.67s/it]
 84%|████████▍ | 108/128 [03:07<00:33,  1.66s/it]
 85%|████████▌ | 109/128 [03:09<00:31,  1.66s/it]
 86%|████████▌ | 110/128 [03:11<00:30,  1.67s/it]
 87%|████████▋ | 111/128 [03:12<00:28,  1.67s/it]
 88%|████████▊ | 112/128 [03:14<00:26,  1.67s/it]
 88%|████████▊ | 113/128 [03:16<00:26,  1.77s/it]
 89%|████████▉ | 114/128 [03:18<00:24,  1.77s/it]
 90%|████████▉ | 115/128 [03:20<00:23,  1.78s/it]
 91%|█████████ | 116/128 [03:22<00:21,  1.80s/it]
 91%|█████████▏| 117/128 [03:23<00:18,  1.70s/it]
 92%|█████████▏| 118/128 [03:25<00:17,  1.73s/it]
 93%|█████████▎| 119/128 [03:27<00:15,  1.74s/it]
 94%|█████████▍| 120/128 [03:29<00:14,  1.83s/it]
 95%|█████████▍| 121/128 [03:30<00:12,  1.77s/it]
 95%|█████████▌| 122/128 [03:32<00:10,  1.72s/it]
 96%|█████████▌| 123/128 [03:34<00:08,  1.76s/it]
 97%|█████████▋| 124/128 [03:35<00:06,  1.74s/it]
 98%|█████████▊| 125/128 [03:37<00:05,  1.75s/it]
 98%|█████████▊| 126/128 [03:39<00:03,  1.74s/it]
 99%|█████████▉| 127/128 [03:41<00:01,  1.77s/it]
100%|██████████| 128/128 [03:42<00:00,  1.73s/it]
100%|██████████| 128/128 [03:42<00:00,  1.74s/it]
[2024-01-31 07:06:16,339] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 3, 4, 3, 3, 4, 3, 2, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 4, 3, 2, 3, 4, 4, 3, 3, 2, 3, 3, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 4, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6171875
F1:  0.5335338613057163

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:14,  8.95it/s]
  3%|▎         | 4/128 [00:00<00:06, 19.22it/s]
 19%|█▉        | 24/128 [00:00<00:01, 94.87it/s]
 37%|███▋      | 47/128 [00:00<00:00, 143.15it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 169.01it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 187.00it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 198.03it/s]
100%|██████████| 128/128 [00:00<00:00, 159.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:47,  1.79s/it]
  2%|▏         | 2/128 [00:03<03:48,  1.81s/it]
  2%|▏         | 3/128 [00:05<03:37,  1.74s/it]
  3%|▎         | 4/128 [00:06<03:34,  1.73s/it]
  4%|▍         | 5/128 [00:08<03:36,  1.76s/it]
  5%|▍         | 6/128 [00:10<03:30,  1.73s/it]
  5%|▌         | 7/128 [00:12<03:34,  1.77s/it]
  6%|▋         | 8/128 [00:14<03:29,  1.74s/it]
  7%|▋         | 9/128 [00:15<03:26,  1.74s/it]
  8%|▊         | 10/128 [00:17<03:30,  1.79s/it]
  9%|▊         | 11/128 [00:19<03:22,  1.73s/it]
  9%|▉         | 12/128 [00:20<03:18,  1.71s/it]
 10%|█         | 13/128 [00:22<03:21,  1.75s/it]
 11%|█         | 14/128 [00:24<03:19,  1.75s/it]
 12%|█▏        | 15/128 [00:26<03:13,  1.72s/it]
 12%|█▎        | 16/128 [00:27<03:10,  1.70s/it]
 13%|█▎        | 17/128 [00:29<03:12,  1.74s/it]
 14%|█▍        | 18/128 [00:31<03:08,  1.71s/it]
 15%|█▍        | 19/128 [00:33<03:08,  1.73s/it]
 16%|█▌        | 20/128 [00:34<03:08,  1.75s/it]
 16%|█▋        | 21/128 [00:36<03:00,  1.69s/it]
 17%|█▋        | 22/128 [00:38<03:04,  1.74s/it]
 18%|█▊        | 23/128 [00:40<03:05,  1.77s/it]
 19%|█▉        | 24/128 [00:41<03:03,  1.76s/it]
 20%|█▉        | 25/128 [00:43<03:01,  1.76s/it]
 20%|██        | 26/128 [00:45<02:53,  1.70s/it]
 21%|██        | 27/128 [00:46<02:52,  1.71s/it]
 22%|██▏       | 28/128 [00:48<02:55,  1.76s/it]
 23%|██▎       | 29/128 [00:50<02:51,  1.74s/it]
 23%|██▎       | 30/128 [00:52<02:50,  1.73s/it]
 24%|██▍       | 31/128 [00:53<02:48,  1.73s/it]
 25%|██▌       | 32/128 [00:55<02:44,  1.71s/it]
 26%|██▌       | 33/128 [00:57<02:43,  1.72s/it]
 27%|██▋       | 34/128 [00:59<02:41,  1.72s/it]
 27%|██▋       | 35/128 [01:00<02:40,  1.72s/it]
 28%|██▊       | 36/128 [01:02<02:38,  1.73s/it]
 29%|██▉       | 37/128 [01:04<02:35,  1.70s/it]
 30%|██▉       | 38/128 [01:05<02:35,  1.72s/it]
 30%|███       | 39/128 [01:07<02:34,  1.73s/it]
 31%|███▏      | 40/128 [01:09<02:30,  1.71s/it]
 32%|███▏      | 41/128 [01:11<02:29,  1.71s/it]
 33%|███▎      | 42/128 [01:12<02:23,  1.67s/it]
 34%|███▎      | 43/128 [01:14<02:24,  1.70s/it]
 34%|███▍      | 44/128 [01:16<02:24,  1.72s/it]
 35%|███▌      | 45/128 [01:17<02:20,  1.69s/it]
 36%|███▌      | 46/128 [01:19<02:18,  1.69s/it]
 37%|███▋      | 47/128 [01:21<02:16,  1.69s/it]
 38%|███▊      | 48/128 [01:22<02:14,  1.69s/it]
 38%|███▊      | 49/128 [01:24<02:12,  1.67s/it]
 39%|███▉      | 50/128 [01:26<02:12,  1.70s/it]
 40%|███▉      | 51/128 [01:28<02:16,  1.77s/it]
 41%|████      | 52/128 [01:30<02:16,  1.80s/it]
 41%|████▏     | 53/128 [01:31<02:09,  1.73s/it]
 42%|████▏     | 54/128 [01:33<02:08,  1.74s/it]
 43%|████▎     | 55/128 [01:34<02:01,  1.67s/it]
 44%|████▍     | 56/128 [01:36<02:00,  1.67s/it]
 45%|████▍     | 57/128 [01:38<01:59,  1.69s/it]
 45%|████▌     | 58/128 [01:39<01:58,  1.69s/it]
 46%|████▌     | 59/128 [01:41<02:01,  1.77s/it]
 47%|████▋     | 60/128 [01:43<02:00,  1.77s/it]
 48%|████▊     | 61/128 [01:45<01:59,  1.78s/it]
 48%|████▊     | 62/128 [01:47<01:54,  1.74s/it]
 49%|████▉     | 63/128 [01:48<01:51,  1.72s/it]
 50%|█████     | 64/128 [01:50<01:49,  1.70s/it]
 51%|█████     | 65/128 [01:52<01:51,  1.76s/it]
 52%|█████▏    | 66/128 [01:54<01:47,  1.73s/it]
 52%|█████▏    | 67/128 [01:55<01:47,  1.77s/it]
 53%|█████▎    | 68/128 [01:57<01:43,  1.72s/it]
 54%|█████▍    | 69/128 [01:59<01:39,  1.68s/it]
 55%|█████▍    | 70/128 [02:00<01:38,  1.69s/it]
 55%|█████▌    | 71/128 [02:02<01:36,  1.69s/it]
 56%|█████▋    | 72/128 [02:04<01:36,  1.72s/it]
 57%|█████▋    | 73/128 [02:06<01:35,  1.73s/it]
 58%|█████▊    | 74/128 [02:07<01:32,  1.71s/it]
 59%|█████▊    | 75/128 [02:09<01:30,  1.71s/it]
 59%|█████▉    | 76/128 [02:11<01:28,  1.70s/it]
 60%|██████    | 77/128 [02:12<01:27,  1.71s/it]
 61%|██████    | 78/128 [02:14<01:23,  1.67s/it]
 62%|██████▏   | 79/128 [02:16<01:22,  1.68s/it]
 62%|██████▎   | 80/128 [02:17<01:18,  1.64s/it]
 63%|██████▎   | 81/128 [02:19<01:20,  1.72s/it]
 64%|██████▍   | 82/128 [02:21<01:20,  1.75s/it]
 65%|██████▍   | 83/128 [02:22<01:17,  1.71s/it]
 66%|██████▌   | 84/128 [02:24<01:13,  1.68s/it]
 66%|██████▋   | 85/128 [02:26<01:12,  1.69s/it]
 67%|██████▋   | 86/128 [02:28<01:12,  1.73s/it]
 68%|██████▊   | 87/128 [02:30<01:13,  1.78s/it]
 69%|██████▉   | 88/128 [02:31<01:11,  1.79s/it]
 70%|██████▉   | 89/128 [02:33<01:07,  1.72s/it]
 70%|███████   | 90/128 [02:35<01:04,  1.71s/it]
 71%|███████   | 91/128 [02:36<01:01,  1.65s/it]
 72%|███████▏  | 92/128 [02:38<01:00,  1.68s/it]
 73%|███████▎  | 93/128 [02:40<00:59,  1.69s/it]
 73%|███████▎  | 94/128 [02:41<00:57,  1.68s/it]
 74%|███████▍  | 95/128 [02:43<00:57,  1.74s/it]
 75%|███████▌  | 96/128 [02:45<00:55,  1.74s/it]
 76%|███████▌  | 97/128 [02:46<00:52,  1.70s/it]
 77%|███████▋  | 98/128 [02:48<00:51,  1.71s/it]
 77%|███████▋  | 99/128 [02:50<00:49,  1.70s/it]
 78%|███████▊  | 100/128 [02:52<00:48,  1.71s/it]
 79%|███████▉  | 101/128 [02:53<00:46,  1.73s/it]
 80%|███████▉  | 102/128 [02:55<00:44,  1.73s/it]
 80%|████████  | 103/128 [02:57<00:42,  1.68s/it]
 81%|████████▏ | 104/128 [02:58<00:40,  1.67s/it]
 82%|████████▏ | 105/128 [03:00<00:37,  1.62s/it]
 83%|████████▎ | 106/128 [03:01<00:35,  1.63s/it]
 84%|████████▎ | 107/128 [03:03<00:34,  1.64s/it]
 84%|████████▍ | 108/128 [03:05<00:34,  1.72s/it]
 85%|████████▌ | 109/128 [03:07<00:33,  1.74s/it]
 86%|████████▌ | 110/128 [03:08<00:30,  1.71s/it]
 87%|████████▋ | 111/128 [03:10<00:28,  1.70s/it]
 88%|████████▊ | 112/128 [03:12<00:27,  1.70s/it]
 88%|████████▊ | 113/128 [03:14<00:26,  1.74s/it]
 89%|████████▉ | 114/128 [03:15<00:23,  1.71s/it]
 90%|████████▉ | 115/128 [03:17<00:22,  1.70s/it]
 91%|█████████ | 116/128 [03:19<00:20,  1.67s/it]
 91%|█████████▏| 117/128 [03:20<00:18,  1.68s/it]
 92%|█████████▏| 118/128 [03:22<00:17,  1.71s/it]
 93%|█████████▎| 119/128 [03:24<00:15,  1.70s/it]
 94%|█████████▍| 120/128 [03:26<00:14,  1.77s/it]
 95%|█████████▍| 121/128 [03:27<00:12,  1.73s/it]
 95%|█████████▌| 122/128 [03:29<00:10,  1.73s/it]
 96%|█████████▌| 123/128 [03:31<00:08,  1.72s/it]
 97%|█████████▋| 124/128 [03:33<00:06,  1.75s/it]
 98%|█████████▊| 125/128 [03:34<00:05,  1.75s/it]
 98%|█████████▊| 126/128 [03:36<00:03,  1.68s/it]
 99%|█████████▉| 127/128 [03:37<00:01,  1.67s/it]
