[2024-01-31 09:39:08,650] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 23%|██▎       | 29/128 [00:24<01:22,  1.20it/s]
 23%|██▎       | 30/128 [00:25<01:21,  1.21it/s]
 24%|██▍       | 31/128 [00:26<01:18,  1.24it/s]
 25%|██▌       | 32/128 [00:26<01:15,  1.26it/s]
 26%|██▌       | 33/128 [00:27<01:14,  1.28it/s]
 27%|██▋       | 34/128 [00:28<01:15,  1.24it/s]
 27%|██▋       | 35/128 [00:29<01:16,  1.22it/s]
 28%|██▊       | 36/128 [00:30<01:23,  1.11it/s]
 29%|██▉       | 37/128 [00:31<01:23,  1.09it/s]
 30%|██▉       | 38/128 [00:32<01:20,  1.12it/s]
 30%|███       | 39/128 [00:32<01:17,  1.15it/s]
 31%|███▏      | 40/128 [00:33<01:13,  1.19it/s]
 32%|███▏      | 41/128 [00:34<01:13,  1.18it/s]
 33%|███▎      | 42/128 [00:35<01:14,  1.15it/s]
 34%|███▎      | 43/128 [00:36<01:15,  1.13it/s]
 34%|███▍      | 44/128 [00:37<01:12,  1.15it/s]
 35%|███▌      | 45/128 [00:38<01:12,  1.14it/s]
 36%|███▌      | 46/128 [00:39<01:11,  1.15it/s]
 37%|███▋      | 47/128 [00:39<01:11,  1.14it/s]
 38%|███▊      | 48/128 [00:40<01:09,  1.14it/s]
 38%|███▊      | 49/128 [00:41<01:07,  1.17it/s]
 39%|███▉      | 50/128 [00:42<01:05,  1.18it/s]
 40%|███▉      | 51/128 [00:43<01:06,  1.15it/s]
 41%|████      | 52/128 [00:44<01:04,  1.17it/s]
 41%|████▏     | 53/128 [00:45<01:10,  1.06it/s]
 42%|████▏     | 54/128 [00:46<01:08,  1.08it/s]
 43%|████▎     | 55/128 [00:47<01:04,  1.14it/s]
 44%|████▍     | 56/128 [00:47<01:02,  1.16it/s]
 45%|████▍     | 57/128 [00:48<01:02,  1.14it/s]
 45%|████▌     | 58/128 [00:49<01:02,  1.12it/s]
 46%|████▌     | 59/128 [00:50<01:01,  1.13it/s]
 47%|████▋     | 60/128 [00:51<01:03,  1.07it/s]
 48%|████▊     | 61/128 [00:52<00:58,  1.15it/s]
 48%|████▊     | 62/128 [00:53<00:56,  1.17it/s]
 49%|████▉     | 63/128 [00:53<00:53,  1.21it/s]
 50%|█████     | 64/128 [00:54<00:54,  1.18it/s]
 51%|█████     | 65/128 [00:55<00:54,  1.16it/s]
 52%|█████▏    | 66/128 [00:56<00:55,  1.12it/s]
 52%|█████▏    | 67/128 [00:57<00:53,  1.13it/s]
 53%|█████▎    | 68/128 [00:58<00:51,  1.16it/s]
 54%|█████▍    | 69/128 [00:59<00:49,  1.19it/s]
 55%|█████▍    | 70/128 [01:00<00:53,  1.08it/s]
 55%|█████▌    | 71/128 [01:01<00:51,  1.12it/s]
 56%|█████▋    | 72/128 [01:01<00:48,  1.14it/s]
 57%|█████▋    | 73/128 [01:02<00:46,  1.19it/s]
 58%|█████▊    | 74/128 [01:03<00:45,  1.20it/s]
 59%|█████▊    | 75/128 [01:04<00:45,  1.16it/s]
 59%|█████▉    | 76/128 [01:05<00:43,  1.20it/s]
 60%|██████    | 77/128 [01:05<00:41,  1.23it/s]
 61%|██████    | 78/128 [01:06<00:39,  1.26it/s]
 62%|██████▏   | 79/128 [01:07<00:40,  1.21it/s]
 62%|██████▎   | 80/128 [01:08<00:40,  1.19it/s]
 63%|██████▎   | 81/128 [01:09<00:38,  1.22it/s]
 64%|██████▍   | 82/128 [01:10<00:38,  1.20it/s]
 65%|██████▍   | 83/128 [01:10<00:37,  1.19it/s]
 66%|██████▌   | 84/128 [01:11<00:36,  1.19it/s]
 66%|██████▋   | 85/128 [01:12<00:36,  1.19it/s]
 67%|██████▋   | 86/128 [01:13<00:34,  1.22it/s]
 68%|██████▊   | 87/128 [01:14<00:35,  1.17it/s]
 69%|██████▉   | 88/128 [01:15<00:34,  1.17it/s]
 70%|██████▉   | 89/128 [01:15<00:32,  1.21it/s]
 70%|███████   | 90/128 [01:16<00:30,  1.25it/s]
 71%|███████   | 91/128 [01:17<00:29,  1.27it/s]
 72%|███████▏  | 92/128 [01:18<00:29,  1.22it/s]
 73%|███████▎  | 93/128 [01:19<00:29,  1.20it/s]
 73%|███████▎  | 94/128 [01:20<00:29,  1.15it/s]
 74%|███████▍  | 95/128 [01:21<00:28,  1.15it/s]
 75%|███████▌  | 96/128 [01:21<00:27,  1.18it/s]
 76%|███████▌  | 97/128 [01:22<00:26,  1.17it/s]
 77%|███████▋  | 98/128 [01:23<00:25,  1.20it/s]
 77%|███████▋  | 99/128 [01:24<00:24,  1.16it/s]
 78%|███████▊  | 100/128 [01:25<00:23,  1.19it/s]
 79%|███████▉  | 101/128 [01:25<00:22,  1.22it/s]
 80%|███████▉  | 102/128 [01:26<00:22,  1.17it/s]
 80%|████████  | 103/128 [01:27<00:21,  1.16it/s]
 81%|████████▏ | 104/128 [01:28<00:20,  1.18it/s]
 82%|████████▏ | 105/128 [01:29<00:19,  1.18it/s]
 83%|████████▎ | 106/128 [01:30<00:18,  1.16it/s]
 84%|████████▎ | 107/128 [01:31<00:17,  1.19it/s]
 84%|████████▍ | 108/128 [01:31<00:16,  1.19it/s]
 85%|████████▌ | 109/128 [01:32<00:15,  1.20it/s]
 86%|████████▌ | 110/128 [01:33<00:14,  1.23it/s]
 87%|████████▋ | 111/128 [01:34<00:13,  1.23it/s]
 88%|████████▊ | 112/128 [01:35<00:13,  1.20it/s]
 88%|████████▊ | 113/128 [01:36<00:12,  1.18it/s]
 89%|████████▉ | 114/128 [01:37<00:12,  1.15it/s]
 90%|████████▉ | 115/128 [01:38<00:12,  1.06it/s]
 91%|█████████ | 116/128 [01:39<00:11,  1.07it/s]
 91%|█████████▏| 117/128 [01:39<00:09,  1.11it/s]
 92%|█████████▏| 118/128 [01:40<00:08,  1.14it/s]
 93%|█████████▎| 119/128 [01:41<00:07,  1.18it/s]
 94%|█████████▍| 120/128 [01:42<00:07,  1.10it/s]
 95%|█████████▍| 121/128 [01:43<00:06,  1.15it/s]
 95%|█████████▌| 122/128 [01:44<00:05,  1.13it/s]
 96%|█████████▌| 123/128 [01:45<00:04,  1.16it/s]
 97%|█████████▋| 124/128 [01:45<00:03,  1.18it/s]
 98%|█████████▊| 125/128 [01:46<00:02,  1.19it/s]
 98%|█████████▊| 126/128 [01:47<00:01,  1.20it/s]
 99%|█████████▉| 127/128 [01:48<00:00,  1.20it/s]
100%|██████████| 128/128 [01:49<00:00,  1.15it/s]
100%|██████████| 128/128 [01:49<00:00,  1.17it/s]
[2024-01-31 10:15:32,021] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 3, 2, 3, 3, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 2, 3, 3, 4, 3, 2, 3, 4, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 4, 3, 4, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.625
F1:  0.5328066840896492

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 292.63it/s]
 47%|████▋     | 60/128 [00:00<00:00, 291.14it/s]
 70%|███████   | 90/128 [00:00<00:00, 288.38it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 296.10it/s]
100%|██████████| 128/128 [00:00<00:00, 293.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:37,  1.31it/s]
  2%|▏         | 2/128 [00:01<01:43,  1.22it/s]
  2%|▏         | 3/128 [00:02<01:45,  1.19it/s]
  3%|▎         | 4/128 [00:03<01:43,  1.20it/s]
  4%|▍         | 5/128 [00:04<01:43,  1.19it/s]
  5%|▍         | 6/128 [00:05<01:43,  1.18it/s]
  5%|▌         | 7/128 [00:05<01:45,  1.15it/s]
  6%|▋         | 8/128 [00:06<01:42,  1.18it/s]
  7%|▋         | 9/128 [00:07<01:42,  1.16it/s]
  8%|▊         | 10/128 [00:08<01:38,  1.20it/s]
  9%|▊         | 11/128 [00:09<01:38,  1.19it/s]
  9%|▉         | 12/128 [00:10<01:36,  1.20it/s]
 10%|█         | 13/128 [00:11<01:38,  1.16it/s]
 11%|█         | 14/128 [00:11<01:38,  1.16it/s]
 12%|█▏        | 15/128 [00:12<01:33,  1.20it/s]
 12%|█▎        | 16/128 [00:13<01:32,  1.21it/s]
 13%|█▎        | 17/128 [00:14<01:31,  1.21it/s]
 14%|█▍        | 18/128 [00:15<01:30,  1.22it/s]
 15%|█▍        | 19/128 [00:15<01:29,  1.22it/s]
 16%|█▌        | 20/128 [00:16<01:28,  1.22it/s]
 16%|█▋        | 21/128 [00:17<01:27,  1.22it/s]
 17%|█▋        | 22/128 [00:18<01:29,  1.19it/s]
 18%|█▊        | 23/128 [00:19<01:31,  1.15it/s]
 19%|█▉        | 24/128 [00:20<01:30,  1.15it/s]
 20%|█▉        | 25/128 [00:21<01:30,  1.14it/s]
 20%|██        | 26/128 [00:21<01:26,  1.19it/s]
 21%|██        | 27/128 [00:22<01:24,  1.20it/s]
 22%|██▏       | 28/128 [00:23<01:22,  1.21it/s]
 23%|██▎       | 29/128 [00:24<01:23,  1.19it/s]
 23%|██▎       | 30/128 [00:25<01:21,  1.20it/s]
 24%|██▍       | 31/128 [00:25<01:18,  1.23it/s]
 25%|██▌       | 32/128 [00:26<01:18,  1.23it/s]
 26%|██▌       | 33/128 [00:27<01:17,  1.22it/s]
 27%|██▋       | 34/128 [00:28<01:15,  1.25it/s]
 27%|██▋       | 35/128 [00:29<01:17,  1.20it/s]
 28%|██▊       | 36/128 [00:30<01:18,  1.17it/s]
 29%|██▉       | 37/128 [00:31<01:17,  1.17it/s]
 30%|██▉       | 38/128 [00:31<01:18,  1.15it/s]
 30%|███       | 39/128 [00:32<01:14,  1.19it/s]
 31%|███▏      | 40/128 [00:33<01:14,  1.18it/s]
 32%|███▏      | 41/128 [00:34<01:13,  1.19it/s]
 33%|███▎      | 42/128 [00:35<01:12,  1.18it/s]
 34%|███▎      | 43/128 [00:36<01:11,  1.19it/s]
 34%|███▍      | 44/128 [00:36<01:10,  1.20it/s]
 35%|███▌      | 45/128 [00:37<01:12,  1.14it/s]
 36%|███▌      | 46/128 [00:38<01:13,  1.12it/s]
 37%|███▋      | 47/128 [00:39<01:08,  1.18it/s]
 38%|███▊      | 48/128 [00:40<01:06,  1.21it/s]
 38%|███▊      | 49/128 [00:41<01:07,  1.17it/s]
 39%|███▉      | 50/128 [00:42<01:05,  1.18it/s]
 40%|███▉      | 51/128 [00:42<01:05,  1.17it/s]
 41%|████      | 52/128 [00:43<01:03,  1.20it/s]
 41%|████▏     | 53/128 [00:44<01:01,  1.21it/s]
 42%|████▏     | 54/128 [00:45<01:00,  1.21it/s]
 43%|████▎     | 55/128 [00:46<01:01,  1.18it/s]
 44%|████▍     | 56/128 [00:47<01:02,  1.15it/s]
 45%|████▍     | 57/128 [00:48<01:00,  1.17it/s]
 45%|████▌     | 58/128 [00:48<00:58,  1.19it/s]
 46%|████▌     | 59/128 [00:49<00:56,  1.22it/s]
 47%|████▋     | 60/128 [00:50<00:58,  1.16it/s]
 48%|████▊     | 61/128 [00:51<01:00,  1.11it/s]
 48%|████▊     | 62/128 [00:52<00:57,  1.14it/s]
 49%|████▉     | 63/128 [00:53<00:55,  1.16it/s]
 50%|█████     | 64/128 [00:54<00:57,  1.11it/s]
 51%|█████     | 65/128 [00:54<00:55,  1.14it/s]
 52%|█████▏    | 66/128 [00:55<00:53,  1.16it/s]
 52%|█████▏    | 67/128 [00:56<00:50,  1.20it/s]
 53%|█████▎    | 68/128 [00:57<00:48,  1.23it/s]
 54%|█████▍    | 69/128 [00:58<00:49,  1.19it/s]
 55%|█████▍    | 70/128 [00:59<00:49,  1.17it/s]
 55%|█████▌    | 71/128 [00:59<00:46,  1.21it/s]
 56%|█████▋    | 72/128 [01:00<00:45,  1.23it/s]
 57%|█████▋    | 73/128 [01:01<00:44,  1.25it/s]
 58%|█████▊    | 74/128 [01:02<00:42,  1.26it/s]
 59%|█████▊    | 75/128 [01:03<00:41,  1.27it/s]
 59%|█████▉    | 76/128 [01:03<00:42,  1.21it/s]
 60%|██████    | 77/128 [01:04<00:41,  1.22it/s]
 61%|██████    | 78/128 [01:05<00:41,  1.21it/s]
 62%|██████▏   | 79/128 [01:06<00:41,  1.19it/s]
 62%|██████▎   | 80/128 [01:07<00:39,  1.20it/s]
 63%|██████▎   | 81/128 [01:08<00:39,  1.18it/s]
 64%|██████▍   | 82/128 [01:08<00:39,  1.18it/s]
 65%|██████▍   | 83/128 [01:10<00:41,  1.09it/s]
 66%|██████▌   | 84/128 [01:10<00:39,  1.11it/s]
 66%|██████▋   | 85/128 [01:11<00:37,  1.16it/s]
 67%|██████▋   | 86/128 [01:12<00:35,  1.19it/s]
 68%|██████▊   | 87/128 [01:13<00:34,  1.19it/s]
 69%|██████▉   | 88/128 [01:14<00:36,  1.11it/s]
 70%|██████▉   | 89/128 [01:15<00:34,  1.11it/s]
 70%|███████   | 90/128 [01:16<00:34,  1.09it/s]
 71%|███████   | 91/128 [01:17<00:34,  1.09it/s]
 72%|███████▏  | 92/128 [01:17<00:32,  1.12it/s]
 73%|███████▎  | 93/128 [01:18<00:29,  1.17it/s]
 73%|███████▎  | 94/128 [01:19<00:28,  1.18it/s]
 74%|███████▍  | 95/128 [01:20<00:28,  1.17it/s]
 75%|███████▌  | 96/128 [01:21<00:27,  1.15it/s]
 76%|███████▌  | 97/128 [01:22<00:26,  1.16it/s]
 77%|███████▋  | 98/128 [01:22<00:25,  1.19it/s]
 77%|███████▋  | 99/128 [01:23<00:23,  1.22it/s]
 78%|███████▊  | 100/128 [01:24<00:22,  1.22it/s]
 79%|███████▉  | 101/128 [01:25<00:22,  1.22it/s]
 80%|███████▉  | 102/128 [01:26<00:23,  1.12it/s]
 80%|████████  | 103/128 [01:27<00:21,  1.17it/s]
 81%|████████▏ | 104/128 [01:27<00:19,  1.21it/s]
 82%|████████▏ | 105/128 [01:28<00:18,  1.23it/s]
 83%|████████▎ | 106/128 [01:29<00:17,  1.22it/s]
 84%|████████▎ | 107/128 [01:30<00:16,  1.25it/s]
 84%|████████▍ | 108/128 [01:31<00:16,  1.21it/s]
 85%|████████▌ | 109/128 [01:32<00:16,  1.16it/s]
 86%|████████▌ | 110/128 [01:33<00:15,  1.15it/s]
 87%|████████▋ | 111/128 [01:34<00:15,  1.11it/s]
 88%|████████▊ | 112/128 [01:34<00:14,  1.14it/s]
 88%|████████▊ | 113/128 [01:35<00:12,  1.19it/s]
 89%|████████▉ | 114/128 [01:36<00:11,  1.21it/s]
 90%|████████▉ | 115/128 [01:37<00:10,  1.24it/s]
 91%|█████████ | 116/128 [01:38<00:09,  1.21it/s]
 91%|█████████▏| 117/128 [01:38<00:09,  1.17it/s]
 92%|█████████▏| 118/128 [01:39<00:08,  1.21it/s]
 93%|█████████▎| 119/128 [01:40<00:07,  1.19it/s]
 94%|█████████▍| 120/128 [01:41<00:06,  1.15it/s]
 95%|█████████▍| 121/128 [01:42<00:06,  1.15it/s]
 95%|█████████▌| 122/128 [01:43<00:05,  1.13it/s]
 96%|█████████▌| 123/128 [01:44<00:04,  1.11it/s]
 97%|█████████▋| 124/128 [01:45<00:03,  1.10it/s]
 98%|█████████▊| 125/128 [01:46<00:02,  1.13it/s]
 98%|█████████▊| 126/128 [01:46<00:01,  1.15it/s]
 99%|█████████▉| 127/128 [01:47<00:00,  1.16it/s]
100%|██████████| 128/128 [01:48<00:00,  1.18it/s]
100%|██████████| 128/128 [01:48<00:00,  1.18it/s]
[2024-01-31 10:18:16,266] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 3, 4, 3, 3, 3, 3, 2, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 4, 3, 2, 4, 2, 3, 3, 3, 2, 3, 4, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 4, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 4, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 4, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.625
F1:  0.5364661654135339

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 310.78it/s]
 50%|█████     | 64/128 [00:00<00:00, 297.60it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 286.17it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 295.17it/s]
100%|██████████| 128/128 [00:00<00:00, 295.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:45,  1.21it/s]
  2%|▏         | 2/128 [00:01<01:46,  1.18it/s]
  2%|▏         | 3/128 [00:02<01:40,  1.24it/s]
  3%|▎         | 4/128 [00:03<01:40,  1.23it/s]
  4%|▍         | 5/128 [00:04<01:42,  1.20it/s]
  5%|▍         | 6/128 [00:05<01:43,  1.18it/s]
  5%|▌         | 7/128 [00:05<01:41,  1.19it/s]
  6%|▋         | 8/128 [00:06<01:37,  1.23it/s]
  7%|▋         | 9/128 [00:07<01:36,  1.23it/s]
  8%|▊         | 10/128 [00:08<01:32,  1.28it/s]
  9%|▊         | 11/128 [00:09<01:35,  1.22it/s]
  9%|▉         | 12/128 [00:09<01:32,  1.25it/s]
 10%|█         | 13/128 [00:10<01:34,  1.22it/s]
 11%|█         | 14/128 [00:11<01:34,  1.21it/s]
 12%|█▏        | 15/128 [00:12<01:33,  1.21it/s]
 12%|█▎        | 16/128 [00:13<01:30,  1.24it/s]
 13%|█▎        | 17/128 [00:13<01:33,  1.19it/s]
 14%|█▍        | 18/128 [00:14<01:34,  1.17it/s]
 15%|█▍        | 19/128 [00:15<01:32,  1.18it/s]
 16%|█▌        | 20/128 [00:16<01:30,  1.19it/s]
 16%|█▋        | 21/128 [00:17<01:30,  1.18it/s]
 17%|█▋        | 22/128 [00:18<01:29,  1.19it/s]
 18%|█▊        | 23/128 [00:19<01:31,  1.15it/s]
 19%|█▉        | 24/128 [00:20<01:31,  1.14it/s]
 20%|█▉        | 25/128 [00:21<01:32,  1.11it/s]
 20%|██        | 26/128 [00:21<01:33,  1.09it/s]
 21%|██        | 27/128 [00:22<01:32,  1.09it/s]
 22%|██▏       | 28/128 [00:23<01:28,  1.13it/s]
 23%|██▎       | 29/128 [00:24<01:26,  1.15it/s]
 23%|██▎       | 30/128 [00:25<01:30,  1.09it/s]
 24%|██▍       | 31/128 [00:26<01:26,  1.12it/s]
 25%|██▌       | 32/128 [00:27<01:23,  1.15it/s]
 26%|██▌       | 33/128 [00:28<01:25,  1.12it/s]
 27%|██▋       | 34/128 [00:28<01:20,  1.17it/s]
 27%|██▋       | 35/128 [00:29<01:18,  1.18it/s]
 28%|██▊       | 36/128 [00:30<01:17,  1.19it/s]
 29%|██▉       | 37/128 [00:31<01:19,  1.15it/s]
 30%|██▉       | 38/128 [00:32<01:17,  1.17it/s]
 30%|███       | 39/128 [00:33<01:15,  1.18it/s]
 31%|███▏      | 40/128 [00:33<01:12,  1.21it/s]
 32%|███▏      | 41/128 [00:34<01:12,  1.19it/s]
 33%|███▎      | 42/128 [00:35<01:13,  1.17it/s]
 34%|███▎      | 43/128 [00:36<01:14,  1.14it/s]
 34%|███▍      | 44/128 [00:37<01:12,  1.16it/s]
 35%|███▌      | 45/128 [00:38<01:11,  1.15it/s]
 36%|███▌      | 46/128 [00:39<01:08,  1.20it/s]
 37%|███▋      | 47/128 [00:39<01:07,  1.21it/s]
 38%|███▊      | 48/128 [00:40<01:06,  1.21it/s]
 38%|███▊      | 49/128 [00:41<01:06,  1.19it/s]
 39%|███▉      | 50/128 [00:42<01:06,  1.18it/s]
 40%|███▉      | 51/128 [00:43<01:06,  1.16it/s]
 41%|████      | 52/128 [00:44<01:06,  1.14it/s]
 41%|████▏     | 53/128 [00:45<01:03,  1.18it/s]
 42%|████▏     | 54/128 [00:45<01:02,  1.19it/s]
 43%|████▎     | 55/128 [00:46<00:59,  1.22it/s]
 44%|████▍     | 56/128 [00:47<00:57,  1.25it/s]
 45%|████▍     | 57/128 [00:48<00:59,  1.20it/s]
 45%|████▌     | 58/128 [00:49<00:59,  1.17it/s]
 46%|████▌     | 59/128 [00:50<00:56,  1.21it/s]
 47%|████▋     | 60/128 [00:50<00:56,  1.21it/s]
 48%|████▊     | 61/128 [00:51<00:53,  1.26it/s]
 48%|████▊     | 62/128 [00:52<00:55,  1.19it/s]
 49%|████▉     | 63/128 [00:53<00:54,  1.20it/s]
 50%|█████     | 64/128 [00:54<00:53,  1.19it/s]
 51%|█████     | 65/128 [00:55<00:53,  1.18it/s]
 52%|█████▏    | 66/128 [00:55<00:52,  1.19it/s]
 52%|█████▏    | 67/128 [00:56<00:50,  1.22it/s]
 53%|█████▎    | 68/128 [00:57<00:49,  1.22it/s]
 54%|█████▍    | 69/128 [00:58<00:47,  1.24it/s]
 55%|█████▍    | 70/128 [00:59<00:47,  1.23it/s]
 55%|█████▌    | 71/128 [00:59<00:46,  1.22it/s]
 56%|█████▋    | 72/128 [01:00<00:46,  1.20it/s]
 57%|█████▋    | 73/128 [01:01<00:45,  1.20it/s]
 58%|█████▊    | 74/128 [01:02<00:44,  1.20it/s]
 59%|█████▊    | 75/128 [01:03<00:42,  1.24it/s]
 59%|█████▉    | 76/128 [01:03<00:41,  1.26it/s]
 60%|██████    | 77/128 [01:04<00:41,  1.24it/s]
 61%|██████    | 78/128 [01:05<00:40,  1.23it/s]
 62%|██████▏   | 79/128 [01:06<00:39,  1.23it/s]
 62%|██████▎   | 80/128 [01:07<00:39,  1.22it/s]
 63%|██████▎   | 81/128 [01:08<00:39,  1.20it/s]
 64%|██████▍   | 82/128 [01:09<00:39,  1.17it/s]
 65%|██████▍   | 83/128 [01:09<00:39,  1.15it/s]
 66%|██████▌   | 84/128 [01:10<00:36,  1.19it/s]
 66%|██████▋   | 85/128 [01:11<00:36,  1.18it/s]
 67%|██████▋   | 86/128 [01:12<00:35,  1.19it/s]
 68%|██████▊   | 87/128 [01:13<00:32,  1.28it/s]
 69%|██████▉   | 88/128 [01:13<00:31,  1.26it/s]
 70%|██████▉   | 89/128 [01:14<00:31,  1.24it/s]
 70%|███████   | 90/128 [01:15<00:30,  1.26it/s]
 71%|███████   | 91/128 [01:16<00:30,  1.20it/s]
 72%|███████▏  | 92/128 [01:17<00:31,  1.13it/s]
 73%|███████▎  | 93/128 [01:18<00:30,  1.15it/s]
 73%|███████▎  | 94/128 [01:19<00:29,  1.17it/s]
 74%|███████▍  | 95/128 [01:19<00:27,  1.19it/s]
 75%|███████▌  | 96/128 [01:20<00:26,  1.19it/s]
 76%|███████▌  | 97/128 [01:21<00:26,  1.19it/s]
 77%|███████▋  | 98/128 [01:22<00:24,  1.22it/s]
 77%|███████▋  | 99/128 [01:23<00:23,  1.22it/s]
 78%|███████▊  | 100/128 [01:23<00:22,  1.24it/s]
 79%|███████▉  | 101/128 [01:24<00:21,  1.25it/s]
 80%|███████▉  | 102/128 [01:25<00:21,  1.21it/s]
 80%|████████  | 103/128 [01:26<00:20,  1.21it/s]
 81%|████████▏ | 104/128 [01:27<00:19,  1.23it/s]
 82%|████████▏ | 105/128 [01:27<00:18,  1.23it/s]
 83%|████████▎ | 106/128 [01:28<00:17,  1.22it/s]
 84%|████████▎ | 107/128 [01:29<00:17,  1.21it/s]
 84%|████████▍ | 108/128 [01:30<00:16,  1.21it/s]
 85%|████████▌ | 109/128 [01:31<00:15,  1.20it/s]
 86%|████████▌ | 110/128 [01:32<00:14,  1.20it/s]
 87%|████████▋ | 111/128 [01:33<00:14,  1.18it/s]
 88%|████████▊ | 112/128 [01:33<00:14,  1.14it/s]
 88%|████████▊ | 113/128 [01:34<00:12,  1.16it/s]
 89%|████████▉ | 114/128 [01:35<00:11,  1.17it/s]
 90%|████████▉ | 115/128 [01:36<00:10,  1.21it/s]
 91%|█████████ | 116/128 [01:37<00:09,  1.21it/s]
 91%|█████████▏| 117/128 [01:38<00:09,  1.20it/s]
 92%|█████████▏| 118/128 [01:38<00:08,  1.20it/s]
 93%|█████████▎| 119/128 [01:39<00:07,  1.23it/s]
 94%|█████████▍| 120/128 [01:40<00:06,  1.16it/s]
 95%|█████████▍| 121/128 [01:41<00:06,  1.16it/s]
 95%|█████████▌| 122/128 [01:42<00:05,  1.09it/s]
 96%|█████████▌| 123/128 [01:43<00:04,  1.10it/s]
 97%|█████████▋| 124/128 [01:44<00:03,  1.13it/s]
 98%|█████████▊| 125/128 [01:45<00:02,  1.11it/s]
 98%|█████████▊| 126/128 [01:46<00:01,  1.14it/s]
 99%|█████████▉| 127/128 [01:46<00:00,  1.13it/s]
100%|██████████| 128/128 [01:48<00:00,  1.06it/s]
