[2024-01-19 23:08:12,649] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 77%|███████▋  | 98/128 [00:30<00:08,  3.35it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.25it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.16it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.13it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.35it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.53it/s]
 81%|████████▏ | 104/128 [00:32<00:06,  3.45it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.23it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  2.98it/s]
 84%|████████▎ | 107/128 [00:33<00:07,  2.89it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  2.91it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.10it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.25it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.25it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.35it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.26it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.18it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.22it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.22it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.16it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.95it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.16it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.17it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.14it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.26it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.35it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.34it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.24it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.24it/s]
100%|██████████| 128/128 [00:40<00:00,  3.53it/s]
100%|██████████| 128/128 [00:40<00:00,  3.20it/s]
[2024-01-20 00:09:38,448] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.34it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.32it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.02it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.20it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.33it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.14it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.93it/s]
  9%|▉         | 12/128 [00:03<00:41,  2.82it/s]
 10%|█         | 13/128 [00:04<00:39,  2.88it/s]
 11%|█         | 14/128 [00:04<00:39,  2.91it/s]
 12%|█▏        | 15/128 [00:04<00:40,  2.80it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.91it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.88it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.91it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.01it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.94it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.12it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.13it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.17it/s]
 20%|██        | 26/128 [00:08<00:30,  3.30it/s]
 21%|██        | 27/128 [00:08<00:30,  3.29it/s]
 22%|██▏       | 28/128 [00:09<00:30,  3.28it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.18it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.19it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.33it/s]
 25%|██▌       | 32/128 [00:10<00:27,  3.50it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.35it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 35/128 [00:11<00:27,  3.33it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.52it/s]
 29%|██▉       | 37/128 [00:11<00:24,  3.66it/s]
 30%|██▉       | 38/128 [00:11<00:25,  3.52it/s]
 30%|███       | 39/128 [00:12<00:25,  3.46it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.42it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.22it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.15it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.19it/s]
 35%|███▌      | 45/128 [00:14<00:27,  2.97it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.21it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.16it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.12it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.28it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.40it/s]
 40%|███▉      | 51/128 [00:16<00:22,  3.36it/s]
 41%|████      | 52/128 [00:16<00:22,  3.33it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.04it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.10it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.33it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.43it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.38it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.37it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.26it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.18it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.95it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.02it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.18it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.30it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.50it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.24it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.17it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.28it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.22it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.17it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.31it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.29it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.29it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.20it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.16it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.12it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.16it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.14it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.28it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.30it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.29it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.22it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.21it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.23it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  2.99it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.06it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.11it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.15it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.17it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.13it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.17it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.08it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.22it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.34it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.24it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.17it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.14it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.37it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.55it/s]
 81%|████████▏ | 104/128 [00:32<00:06,  3.46it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.23it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  2.99it/s]
 84%|████████▎ | 107/128 [00:33<00:07,  2.90it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  2.92it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.11it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.24it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.24it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.34it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.25it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.21it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.21it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.15it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.93it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.09it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.14it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.12it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.24it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.32it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.32it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.23it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.24it/s]
100%|██████████| 128/128 [00:40<00:00,  3.52it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-20 00:10:18,554] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.33it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.32it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.07it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.21it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.33it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.13it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.90it/s]
  9%|▉         | 12/128 [00:03<00:41,  2.80it/s]
 10%|█         | 13/128 [00:04<00:40,  2.87it/s]
 11%|█         | 14/128 [00:04<00:39,  2.90it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.79it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.91it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.87it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.91it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.01it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.01it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.94it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.13it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.17it/s]
 20%|██        | 26/128 [00:08<00:31,  3.29it/s]
 21%|██        | 27/128 [00:08<00:30,  3.28it/s]
 22%|██▏       | 28/128 [00:09<00:30,  3.27it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.17it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.14it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.28it/s]
 25%|██▌       | 32/128 [00:10<00:27,  3.46it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.32it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.32it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.51it/s]
 29%|██▉       | 37/128 [00:11<00:24,  3.65it/s]
 30%|██▉       | 38/128 [00:12<00:25,  3.50it/s]
 30%|███       | 39/128 [00:12<00:25,  3.45it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.41it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.17it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.21it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.19it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.19it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.14it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.10it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.25it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.38it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.34it/s]
 41%|████      | 52/128 [00:16<00:22,  3.32it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.10it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.33it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.43it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.39it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.37it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.27it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.19it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.96it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.98it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.15it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.27it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.46it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.21it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.27it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.20it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.16it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.30it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.27it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.28it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.19it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.15it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.12it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.16it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.13it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.28it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.30it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.28it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.22it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.20it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  2.98it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.05it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.11it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.15it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.19it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.14it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.18it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.04it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.20it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.32it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.23it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.16it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.13it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.36it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.53it/s]
 81%|████████▏ | 104/128 [00:32<00:06,  3.45it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.23it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.00it/s]
 84%|████████▎ | 107/128 [00:33<00:07,  2.91it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  2.92it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.11it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.25it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.25it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.35it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.25it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.21it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.21it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.15it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.94it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.09it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.14it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.16it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.25it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.34it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.31it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.21it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.21it/s]
100%|██████████| 128/128 [00:40<00:00,  3.50it/s]
100%|██████████| 128/128 [00:40<00:00,  3.18it/s]
[2024-01-20 00:11:14,109] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 174.57it/s]
 30%|██▉       | 38/128 [00:00<00:00, 183.15it/s]
 45%|████▍     | 57/128 [00:00<00:00, 181.48it/s]
 60%|██████    | 77/128 [00:00<00:00, 184.39it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 190.84it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 183.91it/s]
100%|██████████| 128/128 [00:00<00:00, 185.59it/s]
[2024-01-20 00:11:15,052] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.33it/s]
  2%|▏         | 2/128 [00:00<00:35,  3.54it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.44it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.33it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.15it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.03it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.93it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.81it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.87it/s]
  9%|▉         | 12/128 [00:03<00:40,  2.85it/s]
 10%|█         | 13/128 [00:04<00:41,  2.76it/s]
 11%|█         | 14/128 [00:04<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.79it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.78it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.87it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.94it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.95it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.90it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.79it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.84it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.98it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.06it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.22it/s]
 20%|██        | 26/128 [00:08<00:30,  3.32it/s]
 21%|██        | 27/128 [00:09<00:33,  3.05it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.25it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.38it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.34it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.31it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.05it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.88it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.06it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.22it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.16it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.20it/s]
 30%|███       | 39/128 [00:12<00:28,  3.13it/s]
 31%|███▏      | 40/128 [00:13<00:26,  3.27it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.27it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.17it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.12it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.19it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.15it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.03it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.27it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.28it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.37it/s]
 39%|███▉      | 50/128 [00:16<00:22,  3.45it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.14it/s]
 41%|████      | 52/128 [00:16<00:25,  3.00it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.18it/s]
 42%|████▏     | 54/128 [00:17<00:21,  3.39it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.28it/s]
 44%|████▍     | 56/128 [00:18<00:21,  3.29it/s]
 45%|████▍     | 57/128 [00:18<00:20,  3.39it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.20it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.24it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.26it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.26it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.00it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.07it/s]
 51%|█████     | 65/128 [00:20<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.07it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.14it/s]
 53%|█████▎    | 68/128 [00:21<00:20,  2.99it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.02it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.09it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.22it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.17it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.13it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.18it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.97it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.99it/s]
 60%|██████    | 77/128 [00:24<00:17,  2.86it/s]
 61%|██████    | 78/128 [00:25<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.04it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.12it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.14it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.04it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  2.95it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.02it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.11it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.07it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.13it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.36it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.33it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.33it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.15it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.19it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.20it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.22it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.18it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.05it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.05it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.05it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.17it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.32it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.30it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.14it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.02it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:34<00:05,  3.42it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.31it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.29it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.27it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.11it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.16it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.14it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.19it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.34it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.32it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.23it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.24it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.25it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.18it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.09it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.14it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.20it/s]
