[2024-01-19 23:08:23,576] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 26%|██▌       | 33/128 [00:10<00:30,  3.07it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.07it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.30it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.41it/s]
 29%|██▉       | 37/128 [00:12<00:27,  3.29it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.28it/s]
 30%|███       | 39/128 [00:12<00:27,  3.29it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.29it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.23it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.25it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.09it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.25it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.24it/s]
 36%|███▌      | 46/128 [00:14<00:27,  2.99it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.09it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.23it/s]
 39%|███▉      | 50/128 [00:16<00:23,  3.36it/s]
 40%|███▉      | 51/128 [00:16<00:22,  3.44it/s]
 41%|████      | 52/128 [00:16<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.15it/s]
 42%|████▏     | 54/128 [00:17<00:21,  3.38it/s]
 43%|████▎     | 55/128 [00:17<00:20,  3.48it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.34it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.32it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.41it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.27it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.39it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.18it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.03it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.18it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.31it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.40it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.27it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.41it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.51it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.36it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.33it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.33it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.15it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.96it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.92it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.28it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.29it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.28it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.37it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.35it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.42it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.36it/s]
 66%|██████▌   | 84/128 [00:26<00:12,  3.46it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.50it/s]
 67%|██████▋   | 86/128 [00:26<00:11,  3.56it/s]
 68%|██████▊   | 87/128 [00:27<00:11,  3.47it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.30it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.24it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.37it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.33it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.31it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.29it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.20it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.06it/s]
 75%|███████▌  | 96/128 [00:30<00:11,  2.89it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  2.94it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.12it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.17it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.30it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.27it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.21it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.08it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.32it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.30it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.46it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.42it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.58it/s]
 87%|████████▋ | 111/128 [00:34<00:04,  3.48it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.41it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.31it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.15it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.18it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.23it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.35it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.05it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.13it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.17it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.20it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.12it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.09it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.06it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.29it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.38it/s]
100%|██████████| 128/128 [00:40<00:00,  3.29it/s]
100%|██████████| 128/128 [00:40<00:00,  3.20it/s]
[2024-01-20 00:39:49,970] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.73it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.94it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.22it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.13it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.12it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.15it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.17it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.93it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.88it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.78it/s]
 10%|█         | 13/128 [00:04<00:42,  2.71it/s]
 11%|█         | 14/128 [00:04<00:40,  2.78it/s]
 12%|█▏        | 15/128 [00:05<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.94it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.90it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.04it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.94it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.24it/s]
 20%|██        | 26/128 [00:08<00:31,  3.20it/s]
 21%|██        | 27/128 [00:08<00:33,  3.06it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.13it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.08it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.23it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.24it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.08it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.08it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.31it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.42it/s]
 29%|██▉       | 37/128 [00:12<00:27,  3.29it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.29it/s]
 30%|███       | 39/128 [00:12<00:26,  3.30it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.29it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.23it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.25it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.09it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.24it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.24it/s]
 36%|███▌      | 46/128 [00:14<00:27,  2.99it/s]
 37%|███▋      | 47/128 [00:15<00:27,  3.00it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:16<00:23,  3.35it/s]
 40%|███▉      | 51/128 [00:16<00:22,  3.43it/s]
 41%|████      | 52/128 [00:16<00:23,  3.21it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.14it/s]
 42%|████▏     | 54/128 [00:17<00:21,  3.38it/s]
 43%|████▎     | 55/128 [00:17<00:20,  3.48it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.34it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.32it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.41it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.27it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.39it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.17it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.02it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.18it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.30it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.39it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.26it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.40it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.50it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.36it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.33it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.32it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.14it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.96it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.92it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.28it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.28it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.28it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.37it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.34it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.41it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.35it/s]
 66%|██████▌   | 84/128 [00:26<00:12,  3.45it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.49it/s]
 67%|██████▋   | 86/128 [00:27<00:11,  3.54it/s]
 68%|██████▊   | 87/128 [00:27<00:11,  3.45it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.28it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.36it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.31it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.30it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.28it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.19it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.05it/s]
 75%|███████▌  | 96/128 [00:30<00:11,  2.89it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  2.94it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.12it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.16it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.29it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.28it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.21it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.10it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.08it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.31it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.28it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.41it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.38it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.55it/s]
 87%|████████▋ | 111/128 [00:34<00:04,  3.45it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.37it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.29it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.13it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.18it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.22it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.33it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.07it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.04it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.12it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.17it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.20it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.12it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.09it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.06it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.30it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.31it/s]
100%|██████████| 128/128 [00:40<00:00,  3.24it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-20 00:40:45,518] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 163.08it/s]
 29%|██▉       | 37/128 [00:00<00:00, 181.79it/s]
 45%|████▌     | 58/128 [00:00<00:00, 192.71it/s]
 61%|██████    | 78/128 [00:00<00:00, 193.35it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 192.04it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 188.27it/s]
100%|██████████| 128/128 [00:00<00:00, 188.50it/s]
[2024-01-20 00:40:46,432] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.43it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.38it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.91it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.91it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.80it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.73it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.75it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.82it/s]
 10%|█         | 13/128 [00:04<00:40,  2.83it/s]
 11%|█         | 14/128 [00:04<00:41,  2.74it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.77it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.78it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.84it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.07it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.91it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:31,  3.38it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.27it/s]
 19%|█▉        | 24/128 [00:08<00:31,  3.29it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.20it/s]
 20%|██        | 26/128 [00:08<00:30,  3.35it/s]
 21%|██        | 27/128 [00:08<00:32,  3.14it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.12it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.28it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.21it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.26it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.03it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.05it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.13it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.17it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.19it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.24it/s]
 30%|███       | 39/128 [00:12<00:28,  3.10it/s]
 31%|███▏      | 40/128 [00:13<00:27,  3.15it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.06it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.14it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.10it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.93it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.05it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.30it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.31it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.08it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.91it/s]
 41%|████      | 52/128 [00:17<00:25,  3.01it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.19it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.15it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.19it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.15it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.00it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.17it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.05it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.97it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.17it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.20it/s]
 51%|█████     | 65/128 [00:21<00:18,  3.42it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.14it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.18it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.11it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.08it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.14it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.02it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.11it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.09it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.92it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.94it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.97it/s]
 61%|██████    | 78/128 [00:25<00:17,  2.93it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.95it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.19it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.24it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.17it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.09it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  2.98it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.00it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.01it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.02it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.11it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.06it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.92it/s]
 75%|███████▌  | 96/128 [00:31<00:11,  2.82it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.11it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.02it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.09it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.17it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.18it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.06it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.03it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.95it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  2.96it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.21it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.25it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.25it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.20it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.23it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.17it/s]
 88%|████████▊ | 112/128 [00:36<00:04,  3.29it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.38it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.34it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.24it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.36it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.45it/s]
 92%|█████████▏| 118/128 [00:38<00:02,  3.43it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.49it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.44it/s]
 95%|█████████▍| 121/128 [00:38<00:01,  3.50it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.14it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.11it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.16it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.29it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.29it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.31it/s]
100%|██████████| 128/128 [00:41<00:00,  3.31it/s]
100%|██████████| 128/128 [00:41<00:00,  3.11it/s]
[2024-01-20 00:41:27,576] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.41it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.36it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.20it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:01<00:42,  2.90it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.95it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.89it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.79it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.72it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.73it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.81it/s]
 10%|█         | 13/128 [00:04<00:40,  2.82it/s]
 11%|█         | 14/128 [00:04<00:41,  2.73it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.76it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.77it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.06it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.89it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:07<00:31,  3.36it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.25it/s]
 19%|█▉        | 24/128 [00:08<00:31,  3.27it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.19it/s]
 20%|██        | 26/128 [00:08<00:30,  3.33it/s]
 21%|██        | 27/128 [00:09<00:32,  3.13it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.10it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.26it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.20it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.24it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.04it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.12it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.10it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.15it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.18it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.23it/s]
 30%|███       | 39/128 [00:12<00:28,  3.08it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.14it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.04it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.12it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.09it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.91it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.01it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.03it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.29it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.29it/s]
 38%|███▊      | 49/128 [00:16<00:24,  3.20it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.08it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.90it/s]
 41%|████      | 52/128 [00:17<00:25,  3.00it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.18it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.13it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.18it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.14it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.12it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.99it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.16it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.14it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.04it/s]
