[2024-01-20 02:22:00,995] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 59%|█████▊    | 75/128 [00:31<00:22,  2.31it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.31it/s]
 60%|██████    | 77/128 [00:32<00:21,  2.36it/s]
 61%|██████    | 78/128 [00:32<00:20,  2.46it/s]
 62%|██████▏   | 79/128 [00:33<00:19,  2.55it/s]
 62%|██████▎   | 80/128 [00:33<00:18,  2.53it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.38it/s]
 64%|██████▍   | 82/128 [00:34<00:20,  2.30it/s]
 65%|██████▍   | 83/128 [00:34<00:19,  2.33it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.38it/s]
 66%|██████▋   | 85/128 [00:35<00:18,  2.36it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.35it/s]
 68%|██████▊   | 87/128 [00:36<00:16,  2.46it/s]
 69%|██████▉   | 88/128 [00:36<00:15,  2.53it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.36it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.47it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.41it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.38it/s]
 73%|███████▎  | 93/128 [00:39<00:14,  2.40it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.36it/s]
 74%|███████▍  | 95/128 [00:40<00:14,  2.23it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.35it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.32it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.36it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.40it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.36it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.35it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.39it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.35it/s]
 81%|████████▏ | 104/128 [00:43<00:10,  2.39it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.49it/s]
 83%|████████▎ | 106/128 [00:44<00:08,  2.57it/s]
 84%|████████▎ | 107/128 [00:44<00:08,  2.48it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.43it/s]
 85%|████████▌ | 109/128 [00:45<00:07,  2.44it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.46it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.42it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.42it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.39it/s]
 89%|████████▉ | 114/128 [00:47<00:05,  2.42it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.38it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.34it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.38it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.40it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.36it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.33it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.37it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.41it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.38it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.40it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.38it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.48it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.47it/s]
100%|██████████| 128/128 [00:53<00:00,  2.55it/s]
100%|██████████| 128/128 [00:53<00:00,  2.39it/s]
[2024-01-20 03:34:35,098] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.43it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.44it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.31it/s]
  4%|▍         | 5/128 [00:02<00:50,  2.44it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.53it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.38it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.37it/s]
  7%|▋         | 9/128 [00:03<00:53,  2.21it/s]
  8%|▊         | 10/128 [00:04<00:55,  2.12it/s]
  9%|▊         | 11/128 [00:04<00:56,  2.07it/s]
  9%|▉         | 12/128 [00:05<00:55,  2.07it/s]
 10%|█         | 13/128 [00:05<00:55,  2.06it/s]
 11%|█         | 14/128 [00:06<00:50,  2.24it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.18it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.15it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.25it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.32it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.31it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.35it/s]
 16%|█▋        | 21/128 [00:09<00:45,  2.34it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.45it/s]
 18%|█▊        | 23/128 [00:09<00:41,  2.53it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.47it/s]
 20%|█▉        | 25/128 [00:10<00:40,  2.55it/s]
 20%|██        | 26/128 [00:11<00:41,  2.45it/s]
 21%|██        | 27/128 [00:11<00:40,  2.47it/s]
 22%|██▏       | 28/128 [00:12<00:40,  2.45it/s]
 23%|██▎       | 29/128 [00:12<00:39,  2.52it/s]
 23%|██▎       | 30/128 [00:12<00:38,  2.57it/s]
 24%|██▍       | 31/128 [00:13<00:38,  2.55it/s]
 25%|██▌       | 32/128 [00:13<00:38,  2.47it/s]
 26%|██▌       | 33/128 [00:14<00:38,  2.47it/s]
 27%|██▋       | 34/128 [00:14<00:38,  2.42it/s]
 27%|██▋       | 35/128 [00:14<00:41,  2.26it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.31it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.35it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.39it/s]
 30%|███       | 39/128 [00:16<00:37,  2.40it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.30it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.34it/s]
 33%|███▎      | 42/128 [00:17<00:37,  2.32it/s]
 34%|███▎      | 43/128 [00:18<00:36,  2.35it/s]
 34%|███▍      | 44/128 [00:18<00:36,  2.32it/s]
 35%|███▌      | 45/128 [00:19<00:34,  2.42it/s]
 36%|███▌      | 46/128 [00:19<00:32,  2.50it/s]
 37%|███▋      | 47/128 [00:19<00:31,  2.55it/s]
 38%|███▊      | 48/128 [00:20<00:32,  2.46it/s]
 38%|███▊      | 49/128 [00:20<00:31,  2.48it/s]
 39%|███▉      | 50/128 [00:21<00:34,  2.28it/s]
 40%|███▉      | 51/128 [00:21<00:32,  2.34it/s]
 41%|████      | 52/128 [00:22<00:30,  2.46it/s]
 41%|████▏     | 53/128 [00:22<00:29,  2.53it/s]
 42%|████▏     | 54/128 [00:22<00:28,  2.59it/s]
 43%|████▎     | 55/128 [00:23<00:29,  2.49it/s]
 44%|████▍     | 56/128 [00:23<00:28,  2.56it/s]
 45%|████▍     | 57/128 [00:23<00:27,  2.55it/s]
 45%|████▌     | 58/128 [00:24<00:28,  2.48it/s]
 46%|████▌     | 59/128 [00:24<00:27,  2.54it/s]
 47%|████▋     | 60/128 [00:25<00:27,  2.45it/s]
 48%|████▊     | 61/128 [00:25<00:27,  2.45it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.34it/s]
 49%|████▉     | 63/128 [00:26<00:28,  2.25it/s]
 50%|█████     | 64/128 [00:27<00:29,  2.20it/s]
 51%|█████     | 65/128 [00:27<00:29,  2.16it/s]
 52%|█████▏    | 66/128 [00:27<00:28,  2.20it/s]
 52%|█████▏    | 67/128 [00:28<00:27,  2.22it/s]
 53%|█████▎    | 68/128 [00:28<00:26,  2.24it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.31it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.35it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.32it/s]
 56%|█████▋    | 72/128 [00:30<00:24,  2.25it/s]
 57%|█████▋    | 73/128 [00:30<00:23,  2.30it/s]
 58%|█████▊    | 74/128 [00:31<00:24,  2.24it/s]
 59%|█████▊    | 75/128 [00:31<00:22,  2.31it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.31it/s]
 60%|██████    | 77/128 [00:32<00:21,  2.36it/s]
 61%|██████    | 78/128 [00:33<00:20,  2.46it/s]
 62%|██████▏   | 79/128 [00:33<00:19,  2.54it/s]
 62%|██████▎   | 80/128 [00:33<00:19,  2.52it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.37it/s]
 64%|██████▍   | 82/128 [00:34<00:20,  2.29it/s]
 65%|██████▍   | 83/128 [00:35<00:19,  2.32it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.37it/s]
 66%|██████▋   | 85/128 [00:36<00:18,  2.35it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.34it/s]
 68%|██████▊   | 87/128 [00:36<00:16,  2.45it/s]
 69%|██████▉   | 88/128 [00:37<00:15,  2.51it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.36it/s]
 70%|███████   | 90/128 [00:38<00:15,  2.47it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.40it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.37it/s]
 73%|███████▎  | 93/128 [00:39<00:14,  2.36it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.33it/s]
 74%|███████▍  | 95/128 [00:40<00:14,  2.21it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.34it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.31it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.35it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.38it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.35it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.34it/s]
 80%|███████▉  | 102/128 [00:43<00:10,  2.38it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.34it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.38it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.48it/s]
 83%|████████▎ | 106/128 [00:44<00:08,  2.55it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.46it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.40it/s]
 85%|████████▌ | 109/128 [00:46<00:07,  2.41it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.42it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.38it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.36it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.34it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.37it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.33it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.30it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.34it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.36it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.33it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.30it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.34it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.37it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.35it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.37it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.35it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.45it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.44it/s]
100%|██████████| 128/128 [00:54<00:00,  2.53it/s]
100%|██████████| 128/128 [00:54<00:00,  2.37it/s]
[2024-01-20 03:35:44,126] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  7.03it/s]
  3%|▎         | 4/128 [00:00<00:06, 17.74it/s]
 12%|█▏        | 15/128 [00:00<00:02, 54.39it/s]
 26%|██▌       | 33/128 [00:00<00:00, 99.40it/s]
 41%|████      | 52/128 [00:00<00:00, 130.02it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 147.64it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 157.18it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 157.94it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 165.90it/s]
100%|██████████| 128/128 [00:00<00:00, 129.34it/s]
[2024-01-20 03:35:45,396] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.93it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.43it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.17it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.85it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.66it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.61it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.69it/s]
  6%|▋         | 8/128 [00:02<00:47,  2.53it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.61it/s]
  8%|▊         | 10/128 [00:03<00:48,  2.46it/s]
  9%|▊         | 11/128 [00:04<00:46,  2.51it/s]
  9%|▉         | 12/128 [00:04<00:48,  2.40it/s]
 10%|█         | 13/128 [00:04<00:44,  2.59it/s]
 11%|█         | 14/128 [00:05<00:44,  2.57it/s]
 12%|█▏        | 15/128 [00:05<00:45,  2.48it/s]
 12%|█▎        | 16/128 [00:06<00:47,  2.37it/s]
 13%|█▎        | 17/128 [00:06<00:46,  2.36it/s]
 14%|█▍        | 18/128 [00:07<00:44,  2.46it/s]
 15%|█▍        | 19/128 [00:07<00:45,  2.40it/s]
 16%|█▌        | 20/128 [00:07<00:45,  2.37it/s]
 16%|█▋        | 21/128 [00:08<00:43,  2.46it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.52it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.65it/s]
 19%|█▉        | 24/128 [00:09<00:40,  2.59it/s]
 20%|█▉        | 25/128 [00:09<00:40,  2.52it/s]
 20%|██        | 26/128 [00:10<00:39,  2.55it/s]
 21%|██        | 27/128 [00:10<00:41,  2.44it/s]
 22%|██▏       | 28/128 [00:11<00:40,  2.50it/s]
 23%|██▎       | 29/128 [00:11<00:38,  2.60it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.54it/s]
 24%|██▍       | 31/128 [00:12<00:40,  2.37it/s]
 25%|██▌       | 32/128 [00:12<00:39,  2.44it/s]
 26%|██▌       | 33/128 [00:13<00:39,  2.42it/s]
 27%|██▋       | 34/128 [00:13<00:40,  2.30it/s]
 27%|██▋       | 35/128 [00:13<00:39,  2.33it/s]
 28%|██▊       | 36/128 [00:14<00:38,  2.40it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.46it/s]
 30%|██▉       | 38/128 [00:15<00:37,  2.37it/s]
 30%|███       | 39/128 [00:15<00:36,  2.43it/s]
 31%|███▏      | 40/128 [00:15<00:36,  2.43it/s]
 32%|███▏      | 41/128 [00:16<00:35,  2.43it/s]
 33%|███▎      | 42/128 [00:16<00:35,  2.43it/s]
 34%|███▎      | 43/128 [00:17<00:36,  2.30it/s]
 34%|███▍      | 44/128 [00:17<00:35,  2.37it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.40it/s]
 36%|███▌      | 46/128 [00:18<00:34,  2.37it/s]
 37%|███▋      | 47/128 [00:18<00:34,  2.35it/s]
 38%|███▊      | 48/128 [00:19<00:34,  2.34it/s]
 38%|███▊      | 49/128 [00:19<00:35,  2.22it/s]
 39%|███▉      | 50/128 [00:20<00:34,  2.25it/s]
 40%|███▉      | 51/128 [00:20<00:33,  2.33it/s]
 41%|████      | 52/128 [00:21<00:30,  2.49it/s]
 41%|████▏     | 53/128 [00:21<00:32,  2.34it/s]
 42%|████▏     | 54/128 [00:22<00:32,  2.27it/s]
 43%|████▎     | 55/128 [00:22<00:32,  2.22it/s]
 44%|████▍     | 56/128 [00:22<00:32,  2.18it/s]
 45%|████▍     | 57/128 [00:23<00:29,  2.38it/s]
 45%|████▌     | 58/128 [00:23<00:30,  2.32it/s]
 46%|████▌     | 59/128 [00:24<00:28,  2.39it/s]
 47%|████▋     | 60/128 [00:24<00:29,  2.32it/s]
 48%|████▊     | 61/128 [00:24<00:28,  2.39it/s]
 48%|████▊     | 62/128 [00:25<00:29,  2.26it/s]
 49%|████▉     | 63/128 [00:25<00:27,  2.34it/s]
 50%|█████     | 64/128 [00:26<00:28,  2.27it/s]
 51%|█████     | 65/128 [00:26<00:26,  2.34it/s]
 52%|█████▏    | 66/128 [00:27<00:26,  2.35it/s]
 52%|█████▏    | 67/128 [00:27<00:26,  2.29it/s]
 53%|█████▎    | 68/128 [00:28<00:27,  2.21it/s]
 54%|█████▍    | 69/128 [00:28<00:26,  2.24it/s]
 55%|█████▍    | 70/128 [00:28<00:25,  2.27it/s]
 55%|█████▌    | 71/128 [00:29<00:26,  2.18it/s]
 56%|█████▋    | 72/128 [00:29<00:24,  2.29it/s]
 57%|█████▋    | 73/128 [00:30<00:25,  2.19it/s]
 58%|█████▊    | 74/128 [00:30<00:24,  2.17it/s]
 59%|█████▊    | 75/128 [00:31<00:24,  2.16it/s]
 59%|█████▉    | 76/128 [00:31<00:22,  2.32it/s]
 60%|██████    | 77/128 [00:32<00:20,  2.45it/s]
 61%|██████    | 78/128 [00:32<00:21,  2.34it/s]
 62%|██████▏   | 79/128 [00:32<00:21,  2.24it/s]
 62%|██████▎   | 80/128 [00:33<00:21,  2.26it/s]
 63%|██████▎   | 81/128 [00:33<00:21,  2.20it/s]
 64%|██████▍   | 82/128 [00:34<00:21,  2.17it/s]
 65%|██████▍   | 83/128 [00:34<00:20,  2.24it/s]
 66%|██████▌   | 84/128 [00:35<00:20,  2.19it/s]
 66%|██████▋   | 85/128 [00:35<00:18,  2.32it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.35it/s]
 68%|██████▊   | 87/128 [00:36<00:18,  2.27it/s]
 69%|██████▉   | 88/128 [00:36<00:16,  2.39it/s]
 70%|██████▉   | 89/128 [00:37<00:15,  2.47it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.47it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.42it/s]
 72%|███████▏  | 92/128 [00:38<00:14,  2.56it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.40it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.41it/s]
 74%|███████▍  | 95/128 [00:39<00:14,  2.36it/s]
 75%|███████▌  | 96/128 [00:40<00:12,  2.47it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.30it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.33it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.38it/s]
 78%|███████▊  | 100/128 [00:41<00:10,  2.59it/s]
 79%|███████▉  | 101/128 [00:42<00:10,  2.56it/s]
 80%|███████▉  | 102/128 [00:42<00:11,  2.35it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.37it/s]
 81%|████████▏ | 104/128 [00:43<00:10,  2.27it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.34it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.36it/s]
 84%|████████▎ | 107/128 [00:44<00:08,  2.45it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.32it/s]
 85%|████████▌ | 109/128 [00:45<00:07,  2.42it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.43it/s]
 87%|████████▋ | 111/128 [00:46<00:06,  2.43it/s]
 88%|████████▊ | 112/128 [00:46<00:07,  2.26it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.32it/s]
 89%|████████▉ | 114/128 [00:47<00:06,  2.30it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.41it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.35it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.23it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.24it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.29it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.28it/s]
 95%|█████████▍| 121/128 [00:50<00:03,  2.29it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.34it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.45it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.46it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.47it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.40it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.49it/s]
100%|██████████| 128/128 [00:53<00:00,  2.35it/s]
100%|██████████| 128/128 [00:53<00:00,  2.38it/s]
[2024-01-20 03:36:39,117] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.28it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.64it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.46it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.22it/s]
  4%|▍         | 5/128 [00:02<00:58,  2.10it/s]
  5%|▍         | 6/128 [00:02<00:57,  2.11it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.20it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.11it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.20it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.11it/s]
  9%|▊         | 11/128 [00:05<00:53,  2.17it/s]
  9%|▉         | 12/128 [00:05<00:55,  2.09it/s]
 10%|█         | 13/128 [00:05<00:51,  2.25it/s]
 11%|█         | 14/128 [00:06<00:50,  2.25it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.19it/s]
 12%|█▎        | 16/128 [00:07<00:53,  2.11it/s]
 13%|█▎        | 17/128 [00:07<00:52,  2.11it/s]
 14%|█▍        | 18/128 [00:08<00:49,  2.20it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.16it/s]
 16%|█▌        | 20/128 [00:09<00:50,  2.13it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.22it/s]
 17%|█▋        | 22/128 [00:10<00:46,  2.28it/s]
 18%|█▊        | 23/128 [00:10<00:43,  2.40it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.35it/s]
 20%|█▉        | 25/128 [00:11<00:44,  2.32it/s]
 20%|██        | 26/128 [00:11<00:43,  2.36it/s]
 21%|██        | 27/128 [00:12<00:44,  2.27it/s]
 22%|██▏       | 28/128 [00:12<00:42,  2.33it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.44it/s]
 23%|██▎       | 30/128 [00:13<00:41,  2.39it/s]
 24%|██▍       | 31/128 [00:13<00:43,  2.23it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.30it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 34/128 [00:15<00:43,  2.17it/s]
 27%|██▋       | 35/128 [00:15<00:42,  2.20it/s]
 28%|██▊       | 36/128 [00:16<00:40,  2.27it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.33it/s]
 30%|██▉       | 38/128 [00:16<00:40,  2.24it/s]
 30%|███       | 39/128 [00:17<00:38,  2.29it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.30it/s]
 32%|███▏      | 41/128 [00:18<00:37,  2.30it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.29it/s]
 34%|███▎      | 43/128 [00:19<00:39,  2.17it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.25it/s]
 35%|███▌      | 45/128 [00:20<00:35,  2.31it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.31it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.30it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.30it/s]
 38%|███▊      | 49/128 [00:21<00:36,  2.18it/s]
 39%|███▉      | 50/128 [00:22<00:35,  2.22it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.29it/s]
 41%|████      | 52/128 [00:23<00:30,  2.46it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.32it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.24it/s]
 43%|████▎     | 55/128 [00:24<00:33,  2.19it/s]
 44%|████▍     | 56/128 [00:24<00:33,  2.16it/s]
 45%|████▍     | 57/128 [00:25<00:30,  2.35it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.28it/s]
 46%|████▌     | 59/128 [00:26<00:29,  2.33it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.26it/s]
 48%|████▊     | 61/128 [00:27<00:28,  2.32it/s]
 48%|████▊     | 62/128 [00:27<00:30,  2.20it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.27it/s]
 50%|█████     | 64/128 [00:28<00:29,  2.20it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.27it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.28it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.22it/s]
 53%|█████▎    | 68/128 [00:30<00:28,  2.14it/s]
 54%|█████▍    | 69/128 [00:30<00:27,  2.17it/s]
 55%|█████▍    | 70/128 [00:31<00:26,  2.20it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.11it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.21it/s]
 57%|█████▋    | 73/128 [00:32<00:25,  2.12it/s]
 58%|█████▊    | 74/128 [00:33<00:25,  2.10it/s]
 59%|█████▊    | 75/128 [00:33<00:25,  2.09it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.25it/s]
 60%|██████    | 77/128 [00:34<00:21,  2.37it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.27it/s]
 62%|██████▏   | 79/128 [00:35<00:22,  2.20it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.23it/s]
 63%|██████▎   | 81/128 [00:36<00:21,  2.18it/s]
 64%|██████▍   | 82/128 [00:36<00:21,  2.15it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.23it/s]
 66%|██████▌   | 84/128 [00:37<00:20,  2.18it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.31it/s]
 67%|██████▋   | 86/128 [00:38<00:17,  2.35it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.27it/s]
 69%|██████▉   | 88/128 [00:39<00:16,  2.39it/s]
 70%|██████▉   | 89/128 [00:39<00:15,  2.47it/s]
 70%|███████   | 90/128 [00:39<00:15,  2.46it/s]
 71%|███████   | 91/128 [00:40<00:15,  2.42it/s]
 72%|███████▏  | 92/128 [00:40<00:14,  2.56it/s]
 73%|███████▎  | 93/128 [00:41<00:14,  2.40it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.41it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.35it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.46it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:43<00:12,  2.32it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.37it/s]
