[2024-01-19 23:08:23,155] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 93%|█████████▎| 119/128 [00:38<00:02,  3.00it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.26it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.26it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.44it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.11it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.15it/s]
100%|██████████| 128/128 [00:41<00:00,  3.35it/s]
100%|██████████| 128/128 [00:41<00:00,  3.12it/s]
[2024-01-20 00:24:51,825] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.24it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.24it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.04it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.05it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.97it/s]
  9%|▉         | 12/128 [00:03<00:41,  2.83it/s]
 10%|█         | 13/128 [00:04<00:39,  2.94it/s]
 11%|█         | 14/128 [00:04<00:36,  3.13it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.02it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.02it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.03it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.00it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.92it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.96it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.22it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:08<00:30,  3.32it/s]
 20%|██        | 26/128 [00:08<00:31,  3.28it/s]
 21%|██        | 27/128 [00:08<00:30,  3.36it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.43it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.40it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.44it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.37it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.27it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.07it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.29it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.10it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.16it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.03it/s]
 30%|███       | 39/128 [00:12<00:29,  3.03it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.18it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.97it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.14it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.17it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.10it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.08it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.23it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.22it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.24it/s]
 38%|███▊      | 49/128 [00:15<00:22,  3.45it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.11it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.07it/s]
 41%|████      | 52/128 [00:16<00:22,  3.30it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.38it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.27it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.16it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.02it/s]
 45%|████▌     | 58/128 [00:18<00:24,  2.86it/s]
 46%|████▌     | 59/128 [00:18<00:23,  2.91it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.94it/s]
 48%|████▊     | 61/128 [00:19<00:23,  2.81it/s]
 48%|████▊     | 62/128 [00:19<00:23,  2.77it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.12it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.16it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  2.96it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.97it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.04it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.17it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.20it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.31it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.13it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.17it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.11it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  3.00it/s]
 60%|██████    | 77/128 [00:24<00:17,  3.00it/s]
 61%|██████    | 78/128 [00:25<00:16,  2.99it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.92it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.02it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.17it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.17it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.15it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.09it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.15it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.28it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.20it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.31it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.38it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.17it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.12it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.09it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.05it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.96it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.15it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.12it/s]
 77%|███████▋  | 98/128 [00:31<00:10,  2.99it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.16it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.29it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.19it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.32it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.12it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.99it/s]
 82%|████████▏ | 105/128 [00:33<00:08,  2.84it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  2.88it/s]
 84%|████████▎ | 107/128 [00:34<00:07,  2.99it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.14it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.11it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.09it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.08it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  2.96it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.14it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.05it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.10it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.00it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  2.99it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  3.00it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.12it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.25it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.26it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.44it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.11it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.15it/s]
100%|██████████| 128/128 [00:41<00:00,  3.35it/s]
100%|██████████| 128/128 [00:41<00:00,  3.12it/s]
[2024-01-20 00:25:32,908] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.24it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.23it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.22it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.95it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.03it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.03it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.05it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.97it/s]
  9%|▉         | 12/128 [00:03<00:40,  2.83it/s]
 10%|█         | 13/128 [00:04<00:39,  2.94it/s]
 11%|█         | 14/128 [00:04<00:36,  3.13it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.01it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.01it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.94it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:06<00:37,  2.87it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.92it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.18it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.19it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.31it/s]
 20%|██        | 26/128 [00:08<00:31,  3.28it/s]
 21%|██        | 27/128 [00:08<00:30,  3.36it/s]
 22%|██▏       | 28/128 [00:09<00:29,  3.43it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.39it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.44it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.38it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.28it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.07it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.29it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.11it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.16it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.03it/s]
 30%|███       | 39/128 [00:12<00:29,  3.02it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.17it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.12it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.09it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.07it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.22it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.23it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.24it/s]
 38%|███▊      | 49/128 [00:15<00:22,  3.44it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.11it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.07it/s]
 41%|████      | 52/128 [00:16<00:23,  3.30it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.38it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.27it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.16it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.02it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.01it/s]
 45%|████▌     | 58/128 [00:18<00:24,  2.85it/s]
 46%|████▌     | 59/128 [00:18<00:23,  2.91it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.94it/s]
 48%|████▊     | 61/128 [00:19<00:23,  2.80it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.76it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.03it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.15it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.95it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.96it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.03it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.17it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.19it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.31it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.12it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.17it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.11it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  3.00it/s]
 60%|██████    | 77/128 [00:24<00:17,  3.00it/s]
 61%|██████    | 78/128 [00:25<00:16,  2.99it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.92it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.02it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.18it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.12it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.15it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.08it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.15it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.28it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.20it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.31it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.40it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.18it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.12it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.05it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.96it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.14it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.12it/s]
 77%|███████▋  | 98/128 [00:31<00:10,  2.99it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.16it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.28it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.18it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.32it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.12it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.99it/s]
 82%|████████▏ | 105/128 [00:33<00:08,  2.83it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  2.87it/s]
 84%|████████▎ | 107/128 [00:34<00:07,  2.98it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.13it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.10it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  2.96it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.14it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.04it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.09it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  2.99it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  2.98it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.99it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.12it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.25it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.25it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.44it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.10it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.15it/s]
100%|██████████| 128/128 [00:41<00:00,  3.35it/s]
100%|██████████| 128/128 [00:41<00:00,  3.11it/s]
[2024-01-20 00:26:29,482] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 191.68it/s]
 31%|███▏      | 40/128 [00:00<00:00, 191.20it/s]
 47%|████▋     | 60/128 [00:00<00:00, 187.17it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 185.12it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 183.61it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 184.45it/s]
100%|██████████| 128/128 [00:00<00:00, 185.88it/s]
[2024-01-20 00:26:30,413] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.80it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.25it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.30it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.44it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.37it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.12it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.36it/s]
  6%|▋         | 8/128 [00:02<00:34,  3.44it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.28it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.00it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.85it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.91it/s]
 10%|█         | 13/128 [00:04<00:40,  2.87it/s]
 11%|█         | 14/128 [00:04<00:41,  2.77it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.85it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.82it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.91it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.87it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.90it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.10it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.08it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.91it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.19it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.23it/s]
 20%|██        | 26/128 [00:08<00:32,  3.17it/s]
 21%|██        | 27/128 [00:08<00:34,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.22it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.20it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.33it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.98it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.99it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.23it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.01it/s]
 30%|███       | 39/128 [00:12<00:28,  3.08it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.25it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.26it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.24it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.10it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.22it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.15it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.13it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.28it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.29it/s]
 39%|███▉      | 50/128 [00:16<00:23,  3.38it/s]
 40%|███▉      | 51/128 [00:16<00:22,  3.35it/s]
 41%|████      | 52/128 [00:16<00:24,  3.05it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.20it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.22it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.15it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.18it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.21it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.16it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.10it/s]
 48%|████▊     | 61/128 [00:19<00:22,  2.98it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.90it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.95it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.36it/s]
 52%|█████▏    | 66/128 [00:21<00:18,  3.42it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.31it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.21it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.24it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.27it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.19it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.20it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.13it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.25it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.08it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.24it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.26it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.39it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.24it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.09it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.22it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.16it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.19it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.22it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.13it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.27it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.11it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.01it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.17it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.94it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.02it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.27it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.26it/s]
 77%|███████▋  | 98/128 [00:31<00:08,  3.37it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.56it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.37it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.15it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.03it/s]
 80%|████████  | 103/128 [00:32<00:08,  2.87it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.82it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.11it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.13it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.18it/s]
 84%|████████▍ | 108/128 [00:34<00:05,  3.39it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.20it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.23it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.08it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.04it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.19it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.19it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.29it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.09it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.16it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.31it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.27it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.37it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.36it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.42it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.28it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.38it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.56it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.60it/s]
100%|██████████| 128/128 [00:40<00:00,  3.49it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-01-20 00:27:10,942] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.23it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.27it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.43it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.35it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.35it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.42it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.26it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:03<00:40,  2.90it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:04<00:41,  2.76it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.83it/s]
