[2024-01-19 23:08:12,973] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 75%|███████▌  | 96/128 [00:29<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.04it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.18it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.20it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.30it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.27it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.26it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.44it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.37it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.26it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.17it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.18it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.10it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  2.99it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.07it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.04it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.10it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.25it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.36it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.32it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.28it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.24it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.26it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.25it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.25it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.34it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.31it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.19it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.12it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.17it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.19it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.41it/s]
100%|██████████| 128/128 [00:39<00:00,  3.36it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-20 00:45:24,826] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.53it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.34it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.28it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.27it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.20it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.00it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.07it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.95it/s]
 10%|█         | 13/128 [00:04<00:40,  2.87it/s]
 11%|█         | 14/128 [00:04<00:38,  2.93it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.03it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.03it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.02it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.17it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.23it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.27it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.19it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.22it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.43it/s]
 20%|██        | 26/128 [00:08<00:30,  3.37it/s]
 21%|██        | 27/128 [00:08<00:31,  3.17it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.18it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.17it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.24it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.26it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.24it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.18it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.20it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.22it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.31it/s]
 30%|███       | 39/128 [00:12<00:27,  3.23it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.22it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.35it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.33it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.29it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.49it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.43it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.36it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.34it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.25it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.07it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.21it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.20it/s]
 41%|████      | 52/128 [00:16<00:22,  3.41it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.37it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.43it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.36it/s]
 44%|████▍     | 56/128 [00:17<00:20,  3.51it/s]
 45%|████▍     | 57/128 [00:17<00:19,  3.73it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.46it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.38it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.32it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.08it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.09it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.31it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.21it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.20it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.32it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.23it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.25it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.24it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.20it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.13it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.03it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.08it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.06it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.22it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.06it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.11it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.16it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.20it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.21it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.33it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.21it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.14it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.14it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.20it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.04it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.18it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.20it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.29it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.26it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.26it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.43it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.36it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.25it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.16it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.18it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.09it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  2.98it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.06it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.10it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.25it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.35it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.31it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.27it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.24it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.25it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.24it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.24it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.34it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.30it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.18it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.16it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.19it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.41it/s]
100%|██████████| 128/128 [00:39<00:00,  3.37it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
[2024-01-20 00:46:04,720] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.55it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.38it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.34it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.28it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.27it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.03it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.20it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.06it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.94it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:04<00:39,  2.92it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.02it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.02it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.01it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.16it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.20it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.22it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.26it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.41it/s]
 20%|██        | 26/128 [00:08<00:30,  3.35it/s]
 21%|██        | 27/128 [00:08<00:32,  3.15it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.16it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.16it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.23it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.24it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.16it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.17it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.18it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.21it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.30it/s]
 30%|███       | 39/128 [00:12<00:27,  3.22it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.21it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.34it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.31it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.28it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.47it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.42it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.34it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.33it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.23it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.06it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.19it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.19it/s]
 41%|████      | 52/128 [00:16<00:22,  3.39it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.35it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.41it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.34it/s]
 44%|████▍     | 56/128 [00:17<00:20,  3.50it/s]
 45%|████▍     | 57/128 [00:17<00:19,  3.72it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.45it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.37it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.31it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.13it/s]
 48%|████▊     | 62/128 [00:19<00:22,  3.00it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.07it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.09it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.08it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.20it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.30it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.20it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.19it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.31it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.22it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.24it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.19it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.11it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.12it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.02it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.07it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.06it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.21it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.06it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.10it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.19it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.20it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.32it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.20it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.13it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.13it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.03it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.17it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.20it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.29it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.26it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.25it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.43it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.36it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.25it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.16it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.17it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.09it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  2.98it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.06it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.09it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.24it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.35it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.31it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.27it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.23it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.25it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.24it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.24it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.33it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.30it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.18it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.16it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.18it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.40it/s]
100%|██████████| 128/128 [00:39<00:00,  3.37it/s]
100%|██████████| 128/128 [00:39<00:00,  3.20it/s]
[2024-01-20 00:46:44,720] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.54it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.38it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.29it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.27it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.20it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.05it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.93it/s]
 10%|█         | 13/128 [00:04<00:40,  2.85it/s]
 11%|█         | 14/128 [00:04<00:39,  2.90it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:37,  3.00it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.15it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.19it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.21it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.12it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.24it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.19it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.40it/s]
 20%|██        | 26/128 [00:08<00:30,  3.34it/s]
 21%|██        | 27/128 [00:08<00:32,  3.14it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.16it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.22it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.24it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.15it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.17it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.18it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.20it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.29it/s]
 30%|███       | 39/128 [00:12<00:27,  3.22it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.21it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.33it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.31it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.28it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.47it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.41it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.34it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.32it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.23it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.19it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.18it/s]
 41%|████      | 52/128 [00:16<00:22,  3.38it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.35it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.41it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.33it/s]
 44%|████▍     | 56/128 [00:17<00:20,  3.48it/s]
 45%|████▍     | 57/128 [00:17<00:19,  3.70it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.45it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.35it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.29it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.98it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.09it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.07it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.19it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.29it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.19it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.31it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.22it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.24it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.18it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.11it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.12it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.14it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.01it/s]
 64%|██████▍   | 82/128 [00:25<00:15,  3.06it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.05it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.20it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.09it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.14it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.18it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.31it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.19it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.12it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.14it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.17it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.03it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.17it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.19it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.28it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.27it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.24it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.41it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.35it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.23it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.14it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.16it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.08it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  2.96it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.04it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.01it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.06it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.22it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.32it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.27it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.19it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.21it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.20it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.21it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.31it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.28it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.17it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.09it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.14it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.17it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.39it/s]
100%|██████████| 128/128 [00:40<00:00,  3.35it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-20 00:47:40,290] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 183.23it/s]
