[2024-01-19 23:08:12,548] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 48%|████▊     | 62/128 [00:19<00:20,  3.21it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:19<00:21,  3.04it/s]
 51%|█████     | 65/128 [00:20<00:21,  2.95it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  2.99it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.06it/s]
 53%|█████▎    | 68/128 [00:20<00:19,  3.13it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.27it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.20it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.16it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.28it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.28it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.23it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.26it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.36it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.26it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.47it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.33it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.33it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.25it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.16it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.14it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.18it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.35it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.09it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.10it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.10it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.01it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.08it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.33it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.24it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.20it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.06it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.20it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.04it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.11it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.15it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.12it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.27it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.20it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.17it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.22it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.34it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.31it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.33it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.14it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.18it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.20it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.23it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.25it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.46it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.51it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.55it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.38it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.35it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.34it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.35it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.32it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.32it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.25it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.26it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.20it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.40it/s]
100%|██████████| 128/128 [00:39<00:00,  3.58it/s]
100%|██████████| 128/128 [00:39<00:00,  3.25it/s]
[2024-01-20 00:05:42,435] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.23it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.39it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.35it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.34it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.31it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.20it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.33it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.32it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.12it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.12it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.93it/s]
 10%|█         | 13/128 [00:04<00:39,  2.88it/s]
 11%|█         | 14/128 [00:04<00:41,  2.78it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.84it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.91it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.12it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.93it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.10it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.13it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.27it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.22it/s]
 20%|██        | 26/128 [00:08<00:30,  3.35it/s]
 21%|██        | 27/128 [00:08<00:29,  3.44it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.40it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.39it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.27it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.30it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.32it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.32it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.32it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.33it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.31it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.41it/s]
 30%|███       | 39/128 [00:12<00:26,  3.37it/s]
 31%|███▏      | 40/128 [00:12<00:24,  3.56it/s]
 32%|███▏      | 41/128 [00:12<00:24,  3.49it/s]
 33%|███▎      | 42/128 [00:13<00:24,  3.45it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.31it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.32it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.22it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.26it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.21it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.34it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.34it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.45it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.38it/s]
 41%|████      | 52/128 [00:16<00:22,  3.37it/s]
 41%|████▏     | 53/128 [00:16<00:21,  3.45it/s]
 42%|████▏     | 54/128 [00:16<00:20,  3.63it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.44it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.32it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.31it/s]
 45%|████▌     | 58/128 [00:17<00:19,  3.53it/s]
 46%|████▌     | 59/128 [00:18<00:19,  3.57it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.50it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.45it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.20it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:19<00:21,  3.04it/s]
 51%|█████     | 65/128 [00:20<00:21,  2.95it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  2.98it/s]
 52%|█████▏    | 67/128 [00:20<00:20,  3.02it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.10it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.24it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.19it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.14it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.21it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.23it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.34it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.24it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.38it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.27it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.29it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.22it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.10it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.10it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.15it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.22it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.33it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.10it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.08it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.33it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.24it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.20it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.06it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.20it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.04it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.10it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.15it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.11it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.26it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.16it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.21it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.33it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.30it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.32it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.14it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.18it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.20it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.23it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.24it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.44it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.50it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.54it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.37it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.35it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.32it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.33it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.31it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.30it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.23it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.25it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.19it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.35it/s]
100%|██████████| 128/128 [00:39<00:00,  3.54it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-20 00:06:37,095] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 181.03it/s]
 30%|███       | 39/128 [00:00<00:00, 188.70it/s]
 45%|████▌     | 58/128 [00:00<00:00, 186.93it/s]
 60%|██████    | 77/128 [00:00<00:00, 184.74it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 183.51it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 182.56it/s]
100%|██████████| 128/128 [00:00<00:00, 185.45it/s]
[2024-01-20 00:06:38,026] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 2/128 [00:00<00:35,  3.55it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.61it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.20it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.04it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.31it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.19it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.16it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.97it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.94it/s]
 10%|█         | 13/128 [00:04<00:38,  2.99it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.10it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.94it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.04it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.98it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.00it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.92it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.02it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.12it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.16it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.22it/s]
 20%|██        | 26/128 [00:08<00:31,  3.24it/s]
 21%|██        | 27/128 [00:08<00:32,  3.10it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.16it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.32it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.43it/s]
 24%|██▍       | 31/128 [00:09<00:27,  3.49it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.37it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.15it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.31it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.41it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.39it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.36it/s]
 30%|███       | 39/128 [00:12<00:25,  3.44it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.49it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.36it/s]
 33%|███▎      | 42/128 [00:13<00:24,  3.47it/s]
 34%|███▎      | 43/128 [00:13<00:24,  3.41it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.47it/s]
 35%|███▌      | 45/128 [00:13<00:23,  3.52it/s]
 36%|███▌      | 46/128 [00:14<00:23,  3.46it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.21it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.35it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.31it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.40it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.37it/s]
 41%|████      | 52/128 [00:16<00:21,  3.48it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.24it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.48it/s]
 43%|████▎     | 55/128 [00:16<00:20,  3.52it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.37it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.10it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.13it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.09it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.95it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.04it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.03it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.11it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.26it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.23it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.26it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.09it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.17it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.06it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.13it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.11it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.03it/s]
 61%|██████    | 78/128 [00:24<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:24<00:16,  2.98it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.16it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.20it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.07it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.05it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.42it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.37it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.27it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.20it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.34it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.17it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.11it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.16it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.12it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.12it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.03it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.20it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.32it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.44it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.39it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.35it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.32it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.24it/s]
 81%|████████▏ | 104/128 [00:32<00:08,  2.99it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.16it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.32it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.44it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.54it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.59it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.29it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.31it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.23it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.33it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.30it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.29it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.32it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.41it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.22it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.26it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.38it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.45it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.61it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.43it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.22it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.14it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.46it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.52it/s]
100%|██████████| 128/128 [00:39<00:00,  3.44it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-20 00:07:17,573] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.24it/s]
  2%|▏         | 2/128 [00:00<00:35,  3.51it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.59it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.23it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.19it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.30it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.13it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.18it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.15it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.96it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.93it/s]
 10%|█         | 13/128 [00:04<00:38,  2.98it/s]
 11%|█         | 14/128 [00:04<00:36,  3.09it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.09it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.93it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.04it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.98it/s]
 16%|█▌        | 20/128 [00:06<00:36,  3.00it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.91it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.01it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.11it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.15it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.21it/s]
 20%|██        | 26/128 [00:08<00:31,  3.24it/s]
 21%|██        | 27/128 [00:08<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.31it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.42it/s]
 24%|██▍       | 31/128 [00:09<00:27,  3.48it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.35it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.30it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.40it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.38it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.36it/s]
 30%|███       | 39/128 [00:12<00:25,  3.43it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.49it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.35it/s]
 33%|███▎      | 42/128 [00:13<00:24,  3.47it/s]
 34%|███▎      | 43/128 [00:13<00:24,  3.40it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.46it/s]
 35%|███▌      | 45/128 [00:13<00:23,  3.51it/s]
 36%|███▌      | 46/128 [00:14<00:23,  3.45it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.20it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.34it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.31it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.39it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.36it/s]
 41%|████      | 52/128 [00:16<00:21,  3.47it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.23it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.47it/s]
 43%|████▎     | 55/128 [00:16<00:20,  3.51it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.36it/s]
 45%|████▍     | 57/128 [00:17<00:23,  3.09it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.15it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.13it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.95it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.03it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.12it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.02it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.10it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.25it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.18it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.22it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.22it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.25it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.08it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.16it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.05it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.12it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.02it/s]
 61%|██████    | 78/128 [00:24<00:16,  2.96it/s]
 62%|██████▏   | 79/128 [00:24<00:16,  2.97it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.18it/s]
 64%|██████▍   | 82/128 [00:25<00:15,  3.06it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.05it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.42it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.38it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.28it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.20it/s]
