[2024-02-03 13:02:45,702] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 62%|██████▎   | 80/128 [00:36<00:24,  1.99it/s]
 63%|██████▎   | 81/128 [00:36<00:23,  2.03it/s]
 64%|██████▍   | 82/128 [00:37<00:23,  2.00it/s]
 65%|██████▍   | 83/128 [00:37<00:22,  2.02it/s]
 66%|██████▌   | 84/128 [00:38<00:20,  2.10it/s]
 66%|██████▋   | 85/128 [00:38<00:20,  2.15it/s]
 67%|██████▋   | 86/128 [00:38<00:19,  2.10it/s]
 68%|██████▊   | 87/128 [00:39<00:20,  1.96it/s]
 69%|██████▉   | 88/128 [00:40<00:19,  2.05it/s]
 70%|██████▉   | 89/128 [00:40<00:18,  2.12it/s]
 70%|███████   | 90/128 [00:40<00:18,  2.01it/s]
 71%|███████   | 91/128 [00:41<00:17,  2.07it/s]
 72%|███████▏  | 92/128 [00:41<00:15,  2.29it/s]
 73%|███████▎  | 93/128 [00:42<00:14,  2.41it/s]
 73%|███████▎  | 94/128 [00:42<00:14,  2.29it/s]
 74%|███████▍  | 95/128 [00:43<00:14,  2.33it/s]
 75%|███████▌  | 96/128 [00:43<00:13,  2.36it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.34it/s]
 77%|███████▋  | 98/128 [00:44<00:12,  2.33it/s]
 77%|███████▋  | 99/128 [00:44<00:12,  2.30it/s]
 78%|███████▊  | 100/128 [00:45<00:11,  2.34it/s]
 79%|███████▉  | 101/128 [00:45<00:10,  2.50it/s]
 80%|███████▉  | 102/128 [00:45<00:10,  2.49it/s]
 80%|████████  | 103/128 [00:46<00:10,  2.48it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.35it/s]
 82%|████████▏ | 105/128 [00:47<00:09,  2.39it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.41it/s]
 84%|████████▎ | 107/128 [00:48<00:08,  2.44it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.45it/s]
 85%|████████▌ | 109/128 [00:48<00:07,  2.53it/s]
 86%|████████▌ | 110/128 [00:49<00:07,  2.47it/s]
 87%|████████▋ | 111/128 [00:49<00:06,  2.47it/s]
 88%|████████▊ | 112/128 [00:50<00:06,  2.48it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.49it/s]
 89%|████████▉ | 114/128 [00:50<00:05,  2.48it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.55it/s]
 91%|█████████ | 116/128 [00:51<00:04,  2.52it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.38it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.35it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.43it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.44it/s]
 95%|█████████▍| 121/128 [00:53<00:02,  2.43it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.41it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.42it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.42it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.41it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.35it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.22it/s]
100%|██████████| 128/128 [00:56<00:00,  2.22it/s]
100%|██████████| 128/128 [00:56<00:00,  2.25it/s]
[2024-02-03 13:09:58,472] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 3, 4, 2, 4, 2, 4, 3, 2, 2, 2, 4, 2, 4, 3, 4, 4, 3, 4, 2, 3, 2, 4, 4, 4, 3, 4, 4, 2, 2, 2, 3, 4, 4, 3, 4, 3, 4, 2, 3, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 2, 4, 4, 3, 4, 2, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 2, 4, 4, 3, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 2, 4, 2, 3, 4, 4, 2, 2, 3, 2, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 2, 4, 2, 4]
[4, 3, 1, 3, 4, 4, 2, 3, 3, 2, 1, 2, 3, 4, 2, 1, 2, 4, 3, 2, 2, 2, 1, 2, 1, 3, 1, 1, 1, 3, 2, 3, 2, 2, 1, 4, 4, 4, 3, 2, 2, 2, 4, 1, 1, 4, 1, 3, 1, 2, 4, 3, 4, 3, 1, 2, 2, 2, 4, 4, 1, 2, 2, 3, 1, 3, 2, 4, 3, 3, 1, 2, 4, 1, 1, 3, 1, 1, 2, 4, 1, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 2, 4, 3, 1, 3, 3, 1, 1, 4, 2, 3, 3, 1, 2, 2, 2, 3, 4, 3, 2, 2, 3, 2, 2, 4, 3, 1, 4, 3, 2, 3, 4, 4, 4, 4, 2, 4]
Acc:  0.484375
F1:  0.4224636300107998

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78581.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.27it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.46it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.36it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.39it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.31it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.12it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.07it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.92it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.88it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.91it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:04<00:41,  2.76it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.71it/s]
 12%|█▎        | 16/128 [00:05<00:42,  2.66it/s]
 13%|█▎        | 17/128 [00:05<00:41,  2.67it/s]
 14%|█▍        | 18/128 [00:06<00:42,  2.60it/s]
 15%|█▍        | 19/128 [00:06<00:42,  2.56it/s]
 16%|█▌        | 20/128 [00:07<00:44,  2.43it/s]
 16%|█▋        | 21/128 [00:07<00:45,  2.37it/s]
 17%|█▋        | 22/128 [00:07<00:44,  2.37it/s]
 18%|█▊        | 23/128 [00:08<00:44,  2.33it/s]
 19%|█▉        | 24/128 [00:08<00:44,  2.33it/s]
 20%|█▉        | 25/128 [00:09<00:43,  2.37it/s]
 20%|██        | 26/128 [00:09<00:43,  2.33it/s]
 21%|██        | 27/128 [00:10<00:42,  2.37it/s]
 22%|██▏       | 28/128 [00:10<00:42,  2.37it/s]
 23%|██▎       | 29/128 [00:10<00:41,  2.38it/s]
 23%|██▎       | 30/128 [00:11<00:39,  2.46it/s]
 24%|██▍       | 31/128 [00:11<00:39,  2.47it/s]
 25%|██▌       | 32/128 [00:12<00:41,  2.32it/s]
 26%|██▌       | 33/128 [00:12<00:39,  2.39it/s]
 27%|██▋       | 34/128 [00:13<00:40,  2.29it/s]
 27%|██▋       | 35/128 [00:13<00:41,  2.24it/s]
 28%|██▊       | 36/128 [00:14<00:42,  2.19it/s]
 29%|██▉       | 37/128 [00:14<00:41,  2.18it/s]
 30%|██▉       | 38/128 [00:14<00:42,  2.13it/s]
 30%|███       | 39/128 [00:15<00:42,  2.11it/s]
 31%|███▏      | 40/128 [00:15<00:41,  2.12it/s]
 32%|███▏      | 41/128 [00:16<00:41,  2.11it/s]
 33%|███▎      | 42/128 [00:16<00:41,  2.10it/s]
 34%|███▎      | 43/128 [00:17<00:40,  2.09it/s]
 34%|███▍      | 44/128 [00:17<00:41,  2.05it/s]
 35%|███▌      | 45/128 [00:18<00:42,  1.95it/s]
 36%|███▌      | 46/128 [00:18<00:41,  1.98it/s]
 37%|███▋      | 47/128 [00:19<00:38,  2.12it/s]
 38%|███▊      | 48/128 [00:19<00:37,  2.16it/s]
 38%|███▊      | 49/128 [00:20<00:36,  2.16it/s]
 39%|███▉      | 50/128 [00:20<00:34,  2.24it/s]
 40%|███▉      | 51/128 [00:21<00:34,  2.23it/s]
 41%|████      | 52/128 [00:21<00:34,  2.21it/s]
 41%|████▏     | 53/128 [00:22<00:33,  2.25it/s]
 42%|████▏     | 54/128 [00:22<00:34,  2.14it/s]
 43%|████▎     | 55/128 [00:22<00:33,  2.15it/s]
 44%|████▍     | 56/128 [00:23<00:34,  2.06it/s]
 45%|████▍     | 57/128 [00:23<00:33,  2.10it/s]
 45%|████▌     | 58/128 [00:24<00:34,  2.05it/s]
 46%|████▌     | 59/128 [00:24<00:33,  2.06it/s]
 47%|████▋     | 60/128 [00:25<00:32,  2.10it/s]
 48%|████▊     | 61/128 [00:25<00:31,  2.11it/s]
 48%|████▊     | 62/128 [00:26<00:31,  2.11it/s]
 49%|████▉     | 63/128 [00:26<00:29,  2.17it/s]
 50%|█████     | 64/128 [00:27<00:29,  2.17it/s]
 51%|█████     | 65/128 [00:27<00:29,  2.12it/s]
 52%|█████▏    | 66/128 [00:28<00:29,  2.10it/s]
 52%|█████▏    | 67/128 [00:28<00:28,  2.13it/s]
 53%|█████▎    | 68/128 [00:29<00:27,  2.15it/s]
 54%|█████▍    | 69/128 [00:29<00:26,  2.21it/s]
 55%|█████▍    | 70/128 [00:30<00:27,  2.11it/s]
 55%|█████▌    | 71/128 [00:30<00:26,  2.18it/s]
 56%|█████▋    | 72/128 [00:30<00:25,  2.16it/s]
 57%|█████▋    | 73/128 [00:31<00:25,  2.14it/s]
 58%|█████▊    | 74/128 [00:31<00:25,  2.13it/s]
 59%|█████▊    | 75/128 [00:32<00:25,  2.12it/s]
 59%|█████▉    | 76/128 [00:32<00:23,  2.17it/s]
 60%|██████    | 77/128 [00:33<00:23,  2.16it/s]
 61%|██████    | 78/128 [00:33<00:23,  2.14it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.19it/s]
 62%|██████▎   | 80/128 [00:34<00:21,  2.22it/s]
 63%|██████▎   | 81/128 [00:35<00:21,  2.18it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.24it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.18it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.24it/s]
 66%|██████▋   | 85/128 [00:36<00:18,  2.36it/s]
 67%|██████▋   | 86/128 [00:37<00:16,  2.47it/s]
 68%|██████▊   | 87/128 [00:37<00:16,  2.41it/s]
 69%|██████▉   | 88/128 [00:38<00:16,  2.42it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.43it/s]
 70%|███████   | 90/128 [00:38<00:15,  2.46it/s]
 71%|███████   | 91/128 [00:39<00:14,  2.48it/s]
 72%|███████▏  | 92/128 [00:39<00:14,  2.54it/s]
 73%|███████▎  | 93/128 [00:40<00:14,  2.48it/s]
 73%|███████▎  | 94/128 [00:40<00:13,  2.49it/s]
 74%|███████▍  | 95/128 [00:40<00:12,  2.56it/s]
 75%|███████▌  | 96/128 [00:41<00:12,  2.60it/s]
 76%|███████▌  | 97/128 [00:41<00:11,  2.66it/s]
 77%|███████▋  | 98/128 [00:41<00:11,  2.61it/s]
 77%|███████▋  | 99/128 [00:42<00:11,  2.63it/s]
 78%|███████▊  | 100/128 [00:42<00:10,  2.58it/s]
 79%|███████▉  | 101/128 [00:43<00:10,  2.62it/s]
 80%|███████▉  | 102/128 [00:43<00:09,  2.65it/s]
 80%|████████  | 103/128 [00:43<00:09,  2.59it/s]
 81%|████████▏ | 104/128 [00:44<00:09,  2.63it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.51it/s]
 83%|████████▎ | 106/128 [00:45<00:08,  2.50it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.42it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.50it/s]
 85%|████████▌ | 109/128 [00:46<00:07,  2.43it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.44it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.33it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.32it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.37it/s]
 89%|████████▉ | 114/128 [00:48<00:06,  2.29it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.29it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.33it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.43it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.50it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.47it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.42it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.42it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.39it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.40it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.37it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.33it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.36it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.33it/s]
100%|██████████| 128/128 [00:54<00:00,  2.38it/s]
100%|██████████| 128/128 [00:54<00:00,  2.36it/s]
[2024-02-03 13:11:10,083] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2, 2, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 2, 4, 2, 4, 2, 4, 4, 4, 2, 2, 2, 3, 4, 4, 3, 3, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 3, 4, 2, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 3, 2]
[2, 4, 3, 1, 2, 4, 1, 4, 1, 1, 2, 2, 3, 2, 1, 1, 2, 3, 2, 1, 1, 4, 2, 1, 4, 4, 1, 4, 2, 1, 2, 4, 1, 4, 2, 4, 1, 1, 1, 2, 2, 3, 1, 4, 1, 2, 1, 3, 4, 2, 1, 2, 3, 3, 1, 2, 1, 4, 3, 3, 4, 3, 4, 3, 1, 4, 4, 2, 4, 2, 1, 4, 1, 1, 3, 3, 1, 3, 2, 4, 1, 1, 1, 4, 4, 2, 2, 4, 4, 1, 4, 3, 3, 3, 3, 1, 3, 1, 3, 4, 4, 3, 1, 1, 3, 2, 3, 4, 3, 4, 2, 3, 1, 3, 4, 4, 1, 2, 2, 2, 4, 1, 2, 4, 2, 4, 1, 2]
Acc:  0.4609375
F1:  0.4186363636363637

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81073.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.76it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.99it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.83it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.89it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.90it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.68it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.53it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.62it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.62it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.74it/s]
 10%|█         | 13/128 [00:04<00:42,  2.68it/s]
 11%|█         | 14/128 [00:05<00:46,  2.47it/s]
 12%|█▏        | 15/128 [00:05<00:48,  2.32it/s]
 12%|█▎        | 16/128 [00:06<00:50,  2.22it/s]
 13%|█▎        | 17/128 [00:06<00:49,  2.22it/s]
 14%|█▍        | 18/128 [00:07<00:51,  2.14it/s]
 15%|█▍        | 19/128 [00:07<00:48,  2.25it/s]
 16%|█▌        | 20/128 [00:07<00:46,  2.33it/s]
 16%|█▋        | 21/128 [00:08<00:48,  2.19it/s]
 17%|█▋        | 22/128 [00:08<00:47,  2.21it/s]
 18%|█▊        | 23/128 [00:09<00:48,  2.16it/s]
 19%|█▉        | 24/128 [00:09<00:46,  2.24it/s]
 20%|█▉        | 25/128 [00:10<00:44,  2.30it/s]
 20%|██        | 26/128 [00:10<00:46,  2.22it/s]
 21%|██        | 27/128 [00:11<00:48,  2.07it/s]
 22%|██▏       | 28/128 [00:11<00:50,  1.98it/s]
 23%|██▎       | 29/128 [00:12<00:50,  1.98it/s]
 23%|██▎       | 30/128 [00:12<00:48,  2.00it/s]
 24%|██▍       | 31/128 [00:13<00:48,  2.01it/s]
 25%|██▌       | 32/128 [00:13<00:46,  2.07it/s]
 26%|██▌       | 33/128 [00:14<00:46,  2.02it/s]
 27%|██▋       | 34/128 [00:14<00:44,  2.10it/s]
 27%|██▋       | 35/128 [00:15<00:47,  1.97it/s]
 28%|██▊       | 36/128 [00:15<00:46,  1.96it/s]
 29%|██▉       | 37/128 [00:16<00:45,  1.99it/s]
 30%|██▉       | 38/128 [00:16<00:45,  2.00it/s]
 30%|███       | 39/128 [00:17<00:43,  2.06it/s]
 31%|███▏      | 40/128 [00:17<00:43,  2.05it/s]
 32%|███▏      | 41/128 [00:18<00:43,  2.01it/s]
 33%|███▎      | 42/128 [00:18<00:41,  2.07it/s]
 34%|███▎      | 43/128 [00:19<00:42,  2.02it/s]
 34%|███▍      | 44/128 [00:19<00:42,  1.99it/s]
 35%|███▌      | 45/128 [00:20<00:40,  2.03it/s]
 36%|███▌      | 46/128 [00:20<00:40,  2.04it/s]
 37%|███▋      | 47/128 [00:21<00:39,  2.06it/s]
 38%|███▊      | 48/128 [00:21<00:39,  2.04it/s]
 38%|███▊      | 49/128 [00:22<00:38,  2.04it/s]
 39%|███▉      | 50/128 [00:22<00:37,  2.07it/s]
 40%|███▉      | 51/128 [00:23<00:36,  2.11it/s]
 41%|████      | 52/128 [00:23<00:36,  2.09it/s]
 41%|████▏     | 53/128 [00:24<00:37,  2.01it/s]
 42%|████▏     | 54/128 [00:24<00:37,  1.96it/s]
 43%|████▎     | 55/128 [00:25<00:35,  2.03it/s]
 44%|████▍     | 56/128 [00:25<00:34,  2.10it/s]
 45%|████▍     | 57/128 [00:26<00:34,  2.08it/s]
 45%|████▌     | 58/128 [00:26<00:33,  2.11it/s]
 46%|████▌     | 59/128 [00:26<00:32,  2.15it/s]
 47%|████▋     | 60/128 [00:27<00:32,  2.10it/s]
 48%|████▊     | 61/128 [00:27<00:31,  2.12it/s]
 48%|████▊     | 62/128 [00:28<00:31,  2.08it/s]
 49%|████▉     | 63/128 [00:28<00:30,  2.16it/s]
 50%|█████     | 64/128 [00:29<00:29,  2.20it/s]
 51%|█████     | 65/128 [00:29<00:29,  2.14it/s]
 52%|█████▏    | 66/128 [00:30<00:27,  2.26it/s]
 52%|█████▏    | 67/128 [00:30<00:26,  2.34it/s]
 53%|█████▎    | 68/128 [00:30<00:24,  2.45it/s]
 54%|█████▍    | 69/128 [00:31<00:25,  2.35it/s]
 55%|█████▍    | 70/128 [00:31<00:24,  2.34it/s]
 55%|█████▌    | 71/128 [00:32<00:23,  2.38it/s]
 56%|█████▋    | 72/128 [00:32<00:23,  2.40it/s]
 57%|█████▋    | 73/128 [00:33<00:24,  2.28it/s]
 58%|█████▊    | 74/128 [00:33<00:24,  2.18it/s]
 59%|█████▊    | 75/128 [00:33<00:22,  2.31it/s]
 59%|█████▉    | 76/128 [00:34<00:22,  2.34it/s]
 60%|██████    | 77/128 [00:34<00:21,  2.37it/s]
 61%|██████    | 78/128 [00:35<00:20,  2.39it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.29it/s]
 62%|██████▎   | 80/128 [00:36<00:20,  2.32it/s]
 63%|██████▎   | 81/128 [00:36<00:20,  2.30it/s]
 64%|██████▍   | 82/128 [00:37<00:20,  2.22it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.18it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.26it/s]
 66%|██████▋   | 85/128 [00:38<00:19,  2.17it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.26it/s]
 68%|██████▊   | 87/128 [00:39<00:18,  2.27it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.32it/s]
 70%|██████▉   | 89/128 [00:40<00:17,  2.21it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.19it/s]
 71%|███████   | 91/128 [00:41<00:17,  2.12it/s]
 72%|███████▏  | 92/128 [00:41<00:16,  2.22it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.28it/s]
 73%|███████▎  | 94/128 [00:42<00:14,  2.29it/s]
 74%|███████▍  | 95/128 [00:42<00:15,  2.18it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.23it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.24it/s]
 77%|███████▋  | 98/128 [00:44<00:14,  2.13it/s]
 77%|███████▋  | 99/128 [00:44<00:12,  2.27it/s]
 78%|███████▊  | 100/128 [00:45<00:12,  2.27it/s]
 79%|███████▉  | 101/128 [00:45<00:11,  2.31it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.29it/s]
 80%|████████  | 103/128 [00:46<00:10,  2.32it/s]
 81%|████████▏ | 104/128 [00:46<00:09,  2.41it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.25it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.38it/s]
 84%|████████▎ | 107/128 [00:48<00:08,  2.35it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.33it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.35it/s]
 86%|████████▌ | 110/128 [00:49<00:07,  2.44it/s]
 87%|████████▋ | 111/128 [00:49<00:06,  2.45it/s]
 88%|████████▊ | 112/128 [00:50<00:06,  2.45it/s]
 88%|████████▊ | 113/128 [00:50<00:05,  2.58it/s]
 89%|████████▉ | 114/128 [00:50<00:05,  2.52it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.48it/s]
 91%|█████████ | 116/128 [00:51<00:04,  2.45it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.45it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.33it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.24it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.28it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.27it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.15it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.22it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.22it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.22it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.17it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.23it/s]
100%|██████████| 128/128 [00:57<00:00,  2.18it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
[2024-02-03 13:12:24,295] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 4, 4, 4, 2, 3, 4, 4, 3, 3, 4, 2, 4, 3, 3, 3, 3, 4, 4, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 3, 2, 4, 3, 4, 4, 4, 3, 4, 3, 4, 4, 3, 2, 4, 2, 4, 2, 2, 3, 4, 4, 3, 3, 4, 3, 4, 3, 2, 4, 4, 3, 2, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 3, 3, 4, 4, 3, 4, 4, 4, 4, 3, 4, 2, 2, 3, 3, 2, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 3, 4, 2, 3, 4, 4, 4, 4, 4, 4]
[1, 1, 3, 4, 2, 4, 2, 3, 1, 1, 1, 2, 1, 2, 3, 3, 4, 1, 1, 1, 2, 3, 1, 4, 1, 4, 4, 2, 4, 4, 1, 4, 4, 4, 1, 2, 4, 1, 1, 3, 4, 1, 1, 3, 3, 4, 3, 1, 4, 2, 4, 2, 2, 3, 1, 4, 3, 3, 4, 1, 4, 4, 2, 4, 4, 3, 2, 1, 1, 1, 1, 1, 4, 3, 4, 2, 4, 4, 2, 4, 4, 4, 1, 4, 1, 2, 1, 2, 2, 4, 2, 4, 4, 3, 2, 1, 4, 1, 4, 4, 2, 2, 3, 1, 2, 3, 3, 3, 4, 3, 4, 3, 3, 2, 3, 4, 4, 2, 3, 1, 2, 1, 1, 3, 3, 2, 4, 3]
Acc:  0.5078125
F1:  0.44339394510395075

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81777.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.51it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.73it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.22it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.02it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.91it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.88it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.71it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.84it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.91it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.79it/s]
 10%|█         | 13/128 [00:04<00:42,  2.69it/s]
 11%|█         | 14/128 [00:05<00:44,  2.59it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.56it/s]
 12%|█▎        | 16/128 [00:05<00:46,  2.40it/s]
 13%|█▎        | 17/128 [00:06<00:47,  2.35it/s]
 14%|█▍        | 18/128 [00:06<00:46,  2.36it/s]
 15%|█▍        | 19/128 [00:07<00:46,  2.35it/s]
 16%|█▌        | 20/128 [00:07<00:44,  2.45it/s]
 16%|█▋        | 21/128 [00:08<00:47,  2.26it/s]
 17%|█▋        | 22/128 [00:08<00:48,  2.20it/s]
 18%|█▊        | 23/128 [00:08<00:46,  2.24it/s]
 19%|█▉        | 24/128 [00:09<00:46,  2.24it/s]
 20%|█▉        | 25/128 [00:09<00:46,  2.23it/s]
 20%|██        | 26/128 [00:10<00:45,  2.22it/s]
 21%|██        | 27/128 [00:10<00:45,  2.20it/s]
 22%|██▏       | 28/128 [00:11<00:45,  2.20it/s]
 23%|██▎       | 29/128 [00:11<00:46,  2.14it/s]
 23%|██▎       | 30/128 [00:12<00:45,  2.14it/s]
 24%|██▍       | 31/128 [00:12<00:44,  2.16it/s]
 25%|██▌       | 32/128 [00:13<00:44,  2.15it/s]
 26%|██▌       | 33/128 [00:13<00:44,  2.15it/s]
 27%|██▋       | 34/128 [00:14<00:44,  2.11it/s]
 27%|██▋       | 35/128 [00:14<00:44,  2.09it/s]
 28%|██▊       | 36/128 [00:15<00:43,  2.11it/s]
 29%|██▉       | 37/128 [00:15<00:44,  2.05it/s]
 30%|██▉       | 38/128 [00:16<00:43,  2.06it/s]
 30%|███       | 39/128 [00:16<00:43,  2.03it/s]
