[2024-01-20 01:39:58,405] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 95%|█████████▍| 121/128 [00:39<00:02,  3.43it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.30it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.19it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.28it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.26it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.25it/s]
100%|██████████| 128/128 [00:42<00:00,  3.18it/s]
100%|██████████| 128/128 [00:42<00:00,  3.04it/s]
[2024-01-20 02:55:02,108] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.26it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.22it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.11it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.04it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.11it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.15it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.98it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.87it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.76it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.74it/s]
 10%|█         | 13/128 [00:04<00:41,  2.80it/s]
 11%|█         | 14/128 [00:04<00:37,  3.00it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.06it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.04it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.02it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.92it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.92it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.92it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.08it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.03it/s]
 20%|██        | 26/128 [00:08<00:33,  3.08it/s]
 21%|██        | 27/128 [00:09<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.02it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.07it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.19it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.21it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.96it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.05it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.10it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.22it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.98it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.96it/s]
 30%|███       | 39/128 [00:12<00:29,  3.04it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.07it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.11it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.09it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.87it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.90it/s]
 38%|███▊      | 48/128 [00:15<00:26,  2.98it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.15it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.16it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.19it/s]
 41%|████      | 52/128 [00:17<00:23,  3.20it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.28it/s]
 43%|████▎     | 55/128 [00:18<00:22,  3.26it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.26it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.25it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.00it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.90it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.00it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.91it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.79it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.83it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.88it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.96it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.90it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.90it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.99it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  2.99it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.97it/s]
 55%|█████▌    | 71/128 [00:23<00:17,  3.21it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.21it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.14it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.94it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.03it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.86it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.96it/s]
 61%|██████    | 78/128 [00:25<00:16,  2.95it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.04it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.03it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.08it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.05it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.10it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  2.96it/s]
 66%|██████▋   | 85/128 [00:28<00:15,  2.82it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.00it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.06it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.10it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.90it/s]
 70%|███████   | 90/128 [00:29<00:12,  2.94it/s]
 71%|███████   | 91/128 [00:30<00:13,  2.80it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.85it/s]
 73%|███████▎  | 93/128 [00:30<00:12,  2.75it/s]
 73%|███████▎  | 94/128 [00:31<00:12,  2.73it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.82it/s]
 75%|███████▌  | 96/128 [00:31<00:11,  2.85it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.94it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.08it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.97it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.82it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  2.94it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.88it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.83it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.94it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.10it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.03it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.00it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.07it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.09it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.05it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.11it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.07it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.06it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.22it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.34it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.40it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.28it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.18it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.03it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.27it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.26it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.25it/s]
100%|██████████| 128/128 [00:42<00:00,  3.17it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
[2024-01-20 02:56:00,560] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 168.09it/s]
 28%|██▊       | 36/128 [00:00<00:00, 175.76it/s]
 44%|████▍     | 56/128 [00:00<00:00, 181.98it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 183.93it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 188.03it/s]
 91%|█████████ | 116/128 [00:00<00:00, 190.67it/s]
100%|██████████| 128/128 [00:00<00:00, 185.60it/s]
[2024-01-20 02:56:01,495] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.02it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.38it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.21it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.17it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.20it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.11it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.92it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.77it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.99it/s]
  9%|▉         | 12/128 [00:03<00:40,  2.83it/s]
 10%|█         | 13/128 [00:04<00:40,  2.87it/s]
 11%|█         | 14/128 [00:04<00:41,  2.77it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.70it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.83it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.93it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.96it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.09it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.04it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.28it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.29it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.21it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.98it/s]
 20%|██        | 26/128 [00:08<00:32,  3.15it/s]
 21%|██        | 27/128 [00:08<00:31,  3.19it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.21it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.22it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.17it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.20it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 34/128 [00:11<00:28,  3.32it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.13it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.17it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.20it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.20it/s]
 30%|███       | 39/128 [00:12<00:27,  3.23it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.14it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.99it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.13it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.18it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.22it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.34it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.29it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.28it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.20it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.23it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.98it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.04it/s]
 41%|████      | 52/128 [00:16<00:23,  3.29it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.40it/s]
 42%|████▏     | 54/128 [00:17<00:21,  3.38it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.16it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.19it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.04it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.87it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.91it/s]
 48%|████▊     | 61/128 [00:19<00:23,  2.85it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.90it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.97it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.04it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.20it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.31it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.38it/s]
 54%|█████▍    | 69/128 [00:22<00:17,  3.33it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.28it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.12it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.23it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.08it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.13it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.15it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.09it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.05it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.10it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.26it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.26it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.24it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  2.98it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.06it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.10it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  2.91it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  2.85it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.04it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.03it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.18it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.30it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.27it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.16it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.10it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.12it/s]
 77%|███████▋  | 98/128 [00:31<00:08,  3.34it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.50it/s]
 78%|███████▊  | 100/128 [00:31<00:07,  3.63it/s]
 79%|███████▉  | 101/128 [00:32<00:07,  3.43it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.47it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.32it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  2.92it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.12it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.26it/s]
 84%|████████▍ | 108/128 [00:34<00:05,  3.35it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.42it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.26it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.27it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.25it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.36it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.33it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.14it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.25it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.24it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.24it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.23it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.25it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.16it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.18it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.29it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.12it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.14it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
100%|██████████| 128/128 [00:40<00:00,  3.14it/s]
[2024-01-20 02:56:42,243] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.37it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.21it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.17it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.20it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.11it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.92it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.76it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.98it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.83it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:04<00:41,  2.77it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.69it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.82it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.93it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.95it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.08it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.03it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.27it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.28it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.97it/s]
 20%|██        | 26/128 [00:08<00:32,  3.14it/s]
 21%|██        | 27/128 [00:08<00:31,  3.18it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.20it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.21it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.14it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.16it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.19it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 34/128 [00:11<00:28,  3.29it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.14it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.17it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.17it/s]
 30%|███       | 39/128 [00:12<00:27,  3.21it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.11it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.97it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.11it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.20it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.32it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.27it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.26it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.18it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.21it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.97it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.02it/s]
 41%|████      | 52/128 [00:16<00:23,  3.27it/s]
 41%|████▏     | 53/128 [00:17<00:22,  3.38it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.36it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.15it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.18it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.03it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.01it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.86it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.90it/s]
 48%|████▊     | 61/128 [00:19<00:23,  2.83it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.89it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.97it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.96it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.01it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.18it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.28it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.36it/s]
 54%|█████▍    | 69/128 [00:22<00:17,  3.30it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.27it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.10it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.21it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.10it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.12it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.06it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.02it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.07it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.22it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.23it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.22it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  2.96it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.04it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  2.89it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  2.84it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.03it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.03it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.18it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.29it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.26it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.15it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.09it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.04it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.12it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.33it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.50it/s]
 78%|███████▊  | 100/128 [00:32<00:07,  3.63it/s]
 79%|███████▉  | 101/128 [00:32<00:07,  3.43it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.47it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.32it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  2.92it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.12it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.25it/s]
 84%|████████▍ | 108/128 [00:34<00:05,  3.34it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.42it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.25it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.27it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.25it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.35it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.32it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.13it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.24it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.23it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.24it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.23it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.24it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.14it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.17it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.28it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.11it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.14it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
[2024-01-20 02:57:23,143] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.37it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.20it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.13it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.20it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.10it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.13it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.91it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.76it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.98it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.82it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:04<00:41,  2.76it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.69it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.82it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.92it/s]
