[2024-01-19 23:08:02,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 17%|█▋        | 22/128 [00:07<00:33,  3.17it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.08it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.32it/s]
 20%|█▉        | 25/128 [00:08<00:30,  3.41it/s]
 20%|██        | 26/128 [00:08<00:31,  3.28it/s]
 21%|██        | 27/128 [00:08<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.14it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.29it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.04it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.28it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.27it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.24it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.17it/s]
 30%|███       | 39/128 [00:12<00:28,  3.11it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.15it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.27it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.00it/s]
 34%|███▎      | 43/128 [00:13<00:28,  3.00it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.85it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:14<00:27,  3.03it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.88it/s]
 38%|███▊      | 48/128 [00:15<00:28,  2.84it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.09it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.08it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.12it/s]
 41%|████      | 52/128 [00:16<00:22,  3.34it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.04it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.26it/s]
 44%|████▍     | 56/128 [00:18<00:21,  3.34it/s]
 45%|████▍     | 57/128 [00:18<00:20,  3.43it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.30it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.18it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.38it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.02it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.85it/s]
 50%|█████     | 64/128 [00:20<00:22,  2.82it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.94it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.20it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.11it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.14it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.18it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.11it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.14it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.18it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.04it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.96it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.18it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.18it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.21it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.20it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.21it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.33it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.28it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.21it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.20it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  2.96it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.03it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.09it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.06it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.12it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.15it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.17it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.10it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.10it/s]
 77%|███████▋  | 98/128 [00:31<00:10,  2.98it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  2.97it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.99it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.04it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.20it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.14it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.06it/s]
 84%|████████▎ | 107/128 [00:34<00:07,  2.93it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  2.94it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.13it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.17it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.27it/s]
 88%|████████▊ | 112/128 [00:36<00:04,  3.23it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  3.00it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.03it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.09it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.03it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.87it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.90it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.97it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.05it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.19it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.21it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.23it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.14it/s]
100%|██████████| 128/128 [00:41<00:00,  3.35it/s]
100%|██████████| 128/128 [00:41<00:00,  3.10it/s]
[2024-01-20 00:38:35,263] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 187.79it/s]
 31%|███▏      | 40/128 [00:00<00:00, 196.09it/s]
 47%|████▋     | 60/128 [00:00<00:00, 188.20it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 186.06it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 184.60it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 192.21it/s]
100%|██████████| 128/128 [00:00<00:00, 189.37it/s]
[2024-01-20 00:38:36,186] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.95it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.09it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.31it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.26it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.25it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.16it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.15it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.18it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.10it/s]
  9%|▉         | 12/128 [00:03<00:38,  2.99it/s]
 10%|█         | 13/128 [00:04<00:40,  2.85it/s]
 11%|█         | 14/128 [00:04<00:39,  2.90it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.01it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.02it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.08it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.19it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.22it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.41it/s]
 19%|█▉        | 24/128 [00:07<00:29,  3.47it/s]
 20%|█▉        | 25/128 [00:07<00:29,  3.52it/s]
 20%|██        | 26/128 [00:08<00:28,  3.55it/s]
 21%|██        | 27/128 [00:08<00:31,  3.17it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.09it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.13it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.35it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.31it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.19it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.32it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.38it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.44it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.40it/s]
 30%|███       | 39/128 [00:12<00:26,  3.38it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.27it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.19it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.22it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.33it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.23it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.05it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.10it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.15it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.17it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.18it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.29it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.30it/s]
 41%|████      | 52/128 [00:16<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.36it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.17it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.28it/s]
 44%|████▍     | 56/128 [00:17<00:20,  3.47it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.53it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.35it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.13it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.02it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.02it/s]
 48%|████▊     | 62/128 [00:19<00:23,  2.86it/s]
 49%|████▉     | 63/128 [00:19<00:23,  2.82it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.94it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.13it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.26it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.16it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.20it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.12it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.24it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.17it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.21it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.14it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.10it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.15it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.11it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.23it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.07it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.20it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.16it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.29it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.09it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.07it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.20it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.22it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.33it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.40it/s]
 70%|███████   | 90/128 [00:28<00:10,  3.48it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.38it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.06it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.13it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:29<00:11,  2.99it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.03it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.09it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.22it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.07it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.05it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.20it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.12it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.23it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.17it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.19it/s]
 84%|████████▎ | 107/128 [00:33<00:07,  2.97it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.16it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.20it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.32it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.30it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.39it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.26it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.32it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.24it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.32it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.28it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.20it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.12it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.27it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.46it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.40it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.46it/s]
100%|██████████| 128/128 [00:40<00:00,  3.48it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-20 00:39:16,301] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.92it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.28it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.23it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.07it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.13it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.16it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.08it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.97it/s]
 10%|█         | 13/128 [00:04<00:40,  2.84it/s]
 11%|█         | 14/128 [00:04<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.83it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.01it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.03it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.01it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.20it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.39it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.45it/s]
 20%|█▉        | 25/128 [00:07<00:29,  3.50it/s]
 20%|██        | 26/128 [00:08<00:28,  3.53it/s]
 21%|██        | 27/128 [00:08<00:32,  3.16it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.11it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.33it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.30it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.20it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.30it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.36it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.42it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.38it/s]
 30%|███       | 39/128 [00:12<00:26,  3.36it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.25it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.20it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.32it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.22it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.03it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.09it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.13it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.15it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.16it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.27it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.28it/s]
 41%|████      | 52/128 [00:16<00:23,  3.20it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.34it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.15it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.26it/s]
 44%|████▍     | 56/128 [00:17<00:20,  3.45it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.52it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.34it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.00it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.01it/s]
 48%|████▊     | 62/128 [00:19<00:23,  2.85it/s]
 49%|████▉     | 63/128 [00:19<00:23,  2.81it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.93it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.11it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.24it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.15it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.11it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.22it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.16it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.19it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.12it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.15it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.09it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.14it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.09it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.21it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.05it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.19it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.11it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.15it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.27it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.06it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.19it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.21it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.32it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.39it/s]
 70%|███████   | 90/128 [00:28<00:10,  3.47it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.37it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.06it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.13it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  2.98it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.03it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.08it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.21it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.07it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.05it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.20it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.11it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.23it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.17it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.18it/s]
 84%|████████▎ | 107/128 [00:33<00:07,  2.96it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.17it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.31it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.30it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.38it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.26it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.31it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.23it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.32it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.27it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.20it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.11it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.26it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.46it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.40it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.45it/s]
100%|██████████| 128/128 [00:40<00:00,  3.47it/s]
100%|██████████| 128/128 [00:40<00:00,  3.18it/s]
[2024-01-20 00:39:56,568] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.92it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.28it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.22it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.13it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.07it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.13it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.14it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.16it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.08it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.96it/s]
 10%|█         | 13/128 [00:04<00:40,  2.83it/s]
 11%|█         | 14/128 [00:04<00:39,  2.88it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.83it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.01it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.99it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.16it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.17it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.36it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.42it/s]
 20%|█▉        | 25/128 [00:07<00:29,  3.47it/s]
 20%|██        | 26/128 [00:08<00:29,  3.51it/s]
 21%|██        | 27/128 [00:08<00:32,  3.13it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.31it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.28it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.16it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.28it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.35it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.40it/s]
 30%|██▉       | 38/128 [00:12<00:26,  3.37it/s]
 30%|███       | 39/128 [00:12<00:26,  3.34it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.23it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.16it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.19it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.30it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.20it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.07it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.12it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.14it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.16it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.27it/s]
