[2024-01-19 23:08:13,179] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 34%|███▎      | 43/128 [00:14<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.28it/s]
 36%|███▌      | 46/128 [00:15<00:24,  3.29it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.12it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.92it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.00it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.17it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.30it/s]
 41%|████      | 52/128 [00:17<00:24,  3.12it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.08it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.04it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.95it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.97it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.16it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.17it/s]
 46%|████▌     | 59/128 [00:19<00:20,  3.37it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.25it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.01it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.02it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.93it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.86it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.06it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.22it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.23it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.24it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.19it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.07it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.04it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.10it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.18it/s]
 61%|██████    | 78/128 [00:25<00:16,  2.96it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.95it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.14it/s]
 63%|██████▎   | 81/128 [00:26<00:16,  2.94it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  2.99it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.38it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.33it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.23it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.16it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.14it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.15it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.35it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.23it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.23it/s]
 75%|███████▌  | 96/128 [00:31<00:09,  3.23it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.17it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.19it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.04it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.11it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.27it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.48it/s]
 80%|████████  | 103/128 [00:33<00:06,  3.71it/s]
 81%|████████▏ | 104/128 [00:33<00:06,  3.48it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.34it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.13it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.10it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.14it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.25it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.10it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.01it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.07it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.23it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.18it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.04it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.19it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.21it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.14it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.17it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.23it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.26it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.27it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.26it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.27it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.39it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.44it/s]
100%|██████████| 128/128 [00:41<00:00,  3.11it/s]
100%|██████████| 128/128 [00:41<00:00,  3.11it/s]
[2024-01-20 00:25:31,974] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.27it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.09it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.27it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.37it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.13it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.19it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.95it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.82it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.89it/s]
  9%|▉         | 12/128 [00:03<00:41,  2.83it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:04<00:41,  2.76it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.75it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.75it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.89it/s]
 14%|█▍        | 18/128 [00:06<00:36,  2.99it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.90it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.94it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.88it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.92it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.10it/s]
 19%|█▉        | 24/128 [00:08<00:34,  2.99it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.01it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:09<00:33,  3.01it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:10<00:30,  3.17it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.17it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.21it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.16it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.13it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.01it/s]
 28%|██▊       | 36/128 [00:11<00:30,  2.99it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.16it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.09it/s]
 30%|███       | 39/128 [00:12<00:27,  3.25it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.10it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.06it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.20it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.28it/s]
 36%|███▌      | 46/128 [00:15<00:24,  3.29it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.11it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.92it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.96it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.28it/s]
 41%|████      | 52/128 [00:17<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.07it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.93it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.96it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.15it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.17it/s]
 46%|████▌     | 59/128 [00:19<00:20,  3.37it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.24it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.00it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.02it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.94it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.82it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.95it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.20it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.22it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.17it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.08it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.05it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.10it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.14it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.16it/s]
 61%|██████    | 78/128 [00:25<00:17,  2.93it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.93it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.12it/s]
 63%|██████▎   | 81/128 [00:26<00:16,  2.92it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.01it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  2.99it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.37it/s]
 69%|██████▉   | 88/128 [00:28<00:11,  3.34it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.23it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.16it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.12it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.15it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.35it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.22it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.22it/s]
 75%|███████▌  | 96/128 [00:31<00:09,  3.22it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.17it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.18it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.03it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.11it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.26it/s]
 80%|███████▉  | 102/128 [00:33<00:07,  3.47it/s]
 80%|████████  | 103/128 [00:33<00:06,  3.70it/s]
 81%|████████▏ | 104/128 [00:33<00:06,  3.47it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.32it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.12it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.09it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.08it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.21it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.07it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  2.98it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.04it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.20it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.16it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.16it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.16it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.10it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.16it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.19it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.22it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.21it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.24it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.36it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.35it/s]
100%|██████████| 128/128 [00:41<00:00,  3.04it/s]
100%|██████████| 128/128 [00:41<00:00,  3.10it/s]
[2024-01-20 00:26:28,538] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 167.11it/s]
 27%|██▋       | 35/128 [00:00<00:00, 171.69it/s]
 42%|████▏     | 54/128 [00:00<00:00, 174.01it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 173.94it/s]
 70%|███████   | 90/128 [00:00<00:00, 174.89it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 173.33it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 172.27it/s]
100%|██████████| 128/128 [00:00<00:00, 172.75it/s]
[2024-01-20 00:26:29,524] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.82it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.15it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.89it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.92it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.86it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.97it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.98it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.94it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.81it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.78it/s]
 10%|█         | 13/128 [00:04<00:40,  2.84it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.92it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.93it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.11it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.09it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.92it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.94it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.06it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.11it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.17it/s]
 20%|██        | 26/128 [00:08<00:34,  2.97it/s]
 21%|██        | 27/128 [00:09<00:34,  2.90it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.93it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:10<00:30,  3.17it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.20it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.06it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.03it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.03it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.01it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.03it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.02it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.17it/s]
 30%|███       | 39/128 [00:12<00:28,  3.14it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.10it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.06it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.14it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.12it/s]
 34%|███▍      | 44/128 [00:14<00:28,  3.00it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.87it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.08it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.04it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.92it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.79it/s]
 41%|████      | 52/128 [00:17<00:26,  2.91it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.11it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.16it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:18<00:24,  3.00it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.16it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.05it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.19it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.32it/s]
 48%|████▊     | 61/128 [00:20<00:19,  3.44it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.30it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.21it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.05it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.10it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.05it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.30it/s]
 54%|█████▍    | 69/128 [00:22<00:17,  3.39it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.33it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.05it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.04it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.94it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.09it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.06it/s]
 59%|█████▉    | 76/128 [00:24<00:18,  2.87it/s]
 60%|██████    | 77/128 [00:25<00:18,  2.83it/s]
 61%|██████    | 78/128 [00:25<00:16,  2.96it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.03it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.10it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.06it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.91it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.02it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.00it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.85it/s]
 68%|██████▊   | 87/128 [00:28<00:14,  2.88it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.91it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.84it/s]
 70%|███████   | 90/128 [00:29<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.95it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.82it/s]
 73%|███████▎  | 93/128 [00:30<00:12,  2.89it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.93it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.89it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.07it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.13it/s]
 77%|███████▋  | 99/128 [00:32<00:08,  3.27it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.35it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.33it/s]
 80%|███████▉  | 102/128 [00:33<00:07,  3.33it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.33it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.22it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.21it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.06it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.95it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  2.98it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.14it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.11it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  2.93it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.01it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.16it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.18it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.05it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.09it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.06it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  2.90it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.09it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.07it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.24it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.09it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.14it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.18it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.30it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.29it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.09it/s]
100%|██████████| 128/128 [00:41<00:00,  3.23it/s]
100%|██████████| 128/128 [00:41<00:00,  3.06it/s]
[2024-01-20 00:27:11,403] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.81it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.13it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.90it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.85it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.97it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.93it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.80it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.78it/s]
 10%|█         | 13/128 [00:04<00:40,  2.83it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.91it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.99it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.93it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.09it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.07it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.90it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.93it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.94it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.04it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.16it/s]
 20%|██        | 26/128 [00:08<00:34,  2.96it/s]
 21%|██        | 27/128 [00:09<00:34,  2.90it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.92it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:10<00:30,  3.17it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.20it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.06it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.03it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 35/128 [00:11<00:31,  3.00it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.02it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.01it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.16it/s]
 30%|███       | 39/128 [00:12<00:28,  3.13it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.09it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.05it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.13it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.11it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.99it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.86it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.07it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.04it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.02it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.91it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.78it/s]
 41%|████      | 52/128 [00:17<00:26,  2.90it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.11it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.15it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.99it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.16it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.05it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.19it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.32it/s]
 48%|████▊     | 61/128 [00:20<00:19,  3.43it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.29it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.20it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.05it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.10it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.06it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.21it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.31it/s]
 54%|█████▍    | 69/128 [00:22<00:17,  3.41it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.35it/s]
