[2024-02-02 21:28:21,873] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 91%|█████████ | 116/128 [03:01<00:18,  1.53s/it]
 91%|█████████▏| 117/128 [03:03<00:16,  1.53s/it]
 92%|█████████▏| 118/128 [03:04<00:15,  1.52s/it]
 93%|█████████▎| 119/128 [03:06<00:13,  1.51s/it]
 94%|█████████▍| 120/128 [03:07<00:12,  1.53s/it]
 95%|█████████▍| 121/128 [03:09<00:10,  1.51s/it]
 95%|█████████▌| 122/128 [03:10<00:09,  1.51s/it]
 96%|█████████▌| 123/128 [03:12<00:07,  1.51s/it]
 97%|█████████▋| 124/128 [03:13<00:06,  1.51s/it]
 98%|█████████▊| 125/128 [03:15<00:04,  1.50s/it]
 98%|█████████▊| 126/128 [03:16<00:02,  1.49s/it]
 99%|█████████▉| 127/128 [03:18<00:01,  1.51s/it]
100%|██████████| 128/128 [03:19<00:00,  1.50s/it]
100%|██████████| 128/128 [03:19<00:00,  1.56s/it]
[2024-02-02 21:41:39,149] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 2, 4, 4, 4, 3, 4, 3, 3, 2, 2, 2, 2, 3, 2, 4, 3, 3, 2, 3, 4, 3, 4, 3, 3, 2, 4, 4, 2, 2, 3, 3, 4, 3, 2, 3, 2, 3, 2, 3, 3, 4, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 3, 4, 4, 2, 3, 2, 2, 4, 3, 4, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 3, 3, 2, 3, 4, 3, 4, 4, 3, 2, 3, 3, 2, 2, 4, 3, 2, 2, 3, 3, 3, 3, 4, 3, 4, 3, 3, 2, 2, 2, 2, 4, 3, 2, 2, 2, 3, 2, 2, 3, 4, 2, 2, 2, 2, 4, 3, 2, 3, 2, 3, 3, 4, 3]
[1, 2, 2, 4, 4, 3, 3, 1, 4, 3, 2, 2, 1, 2, 4, 2, 1, 3, 4, 2, 3, 1, 3, 1, 1, 3, 1, 4, 4, 2, 3, 3, 4, 4, 4, 2, 4, 2, 3, 1, 1, 4, 1, 1, 3, 2, 4, 4, 3, 4, 1, 1, 1, 1, 3, 4, 4, 2, 3, 2, 2, 4, 3, 3, 2, 2, 3, 3, 2, 4, 4, 1, 2, 1, 3, 3, 2, 4, 1, 4, 1, 4, 4, 1, 1, 1, 2, 2, 4, 3, 2, 2, 4, 4, 4, 3, 1, 1, 4, 3, 3, 2, 2, 2, 1, 1, 3, 1, 2, 2, 3, 2, 2, 4, 4, 2, 2, 2, 2, 4, 4, 2, 3, 2, 4, 3, 4, 1]
Acc:  0.5859375
F1:  0.4830758172921308

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95055.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:20,  1.58s/it]
  2%|▏         | 2/128 [00:03<03:16,  1.56s/it]
  2%|▏         | 3/128 [00:04<03:13,  1.55s/it]
  3%|▎         | 4/128 [00:06<03:13,  1.56s/it]
  4%|▍         | 5/128 [00:07<03:10,  1.55s/it]
  5%|▍         | 6/128 [00:09<03:08,  1.55s/it]
  5%|▌         | 7/128 [00:10<03:11,  1.58s/it]
  6%|▋         | 8/128 [00:12<03:09,  1.58s/it]
  7%|▋         | 9/128 [00:14<03:08,  1.58s/it]
  8%|▊         | 10/128 [00:15<03:04,  1.56s/it]
  9%|▊         | 11/128 [00:17<03:10,  1.63s/it]
  9%|▉         | 12/128 [00:18<03:06,  1.61s/it]
 10%|█         | 13/128 [00:20<03:01,  1.58s/it]
 11%|█         | 14/128 [00:22<03:01,  1.60s/it]
 12%|█▏        | 15/128 [00:23<03:00,  1.60s/it]
 12%|█▎        | 16/128 [00:25<03:01,  1.62s/it]
 13%|█▎        | 17/128 [00:27<02:59,  1.62s/it]
 14%|█▍        | 18/128 [00:28<02:58,  1.62s/it]
 15%|█▍        | 19/128 [00:30<02:52,  1.58s/it]
 16%|█▌        | 20/128 [00:31<02:48,  1.56s/it]
 16%|█▋        | 21/128 [00:33<02:48,  1.57s/it]
 17%|█▋        | 22/128 [00:34<02:46,  1.57s/it]
 18%|█▊        | 23/128 [00:36<02:44,  1.57s/it]
 19%|█▉        | 24/128 [00:37<02:39,  1.54s/it]
 20%|█▉        | 25/128 [00:39<02:37,  1.53s/it]
 20%|██        | 26/128 [00:41<02:39,  1.57s/it]
 21%|██        | 27/128 [00:42<02:35,  1.54s/it]
 22%|██▏       | 28/128 [00:44<02:37,  1.57s/it]
 23%|██▎       | 29/128 [00:45<02:37,  1.59s/it]
 23%|██▎       | 30/128 [00:47<02:33,  1.56s/it]
 24%|██▍       | 31/128 [00:48<02:30,  1.55s/it]
 25%|██▌       | 32/128 [00:50<02:27,  1.54s/it]
 26%|██▌       | 33/128 [00:51<02:27,  1.55s/it]
 27%|██▋       | 34/128 [00:53<02:23,  1.52s/it]
 27%|██▋       | 35/128 [00:54<02:20,  1.51s/it]
 28%|██▊       | 36/128 [00:56<02:21,  1.54s/it]
 29%|██▉       | 37/128 [00:57<02:20,  1.54s/it]
 30%|██▉       | 38/128 [00:59<02:21,  1.57s/it]
 30%|███       | 39/128 [01:01<02:22,  1.60s/it]
 31%|███▏      | 40/128 [01:02<02:23,  1.64s/it]
 32%|███▏      | 41/128 [01:04<02:20,  1.61s/it]
 33%|███▎      | 42/128 [01:06<02:16,  1.59s/it]
 34%|███▎      | 43/128 [01:07<02:11,  1.55s/it]
 34%|███▍      | 44/128 [01:09<02:08,  1.52s/it]
 35%|███▌      | 45/128 [01:10<02:04,  1.50s/it]
 36%|███▌      | 46/128 [01:12<02:04,  1.52s/it]
 37%|███▋      | 47/128 [01:13<02:04,  1.53s/it]
 38%|███▊      | 48/128 [01:15<02:02,  1.53s/it]
 38%|███▊      | 49/128 [01:16<02:03,  1.56s/it]
 39%|███▉      | 50/128 [01:18<02:00,  1.54s/it]
 40%|███▉      | 51/128 [01:19<01:58,  1.54s/it]
 41%|████      | 52/128 [01:21<01:59,  1.58s/it]
 41%|████▏     | 53/128 [01:22<01:57,  1.56s/it]
 42%|████▏     | 54/128 [01:24<01:54,  1.55s/it]
 43%|████▎     | 55/128 [01:26<01:52,  1.54s/it]
 44%|████▍     | 56/128 [01:27<01:51,  1.55s/it]
 45%|████▍     | 57/128 [01:29<01:49,  1.55s/it]
 45%|████▌     | 58/128 [01:30<01:46,  1.52s/it]
 46%|████▌     | 59/128 [01:32<01:46,  1.55s/it]
 47%|████▋     | 60/128 [01:33<01:42,  1.51s/it]
 48%|████▊     | 61/128 [01:35<01:41,  1.51s/it]
 48%|████▊     | 62/128 [01:36<01:41,  1.54s/it]
 49%|████▉     | 63/128 [01:38<01:40,  1.55s/it]
 50%|█████     | 64/128 [01:39<01:38,  1.54s/it]
 51%|█████     | 65/128 [01:41<01:36,  1.53s/it]
 52%|█████▏    | 66/128 [01:42<01:34,  1.52s/it]
 52%|█████▏    | 67/128 [01:44<01:32,  1.52s/it]
 53%|█████▎    | 68/128 [01:45<01:32,  1.54s/it]
 54%|█████▍    | 69/128 [01:47<01:34,  1.61s/it]
 55%|█████▍    | 70/128 [01:49<01:33,  1.60s/it]
 55%|█████▌    | 71/128 [01:51<01:36,  1.68s/it]
 56%|█████▋    | 72/128 [01:52<01:33,  1.66s/it]
 57%|█████▋    | 73/128 [01:54<01:31,  1.65s/it]
 58%|█████▊    | 74/128 [01:55<01:26,  1.61s/it]
 59%|█████▊    | 75/128 [01:57<01:24,  1.59s/it]
 59%|█████▉    | 76/128 [01:59<01:23,  1.60s/it]
 60%|██████    | 77/128 [02:00<01:23,  1.63s/it]
 61%|██████    | 78/128 [02:02<01:19,  1.59s/it]
 62%|██████▏   | 79/128 [02:03<01:17,  1.58s/it]
 62%|██████▎   | 80/128 [02:05<01:13,  1.54s/it]
 63%|██████▎   | 81/128 [02:06<01:10,  1.51s/it]
 64%|██████▍   | 82/128 [02:08<01:08,  1.50s/it]
 65%|██████▍   | 83/128 [02:09<01:08,  1.52s/it]
 66%|██████▌   | 84/128 [02:11<01:05,  1.49s/it]
 66%|██████▋   | 85/128 [02:12<01:04,  1.49s/it]
 67%|██████▋   | 86/128 [02:14<01:03,  1.52s/it]
 68%|██████▊   | 87/128 [02:15<01:02,  1.53s/it]
 69%|██████▉   | 88/128 [02:17<01:01,  1.54s/it]
 70%|██████▉   | 89/128 [02:19<01:01,  1.59s/it]
 70%|███████   | 90/128 [02:20<01:00,  1.60s/it]
 71%|███████   | 91/128 [02:22<00:59,  1.61s/it]
 72%|███████▏  | 92/128 [02:23<00:57,  1.60s/it]
 73%|███████▎  | 93/128 [02:25<00:56,  1.62s/it]
 73%|███████▎  | 94/128 [02:27<00:55,  1.62s/it]
 74%|███████▍  | 95/128 [02:28<00:54,  1.65s/it]
 75%|███████▌  | 96/128 [02:30<00:51,  1.60s/it]
 76%|███████▌  | 97/128 [02:32<00:49,  1.60s/it]
 77%|███████▋  | 98/128 [02:33<00:47,  1.59s/it]
 77%|███████▋  | 99/128 [02:35<00:47,  1.62s/it]
 78%|███████▊  | 100/128 [02:36<00:45,  1.63s/it]
 79%|███████▉  | 101/128 [02:38<00:43,  1.60s/it]
 80%|███████▉  | 102/128 [02:39<00:40,  1.57s/it]
 80%|████████  | 103/128 [02:41<00:38,  1.55s/it]
 81%|████████▏ | 104/128 [02:42<00:36,  1.54s/it]
 82%|████████▏ | 105/128 [02:44<00:35,  1.55s/it]
 83%|████████▎ | 106/128 [02:46<00:34,  1.56s/it]
 84%|████████▎ | 107/128 [02:47<00:31,  1.52s/it]
 84%|████████▍ | 108/128 [02:49<00:30,  1.54s/it]
 85%|████████▌ | 109/128 [02:50<00:28,  1.53s/it]
 86%|████████▌ | 110/128 [02:52<00:27,  1.54s/it]
 87%|████████▋ | 111/128 [02:53<00:26,  1.54s/it]
 88%|████████▊ | 112/128 [02:55<00:24,  1.55s/it]
 88%|████████▊ | 113/128 [02:56<00:23,  1.58s/it]
 89%|████████▉ | 114/128 [02:58<00:22,  1.58s/it]
 90%|████████▉ | 115/128 [03:00<00:20,  1.59s/it]
 91%|█████████ | 116/128 [03:01<00:18,  1.55s/it]
 91%|█████████▏| 117/128 [03:03<00:16,  1.54s/it]
 92%|█████████▏| 118/128 [03:04<00:15,  1.53s/it]
 93%|█████████▎| 119/128 [03:06<00:13,  1.53s/it]
 94%|█████████▍| 120/128 [03:07<00:12,  1.53s/it]
 95%|█████████▍| 121/128 [03:09<00:10,  1.54s/it]
 95%|█████████▌| 122/128 [03:10<00:09,  1.55s/it]
 96%|█████████▌| 123/128 [03:12<00:07,  1.54s/it]
 97%|█████████▋| 124/128 [03:13<00:06,  1.51s/it]
 98%|█████████▊| 125/128 [03:15<00:04,  1.51s/it]
 98%|█████████▊| 126/128 [03:16<00:03,  1.50s/it]
 99%|█████████▉| 127/128 [03:18<00:01,  1.48s/it]
100%|██████████| 128/128 [03:19<00:00,  1.45s/it]
100%|██████████| 128/128 [03:19<00:00,  1.56s/it]
[2024-02-02 21:45:58,196] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 3, 3, 2, 3, 2, 3, 3, 3, 4, 3, 3, 3, 3, 4, 2, 3, 2, 4, 3, 3, 2, 2, 2, 2, 3, 2, 3, 3, 3, 4, 3, 3, 2, 3, 2, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 4, 2, 4, 3, 3, 3, 3, 3, 3, 4, 2, 3, 2, 3, 4, 4, 4, 3, 3, 3, 2, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 4, 3, 2, 2, 2, 3, 2, 3, 2, 4, 2, 3, 4, 3, 3, 3, 3, 2, 3, 4, 2, 2, 3, 4, 4, 3, 2, 3, 2, 3, 3, 4, 2, 3, 2, 2, 3, 2, 2, 2, 3, 4, 2, 3]
[2, 1, 1, 3, 1, 2, 1, 2, 1, 3, 4, 4, 4, 3, 4, 3, 4, 2, 4, 2, 1, 3, 3, 2, 1, 2, 2, 3, 2, 3, 4, 1, 1, 3, 3, 2, 4, 1, 4, 3, 2, 2, 4, 3, 2, 2, 1, 2, 2, 4, 4, 3, 4, 1, 3, 3, 3, 3, 3, 1, 2, 1, 2, 3, 4, 1, 1, 1, 3, 3, 2, 1, 3, 1, 3, 4, 3, 4, 3, 4, 4, 3, 4, 2, 4, 1, 1, 2, 2, 3, 2, 4, 2, 1, 2, 1, 4, 1, 4, 1, 1, 2, 4, 4, 2, 2, 3, 4, 4, 1, 2, 4, 1, 4, 4, 1, 1, 4, 2, 2, 3, 1, 2, 1, 3, 1, 2, 1]
Acc:  0.5625
F1:  0.4690808823529412

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93580.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:03,  1.91s/it]
  2%|▏         | 2/128 [00:03<03:26,  1.64s/it]
  2%|▏         | 3/128 [00:04<03:16,  1.57s/it]
  3%|▎         | 4/128 [00:06<03:12,  1.55s/it]
  4%|▍         | 5/128 [00:07<03:06,  1.51s/it]
  5%|▍         | 6/128 [00:09<02:59,  1.48s/it]
  5%|▌         | 7/128 [00:10<03:00,  1.49s/it]
  6%|▋         | 8/128 [00:12<02:55,  1.46s/it]
  7%|▋         | 9/128 [00:13<02:53,  1.45s/it]
  8%|▊         | 10/128 [00:15<02:50,  1.45s/it]
  9%|▊         | 11/128 [00:16<02:47,  1.43s/it]
  9%|▉         | 12/128 [00:17<02:50,  1.47s/it]
 10%|█         | 13/128 [00:19<02:45,  1.44s/it]
 11%|█         | 14/128 [00:20<02:45,  1.45s/it]
 12%|█▏        | 15/128 [00:22<02:43,  1.44s/it]
 12%|█▎        | 16/128 [00:23<02:42,  1.45s/it]
 13%|█▎        | 17/128 [00:25<02:40,  1.45s/it]
 14%|█▍        | 18/128 [00:26<02:40,  1.46s/it]
 15%|█▍        | 19/128 [00:28<02:37,  1.44s/it]
 16%|█▌        | 20/128 [00:29<02:33,  1.42s/it]
 16%|█▋        | 21/128 [00:30<02:34,  1.44s/it]
 17%|█▋        | 22/128 [00:32<02:31,  1.43s/it]
 18%|█▊        | 23/128 [00:33<02:31,  1.44s/it]
 19%|█▉        | 24/128 [00:35<02:30,  1.45s/it]
 20%|█▉        | 25/128 [00:36<02:36,  1.52s/it]
 20%|██        | 26/128 [00:38<02:32,  1.50s/it]
 21%|██        | 27/128 [00:39<02:32,  1.51s/it]
 22%|██▏       | 28/128 [00:41<02:29,  1.49s/it]
 23%|██▎       | 29/128 [00:42<02:28,  1.50s/it]
 23%|██▎       | 30/128 [00:44<02:28,  1.52s/it]
 24%|██▍       | 31/128 [00:45<02:27,  1.52s/it]
 25%|██▌       | 32/128 [00:47<02:27,  1.54s/it]
 26%|██▌       | 33/128 [00:49<02:25,  1.53s/it]
 27%|██▋       | 34/128 [00:50<02:21,  1.50s/it]
 27%|██▋       | 35/128 [00:51<02:18,  1.49s/it]
 28%|██▊       | 36/128 [00:53<02:14,  1.46s/it]
 29%|██▉       | 37/128 [00:54<02:11,  1.45s/it]
 30%|██▉       | 38/128 [00:56<02:11,  1.46s/it]
 30%|███       | 39/128 [00:57<02:13,  1.50s/it]
 31%|███▏      | 40/128 [00:59<02:10,  1.48s/it]
 32%|███▏      | 41/128 [01:00<02:10,  1.50s/it]
 33%|███▎      | 42/128 [01:02<02:08,  1.50s/it]
 34%|███▎      | 43/128 [01:03<02:05,  1.48s/it]
 34%|███▍      | 44/128 [01:05<02:06,  1.50s/it]
 35%|███▌      | 45/128 [01:06<02:05,  1.52s/it]
 36%|███▌      | 46/128 [01:08<02:02,  1.50s/it]
 37%|███▋      | 47/128 [01:09<02:02,  1.51s/it]
 38%|███▊      | 48/128 [01:11<02:04,  1.56s/it]
 38%|███▊      | 49/128 [01:13<02:02,  1.55s/it]
 39%|███▉      | 50/128 [01:14<01:59,  1.53s/it]
 40%|███▉      | 51/128 [01:15<01:56,  1.51s/it]
 41%|████      | 52/128 [01:17<01:55,  1.52s/it]
 41%|████▏     | 53/128 [01:19<01:53,  1.51s/it]
 42%|████▏     | 54/128 [01:20<01:53,  1.53s/it]
 43%|████▎     | 55/128 [01:22<01:50,  1.51s/it]
 44%|████▍     | 56/128 [01:23<01:49,  1.52s/it]
 45%|████▍     | 57/128 [01:25<01:48,  1.53s/it]
 45%|████▌     | 58/128 [01:26<01:45,  1.51s/it]
 46%|████▌     | 59/128 [01:28<01:44,  1.52s/it]
 47%|████▋     | 60/128 [01:29<01:42,  1.50s/it]
 48%|████▊     | 61/128 [01:31<01:40,  1.50s/it]
 48%|████▊     | 62/128 [01:32<01:40,  1.52s/it]
 49%|████▉     | 63/128 [01:34<01:38,  1.52s/it]
 50%|█████     | 64/128 [01:35<01:36,  1.51s/it]
 51%|█████     | 65/128 [01:37<01:34,  1.50s/it]
 52%|█████▏    | 66/128 [01:38<01:32,  1.49s/it]
 52%|█████▏    | 67/128 [01:40<01:31,  1.49s/it]
 53%|█████▎    | 68/128 [01:41<01:27,  1.47s/it]
 54%|█████▍    | 69/128 [01:43<01:27,  1.49s/it]
 55%|█████▍    | 70/128 [01:44<01:26,  1.50s/it]
 55%|█████▌    | 71/128 [01:46<01:24,  1.48s/it]
 56%|█████▋    | 72/128 [01:47<01:22,  1.47s/it]
 57%|█████▋    | 73/128 [01:48<01:20,  1.47s/it]
 58%|█████▊    | 74/128 [01:50<01:20,  1.50s/it]
 59%|█████▊    | 75/128 [01:52<01:19,  1.49s/it]
 59%|█████▉    | 76/128 [01:53<01:18,  1.50s/it]
 60%|██████    | 77/128 [01:55<01:17,  1.52s/it]
 61%|██████    | 78/128 [01:56<01:14,  1.49s/it]
 62%|██████▏   | 79/128 [01:57<01:12,  1.49s/it]
 62%|██████▎   | 80/128 [01:59<01:10,  1.47s/it]
 63%|██████▎   | 81/128 [02:00<01:10,  1.50s/it]
 64%|██████▍   | 82/128 [02:02<01:08,  1.48s/it]
 65%|██████▍   | 83/128 [02:04<01:07,  1.51s/it]
 66%|██████▌   | 84/128 [02:05<01:06,  1.50s/it]
 66%|██████▋   | 85/128 [02:07<01:05,  1.52s/it]
 67%|██████▋   | 86/128 [02:08<01:03,  1.50s/it]
 68%|██████▊   | 87/128 [02:09<01:01,  1.49s/it]
 69%|██████▉   | 88/128 [02:11<00:59,  1.49s/it]
 70%|██████▉   | 89/128 [02:12<00:58,  1.49s/it]
 70%|███████   | 90/128 [02:14<00:55,  1.46s/it]
 71%|███████   | 91/128 [02:15<00:53,  1.45s/it]
 72%|███████▏  | 92/128 [02:17<00:52,  1.45s/it]
 73%|███████▎  | 93/128 [02:18<00:50,  1.43s/it]
 73%|███████▎  | 94/128 [02:20<00:48,  1.44s/it]
 74%|███████▍  | 95/128 [02:21<00:48,  1.48s/it]
 75%|███████▌  | 96/128 [02:23<00:47,  1.47s/it]
 76%|███████▌  | 97/128 [02:24<00:45,  1.48s/it]
 77%|███████▋  | 98/128 [02:25<00:43,  1.45s/it]
 77%|███████▋  | 99/128 [02:27<00:42,  1.46s/it]
 78%|███████▊  | 100/128 [02:28<00:41,  1.48s/it]
 79%|███████▉  | 101/128 [02:30<00:40,  1.49s/it]
 80%|███████▉  | 102/128 [02:31<00:38,  1.49s/it]
 80%|████████  | 103/128 [02:33<00:37,  1.51s/it]
 81%|████████▏ | 104/128 [02:35<00:36,  1.53s/it]
 82%|████████▏ | 105/128 [02:36<00:34,  1.49s/it]
 83%|████████▎ | 106/128 [02:38<00:33,  1.51s/it]
 84%|████████▎ | 107/128 [02:39<00:31,  1.48s/it]
 84%|████████▍ | 108/128 [02:41<00:30,  1.50s/it]
 85%|████████▌ | 109/128 [02:42<00:28,  1.49s/it]
 86%|████████▌ | 110/128 [02:43<00:26,  1.49s/it]
 87%|████████▋ | 111/128 [02:45<00:25,  1.49s/it]
 88%|████████▊ | 112/128 [02:46<00:23,  1.49s/it]
 88%|████████▊ | 113/128 [02:48<00:22,  1.49s/it]
 89%|████████▉ | 114/128 [02:49<00:20,  1.47s/it]
 90%|████████▉ | 115/128 [02:51<00:18,  1.46s/it]
 91%|█████████ | 116/128 [02:52<00:17,  1.45s/it]
 91%|█████████▏| 117/128 [02:54<00:16,  1.49s/it]
 92%|█████████▏| 118/128 [02:55<00:15,  1.50s/it]
 93%|█████████▎| 119/128 [02:57<00:13,  1.51s/it]
 94%|█████████▍| 120/128 [02:58<00:12,  1.51s/it]
 95%|█████████▍| 121/128 [03:00<00:10,  1.52s/it]
 95%|█████████▌| 122/128 [03:01<00:09,  1.51s/it]
 96%|█████████▌| 123/128 [03:03<00:07,  1.50s/it]
 97%|█████████▋| 124/128 [03:04<00:05,  1.48s/it]
 98%|█████████▊| 125/128 [03:06<00:04,  1.50s/it]
 98%|█████████▊| 126/128 [03:07<00:03,  1.52s/it]
 99%|█████████▉| 127/128 [03:09<00:01,  1.53s/it]
100%|██████████| 128/128 [03:10<00:00,  1.51s/it]
100%|██████████| 128/128 [03:10<00:00,  1.49s/it]
[2024-02-02 21:50:11,021] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 4, 2, 4, 3, 3, 3, 2, 2, 3, 3, 2, 4, 3, 2, 4, 3, 3, 3, 3, 2, 2, 2, 4, 3, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 4, 3, 3, 2, 3, 3, 3, 3, 4, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 4, 4, 2, 3, 3, 2, 4, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 4, 3, 3, 3, 3, 3, 2, 3, 3, 2, 4, 4, 3, 3, 3, 4, 3, 3, 3, 3, 2, 3, 4, 2, 2, 3, 2, 3, 4, 3, 4, 2, 3, 2]
[3, 3, 3, 3, 4, 2, 4, 4, 3, 4, 2, 2, 1, 3, 1, 4, 3, 2, 4, 4, 3, 1, 1, 1, 1, 2, 4, 3, 2, 2, 1, 2, 3, 1, 1, 4, 1, 2, 4, 3, 3, 1, 4, 4, 4, 4, 1, 4, 4, 3, 4, 1, 2, 2, 2, 2, 3, 3, 1, 3, 4, 2, 3, 3, 4, 2, 3, 1, 3, 1, 3, 4, 3, 2, 4, 2, 2, 4, 4, 1, 4, 3, 2, 4, 1, 4, 3, 3, 2, 3, 2, 2, 3, 4, 4, 4, 4, 3, 4, 4, 1, 4, 3, 2, 1, 4, 3, 4, 4, 4, 3, 3, 3, 1, 1, 4, 4, 2, 2, 4, 4, 1, 1, 1, 1, 4, 3, 2]
Acc:  0.5703125
F1:  0.4705468500159898

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97737.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:22,  1.60s/it]
  2%|▏         | 2/128 [00:03<03:11,  1.52s/it]
  2%|▏         | 3/128 [00:04<03:13,  1.55s/it]
  3%|▎         | 4/128 [00:06<03:14,  1.57s/it]
  4%|▍         | 5/128 [00:07<03:12,  1.57s/it]
  5%|▍         | 6/128 [00:09<03:07,  1.53s/it]
  5%|▌         | 7/128 [00:10<03:03,  1.52s/it]
  6%|▋         | 8/128 [00:12<03:08,  1.57s/it]
  7%|▋         | 9/128 [00:14<03:09,  1.60s/it]
  8%|▊         | 10/128 [00:15<03:08,  1.60s/it]
  9%|▊         | 11/128 [00:17<03:03,  1.57s/it]
  9%|▉         | 12/128 [00:18<02:57,  1.53s/it]
 10%|█         | 13/128 [00:20<02:55,  1.52s/it]
 11%|█         | 14/128 [00:21<03:02,  1.60s/it]
 12%|█▏        | 15/128 [00:23<03:06,  1.65s/it]
 12%|█▎        | 16/128 [00:25<03:07,  1.68s/it]
 13%|█▎        | 17/128 [00:27<03:02,  1.65s/it]
 14%|█▍        | 18/128 [00:28<02:57,  1.62s/it]
 15%|█▍        | 19/128 [00:29<02:49,  1.56s/it]
 16%|█▌        | 20/128 [00:31<02:43,  1.51s/it]
 16%|█▋        | 21/128 [00:32<02:43,  1.53s/it]
 17%|█▋        | 22/128 [00:34<02:39,  1.50s/it]
 18%|█▊        | 23/128 [00:35<02:39,  1.52s/it]
 19%|█▉        | 24/128 [00:37<02:33,  1.47s/it]
 20%|█▉        | 25/128 [00:38<02:29,  1.46s/it]
 20%|██        | 26/128 [00:40<02:31,  1.48s/it]
 21%|██        | 27/128 [00:41<02:34,  1.53s/it]
 22%|██▏       | 28/128 [00:43<02:34,  1.55s/it]
 23%|██▎       | 29/128 [00:45<02:32,  1.54s/it]
 23%|██▎       | 30/128 [00:46<02:31,  1.54s/it]
 24%|██▍       | 31/128 [00:48<02:28,  1.53s/it]
 25%|██▌       | 32/128 [00:49<02:25,  1.51s/it]
 26%|██▌       | 33/128 [00:51<02:24,  1.52s/it]
 27%|██▋       | 34/128 [00:52<02:19,  1.49s/it]
 27%|██▋       | 35/128 [00:54<02:24,  1.56s/it]
 28%|██▊       | 36/128 [00:55<02:22,  1.55s/it]
 29%|██▉       | 37/128 [00:57<02:18,  1.52s/it]
 30%|██▉       | 38/128 [00:58<02:14,  1.49s/it]
 30%|███       | 39/128 [01:00<02:13,  1.50s/it]
 31%|███▏      | 40/128 [01:01<02:10,  1.48s/it]
 32%|███▏      | 41/128 [01:03<02:08,  1.48s/it]
 33%|███▎      | 42/128 [01:04<02:06,  1.47s/it]
 34%|███▎      | 43/128 [01:05<02:04,  1.47s/it]
 34%|███▍      | 44/128 [01:07<02:05,  1.50s/it]
 35%|███▌      | 45/128 [01:08<02:02,  1.48s/it]
 36%|███▌      | 46/128 [01:10<02:01,  1.48s/it]
 37%|███▋      | 47/128 [01:11<01:59,  1.48s/it]
 38%|███▊      | 48/128 [01:13<01:58,  1.48s/it]
 38%|███▊      | 49/128 [01:14<01:56,  1.48s/it]
 39%|███▉      | 50/128 [01:16<01:54,  1.46s/it]
 40%|███▉      | 51/128 [01:17<01:50,  1.44s/it]
 41%|████      | 52/128 [01:19<01:50,  1.45s/it]
 41%|████▏     | 53/128 [01:20<01:51,  1.48s/it]
 42%|████▏     | 54/128 [01:22<01:50,  1.49s/it]
 43%|████▎     | 55/128 [01:23<01:46,  1.46s/it]
 44%|████▍     | 56/128 [01:25<01:43,  1.44s/it]
 45%|████▍     | 57/128 [01:26<01:43,  1.46s/it]
 45%|████▌     | 58/128 [01:27<01:41,  1.45s/it]
 46%|████▌     | 59/128 [01:29<01:43,  1.50s/it]
 47%|████▋     | 60/128 [01:31<01:46,  1.57s/it]
 48%|████▊     | 61/128 [01:32<01:44,  1.56s/it]
 48%|████▊     | 62/128 [01:34<01:46,  1.61s/it]
 49%|████▉     | 63/128 [01:36<01:42,  1.57s/it]
 50%|█████     | 64/128 [01:37<01:39,  1.56s/it]
 51%|█████     | 65/128 [01:39<01:38,  1.56s/it]
 52%|█████▏    | 66/128 [01:40<01:34,  1.53s/it]
 52%|█████▏    | 67/128 [01:42<01:31,  1.50s/it]
 53%|█████▎    | 68/128 [01:43<01:30,  1.51s/it]
 54%|█████▍    | 69/128 [01:45<01:29,  1.52s/it]
 55%|█████▍    | 70/128 [01:46<01:27,  1.51s/it]
 55%|█████▌    | 71/128 [01:48<01:24,  1.49s/it]
 56%|█████▋    | 72/128 [01:49<01:22,  1.48s/it]
 57%|█████▋    | 73/128 [01:51<01:22,  1.51s/it]
 58%|█████▊    | 74/128 [01:52<01:22,  1.53s/it]
 59%|█████▊    | 75/128 [01:54<01:18,  1.49s/it]
 59%|█████▉    | 76/128 [01:55<01:17,  1.49s/it]
