[2024-02-01 18:43:49,661] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 60%|██████    | 77/128 [00:44<00:32,  1.56it/s]
 61%|██████    | 78/128 [00:45<00:31,  1.61it/s]
 62%|██████▏   | 79/128 [00:45<00:30,  1.61it/s]
 62%|██████▎   | 80/128 [00:46<00:29,  1.60it/s]
 63%|██████▎   | 81/128 [00:47<00:28,  1.67it/s]
 64%|██████▍   | 82/128 [00:47<00:27,  1.70it/s]
 65%|██████▍   | 83/128 [00:48<00:27,  1.66it/s]
 66%|██████▌   | 84/128 [00:48<00:26,  1.68it/s]
 66%|██████▋   | 85/128 [00:49<00:25,  1.69it/s]
 67%|██████▋   | 86/128 [00:50<00:25,  1.66it/s]
 68%|██████▊   | 87/128 [00:50<00:24,  1.69it/s]
 69%|██████▉   | 88/128 [00:51<00:23,  1.71it/s]
 70%|██████▉   | 89/128 [00:51<00:22,  1.71it/s]
 70%|███████   | 90/128 [00:52<00:22,  1.67it/s]
 71%|███████   | 91/128 [00:52<00:20,  1.78it/s]
 72%|███████▏  | 92/128 [00:53<00:20,  1.77it/s]
 73%|███████▎  | 93/128 [00:54<00:20,  1.69it/s]
 73%|███████▎  | 94/128 [00:54<00:19,  1.71it/s]
 74%|███████▍  | 95/128 [00:55<00:19,  1.68it/s]
 75%|███████▌  | 96/128 [00:55<00:18,  1.69it/s]
 76%|███████▌  | 97/128 [00:56<00:18,  1.71it/s]
 77%|███████▋  | 98/128 [00:57<00:18,  1.61it/s]
 77%|███████▋  | 99/128 [00:57<00:17,  1.70it/s]
 78%|███████▊  | 100/128 [00:58<00:16,  1.70it/s]
 79%|███████▉  | 101/128 [00:58<00:15,  1.77it/s]
 80%|███████▉  | 102/128 [00:59<00:14,  1.79it/s]
 80%|████████  | 103/128 [00:59<00:14,  1.76it/s]
 81%|████████▏ | 104/128 [01:00<00:13,  1.75it/s]
 82%|████████▏ | 105/128 [01:01<00:12,  1.81it/s]
 83%|████████▎ | 106/128 [01:01<00:12,  1.78it/s]
 84%|████████▎ | 107/128 [01:02<00:11,  1.80it/s]
 84%|████████▍ | 108/128 [01:02<00:11,  1.74it/s]
 85%|████████▌ | 109/128 [01:03<00:10,  1.74it/s]
 86%|████████▌ | 110/128 [01:03<00:10,  1.73it/s]
 87%|████████▋ | 111/128 [01:04<00:09,  1.73it/s]
 88%|████████▊ | 112/128 [01:05<00:09,  1.72it/s]
 88%|████████▊ | 113/128 [01:05<00:08,  1.79it/s]
 89%|████████▉ | 114/128 [01:06<00:08,  1.72it/s]
 90%|████████▉ | 115/128 [01:06<00:07,  1.72it/s]
 91%|█████████ | 116/128 [01:07<00:06,  1.74it/s]
 91%|█████████▏| 117/128 [01:08<00:06,  1.74it/s]
 92%|█████████▏| 118/128 [01:08<00:05,  1.73it/s]
 93%|█████████▎| 119/128 [01:09<00:05,  1.72it/s]
 94%|█████████▍| 120/128 [01:09<00:04,  1.74it/s]
 95%|█████████▍| 121/128 [01:10<00:03,  1.80it/s]
 95%|█████████▌| 122/128 [01:10<00:03,  1.73it/s]
 96%|█████████▌| 123/128 [01:11<00:02,  1.75it/s]
 97%|█████████▋| 124/128 [01:11<00:02,  1.78it/s]
 98%|█████████▊| 125/128 [01:12<00:01,  1.80it/s]
 98%|█████████▊| 126/128 [01:13<00:01,  1.67it/s]
 99%|█████████▉| 127/128 [01:13<00:00,  1.70it/s]
100%|██████████| 128/128 [01:14<00:00,  1.65it/s]
100%|██████████| 128/128 [01:14<00:00,  1.72it/s]
[2024-02-01 19:03:02,813] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
Acc:  0.9296875
F1:  0.928708459681911

  0%|          | 0/128 [00:00<?, ?it/s]
 37%|███▋      | 47/128 [00:00<00:00, 466.87it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 447.48it/s]
100%|██████████| 128/128 [00:00<00:00, 448.04it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:13,  1.73it/s]
  2%|▏         | 2/128 [00:01<01:10,  1.78it/s]
  2%|▏         | 3/128 [00:01<01:11,  1.75it/s]
  3%|▎         | 4/128 [00:02<01:13,  1.68it/s]
  4%|▍         | 5/128 [00:02<01:12,  1.70it/s]
  5%|▍         | 6/128 [00:03<01:13,  1.67it/s]
  5%|▌         | 7/128 [00:04<01:18,  1.54it/s]
  6%|▋         | 8/128 [00:04<01:14,  1.62it/s]
  7%|▋         | 9/128 [00:05<01:11,  1.66it/s]
  8%|▊         | 10/128 [00:05<01:10,  1.68it/s]
  9%|▊         | 11/128 [00:06<01:09,  1.69it/s]
  9%|▉         | 12/128 [00:07<01:06,  1.75it/s]
 10%|█         | 13/128 [00:07<01:08,  1.68it/s]
 11%|█         | 14/128 [00:08<01:06,  1.71it/s]
 12%|█▏        | 15/128 [00:08<01:05,  1.72it/s]
 12%|█▎        | 16/128 [00:09<01:04,  1.73it/s]
 13%|█▎        | 17/128 [00:10<01:03,  1.75it/s]
 14%|█▍        | 18/128 [00:10<01:07,  1.63it/s]
 15%|█▍        | 19/128 [00:11<01:07,  1.62it/s]
 16%|█▌        | 20/128 [00:11<01:05,  1.66it/s]
 16%|█▋        | 21/128 [00:12<01:03,  1.68it/s]
 17%|█▋        | 22/128 [00:13<01:04,  1.63it/s]
 18%|█▊        | 23/128 [00:13<01:02,  1.69it/s]
 19%|█▉        | 24/128 [00:14<01:01,  1.69it/s]
 20%|█▉        | 25/128 [00:14<01:04,  1.61it/s]
 20%|██        | 26/128 [00:15<01:01,  1.66it/s]
 21%|██        | 27/128 [00:16<00:59,  1.71it/s]
 22%|██▏       | 28/128 [00:16<00:57,  1.73it/s]
 23%|██▎       | 29/128 [00:17<00:56,  1.75it/s]
 23%|██▎       | 30/128 [00:17<00:55,  1.76it/s]
 24%|██▍       | 31/128 [00:18<00:57,  1.70it/s]
 25%|██▌       | 32/128 [00:18<00:54,  1.77it/s]
 26%|██▌       | 33/128 [00:19<00:53,  1.77it/s]
 27%|██▋       | 34/128 [00:20<00:53,  1.76it/s]
 27%|██▋       | 35/128 [00:20<00:52,  1.77it/s]
 28%|██▊       | 36/128 [00:21<00:52,  1.76it/s]
 29%|██▉       | 37/128 [00:21<00:50,  1.81it/s]
 30%|██▉       | 38/128 [00:22<00:48,  1.84it/s]
 30%|███       | 39/128 [00:22<00:48,  1.82it/s]
 31%|███▏      | 40/128 [00:23<00:48,  1.82it/s]
 32%|███▏      | 41/128 [00:23<00:49,  1.75it/s]
 33%|███▎      | 42/128 [00:24<00:49,  1.75it/s]
 34%|███▎      | 43/128 [00:25<00:53,  1.60it/s]
 34%|███▍      | 44/128 [00:25<00:50,  1.66it/s]
 35%|███▌      | 45/128 [00:26<00:48,  1.71it/s]
 36%|███▌      | 46/128 [00:26<00:47,  1.74it/s]
 37%|███▋      | 47/128 [00:27<00:45,  1.77it/s]
 38%|███▊      | 48/128 [00:28<00:46,  1.74it/s]
 38%|███▊      | 49/128 [00:28<00:46,  1.70it/s]
 39%|███▉      | 50/128 [00:29<00:44,  1.77it/s]
 40%|███▉      | 51/128 [00:29<00:43,  1.76it/s]
 41%|████      | 52/128 [00:30<00:43,  1.74it/s]
 41%|████▏     | 53/128 [00:30<00:43,  1.73it/s]
 42%|████▏     | 54/128 [00:31<00:42,  1.73it/s]
 43%|████▎     | 55/128 [00:32<00:43,  1.69it/s]
 44%|████▍     | 56/128 [00:32<00:41,  1.72it/s]
 45%|████▍     | 57/128 [00:33<00:42,  1.68it/s]
 45%|████▌     | 58/128 [00:33<00:42,  1.65it/s]
 46%|████▌     | 59/128 [00:34<00:42,  1.64it/s]
 47%|████▋     | 60/128 [00:35<00:40,  1.66it/s]
 48%|████▊     | 61/128 [00:35<00:38,  1.74it/s]
 48%|████▊     | 62/128 [00:36<00:37,  1.76it/s]
 49%|████▉     | 63/128 [00:36<00:37,  1.75it/s]
 50%|█████     | 64/128 [00:37<00:36,  1.75it/s]
 51%|█████     | 65/128 [00:38<00:37,  1.70it/s]
 52%|█████▏    | 66/128 [00:38<00:36,  1.68it/s]
 52%|█████▏    | 67/128 [00:39<00:35,  1.71it/s]
 53%|█████▎    | 68/128 [00:39<00:34,  1.73it/s]
 54%|█████▍    | 69/128 [00:40<00:33,  1.76it/s]
 55%|█████▍    | 70/128 [00:40<00:33,  1.71it/s]
 55%|█████▌    | 71/128 [00:41<00:33,  1.72it/s]
 56%|█████▋    | 72/128 [00:42<00:32,  1.73it/s]
 57%|█████▋    | 73/128 [00:42<00:32,  1.69it/s]
 58%|█████▊    | 74/128 [00:43<00:31,  1.72it/s]
 59%|█████▊    | 75/128 [00:43<00:31,  1.68it/s]
 59%|█████▉    | 76/128 [00:44<00:30,  1.73it/s]
 60%|██████    | 77/128 [00:44<00:29,  1.74it/s]
 61%|██████    | 78/128 [00:45<00:29,  1.69it/s]
 62%|██████▏   | 79/128 [00:46<00:29,  1.66it/s]
 62%|██████▎   | 80/128 [00:46<00:29,  1.64it/s]
 63%|██████▎   | 81/128 [00:47<00:28,  1.66it/s]
 64%|██████▍   | 82/128 [00:47<00:27,  1.70it/s]
 65%|██████▍   | 83/128 [00:48<00:26,  1.67it/s]
 66%|██████▌   | 84/128 [00:49<00:27,  1.59it/s]
 66%|██████▋   | 85/128 [00:49<00:26,  1.63it/s]
 67%|██████▋   | 86/128 [00:50<00:24,  1.69it/s]
 68%|██████▊   | 87/128 [00:50<00:23,  1.76it/s]
 69%|██████▉   | 88/128 [00:51<00:22,  1.75it/s]
 70%|██████▉   | 89/128 [00:52<00:22,  1.76it/s]
 70%|███████   | 90/128 [00:52<00:22,  1.69it/s]
 71%|███████   | 91/128 [00:53<00:21,  1.69it/s]
 72%|███████▏  | 92/128 [00:53<00:21,  1.70it/s]
 73%|███████▎  | 93/128 [00:54<00:20,  1.73it/s]
 73%|███████▎  | 94/128 [00:55<00:19,  1.73it/s]
 74%|███████▍  | 95/128 [00:55<00:19,  1.71it/s]
 75%|███████▌  | 96/128 [00:56<00:18,  1.70it/s]
 76%|███████▌  | 97/128 [00:56<00:18,  1.71it/s]
 77%|███████▋  | 98/128 [00:57<00:18,  1.66it/s]
 77%|███████▋  | 99/128 [00:58<00:17,  1.63it/s]
 78%|███████▊  | 100/128 [00:58<00:16,  1.66it/s]
 79%|███████▉  | 101/128 [00:59<00:16,  1.68it/s]
 80%|███████▉  | 102/128 [00:59<00:14,  1.74it/s]
 80%|████████  | 103/128 [01:00<00:14,  1.73it/s]
 81%|████████▏ | 104/128 [01:01<00:15,  1.53it/s]
 82%|████████▏ | 105/128 [01:01<00:14,  1.60it/s]
 83%|████████▎ | 106/128 [01:02<00:13,  1.65it/s]
 84%|████████▎ | 107/128 [01:02<00:12,  1.68it/s]
 84%|████████▍ | 108/128 [01:03<00:11,  1.72it/s]
 85%|████████▌ | 109/128 [01:04<00:11,  1.67it/s]
 86%|████████▌ | 110/128 [01:04<00:10,  1.67it/s]
 87%|████████▋ | 111/128 [01:05<00:09,  1.71it/s]
 88%|████████▊ | 112/128 [01:05<00:09,  1.72it/s]
 88%|████████▊ | 113/128 [01:06<00:08,  1.69it/s]
 89%|████████▉ | 114/128 [01:06<00:08,  1.71it/s]
 90%|████████▉ | 115/128 [01:07<00:07,  1.73it/s]
 91%|█████████ | 116/128 [01:08<00:06,  1.73it/s]
 91%|█████████▏| 117/128 [01:08<00:06,  1.75it/s]
 92%|█████████▏| 118/128 [01:09<00:05,  1.70it/s]
 93%|█████████▎| 119/128 [01:09<00:05,  1.76it/s]
 94%|█████████▍| 120/128 [01:10<00:05,  1.60it/s]
 95%|█████████▍| 121/128 [01:11<00:04,  1.61it/s]
 95%|█████████▌| 122/128 [01:11<00:03,  1.55it/s]
 96%|█████████▌| 123/128 [01:12<00:03,  1.63it/s]
 97%|█████████▋| 124/128 [01:12<00:02,  1.67it/s]
 98%|█████████▊| 125/128 [01:13<00:01,  1.74it/s]
 98%|█████████▊| 126/128 [01:14<00:01,  1.69it/s]
 99%|█████████▉| 127/128 [01:14<00:00,  1.70it/s]
100%|██████████| 128/128 [01:15<00:00,  1.70it/s]
100%|██████████| 128/128 [01:15<00:00,  1.70it/s]
[2024-02-01 19:05:08,233] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
Acc:  0.9375
F1:  0.9373623684854416

  0%|          | 0/128 [00:00<?, ?it/s]
 34%|███▎      | 43/128 [00:00<00:00, 428.61it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 438.51it/s]
100%|██████████| 128/128 [00:00<00:00, 450.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.80it/s]
  2%|▏         | 2/128 [00:01<01:13,  1.72it/s]
  2%|▏         | 3/128 [00:01<01:11,  1.76it/s]
  3%|▎         | 4/128 [00:02<01:14,  1.66it/s]
  4%|▍         | 5/128 [00:02<01:11,  1.71it/s]
  5%|▍         | 6/128 [00:03<01:13,  1.67it/s]
  5%|▌         | 7/128 [00:04<01:10,  1.71it/s]
  6%|▋         | 8/128 [00:04<01:14,  1.61it/s]
  7%|▋         | 9/128 [00:05<01:11,  1.65it/s]
  8%|▊         | 10/128 [00:05<01:09,  1.69it/s]
  9%|▊         | 11/128 [00:06<01:08,  1.71it/s]
  9%|▉         | 12/128 [00:07<01:06,  1.73it/s]
 10%|█         | 13/128 [00:07<01:06,  1.74it/s]
 11%|█         | 14/128 [00:08<01:05,  1.75it/s]
 12%|█▏        | 15/128 [00:08<01:06,  1.69it/s]
 12%|█▎        | 16/128 [00:09<01:07,  1.67it/s]
 13%|█▎        | 17/128 [00:10<01:13,  1.52it/s]
 14%|█▍        | 18/128 [00:10<01:09,  1.59it/s]
 15%|█▍        | 19/128 [00:11<01:08,  1.58it/s]
 16%|█▌        | 20/128 [00:12<01:08,  1.58it/s]
 16%|█▋        | 21/128 [00:12<01:05,  1.63it/s]
 17%|█▋        | 22/128 [00:13<01:03,  1.68it/s]
 18%|█▊        | 23/128 [00:13<01:04,  1.64it/s]
 19%|█▉        | 24/128 [00:14<01:02,  1.66it/s]
 20%|█▉        | 25/128 [00:15<01:02,  1.66it/s]
 20%|██        | 26/128 [00:15<01:00,  1.70it/s]
 21%|██        | 27/128 [00:16<00:58,  1.73it/s]
 22%|██▏       | 28/128 [00:16<00:58,  1.72it/s]
 23%|██▎       | 29/128 [00:17<00:56,  1.74it/s]
 23%|██▎       | 30/128 [00:17<00:55,  1.77it/s]
 24%|██▍       | 31/128 [00:18<00:54,  1.79it/s]
 25%|██▌       | 32/128 [00:18<00:53,  1.78it/s]
 26%|██▌       | 33/128 [00:19<00:53,  1.76it/s]
 27%|██▋       | 34/128 [00:20<00:53,  1.75it/s]
 27%|██▋       | 35/128 [00:20<00:51,  1.81it/s]
 28%|██▊       | 36/128 [00:21<00:51,  1.77it/s]
 29%|██▉       | 37/128 [00:21<00:50,  1.82it/s]
 30%|██▉       | 38/128 [00:22<00:52,  1.72it/s]
 30%|███       | 39/128 [00:22<00:52,  1.69it/s]
 31%|███▏      | 40/128 [00:23<00:51,  1.72it/s]
 32%|███▏      | 41/128 [00:24<00:49,  1.75it/s]
 33%|███▎      | 42/128 [00:24<00:52,  1.65it/s]
 34%|███▎      | 43/128 [00:25<00:51,  1.67it/s]
 34%|███▍      | 44/128 [00:25<00:49,  1.70it/s]
 35%|███▌      | 45/128 [00:26<00:49,  1.67it/s]
 36%|███▌      | 46/128 [00:27<00:47,  1.74it/s]
 37%|███▋      | 47/128 [00:27<00:46,  1.74it/s]
 38%|███▊      | 48/128 [00:28<00:46,  1.74it/s]
 38%|███▊      | 49/128 [00:28<00:45,  1.76it/s]
 39%|███▉      | 50/128 [00:29<00:46,  1.69it/s]
 40%|███▉      | 51/128 [00:30<00:45,  1.70it/s]
 41%|████      | 52/128 [00:30<00:44,  1.71it/s]
 41%|████▏     | 53/128 [00:31<00:43,  1.73it/s]
 42%|████▏     | 54/128 [00:31<00:44,  1.66it/s]
 43%|████▎     | 55/128 [00:32<00:45,  1.62it/s]
 44%|████▍     | 56/128 [00:33<00:43,  1.65it/s]
 45%|████▍     | 57/128 [00:33<00:41,  1.70it/s]
 45%|████▌     | 58/128 [00:34<00:40,  1.73it/s]
 46%|████▌     | 59/128 [00:34<00:39,  1.74it/s]
 47%|████▋     | 60/128 [00:35<00:38,  1.75it/s]
 48%|████▊     | 61/128 [00:35<00:39,  1.70it/s]
 48%|████▊     | 62/128 [00:36<00:38,  1.74it/s]
 49%|████▉     | 63/128 [00:37<00:38,  1.69it/s]
 50%|█████     | 64/128 [00:37<00:37,  1.69it/s]
 51%|█████     | 65/128 [00:38<00:38,  1.62it/s]
 52%|█████▏    | 66/128 [00:38<00:35,  1.75it/s]
 52%|█████▏    | 67/128 [00:39<00:35,  1.74it/s]
 53%|█████▎    | 68/128 [00:39<00:34,  1.76it/s]
 54%|█████▍    | 69/128 [00:40<00:33,  1.78it/s]
 55%|█████▍    | 70/128 [00:41<00:32,  1.77it/s]
 55%|█████▌    | 71/128 [00:41<00:31,  1.79it/s]
 56%|█████▋    | 72/128 [00:42<00:32,  1.73it/s]
 57%|█████▋    | 73/128 [00:42<00:31,  1.72it/s]
 58%|█████▊    | 74/128 [00:43<00:31,  1.72it/s]
 59%|█████▊    | 75/128 [00:43<00:30,  1.74it/s]
 59%|█████▉    | 76/128 [00:44<00:30,  1.69it/s]
 60%|██████    | 77/128 [00:45<00:30,  1.69it/s]
 61%|██████    | 78/128 [00:45<00:29,  1.71it/s]
 62%|██████▏   | 79/128 [00:46<00:28,  1.74it/s]
 62%|██████▎   | 80/128 [00:46<00:28,  1.69it/s]
 63%|██████▎   | 81/128 [00:47<00:28,  1.66it/s]
 64%|██████▍   | 82/128 [00:48<00:27,  1.66it/s]
 65%|██████▍   | 83/128 [00:48<00:26,  1.70it/s]
 66%|██████▌   | 84/128 [00:49<00:26,  1.66it/s]
 66%|██████▋   | 85/128 [00:50<00:26,  1.60it/s]
 67%|██████▋   | 86/128 [00:50<00:24,  1.69it/s]
 68%|██████▊   | 87/128 [00:51<00:24,  1.66it/s]
 69%|██████▉   | 88/128 [00:51<00:24,  1.64it/s]
 70%|██████▉   | 89/128 [00:52<00:23,  1.68it/s]
 70%|███████   | 90/128 [00:52<00:22,  1.71it/s]
 71%|███████   | 91/128 [00:53<00:22,  1.64it/s]
 72%|███████▏  | 92/128 [00:54<00:22,  1.61it/s]
 73%|███████▎  | 93/128 [00:54<00:20,  1.70it/s]
 73%|███████▎  | 94/128 [00:55<00:20,  1.67it/s]
 74%|███████▍  | 95/128 [00:55<00:20,  1.64it/s]
 75%|███████▌  | 96/128 [00:56<00:19,  1.66it/s]
 76%|███████▌  | 97/128 [00:57<00:18,  1.67it/s]
 77%|███████▋  | 98/128 [00:57<00:17,  1.69it/s]
 77%|███████▋  | 99/128 [00:58<00:16,  1.76it/s]
 78%|███████▊  | 100/128 [00:58<00:16,  1.74it/s]
 79%|███████▉  | 101/128 [00:59<00:15,  1.75it/s]
 80%|███████▉  | 102/128 [01:00<00:15,  1.68it/s]
 80%|████████  | 103/128 [01:00<00:14,  1.72it/s]
 81%|████████▏ | 104/128 [01:01<00:14,  1.67it/s]
 82%|████████▏ | 105/128 [01:01<00:13,  1.75it/s]
 83%|████████▎ | 106/128 [01:02<00:12,  1.75it/s]
 84%|████████▎ | 107/128 [01:02<00:12,  1.74it/s]
 84%|████████▍ | 108/128 [01:03<00:11,  1.73it/s]
 85%|████████▌ | 109/128 [01:04<00:10,  1.76it/s]
 86%|████████▌ | 110/128 [01:04<00:10,  1.76it/s]
 87%|████████▋ | 111/128 [01:05<00:09,  1.74it/s]
 88%|████████▊ | 112/128 [01:05<00:09,  1.76it/s]
 88%|████████▊ | 113/128 [01:06<00:08,  1.75it/s]
 89%|████████▉ | 114/128 [01:06<00:08,  1.74it/s]
 90%|████████▉ | 115/128 [01:07<00:07,  1.69it/s]
 91%|█████████ | 116/128 [01:08<00:06,  1.72it/s]
 91%|█████████▏| 117/128 [01:08<00:06,  1.73it/s]
 92%|█████████▏| 118/128 [01:09<00:05,  1.79it/s]
 93%|█████████▎| 119/128 [01:09<00:05,  1.71it/s]
 94%|█████████▍| 120/128 [01:10<00:04,  1.68it/s]
 95%|█████████▍| 121/128 [01:11<00:04,  1.69it/s]
 95%|█████████▌| 122/128 [01:11<00:03,  1.69it/s]
 96%|█████████▌| 123/128 [01:12<00:02,  1.71it/s]
 97%|█████████▋| 124/128 [01:12<00:02,  1.73it/s]
 98%|█████████▊| 125/128 [01:13<00:01,  1.67it/s]
 98%|█████████▊| 126/128 [01:13<00:01,  1.71it/s]
 99%|█████████▉| 127/128 [01:14<00:00,  1.67it/s]
100%|██████████| 128/128 [01:15<00:00,  1.71it/s]
100%|██████████| 128/128 [01:15<00:00,  1.70it/s]
[2024-02-01 19:07:15,932] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
Acc:  0.953125
F1:  0.9527093596059113

  0%|          | 0/128 [00:00<?, ?it/s]
 37%|███▋      | 47/128 [00:00<00:00, 463.50it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 472.52it/s]
100%|██████████| 128/128 [00:00<00:00, 469.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:08,  1.84it/s]
  2%|▏         | 2/128 [00:01<01:08,  1.85it/s]
  2%|▏         | 3/128 [00:01<01:08,  1.81it/s]
  3%|▎         | 4/128 [00:02<01:11,  1.73it/s]
  4%|▍         | 5/128 [00:02<01:14,  1.66it/s]
  5%|▍         | 6/128 [00:03<01:12,  1.69it/s]
  5%|▌         | 7/128 [00:04<01:11,  1.69it/s]
  6%|▋         | 8/128 [00:04<01:09,  1.73it/s]
  7%|▋         | 9/128 [00:05<01:12,  1.65it/s]
  8%|▊         | 10/128 [00:05<01:10,  1.67it/s]
  9%|▊         | 11/128 [00:06<01:11,  1.64it/s]
  9%|▉         | 12/128 [00:07<01:10,  1.66it/s]
 10%|█         | 13/128 [00:07<01:09,  1.66it/s]
 11%|█         | 14/128 [00:08<01:07,  1.69it/s]
 12%|█▏        | 15/128 [00:08<01:06,  1.71it/s]
 12%|█▎        | 16/128 [00:09<01:05,  1.70it/s]
 13%|█▎        | 17/128 [00:09<01:04,  1.72it/s]
 14%|█▍        | 18/128 [00:10<01:05,  1.67it/s]
 15%|█▍        | 19/128 [00:11<01:05,  1.68it/s]
 16%|█▌        | 20/128 [00:11<01:04,  1.68it/s]
 16%|█▋        | 21/128 [00:12<01:05,  1.64it/s]
 17%|█▋        | 22/128 [00:13<01:05,  1.61it/s]
 18%|█▊        | 23/128 [00:13<01:03,  1.65it/s]
 19%|█▉        | 24/128 [00:14<01:04,  1.62it/s]
 20%|█▉        | 25/128 [00:14<01:03,  1.62it/s]
 20%|██        | 26/128 [00:15<01:01,  1.67it/s]
 21%|██        | 27/128 [00:16<00:58,  1.72it/s]
 22%|██▏       | 28/128 [00:16<00:58,  1.72it/s]
 23%|██▎       | 29/128 [00:17<00:56,  1.75it/s]
 23%|██▎       | 30/128 [00:17<00:55,  1.76it/s]
