[2024-02-01 18:44:35,263] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 80%|███████▉  | 102/128 [01:02<00:16,  1.61it/s]
 80%|████████  | 103/128 [01:03<00:15,  1.60it/s]
 81%|████████▏ | 104/128 [01:03<00:15,  1.60it/s]
 82%|████████▏ | 105/128 [01:04<00:13,  1.65it/s]
 83%|████████▎ | 106/128 [01:04<00:13,  1.68it/s]
 84%|████████▎ | 107/128 [01:05<00:12,  1.69it/s]
 84%|████████▍ | 108/128 [01:06<00:12,  1.65it/s]
 85%|████████▌ | 109/128 [01:06<00:12,  1.56it/s]
 86%|████████▌ | 110/128 [01:07<00:11,  1.56it/s]
 87%|████████▋ | 111/128 [01:08<00:10,  1.57it/s]
 88%|████████▊ | 112/128 [01:08<00:10,  1.59it/s]
 88%|████████▊ | 113/128 [01:09<00:09,  1.59it/s]
 89%|████████▉ | 114/128 [01:09<00:08,  1.62it/s]
 90%|████████▉ | 115/128 [01:10<00:07,  1.65it/s]
 91%|█████████ | 116/128 [01:11<00:07,  1.63it/s]
 91%|█████████▏| 117/128 [01:11<00:06,  1.60it/s]
 92%|█████████▏| 118/128 [01:12<00:06,  1.59it/s]
 93%|█████████▎| 119/128 [01:13<00:05,  1.59it/s]
 94%|█████████▍| 120/128 [01:13<00:05,  1.59it/s]
 95%|█████████▍| 121/128 [01:14<00:04,  1.62it/s]
 95%|█████████▌| 122/128 [01:14<00:03,  1.59it/s]
 96%|█████████▌| 123/128 [01:15<00:03,  1.64it/s]
 97%|█████████▋| 124/128 [01:16<00:02,  1.62it/s]
 98%|█████████▊| 125/128 [01:16<00:01,  1.62it/s]
 98%|█████████▊| 126/128 [01:17<00:01,  1.60it/s]
 99%|█████████▉| 127/128 [01:18<00:00,  1.62it/s]
100%|██████████| 128/128 [01:18<00:00,  1.60it/s]
100%|██████████| 128/128 [01:18<00:00,  1.63it/s]
[2024-02-01 18:57:35,978] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
Acc:  0.921875
F1:  0.9213952345860967

  0%|          | 0/128 [00:00<?, ?it/s]
 37%|███▋      | 47/128 [00:00<00:00, 464.00it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 472.13it/s]
100%|██████████| 128/128 [00:00<00:00, 472.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:13,  1.73it/s]
  2%|▏         | 2/128 [00:01<01:16,  1.64it/s]
  2%|▏         | 3/128 [00:01<01:16,  1.63it/s]
  3%|▎         | 4/128 [00:02<01:17,  1.60it/s]
  4%|▍         | 5/128 [00:03<01:17,  1.60it/s]
  5%|▍         | 6/128 [00:03<01:17,  1.57it/s]
  5%|▌         | 7/128 [00:04<01:16,  1.57it/s]
  6%|▋         | 8/128 [00:04<01:14,  1.62it/s]
  7%|▋         | 9/128 [00:05<01:13,  1.61it/s]
  8%|▊         | 10/128 [00:06<01:13,  1.61it/s]
  9%|▊         | 11/128 [00:06<01:13,  1.59it/s]
  9%|▉         | 12/128 [00:07<01:13,  1.59it/s]
 10%|█         | 13/128 [00:08<01:10,  1.63it/s]
 11%|█         | 14/128 [00:08<01:08,  1.66it/s]
 12%|█▏        | 15/128 [00:09<01:06,  1.69it/s]
 12%|█▎        | 16/128 [00:09<01:03,  1.76it/s]
 13%|█▎        | 17/128 [00:10<01:02,  1.77it/s]
 14%|█▍        | 18/128 [00:10<01:04,  1.71it/s]
 15%|█▍        | 19/128 [00:11<01:02,  1.74it/s]
 16%|█▌        | 20/128 [00:12<01:02,  1.72it/s]
 16%|█▋        | 21/128 [00:12<01:03,  1.69it/s]
 17%|█▋        | 22/128 [00:13<01:02,  1.70it/s]
 18%|█▊        | 23/128 [00:13<01:02,  1.67it/s]
 19%|█▉        | 24/128 [00:14<01:01,  1.68it/s]
 20%|█▉        | 25/128 [00:15<01:00,  1.71it/s]
 20%|██        | 26/128 [00:15<00:58,  1.75it/s]
 21%|██        | 27/128 [00:16<00:59,  1.69it/s]
 22%|██▏       | 28/128 [00:16<01:00,  1.66it/s]
 23%|██▎       | 29/128 [00:17<00:59,  1.68it/s]
 23%|██▎       | 30/128 [00:17<00:57,  1.70it/s]
 24%|██▍       | 31/128 [00:18<00:58,  1.67it/s]
 25%|██▌       | 32/128 [00:19<00:56,  1.69it/s]
 26%|██▌       | 33/128 [00:19<00:57,  1.67it/s]
 27%|██▋       | 34/128 [00:20<00:55,  1.70it/s]
 27%|██▋       | 35/128 [00:20<00:55,  1.67it/s]
 28%|██▊       | 36/128 [00:21<00:54,  1.69it/s]
 29%|██▉       | 37/128 [00:22<00:54,  1.66it/s]
 30%|██▉       | 38/128 [00:22<00:54,  1.64it/s]
 30%|███       | 39/128 [00:23<00:52,  1.70it/s]
 31%|███▏      | 40/128 [00:24<00:53,  1.65it/s]
 32%|███▏      | 41/128 [00:24<00:53,  1.63it/s]
 33%|███▎      | 42/128 [00:25<00:50,  1.71it/s]
 34%|███▎      | 43/128 [00:25<00:50,  1.68it/s]
 34%|███▍      | 44/128 [00:26<00:49,  1.70it/s]
 35%|███▌      | 45/128 [00:26<00:47,  1.73it/s]
 36%|███▌      | 46/128 [00:27<00:48,  1.69it/s]
 37%|███▋      | 47/128 [00:28<00:49,  1.64it/s]
 38%|███▊      | 48/128 [00:28<00:48,  1.66it/s]
 38%|███▊      | 49/128 [00:29<00:46,  1.69it/s]
 39%|███▉      | 50/128 [00:29<00:46,  1.68it/s]
 40%|███▉      | 51/128 [00:30<00:46,  1.66it/s]
 41%|████      | 52/128 [00:31<00:45,  1.68it/s]
 41%|████▏     | 53/128 [00:31<00:44,  1.69it/s]
 42%|████▏     | 54/128 [00:32<00:44,  1.66it/s]
 43%|████▎     | 55/128 [00:32<00:43,  1.68it/s]
 44%|████▍     | 56/128 [00:33<00:42,  1.69it/s]
 45%|████▍     | 57/128 [00:34<00:40,  1.74it/s]
 45%|████▌     | 58/128 [00:34<00:42,  1.64it/s]
 46%|████▌     | 59/128 [00:35<00:42,  1.61it/s]
 47%|████▋     | 60/128 [00:35<00:41,  1.63it/s]
 48%|████▊     | 61/128 [00:36<00:41,  1.60it/s]
 48%|████▊     | 62/128 [00:37<00:43,  1.51it/s]
 49%|████▉     | 63/128 [00:38<00:45,  1.42it/s]
 50%|█████     | 64/128 [00:38<00:43,  1.47it/s]
 51%|█████     | 65/128 [00:39<00:42,  1.50it/s]
 52%|█████▏    | 66/128 [00:40<00:39,  1.55it/s]
 52%|█████▏    | 67/128 [00:40<00:37,  1.61it/s]
 53%|█████▎    | 68/128 [00:41<00:37,  1.59it/s]
 54%|█████▍    | 69/128 [00:41<00:36,  1.59it/s]
 55%|█████▍    | 70/128 [00:42<00:35,  1.63it/s]
 55%|█████▌    | 71/128 [00:43<00:34,  1.65it/s]
 56%|█████▋    | 72/128 [00:43<00:32,  1.70it/s]
 57%|█████▋    | 73/128 [00:44<00:31,  1.72it/s]
 58%|█████▊    | 74/128 [00:44<00:32,  1.69it/s]
 59%|█████▊    | 75/128 [00:45<00:30,  1.71it/s]
 59%|█████▉    | 76/128 [00:45<00:30,  1.70it/s]
 60%|██████    | 77/128 [00:46<00:30,  1.66it/s]
 61%|██████    | 78/128 [00:47<00:32,  1.54it/s]
 62%|██████▏   | 79/128 [00:47<00:31,  1.54it/s]
 62%|██████▎   | 80/128 [00:48<00:29,  1.63it/s]
 63%|██████▎   | 81/128 [00:49<00:28,  1.63it/s]
 64%|██████▍   | 82/128 [00:49<00:28,  1.61it/s]
 65%|██████▍   | 83/128 [00:50<00:28,  1.59it/s]
 66%|██████▌   | 84/128 [00:51<00:33,  1.30it/s]
 66%|██████▋   | 85/128 [00:52<00:35,  1.20it/s]
 67%|██████▋   | 86/128 [00:53<00:39,  1.07it/s]
 68%|██████▊   | 87/128 [00:54<00:40,  1.00it/s]
 69%|██████▉   | 88/128 [00:56<00:44,  1.12s/it]
 70%|██████▉   | 89/128 [00:57<00:46,  1.20s/it]
 70%|███████   | 90/128 [01:04<01:54,  3.02s/it]
 71%|███████   | 91/128 [01:06<01:32,  2.51s/it]
 72%|███████▏  | 92/128 [01:12<02:12,  3.67s/it]
 73%|███████▎  | 93/128 [01:13<01:36,  2.75s/it]
 73%|███████▎  | 94/128 [01:13<01:11,  2.10s/it]
 74%|███████▍  | 95/128 [01:14<00:54,  1.65s/it]
 75%|███████▌  | 96/128 [01:15<00:43,  1.37s/it]
 76%|███████▌  | 97/128 [01:15<00:35,  1.15s/it]
 77%|███████▋  | 98/128 [01:16<00:30,  1.00s/it]
 77%|███████▋  | 99/128 [01:16<00:25,  1.12it/s]
 78%|███████▊  | 100/128 [01:17<00:22,  1.22it/s]
 79%|███████▉  | 101/128 [01:18<00:20,  1.31it/s]
 80%|███████▉  | 102/128 [01:18<00:18,  1.41it/s]
 80%|████████  | 103/128 [01:19<00:16,  1.48it/s]
 81%|████████▏ | 104/128 [01:19<00:15,  1.57it/s]
 82%|████████▏ | 105/128 [01:20<00:14,  1.54it/s]
 83%|████████▎ | 106/128 [01:21<00:13,  1.59it/s]
 84%|████████▎ | 107/128 [01:21<00:13,  1.60it/s]
 84%|████████▍ | 108/128 [01:22<00:12,  1.57it/s]
 85%|████████▌ | 109/128 [01:23<00:12,  1.58it/s]
 86%|████████▌ | 110/128 [01:23<00:11,  1.62it/s]
 87%|████████▋ | 111/128 [01:24<00:10,  1.61it/s]
 88%|████████▊ | 112/128 [01:24<00:09,  1.64it/s]
 88%|████████▊ | 113/128 [01:25<00:08,  1.67it/s]
 89%|████████▉ | 114/128 [01:26<00:08,  1.69it/s]
 90%|████████▉ | 115/128 [01:26<00:08,  1.62it/s]
 91%|█████████ | 116/128 [01:27<00:07,  1.66it/s]
 91%|█████████▏| 117/128 [01:27<00:06,  1.63it/s]
 92%|█████████▏| 118/128 [01:28<00:06,  1.62it/s]
 93%|█████████▎| 119/128 [01:29<00:05,  1.61it/s]
 94%|█████████▍| 120/128 [01:29<00:04,  1.65it/s]
 95%|█████████▍| 121/128 [01:30<00:04,  1.64it/s]
 95%|█████████▌| 122/128 [01:31<00:03,  1.62it/s]
 96%|█████████▌| 123/128 [01:31<00:03,  1.61it/s]
 97%|█████████▋| 124/128 [01:32<00:02,  1.64it/s]
 98%|█████████▊| 125/128 [01:32<00:01,  1.61it/s]
 98%|█████████▊| 126/128 [01:33<00:01,  1.58it/s]
 99%|█████████▉| 127/128 [01:34<00:00,  1.62it/s]
100%|██████████| 128/128 [01:34<00:00,  1.61it/s]
100%|██████████| 128/128 [01:34<00:00,  1.35it/s]
[2024-02-01 19:00:00,879] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
Acc:  0.9609375
F1:  0.9608203244566882

  0%|          | 0/128 [00:00<?, ?it/s]
 36%|███▌      | 46/128 [00:00<00:00, 455.08it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 456.59it/s]
100%|██████████| 128/128 [00:00<00:00, 459.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.80it/s]
  2%|▏         | 2/128 [00:01<01:15,  1.68it/s]
  2%|▏         | 3/128 [00:01<01:16,  1.64it/s]
  3%|▎         | 4/128 [00:02<01:16,  1.63it/s]
  4%|▍         | 5/128 [00:03<01:16,  1.61it/s]
  5%|▍         | 6/128 [00:03<01:15,  1.61it/s]
  5%|▌         | 7/128 [00:04<01:12,  1.67it/s]
  6%|▋         | 8/128 [00:04<01:12,  1.65it/s]
  7%|▋         | 9/128 [00:05<01:13,  1.63it/s]
  8%|▊         | 10/128 [00:06<01:11,  1.65it/s]
  9%|▊         | 11/128 [00:06<01:11,  1.64it/s]
  9%|▉         | 12/128 [00:07<01:11,  1.61it/s]
 10%|█         | 13/128 [00:07<01:09,  1.66it/s]
 11%|█         | 14/128 [00:08<01:09,  1.64it/s]
 12%|█▏        | 15/128 [00:09<01:07,  1.66it/s]
 12%|█▎        | 16/128 [00:09<01:05,  1.72it/s]
 13%|█▎        | 17/128 [00:10<01:06,  1.66it/s]
 14%|█▍        | 18/128 [00:10<01:06,  1.64it/s]
 15%|█▍        | 19/128 [00:11<01:04,  1.68it/s]
 16%|█▌        | 20/128 [00:12<01:03,  1.70it/s]
 16%|█▋        | 21/128 [00:12<01:02,  1.70it/s]
 17%|█▋        | 22/128 [00:13<01:01,  1.73it/s]
 18%|█▊        | 23/128 [00:13<01:02,  1.69it/s]
 19%|█▉        | 24/128 [00:14<01:08,  1.52it/s]
 20%|█▉        | 25/128 [00:15<01:05,  1.57it/s]
 20%|██        | 26/128 [00:15<01:02,  1.62it/s]
 21%|██        | 27/128 [00:16<01:02,  1.61it/s]
 22%|██▏       | 28/128 [00:17<01:01,  1.64it/s]
 23%|██▎       | 29/128 [00:17<00:59,  1.66it/s]
 23%|██▎       | 30/128 [00:18<00:59,  1.64it/s]
 24%|██▍       | 31/128 [00:18<00:58,  1.66it/s]
 25%|██▌       | 32/128 [00:19<01:02,  1.55it/s]
 26%|██▌       | 33/128 [00:20<00:59,  1.59it/s]
 27%|██▋       | 34/128 [00:20<00:56,  1.65it/s]
 27%|██▋       | 35/128 [00:21<00:57,  1.63it/s]
 28%|██▊       | 36/128 [00:21<00:55,  1.67it/s]
 29%|██▉       | 37/128 [00:22<00:54,  1.68it/s]
 30%|██▉       | 38/128 [00:23<00:55,  1.63it/s]
 30%|███       | 39/128 [00:23<00:52,  1.69it/s]
 31%|███▏      | 40/128 [00:24<00:52,  1.66it/s]
 32%|███▏      | 41/128 [00:24<00:53,  1.64it/s]
 33%|███▎      | 42/128 [00:25<00:50,  1.69it/s]
 34%|███▎      | 43/128 [00:26<00:51,  1.66it/s]
 34%|███▍      | 44/128 [00:26<00:50,  1.66it/s]
 35%|███▌      | 45/128 [00:27<00:49,  1.69it/s]
 36%|███▌      | 46/128 [00:27<00:49,  1.64it/s]
 37%|███▋      | 47/128 [00:28<00:49,  1.63it/s]
 38%|███▊      | 48/128 [00:29<00:48,  1.65it/s]
 38%|███▊      | 49/128 [00:29<00:49,  1.59it/s]
 39%|███▉      | 50/128 [00:30<00:47,  1.64it/s]
 40%|███▉      | 51/128 [00:30<00:45,  1.68it/s]
 41%|████      | 52/128 [00:31<00:45,  1.65it/s]
 41%|████▏     | 53/128 [00:32<00:44,  1.67it/s]
 42%|████▏     | 54/128 [00:32<00:45,  1.64it/s]
 43%|████▎     | 55/128 [00:33<00:43,  1.69it/s]
 44%|████▍     | 56/128 [00:33<00:43,  1.65it/s]
 45%|████▍     | 57/128 [00:34<00:43,  1.63it/s]
 45%|████▌     | 58/128 [00:35<00:43,  1.62it/s]
 46%|████▌     | 59/128 [00:35<00:42,  1.62it/s]
 47%|████▋     | 60/128 [00:36<00:42,  1.59it/s]
 48%|████▊     | 61/128 [00:37<00:42,  1.59it/s]
 48%|████▊     | 62/128 [00:37<00:41,  1.59it/s]
 49%|████▉     | 63/128 [00:38<00:43,  1.50it/s]
 50%|█████     | 64/128 [00:39<00:41,  1.56it/s]
 51%|█████     | 65/128 [00:39<00:40,  1.56it/s]
 52%|█████▏    | 66/128 [00:40<00:38,  1.61it/s]
 52%|█████▏    | 67/128 [00:40<00:37,  1.64it/s]
 53%|█████▎    | 68/128 [00:41<00:36,  1.63it/s]
 54%|█████▍    | 69/128 [00:42<00:36,  1.61it/s]
 55%|█████▍    | 70/128 [00:42<00:35,  1.64it/s]
 55%|█████▌    | 71/128 [00:43<00:33,  1.69it/s]
 56%|█████▋    | 72/128 [00:43<00:32,  1.72it/s]
 57%|█████▋    | 73/128 [00:44<00:31,  1.72it/s]
 58%|█████▊    | 74/128 [00:45<00:31,  1.71it/s]
 59%|█████▊    | 75/128 [00:45<00:31,  1.67it/s]
 59%|█████▉    | 76/128 [00:46<00:31,  1.65it/s]
 60%|██████    | 77/128 [00:46<00:31,  1.63it/s]
 61%|██████    | 78/128 [00:47<00:29,  1.67it/s]
 62%|██████▏   | 79/128 [00:48<00:29,  1.69it/s]
 62%|██████▎   | 80/128 [00:48<00:28,  1.70it/s]
 63%|██████▎   | 81/128 [00:49<00:27,  1.72it/s]
 64%|██████▍   | 82/128 [00:49<00:27,  1.68it/s]
 65%|██████▍   | 83/128 [00:50<00:27,  1.64it/s]
 66%|██████▌   | 84/128 [00:51<00:27,  1.61it/s]
 66%|██████▋   | 85/128 [00:51<00:27,  1.58it/s]
 67%|██████▋   | 86/128 [00:52<00:26,  1.56it/s]
 68%|██████▊   | 87/128 [00:53<00:26,  1.56it/s]
 69%|██████▉   | 88/128 [00:53<00:24,  1.61it/s]
 70%|██████▉   | 89/128 [00:54<00:24,  1.59it/s]
 70%|███████   | 90/128 [00:54<00:24,  1.57it/s]
 71%|███████   | 91/128 [00:55<00:23,  1.56it/s]
 72%|███████▏  | 92/128 [00:56<00:22,  1.60it/s]
 73%|███████▎  | 93/128 [00:56<00:21,  1.64it/s]
 73%|███████▎  | 94/128 [00:57<00:20,  1.64it/s]
 74%|███████▍  | 95/128 [00:57<00:20,  1.64it/s]
 75%|███████▌  | 96/128 [00:58<00:19,  1.60it/s]
 76%|███████▌  | 97/128 [00:59<00:19,  1.59it/s]
 77%|███████▋  | 98/128 [00:59<00:19,  1.57it/s]
 77%|███████▋  | 99/128 [01:00<00:17,  1.61it/s]
 78%|███████▊  | 100/128 [01:01<00:18,  1.54it/s]
 79%|███████▉  | 101/128 [01:01<00:17,  1.56it/s]
 80%|███████▉  | 102/128 [01:02<00:16,  1.60it/s]
 80%|████████  | 103/128 [01:03<00:15,  1.61it/s]
 81%|████████▏ | 104/128 [01:03<00:15,  1.58it/s]
 82%|████████▏ | 105/128 [01:04<00:14,  1.58it/s]
 83%|████████▎ | 106/128 [01:04<00:13,  1.64it/s]
 84%|████████▎ | 107/128 [01:05<00:12,  1.63it/s]
 84%|████████▍ | 108/128 [01:06<00:11,  1.67it/s]
 85%|████████▌ | 109/128 [01:06<00:12,  1.50it/s]
 86%|████████▌ | 110/128 [01:07<00:11,  1.53it/s]
 87%|████████▋ | 111/128 [01:08<00:11,  1.54it/s]
 88%|████████▊ | 112/128 [01:08<00:10,  1.55it/s]
 88%|████████▊ | 113/128 [01:09<00:09,  1.57it/s]
 89%|████████▉ | 114/128 [01:09<00:08,  1.61it/s]
 90%|████████▉ | 115/128 [01:10<00:08,  1.61it/s]
 91%|█████████ | 116/128 [01:11<00:07,  1.60it/s]
 91%|█████████▏| 117/128 [01:11<00:06,  1.60it/s]
 92%|█████████▏| 118/128 [01:12<00:06,  1.63it/s]
 93%|█████████▎| 119/128 [01:13<00:05,  1.62it/s]
 94%|█████████▍| 120/128 [01:13<00:04,  1.65it/s]
 95%|█████████▍| 121/128 [01:14<00:04,  1.50it/s]
 95%|█████████▌| 122/128 [01:15<00:03,  1.53it/s]
 96%|█████████▌| 123/128 [01:15<00:03,  1.58it/s]
 97%|█████████▋| 124/128 [01:16<00:02,  1.58it/s]
 98%|█████████▊| 125/128 [01:16<00:01,  1.58it/s]
 98%|█████████▊| 126/128 [01:17<00:01,  1.65it/s]
 99%|█████████▉| 127/128 [01:18<00:00,  1.62it/s]
100%|██████████| 128/128 [01:18<00:00,  1.65it/s]
100%|██████████| 128/128 [01:18<00:00,  1.63it/s]
[2024-02-01 19:02:10,635] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
Acc:  0.9375
F1:  0.9371161876688775

  0%|          | 0/128 [00:00<?, ?it/s]
 36%|███▌      | 46/128 [00:00<00:00, 456.93it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 470.89it/s]
100%|██████████| 128/128 [00:00<00:00, 465.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:11,  1.78it/s]
  2%|▏         | 2/128 [00:01<01:16,  1.66it/s]
  2%|▏         | 3/128 [00:01<01:13,  1.71it/s]
  3%|▎         | 4/128 [00:02<01:12,  1.72it/s]
  4%|▍         | 5/128 [00:02<01:13,  1.67it/s]
  5%|▍         | 6/128 [00:03<01:14,  1.64it/s]
  5%|▌         | 7/128 [00:04<01:14,  1.61it/s]
  6%|▋         | 8/128 [00:04<01:12,  1.67it/s]
  7%|▋         | 9/128 [00:05<01:10,  1.70it/s]
  8%|▊         | 10/128 [00:05<01:08,  1.71it/s]
  9%|▊         | 11/128 [00:06<01:10,  1.66it/s]
  9%|▉         | 12/128 [00:07<01:09,  1.68it/s]
 10%|█         | 13/128 [00:07<01:07,  1.71it/s]
 11%|█         | 14/128 [00:08<01:06,  1.72it/s]
 12%|█▏        | 15/128 [00:08<01:04,  1.74it/s]
 12%|█▎        | 16/128 [00:09<01:04,  1.75it/s]
 13%|█▎        | 17/128 [00:09<01:03,  1.74it/s]
 14%|█▍        | 18/128 [00:10<01:05,  1.69it/s]
 15%|█▍        | 19/128 [00:11<01:05,  1.66it/s]
 16%|█▌        | 20/128 [00:11<01:08,  1.58it/s]
 16%|█▋        | 21/128 [00:12<01:07,  1.58it/s]
 17%|█▋        | 22/128 [00:13<01:05,  1.62it/s]
 18%|█▊        | 23/128 [00:13<01:05,  1.60it/s]
 19%|█▉        | 24/128 [00:14<01:03,  1.65it/s]
 20%|█▉        | 25/128 [00:14<00:59,  1.72it/s]
 20%|██        | 26/128 [00:15<00:59,  1.72it/s]
 21%|██        | 27/128 [00:16<01:00,  1.67it/s]
 22%|██▏       | 28/128 [00:16<01:00,  1.65it/s]
 23%|██▎       | 29/128 [00:17<00:58,  1.69it/s]
 23%|██▎       | 30/128 [00:17<00:59,  1.64it/s]
 24%|██▍       | 31/128 [00:18<01:00,  1.61it/s]
 25%|██▌       | 32/128 [00:19<00:58,  1.64it/s]
 26%|██▌       | 33/128 [00:19<00:57,  1.66it/s]
 27%|██▋       | 34/128 [00:20<00:57,  1.64it/s]
 27%|██▋       | 35/128 [00:21<00:57,  1.63it/s]
 28%|██▊       | 36/128 [00:21<00:55,  1.65it/s]
 29%|██▉       | 37/128 [00:22<00:53,  1.69it/s]
 30%|██▉       | 38/128 [00:22<00:55,  1.61it/s]
 30%|███       | 39/128 [00:23<00:53,  1.66it/s]
 31%|███▏      | 40/128 [00:24<00:53,  1.64it/s]
 32%|███▏      | 41/128 [00:24<00:54,  1.61it/s]
 33%|███▎      | 42/128 [00:25<00:51,  1.67it/s]
 34%|███▎      | 43/128 [00:25<00:52,  1.63it/s]
 34%|███▍      | 44/128 [00:26<00:52,  1.61it/s]
 35%|███▌      | 45/128 [00:27<00:49,  1.66it/s]
 36%|███▌      | 46/128 [00:27<00:50,  1.62it/s]
 37%|███▋      | 47/128 [00:28<00:54,  1.47it/s]
 38%|███▊      | 48/128 [00:29<00:53,  1.50it/s]
 38%|███▊      | 49/128 [00:29<00:51,  1.53it/s]
 39%|███▉      | 50/128 [00:30<00:49,  1.59it/s]
 40%|███▉      | 51/128 [00:31<00:51,  1.49it/s]
 41%|████      | 52/128 [00:31<00:48,  1.55it/s]
 41%|████▏     | 53/128 [00:32<00:45,  1.64it/s]
 42%|████▏     | 54/128 [00:32<00:46,  1.60it/s]
 43%|████▎     | 55/128 [00:33<00:44,  1.64it/s]
