[2024-02-01 18:31:23,779] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  9%|▊         | 11/128 [00:06<01:10,  1.66it/s]
  9%|▉         | 12/128 [00:07<01:08,  1.70it/s]
 10%|█         | 13/128 [00:07<01:07,  1.70it/s]
 11%|█         | 14/128 [00:08<01:05,  1.73it/s]
 12%|█▏        | 15/128 [00:08<01:07,  1.68it/s]
 12%|█▎        | 16/128 [00:09<01:06,  1.69it/s]
 13%|█▎        | 17/128 [00:09<01:05,  1.70it/s]
 14%|█▍        | 18/128 [00:10<01:06,  1.67it/s]
 15%|█▍        | 19/128 [00:11<01:06,  1.64it/s]
 16%|█▌        | 20/128 [00:11<01:06,  1.62it/s]
 16%|█▋        | 21/128 [00:12<01:06,  1.61it/s]
 17%|█▋        | 22/128 [00:13<01:04,  1.65it/s]
 18%|█▊        | 23/128 [00:13<01:11,  1.46it/s]
 19%|█▉        | 24/128 [00:14<01:07,  1.53it/s]
 20%|█▉        | 25/128 [00:15<01:09,  1.47it/s]
 20%|██        | 26/128 [00:15<01:06,  1.54it/s]
 21%|██        | 27/128 [00:16<01:01,  1.63it/s]
 22%|██▏       | 28/128 [00:16<01:00,  1.66it/s]
 23%|██▎       | 29/128 [00:17<01:00,  1.64it/s]
 23%|██▎       | 30/128 [00:18<00:58,  1.68it/s]
 24%|██▍       | 31/128 [00:18<00:57,  1.69it/s]
 25%|██▌       | 32/128 [00:19<00:56,  1.71it/s]
 26%|██▌       | 33/128 [00:19<00:58,  1.64it/s]
 27%|██▋       | 34/128 [00:20<00:58,  1.61it/s]
 27%|██▋       | 35/128 [00:21<01:02,  1.50it/s]
 28%|██▊       | 36/128 [00:22<01:00,  1.51it/s]
 29%|██▉       | 37/128 [00:22<00:59,  1.53it/s]
 30%|██▉       | 38/128 [00:23<00:58,  1.54it/s]
 30%|███       | 39/128 [00:23<00:55,  1.60it/s]
 31%|███▏      | 40/128 [00:24<00:53,  1.65it/s]
 32%|███▏      | 41/128 [00:25<00:52,  1.66it/s]
 33%|███▎      | 42/128 [00:25<00:51,  1.66it/s]
 34%|███▎      | 43/128 [00:26<00:50,  1.70it/s]
 34%|███▍      | 44/128 [00:26<00:49,  1.71it/s]
 35%|███▌      | 45/128 [00:27<00:49,  1.66it/s]
 36%|███▌      | 46/128 [00:28<00:49,  1.66it/s]
 37%|███▋      | 47/128 [00:28<00:48,  1.67it/s]
 38%|███▊      | 48/128 [00:29<00:48,  1.64it/s]
 38%|███▊      | 49/128 [00:29<00:48,  1.61it/s]
 39%|███▉      | 50/128 [00:30<00:47,  1.65it/s]
 40%|███▉      | 51/128 [00:31<00:45,  1.69it/s]
 41%|████      | 52/128 [00:31<00:44,  1.73it/s]
 41%|████▏     | 53/128 [00:32<00:43,  1.71it/s]
 42%|████▏     | 54/128 [00:32<00:42,  1.73it/s]
 43%|████▎     | 55/128 [00:33<00:41,  1.75it/s]
 44%|████▍     | 56/128 [00:33<00:41,  1.74it/s]
 45%|████▍     | 57/128 [00:34<00:47,  1.51it/s]
 45%|████▌     | 58/128 [00:35<00:43,  1.59it/s]
 46%|████▌     | 59/128 [00:35<00:42,  1.64it/s]
 47%|████▋     | 60/128 [00:36<00:40,  1.67it/s]
 48%|████▊     | 61/128 [00:36<00:38,  1.74it/s]
 48%|████▊     | 62/128 [00:37<00:38,  1.73it/s]
 49%|████▉     | 63/128 [00:38<00:39,  1.64it/s]
 50%|█████     | 64/128 [00:39<00:45,  1.40it/s]
 51%|█████     | 65/128 [00:39<00:43,  1.46it/s]
 52%|█████▏    | 66/128 [00:40<00:40,  1.52it/s]
 52%|█████▏    | 67/128 [00:41<00:39,  1.54it/s]
 53%|█████▎    | 68/128 [00:41<00:41,  1.46it/s]
 54%|█████▍    | 69/128 [00:42<00:38,  1.53it/s]
 55%|█████▍    | 70/128 [00:42<00:36,  1.58it/s]
 55%|█████▌    | 71/128 [00:43<00:34,  1.64it/s]
 56%|█████▋    | 72/128 [00:44<00:34,  1.62it/s]
 57%|█████▋    | 73/128 [00:44<00:35,  1.54it/s]
 58%|█████▊    | 74/128 [00:45<00:33,  1.62it/s]
 59%|█████▊    | 75/128 [00:46<00:32,  1.61it/s]
 59%|█████▉    | 76/128 [00:46<00:31,  1.64it/s]
 60%|██████    | 77/128 [00:47<00:31,  1.62it/s]
 61%|██████    | 78/128 [00:47<00:31,  1.59it/s]
 62%|██████▏   | 79/128 [00:48<00:30,  1.59it/s]
 62%|██████▎   | 80/128 [00:49<00:30,  1.57it/s]
 63%|██████▎   | 81/128 [00:49<00:28,  1.64it/s]
 64%|██████▍   | 82/128 [00:50<00:27,  1.65it/s]
 65%|██████▍   | 83/128 [00:50<00:26,  1.71it/s]
 66%|██████▌   | 84/128 [00:51<00:25,  1.71it/s]
 66%|██████▋   | 85/128 [00:51<00:24,  1.73it/s]
 67%|██████▋   | 86/128 [00:52<00:24,  1.69it/s]
 68%|██████▊   | 87/128 [00:53<00:23,  1.74it/s]
 69%|██████▉   | 88/128 [00:53<00:22,  1.77it/s]
 70%|██████▉   | 89/128 [00:54<00:22,  1.75it/s]
 70%|███████   | 90/128 [00:54<00:22,  1.67it/s]
 71%|███████   | 91/128 [00:55<00:21,  1.69it/s]
 72%|███████▏  | 92/128 [00:56<00:21,  1.71it/s]
 73%|███████▎  | 93/128 [00:56<00:20,  1.71it/s]
 73%|███████▎  | 94/128 [00:57<00:20,  1.67it/s]
 74%|███████▍  | 95/128 [00:58<00:21,  1.54it/s]
 75%|███████▌  | 96/128 [00:58<00:19,  1.62it/s]
 76%|███████▌  | 97/128 [00:59<00:18,  1.64it/s]
 77%|███████▋  | 98/128 [00:59<00:17,  1.67it/s]
 77%|███████▋  | 99/128 [01:00<00:17,  1.69it/s]
 78%|███████▊  | 100/128 [01:00<00:16,  1.70it/s]
 79%|███████▉  | 101/128 [01:01<00:15,  1.71it/s]
 80%|███████▉  | 102/128 [01:02<00:15,  1.71it/s]
 80%|████████  | 103/128 [01:02<00:14,  1.75it/s]
 81%|████████▏ | 104/128 [01:03<00:13,  1.74it/s]
 82%|████████▏ | 105/128 [01:03<00:13,  1.73it/s]
 83%|████████▎ | 106/128 [01:04<00:12,  1.74it/s]
 84%|████████▎ | 107/128 [01:04<00:12,  1.73it/s]
 84%|████████▍ | 108/128 [01:05<00:11,  1.68it/s]
 85%|████████▌ | 109/128 [01:06<00:11,  1.65it/s]
 86%|████████▌ | 110/128 [01:06<00:10,  1.67it/s]
 87%|████████▋ | 111/128 [01:07<00:10,  1.68it/s]
 88%|████████▊ | 112/128 [01:07<00:09,  1.71it/s]
 88%|████████▊ | 113/128 [01:08<00:09,  1.67it/s]
 89%|████████▉ | 114/128 [01:09<00:08,  1.63it/s]
 90%|████████▉ | 115/128 [01:09<00:08,  1.59it/s]
 91%|█████████ | 116/128 [01:10<00:07,  1.54it/s]
 91%|█████████▏| 117/128 [01:11<00:06,  1.59it/s]
 92%|█████████▏| 118/128 [01:11<00:06,  1.64it/s]
 93%|█████████▎| 119/128 [01:12<00:05,  1.69it/s]
 94%|█████████▍| 120/128 [01:12<00:04,  1.72it/s]
 95%|█████████▍| 121/128 [01:13<00:04,  1.67it/s]
 95%|█████████▌| 122/128 [01:14<00:03,  1.65it/s]
 96%|█████████▌| 123/128 [01:14<00:02,  1.68it/s]
 97%|█████████▋| 124/128 [01:15<00:02,  1.65it/s]
 98%|█████████▊| 125/128 [01:15<00:01,  1.68it/s]
 98%|█████████▊| 126/128 [01:16<00:01,  1.69it/s]
 99%|█████████▉| 127/128 [01:17<00:00,  1.65it/s]
100%|██████████| 128/128 [01:17<00:00,  1.61it/s]
100%|██████████| 128/128 [01:17<00:00,  1.65it/s]
[2024-02-01 18:52:40,890] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.9296875
F1:  0.929648854961832

  0%|          | 0/128 [00:00<?, ?it/s]
 34%|███▍      | 44/128 [00:00<00:00, 434.76it/s]
 70%|███████   | 90/128 [00:00<00:00, 444.03it/s]
100%|██████████| 128/128 [00:00<00:00, 444.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:19,  1.59it/s]
  2%|▏         | 2/128 [00:01<01:10,  1.78it/s]
  2%|▏         | 3/128 [00:01<01:18,  1.59it/s]
  3%|▎         | 4/128 [00:02<01:15,  1.64it/s]
  4%|▍         | 5/128 [00:03<01:13,  1.67it/s]
  5%|▍         | 6/128 [00:03<01:12,  1.69it/s]
  5%|▌         | 7/128 [00:04<01:10,  1.71it/s]
  6%|▋         | 8/128 [00:04<01:07,  1.77it/s]
  7%|▋         | 9/128 [00:05<01:07,  1.75it/s]
  8%|▊         | 10/128 [00:05<01:09,  1.70it/s]
  9%|▊         | 11/128 [00:06<01:10,  1.66it/s]
  9%|▉         | 12/128 [00:07<01:08,  1.70it/s]
 10%|█         | 13/128 [00:07<01:06,  1.72it/s]
 11%|█         | 14/128 [00:08<01:05,  1.75it/s]
 12%|█▏        | 15/128 [00:08<01:05,  1.73it/s]
 12%|█▎        | 16/128 [00:09<01:07,  1.67it/s]
 13%|█▎        | 17/128 [00:10<01:05,  1.70it/s]
 14%|█▍        | 18/128 [00:10<01:06,  1.65it/s]
 15%|█▍        | 19/128 [00:11<01:05,  1.67it/s]
 16%|█▌        | 20/128 [00:11<01:05,  1.64it/s]
 16%|█▋        | 21/128 [00:12<01:06,  1.61it/s]
 17%|█▋        | 22/128 [00:13<01:04,  1.64it/s]
 18%|█▊        | 23/128 [00:13<01:03,  1.64it/s]
 19%|█▉        | 24/128 [00:14<01:03,  1.63it/s]
 20%|█▉        | 25/128 [00:14<01:01,  1.68it/s]
 20%|██        | 26/128 [00:15<00:59,  1.71it/s]
 21%|██        | 27/128 [00:15<00:57,  1.77it/s]
 22%|██▏       | 28/128 [00:16<01:00,  1.65it/s]
 23%|██▎       | 29/128 [00:17<01:00,  1.62it/s]
 23%|██▎       | 30/128 [00:17<00:58,  1.67it/s]
 24%|██▍       | 31/128 [00:18<00:59,  1.64it/s]
 25%|██▌       | 32/128 [00:19<00:56,  1.69it/s]
 26%|██▌       | 33/128 [00:19<00:57,  1.66it/s]
 27%|██▋       | 34/128 [00:20<00:56,  1.67it/s]
 27%|██▋       | 35/128 [00:20<00:55,  1.68it/s]
 28%|██▊       | 36/128 [00:21<00:55,  1.65it/s]
 29%|██▉       | 37/128 [00:22<00:54,  1.66it/s]
 30%|██▉       | 38/128 [00:22<00:55,  1.62it/s]
 30%|███       | 39/128 [00:23<00:54,  1.64it/s]
 31%|███▏      | 40/128 [00:23<00:52,  1.67it/s]
 32%|███▏      | 41/128 [00:24<00:50,  1.73it/s]
 33%|███▎      | 42/128 [00:25<00:49,  1.72it/s]
 34%|███▎      | 43/128 [00:25<00:49,  1.72it/s]
 34%|███▍      | 44/128 [00:26<00:49,  1.70it/s]
 35%|███▌      | 45/128 [00:26<00:48,  1.72it/s]
 36%|███▌      | 46/128 [00:27<00:47,  1.71it/s]
 37%|███▋      | 47/128 [00:28<00:54,  1.48it/s]
 38%|███▊      | 48/128 [00:28<00:51,  1.55it/s]
 38%|███▊      | 49/128 [00:29<00:49,  1.58it/s]
 39%|███▉      | 50/128 [00:30<00:49,  1.59it/s]
 40%|███▉      | 51/128 [00:30<00:48,  1.59it/s]
 41%|████      | 52/128 [00:31<00:46,  1.63it/s]
 41%|████▏     | 53/128 [00:31<00:44,  1.67it/s]
 42%|████▏     | 54/128 [00:32<00:43,  1.69it/s]
 43%|████▎     | 55/128 [00:32<00:43,  1.69it/s]
 44%|████▍     | 56/128 [00:33<00:43,  1.67it/s]
 45%|████▍     | 57/128 [00:34<00:42,  1.69it/s]
 45%|████▌     | 58/128 [00:34<00:42,  1.66it/s]
 46%|████▌     | 59/128 [00:35<00:41,  1.68it/s]
 47%|████▋     | 60/128 [00:35<00:40,  1.69it/s]
 48%|████▊     | 61/128 [00:36<00:38,  1.73it/s]
 48%|████▊     | 62/128 [00:37<00:39,  1.68it/s]
 49%|████▉     | 63/128 [00:37<00:38,  1.68it/s]
 50%|█████     | 64/128 [00:38<00:37,  1.73it/s]
 51%|█████     | 65/128 [00:38<00:37,  1.68it/s]
 52%|█████▏    | 66/128 [00:39<00:37,  1.66it/s]
 52%|█████▏    | 67/128 [00:40<00:36,  1.69it/s]
 53%|█████▎    | 68/128 [00:40<00:36,  1.64it/s]
 54%|█████▍    | 69/128 [00:41<00:35,  1.68it/s]
 55%|█████▍    | 70/128 [00:41<00:34,  1.71it/s]
 55%|█████▌    | 71/128 [00:42<00:32,  1.74it/s]
 56%|█████▋    | 72/128 [00:42<00:31,  1.75it/s]
 57%|█████▋    | 73/128 [00:43<00:32,  1.69it/s]
 58%|█████▊    | 74/128 [00:44<00:31,  1.69it/s]
 59%|█████▊    | 75/128 [00:44<00:32,  1.62it/s]
 59%|█████▉    | 76/128 [00:45<00:32,  1.60it/s]
 60%|██████    | 77/128 [00:46<00:36,  1.41it/s]
 61%|██████    | 78/128 [00:47<00:33,  1.49it/s]
 62%|██████▏   | 79/128 [00:47<00:32,  1.52it/s]
 62%|██████▎   | 80/128 [00:48<00:31,  1.53it/s]
 63%|██████▎   | 81/128 [00:48<00:30,  1.55it/s]
 64%|██████▍   | 82/128 [00:49<00:28,  1.60it/s]
 65%|██████▍   | 83/128 [00:50<00:27,  1.63it/s]
 66%|██████▌   | 84/128 [00:50<00:27,  1.61it/s]
 66%|██████▋   | 85/128 [00:51<00:26,  1.62it/s]
 67%|██████▋   | 86/128 [00:51<00:25,  1.66it/s]
 68%|██████▊   | 87/128 [00:52<00:24,  1.70it/s]
 69%|██████▉   | 88/128 [00:53<00:23,  1.71it/s]
 70%|██████▉   | 89/128 [00:53<00:22,  1.72it/s]
 70%|███████   | 90/128 [00:54<00:22,  1.71it/s]
 71%|███████   | 91/128 [00:54<00:20,  1.77it/s]
 72%|███████▏  | 92/128 [00:55<00:21,  1.71it/s]
 73%|███████▎  | 93/128 [00:55<00:20,  1.71it/s]
 73%|███████▎  | 94/128 [00:56<00:19,  1.71it/s]
 74%|███████▍  | 95/128 [00:57<00:19,  1.71it/s]
 75%|███████▌  | 96/128 [00:57<00:18,  1.72it/s]
 76%|███████▌  | 97/128 [00:58<00:18,  1.72it/s]
 77%|███████▋  | 98/128 [00:58<00:17,  1.72it/s]
 77%|███████▋  | 99/128 [00:59<00:16,  1.72it/s]
 78%|███████▊  | 100/128 [01:00<00:16,  1.73it/s]
 79%|███████▉  | 101/128 [01:00<00:16,  1.64it/s]
 80%|███████▉  | 102/128 [01:01<00:15,  1.68it/s]
 80%|████████  | 103/128 [01:01<00:14,  1.70it/s]
 81%|████████▏ | 104/128 [01:02<00:13,  1.72it/s]
 82%|████████▏ | 105/128 [01:02<00:13,  1.74it/s]
 83%|████████▎ | 106/128 [01:03<00:13,  1.68it/s]
 84%|████████▎ | 107/128 [01:04<00:12,  1.73it/s]
 84%|████████▍ | 108/128 [01:04<00:11,  1.74it/s]
 85%|████████▌ | 109/128 [01:05<00:11,  1.69it/s]
 86%|████████▌ | 110/128 [01:05<00:10,  1.69it/s]
 87%|████████▋ | 111/128 [01:06<00:09,  1.71it/s]
 88%|████████▊ | 112/128 [01:07<00:09,  1.67it/s]
 88%|████████▊ | 113/128 [01:07<00:08,  1.70it/s]
 89%|████████▉ | 114/128 [01:08<00:08,  1.66it/s]
 90%|████████▉ | 115/128 [01:08<00:07,  1.67it/s]
 91%|█████████ | 116/128 [01:09<00:07,  1.64it/s]
 91%|█████████▏| 117/128 [01:10<00:06,  1.62it/s]
 92%|█████████▏| 118/128 [01:10<00:05,  1.68it/s]
 93%|█████████▎| 119/128 [01:11<00:05,  1.59it/s]
 94%|█████████▍| 120/128 [01:12<00:05,  1.59it/s]
 95%|█████████▍| 121/128 [01:12<00:04,  1.59it/s]
 95%|█████████▌| 122/128 [01:13<00:03,  1.68it/s]
 96%|█████████▌| 123/128 [01:13<00:02,  1.70it/s]
 97%|█████████▋| 124/128 [01:14<00:02,  1.66it/s]
 98%|█████████▊| 125/128 [01:14<00:01,  1.69it/s]
 98%|█████████▊| 126/128 [01:15<00:01,  1.71it/s]
 99%|█████████▉| 127/128 [01:16<00:00,  1.71it/s]
100%|██████████| 128/128 [01:16<00:00,  1.52it/s]
100%|██████████| 128/128 [01:16<00:00,  1.66it/s]
[2024-02-01 18:54:47,548] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.9296875
F1:  0.929648854961832

  0%|          | 0/128 [00:00<?, ?it/s]
 37%|███▋      | 47/128 [00:00<00:00, 459.94it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 472.78it/s]
100%|██████████| 128/128 [00:00<00:00, 465.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:19,  1.59it/s]
  2%|▏         | 2/128 [00:01<01:14,  1.69it/s]
  2%|▏         | 3/128 [00:01<01:12,  1.73it/s]
  3%|▎         | 4/128 [00:02<01:14,  1.67it/s]
  4%|▍         | 5/128 [00:02<01:11,  1.72it/s]
  5%|▍         | 6/128 [00:03<01:10,  1.74it/s]
  5%|▌         | 7/128 [00:04<01:08,  1.77it/s]
  6%|▋         | 8/128 [00:04<01:08,  1.75it/s]
  7%|▋         | 9/128 [00:05<01:05,  1.81it/s]
  8%|▊         | 10/128 [00:05<01:08,  1.71it/s]
  9%|▊         | 11/128 [00:06<01:08,  1.72it/s]
  9%|▉         | 12/128 [00:07<01:15,  1.54it/s]
 10%|█         | 13/128 [00:07<01:11,  1.60it/s]
 11%|█         | 14/128 [00:08<01:11,  1.58it/s]
 12%|█▏        | 15/128 [00:09<01:12,  1.55it/s]
 12%|█▎        | 16/128 [00:09<01:09,  1.62it/s]
 13%|█▎        | 17/128 [00:10<01:09,  1.61it/s]
 14%|█▍        | 18/128 [00:10<01:07,  1.64it/s]
 15%|█▍        | 19/128 [00:11<01:06,  1.63it/s]
 16%|█▌        | 20/128 [00:12<01:04,  1.68it/s]
 16%|█▋        | 21/128 [00:12<01:04,  1.66it/s]
 17%|█▋        | 22/128 [00:13<01:05,  1.61it/s]
 18%|█▊        | 23/128 [00:13<01:04,  1.64it/s]
 19%|█▉        | 24/128 [00:14<01:01,  1.68it/s]
 20%|█▉        | 25/128 [00:15<01:00,  1.69it/s]
 20%|██        | 26/128 [00:15<00:59,  1.72it/s]
 21%|██        | 27/128 [00:16<00:56,  1.78it/s]
 22%|██▏       | 28/128 [00:16<00:56,  1.76it/s]
 23%|██▎       | 29/128 [00:17<00:55,  1.78it/s]
 23%|██▎       | 30/128 [00:17<00:55,  1.78it/s]
 24%|██▍       | 31/128 [00:18<00:56,  1.72it/s]
 25%|██▌       | 32/128 [00:18<00:54,  1.75it/s]
 26%|██▌       | 33/128 [00:19<00:55,  1.70it/s]
 27%|██▋       | 34/128 [00:20<00:54,  1.74it/s]
 27%|██▋       | 35/128 [00:20<00:55,  1.67it/s]
 28%|██▊       | 36/128 [00:21<00:55,  1.64it/s]
 29%|██▉       | 37/128 [00:22<00:55,  1.65it/s]
 30%|██▉       | 38/128 [00:22<00:55,  1.63it/s]
 30%|███       | 39/128 [00:23<00:53,  1.65it/s]
 31%|███▏      | 40/128 [00:23<00:54,  1.63it/s]
 32%|███▏      | 41/128 [00:24<00:54,  1.59it/s]
 33%|███▎      | 42/128 [00:25<00:53,  1.61it/s]
 34%|███▎      | 43/128 [00:25<00:49,  1.73it/s]
 34%|███▍      | 44/128 [00:26<00:49,  1.71it/s]
 35%|███▌      | 45/128 [00:26<00:48,  1.70it/s]
 36%|███▌      | 46/128 [00:27<00:49,  1.65it/s]
 37%|███▋      | 47/128 [00:28<00:47,  1.70it/s]
 38%|███▊      | 48/128 [00:28<00:45,  1.75it/s]
 38%|███▊      | 49/128 [00:29<00:45,  1.75it/s]
 39%|███▉      | 50/128 [00:29<00:44,  1.75it/s]
 40%|███▉      | 51/128 [00:30<00:44,  1.75it/s]
 41%|████      | 52/128 [00:30<00:43,  1.73it/s]
 41%|████▏     | 53/128 [00:31<00:44,  1.69it/s]
 42%|████▏     | 54/128 [00:32<00:43,  1.69it/s]
 43%|████▎     | 55/128 [00:32<00:44,  1.65it/s]
 44%|████▍     | 56/128 [00:33<00:41,  1.72it/s]
 45%|████▍     | 57/128 [00:33<00:41,  1.72it/s]
 45%|████▌     | 58/128 [00:34<00:40,  1.74it/s]
 46%|████▌     | 59/128 [00:35<00:40,  1.69it/s]
 47%|████▋     | 60/128 [00:35<00:39,  1.72it/s]
 48%|████▊     | 61/128 [00:36<00:39,  1.71it/s]
 48%|████▊     | 62/128 [00:36<00:39,  1.66it/s]
 49%|████▉     | 63/128 [00:37<00:42,  1.51it/s]
 50%|█████     | 64/128 [00:38<00:40,  1.58it/s]
 51%|█████     | 65/128 [00:38<00:38,  1.63it/s]
 52%|█████▏    | 66/128 [00:39<00:37,  1.65it/s]
 52%|█████▏    | 67/128 [00:39<00:37,  1.63it/s]
 53%|█████▎    | 68/128 [00:40<00:35,  1.67it/s]
 54%|█████▍    | 69/128 [00:41<00:38,  1.54it/s]
 55%|█████▍    | 70/128 [00:41<00:37,  1.56it/s]
 55%|█████▌    | 71/128 [00:42<00:35,  1.60it/s]
 56%|█████▋    | 72/128 [00:43<00:34,  1.60it/s]
 57%|█████▋    | 73/128 [00:43<00:33,  1.66it/s]
 58%|█████▊    | 74/128 [00:44<00:32,  1.68it/s]
 59%|█████▊    | 75/128 [00:44<00:30,  1.72it/s]
 59%|█████▉    | 76/128 [00:45<00:31,  1.65it/s]
 60%|██████    | 77/128 [00:46<00:30,  1.67it/s]
 61%|██████    | 78/128 [00:46<00:30,  1.64it/s]
 62%|██████▏   | 79/128 [00:47<00:30,  1.62it/s]
 62%|██████▎   | 80/128 [00:47<00:29,  1.61it/s]
 63%|██████▎   | 81/128 [00:48<00:29,  1.60it/s]
 64%|██████▍   | 82/128 [00:49<00:27,  1.66it/s]
 65%|██████▍   | 83/128 [00:49<00:26,  1.67it/s]
 66%|██████▌   | 84/128 [00:50<00:27,  1.61it/s]
 66%|██████▋   | 85/128 [00:51<00:26,  1.60it/s]
 67%|██████▋   | 86/128 [00:51<00:26,  1.60it/s]
 68%|██████▊   | 87/128 [00:52<00:25,  1.64it/s]
 69%|██████▉   | 88/128 [00:52<00:24,  1.62it/s]
 70%|██████▉   | 89/128 [00:53<00:23,  1.64it/s]
 70%|███████   | 90/128 [00:53<00:22,  1.69it/s]
 71%|███████   | 91/128 [00:54<00:21,  1.72it/s]
 72%|███████▏  | 92/128 [00:55<00:21,  1.66it/s]
 73%|███████▎  | 93/128 [00:55<00:20,  1.68it/s]
 73%|███████▎  | 94/128 [00:56<00:19,  1.72it/s]
 74%|███████▍  | 95/128 [00:56<00:19,  1.67it/s]
 75%|███████▌  | 96/128 [00:57<00:18,  1.71it/s]
 76%|███████▌  | 97/128 [00:58<00:18,  1.71it/s]
 77%|███████▋  | 98/128 [00:58<00:17,  1.72it/s]
 77%|███████▋  | 99/128 [00:59<00:17,  1.68it/s]
 78%|███████▊  | 100/128 [00:59<00:16,  1.71it/s]
 79%|███████▉  | 101/128 [01:00<00:15,  1.71it/s]
 80%|███████▉  | 102/128 [01:00<00:14,  1.77it/s]
 80%|████████  | 103/128 [01:01<00:14,  1.68it/s]
 81%|████████▏ | 104/128 [01:02<00:14,  1.70it/s]
 82%|████████▏ | 105/128 [01:02<00:13,  1.71it/s]
 83%|████████▎ | 106/128 [01:03<00:13,  1.63it/s]
 84%|████████▎ | 107/128 [01:04<00:12,  1.62it/s]
 84%|████████▍ | 108/128 [01:04<00:12,  1.64it/s]
 85%|████████▌ | 109/128 [01:05<00:11,  1.69it/s]
 86%|████████▌ | 110/128 [01:05<00:10,  1.65it/s]
 87%|████████▋ | 111/128 [01:06<00:10,  1.55it/s]
 88%|████████▊ | 112/128 [01:07<00:09,  1.61it/s]
 88%|████████▊ | 113/128 [01:07<00:09,  1.60it/s]
 89%|████████▉ | 114/128 [01:08<00:08,  1.65it/s]
 90%|████████▉ | 115/128 [01:08<00:07,  1.66it/s]
 91%|█████████ | 116/128 [01:09<00:07,  1.63it/s]
 91%|█████████▏| 117/128 [01:10<00:06,  1.65it/s]
 92%|█████████▏| 118/128 [01:10<00:05,  1.69it/s]
 93%|█████████▎| 119/128 [01:11<00:05,  1.65it/s]
 94%|█████████▍| 120/128 [01:11<00:04,  1.67it/s]
 95%|█████████▍| 121/128 [01:12<00:04,  1.54it/s]
 95%|█████████▌| 122/128 [01:13<00:03,  1.59it/s]
 96%|█████████▌| 123/128 [01:13<00:03,  1.59it/s]
