[2024-02-01 18:28:06,465] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 40%|███▉      | 51/128 [00:00<00:00, 508.05it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 596.94it/s]
100%|██████████| 128/128 [00:00<00:00, 589.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:57,  2.21it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.33it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.34it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.39it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.27it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.27it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.20it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.30it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.35it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.26it/s]
  9%|▊         | 11/128 [00:04<00:53,  2.19it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.27it/s]
 10%|█         | 13/128 [00:05<00:50,  2.28it/s]
 11%|█         | 14/128 [00:06<00:48,  2.33it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.26it/s]
 12%|█▎        | 16/128 [00:07<00:49,  2.25it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.27it/s]
 14%|█▍        | 18/128 [00:07<00:49,  2.21it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.17it/s]
 16%|█▌        | 20/128 [00:08<00:50,  2.15it/s]
 16%|█▋        | 21/128 [00:09<00:50,  2.13it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.21it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.23it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.25it/s]
 20%|█▉        | 25/128 [00:11<00:44,  2.31it/s]
 20%|██        | 26/128 [00:11<00:44,  2.31it/s]
 21%|██        | 27/128 [00:11<00:41,  2.44it/s]
 22%|██▏       | 28/128 [00:12<00:41,  2.40it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.28it/s]
 23%|██▎       | 30/128 [00:13<00:42,  2.32it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.31it/s]
 25%|██▌       | 32/128 [00:14<00:40,  2.35it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.23it/s]
 27%|██▋       | 34/128 [00:15<00:43,  2.18it/s]
 27%|██▋       | 35/128 [00:15<00:42,  2.20it/s]
 28%|██▊       | 36/128 [00:15<00:42,  2.16it/s]
 29%|██▉       | 37/128 [00:16<00:42,  2.14it/s]
 30%|██▉       | 38/128 [00:16<00:42,  2.13it/s]
 30%|███       | 39/128 [00:17<00:40,  2.22it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.28it/s]
 32%|███▏      | 41/128 [00:18<00:38,  2.29it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.29it/s]
 34%|███▎      | 43/128 [00:18<00:36,  2.36it/s]
 34%|███▍      | 44/128 [00:19<00:35,  2.38it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.28it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.28it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.27it/s]
 38%|███▊      | 48/128 [00:21<00:36,  2.21it/s]
 38%|███▊      | 49/128 [00:21<00:36,  2.17it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.24it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.31it/s]
 41%|████      | 52/128 [00:22<00:32,  2.34it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.33it/s]
 42%|████▏     | 54/128 [00:23<00:31,  2.36it/s]
 43%|████▎     | 55/128 [00:24<00:30,  2.38it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.35it/s]
 45%|████▍     | 57/128 [00:25<00:30,  2.32it/s]
 45%|████▌     | 58/128 [00:25<00:29,  2.36it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.37it/s]
 47%|████▋     | 60/128 [00:26<00:28,  2.35it/s]
 48%|████▊     | 61/128 [00:26<00:27,  2.46it/s]
 48%|████▊     | 62/128 [00:27<00:27,  2.41it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.28it/s]
 50%|█████     | 64/128 [00:28<00:27,  2.34it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.26it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.28it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.29it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.29it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.28it/s]
 55%|█████▍    | 70/128 [00:30<00:25,  2.27it/s]
 55%|█████▌    | 71/128 [00:31<00:24,  2.31it/s]
 56%|█████▋    | 72/128 [00:31<00:25,  2.24it/s]
 57%|█████▋    | 73/128 [00:32<00:25,  2.18it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.27it/s]
 59%|█████▊    | 75/128 [00:32<00:24,  2.19it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.22it/s]
 60%|██████    | 77/128 [00:33<00:23,  2.17it/s]
 61%|██████    | 78/128 [00:34<00:23,  2.14it/s]
 62%|██████▏   | 79/128 [00:34<00:23,  2.11it/s]
 62%|██████▎   | 80/128 [00:35<00:23,  2.05it/s]
 63%|██████▎   | 81/128 [00:35<00:21,  2.17it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.20it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.29it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.27it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.29it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.23it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.31it/s]
 69%|██████▉   | 88/128 [00:38<00:16,  2.36it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.33it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.31it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.30it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.33it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.32it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.23it/s]
 74%|███████▍  | 95/128 [00:41<00:15,  2.16it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.25it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.26it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.30it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.30it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.28it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.28it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.29it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.35it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.33it/s]
 82%|████████▏ | 105/128 [00:46<00:09,  2.32it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.32it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.30it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.22it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.17it/s]
 86%|████████▌ | 110/128 [00:48<00:08,  2.20it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.23it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.28it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.18it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.14it/s]
 90%|████████▉ | 115/128 [00:50<00:06,  2.11it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.09it/s]
 91%|█████████▏| 117/128 [00:51<00:05,  2.13it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.20it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.28it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.32it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.24it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.31it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.33it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.24it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.27it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.27it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.20it/s]
100%|██████████| 128/128 [00:56<00:00,  2.13it/s]
100%|██████████| 128/128 [00:56<00:00,  2.26it/s]
[2024-02-01 18:47:32,099] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.9375
F1:  0.9372549019607843

  0%|          | 0/128 [00:00<?, ?it/s]
 40%|███▉      | 51/128 [00:00<00:00, 508.59it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 598.87it/s]
100%|██████████| 128/128 [00:00<00:00, 591.66it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:03,  2.01it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.36it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.19it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.25it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.28it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.32it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.30it/s]
  6%|▋         | 8/128 [00:03<00:49,  2.43it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.39it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.29it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.23it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.26it/s]
 10%|█         | 13/128 [00:05<00:49,  2.31it/s]
 11%|█         | 14/128 [00:06<00:47,  2.38it/s]
 12%|█▏        | 15/128 [00:06<00:46,  2.43it/s]
 12%|█▎        | 16/128 [00:06<00:49,  2.28it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.31it/s]
 14%|█▍        | 18/128 [00:07<00:49,  2.23it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.26it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.21it/s]
 16%|█▋        | 21/128 [00:09<00:49,  2.16it/s]
 17%|█▋        | 22/128 [00:09<00:48,  2.20it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.23it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.20it/s]
 20%|█▉        | 25/128 [00:10<00:44,  2.29it/s]
 20%|██        | 26/128 [00:11<00:43,  2.33it/s]
 21%|██        | 27/128 [00:11<00:41,  2.42it/s]
 22%|██▏       | 28/128 [00:12<00:41,  2.41it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.30it/s]
 23%|██▎       | 30/128 [00:13<00:41,  2.34it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.26it/s]
 25%|██▌       | 32/128 [00:13<00:41,  2.34it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.25it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.26it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.27it/s]
 28%|██▊       | 36/128 [00:15<00:41,  2.22it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.26it/s]
 30%|██▉       | 38/128 [00:16<00:40,  2.20it/s]
 30%|███       | 39/128 [00:17<00:39,  2.25it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.30it/s]
 32%|███▏      | 41/128 [00:17<00:35,  2.42it/s]
 33%|███▎      | 42/128 [00:18<00:35,  2.42it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.42it/s]
 34%|███▍      | 44/128 [00:19<00:35,  2.40it/s]
 35%|███▌      | 45/128 [00:19<00:34,  2.42it/s]
 36%|███▌      | 46/128 [00:19<00:34,  2.39it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.36it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.38it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.36it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.33it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.25it/s]
 41%|████      | 52/128 [00:22<00:33,  2.30it/s]
 41%|████▏     | 53/128 [00:22<00:31,  2.36it/s]
 42%|████▏     | 54/128 [00:23<00:31,  2.38it/s]
 43%|████▎     | 55/128 [00:23<00:30,  2.38it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.33it/s]
 45%|████▍     | 57/128 [00:24<00:29,  2.39it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.29it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.30it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.30it/s]
 48%|████▊     | 61/128 [00:26<00:28,  2.36it/s]
 48%|████▊     | 62/128 [00:26<00:29,  2.24it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.26it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.34it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.26it/s]
 52%|█████▏    | 66/128 [00:28<00:28,  2.21it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.24it/s]
 53%|█████▎    | 68/128 [00:29<00:27,  2.19it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.25it/s]
 55%|█████▍    | 70/128 [00:30<00:25,  2.30it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.35it/s]
 56%|█████▋    | 72/128 [00:31<00:23,  2.35it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.25it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.26it/s]
 59%|█████▊    | 75/128 [00:32<00:24,  2.20it/s]
 59%|█████▉    | 76/128 [00:33<00:24,  2.16it/s]
 60%|██████    | 77/128 [00:33<00:24,  2.11it/s]
 61%|██████    | 78/128 [00:34<00:23,  2.16it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.14it/s]
 62%|██████▎   | 80/128 [00:35<00:22,  2.12it/s]
 63%|██████▎   | 81/128 [00:35<00:22,  2.11it/s]
 64%|██████▍   | 82/128 [00:35<00:21,  2.16it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.18it/s]
 66%|██████▌   | 84/128 [00:36<00:20,  2.15it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.19it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.25it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.31it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.28it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.31it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.31it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.42it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.30it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.28it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.28it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.28it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.32it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.31it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.29it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.28it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.32it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.24it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.28it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.32it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.32it/s]
 82%|████████▏ | 105/128 [00:45<00:09,  2.34it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.26it/s]
 84%|████████▎ | 107/128 [00:46<00:08,  2.38it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.38it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.28it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.27it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.30it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.22it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.27it/s]
 89%|████████▉ | 114/128 [00:49<00:06,  2.21it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.29it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.19it/s]
 91%|█████████▏| 117/128 [00:51<00:05,  2.15it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.24it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.15it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.19it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.15it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.27it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.30it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.22it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.27it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.29it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.28it/s]
100%|██████████| 128/128 [00:56<00:00,  2.19it/s]
100%|██████████| 128/128 [00:56<00:00,  2.28it/s]
[2024-02-01 18:49:26,111] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.9375
F1:  0.9374389051808406

  0%|          | 0/128 [00:00<?, ?it/s]
 43%|████▎     | 55/128 [00:00<00:00, 549.36it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 641.56it/s]
100%|██████████| 128/128 [00:00<00:00, 628.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.10it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.26it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.32it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.23it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.33it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.37it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.40it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.37it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.48it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.31it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.32it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.24it/s]
 10%|█         | 13/128 [00:05<00:50,  2.27it/s]
 11%|█         | 14/128 [00:06<00:51,  2.22it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.26it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.31it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.23it/s]
 14%|█▍        | 18/128 [00:07<00:49,  2.24it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.20it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.30it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.24it/s]
 17%|█▋        | 22/128 [00:09<00:48,  2.16it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.20it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.25it/s]
 20%|█▉        | 25/128 [00:10<00:45,  2.27it/s]
 20%|██        | 26/128 [00:11<00:43,  2.32it/s]
 21%|██        | 27/128 [00:11<00:41,  2.43it/s]
 22%|██▏       | 28/128 [00:12<00:41,  2.40it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.43it/s]
 23%|██▎       | 30/128 [00:13<00:40,  2.40it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.30it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.36it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.28it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.35it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.24it/s]
 28%|██▊       | 36/128 [00:15<00:41,  2.19it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.21it/s]
 30%|██▉       | 38/128 [00:16<00:41,  2.18it/s]
 30%|███       | 39/128 [00:17<00:40,  2.22it/s]
 31%|███▏      | 40/128 [00:17<00:40,  2.18it/s]
 32%|███▏      | 41/128 [00:18<00:40,  2.16it/s]
 33%|███▎      | 42/128 [00:18<00:39,  2.18it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.41it/s]
 34%|███▍      | 44/128 [00:19<00:35,  2.39it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.37it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.27it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.38it/s]
 38%|███▊      | 48/128 [00:20<00:32,  2.48it/s]
