Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:20:14,305] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.54it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.47it/s]
 89%|████████▉ | 114/128 [00:46<00:05,  2.48it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.56it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.53it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.60it/s]
 92%|█████████▏| 118/128 [00:47<00:03,  2.75it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.75it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.65it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.62it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.60it/s]
 96%|█████████▌| 123/128 [00:49<00:01,  2.59it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.58it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.43it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.40it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.50it/s]
100%|██████████| 128/128 [00:51<00:00,  2.45it/s]
100%|██████████| 128/128 [00:51<00:00,  2.48it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:25:36,173] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]
[1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1]
Acc:  0.828125
F1:  0.7797246558197748

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93222.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.47it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.41it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.44it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.46it/s]
  4%|▍         | 5/128 [00:02<00:49,  2.47it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.35it/s]
  5%|▌         | 7/128 [00:02<00:53,  2.28it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.34it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.41it/s]
  8%|▊         | 10/128 [00:04<00:47,  2.47it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.36it/s]
  9%|▉         | 12/128 [00:04<00:47,  2.42it/s]
 10%|█         | 13/128 [00:05<00:46,  2.47it/s]
 11%|█         | 14/128 [00:05<00:46,  2.43it/s]
 12%|█▏        | 15/128 [00:06<00:46,  2.44it/s]
 12%|█▎        | 16/128 [00:06<00:45,  2.44it/s]
 13%|█▎        | 17/128 [00:07<00:44,  2.47it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.36it/s]
 15%|█▍        | 19/128 [00:07<00:47,  2.29it/s]
 16%|█▌        | 20/128 [00:08<00:44,  2.42it/s]
 16%|█▋        | 21/128 [00:08<00:43,  2.44it/s]
 17%|█▋        | 22/128 [00:09<00:41,  2.53it/s]
 18%|█▊        | 23/128 [00:09<00:40,  2.60it/s]
 19%|█▉        | 24/128 [00:09<00:40,  2.56it/s]
 20%|█▉        | 25/128 [00:10<00:39,  2.63it/s]
 20%|██        | 26/128 [00:10<00:39,  2.58it/s]
 21%|██        | 27/128 [00:11<00:41,  2.42it/s]
 22%|██▏       | 28/128 [00:11<00:40,  2.46it/s]
 23%|██▎       | 29/128 [00:11<00:40,  2.43it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.44it/s]
 24%|██▍       | 31/128 [00:12<00:39,  2.45it/s]
 25%|██▌       | 32/128 [00:13<00:36,  2.63it/s]
 26%|██▌       | 33/128 [00:13<00:36,  2.62it/s]
 27%|██▋       | 34/128 [00:13<00:36,  2.60it/s]
 27%|██▋       | 35/128 [00:14<00:36,  2.52it/s]
 28%|██▊       | 36/128 [00:14<00:36,  2.54it/s]
 29%|██▉       | 37/128 [00:14<00:35,  2.55it/s]
 30%|██▉       | 38/128 [00:15<00:35,  2.53it/s]
 30%|███       | 39/128 [00:15<00:35,  2.54it/s]
 31%|███▏      | 40/128 [00:16<00:36,  2.40it/s]
 32%|███▏      | 41/128 [00:16<00:33,  2.59it/s]
 33%|███▎      | 42/128 [00:16<00:33,  2.59it/s]
 34%|███▎      | 43/128 [00:17<00:33,  2.51it/s]
 34%|███▍      | 44/128 [00:17<00:34,  2.47it/s]
 35%|███▌      | 45/128 [00:18<00:31,  2.65it/s]
 36%|███▌      | 46/128 [00:18<00:33,  2.46it/s]
 37%|███▋      | 47/128 [00:18<00:30,  2.65it/s]
 38%|███▊      | 48/128 [00:19<00:31,  2.55it/s]
 38%|███▊      | 49/128 [00:19<00:30,  2.55it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.49it/s]
 40%|███▉      | 51/128 [00:20<00:30,  2.51it/s]
 41%|████      | 52/128 [00:20<00:30,  2.50it/s]
 41%|████▏     | 53/128 [00:21<00:29,  2.52it/s]
 42%|████▏     | 54/128 [00:21<00:31,  2.35it/s]
 43%|████▎     | 55/128 [00:22<00:31,  2.35it/s]
 44%|████▍     | 56/128 [00:22<00:30,  2.36it/s]
 45%|████▍     | 57/128 [00:23<00:29,  2.39it/s]
 45%|████▌     | 58/128 [00:23<00:28,  2.44it/s]
 46%|████▌     | 59/128 [00:23<00:29,  2.34it/s]
 47%|████▋     | 60/128 [00:24<00:28,  2.40it/s]
 48%|████▊     | 61/128 [00:24<00:27,  2.41it/s]
 48%|████▊     | 62/128 [00:25<00:27,  2.42it/s]
 49%|████▉     | 63/128 [00:25<00:28,  2.32it/s]
 50%|█████     | 64/128 [00:25<00:26,  2.44it/s]
 51%|█████     | 65/128 [00:26<00:26,  2.41it/s]
 52%|█████▏    | 66/128 [00:26<00:24,  2.52it/s]
 52%|█████▏    | 67/128 [00:27<00:24,  2.47it/s]
 53%|█████▎    | 68/128 [00:27<00:24,  2.47it/s]
 54%|█████▍    | 69/128 [00:27<00:23,  2.55it/s]
 55%|█████▍    | 70/128 [00:28<00:22,  2.62it/s]
 55%|█████▌    | 71/128 [00:28<00:21,  2.60it/s]
 56%|█████▋    | 72/128 [00:29<00:21,  2.59it/s]
 57%|█████▋    | 73/128 [00:29<00:20,  2.74it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.52it/s]
 59%|█████▊    | 75/128 [00:30<00:21,  2.47it/s]
 59%|█████▉    | 76/128 [00:30<00:21,  2.44it/s]
 60%|██████    | 77/128 [00:31<00:22,  2.30it/s]
 61%|██████    | 78/128 [00:31<00:21,  2.34it/s]
 62%|██████▏   | 79/128 [00:32<00:21,  2.26it/s]
 62%|██████▎   | 80/128 [00:32<00:19,  2.48it/s]
 63%|██████▎   | 81/128 [00:32<00:18,  2.48it/s]
 64%|██████▍   | 82/128 [00:33<00:19,  2.35it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.47it/s]
 66%|██████▌   | 84/128 [00:34<00:17,  2.50it/s]
 66%|██████▋   | 85/128 [00:34<00:17,  2.45it/s]
 67%|██████▋   | 86/128 [00:34<00:16,  2.48it/s]
 68%|██████▊   | 87/128 [00:35<00:16,  2.50it/s]
 69%|██████▉   | 88/128 [00:35<00:16,  2.45it/s]
 70%|██████▉   | 89/128 [00:35<00:14,  2.63it/s]
 70%|███████   | 90/128 [00:36<00:14,  2.54it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.52it/s]
 72%|███████▏  | 92/128 [00:37<00:14,  2.50it/s]
 73%|███████▎  | 93/128 [00:37<00:13,  2.52it/s]
 73%|███████▎  | 94/128 [00:38<00:13,  2.53it/s]
 74%|███████▍  | 95/128 [00:38<00:13,  2.53it/s]
 75%|███████▌  | 96/128 [00:38<00:12,  2.47it/s]
 76%|███████▌  | 97/128 [00:39<00:12,  2.45it/s]
 77%|███████▋  | 98/128 [00:39<00:11,  2.63it/s]
 77%|███████▋  | 99/128 [00:40<00:11,  2.45it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.45it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.42it/s]
 80%|███████▉  | 102/128 [00:41<00:10,  2.43it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.46it/s]
 81%|████████▏ | 104/128 [00:42<00:09,  2.46it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.43it/s]
 83%|████████▎ | 106/128 [00:42<00:09,  2.44it/s]
 84%|████████▎ | 107/128 [00:43<00:08,  2.41it/s]
 84%|████████▍ | 108/128 [00:43<00:08,  2.43it/s]
 85%|████████▌ | 109/128 [00:44<00:07,  2.46it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.43it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.60it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.55it/s]
 88%|████████▊ | 113/128 [00:45<00:05,  2.61it/s]
 89%|████████▉ | 114/128 [00:46<00:05,  2.59it/s]
 90%|████████▉ | 115/128 [00:46<00:04,  2.64it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.60it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.59it/s]
 92%|█████████▏| 118/128 [00:47<00:03,  2.64it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.58it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.50it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.45it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.42it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.46it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.46it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.42it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.43it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.47it/s]
100%|██████████| 128/128 [00:51<00:00,  2.49it/s]
100%|██████████| 128/128 [00:51<00:00,  2.48it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:27:20,894] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1]
[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1]
Acc:  0.8046875
F1:  0.7422472815142971

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91134.09it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.57it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.52it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.33it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.40it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.29it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.38it/s]
  5%|▌         | 7/128 [00:02<00:48,  2.50it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.50it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.37it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.40it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.46it/s]
  9%|▉         | 12/128 [00:04<00:46,  2.47it/s]
 10%|█         | 13/128 [00:05<00:46,  2.47it/s]
 11%|█         | 14/128 [00:05<00:46,  2.47it/s]
 12%|█▏        | 15/128 [00:06<00:45,  2.50it/s]
 12%|█▎        | 16/128 [00:06<00:44,  2.49it/s]
 13%|█▎        | 17/128 [00:06<00:43,  2.58it/s]
 14%|█▍        | 18/128 [00:07<00:43,  2.55it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.62it/s]
 16%|█▌        | 20/128 [00:08<00:42,  2.54it/s]
 16%|█▋        | 21/128 [00:08<00:42,  2.54it/s]
 17%|█▋        | 22/128 [00:08<00:40,  2.61it/s]
 18%|█▊        | 23/128 [00:09<00:41,  2.53it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.61it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.59it/s]
 20%|██        | 26/128 [00:10<00:42,  2.40it/s]
 21%|██        | 27/128 [00:10<00:41,  2.42it/s]
 22%|██▏       | 28/128 [00:11<00:38,  2.62it/s]
 23%|██▎       | 29/128 [00:11<00:37,  2.61it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.56it/s]
 24%|██▍       | 31/128 [00:12<00:38,  2.53it/s]
 25%|██▌       | 32/128 [00:12<00:38,  2.48it/s]
 26%|██▌       | 33/128 [00:13<00:36,  2.62it/s]
 27%|██▋       | 34/128 [00:13<00:34,  2.73it/s]
 27%|██▋       | 35/128 [00:13<00:35,  2.63it/s]
 28%|██▊       | 36/128 [00:14<00:35,  2.56it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.47it/s]
 30%|██▉       | 38/128 [00:15<00:36,  2.46it/s]
 30%|███       | 39/128 [00:15<00:35,  2.52it/s]
 31%|███▏      | 40/128 [00:15<00:35,  2.51it/s]
 32%|███▏      | 41/128 [00:16<00:35,  2.48it/s]
 33%|███▎      | 42/128 [00:16<00:33,  2.55it/s]
 34%|███▎      | 43/128 [00:17<00:34,  2.47it/s]
 34%|███▍      | 44/128 [00:17<00:34,  2.45it/s]
 35%|███▌      | 45/128 [00:17<00:34,  2.44it/s]
 36%|███▌      | 46/128 [00:18<00:34,  2.41it/s]
 37%|███▋      | 47/128 [00:18<00:32,  2.46it/s]
 38%|███▊      | 48/128 [00:19<00:34,  2.34it/s]
 38%|███▊      | 49/128 [00:19<00:34,  2.27it/s]
 39%|███▉      | 50/128 [00:20<00:35,  2.22it/s]
 40%|███▉      | 51/128 [00:20<00:31,  2.43it/s]
 41%|████      | 52/128 [00:20<00:29,  2.61it/s]
 41%|████▏     | 53/128 [00:21<00:27,  2.74it/s]
 42%|████▏     | 54/128 [00:21<00:29,  2.52it/s]
 43%|████▎     | 55/128 [00:22<00:28,  2.53it/s]
 44%|████▍     | 56/128 [00:22<00:30,  2.39it/s]
 45%|████▍     | 57/128 [00:22<00:28,  2.50it/s]
 45%|████▌     | 58/128 [00:23<00:28,  2.49it/s]
 46%|████▌     | 59/128 [00:23<00:29,  2.37it/s]
 47%|████▋     | 60/128 [00:24<00:28,  2.42it/s]
 48%|████▊     | 61/128 [00:24<00:27,  2.47it/s]
 48%|████▊     | 62/128 [00:24<00:26,  2.50it/s]
 49%|████▉     | 63/128 [00:25<00:27,  2.37it/s]
 50%|█████     | 64/128 [00:25<00:25,  2.47it/s]
 51%|█████     | 65/128 [00:26<00:24,  2.56it/s]
 52%|█████▏    | 66/128 [00:26<00:24,  2.55it/s]
 52%|█████▏    | 67/128 [00:26<00:24,  2.52it/s]
 53%|█████▎    | 68/128 [00:27<00:23,  2.59it/s]
 54%|█████▍    | 69/128 [00:27<00:22,  2.57it/s]
 55%|█████▍    | 70/128 [00:28<00:23,  2.49it/s]
 55%|█████▌    | 71/128 [00:28<00:23,  2.48it/s]
 56%|█████▋    | 72/128 [00:28<00:21,  2.55it/s]
 57%|█████▋    | 73/128 [00:29<00:21,  2.61it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.57it/s]
 59%|█████▊    | 75/128 [00:29<00:19,  2.72it/s]
 59%|█████▉    | 76/128 [00:30<00:18,  2.75it/s]
 60%|██████    | 77/128 [00:30<00:18,  2.75it/s]
 61%|██████    | 78/128 [00:31<00:18,  2.68it/s]
 62%|██████▏   | 79/128 [00:31<00:18,  2.62it/s]
 62%|██████▎   | 80/128 [00:31<00:18,  2.66it/s]
 63%|██████▎   | 81/128 [00:32<00:18,  2.55it/s]
 64%|██████▍   | 82/128 [00:32<00:18,  2.55it/s]
 65%|██████▍   | 83/128 [00:33<00:17,  2.56it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.56it/s]
 66%|██████▋   | 85/128 [00:33<00:17,  2.52it/s]
 67%|██████▋   | 86/128 [00:34<00:16,  2.59it/s]
 68%|██████▊   | 87/128 [00:34<00:16,  2.50it/s]
 69%|██████▉   | 88/128 [00:35<00:16,  2.44it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.53it/s]
 70%|███████   | 90/128 [00:35<00:15,  2.50it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.49it/s]
 72%|███████▏  | 92/128 [00:36<00:14,  2.48it/s]
 73%|███████▎  | 93/128 [00:37<00:14,  2.35it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.41it/s]
 74%|███████▍  | 95/128 [00:37<00:13,  2.51it/s]
 75%|███████▌  | 96/128 [00:38<00:12,  2.49it/s]
 76%|███████▌  | 97/128 [00:38<00:12,  2.48it/s]
 77%|███████▋  | 98/128 [00:39<00:11,  2.50it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.52it/s]
 78%|███████▊  | 100/128 [00:39<00:11,  2.45it/s]
 79%|███████▉  | 101/128 [00:40<00:10,  2.46it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.46it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.34it/s]
 81%|████████▏ | 104/128 [00:41<00:10,  2.40it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.38it/s]
 83%|████████▎ | 106/128 [00:42<00:09,  2.40it/s]
 84%|████████▎ | 107/128 [00:42<00:09,  2.30it/s]
 84%|████████▍ | 108/128 [00:43<00:07,  2.50it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.52it/s]
 86%|████████▌ | 110/128 [00:43<00:06,  2.59it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.53it/s]
 88%|████████▊ | 112/128 [00:44<00:05,  2.70it/s]
 88%|████████▊ | 113/128 [00:45<00:05,  2.82it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.80it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.54it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.69it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.49it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.37it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.47it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.42it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.45it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.44it/s]
 96%|█████████▌| 123/128 [00:49<00:01,  2.61it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.55it/s]
 98%|█████████▊| 125/128 [00:49<00:01,  2.62it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.67it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.56it/s]
100%|██████████| 128/128 [00:50<00:00,  2.62it/s]
100%|██████████| 128/128 [00:50<00:00,  2.51it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:29:06,814] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]
[1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1]
Acc:  0.7734375
F1:  0.6727497134796792

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 86689.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.35it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.49it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.53it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.35it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.36it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.49it/s]
  5%|▌         | 7/128 [00:02<00:49,  2.45it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.54it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.54it/s]
  8%|▊         | 10/128 [00:04<00:47,  2.47it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.55it/s]
  9%|▉         | 12/128 [00:04<00:48,  2.40it/s]
 10%|█         | 13/128 [00:05<00:49,  2.31it/s]
 11%|█         | 14/128 [00:05<00:47,  2.38it/s]
 12%|█▏        | 15/128 [00:06<00:47,  2.40it/s]
 12%|█▎        | 16/128 [00:06<00:44,  2.50it/s]
 13%|█▎        | 17/128 [00:06<00:44,  2.48it/s]
 14%|█▍        | 18/128 [00:07<00:44,  2.50it/s]
 15%|█▍        | 19/128 [00:07<00:43,  2.49it/s]
 16%|█▌        | 20/128 [00:08<00:42,  2.57it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.57it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.54it/s]
 18%|█▊        | 23/128 [00:09<00:41,  2.55it/s]
 19%|█▉        | 24/128 [00:09<00:41,  2.52it/s]
 20%|█▉        | 25/128 [00:10<00:41,  2.46it/s]
 20%|██        | 26/128 [00:10<00:40,  2.49it/s]
 21%|██        | 27/128 [00:10<00:40,  2.47it/s]
 22%|██▏       | 28/128 [00:11<00:39,  2.55it/s]
 23%|██▎       | 29/128 [00:11<00:37,  2.61it/s]
 23%|██▎       | 30/128 [00:12<00:38,  2.57it/s]
 24%|██▍       | 31/128 [00:12<00:40,  2.41it/s]
 25%|██▌       | 32/128 [00:12<00:39,  2.43it/s]
 26%|██▌       | 33/128 [00:13<00:37,  2.51it/s]
 27%|██▋       | 34/128 [00:13<00:37,  2.50it/s]
 27%|██▋       | 35/128 [00:14<00:39,  2.38it/s]
 28%|██▊       | 36/128 [00:14<00:40,  2.30it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.34it/s]
 30%|██▉       | 38/128 [00:15<00:37,  2.41it/s]
 30%|███       | 39/128 [00:15<00:38,  2.32it/s]
 31%|███▏      | 40/128 [00:16<00:37,  2.36it/s]
 32%|███▏      | 41/128 [00:16<00:38,  2.27it/s]
 33%|███▎      | 42/128 [00:17<00:38,  2.21it/s]
 34%|███▎      | 43/128 [00:17<00:36,  2.30it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.34it/s]
 35%|███▌      | 45/128 [00:18<00:35,  2.34it/s]
 36%|███▌      | 46/128 [00:18<00:33,  2.46it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.43it/s]
 38%|███▊      | 48/128 [00:19<00:31,  2.52it/s]
 38%|███▊      | 49/128 [00:20<00:31,  2.53it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.47it/s]
 40%|███▉      | 51/128 [00:20<00:30,  2.49it/s]
 41%|████      | 52/128 [00:21<00:29,  2.57it/s]
 41%|████▏     | 53/128 [00:21<00:29,  2.56it/s]
 42%|████▏     | 54/128 [00:22<00:29,  2.50it/s]
 43%|████▎     | 55/128 [00:22<00:29,  2.49it/s]
 44%|████▍     | 56/128 [00:22<00:29,  2.45it/s]
 45%|████▍     | 57/128 [00:23<00:28,  2.49it/s]
 45%|████▌     | 58/128 [00:23<00:28,  2.44it/s]
 46%|████▌     | 59/128 [00:24<00:28,  2.44it/s]
 47%|████▋     | 60/128 [00:24<00:27,  2.47it/s]
 48%|████▊     | 61/128 [00:24<00:26,  2.50it/s]
 48%|████▊     | 62/128 [00:25<00:26,  2.49it/s]
 49%|████▉     | 63/128 [00:25<00:25,  2.51it/s]
 50%|█████     | 64/128 [00:26<00:25,  2.50it/s]
 51%|█████     | 65/128 [00:26<00:25,  2.52it/s]
 52%|█████▏    | 66/128 [00:26<00:25,  2.46it/s]
 52%|█████▏    | 67/128 [00:27<00:24,  2.49it/s]
 53%|█████▎    | 68/128 [00:27<00:23,  2.51it/s]
