Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:12:27,232] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 97%|█████████▋| 124/128 [00:40<00:01,  3.03it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.05it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.95it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  2.91it/s]
100%|██████████| 128/128 [00:42<00:00,  2.92it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
[2024-01-18 12:13:06,604] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.59it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.15it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.42it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.70it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.80it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.65it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.80it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.89it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:04<00:38,  2.97it/s]
 12%|█▏        | 15/128 [00:05<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:46,  2.42it/s]
 13%|█▎        | 17/128 [00:06<00:50,  2.21it/s]
 14%|█▍        | 18/128 [00:06<00:45,  2.42it/s]
 15%|█▍        | 19/128 [00:07<00:42,  2.57it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.71it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.81it/s]
 17%|█▋        | 22/128 [00:08<00:36,  2.88it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:09<00:34,  3.01it/s]
 20%|██        | 26/128 [00:09<00:34,  2.99it/s]
 21%|██        | 27/128 [00:09<00:33,  2.99it/s]
 22%|██▏       | 28/128 [00:10<00:34,  2.88it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.04it/s]
 24%|██▍       | 31/128 [00:11<00:32,  2.94it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.02it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.05it/s]
 27%|██▋       | 34/128 [00:12<00:31,  2.95it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.88it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.86it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.97it/s]
 30%|███       | 39/128 [00:13<00:29,  2.98it/s]
 31%|███▏      | 40/128 [00:14<00:29,  3.03it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.05it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.07it/s]
 34%|███▎      | 43/128 [00:15<00:27,  3.09it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.08it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.12it/s]
 36%|███▌      | 46/128 [00:16<00:26,  3.14it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.09it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.12it/s]
 38%|███▊      | 49/128 [00:17<00:26,  2.95it/s]
 39%|███▉      | 50/128 [00:17<00:26,  3.00it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.06it/s]
 41%|████      | 52/128 [00:18<00:25,  2.96it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:19<00:24,  3.01it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.05it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.03it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.06it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.06it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.05it/s]
 48%|████▊     | 62/128 [00:21<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.90it/s]
 50%|█████     | 64/128 [00:22<00:21,  2.96it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.90it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.96it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.97it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.02it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.05it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.14it/s]
 55%|█████▌    | 71/128 [00:24<00:17,  3.22it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.06it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.14it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.03it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.00it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.94it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.89it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.93it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.09it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.97it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.05it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.05it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.13it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.12it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.09it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.08it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.10it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.08it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.06it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.05it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.08it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.74it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.81it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.88it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.97it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.90it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.97it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.99it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.01it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.08it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.09it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.96it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.57it/s]
 89%|████████▉ | 114/128 [00:38<00:06,  2.25it/s]
 90%|████████▉ | 115/128 [00:39<00:05,  2.39it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.56it/s]
 91%|█████████▏| 117/128 [00:39<00:04,  2.68it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.71it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.73it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.87it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.61it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.75it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.84it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.90it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.95it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.89it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.87it/s]
100%|██████████| 128/128 [00:43<00:00,  2.89it/s]
100%|██████████| 128/128 [00:43<00:00,  2.92it/s]
[2024-01-18 12:14:05,928] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 122.29it/s]
 21%|██        | 27/128 [00:00<00:00, 128.16it/s]
 31%|███▏      | 40/128 [00:00<00:00, 126.99it/s]
 42%|████▏     | 54/128 [00:00<00:00, 130.86it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 128.81it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 127.55it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 131.76it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 133.78it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 136.12it/s]
100%|██████████| 128/128 [00:00<00:00, 131.01it/s]
[2024-01-18 12:14:07,150] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.16it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.96it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.02it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.17it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.18it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.13it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.15it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.16it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.91it/s]
 10%|█         | 13/128 [00:04<00:39,  2.94it/s]
 11%|█         | 14/128 [00:04<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.94it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.92it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.08it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.09it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.14it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.15it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.23it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.23it/s]
 20%|██        | 26/128 [00:08<00:32,  3.17it/s]
 21%|██        | 27/128 [00:08<00:31,  3.20it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.13it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.13it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.18it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.08it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.97it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.04it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.10it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.14it/s]
 30%|███       | 39/128 [00:12<00:28,  3.14it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.18it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.19it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.23it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.23it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.23it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.19it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.15it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.15it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.12it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.13it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.13it/s]
 41%|████      | 52/128 [00:16<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.14it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:17<00:25,  2.91it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.99it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.01it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.04it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.08it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.07it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.07it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.12it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.02it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.03it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.08it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.10it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.10it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.14it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.17it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.20it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.14it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.17it/s]
 57%|█████▋    | 73/128 [00:23<00:19,  2.76it/s]
 58%|█████▊    | 74/128 [00:24<00:19,  2.84it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.95it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  3.01it/s]
 60%|██████    | 77/128 [00:24<00:17,  2.93it/s]
 61%|██████    | 78/128 [00:25<00:17,  2.92it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.91it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.94it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.00it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.04it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.14it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.18it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.04it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.04it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.09it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.12it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.12it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.20it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.22it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.18it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  2.98it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.07it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.08it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.09it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.11it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.95it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  2.98it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.05it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.05it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.03it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.09it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.11it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.08it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.05it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.14it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.14it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.05it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.08it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.09it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.08it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.95it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  2.98it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.99it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.04it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.04it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.05it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.09it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.95it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.03it/s]
100%|██████████| 128/128 [00:41<00:00,  3.12it/s]
100%|██████████| 128/128 [00:41<00:00,  3.08it/s]
[2024-01-18 12:14:48,785] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.23it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.71it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.89it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.14it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.10it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.60it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.75it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.83it/s]
 10%|█         | 13/128 [00:04<00:39,  2.89it/s]
 11%|█         | 14/128 [00:04<00:39,  2.87it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.91it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.91it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.82it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.89it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.94it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.03it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.00it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.01it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.13it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.14it/s]
 20%|██        | 26/128 [00:08<00:32,  3.14it/s]
 21%|██        | 27/128 [00:09<00:32,  3.14it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.11it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.11it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.12it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.15it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.10it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.09it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.98it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.05it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.06it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.12it/s]
 30%|███       | 39/128 [00:12<00:28,  3.14it/s]
 31%|███▏      | 40/128 [00:13<00:27,  3.15it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.15it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.01it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.05it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.05it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.04it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.92it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.96it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.00it/s]
 41%|████      | 52/128 [00:17<00:25,  3.02it/s]
 41%|████▏     | 53/128 [00:17<00:30,  2.50it/s]
 42%|████▏     | 54/128 [00:18<00:27,  2.64it/s]
 43%|████▎     | 55/128 [00:18<00:26,  2.79it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.90it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.94it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.98it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.03it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.01it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.02it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.09it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.00it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.00it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.08it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.08it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.90it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.00it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.08it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.19it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.14it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.95it/s]
 61%|██████    | 78/128 [00:25<00:16,  2.98it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.99it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.01it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  2.99it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.04it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.09it/s]
 66%|██████▋   | 85/128 [00:28<00:16,  2.68it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.83it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.81it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.87it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.92it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.01it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.07it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.02it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.13it/s]
 73%|███████▎  | 94/128 [00:31<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.14it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.13it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.17it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.16it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.13it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.14it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.11it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.14it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.12it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.08it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.12it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.14it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  2.92it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.96it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.06it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.08it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.11it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.10it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.11it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.12it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.11it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.11it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.02it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.08it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.08it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.12it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.14it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.11it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.15it/s]
100%|██████████| 128/128 [00:42<00:00,  3.22it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
[2024-01-18 12:15:31,032] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.00it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.00it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.97it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.07it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.08it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.03it/s]
 10%|█         | 13/128 [00:04<00:38,  2.99it/s]
 11%|█         | 14/128 [00:04<00:39,  2.92it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.74it/s]
 12%|█▎        | 16/128 [00:05<00:44,  2.52it/s]
 13%|█▎        | 17/128 [00:05<00:43,  2.57it/s]
