Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:19:29,644] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 58%|█████▊    | 74/128 [00:23<00:16,  3.21it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.21it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.15it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.13it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.03it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.15it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.23it/s]
 65%|██████▍   | 83/128 [00:26<00:16,  2.75it/s]
 66%|██████▌   | 84/128 [00:27<00:16,  2.68it/s]
 66%|██████▋   | 85/128 [00:27<00:15,  2.83it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  2.93it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  2.97it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.01it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.09it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.11it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.17it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.22it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.25it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.21it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.21it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.18it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.22it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.19it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.23it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.08it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.06it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.10it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.20it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.19it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.16it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.18it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.18it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.22it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.10it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.17it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.15it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.05it/s]
 91%|█████████ | 116/128 [00:44<00:30,  2.53s/it]
 91%|█████████▏| 117/128 [00:44<00:20,  1.87s/it]
 92%|█████████▏| 118/128 [00:45<00:14,  1.41s/it]
 93%|█████████▎| 119/128 [00:45<00:09,  1.08s/it]
 94%|█████████▍| 120/128 [00:45<00:06,  1.18it/s]
 95%|█████████▍| 121/128 [00:46<00:04,  1.45it/s]
 95%|█████████▌| 122/128 [00:46<00:03,  1.74it/s]
 96%|█████████▌| 123/128 [00:46<00:02,  2.00it/s]
 97%|█████████▋| 124/128 [00:47<00:01,  2.26it/s]
 98%|█████████▊| 125/128 [00:47<00:01,  2.49it/s]
 98%|█████████▊| 126/128 [00:47<00:00,  2.59it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.65it/s]
100%|██████████| 128/128 [00:48<00:00,  2.78it/s]
100%|██████████| 128/128 [00:48<00:00,  2.65it/s]
[2024-01-18 12:20:40,737] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.26it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.22it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.24it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.25it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.19it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.04it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.11it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.01it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.10it/s]
 10%|█         | 13/128 [00:04<00:36,  3.14it/s]
 11%|█         | 14/128 [00:04<00:37,  3.03it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.97it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.93it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.97it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.18it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.14it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.14it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:08<00:31,  3.17it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.20it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.17it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.24it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.10it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.09it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.11it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.15it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.16it/s]
 30%|███       | 39/128 [00:12<00:28,  3.13it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.13it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.17it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.96it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.04it/s]
 36%|███▌      | 46/128 [00:14<00:27,  3.03it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.12it/s]
 38%|███▊      | 48/128 [00:15<00:26,  2.99it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.07it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.12it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.17it/s]
 41%|████      | 52/128 [00:16<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.04it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.07it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.10it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.10it/s]
 48%|████▊     | 61/128 [00:19<00:25,  2.66it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.84it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.94it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.05it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.10it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.13it/s]
 52%|█████▏    | 67/128 [00:21<00:21,  2.85it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.97it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.02it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.07it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.13it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.17it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.20it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.14it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.18it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.16it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.06it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.17it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.23it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.19it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.20it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.21it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.19it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.15it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.16it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.21it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.23it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.24it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.22it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.23it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.20it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.18it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.16it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.19it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.05it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.06it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.16it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.16it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.12it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.17it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.20it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.17it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.23it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.11it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.11it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.15it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.18it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.14it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.05it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.16it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.07it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.13it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.14it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.14it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.16it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.19it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.08it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  2.99it/s]
100%|██████████| 128/128 [00:41<00:00,  3.03it/s]
100%|██████████| 128/128 [00:41<00:00,  3.11it/s]
[2024-01-18 12:21:21,847] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.26it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.22it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.18it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.23it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.23it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.17it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.21it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.21it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.23it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.09it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.16it/s]
 10%|█         | 13/128 [00:04<00:36,  3.17it/s]
 11%|█         | 14/128 [00:04<00:37,  3.05it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.16it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.13it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.11it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.11it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.16it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.16it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.20it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.18it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.15it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:32,  3.15it/s]
 21%|██        | 27/128 [00:08<00:31,  3.18it/s]
 22%|██▏       | 28/128 [00:09<00:37,  2.69it/s]
 23%|██▎       | 29/128 [00:09<00:35,  2.81it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.95it/s]
 24%|██▍       | 31/128 [00:09<00:32,  3.01it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.10it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.07it/s]
 27%|██▋       | 34/128 [00:10<00:31,  3.00it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.04it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.06it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.11it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.13it/s]
 30%|███       | 39/128 [00:12<00:28,  3.12it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.13it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.11it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.17it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.17it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.19it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.14it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.19it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.17it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.19it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.17it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.20it/s]
 41%|████      | 52/128 [00:16<00:24,  3.13it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.00it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.09it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.10it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.15it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.13it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.10it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.18it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.16it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.21it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.17it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.16it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.21it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.18it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.17it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.21it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.22it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.24it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.20it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.20it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.15it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.18it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.14it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.04it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.21it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.18it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.15it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.18it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.18it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.14it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.18it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.18it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.21it/s]
 72%|███████▏  | 92/128 [00:29<00:13,  2.70it/s]
 73%|███████▎  | 93/128 [00:29<00:12,  2.85it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.93it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.01it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.04it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.04it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.11it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  2.94it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.96it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.11it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.17it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.14it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.06it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.10it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.11it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  2.93it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.07it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.09it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.10it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.14it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.17it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.53it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.70it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  2.67it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  2.82it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.89it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  2.88it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  2.86it/s]
100%|██████████| 128/128 [00:41<00:00,  2.95it/s]
100%|██████████| 128/128 [00:41<00:00,  3.09it/s]
[2024-01-18 12:22:03,293] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.29it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.17it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.22it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.26it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.24it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.18it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.24it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.22it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.09it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.15it/s]
 10%|█         | 13/128 [00:04<00:36,  3.16it/s]
 11%|█         | 14/128 [00:04<00:37,  3.05it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.15it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.03it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.13it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.16it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.19it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.15it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:32,  3.16it/s]
 21%|██        | 27/128 [00:08<00:31,  3.21it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.18it/s]
 23%|██▎       | 29/128 [00:09<00:35,  2.82it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.95it/s]
 24%|██▍       | 31/128 [00:09<00:32,  3.01it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.08it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.14it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.04it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.06it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.10it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.15it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.19it/s]
 30%|███       | 39/128 [00:12<00:28,  3.15it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.11it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.11it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.17it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.16it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.12it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.18it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.18it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.20it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.21it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.23it/s]
 41%|████      | 52/128 [00:16<00:23,  3.19it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.07it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.11it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.09it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.11it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.14it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.13it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.13it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.19it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.16it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.21it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.23it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:21<00:21,  2.73it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.85it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  2.93it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.04it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.08it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.14it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.95it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.03it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.91it/s]
 60%|██████    | 77/128 [00:24<00:17,  2.96it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.04it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.06it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  3.00it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.11it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.19it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.18it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.17it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.22it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.19it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.16it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.18it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.21it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.26it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.30it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.24it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.25it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.15it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.18it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.16it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.20it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.04it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.05it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.07it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.16it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.15it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  2.95it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.05it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.11it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.10it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.16it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.04it/s]
