Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:37:43,960] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 58%|█████▊    | 74/128 [00:23<00:17,  3.03it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.05it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.12it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.01it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.02it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.08it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.16it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.17it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.18it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.11it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.10it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.13it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.03it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.02it/s]
 70%|██████▉   | 89/128 [00:28<00:14,  2.75it/s]
 70%|███████   | 90/128 [00:29<00:13,  2.92it/s]
 71%|███████   | 91/128 [00:29<00:12,  2.99it/s]
 72%|███████▏  | 92/128 [00:29<00:12,  2.99it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.07it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.07it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.11it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.09it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.97it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.00it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.05it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.06it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.08it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  2.94it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.99it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.05it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.07it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.10it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.06it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.05it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.12it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.10it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.13it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.17it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.13it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  2.94it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  2.95it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.99it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.01it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.01it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.01it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.01it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.04it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.07it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.04it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.04it/s]
100%|██████████| 128/128 [00:41<00:00,  3.08it/s]
100%|██████████| 128/128 [00:41<00:00,  3.07it/s]
[2024-01-18 12:31:13,584] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 124.69it/s]
 20%|██        | 26/128 [00:00<00:00, 126.37it/s]
 32%|███▏      | 41/128 [00:00<00:00, 133.78it/s]
 43%|████▎     | 55/128 [00:00<00:00, 131.18it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 131.14it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 131.96it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 134.31it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 132.29it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 129.68it/s]
100%|██████████| 128/128 [00:00<00:00, 130.94it/s]
[2024-01-18 12:31:14,801] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 3/128 [00:01<01:27,  1.43it/s]
  3%|▎         | 4/128 [00:02<01:08,  1.82it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.16it/s]
  5%|▍         | 6/128 [00:02<00:50,  2.44it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.26it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.48it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.67it/s]
  8%|▊         | 10/128 [00:04<00:43,  2.69it/s]
  9%|▊         | 11/128 [00:04<00:41,  2.81it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.93it/s]
 10%|█         | 13/128 [00:05<00:38,  2.98it/s]
 11%|█         | 14/128 [00:05<00:39,  2.91it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.94it/s]
 12%|█▎        | 16/128 [00:06<00:37,  2.99it/s]
 13%|█▎        | 17/128 [00:06<00:36,  3.02it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.05it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.63it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.75it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.89it/s]
 17%|█▋        | 22/128 [00:08<00:35,  2.98it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.04it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.06it/s]
 20%|█▉        | 25/128 [00:09<00:33,  3.12it/s]
 20%|██        | 26/128 [00:09<00:32,  3.15it/s]
 21%|██        | 27/128 [00:09<00:34,  2.89it/s]
 22%|██▏       | 28/128 [00:10<00:33,  2.98it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.01it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.04it/s]
 24%|██▍       | 31/128 [00:11<00:31,  3.06it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.87it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.94it/s]
 27%|██▋       | 34/128 [00:12<00:31,  2.99it/s]
 27%|██▋       | 35/128 [00:12<00:30,  3.01it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:13<00:29,  3.06it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.10it/s]
 30%|███       | 39/128 [00:13<00:28,  3.16it/s]
 31%|███▏      | 40/128 [00:14<00:27,  3.18it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.05it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.10it/s]
 34%|███▎      | 43/128 [00:15<00:27,  3.13it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.10it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.01it/s]
 36%|███▌      | 46/128 [00:16<00:27,  3.04it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.10it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.11it/s]
 38%|███▊      | 49/128 [00:17<00:25,  3.13it/s]
 39%|███▉      | 50/128 [00:17<00:24,  3.21it/s]
 40%|███▉      | 51/128 [00:17<00:24,  3.20it/s]
 41%|████      | 52/128 [00:18<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.08it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:19<00:23,  3.11it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.09it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.10it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.03it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.08it/s]
 48%|████▊     | 62/128 [00:21<00:21,  3.14it/s]
 49%|████▉     | 63/128 [00:21<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.16it/s]
 51%|█████     | 65/128 [00:22<00:19,  3.18it/s]
 52%|█████▏    | 66/128 [00:22<00:19,  3.18it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.14it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.14it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.05it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.07it/s]
 55%|█████▌    | 71/128 [00:24<00:17,  3.17it/s]
 56%|█████▋    | 72/128 [00:24<00:17,  3.24it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.19it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.15it/s]
 59%|█████▊    | 75/128 [00:25<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:26<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.15it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.20it/s]
 63%|██████▎   | 81/128 [00:27<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.16it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.16it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.18it/s]
 68%|██████▊   | 87/128 [00:29<00:12,  3.21it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.18it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.15it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.02it/s]
 71%|███████   | 91/128 [00:30<00:15,  2.37it/s]
 72%|███████▏  | 92/128 [00:31<00:13,  2.58it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.74it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.85it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.04it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.06it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.06it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.98it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.99it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.99it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.01it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.03it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.77it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.95it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.99it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.99it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.01it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.08it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.06it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.10it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.16it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.98it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.05it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.12it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.18it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.19it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.15it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.12it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.11it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.14it/s]
100%|██████████| 128/128 [00:42<00:00,  3.17it/s]
100%|██████████| 128/128 [00:42<00:00,  2.99it/s]
[2024-01-18 12:31:57,617] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.25it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.16it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.19it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.21it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.06it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.09it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.95it/s]
  9%|▊         | 11/128 [00:03<00:39,  3.00it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.06it/s]
 10%|█         | 13/128 [00:04<00:37,  3.05it/s]
 11%|█         | 14/128 [00:04<00:39,  2.92it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.93it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.98it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.02it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.00it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.05it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.09it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.14it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.14it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.18it/s]
 20%|██        | 26/128 [00:08<00:32,  3.18it/s]
 21%|██        | 27/128 [00:08<00:32,  3.15it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.16it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.15it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.14it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.12it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.09it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.09it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.09it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.11it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.15it/s]
 30%|███       | 39/128 [00:12<00:28,  3.16it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.81it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.90it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.00it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.11it/s]
 35%|███▌      | 45/128 [00:14<00:27,  2.97it/s]
 36%|███▌      | 46/128 [00:14<00:27,  2.97it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.04it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.08it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.17it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.16it/s]
 41%|████      | 52/128 [00:16<00:24,  3.13it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.08it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.06it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.02it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.05it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.06it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.06it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.08it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.13it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.14it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.17it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.14it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.14it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.21it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.27it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.21it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.15it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.12it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.13it/s]
 65%|██████▍   | 83/128 [00:26<00:15,  2.92it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  2.97it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.03it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.09it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  2.96it/s]
 70%|██████▉   | 89/128 [00:28<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.01it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.09it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.06it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.05it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.04it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.11it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.14it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.11it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.10it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.00it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.01it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.03it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.04it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.06it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.10it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.07it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.00it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  2.99it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.03it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.09it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  2.71it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.56it/s]
 91%|█████████▏| 117/128 [00:38<00:04,  2.68it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  2.79it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.93it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.01it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.09it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.17it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.18it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.85it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.89it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  2.98it/s]
100%|██████████| 128/128 [00:41<00:00,  3.07it/s]
100%|██████████| 128/128 [00:41<00:00,  3.06it/s]
[2024-01-18 12:32:39,437] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.87it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.97it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.99it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.07it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.97it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.05it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.97it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.02it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.04it/s]
 10%|█         | 13/128 [00:04<00:37,  3.05it/s]
 11%|█         | 14/128 [00:04<00:38,  2.97it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.03it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.03it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.00it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.07it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.13it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.07it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.10it/s]
 20%|██        | 26/128 [00:08<00:32,  3.13it/s]
 21%|██        | 27/128 [00:08<00:32,  3.11it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.08it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.10it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.10it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.08it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:12<00:34,  2.63it/s]
 30%|██▉       | 38/128 [00:12<00:32,  2.79it/s]
 30%|███       | 39/128 [00:12<00:30,  2.93it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.01it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.01it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.08it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.12it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.05it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.09it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.10it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.23it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.20it/s]
 41%|████      | 52/128 [00:17<00:23,  3.21it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.08it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.06it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.06it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.09it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.08it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.09it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.15it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.10it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.02it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.04it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.09it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.04it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.98it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.07it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.06it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.05it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.06it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.07it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.09it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.10it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.10it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.11it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.16it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.20it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.15it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.10it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.11it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.14it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.17it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.15it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:31<00:11,  2.68it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.82it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.87it/s]
