Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 18:40:04,978] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 13%|█▎        | 17/128 [00:02<00:16,  6.64it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.55it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.31it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.58it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.56it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.54it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.51it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.56it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.58it/s]
 20%|██        | 26/128 [00:03<00:15,  6.61it/s]
 21%|██        | 27/128 [00:04<00:15,  6.38it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.43it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.22it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.16it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.23it/s]
 25%|██▌       | 32/128 [00:04<00:16,  5.78it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.16it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.48it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.47it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.50it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.71it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.46it/s]
 30%|███       | 39/128 [00:06<00:14,  6.29it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.42it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.48it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.48it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.34it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.99it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.82it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.53it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.75it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.92it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.73it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.45it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.53it/s]
 41%|████      | 52/128 [00:08<00:11,  6.47it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.28it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.38it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.63it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.64it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.44it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.41it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.26it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.16it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.22it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.32it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.24it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.03it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.15it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.08it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.72it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.91it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.04it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.02it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.15it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.07it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.36it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.57it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.59it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.79it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.73it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.64it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  5.99it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.15it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.29it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.35it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.18it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.08it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.41it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.42it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.50it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.49it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.34it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.34it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.17it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.31it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.53it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.53it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.71it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.42it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.46it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.42it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.39it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.36it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.20it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.03it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.12it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.36it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.18it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.27it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.30it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.32it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.34it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.33it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.35it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.18it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.47it/s]
 89%|████████▉ | 114/128 [00:17<00:01,  7.07it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  7.10it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.88it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.15it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.23it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.30it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.61it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.56it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.37it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.35it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  5.85it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.17it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.43it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.48it/s]
100%|██████████| 128/128 [00:20<00:00,  6.53it/s]
100%|██████████| 128/128 [00:20<00:00,  6.40it/s]
[2024-01-19 19:07:10,195] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 329.64it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 358.11it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 354.18it/s]
100%|██████████| 128/128 [00:00<00:00, 351.40it/s]
[2024-01-19 19:07:10,805] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.60it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.59it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.90it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.78it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.69it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.31it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.21it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.10it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.25it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.92it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.82it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.96it/s]
 10%|█         | 13/128 [00:01<00:17,  6.60it/s]
 11%|█         | 14/128 [00:02<00:17,  6.36it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.47it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.71it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.67it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.57it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.34it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.61it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.59it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.58it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.55it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.59it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.61it/s]
 20%|██        | 26/128 [00:03<00:15,  6.63it/s]
 21%|██        | 27/128 [00:04<00:15,  6.41it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.47it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.25it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.18it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.25it/s]
 25%|██▌       | 32/128 [00:04<00:16,  5.80it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.18it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.51it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.51it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.52it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.74it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.48it/s]
 30%|███       | 39/128 [00:06<00:14,  6.30it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.43it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.51it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.51it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.36it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.02it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.84it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.55it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.78it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.96it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.78it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.49it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.56it/s]
 41%|████      | 52/128 [00:07<00:11,  6.49it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.30it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.41it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.65it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.67it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.46it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.42it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.29it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.18it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.25it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.34it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.25it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.08it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.20it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.11it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.74it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.93it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.06it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.04it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.20it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.10it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.40it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.62it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.64it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.84it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.80it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.72it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  6.06it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.22it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.35it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.41it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.25it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.14it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.48it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.49it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.56it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.54it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.38it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.39it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.20it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.34it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.57it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.57it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.74it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.45it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.49it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.45it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.42it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.40it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.27it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.08it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.19it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.44it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.26it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.37it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.41it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.45it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.47it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.44it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.44it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.26it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.53it/s]
 89%|████████▉ | 114/128 [00:17<00:01,  7.15it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  7.18it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.95it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.21it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.27it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.34it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.65it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.61it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.42it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.41it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  5.88it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.22it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.49it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.55it/s]
100%|██████████| 128/128 [00:19<00:00,  6.60it/s]
100%|██████████| 128/128 [00:19<00:00,  6.44it/s]
[2024-01-19 19:07:30,681] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.52it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.55it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.86it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.75it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.65it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.28it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.18it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.07it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.22it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.89it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.80it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.92it/s]
 10%|█         | 13/128 [00:01<00:17,  6.56it/s]
 11%|█         | 14/128 [00:02<00:18,  6.31it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.42it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.67it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.63it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.54it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.30it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.57it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.55it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.55it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.52it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.56it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.58it/s]
 20%|██        | 26/128 [00:03<00:15,  6.60it/s]
 21%|██        | 27/128 [00:04<00:15,  6.37it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.43it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.22it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.14it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.22it/s]
 25%|██▌       | 32/128 [00:04<00:16,  5.77it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.12it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.46it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.46it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.49it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.69it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.44it/s]
 30%|███       | 39/128 [00:06<00:14,  6.28it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.40it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.49it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.48it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.34it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.99it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.81it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.52it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.75it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.93it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.74it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.46it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.53it/s]
 41%|████      | 52/128 [00:08<00:11,  6.45it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.27it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.38it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.62it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.64it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.45it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.41it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.26it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.15it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.21it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.31it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.23it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.05it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.17it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.08it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.72it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.91it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.02it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.01it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.16it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.08it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.37it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.59it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.60it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.80it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.73it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.65it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  6.00it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.15it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.28it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.34it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.19it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.08it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.41it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.43it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.50it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.49it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.34it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.34it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.17it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.31it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.53it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.52it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.71it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.42it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.45it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.40it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.35it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.31it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.17it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.00it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.08it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.33it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.15it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.26it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.30it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.33it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.38it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.36it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.37it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.19it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.47it/s]
 89%|████████▉ | 114/128 [00:17<00:01,  7.08it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  7.11it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.88it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.14it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.22it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.29it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.60it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.56it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.37it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.36it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  5.82it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.16it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.42it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.50it/s]
100%|██████████| 128/128 [00:20<00:00,  6.54it/s]
100%|██████████| 128/128 [00:20<00:00,  6.40it/s]
[2024-01-19 19:08:05,943] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 334.80it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 363.29it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 357.77it/s]
100%|██████████| 128/128 [00:00<00:00, 357.92it/s]
[2024-01-19 19:08:06,543] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.55it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.53it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.81it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.75it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.67it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.57it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.89it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.89it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.11it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.50it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.56it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.76it/s]
 10%|█         | 13/128 [00:02<00:17,  6.48it/s]
 11%|█         | 14/128 [00:02<00:18,  6.30it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.39it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.68it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.65it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.45it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.23it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.54it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.52it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.55it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.53it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.58it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.57it/s]
 20%|██        | 26/128 [00:04<00:15,  6.61it/s]
 21%|██        | 27/128 [00:04<00:15,  6.43it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.48it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.27it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.14it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.23it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.06it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.39it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.67it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.60it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.60it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.78it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.53it/s]
 30%|███       | 39/128 [00:06<00:14,  6.35it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.45it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.52it/s]
