Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,466] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 46%|████▌     | 59/128 [00:09<00:10,  6.49it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.52it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.56it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.56it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.41it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.46it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.34it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.35it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.18it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.08it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.23it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.31it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.37it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.61it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.87it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.64it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.04it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.00it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.08it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.36it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.17it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.50it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.47it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.49it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.53it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.36it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.29it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.34it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.45it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.54it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.77it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.90it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.80it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.78it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.75it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.04it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.19it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.16it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.26it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.34it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.38it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.50it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.58it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.60it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.62it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.61it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.39it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.50it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.72it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  7.33it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  7.37it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.95it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.60it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.46it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.71it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.99it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.94it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.67it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.00it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.21it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.34it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.63it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.64it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.86it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.12it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.45it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.71it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.96it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.24it/s]
100%|██████████| 128/128 [00:19<00:00,  6.56it/s]
100%|██████████| 128/128 [00:19<00:00,  6.50it/s]
[2024-01-19 19:40:33,391] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.47it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.27it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.76it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.02it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.84it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.05it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.14it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.07it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.08it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.47it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.56it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.82it/s]
 10%|█         | 13/128 [00:01<00:16,  7.07it/s]
 11%|█         | 14/128 [00:02<00:18,  6.23it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.32it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.65it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.61it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.77it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.17it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.34it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.41it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.49it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.47it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.67it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.68it/s]
 20%|██        | 26/128 [00:03<00:14,  6.84it/s]
 21%|██        | 27/128 [00:04<00:15,  6.56it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.56it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.35it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.23it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.29it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.16it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.32it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.42it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.51it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.53it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.59it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.43it/s]
 30%|███       | 39/128 [00:06<00:13,  6.44it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.52it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.54it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.53it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.83it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.82it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.74it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.51it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.81it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.71it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.69it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.65it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.83it/s]
 41%|████      | 52/128 [00:07<00:11,  6.79it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.70it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.71it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.86it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.59it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.42it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.42it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.47it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.51it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.54it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.55it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.41it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.46it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.33it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.38it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.21it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.14it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.31it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.42it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.47it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.70it/s]
 57%|█████▋    | 73/128 [00:11<00:07,  6.92it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.66it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.05it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.01it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.11it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.40it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.24it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.58it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.57it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.55it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.58it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.39it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.30it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.33it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.45it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.53it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.76it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.89it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.78it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.77it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.73it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.02it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.17it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.14it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.24it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.32it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.36it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.47it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.56it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.58it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.60it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.61it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.39it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.50it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.72it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  7.32it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  7.36it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.94it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.59it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.45it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.70it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.98it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.92it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.63it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  5.98it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.19it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.31it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.61it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.63it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.82it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.09it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.42it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.68it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.95it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.23it/s]
100%|██████████| 128/128 [00:19<00:00,  6.55it/s]
100%|██████████| 128/128 [00:19<00:00,  6.52it/s]
[2024-01-19 19:41:08,092] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 348.97it/s]
 60%|██████    | 77/128 [00:00<00:00, 387.87it/s]
 91%|█████████ | 116/128 [00:00<00:00, 383.57it/s]
100%|██████████| 128/128 [00:00<00:00, 380.04it/s]
[2024-01-19 19:41:08,667] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  6.00it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.04it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.63it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.58it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.57it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.63it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.93it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.10it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.12it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.55it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.81it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.58it/s]
 10%|█         | 13/128 [00:01<00:16,  6.84it/s]
 11%|█         | 14/128 [00:02<00:17,  6.49it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.28it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.54it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.81it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.72it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.58it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.35it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.51it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.50it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.25it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.15it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.43it/s]
 20%|██        | 26/128 [00:04<00:15,  6.49it/s]
 21%|██        | 27/128 [00:04<00:14,  6.77it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.68it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.68it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.38it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.85it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.01it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.01it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.17it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.31it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.59it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.82it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.57it/s]
 30%|███       | 39/128 [00:06<00:13,  6.79it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.56it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.60it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.62it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.67it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.69it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.49it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.33it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.64it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.84it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.75it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.96it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.92it/s]
 41%|████      | 52/128 [00:07<00:11,  6.77it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.48it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.52it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.50it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.48it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.52it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.79it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.78it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.56it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.54it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.56it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.39it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.30it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.37it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.46it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.80it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.79it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  5.96it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.19it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.09it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.34it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.22it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.28it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.15it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.03it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.11it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.30it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.61it/s]
 62%|██████▎   | 80/128 [00:12<00:06,  7.23it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  7.37it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  7.09it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.68it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.44it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.60it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.41it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.45it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.47it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.37it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.70it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.50it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.57it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.56it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.59it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  5.97it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  5.62it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  5.91it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.31it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.57it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.55it/s]
 79%|███████▉  | 101/128 [00:15<00:03,  6.77it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.48it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.49it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.36it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.23it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.19it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.16it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  5.79it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.20it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.28it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.14it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.45it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.47it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.54it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.57it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.75it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.55it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.54it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  5.98it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.35it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.69it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.67it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.60it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.54it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  5.99it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.17it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.44it/s]
100%|██████████| 128/128 [00:19<00:00,  6.45it/s]
100%|██████████| 128/128 [00:19<00:00,  6.43it/s]
[2024-01-19 19:41:28,570] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.96it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.03it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.63it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.57it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.55it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.62it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.91it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.09it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.09it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.51it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.76it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.53it/s]
 10%|█         | 13/128 [00:02<00:16,  6.81it/s]
 11%|█         | 14/128 [00:02<00:17,  6.48it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.26it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.51it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.79it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.71it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.65it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.46it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.67it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.70it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.43it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.32it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.56it/s]
 20%|██        | 26/128 [00:04<00:15,  6.58it/s]
 21%|██        | 27/128 [00:04<00:14,  6.84it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.72it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.71it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.50it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.92it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.14it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.12it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.27it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.37it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.64it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.86it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.58it/s]
 30%|███       | 39/128 [00:05<00:13,  6.80it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.55it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.59it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.61it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.66it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.68it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.47it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.31it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.62it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.82it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.75it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.96it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.91it/s]
 41%|████      | 52/128 [00:07<00:11,  6.75it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.45it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.50it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.46it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.40it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.45it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.73it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.73it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.52it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.50it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.52it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.37it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.28it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.35it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.44it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.77it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.77it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  5.94it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.16it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.08it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.42it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.24it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.30it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.16it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.03it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.11it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.24it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.51it/s]
 62%|██████▎   | 80/128 [00:12<00:06,  7.14it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  7.26it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  7.02it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.63it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.40it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.58it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.39it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.45it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.45it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.34it/s]
