Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,597] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 78%|███████▊  | 100/128 [00:15<00:04,  6.51it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.54it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.00it/s]
 80%|████████  | 103/128 [00:16<00:04,  5.45it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.73it/s]
 82%|████████▏ | 105/128 [00:16<00:04,  5.43it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.92it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.06it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.20it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.13it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.46it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.34it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.41it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.64it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.66it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.37it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.19it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.50it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.54it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.74it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.70it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.44it/s]
 95%|█████████▌| 122/128 [00:19<00:01,  5.91it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.13it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.22it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.47it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.52it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.36it/s]
100%|██████████| 128/128 [00:20<00:00,  6.24it/s]
100%|██████████| 128/128 [00:20<00:00,  6.37it/s]
[2024-01-19 19:42:52,370] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 337.76it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 346.90it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 348.22it/s]
100%|██████████| 128/128 [00:00<00:00, 345.25it/s]
[2024-01-19 19:42:52,982] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  6.75it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.77it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.05it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.89it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.51it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.80it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.04it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.02it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.36it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.05it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.94it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.05it/s]
 10%|█         | 13/128 [00:01<00:17,  6.69it/s]
 11%|█         | 14/128 [00:02<00:18,  6.04it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.40it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.48it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.53it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.37it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.18it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.33it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.40it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.39it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.40it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.48it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.74it/s]
 20%|██        | 26/128 [00:03<00:14,  6.98it/s]
 21%|██        | 27/128 [00:04<00:15,  6.63it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.62it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.57it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.36it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.29it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.43it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.87it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.07it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.44it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.53it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.76it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.70it/s]
 30%|███       | 39/128 [00:05<00:13,  6.63it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.57it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.61it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.85it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.78it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.73it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.86it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.75it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.88it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.84it/s]
 38%|███▊      | 49/128 [00:07<00:11,  7.06it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.86it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.71it/s]
 41%|████      | 52/128 [00:07<00:11,  6.68it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.44it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.48it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.68it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.70it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.63it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.44it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.43it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.25it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.55it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.83it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.77it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.73it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.64it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.44it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.33it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.18it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.24it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.14it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.00it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.07it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.35it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.35it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.61it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.66it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.60it/s]
 61%|██████    | 78/128 [00:11<00:08,  6.05it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.15it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.10it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.39it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.26it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.30it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.41it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.40it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.46it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.67it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.39it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.28it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.36it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.43it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.68it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.46it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.71it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.05it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.25it/s]
 76%|███████▌  | 97/128 [00:14<00:05,  6.19it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.47it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  5.93it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.90it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.14it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.25it/s]
 80%|████████  | 103/128 [00:15<00:04,  6.15it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.13it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.24it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.34it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.58it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.76it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.64it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.61it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.35it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.45it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  7.09it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  7.00it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.86it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.53it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.52it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.55it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.53it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.54it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.54it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.49it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.33it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.37it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.64it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.68it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.48it/s]
100%|██████████| 128/128 [00:19<00:00,  6.51it/s]
100%|██████████| 128/128 [00:19<00:00,  6.48it/s]
[2024-01-19 19:43:12,733] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.66it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.71it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.01it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.86it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.48it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.76it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.03it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.99it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.32it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.01it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.91it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.02it/s]
 10%|█         | 13/128 [00:01<00:17,  6.67it/s]
 11%|█         | 14/128 [00:02<00:18,  6.02it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.36it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.45it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.50it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.35it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.17it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.32it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.38it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.37it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.37it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.45it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.71it/s]
 20%|██        | 26/128 [00:03<00:14,  6.95it/s]
 21%|██        | 27/128 [00:04<00:15,  6.62it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.60it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.55it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.34it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.27it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.40it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.86it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.05it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.41it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.50it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.72it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.68it/s]
 30%|███       | 39/128 [00:06<00:13,  6.62it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.58it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.60it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.83it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.77it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.72it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.85it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.74it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.87it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.82it/s]
 38%|███▊      | 49/128 [00:07<00:11,  7.05it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.83it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.69it/s]
 41%|████      | 52/128 [00:07<00:11,  6.67it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.42it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.44it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.58it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.57it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.49it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.32it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.30it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.13it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.45it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.74it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.70it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.67it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.59it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.37it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.25it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.11it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.22it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.14it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.02it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.13it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.51it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.49it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.71it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.72it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.63it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.06it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.21it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.16it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.49it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.36it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.39it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.48it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.44it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.48it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.67it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.38it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.27it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.34it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.41it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.66it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.44it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.69it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.02it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.22it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.17it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.45it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  5.90it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.88it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.12it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.24it/s]
 80%|████████  | 103/128 [00:15<00:04,  6.14it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.10it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.20it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.31it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.56it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.74it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.64it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.61it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.35it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.46it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  7.10it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.99it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.85it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.51it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.51it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.54it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.52it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.52it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.53it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.48it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.32it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.36it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.62it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.66it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.46it/s]
100%|██████████| 128/128 [00:19<00:00,  6.49it/s]
100%|██████████| 128/128 [00:19<00:00,  6.47it/s]
[2024-01-19 19:43:47,757] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 301.13it/s]
 49%|████▉     | 63/128 [00:00<00:00, 308.25it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 316.79it/s]
100%|██████████| 128/128 [00:00<00:00, 315.67it/s]
[2024-01-19 19:43:48,406] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.40it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.40it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.79it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.97it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.78it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.01it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.99it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.02it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.34it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.65it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.89it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.84it/s]
 10%|█         | 13/128 [00:01<00:16,  7.02it/s]
 11%|█         | 14/128 [00:02<00:16,  6.90it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.63it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.61it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.59it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.62it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.53it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.52it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.52it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.49it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.77it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.67it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.57it/s]
 20%|██        | 26/128 [00:03<00:15,  6.54it/s]
 21%|██        | 27/128 [00:04<00:16,  6.30it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.55it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.36it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.47it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.68it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.69it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.63it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.56it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.35it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.60it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.61it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.85it/s]
 30%|███       | 39/128 [00:05<00:12,  7.03it/s]
 31%|███▏      | 40/128 [00:06<00:12,  7.10it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.88it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.90it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.99it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.68it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.62it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.34it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.36it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.43it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.46it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.51it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.31it/s]
 41%|████      | 52/128 [00:07<00:12,  6.21it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.22it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.45it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.64it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.38it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.17it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.07it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.01it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.95it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.34it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.22it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.55it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.60it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.81it/s]
 52%|█████▏    | 66/128 [00:10<00:08,  7.06it/s]
 52%|█████▏    | 67/128 [00:10<00:08,  6.86it/s]
 53%|█████▎    | 68/128 [00:10<00:08,  6.74it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.65it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.58it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.43it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.32it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.42it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.54it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.44it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  5.92it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.20it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.27it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.17it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.31it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.42it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.47it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.36it/s]
 66%|██████▌   | 84/128 [00:12<00:07,  6.26it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.26it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.35it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.55it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.53it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.48it/s]
 70%|███████   | 90/128 [00:13<00:05,  7.10it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.77it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.65it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.65it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.67it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.61it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.42it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  7.06it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.73it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.44it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.53it/s]
 79%|███████▉  | 101/128 [00:15<00:03,  6.84it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.78it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.70it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.10it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.21it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.36it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.65it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.67it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.42it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.29it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.35it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.69it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.65it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.68it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.69it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.90it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.85it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.51it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.74it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.68it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.82it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.96it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.69it/s]
