Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:27,733] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 52%|█████▏    | 67/128 [00:10<00:10,  6.06it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.99it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.60it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.86it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.05it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.12it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.77it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  6.87it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.75it/s]
 59%|█████▉    | 76/128 [00:12<00:07,  6.50it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.50it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.47it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.52it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.28it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.35it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.57it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.55it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.51it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.69it/s]
 67%|██████▋   | 86/128 [00:13<00:07,  5.98it/s]
 68%|██████▊   | 87/128 [00:13<00:07,  5.59it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.79it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.16it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.05it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.18it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.08it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.24it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.08it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.18it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.72it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  5.77it/s]
 77%|███████▋  | 98/128 [00:15<00:05,  5.76it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.14it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.25it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.29it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.36it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.23it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.34it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.33it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.58it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.35it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.19it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.29it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.52it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.68it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.57it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.35it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.35it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.35it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.61it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.35it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.40it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  5.87it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.02it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.30it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.35it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.60it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.37it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.63it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.53it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.72it/s]
100%|██████████| 128/128 [00:20<00:00,  6.86it/s]
100%|██████████| 128/128 [00:20<00:00,  6.30it/s]
[2024-01-19 19:47:56,624] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.77it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.19it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.33it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.32it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.08it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.38it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.65it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.70it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.92it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.27it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.53it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.77it/s]
 10%|█         | 13/128 [00:02<00:17,  6.69it/s]
 11%|█         | 14/128 [00:02<00:19,  5.96it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.07it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.20it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.32it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.16it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.19it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.30it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.17it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.27it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.18it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.31it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.39it/s]
 20%|██        | 26/128 [00:04<00:15,  6.46it/s]
 21%|██        | 27/128 [00:04<00:16,  6.27it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.28it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.08it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.03it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.31it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.84it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.05it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.21it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.31it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.37it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.40it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.40it/s]
 30%|███       | 39/128 [00:06<00:14,  6.25it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.35it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.38it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.35it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.96it/s]
 34%|███▍      | 44/128 [00:07<00:12,  6.79it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.86it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.54it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.52it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.87it/s]
 38%|███▊      | 49/128 [00:07<00:13,  6.07it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.17it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.25it/s]
 41%|████      | 52/128 [00:08<00:12,  6.15it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.10it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.24it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.30it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.38it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.20it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.30it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.33it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.41it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.22it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.25it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.30it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.35it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.32it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.14it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.03it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.97it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.56it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.81it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.00it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.07it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.72it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  6.81it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.69it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.44it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.42it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.39it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.45it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.23it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.29it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.51it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.50it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.47it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.65it/s]
 67%|██████▋   | 86/128 [00:13<00:07,  5.95it/s]
 68%|██████▊   | 87/128 [00:13<00:07,  5.55it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.76it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.11it/s]
 70%|███████   | 90/128 [00:14<00:06,  5.98it/s]
 71%|███████   | 91/128 [00:14<00:06,  6.12it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.01it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.16it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.99it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.10it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.65it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  5.69it/s]
 77%|███████▋  | 98/128 [00:15<00:05,  5.68it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.05it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.15it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.20it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.29it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.16it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.28it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.27it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.53it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.29it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.13it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.23it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.46it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.62it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.51it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.30it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.28it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.29it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.54it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.29it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.35it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.83it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.97it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.25it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.29it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.53it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.30it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.56it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.46it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.67it/s]
100%|██████████| 128/128 [00:20<00:00,  6.81it/s]
100%|██████████| 128/128 [00:20<00:00,  6.25it/s]
[2024-01-19 19:48:32,810] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 322.98it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 347.77it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 352.33it/s]
100%|██████████| 128/128 [00:00<00:00, 348.97it/s]
[2024-01-19 19:48:33,423] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.54it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.24it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.78it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.68it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.58it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.74it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.45it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.21it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.50it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.73it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.84it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.01it/s]
 10%|█         | 13/128 [00:01<00:16,  7.17it/s]
 11%|█         | 14/128 [00:02<00:16,  6.73it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.84it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.96it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.58it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.60it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.39it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.59it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.38it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.40it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.41it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.49it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.74it/s]
 20%|██        | 26/128 [00:03<00:15,  6.60it/s]
 21%|██        | 27/128 [00:04<00:15,  6.34it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.42it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.21it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.14it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.73it/s]
 25%|██▌       | 32/128 [00:04<00:16,  5.94it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.33it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.23it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.47it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.69it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.64it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.55it/s]
 30%|███       | 39/128 [00:05<00:13,  6.50it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.35it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.22it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.48it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.71it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.84it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.68it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.43it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.65it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.38it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.36it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.16it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.18it/s]
 41%|████      | 52/128 [00:08<00:12,  6.21it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.06it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.15it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.10it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.08it/s]
 45%|████▍     | 57/128 [00:08<00:11,  5.98it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.12it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.37it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.32it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.17it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.02it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.19it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.12it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.22it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.29it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.14it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.24it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.11it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.25it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.35it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.40it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.68it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.61it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  5.90it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  5.84it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.88it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.01it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.15it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.05it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  5.97it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.16it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.28it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.14it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.49it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.24it/s]
 68%|██████▊   | 87/128 [00:13<00:07,  5.74it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  5.96it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.14it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.27it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.29it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.36it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.23it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.30it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.30it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.10it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.07it/s]
 77%|███████▋  | 98/128 [00:15<00:05,  5.95it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.10it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.39it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.44it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.44it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.40it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.25it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.27it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.38it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.23it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.16it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.20it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.47it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.72it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.59it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.32it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.23it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.15it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.46it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.27it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.52it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.28it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.10it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.16it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.47it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.70it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.58it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.57it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.70it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.44it/s]
100%|██████████| 128/128 [00:20<00:00,  6.47it/s]
100%|██████████| 128/128 [00:20<00:00,  6.34it/s]
[2024-01-19 19:48:53,616] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.44it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.18it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.73it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.63it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.52it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.69it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.43it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.18it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.47it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.72it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.83it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.00it/s]
 10%|█         | 13/128 [00:01<00:16,  7.14it/s]
 11%|█         | 14/128 [00:02<00:16,  6.71it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.81it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.91it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.54it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.57it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.37it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.57it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.35it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.37it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.40it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.45it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.71it/s]
 20%|██        | 26/128 [00:03<00:15,  6.58it/s]
 21%|██        | 27/128 [00:04<00:15,  6.32it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.39it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.20it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.13it/s]
 24%|██▍       | 31/128 [00:04<00:17,  5.71it/s]
 25%|██▌       | 32/128 [00:04<00:16,  5.91it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.31it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.20it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.40it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.64it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.60it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.52it/s]
 30%|███       | 39/128 [00:06<00:13,  6.47it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.31it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.19it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.47it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.70it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.83it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.67it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.41it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.65it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.38it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.42it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.25it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.32it/s]
 41%|████      | 52/128 [00:08<00:11,  6.35it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.22it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.26it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.17it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.11it/s]
 45%|████▍     | 57/128 [00:08<00:11,  5.99it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.17it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.44it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.41it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.26it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.11it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.25it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.15it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.24it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.31it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.14it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.24it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.10it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.23it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.33it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.37it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.65it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.58it/s]
 59%|█████▊    | 75/128 [00:11<00:09,  5.88it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  5.81it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.85it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.96it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  6.12it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.02it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  5.94it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.13it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.25it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.11it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.46it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.21it/s]
 68%|██████▊   | 87/128 [00:13<00:07,  5.70it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  5.95it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.12it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.26it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.26it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.34it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.21it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.26it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.26it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.07it/s]
