Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 12:57:43,885] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:04<00:15,  6.44it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.47it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.32it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.23it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.20it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.31it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.14it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.48it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.55it/s]
 28%|██▊       | 36/128 [00:05<00:15,  5.97it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.15it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.13it/s]
 30%|███       | 39/128 [00:06<00:14,  6.07it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.00it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.03it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.06it/s]
 34%|███▎      | 43/128 [00:06<00:14,  6.06it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.07it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.19it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.16it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.26it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.39it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.42it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.28it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.37it/s]
 41%|████      | 52/128 [00:08<00:11,  6.39it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.44it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.29it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.34it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.41it/s]
 45%|████▍     | 57/128 [00:09<00:10,  6.49it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.54it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.54it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.40it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.40it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.41it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.20it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.26it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.38it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.29it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.36it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.38it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.42it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.89it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.10it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.10it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.21it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.26it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.37it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.40it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.25it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.36it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.64it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.59it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.40it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.66it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.42it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.51it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.69it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.46it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.48it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.44it/s]
 70%|██████▉   | 89/128 [00:14<00:05,  6.53it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.38it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.61it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.58it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.56it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.54it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.41it/s]
 75%|███████▌  | 96/128 [00:15<00:04,  6.42it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.47it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.33it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  5.89it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.06it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  5.99it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.31it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.33it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.21it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.17it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.13it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.26it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.15it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.29it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.32it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.19it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.11it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.23it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.13it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.11it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.05it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  5.54it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  5.84it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.00it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.98it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.15it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.48it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.69it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.58it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.52it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.31it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.12it/s]
100%|██████████| 128/128 [00:20<00:00,  6.21it/s]
100%|██████████| 128/128 [00:20<00:00,  6.31it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:03:19,659] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0]
Acc:  0.7265625
F1:  0.6462133775566611

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81865.04it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.12it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.30it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.39it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.66it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.80it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.79it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.05it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.00it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.16it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.68it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.90it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.41it/s]
 10%|█         | 13/128 [00:02<00:20,  5.68it/s]
 11%|█         | 14/128 [00:02<00:19,  5.92it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.89it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.05it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.24it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.29it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.20it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.24it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.81it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.00it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.01it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.11it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.71it/s]
 20%|██        | 26/128 [00:04<00:17,  5.98it/s]
 21%|██        | 27/128 [00:04<00:16,  6.02it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.12it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.06it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.03it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.68it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.88it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.94it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.99it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.19it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.30it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.13it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.21it/s]
 30%|███       | 39/128 [00:06<00:15,  5.79it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.84it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.02it/s]
 33%|███▎      | 42/128 [00:07<00:13,  6.16it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.22it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.74it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.99it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.92it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.10it/s]
 38%|███▊      | 48/128 [00:08<00:12,  6.22it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.13it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.68it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.86it/s]
 41%|████      | 52/128 [00:08<00:12,  6.06it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.17it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.07it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.21it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.17it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.25it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.19it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.13it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.26it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.29it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.80it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.87it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.90it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.31it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.23it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.79it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.86it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.54it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.38it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.65it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.67it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.93it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.09it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.04it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.03it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.02it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.21it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.11it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.20it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.24it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.32it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.39it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.24it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.35it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.40it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.29it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.83it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.03it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.17it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.14it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.21it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.06it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.02it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.03it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.17it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.11it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.21it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.75it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.92it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.92it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  5.93it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.93it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.96it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.98it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.15it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.73it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.99it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.97it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.57it/s]
 87%|████████▋ | 111/128 [00:18<00:03,  5.62it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.83it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.47it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.94it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.47it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.69it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.82it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.83it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.95it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.05it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.11it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.17it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.29it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.20it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.12it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.18it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.06it/s]
100%|██████████| 128/128 [00:21<00:00,  5.95it/s]
100%|██████████| 128/128 [00:21<00:00,  5.99it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:03:56,941] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1]
Acc:  0.7421875
F1:  0.6664297559819948

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81294.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.94it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.99it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.03it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.50it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.65it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.89it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.48it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.74it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.44it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.71it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.78it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.39it/s]
 10%|█         | 13/128 [00:02<00:22,  5.15it/s]
 11%|█         | 14/128 [00:02<00:21,  5.41it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.56it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.67it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.73it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.94it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.29it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.83it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.84it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.90it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.61it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.34it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.16it/s]
 20%|██        | 26/128 [00:04<00:18,  5.49it/s]
 21%|██        | 27/128 [00:04<00:18,  5.33it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.61it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.71it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.40it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.52it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.63it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.70it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.81it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.42it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.56it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.67it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.45it/s]
 30%|███       | 39/128 [00:06<00:15,  5.56it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.71it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.76it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.82it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.49it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.26it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.18it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.50it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.64it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.85it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.91it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.92it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.89it/s]
 41%|████      | 52/128 [00:09<00:12,  6.03it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.95it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.58it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.72it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.80it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.87it/s]
 45%|████▌     | 58/128 [00:10<00:11,  6.01it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.12it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.23it/s]
 48%|████▊     | 61/128 [00:10<00:11,  6.08it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.08it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.71it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.81it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.35it/s]
 52%|█████▏    | 66/128 [00:11<00:12,  5.16it/s]
 52%|█████▏    | 67/128 [00:11<00:12,  5.07it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.30it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.60it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.37it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.20it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.51it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.29it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.18it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.41it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.29it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.45it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.61it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.38it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.24it/s]
 63%|██████▎   | 81/128 [00:14<00:09,  5.12it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.37it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.64it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.71it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.90it/s]
 67%|██████▋   | 86/128 [00:15<00:06,  6.05it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.50it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.22it/s]
 70%|██████▉   | 89/128 [00:15<00:07,  5.38it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.51it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.67it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.41it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.52it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.63it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.35it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.52it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.34it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.08it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.29it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.45it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.75it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.84it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.88it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.52it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.33it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.48it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.73it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.80it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.46it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.61it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.41it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.57it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.66it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.74it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.97it/s]
 91%|█████████ | 116/128 [00:20<00:01,  6.11it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.21it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.75it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.49it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.32it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.43it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.55it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.04it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.02it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.02it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.23it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.42it/s]
100%|██████████| 128/128 [00:23<00:00,  5.29it/s]
