Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,536] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:00<00:00, 358.35it/s]
[2024-01-19 19:54:18,707] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.05it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.43it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.84it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.64it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.59it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.54it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.25it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.17it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.11it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.45it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.66it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.86it/s]
 10%|█         | 13/128 [00:01<00:16,  6.94it/s]
 11%|█         | 14/128 [00:02<00:16,  6.82it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.72it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.94it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.83it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.12it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.48it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.46it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.44it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.19it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.09it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.42it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.27it/s]
 20%|██        | 26/128 [00:04<00:15,  6.58it/s]
 21%|██        | 27/128 [00:04<00:15,  6.55it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.57it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.29it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.21it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.31it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.58it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.73it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.95it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.28it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.51it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.36it/s]
 30%|███       | 39/128 [00:06<00:13,  6.44it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.29it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.30it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.52it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.47it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.27it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.57it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.32it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.40it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.64it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.91it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.62it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.52it/s]
 41%|████      | 52/128 [00:08<00:11,  6.48it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.53it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.52it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.72it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.42it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.25it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.28it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.15it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.22it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.46it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.73it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.66it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.83it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.73it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.64it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.33it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.17it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.47it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.26it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.50it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.47it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.63it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  6.84it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.48it/s]
 59%|█████▉    | 76/128 [00:11<00:09,  5.76it/s]
 60%|██████    | 77/128 [00:12<00:09,  5.51it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.77it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  5.93it/s]
 62%|██████▎   | 80/128 [00:12<00:08,  5.92it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.08it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.19it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.29it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.33it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.34it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.41it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.42it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.21it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.35it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.40it/s]
 71%|███████   | 91/128 [00:14<00:06,  5.86it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.24it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.13it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.08it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.35it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.38it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.22it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.31it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.37it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.87it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.21it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.24it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.33it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.35it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.39it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.40it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.40it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.60it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.58it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.37it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.16it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.48it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.50it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.66it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.65it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.41it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.19it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.25it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.28it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.50it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.75it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.45it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.25it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.33it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.41it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.60it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.39it/s]
100%|██████████| 128/128 [00:20<00:00,  6.63it/s]
100%|██████████| 128/128 [00:20<00:00,  6.39it/s]
[2024-01-19 19:54:38,759] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  6.00it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.37it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.79it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.59it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.54it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.50it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.22it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.12it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.06it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.40it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.62it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.80it/s]
 10%|█         | 13/128 [00:01<00:16,  6.89it/s]
 11%|█         | 14/128 [00:02<00:16,  6.78it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.67it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.89it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.77it/s]
 14%|█▍        | 18/128 [00:02<00:18,  6.07it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.42it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.42it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.40it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.15it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.04it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.37it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.22it/s]
 20%|██        | 26/128 [00:04<00:15,  6.52it/s]
 21%|██        | 27/128 [00:04<00:15,  6.52it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.49it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.52it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.25it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.16it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.26it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.53it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.69it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.91it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.23it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.45it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.30it/s]
 30%|███       | 39/128 [00:06<00:13,  6.40it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.24it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.26it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.49it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.44it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.23it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.52it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.27it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.34it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.59it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.86it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.57it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.48it/s]
 41%|████      | 52/128 [00:08<00:11,  6.41it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.38it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.34it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.50it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.24it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.09it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.14it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.05it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.14it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.40it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.67it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.55it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.68it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.59it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.48it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.22it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.08it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.39it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.19it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.44it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.40it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.57it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  6.78it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.42it/s]
 59%|█████▉    | 76/128 [00:11<00:09,  5.70it/s]
 60%|██████    | 77/128 [00:12<00:09,  5.45it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.71it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  5.87it/s]
 62%|██████▎   | 80/128 [00:12<00:08,  5.87it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.02it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.12it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.23it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.28it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.28it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.34it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.37it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.18it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.31it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.35it/s]
 71%|███████   | 91/128 [00:14<00:06,  5.82it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.20it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.10it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.04it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.32it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.36it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.19it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.28it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.34it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.85it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.20it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.23it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.33it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.35it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.38it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.38it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.37it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.58it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.56it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.34it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.13it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.43it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.45it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.61it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.61it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.38it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.18it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.26it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.26it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.47it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.71it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.42it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.21it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.30it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.37it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.56it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.36it/s]
100%|██████████| 128/128 [00:20<00:00,  6.60it/s]
100%|██████████| 128/128 [00:20<00:00,  6.33it/s]
[2024-01-19 19:55:14,144] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 318.96it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 339.62it/s]
 80%|████████  | 103/128 [00:00<00:00, 337.03it/s]
100%|██████████| 128/128 [00:00<00:00, 333.57it/s]
[2024-01-19 19:55:14,774] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.59it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.17it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.70it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.69it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.57it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.78it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.97it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.92it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.14it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.46it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.52it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.78it/s]
 10%|█         | 13/128 [00:02<00:17,  6.74it/s]
 11%|█         | 14/128 [00:02<00:16,  6.71it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.83it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.55it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.56it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.38it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.45it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.40it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.39it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.44it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.46it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.48it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.15it/s]
 20%|██        | 26/128 [00:03<00:15,  6.74it/s]
 21%|██        | 27/128 [00:04<00:15,  6.42it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.44it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.45it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.49it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.86it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.09it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.35it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.45it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.44it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.45it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.30it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.41it/s]
 30%|███       | 39/128 [00:06<00:13,  6.44it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.49it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.27it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.59it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.53it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.55it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.70it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.65it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.41it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.45it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.43it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.47it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.28it/s]
 41%|████      | 52/128 [00:08<00:12,  6.33it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.37it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.24it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.29it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.10it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.25it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.34it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.59it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.98it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.30it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.32it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.13it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.25it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.12it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.24it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.80it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.86it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.17it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.24it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.52it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.79it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.75it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.44it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.26it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.50it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.29it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.35it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.36it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.63it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.63it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.58it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.56it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.35it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.24it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.30it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.39it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.44it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.66it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.55it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.51it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.49it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.27it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.39it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.42it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.87it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.04it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.18it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.24it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.32it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.36it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.35it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.33it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.15it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.29it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.53it/s]
 84%|████████▎ | 107/128 [00:16<00:02,  7.14it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.88it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.76it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.07it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.33it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.65it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.58it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.54it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  5.86it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.05it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.20it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.45it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.48it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.65it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.38it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.42it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.61it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.75it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.47it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.53it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.32it/s]
100%|██████████| 128/128 [00:19<00:00,  6.41it/s]
100%|██████████| 128/128 [00:19<00:00,  6.40it/s]
[2024-01-19 19:55:34,777] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.50it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.10it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.63it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.61it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.50it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.74it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.95it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.90it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.10it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.42it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.47it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.74it/s]
 10%|█         | 13/128 [00:02<00:17,  6.71it/s]
 11%|█         | 14/128 [00:02<00:17,  6.67it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.74it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.44it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.47it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.29it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.38it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.35it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.35it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.39it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.41it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.43it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.08it/s]
 20%|██        | 26/128 [00:04<00:15,  6.69it/s]
 21%|██        | 27/128 [00:04<00:15,  6.37it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.40it/s]
