Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,475] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 23%|██▎       | 29/128 [00:04<00:15,  6.35it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.18it/s]
 24%|██▍       | 31/128 [00:04<00:16,  6.02it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.11it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.24it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.11it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.22it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.46it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.71it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.65it/s]
 30%|███       | 39/128 [00:06<00:13,  6.40it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.40it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.40it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.62it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.57it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.58it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.15it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.69it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.87it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.97it/s]
 38%|███▊      | 49/128 [00:07<00:11,  7.09it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.95it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.74it/s]
 41%|████      | 52/128 [00:08<00:11,  6.64it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.56it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.35it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.35it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.34it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.56it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.71it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.60it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.50it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.44it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.24it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.46it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.68it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.05it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.91it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.85it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.05it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  5.97it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  5.90it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.03it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.12it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  6.03it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.13it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.25it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.25it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.49it/s]
 61%|██████    | 78/128 [00:12<00:07,  7.09it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.91it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.51it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.44it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.65it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.43it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.42it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.41it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.40it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.38it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.40it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.38it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.38it/s]
 71%|███████   | 91/128 [00:14<00:06,  6.13it/s]
 72%|███████▏  | 92/128 [00:14<00:06,  5.67it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  5.88it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.04it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  5.91it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.05it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.11it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.18it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.26it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.46it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.27it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.27it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.05it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.93it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  5.88it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.09it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  5.93it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.86it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  5.82it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.19it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.29it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.32it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.20it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.07it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  5.92it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.14it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.33it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.51it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.28it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.11it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.21it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.25it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.51it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.47it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.42it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.24it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.14it/s]
100%|██████████| 128/128 [00:20<00:00,  6.48it/s]
100%|██████████| 128/128 [00:20<00:00,  6.34it/s]
[2024-01-19 19:45:06,300] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 349.15it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 343.64it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 354.65it/s]
100%|██████████| 128/128 [00:00<00:00, 350.72it/s]
[2024-01-19 19:45:06,910] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.93it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.07it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.57it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.34it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.35it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.60it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.91it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.04it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.11it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.44it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.65it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.83it/s]
 10%|█         | 13/128 [00:02<00:16,  6.95it/s]
 11%|█         | 14/128 [00:02<00:16,  6.82it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.76it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.91it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.77it/s]
 14%|█▍        | 18/128 [00:02<00:18,  6.10it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.47it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.47it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.45it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.91it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.92it/s]
 19%|█▉        | 24/128 [00:03<00:17,  6.11it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.22it/s]
 20%|██        | 26/128 [00:04<00:15,  6.49it/s]
 21%|██        | 27/128 [00:04<00:15,  6.54it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.55it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.32it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.19it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.25it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.51it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.79it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.97it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.29it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.52it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.33it/s]
 30%|███       | 39/128 [00:06<00:13,  6.43it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.28it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.29it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.51it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.50it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.26it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.55it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.29it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.53it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.71it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.90it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.72it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.60it/s]
 41%|████      | 52/128 [00:08<00:11,  6.54it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.57it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.53it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.72it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.43it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.19it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.24it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.27it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.31it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.42it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.68it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.45it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.71it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.67it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.38it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.22it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.24it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.35it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.23it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.47it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.26it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.58it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.59it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.33it/s]
 59%|█████▉    | 76/128 [00:11<00:09,  5.68it/s]
 60%|██████    | 77/128 [00:12<00:09,  5.40it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.72it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  5.90it/s]
 62%|██████▎   | 80/128 [00:12<00:08,  5.85it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.05it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.34it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.33it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.35it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.39it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.42it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.44it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.19it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.31it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.39it/s]
 71%|███████   | 91/128 [00:14<00:06,  5.84it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.23it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.12it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.18it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.31it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.31it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.21it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.29it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.36it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.86it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.06it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.18it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.29it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.37it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.41it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.38it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.40it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.47it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.52it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.31it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.16it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.44it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.64it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.79it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.66it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.43it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.24it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.35it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.34it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.43it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.68it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.35it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.23it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.35it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.40it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.47it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.30it/s]
100%|██████████| 128/128 [00:20<00:00,  6.52it/s]
100%|██████████| 128/128 [00:20<00:00,  6.35it/s]
[2024-01-19 19:45:27,082] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.88it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.04it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.54it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.30it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.31it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.56it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.88it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.01it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.08it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.41it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.62it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.78it/s]
 10%|█         | 13/128 [00:02<00:16,  6.90it/s]
 11%|█         | 14/128 [00:02<00:16,  6.78it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.70it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.87it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.74it/s]
 14%|█▍        | 18/128 [00:02<00:18,  6.05it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.42it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.41it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.39it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.84it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.85it/s]
 19%|█▉        | 24/128 [00:03<00:17,  6.04it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.15it/s]
 20%|██        | 26/128 [00:04<00:15,  6.42it/s]
 21%|██        | 27/128 [00:04<00:15,  6.46it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.44it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.47it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.26it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.14it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.21it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.49it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.76it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.93it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.26it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.49it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.30it/s]
 30%|███       | 39/128 [00:06<00:13,  6.40it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.25it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.26it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.48it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.46it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.24it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.54it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.27it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.50it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.67it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.86it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.68it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.58it/s]
 41%|████      | 52/128 [00:08<00:11,  6.52it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.55it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.49it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.69it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.40it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.17it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.22it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.25it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.28it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.39it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.65it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.42it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.68it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.64it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.36it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.20it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.21it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.29it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.16it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.40it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.19it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.51it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.52it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.26it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.62it/s]
 60%|██████    | 77/128 [00:12<00:09,  5.33it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.66it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  5.85it/s]
 62%|██████▎   | 80/128 [00:12<00:08,  5.80it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.00it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.29it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.28it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.30it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.34it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.38it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.40it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.15it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.27it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.34it/s]
 71%|███████   | 91/128 [00:14<00:06,  5.80it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.18it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.08it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.14it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.27it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.20it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.08it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.10it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.16it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.70it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.86it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.00it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.16it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.27it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.32it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.28it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.26it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.29it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.32it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.12it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.00it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.31it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.53it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.71it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.59it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.38it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.21it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.31it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.32it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.40it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.65it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.33it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.22it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.33it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.38it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.45it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.28it/s]
100%|██████████| 128/128 [00:20<00:00,  6.49it/s]
100%|██████████| 128/128 [00:20<00:00,  6.29it/s]
[2024-01-19 19:46:02,600] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 389.00it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 405.44it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 401.29it/s]
100%|██████████| 128/128 [00:00<00:00, 398.86it/s]
[2024-01-19 19:46:03,162] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.98it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.38it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.52it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.46it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.25it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.51it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.31it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.18it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.11it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.22it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.12it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.23it/s]
 10%|█         | 13/128 [00:02<00:17,  6.50it/s]
 11%|█         | 14/128 [00:02<00:16,  6.75it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.42it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.39it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.68it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.67it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.55it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.37it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.37it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.41it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.38it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.21it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.09it/s]
 20%|██        | 26/128 [00:04<00:16,  6.16it/s]
 21%|██        | 27/128 [00:04<00:16,  6.05it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.20it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.30it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.58it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.39it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.39it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.27it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.80it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.84it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.06it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.21it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.61it/s]
 30%|███       | 39/128 [00:06<00:15,  5.85it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.06it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.41it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.46it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.42it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.45it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.31it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.13it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.28it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.35it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.19it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.10it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.46it/s]
 41%|████      | 52/128 [00:08<00:11,  6.51it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.47it/s]
