Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 18:38:10,984] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 24%|██▍       | 31/128 [00:04<00:14,  6.70it/s]
 25%|██▌       | 32/128 [00:04<00:13,  6.88it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.76it/s]
 27%|██▋       | 34/128 [00:05<00:13,  6.73it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.51it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.79it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.94it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.88it/s]
 30%|███       | 39/128 [00:05<00:12,  7.08it/s]
 31%|███▏      | 40/128 [00:06<00:12,  7.00it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.90it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.83it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.79it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.68it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.82it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.60it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.59it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.53it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.58it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.34it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.40it/s]
 41%|████      | 52/128 [00:07<00:11,  6.41it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.42it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.52it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.39it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.43it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.51it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.53it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.35it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.63it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.38it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.41it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.65it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.25it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.32it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.07it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.63it/s]
 53%|█████▎    | 68/128 [00:10<00:08,  6.67it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.62it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.57it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.57it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.56it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.59it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.58it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.62it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.37it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.41it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.46it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.30it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.42it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.22it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.35it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.43it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.30it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.39it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.60it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.64it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.86it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.80it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.97it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.85it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.80it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.91it/s]
 73%|███████▎  | 94/128 [00:14<00:04,  7.02it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.86it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.72it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.94it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.82it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  6.97it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.85it/s]
 79%|███████▉  | 101/128 [00:15<00:03,  6.95it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.87it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.96it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.65it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  6.03it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.21it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.35it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.59it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.80it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.67it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.91it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  7.09it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.97it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.87it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.76it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.74it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.73it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.47it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.71it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.67it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.85it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.75it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.64it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.60it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.63it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.46it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.53it/s]
100%|██████████| 128/128 [00:19<00:00,  6.72it/s]
100%|██████████| 128/128 [00:19<00:00,  6.63it/s]
[2024-01-19 19:05:36,059] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.99it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.35it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.51it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.52it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.58it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.58it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.93it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.95it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.30it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.56it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.87it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.00it/s]
 10%|█         | 13/128 [00:01<00:16,  6.91it/s]
 11%|█         | 14/128 [00:02<00:16,  6.74it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.66it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.67it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.58it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.80it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.79it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.56it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.56it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.59it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.58it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.55it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.74it/s]
 20%|██        | 26/128 [00:03<00:15,  6.67it/s]
 21%|██        | 27/128 [00:04<00:15,  6.48it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.35it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.38it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.39it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.67it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.83it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.72it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.70it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.47it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.75it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.90it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.84it/s]
 30%|███       | 39/128 [00:05<00:12,  7.00it/s]
 31%|███▏      | 40/128 [00:06<00:12,  6.91it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.82it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.77it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.73it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.64it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.78it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.55it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.55it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.50it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.54it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.30it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.37it/s]
 41%|████      | 52/128 [00:07<00:11,  6.38it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.39it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.49it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.35it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.40it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.48it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.49it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.32it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.60it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.34it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.36it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.61it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.22it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.28it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.03it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.60it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.63it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.59it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.54it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.55it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.53it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.57it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.55it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.59it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.33it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.38it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.43it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.27it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.39it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.20it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.32it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.41it/s]
 66%|██████▌   | 84/128 [00:12<00:07,  6.27it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.35it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.57it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.60it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.83it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.78it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.95it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.82it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.78it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.89it/s]
 73%|███████▎  | 94/128 [00:14<00:04,  7.00it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.84it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.71it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.92it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.80it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  6.95it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.83it/s]
 79%|███████▉  | 101/128 [00:15<00:03,  6.93it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.87it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.95it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.62it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  6.00it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.16it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.30it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.53it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.73it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.61it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.83it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  7.02it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.90it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.81it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.70it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.70it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.69it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.43it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.68it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.64it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.81it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.72it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.61it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.56it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.59it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.43it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.51it/s]
100%|██████████| 128/128 [00:19<00:00,  6.70it/s]
100%|██████████| 128/128 [00:19<00:00,  6.61it/s]
[2024-01-19 19:06:10,459] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 321.58it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 348.98it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 347.31it/s]
100%|██████████| 128/128 [00:00<00:00, 347.08it/s]
[2024-01-19 19:06:11,072] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.49it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.55it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.87it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.01it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.86it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.45it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.31it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.14it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.37it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.92it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.71it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.19it/s]
 10%|█         | 13/128 [00:01<00:16,  6.89it/s]
 11%|█         | 14/128 [00:02<00:17,  6.60it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.80it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.76it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.72it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.43it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.72it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.61it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.54it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.37it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.44it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.40it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.05it/s]
 20%|██        | 26/128 [00:03<00:14,  6.88it/s]
 21%|██        | 27/128 [00:04<00:14,  6.76it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.52it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.37it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.43it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.88it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.22it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.50it/s]
 27%|██▋       | 34/128 [00:05<00:13,  6.72it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.49it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.77it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.57it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.54it/s]
 30%|███       | 39/128 [00:05<00:13,  6.56it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.52it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.49it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.57it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.61it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.64it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.66it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.49it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.70it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.65it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.61it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.43it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.49it/s]
 41%|████      | 52/128 [00:07<00:11,  6.48it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.52it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.58it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.54it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.38it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.39it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.43it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.46it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.53it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.49it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.29it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.34it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.26it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.17it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.12it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.07it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.03it/s]
 54%|█████▍    | 69/128 [00:10<00:10,  5.67it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.06it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.26it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.41it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.71it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  6.89it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.80it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.08it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.19it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.34it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.38it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.38it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.27it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.59it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.63it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.46it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.53it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.38it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.28it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.35it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.64it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.66it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.67it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.62it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.65it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.46it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.28it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.21it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.28it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.37it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.41it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.41it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.28it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.34it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.37it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.47it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.33it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.40it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.29it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.34it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.62it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  7.23it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  7.05it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.93it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.74it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.43it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.52it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.80it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.69it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.62it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.32it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.20it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.51it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.56it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.75it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.71it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.85it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.49it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.54it/s]
100%|██████████| 128/128 [00:19<00:00,  6.83it/s]
100%|██████████| 128/128 [00:19<00:00,  6.51it/s]
[2024-01-19 19:06:30,748] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.44it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.51it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.84it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.98it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.84it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.45it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.33it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.17it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.46it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.11it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.92it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.48it/s]
 10%|█         | 13/128 [00:01<00:16,  7.11it/s]
 11%|█         | 14/128 [00:02<00:16,  6.77it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.92it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.83it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.76it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.44it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.70it/s]
 16%|█▌        | 20/128 [00:02<00:16,  6.66it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.60it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.44it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.53it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.49it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.11it/s]
 20%|██        | 26/128 [00:03<00:14,  6.92it/s]
 21%|██        | 27/128 [00:04<00:14,  6.77it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.52it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.35it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.42it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.86it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.20it/s]
 26%|██▌       | 33/128 [00:04<00:14,  6.47it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.69it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.45it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.72it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.53it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.50it/s]
 30%|███       | 39/128 [00:05<00:13,  6.53it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.49it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.47it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.54it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.59it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.61it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.63it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.46it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.67it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.62it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.60it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.39it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.46it/s]
 41%|████      | 52/128 [00:07<00:11,  6.44it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.48it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.55it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.52it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.34it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.35it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.40it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.44it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.50it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.47it/s]
