Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,542] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 98%|█████████▊| 125/128 [00:18<00:00,  7.25it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  7.02it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.88it/s]
100%|██████████| 128/128 [00:19<00:00,  6.74it/s]
100%|██████████| 128/128 [00:19<00:00,  6.60it/s]
[2024-01-19 19:48:03,984] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.61it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.68it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.62it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.65it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.62it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.36it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.18it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.31it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.64it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.63it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.24it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.04it/s]
 10%|█         | 13/128 [00:01<00:16,  6.88it/s]
 11%|█         | 14/128 [00:02<00:16,  6.97it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.23it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.53it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.50it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.55it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.73it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.72it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.46it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.52it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.52it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.57it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.83it/s]
 20%|██        | 26/128 [00:03<00:15,  6.76it/s]
 21%|██        | 27/128 [00:04<00:15,  6.50it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.35it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.37it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.48it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.33it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.25it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.52it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.74it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.73it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.70it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.66it/s]
 30%|███       | 39/128 [00:05<00:13,  6.44it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.50it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.57it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.74it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.92it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.84it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.80it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.55it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.75it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.73it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.67it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.65it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.60it/s]
 41%|████      | 52/128 [00:07<00:11,  6.86it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.54it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.55it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.50it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.30it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.21it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.36it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.63it/s]
 47%|████▋     | 60/128 [00:09<00:09,  6.91it/s]
 48%|████▊     | 61/128 [00:09<00:09,  7.10it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.93it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.80it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.77it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.89it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.20it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.17it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.15it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.33it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.45it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.25it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.61it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.85it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  6.99it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.78it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.54it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.57it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.59it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.58it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.61it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.40it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.50it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.49it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.41it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.17it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.22it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.29it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.51it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.30it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.37it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.19it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.47it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.51it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.29it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.34it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.22it/s]
 76%|███████▌  | 97/128 [00:14<00:05,  6.09it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.23it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.29it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.34it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.45it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.66it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.64it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.55it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.72it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.68it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.45it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.46it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.69it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.90it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.97it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  7.12it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.68it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.64it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.63it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.82it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.70it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.05it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  5.98it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.17it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.47it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.72it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.73it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.62it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  7.22it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  7.00it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.87it/s]
100%|██████████| 128/128 [00:19<00:00,  6.73it/s]
100%|██████████| 128/128 [00:19<00:00,  6.56it/s]
[2024-01-19 19:48:38,814] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 322.69it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 325.77it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 328.61it/s]
100%|██████████| 128/128 [00:00<00:00, 326.78it/s]
[2024-01-19 19:48:39,444] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.61it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.63it/s]
  2%|▏         | 3/128 [00:00<00:17,  6.98it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.80it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.70it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.87it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.56it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.92it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.28it/s]
  8%|▊         | 10/128 [00:01<00:16,  6.98it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.81it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.43it/s]
 10%|█         | 13/128 [00:01<00:16,  6.97it/s]
 11%|█         | 14/128 [00:02<00:16,  6.86it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.81it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.53it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.53it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.41it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.72it/s]
 16%|█▌        | 20/128 [00:02<00:16,  6.63it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.67it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.45it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.70it/s]
 19%|█▉        | 24/128 [00:03<00:14,  6.95it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.88it/s]
 20%|██        | 26/128 [00:03<00:15,  6.74it/s]
 21%|██        | 27/128 [00:04<00:15,  6.50it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.54it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.54it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.52it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.98it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.18it/s]
 26%|██▌       | 33/128 [00:04<00:14,  6.36it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.59it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.42it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.47it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.46it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.48it/s]
 30%|███       | 39/128 [00:05<00:13,  6.55it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.74it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.70it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.93it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.81it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.72it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.90it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.75it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.69it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.68it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.69it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.86it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.61it/s]
 41%|████      | 52/128 [00:07<00:11,  6.57it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.56it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.34it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.42it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.25it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.35it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.39it/s]
 46%|████▌     | 59/128 [00:08<00:11,  6.18it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.24it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.28it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.20it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.22it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.17it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.26it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.15it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.22it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.34it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.59it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.71it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.62it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.52it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.50it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.52it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.49it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.37it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.47it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.69it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.71it/s]
 62%|██████▎   | 80/128 [00:12<00:06,  6.86it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  6.80it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.71it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.49it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.55it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.74it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.73it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.70it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.63it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.60it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.66it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.45it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.45it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.46it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.75it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.66it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.47it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.47it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.68it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.68it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.67it/s]
 79%|███████▉  | 101/128 [00:15<00:03,  6.85it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.73it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.94it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  7.05it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  7.15it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  7.18it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.76it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.77it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.75it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.97it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  7.07it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.90it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.15it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.08it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.38it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.69it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.67it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.83it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.53it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.56it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.85it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.53it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.80it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.57it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.61it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.61it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.38it/s]
100%|██████████| 128/128 [00:19<00:00,  6.48it/s]
100%|██████████| 128/128 [00:19<00:00,  6.59it/s]
[2024-01-19 19:48:58,871] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.50it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.57it/s]
  2%|▏         | 3/128 [00:00<00:17,  6.95it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.77it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.65it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.82it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.53it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.89it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.25it/s]
  8%|▊         | 10/128 [00:01<00:16,  6.95it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.78it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.40it/s]
 10%|█         | 13/128 [00:01<00:16,  6.94it/s]
 11%|█         | 14/128 [00:02<00:16,  6.84it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.79it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.51it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.51it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.39it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.69it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.61it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.62it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.42it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.68it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.91it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.84it/s]
 20%|██        | 26/128 [00:03<00:15,  6.70it/s]
 21%|██        | 27/128 [00:04<00:15,  6.46it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.49it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.96it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.15it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.32it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.56it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.40it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.45it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.45it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.47it/s]
 30%|███       | 39/128 [00:05<00:13,  6.54it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.72it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.68it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.91it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.81it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.72it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.90it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.73it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.67it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.67it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.67it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.84it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.60it/s]
 41%|████      | 52/128 [00:07<00:11,  6.55it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.54it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.33it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.40it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.24it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.34it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.42it/s]
 46%|████▌     | 59/128 [00:08<00:11,  6.22it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.28it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.34it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.27it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.30it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.23it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.30it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.17it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.23it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.34it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.66it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.87it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.76it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.65it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.61it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.59it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.53it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.39it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.46it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.69it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.69it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.83it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  6.75it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.66it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.43it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.49it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.69it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.68it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.66it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.57it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.55it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.61it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.42it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.42it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.44it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.71it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.63it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.44it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.44it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.65it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.65it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.63it/s]
 79%|███████▉  | 101/128 [00:15<00:03,  6.83it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.73it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.92it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  7.03it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  7.12it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  7.16it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.74it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.74it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.72it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.95it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  7.06it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.89it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.13it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.05it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.36it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.66it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.63it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.80it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.50it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.53it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.81it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.50it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.77it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.54it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.57it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.58it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.35it/s]
100%|██████████| 128/128 [00:19<00:00,  6.45it/s]
100%|██████████| 128/128 [00:19<00:00,  6.58it/s]
[2024-01-19 19:49:34,017] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 314.39it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 327.93it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 328.58it/s]
100%|██████████| 128/128 [00:00<00:00, 329.21it/s]
[2024-01-19 19:49:34,646] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.08it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.87it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.04it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.21it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.26it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.79it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.47it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.26it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.31it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.61it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.92it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.80it/s]
 10%|█         | 13/128 [00:01<00:16,  6.81it/s]
 11%|█         | 14/128 [00:02<00:16,  6.95it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.64it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.86it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.79it/s]
