Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:27:42,646] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.05it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.05it/s]
 10%|█         | 13/128 [00:04<00:40,  2.85it/s]
 11%|█         | 14/128 [00:04<00:38,  2.98it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.95it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.97it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.83it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.97it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.96it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.85it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.93it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.91it/s]
 19%|█▉        | 24/128 [00:08<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.12it/s]
 20%|██        | 26/128 [00:08<00:33,  3.08it/s]
 21%|██        | 27/128 [00:09<00:36,  2.77it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 29/128 [00:09<00:37,  2.66it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.73it/s]
 24%|██▍       | 31/128 [00:10<00:41,  2.35it/s]
 25%|██▌       | 32/128 [00:11<00:37,  2.58it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.72it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.85it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.93it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.02it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.95it/s]
 30%|██▉       | 38/128 [00:13<00:30,  3.00it/s]
 30%|███       | 39/128 [00:13<00:29,  3.03it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.07it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.10it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.08it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.12it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.14it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.09it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.14it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.13it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.09it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.10it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.03it/s]
 41%|████      | 52/128 [00:17<00:24,  3.06it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.00it/s]
 44%|████▍     | 56/128 [00:19<00:27,  2.57it/s]
 45%|████▍     | 57/128 [00:19<00:28,  2.51it/s]
 45%|████▌     | 58/128 [00:19<00:26,  2.65it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.79it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.89it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.87it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.97it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.98it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.01it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.96it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.95it/s]
 53%|█████▎    | 68/128 [00:23<00:22,  2.73it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.83it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.92it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.92it/s]
 56%|█████▋    | 72/128 [00:24<00:17,  3.11it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.16it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.02it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.02it/s]
 60%|██████    | 77/128 [00:26<00:17,  3.00it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.05it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.01it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.00it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.08it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.09it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.06it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.02it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.90it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.97it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.09it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.14it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.11it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.08it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.07it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.08it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.02it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.98it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.04it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.13it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.05it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.10it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.91it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.95it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.04it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.02it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.06it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.99it/s]
 87%|████████▋ | 111/128 [00:37<00:06,  2.61it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.75it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.80it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.91it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.04it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.02it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.99it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.98it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.03it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.05it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.88it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.42it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.59it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.70it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.84it/s]
100%|██████████| 128/128 [00:43<00:00,  2.98it/s]
100%|██████████| 128/128 [00:43<00:00,  2.95it/s]
[2024-01-19 20:14:04,394] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 22%|██▏       | 28/128 [00:00<00:00, 274.16it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 338.56it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 355.70it/s]
100%|██████████| 128/128 [00:00<00:00, 345.23it/s]
[2024-01-19 20:14:05,010] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.64it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.85it/s]
  2%|▏         | 3/128 [00:01<00:40,  3.07it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.03it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.93it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.97it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.00it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.09it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.01it/s]
 10%|█         | 13/128 [00:04<00:37,  3.11it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.06it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.06it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.97it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.99it/s]
 16%|█▋        | 21/128 [00:06<00:35,  2.99it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.99it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.01it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.01it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.04it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:08<00:33,  3.06it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.07it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.04it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.97it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.03it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.98it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.02it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.18it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.19it/s]
 30%|███       | 39/128 [00:12<00:28,  3.10it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.10it/s]
 32%|███▏      | 41/128 [00:13<00:33,  2.57it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.71it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.74it/s]
 34%|███▍      | 44/128 [00:14<00:33,  2.52it/s]
 35%|███▌      | 45/128 [00:15<00:31,  2.62it/s]
 36%|███▌      | 46/128 [00:15<00:30,  2.69it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.80it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.93it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.00it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.03it/s]
 40%|███▉      | 51/128 [00:17<00:24,  3.10it/s]
 41%|████      | 52/128 [00:17<00:24,  3.11it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.14it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.06it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.99it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.06it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:20<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.04it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.03it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.06it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.05it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.93it/s]
 53%|█████▎    | 68/128 [00:22<00:21,  2.81it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.94it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.90it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.90it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.01it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.79it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.87it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.93it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.94it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.97it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.14it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.16it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.94it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.92it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.83it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.97it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.96it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.74it/s]
 69%|██████▉   | 88/128 [00:29<00:14,  2.85it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.80it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.93it/s]
 71%|███████   | 91/128 [00:30<00:14,  2.54it/s]
 72%|███████▏  | 92/128 [00:31<00:13,  2.66it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.77it/s]
 73%|███████▎  | 94/128 [00:31<00:12,  2.83it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.89it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.91it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.01it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.97it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.02it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.05it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.06it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.05it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.84it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.88it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.79it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.92it/s]
 84%|████████▍ | 108/128 [00:36<00:07,  2.85it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.88it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.92it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.97it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.02it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.09it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.07it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.87it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.98it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  3.00it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.09it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.10it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.08it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.04it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.03it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.06it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.98it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.00it/s]
100%|██████████| 128/128 [00:43<00:00,  3.01it/s]
100%|██████████| 128/128 [00:43<00:00,  2.97it/s]
[2024-01-19 20:14:48,121] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.01it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.15it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.86it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.91it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.95it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.01it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.07it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.02it/s]
 10%|█         | 13/128 [00:04<00:38,  2.99it/s]
 11%|█         | 14/128 [00:04<00:40,  2.79it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.83it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.94it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.01it/s]
 14%|█▍        | 18/128 [00:06<00:36,  2.99it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.98it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.03it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.04it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.08it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.07it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.06it/s]
 20%|██        | 26/128 [00:08<00:32,  3.13it/s]
 21%|██        | 27/128 [00:08<00:32,  3.11it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.06it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.88it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.94it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.01it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.99it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.00it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.06it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.04it/s]
 30%|███       | 39/128 [00:12<00:29,  3.03it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.08it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.08it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.11it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.10it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.06it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.93it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.04it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.19it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.07it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.10it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.14it/s]
 41%|████      | 52/128 [00:17<00:23,  3.18it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.11it/s]
 42%|████▏     | 54/128 [00:17<00:26,  2.74it/s]
 43%|████▎     | 55/128 [00:18<00:26,  2.80it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.79it/s]
 45%|████▍     | 57/128 [00:18<00:24,  2.86it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.98it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.10it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.03it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.04it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.85it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.79it/s]
 53%|█████▎    | 68/128 [00:22<00:22,  2.72it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.88it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.84it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.88it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  2.99it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.97it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.01it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.03it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.81it/s]
 60%|██████    | 77/128 [00:25<00:18,  2.81it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.88it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.08it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.05it/s]
 64%|██████▍   | 82/128 [00:27<00:16,  2.87it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.94it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.90it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.02it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.01it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.98it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.06it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.03it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.12it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.09it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.07it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.03it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.06it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.01it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.98it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.06it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.07it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.09it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.08it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.95it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.87it/s]
 80%|████████  | 103/128 [00:34<00:09,  2.77it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.83it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.82it/s]
 83%|████████▎ | 106/128 [00:35<00:08,  2.73it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.87it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.90it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.93it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.89it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.97it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.96it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.03it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.05it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.07it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.07it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.96it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.05it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.14it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.14it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.09it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.02it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.85it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.93it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.97it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.97it/s]
100%|██████████| 128/128 [00:42<00:00,  2.97it/s]
100%|██████████| 128/128 [00:42<00:00,  2.99it/s]
[2024-01-19 20:15:46,595] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 348.71it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 363.75it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 360.93it/s]
100%|██████████| 128/128 [00:00<00:00, 360.65it/s]
[2024-01-19 20:15:47,194] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.13it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.09it/s]
  4%|▍         | 5/128 [00:01<00:51,  2.37it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.63it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.64it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.76it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.82it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.92it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.90it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.85it/s]
 10%|█         | 13/128 [00:04<00:39,  2.88it/s]
 11%|█         | 14/128 [00:04<00:40,  2.81it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.86it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.95it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.89it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.89it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.93it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.81it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.89it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.95it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.94it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.00it/s]
 20%|██        | 26/128 [00:08<00:33,  3.09it/s]
 21%|██        | 27/128 [00:09<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.11it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.02it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.05it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.94it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
