Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:26:13,951] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 34%|███▍      | 44/128 [00:14<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.11it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.05it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.05it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.04it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.04it/s]
 40%|███▉      | 51/128 [00:17<00:25,  2.97it/s]
 41%|████      | 52/128 [00:17<00:25,  3.00it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.02it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.99it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.85it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.90it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.93it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.03it/s]
 48%|████▊     | 61/128 [00:20<00:20,  3.20it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.07it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.07it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.09it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.10it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.03it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.98it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.88it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.92it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.99it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.01it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.10it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.10it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.08it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.08it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.07it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.01it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.99it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.01it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.94it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.97it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.03it/s]
 66%|██████▌   | 84/128 [00:28<00:16,  2.63it/s]
 66%|██████▋   | 85/128 [00:28<00:15,  2.75it/s]
 67%|██████▋   | 86/128 [00:28<00:15,  2.73it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.77it/s]
 69%|██████▉   | 88/128 [00:29<00:14,  2.83it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.90it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.84it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.91it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.96it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.02it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.87it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.89it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.78it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.87it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.87it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.99it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.03it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.05it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.06it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.08it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.14it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.91it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.96it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.03it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.10it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.93it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.97it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.00it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.01it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.04it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.07it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.96it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.83it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.92it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.90it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.04it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.75it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.80it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.89it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.96it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.99it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.04it/s]
100%|██████████| 128/128 [00:43<00:00,  3.04it/s]
100%|██████████| 128/128 [00:43<00:00,  2.97it/s]
[2024-01-19 20:07:38,500] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 316.32it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 329.48it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 336.56it/s]
100%|██████████| 128/128 [00:00<00:00, 331.47it/s]
[2024-01-19 20:07:39,154] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:08,  1.87it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.51it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.70it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.93it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.01it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.97it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.99it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.04it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.13it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.14it/s]
  9%|▉         | 12/128 [00:04<00:35,  3.26it/s]
 10%|█         | 13/128 [00:04<00:36,  3.16it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.16it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.09it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.08it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.09it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.12it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.09it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.05it/s]
 19%|█▉        | 24/128 [00:08<00:38,  2.71it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.80it/s]
 20%|██        | 26/128 [00:08<00:35,  2.87it/s]
 21%|██        | 27/128 [00:09<00:34,  2.90it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.91it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.02it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.96it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.05it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.11it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.11it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.06it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.01it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.01it/s]
 30%|███       | 39/128 [00:12<00:29,  3.03it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.06it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.07it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.14it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.11it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.11it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.16it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.09it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.11it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.07it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.09it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.03it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.11it/s]
 41%|████      | 52/128 [00:17<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.07it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.07it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:18<00:23,  2.98it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.02it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.96it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.02it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.98it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.96it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.92it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.98it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.94it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.94it/s]
 55%|█████▍    | 70/128 [00:23<00:23,  2.45it/s]
 55%|█████▌    | 71/128 [00:23<00:22,  2.57it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.71it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.82it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.92it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.81it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.86it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.86it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.94it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.98it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.01it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.08it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  3.00it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.99it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.95it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.00it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.03it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.03it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.93it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.95it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.01it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.91it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.93it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.95it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.97it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.02it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.79it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.84it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.96it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.00it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.99it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.99it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.86it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.93it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.99it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.09it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.03it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.05it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.92it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.99it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.89it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.89it/s]
 91%|█████████▏| 117/128 [00:39<00:04,  2.65it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.80it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.93it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.89it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.92it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.93it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.97it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.07it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.06it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.95it/s]
100%|██████████| 128/128 [00:43<00:00,  2.96it/s]
100%|██████████| 128/128 [00:43<00:00,  2.97it/s]
[2024-01-19 20:08:22,192] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.19it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.13it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.07it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.13it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.17it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.27it/s]
 10%|█         | 13/128 [00:04<00:36,  3.16it/s]
 11%|█         | 14/128 [00:04<00:37,  3.07it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.13it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.09it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.11it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.10it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.02it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.04it/s]
 18%|█▊        | 23/128 [00:07<00:35,  3.00it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.04it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:08<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.01it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.04it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.00it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.07it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.11it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.10it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.05it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.06it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.05it/s]
 30%|███       | 39/128 [00:12<00:29,  3.07it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.06it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.07it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.15it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.09it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.15it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.10it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.09it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.09it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.06it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.14it/s]
 41%|████      | 52/128 [00:16<00:24,  3.12it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.01it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.97it/s]
 45%|████▍     | 57/128 [00:18<00:24,  2.94it/s]
 45%|████▌     | 58/128 [00:18<00:24,  2.90it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.95it/s]
 47%|████▋     | 60/128 [00:19<00:22,  2.99it/s]
 48%|████▊     | 61/128 [00:19<00:22,  2.94it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.96it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.01it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.97it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.95it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.91it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.95it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.87it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.89it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.00it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.99it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.02it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.98it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.02it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.90it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.84it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.87it/s]
 61%|██████    | 78/128 [00:25<00:16,  2.99it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.97it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.98it/s]
 63%|██████▎   | 81/128 [00:26<00:18,  2.58it/s]
 64%|██████▍   | 82/128 [00:27<00:17,  2.67it/s]
 65%|██████▍   | 83/128 [00:27<00:16,  2.73it/s]
 66%|██████▌   | 84/128 [00:27<00:15,  2.80it/s]
 66%|██████▋   | 85/128 [00:28<00:15,  2.81it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.88it/s]
 68%|██████▊   | 87/128 [00:28<00:14,  2.89it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.91it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.79it/s]
 70%|███████   | 90/128 [00:29<00:13,  2.82it/s]
 71%|███████   | 91/128 [00:30<00:13,  2.83it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.85it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.89it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.88it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.85it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.71it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.85it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.86it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.94it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.99it/s]
 79%|███████▉  | 101/128 [00:33<00:10,  2.56it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.72it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.78it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.91it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.83it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.91it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.96it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.02it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.00it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.93it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.99it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.02it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.05it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.91it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.94it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.90it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.99it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.76it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.79it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.89it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.96it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.01it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.98it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.94it/s]
100%|██████████| 128/128 [00:43<00:00,  2.92it/s]
100%|██████████| 128/128 [00:43<00:00,  2.97it/s]
[2024-01-19 20:09:22,889] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 318.92it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 326.68it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 327.69it/s]
100%|██████████| 128/128 [00:00<00:00, 317.44it/s]
[2024-01-19 20:09:23,539] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.89it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.91it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.06it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.92it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.90it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.96it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.07it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:39,  2.95it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:05<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.95it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.92it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.97it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.89it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.93it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.96it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.96it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.99it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.01it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.09it/s]
 20%|██        | 26/128 [00:08<00:34,  2.99it/s]
 21%|██        | 27/128 [00:09<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.02it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.00it/s]
 25%|██▌       | 32/128 [00:10<00:35,  2.73it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.85it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.96it/s]
 27%|██▋       | 35/128 [00:12<00:37,  2.46it/s]
 28%|██▊       | 36/128 [00:12<00:35,  2.62it/s]
 29%|██▉       | 37/128 [00:12<00:33,  2.74it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.83it/s]
 30%|███       | 39/128 [00:13<00:31,  2.84it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.97it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.95it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.01it/s]
 34%|███▎      | 43/128 [00:14<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.17it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.06it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.07it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.11it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.10it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.95it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.95it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.92it/s]
 41%|████      | 52/128 [00:17<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.87it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:19<00:26,  2.68it/s]
 45%|████▌     | 58/128 [00:19<00:25,  2.78it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.83it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.90it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.98it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.93it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.93it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.00it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.03it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.07it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.93it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.01it/s]
