Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 12:57:43,647] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|██        | 26/128 [00:08<00:33,  3.05it/s]
 21%|██        | 27/128 [00:08<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.93it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.97it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.00it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.89it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.97it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.03it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.93it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.99it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.98it/s]
 30%|███       | 39/128 [00:12<00:29,  2.98it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.97it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.99it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.00it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.01it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.99it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.03it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.06it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.09it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.09it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.06it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.08it/s]
 41%|████      | 52/128 [00:17<00:24,  3.09it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.10it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.04it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.07it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.10it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.96it/s]
 46%|████▌     | 59/128 [00:19<00:23,  3.00it/s]
 47%|████▋     | 60/128 [00:19<00:22,  2.96it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.98it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.97it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.00it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.07it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.08it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.08it/s]
 55%|█████▍    | 70/128 [00:23<00:25,  2.27it/s]
 55%|█████▌    | 71/128 [00:23<00:22,  2.48it/s]
 56%|█████▋    | 72/128 [00:24<00:21,  2.62it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.76it/s]
 58%|█████▊    | 74/128 [00:24<00:19,  2.83it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.92it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.98it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.98it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.04it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.11it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.10it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.07it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.13it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.03it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.14it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.06it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.11it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.09it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.13it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.11it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.11it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.07it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  2.95it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.99it/s]
 79%|███████▉  | 101/128 [00:33<00:10,  2.52it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.68it/s]
 80%|████████  | 103/128 [00:34<00:09,  2.77it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.83it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.88it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.91it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.97it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.95it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.00it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.02it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.01it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.00it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.03it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.01it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.96it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.85it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.83it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.91it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.93it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.98it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.11it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.09it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.09it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.05it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.02it/s]
100%|██████████| 128/128 [00:42<00:00,  3.02it/s]
100%|██████████| 128/128 [00:42<00:00,  3.00it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:06:40,122] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0]
[0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0]
Acc:  0.7578125
F1:  0.6924746183058204

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79713.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.09it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.84it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.85it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.91it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.92it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.96it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.02it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.89it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.95it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.83it/s]
 10%|█         | 13/128 [00:04<00:39,  2.90it/s]
 11%|█         | 14/128 [00:04<00:44,  2.55it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.66it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.69it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.80it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.88it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.91it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.97it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.89it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.94it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.96it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.01it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.89it/s]
 20%|██        | 26/128 [00:08<00:34,  2.96it/s]
 21%|██        | 27/128 [00:09<00:34,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.01it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.02it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.92it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.95it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.97it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.98it/s]
 27%|██▋       | 35/128 [00:12<00:30,  3.01it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.03it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.99it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.02it/s]
 30%|███       | 39/128 [00:13<00:30,  2.90it/s]
 31%|███▏      | 40/128 [00:13<00:32,  2.73it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.81it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.87it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.88it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.80it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.89it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.90it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.96it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.02it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.01it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.90it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.95it/s]
 41%|████      | 52/128 [00:17<00:25,  3.00it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.99it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.03it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.01it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.03it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.01it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.01it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.05it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.05it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.93it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.94it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.95it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.03it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.90it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.94it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.85it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.79it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.72it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.77it/s]
 57%|█████▋    | 73/128 [00:25<00:20,  2.68it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.80it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.84it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.85it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.85it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.87it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.90it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.97it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.93it/s]
 64%|██████▍   | 82/128 [00:28<00:18,  2.44it/s]
 65%|██████▍   | 83/128 [00:28<00:17,  2.61it/s]
 66%|██████▌   | 84/128 [00:29<00:16,  2.69it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.82it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.90it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.93it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.87it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.94it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.99it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.02it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.99it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.01it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.92it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.97it/s]
 79%|███████▉  | 101/128 [00:34<00:10,  2.49it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.62it/s]
 80%|████████  | 103/128 [00:35<00:09,  2.71it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.80it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.85it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.94it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.86it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.91it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.84it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.84it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.91it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.83it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.96it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.85it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.85it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.90it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.91it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.96it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.05it/s]
 95%|█████████▌| 122/128 [00:42<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.09it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.03it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.05it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.00it/s]
100%|██████████| 128/128 [00:43<00:00,  2.99it/s]
100%|██████████| 128/128 [00:43<00:00,  2.91it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:07:40,053] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1]
Acc:  0.7421875
F1:  0.6664297559819948

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79595.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.01it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.86it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.88it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.84it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.81it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.85it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.74it/s]
 10%|█         | 13/128 [00:04<00:42,  2.71it/s]
 11%|█         | 14/128 [00:04<00:41,  2.77it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.78it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.80it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.84it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.92it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.92it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.93it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.97it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.88it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.82it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.76it/s]
 20%|██        | 26/128 [00:09<00:35,  2.85it/s]
 21%|██        | 27/128 [00:09<00:35,  2.81it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.89it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.87it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.81it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.85it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.89it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.92it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.95it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.85it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.91it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.85it/s]
 30%|███       | 39/128 [00:13<00:35,  2.47it/s]
 31%|███▏      | 40/128 [00:14<00:33,  2.61it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.71it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.78it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.75it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.72it/s]
 35%|███▌      | 45/128 [00:15<00:30,  2.71it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.83it/s]
 37%|███▋      | 47/128 [00:16<00:37,  2.17it/s]
 38%|███▊      | 48/128 [00:17<00:33,  2.38it/s]
 38%|███▊      | 49/128 [00:17<00:31,  2.54it/s]
 39%|███▉      | 50/128 [00:17<00:29,  2.64it/s]
 40%|███▉      | 51/128 [00:18<00:28,  2.72it/s]
 41%|████      | 52/128 [00:18<00:26,  2.82it/s]
 41%|████▏     | 53/128 [00:19<00:30,  2.46it/s]
 42%|████▏     | 54/128 [00:19<00:29,  2.52it/s]
 43%|████▎     | 55/128 [00:19<00:27,  2.65it/s]
 44%|████▍     | 56/128 [00:20<00:26,  2.74it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.82it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.89it/s]
 46%|████▌     | 59/128 [00:21<00:23,  2.95it/s]
 47%|████▋     | 60/128 [00:21<00:22,  3.00it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.74it/s]
 48%|████▊     | 62/128 [00:22<00:23,  2.81it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.78it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.80it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.72it/s]
 52%|█████▏    | 66/128 [00:23<00:23,  2.69it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.68it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.75it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.86it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.81it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.77it/s]
 56%|█████▋    | 72/128 [00:26<00:22,  2.47it/s]
 57%|█████▋    | 73/128 [00:26<00:21,  2.53it/s]
 58%|█████▊    | 74/128 [00:26<00:20,  2.57it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.69it/s]
 59%|█████▉    | 76/128 [00:27<00:19,  2.70it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.76it/s]
 61%|██████    | 78/128 [00:28<00:17,  2.79it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.76it/s]
 62%|██████▎   | 80/128 [00:28<00:18,  2.65it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.66it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.75it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.85it/s]
 66%|██████▌   | 84/128 [00:30<00:15,  2.85it/s]
 66%|██████▋   | 85/128 [00:30<00:14,  2.89it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.92it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.79it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.73it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.78it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.83it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.88it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.82it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.79it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.83it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.78it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.83it/s]
 76%|███████▌  | 97/128 [00:34<00:11,  2.77it/s]
 77%|███████▋  | 98/128 [00:35<00:11,  2.71it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.77it/s]
 78%|███████▊  | 100/128 [00:36<00:09,  2.82it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.91it/s]
 80%|███████▉  | 102/128 [00:36<00:08,  2.93it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.93it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.84it/s]
 82%|████████▏ | 105/128 [00:37<00:09,  2.45it/s]
 83%|████████▎ | 106/128 [00:38<00:08,  2.57it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.71it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.79it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.74it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.81it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.77it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.84it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.88it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.90it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.92it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.89it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  2.90it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.80it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.77it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.75it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.74it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.75it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.65it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.63it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.43it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.56it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.67it/s]
100%|██████████| 128/128 [00:46<00:00,  2.68it/s]
