Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:21:09,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.79it/s]
 20%|██        | 26/128 [00:04<00:18,  5.48it/s]
 21%|██        | 27/128 [00:04<00:18,  5.56it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.67it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.76it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.77it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.51it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.62it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.81it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.82it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.78it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.84it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.88it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.92it/s]
 30%|███       | 39/128 [00:06<00:15,  5.79it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.47it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.26it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.53it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.63it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.67it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.68it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.76it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.78it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.51it/s]
 38%|███▊      | 49/128 [00:08<00:15,  5.26it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.43it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.58it/s]
 41%|████      | 52/128 [00:09<00:12,  5.98it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.63it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.40it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.65it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.90it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.41it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.22it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.37it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.54it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.77it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.29it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.41it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.50it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.54it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.60it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.30it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.64it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.69it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.42it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.23it/s]
 56%|█████▋    | 72/128 [00:12<00:11,  5.06it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.38it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.54it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.32it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.21it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.33it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.49it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.62it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.39it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.52it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.58it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.59it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.78it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.79it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.76it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.47it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.71it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.76it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.77it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.94it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.87it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.54it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.61it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.35it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.52it/s]
 76%|███████▌  | 97/128 [00:17<00:06,  4.99it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.20it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.35it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.48it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.61it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.67it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.69it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.69it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.71it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.76it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.45it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.58it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.70it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.72it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.75it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.74it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.44it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.56it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.67it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.26it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.43it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.56it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.36it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.45it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.60it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.84it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.83it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.84it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.46it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.15it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.29it/s]
100%|██████████| 128/128 [00:23<00:00,  5.17it/s]
100%|██████████| 128/128 [00:23<00:00,  5.55it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:27:13,134] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 3, 3, 1, 3, 4, 4, 1, 3, 1, 2, 1, 2, 3, 3, 3, 4, 1, 0, 0, 0, 1, 4, 3, 2, 4, 4, 2, 3, 2, 1, 1, 1, 1, 4, 4, 1, 2, 3, 2, 1, 3, 4, 2, 2, 3, 1, 2, 1, 3, 1, 4, 0, 4, 1, 2, 3, 3, 3, 3, 1, 1, 1, 2, 0, 1, 3, 2, 4, 3, 4, 1, 1, 3, 0, 1, 2, 4, 2, 3, 1, 2, 3, 4, 2, 4, 3, 3, 1, 3, 4, 3, 0, 0, 1, 2, 4, 4, 4, 1, 0, 1, 0, 0, 2, 4, 4, 1, 3, 3, 2, 4, 4, 4, 1, 3, 3, 1, 3, 1, 2, 1, 1, 0, 3, 1, 3]
Acc:  0.296875
F1:  0.11165206101914964

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79915.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.81it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.78it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.33it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.49it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.66it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.69it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.68it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.41it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.22it/s]
  8%|▊         | 10/128 [00:01<00:23,  5.06it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.30it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.49it/s]
 10%|█         | 13/128 [00:02<00:22,  5.21it/s]
 11%|█         | 14/128 [00:02<00:20,  5.52it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.77it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.84it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.80it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.98it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.38it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.48it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.55it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.63it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.68it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.72it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.79it/s]
 20%|██        | 26/128 [00:04<00:18,  5.48it/s]
 21%|██        | 27/128 [00:04<00:18,  5.56it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.67it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.77it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.77it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.51it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.62it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.80it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.82it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.78it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.84it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.88it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.92it/s]
 30%|███       | 39/128 [00:06<00:15,  5.83it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.49it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.28it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.55it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.65it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.68it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.69it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.77it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.78it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.52it/s]
 38%|███▊      | 49/128 [00:08<00:15,  5.26it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.43it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.58it/s]
 41%|████      | 52/128 [00:09<00:12,  5.99it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.63it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.40it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.65it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.90it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.40it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.22it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.37it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.55it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.77it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.29it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.41it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.50it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.55it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.60it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.31it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.65it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.69it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.42it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.23it/s]
 56%|█████▋    | 72/128 [00:12<00:11,  5.05it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.37it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.54it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.32it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.20it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.32it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.49it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.62it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.39it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.51it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.57it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.58it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.78it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.78it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.76it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.48it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.70it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.76it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.77it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.95it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.88it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.55it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.61it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.36it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.52it/s]
 76%|███████▌  | 97/128 [00:17<00:06,  5.00it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.20it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.35it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.49it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.62it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.68it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.70it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.71it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.73it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.77it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.46it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.59it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.70it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.71it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.75it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.74it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.45it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.56it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.68it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.25it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.43it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.56it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.36it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.46it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.60it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.83it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.82it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.84it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.46it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.16it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.29it/s]
100%|██████████| 128/128 [00:23<00:00,  5.17it/s]
100%|██████████| 128/128 [00:23<00:00,  5.55it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:27:52,243] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 3, 3, 1, 3, 4, 4, 1, 3, 1, 2, 1, 2, 3, 3, 3, 4, 1, 0, 0, 0, 1, 4, 3, 2, 4, 4, 2, 3, 2, 1, 1, 1, 1, 4, 4, 1, 2, 3, 2, 1, 3, 4, 2, 2, 3, 1, 2, 1, 3, 1, 4, 0, 4, 1, 2, 3, 3, 3, 3, 1, 1, 1, 2, 0, 1, 3, 2, 4, 3, 4, 1, 1, 3, 0, 1, 2, 4, 2, 3, 1, 2, 3, 4, 2, 4, 3, 3, 1, 3, 4, 3, 0, 0, 1, 2, 4, 4, 4, 1, 0, 1, 0, 0, 2, 4, 4, 1, 3, 3, 2, 4, 4, 4, 1, 3, 3, 1, 3, 1, 2, 1, 1, 0, 3, 1, 3]
Acc:  0.296875
F1:  0.11165206101914964

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79395.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.51it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.04it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.39it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.19it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.37it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.51it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.61it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.32it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.17it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.50it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.26it/s]
  9%|▉         | 12/128 [00:02<00:23,  5.01it/s]
 10%|█         | 13/128 [00:02<00:21,  5.23it/s]
 11%|█         | 14/128 [00:02<00:21,  5.39it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.25it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.41it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.19it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.10it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.94it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.22it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.36it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.50it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.55it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.28it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.44it/s]
 20%|██        | 26/128 [00:04<00:19,  5.30it/s]
 21%|██        | 27/128 [00:05<00:19,  5.11it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.06it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.39it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.54it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.76it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.34it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.52it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.57it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.36it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.46it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.62it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.66it/s]
 30%|███       | 39/128 [00:07<00:15,  5.68it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.43it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.54it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.63it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.36it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.53it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.65it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.73it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.77it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.33it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.42it/s]
 39%|███▉      | 50/128 [00:09<00:13,  5.67it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.40it/s]
 41%|████      | 52/128 [00:09<00:14,  5.17it/s]
 41%|████▏     | 53/128 [00:09<00:15,  4.97it/s]
 42%|████▏     | 54/128 [00:10<00:15,  4.92it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.90it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.13it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.35it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.17it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.08it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.01it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.20it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.13it/s]
 49%|████▉     | 63/128 [00:11<00:13,  5.00it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.20it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.36it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.07it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.41it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.25it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.14it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.29it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.18it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.04it/s]
 57%|█████▋    | 73/128 [00:13<00:11,  5.00it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.22it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.05it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.98it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.95it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.91it/s]
 62%|██████▏   | 79/128 [00:14<00:10,  4.90it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.18it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.34it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.45it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.15it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.02it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.99it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.94it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.92it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.19it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.37it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.64it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.36it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.17it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.32it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.46it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.29it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.58it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.27it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.13it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.05it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.23it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.35it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.17it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.34it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.19it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.38it/s]
 83%|████████▎ | 106/128 [00:20<00:03,  5.51it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.66it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.74it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.91it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.90it/s]
 87%|████████▋ | 111/128 [00:20<00:02,  6.00it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.96it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.51it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.57it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.29it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.11it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.93it/s]
 92%|█████████▏| 118/128 [00:22<00:02,  4.76it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  4.74it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.15it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.03it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.01it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.23it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.51it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.28it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.10it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.27it/s]
100%|██████████| 128/128 [00:24<00:00,  5.40it/s]
