Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:21:16,681] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.88it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.92it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.95it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.86it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.89it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.84it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.88it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.90it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.92it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.84it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.92it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.94it/s]
100%|██████████| 128/128 [00:45<00:00,  2.94it/s]
100%|██████████| 128/128 [00:45<00:00,  2.80it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:24:28,631] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[4, 4, 1, 1, 4, 4, 1, 3, 4, 4, 2, 3, 2, 3, 3, 3, 1, 4, 3, 1, 2, 4, 2, 0, 3, 3, 2, 3, 1, 2, 4, 4, 4, 2, 1, 2, 2, 2, 1, 0, 1, 4, 1, 4, 3, 1, 4, 4, 1, 4, 1, 1, 3, 3, 3, 4, 2, 1, 3, 1, 0, 1, 4, 1, 2, 3, 2, 3, 1, 0, 2, 1, 1, 3, 0, 0, 3, 2, 2, 1, 3, 1, 2, 4, 1, 0, 0, 3, 1, 3, 1, 4, 1, 4, 3, 3, 4, 4, 1, 0, 1, 2, 3, 4, 2, 3, 0, 0, 1, 4, 3, 4, 3, 1, 1, 3, 3, 1, 3, 2, 1, 1, 2, 4, 4, 0, 2, 1]
Acc:  0.3359375
F1:  0.16652580355999488

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80890.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.08it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.95it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.84it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.75it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.83it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.76it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.81it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.80it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.87it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.90it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.88it/s]
 10%|█         | 13/128 [00:04<00:40,  2.83it/s]
 11%|█         | 14/128 [00:04<00:40,  2.81it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.86it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.90it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.82it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.90it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.93it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.96it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.02it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.99it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.89it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.95it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.88it/s]
 20%|██        | 26/128 [00:09<00:35,  2.85it/s]
 21%|██        | 27/128 [00:09<00:35,  2.88it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.93it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.96it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.87it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.91it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.85it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.86it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.90it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.84it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.80it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.87it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.91it/s]
 30%|███       | 39/128 [00:13<00:30,  2.93it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.96it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.95it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.96it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.77it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.76it/s]
 35%|███▌      | 45/128 [00:15<00:31,  2.65it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.74it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.80it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.86it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.81it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.88it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.81it/s]
 41%|████      | 52/128 [00:18<00:27,  2.77it/s]
 41%|████▏     | 53/128 [00:18<00:27,  2.73it/s]
 42%|████▏     | 54/128 [00:18<00:26,  2.81it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.79it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.86it/s]
 45%|████▍     | 57/128 [00:19<00:25,  2.82it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.79it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.78it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.84it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.89it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.93it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.94it/s]
 50%|█████     | 64/128 [00:22<00:21,  2.95it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.97it/s]
 52%|█████▏    | 66/128 [00:23<00:20,  2.96it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.98it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.92it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.87it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.83it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.78it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.74it/s]
 57%|█████▋    | 73/128 [00:25<00:24,  2.29it/s]
 58%|█████▊    | 74/128 [00:26<00:23,  2.31it/s]
 59%|█████▊    | 75/128 [00:26<00:21,  2.42it/s]
 59%|█████▉    | 76/128 [00:26<00:21,  2.46it/s]
 60%|██████    | 77/128 [00:27<00:22,  2.26it/s]
 61%|██████    | 78/128 [00:27<00:20,  2.45it/s]
 62%|██████▏   | 79/128 [00:28<00:20,  2.42it/s]
 62%|██████▎   | 80/128 [00:28<00:19,  2.51it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.64it/s]
 64%|██████▍   | 82/128 [00:29<00:17,  2.66it/s]
 65%|██████▍   | 83/128 [00:29<00:18,  2.47it/s]
 66%|██████▌   | 84/128 [00:30<00:17,  2.49it/s]
 66%|██████▋   | 85/128 [00:30<00:16,  2.54it/s]
 67%|██████▋   | 86/128 [00:30<00:16,  2.61it/s]
 68%|██████▊   | 87/128 [00:31<00:15,  2.61it/s]
 69%|██████▉   | 88/128 [00:31<00:15,  2.63it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.67it/s]
 70%|███████   | 90/128 [00:32<00:14,  2.67it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.67it/s]
 72%|███████▏  | 92/128 [00:33<00:13,  2.67it/s]
 73%|███████▎  | 93/128 [00:33<00:13,  2.69it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.63it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.73it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.80it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.85it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.80it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.86it/s]
 78%|███████▊  | 100/128 [00:36<00:09,  2.82it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.79it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.85it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.80it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.76it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.64it/s]
 83%|████████▎ | 106/128 [00:38<00:08,  2.68it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.67it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.75it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.72it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.72it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.80it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.77it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.82it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.87it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.70it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.78it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  2.84it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.80it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.87it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.90it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.84it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.90it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.82it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.66it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.68it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.69it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.77it/s]
100%|██████████| 128/128 [00:46<00:00,  2.75it/s]
100%|██████████| 128/128 [00:46<00:00,  2.77it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:25:31,125] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[3, 2, 3, 0, 2, 3, 3, 0, 1, 3, 2, 2, 1, 4, 1, 0, 1, 4, 0, 1, 1, 3, 1, 2, 3, 3, 1, 2, 3, 2, 3, 3, 2, 4, 2, 1, 0, 2, 3, 1, 3, 4, 4, 3, 2, 2, 4, 4, 0, 1, 1, 4, 3, 1, 4, 1, 2, 4, 1, 0, 4, 0, 4, 2, 1, 4, 4, 3, 4, 4, 3, 2, 1, 3, 4, 0, 0, 3, 3, 4, 0, 3, 0, 3, 1, 1, 3, 4, 1, 3, 1, 1, 1, 1, 2, 2, 1, 1, 4, 1, 0, 3, 3, 2, 2, 4, 4, 0, 4, 3, 0, 1, 3, 1, 3, 1, 0, 4, 3, 2, 2, 1, 3, 1, 4, 0, 2, 3]
Acc:  0.296875
F1:  0.14247619047619048

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80526.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.68it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.64it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.67it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.69it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.71it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.82it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.90it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.87it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.86it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.91it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.84it/s]
 10%|█         | 13/128 [00:04<00:39,  2.88it/s]
 11%|█         | 14/128 [00:04<00:39,  2.92it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.86it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.92it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.87it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.82it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.78it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.85it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.93it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.95it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.95it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.86it/s]
 20%|██        | 26/128 [00:09<00:36,  2.82it/s]
 21%|██        | 27/128 [00:09<00:36,  2.75it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.82it/s]
 23%|██▎       | 29/128 [00:10<00:40,  2.47it/s]
 23%|██▎       | 30/128 [00:10<00:37,  2.61it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.64it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.66it/s]
 26%|██▌       | 33/128 [00:11<00:35,  2.68it/s]
 27%|██▋       | 34/128 [00:12<00:36,  2.57it/s]
 27%|██▋       | 35/128 [00:12<00:35,  2.61it/s]
 28%|██▊       | 36/128 [00:12<00:34,  2.70it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.80it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.82it/s]
 30%|███       | 39/128 [00:14<00:33,  2.69it/s]
 31%|███▏      | 40/128 [00:14<00:33,  2.66it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.76it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.82it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.79it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.89it/s]
 35%|███▌      | 45/128 [00:16<00:28,  2.93it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.87it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.77it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.76it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.86it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.94it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.88it/s]
 41%|████      | 52/128 [00:18<00:26,  2.84it/s]
 41%|████▏     | 53/128 [00:19<00:30,  2.45it/s]
 42%|████▏     | 54/128 [00:19<00:28,  2.59it/s]
 43%|████▎     | 55/128 [00:19<00:27,  2.70it/s]
 44%|████▍     | 56/128 [00:20<00:26,  2.71it/s]
 45%|████▍     | 57/128 [00:20<00:26,  2.72it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.74it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.74it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.73it/s]
 48%|████▊     | 61/128 [00:22<00:26,  2.53it/s]
 48%|████▊     | 62/128 [00:22<00:25,  2.54it/s]
 49%|████▉     | 63/128 [00:22<00:25,  2.59it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.69it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.78it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.83it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.88it/s]
 53%|█████▎    | 68/128 [00:24<00:20,  2.92it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.82it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.83it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.75it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.82it/s]
 57%|█████▋    | 73/128 [00:26<00:22,  2.50it/s]
 58%|█████▊    | 74/128 [00:26<00:20,  2.62it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.72it/s]
 59%|█████▉    | 76/128 [00:27<00:19,  2.73it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.81it/s]
 61%|██████    | 78/128 [00:28<00:17,  2.81it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.78it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.71it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.67it/s]
 64%|██████▍   | 82/128 [00:29<00:17,  2.64it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.66it/s]
 66%|██████▌   | 84/128 [00:30<00:19,  2.31it/s]
 66%|██████▋   | 85/128 [00:31<00:17,  2.45it/s]
 67%|██████▋   | 86/128 [00:31<00:16,  2.53it/s]
 68%|██████▊   | 87/128 [00:31<00:15,  2.68it/s]
 69%|██████▉   | 88/128 [00:32<00:14,  2.68it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.68it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.76it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.83it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.80it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.74it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.75it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.75it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.75it/s]
 76%|███████▌  | 97/128 [00:35<00:10,  2.82it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.89it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.79it/s]
 78%|███████▊  | 100/128 [00:36<00:09,  2.85it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.89it/s]
 80%|███████▉  | 102/128 [00:36<00:08,  2.92it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.95it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.88it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.81it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.88it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.91it/s]
 84%|████████▍ | 108/128 [00:39<00:06,  2.93it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.99it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.99it/s]
 87%|████████▋ | 111/128 [00:40<00:05,  2.99it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.99it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.97it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.89it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.83it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.77it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  2.76it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.64it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.77it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.84it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.89it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.93it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.93it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.95it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.98it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.84it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.84it/s]
100%|██████████| 128/128 [00:46<00:00,  2.88it/s]
100%|██████████| 128/128 [00:46<00:00,  2.78it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:26:34,884] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1]
[3, 3, 0, 4, 3, 2, 4, 4, 3, 1, 3, 1, 3, 0, 3, 2, 0, 0, 0, 1, 4, 0, 4, 3, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 2, 2, 1, 0, 0, 1, 1, 2, 4, 2, 4, 3, 3, 2, 1, 2, 4, 1, 4, 2, 4, 1, 4, 3, 1, 2, 0, 0, 2, 3, 4, 3, 2, 1, 2, 4, 1, 1, 2, 4, 2, 2, 2, 0, 1, 4, 2, 1, 3, 4, 4, 1, 1, 1, 4, 3, 4, 0, 1, 4, 1, 3, 1, 4, 4, 3, 0, 1, 1, 1, 1, 0, 0, 2, 3, 1, 4, 3, 1, 3, 1, 1, 1, 0, 0, 1, 1, 1, 2, 4, 3, 0]
Acc:  0.3359375
F1:  0.12980599647266314

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78318.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.86it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.92it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.94it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.81it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.80it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.74it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.81it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.76it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.72it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.80it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.86it/s]
 10%|█         | 13/128 [00:04<00:40,  2.81it/s]
 11%|█         | 14/128 [00:04<00:40,  2.84it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.89it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.90it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.82it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.79it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.75it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.73it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.71it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.80it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.75it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.81it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.86it/s]
 20%|██        | 26/128 [00:09<00:36,  2.79it/s]
 21%|██        | 27/128 [00:09<00:36,  2.76it/s]
 22%|██▏       | 28/128 [00:09<00:36,  2.77it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.75it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.72it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.79it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.75it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.74it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.69it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.70it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.74it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.73it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.80it/s]
 30%|███       | 39/128 [00:14<00:32,  2.76it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.81it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.77it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.76it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.73it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.77it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.75it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.74it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.74it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.73it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.72it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.80it/s]
 40%|███▉      | 51/128 [00:18<00:28,  2.74it/s]
 41%|████      | 52/128 [00:18<00:28,  2.68it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.70it/s]
 42%|████▏     | 54/128 [00:19<00:27,  2.71it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.80it/s]
 44%|████▍     | 56/128 [00:20<00:26,  2.76it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.82it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.74it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.71it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.79it/s]
 48%|████▊     | 61/128 [00:22<00:24,  2.76it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.73it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.73it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.78it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.84it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.73it/s]
 52%|█████▏    | 67/128 [00:24<00:23,  2.61it/s]
 53%|█████▎    | 68/128 [00:24<00:23,  2.61it/s]
 54%|█████▍    | 69/128 [00:25<00:22,  2.63it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.66it/s]
 55%|█████▌    | 71/128 [00:25<00:21,  2.68it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.69it/s]
