Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:22:20,230] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 30%|███       | 39/128 [00:13<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:13<00:35,  2.46it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.65it/s]
 33%|███▎      | 42/128 [00:14<00:36,  2.33it/s]
 34%|███▎      | 43/128 [00:15<00:33,  2.51it/s]
 34%|███▍      | 44/128 [00:15<00:31,  2.70it/s]
 35%|███▌      | 45/128 [00:15<00:30,  2.74it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.80it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.87it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.94it/s]
 38%|███▊      | 49/128 [00:17<00:26,  2.95it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.72it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.82it/s]
 41%|████      | 52/128 [00:18<00:30,  2.52it/s]
 41%|████▏     | 53/128 [00:18<00:27,  2.70it/s]
 42%|████▏     | 54/128 [00:18<00:27,  2.74it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.88it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.99it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.76it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.84it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.89it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.99it/s]
 48%|████▊     | 62/128 [00:21<00:21,  3.02it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.94it/s]
 50%|█████     | 64/128 [00:22<00:21,  3.03it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.09it/s]
 52%|█████▏    | 66/128 [00:22<00:19,  3.11it/s]
 52%|█████▏    | 67/128 [00:23<00:24,  2.52it/s]
 53%|█████▎    | 68/128 [00:23<00:22,  2.68it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.82it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.71it/s]
 55%|█████▌    | 71/128 [00:24<00:23,  2.43it/s]
 56%|█████▋    | 72/128 [00:25<00:21,  2.62it/s]
 57%|█████▋    | 73/128 [00:25<00:20,  2.67it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.77it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.85it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.95it/s]
 60%|██████    | 77/128 [00:26<00:17,  3.00it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.92it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.96it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.84it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.87it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.74it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.87it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.91it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.96it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.90it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.95it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.99it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.89it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.95it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.01it/s]
 72%|███████▏  | 92/128 [00:32<00:11,  3.13it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.02it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.02it/s]
 74%|███████▍  | 95/128 [00:33<00:10,  3.06it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.10it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.97it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.99it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.68it/s]
 78%|███████▊  | 100/128 [00:34<00:10,  2.77it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.86it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.97it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:36<00:07,  3.07it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.06it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.96it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.96it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.98it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.99it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.93it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.02it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.95it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.85it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.89it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.96it/s]
 91%|█████████ | 116/128 [00:40<00:03,  3.03it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.83it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.72it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.68it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.81it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.93it/s]
 95%|█████████▌| 122/128 [00:42<00:01,  3.01it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.56it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.72it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.85it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.48it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.67it/s]
100%|██████████| 128/128 [00:44<00:00,  2.77it/s]
100%|██████████| 128/128 [00:44<00:00,  2.87it/s]
[2024-02-01 03:59:20,125] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.78125
F1:  0.7247311827956989

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 278.33it/s]
 45%|████▍     | 57/128 [00:00<00:00, 268.10it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 267.15it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 269.75it/s]
100%|██████████| 128/128 [00:00<00:00, 268.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.79it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.05it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.11it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.11it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.95it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.73it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.87it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.91it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.01it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.94it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.08it/s]
 10%|█         | 13/128 [00:04<00:38,  2.98it/s]
 11%|█         | 14/128 [00:04<00:39,  2.90it/s]
 12%|█▏        | 15/128 [00:05<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.03it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.04it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.17it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.16it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.08it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.13it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.91it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.94it/s]
 20%|██        | 26/128 [00:08<00:34,  2.94it/s]
 21%|██        | 27/128 [00:08<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.84it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.90it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.95it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.04it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.97it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.89it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.92it/s]
 30%|███       | 39/128 [00:13<00:30,  2.95it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.98it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.97it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.05it/s]
 34%|███▎      | 43/128 [00:14<00:31,  2.68it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.84it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.93it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.95it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.07it/s]
 38%|███▊      | 49/128 [00:16<00:28,  2.74it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.87it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.85it/s]
 41%|████      | 52/128 [00:17<00:26,  2.91it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.04it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.06it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.05it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.91it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.82it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.89it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.95it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.99it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.92it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.92it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.02it/s]
 52%|█████▏    | 66/128 [00:22<00:19,  3.13it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.16it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.14it/s]
 54%|█████▍    | 69/128 [00:23<00:18,  3.12it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.00it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.88it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.92it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.02it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.13it/s]
 59%|█████▊    | 75/128 [00:25<00:16,  3.15it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.91it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.87it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.92it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.99it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.04it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.92it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.93it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.00it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.98it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.02it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.05it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.14it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.17it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.14it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.11it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.14it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.08it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.92it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.83it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.90it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.98it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.99it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.03it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.09it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.13it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.11it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.10it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.09it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.12it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.14it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.69it/s]
 84%|████████▍ | 108/128 [00:36<00:07,  2.70it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.84it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.83it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.89it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.98it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.87it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.90it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.95it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.97it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.99it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.05it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  3.00it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.02it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.03it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.04it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.07it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.05it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.05it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.95it/s]
100%|██████████| 128/128 [00:42<00:00,  2.99it/s]
100%|██████████| 128/128 [00:42<00:00,  2.99it/s]
[2024-02-01 04:00:18,452] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8359375
F1:  0.8171801673127933

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 329.52it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 315.91it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 311.54it/s]
100%|██████████| 128/128 [00:00<00:00, 312.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.08it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.17it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.16it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.13it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.95it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.88it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.94it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.87it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.92it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.95it/s]
 10%|█         | 13/128 [00:04<00:38,  2.99it/s]
 11%|█         | 14/128 [00:04<00:37,  3.04it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.06it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.16it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.18it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.05it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.13it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.99it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.01it/s]
 20%|██        | 26/128 [00:08<00:33,  3.00it/s]
 21%|██        | 27/128 [00:08<00:32,  3.06it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.96it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.04it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.08it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.12it/s]
 27%|██▋       | 35/128 [00:11<00:31,  3.00it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.02it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.03it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.04it/s]
 30%|███       | 39/128 [00:12<00:28,  3.09it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.09it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.08it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.07it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.12it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.15it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.95it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.00it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.07it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.06it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.07it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.07it/s]
 41%|████      | 52/128 [00:17<00:24,  3.07it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.98it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.13it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.12it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.01it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.06it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.07it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.97it/s]
 48%|████▊     | 62/128 [00:20<00:25,  2.57it/s]
 49%|████▉     | 63/128 [00:20<00:24,  2.70it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.81it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.89it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  2.97it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.00it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.90it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.83it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.88it/s]
 55%|█████▌    | 71/128 [00:23<00:20,  2.76it/s]
 56%|█████▋    | 72/128 [00:23<00:20,  2.78it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.86it/s]
 58%|█████▊    | 74/128 [00:24<00:19,  2.84it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.93it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.98it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.84it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.95it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.04it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.03it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.02it/s]
 64%|██████▍   | 82/128 [00:27<00:16,  2.85it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.88it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.94it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.90it/s]
 67%|██████▋   | 86/128 [00:28<00:15,  2.75it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.88it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.91it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.86it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.83it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.89it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.96it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.71it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.85it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.83it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.80it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.91it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.01it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.90it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.98it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.95it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.03it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.08it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.08it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.10it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.10it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.13it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.13it/s]
 85%|████████▌ | 109/128 [00:36<00:07,  2.70it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.76it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.85it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.89it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.78it/s]
 89%|████████▉ | 114/128 [00:38<00:05,  2.60it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.75it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.81it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.91it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.96it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.96it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.85it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.97it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.09it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.98it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.09it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.06it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.11it/s]
100%|██████████| 128/128 [00:43<00:00,  3.14it/s]
