Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:19:12,323] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 308.54it/s]
 48%|████▊     | 62/128 [00:00<00:00, 297.06it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 297.02it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 296.54it/s]
100%|██████████| 128/128 [00:00<00:00, 296.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.08it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.97it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.68it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.67it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.67it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.68it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.76it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.74it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.82it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.85it/s]
 10%|█         | 13/128 [00:04<00:39,  2.90it/s]
 11%|█         | 14/128 [00:05<00:42,  2.67it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.75it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.83it/s]
 13%|█▎        | 17/128 [00:06<00:45,  2.44it/s]
 14%|█▍        | 18/128 [00:06<00:42,  2.59it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.72it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.79it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.95it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.84it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.89it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.86it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.91it/s]
 20%|██        | 26/128 [00:09<00:34,  2.96it/s]
 21%|██        | 27/128 [00:09<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.04it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.07it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.90it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.94it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.99it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.96it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.95it/s]
 30%|███       | 39/128 [00:13<00:29,  2.98it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.76it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.81it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.88it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.85it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.89it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.89it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.96it/s]
 37%|███▋      | 47/128 [00:16<00:27,  3.00it/s]
 38%|███▊      | 48/128 [00:16<00:30,  2.63it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.78it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.83it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.83it/s]
 41%|████      | 52/128 [00:18<00:26,  2.91it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.86it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.88it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.80it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.85it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.74it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.77it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.80it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.81it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.87it/s]
 48%|████▊     | 62/128 [00:21<00:26,  2.53it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.63it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.78it/s]
 51%|█████     | 65/128 [00:23<00:26,  2.38it/s]
 52%|█████▏    | 66/128 [00:23<00:24,  2.50it/s]
 52%|█████▏    | 67/128 [00:23<00:23,  2.55it/s]
 53%|█████▎    | 68/128 [00:24<00:22,  2.68it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.69it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.69it/s]
 55%|█████▌    | 71/128 [00:25<00:21,  2.64it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.70it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.81it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.87it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.93it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.80it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.91it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.81it/s]
 62%|██████▏   | 79/128 [00:28<00:18,  2.68it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.71it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.77it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.86it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.88it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.90it/s]
 66%|██████▋   | 85/128 [00:30<00:17,  2.51it/s]
 67%|██████▋   | 86/128 [00:30<00:16,  2.49it/s]
 68%|██████▊   | 87/128 [00:31<00:15,  2.62it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.69it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.79it/s]
 70%|███████   | 90/128 [00:32<00:14,  2.59it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.71it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.79it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.85it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.86it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.94it/s]
 75%|███████▌  | 96/128 [00:34<00:10,  2.91it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.91it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.97it/s]
 77%|███████▋  | 99/128 [00:35<00:09,  2.93it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.96it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  3.00it/s]
 80%|███████▉  | 102/128 [00:36<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:36<00:08,  3.05it/s]
 81%|████████▏ | 104/128 [00:36<00:07,  3.04it/s]
 82%|████████▏ | 105/128 [00:37<00:07,  2.98it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.93it/s]
 84%|████████▎ | 107/128 [00:37<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.97it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:38<00:05,  3.01it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  3.00it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.96it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.97it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.96it/s]
 91%|█████████ | 116/128 [00:40<00:04,  3.00it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  3.00it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.92it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.80it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.84it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.71it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.76it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.76it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.77it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.82it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.90it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.93it/s]
100%|██████████| 128/128 [00:45<00:00,  3.00it/s]
100%|██████████| 128/128 [00:45<00:00,  2.84it/s]
[2024-02-01 04:04:44,460] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8046875
F1:  0.7742504409171076

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 289.31it/s]
 45%|████▌     | 58/128 [00:00<00:00, 269.66it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 271.29it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 274.12it/s]
100%|██████████| 128/128 [00:00<00:00, 273.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.05it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.60it/s]
  4%|▍         | 5/128 [00:01<00:47,  2.58it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.67it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.69it/s]
  6%|▋         | 8/128 [00:02<00:45,  2.65it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.71it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.81it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.77it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.92it/s]
 10%|█         | 13/128 [00:04<00:40,  2.83it/s]
 11%|█         | 14/128 [00:05<00:41,  2.77it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.81it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.87it/s]
 13%|█▎        | 17/128 [00:06<00:37,  2.95it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.89it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.93it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.78it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.88it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.84it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.82it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.89it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.87it/s]
 20%|██        | 26/128 [00:09<00:35,  2.87it/s]
 21%|██        | 27/128 [00:09<00:34,  2.89it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.94it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.90it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.95it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.92it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.95it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.93it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.84it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.84it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.90it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.91it/s]
 30%|███       | 39/128 [00:13<00:30,  2.93it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.95it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.99it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.98it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.96it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.96it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.89it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.92it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.97it/s]
 38%|███▊      | 49/128 [00:17<00:26,  3.00it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.91it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.92it/s]
 41%|████      | 52/128 [00:18<00:26,  2.88it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.95it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.92it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.76it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.87it/s]
 45%|████▍     | 57/128 [00:19<00:25,  2.75it/s]
 45%|████▌     | 58/128 [00:20<00:26,  2.64it/s]
 46%|████▌     | 59/128 [00:20<00:26,  2.65it/s]
 47%|████▋     | 60/128 [00:21<00:26,  2.61it/s]
 48%|████▊     | 61/128 [00:21<00:25,  2.65it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.73it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.70it/s]
 50%|█████     | 64/128 [00:22<00:24,  2.66it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.76it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.90it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.83it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.75it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.81it/s]
 55%|█████▍    | 70/128 [00:24<00:22,  2.61it/s]
 55%|█████▌    | 71/128 [00:25<00:22,  2.58it/s]
 56%|█████▋    | 72/128 [00:25<00:22,  2.47it/s]
 57%|█████▋    | 73/128 [00:25<00:21,  2.52it/s]
 58%|█████▊    | 74/128 [00:26<00:20,  2.57it/s]
 59%|█████▊    | 75/128 [00:26<00:20,  2.60it/s]
 59%|█████▉    | 76/128 [00:27<00:21,  2.38it/s]
 60%|██████    | 77/128 [00:27<00:20,  2.54it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.68it/s]
 62%|██████▏   | 79/128 [00:28<00:18,  2.67it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.71it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.79it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.72it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.77it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.89it/s]
 66%|██████▋   | 85/128 [00:30<00:14,  2.92it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.88it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.97it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  3.01it/s]
 70%|██████▉   | 89/128 [00:31<00:12,  3.02it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.98it/s]
 71%|███████   | 91/128 [00:32<00:12,  3.02it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.92it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.89it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.90it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.88it/s]
 75%|███████▌  | 96/128 [00:34<00:10,  2.92it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.82it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.81it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.87it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.88it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.92it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.86it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.94it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.91it/s]
 82%|████████▏ | 105/128 [00:37<00:07,  2.94it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.93it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.97it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  3.02it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.94it/s]
 86%|████████▌ | 110/128 [00:38<00:05,  3.03it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.94it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.98it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.96it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.72it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.80it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.83it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.93it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.86it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.76it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.81it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.83it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.94it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.95it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.86it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.88it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.68it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.78it/s]
100%|██████████| 128/128 [00:45<00:00,  2.77it/s]
100%|██████████| 128/128 [00:45<00:00,  2.83it/s]
[2024-02-01 04:05:46,310] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.84375
F1:  0.8228128460686601

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 304.54it/s]
 48%|████▊     | 62/128 [00:00<00:00, 304.72it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 300.86it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 303.67it/s]
100%|██████████| 128/128 [00:00<00:00, 304.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.61it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.94it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.93it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.90it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.92it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.91it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.84it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.76it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.74it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.78it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.85it/s]
 10%|█         | 13/128 [00:04<00:41,  2.75it/s]
 11%|█         | 14/128 [00:04<00:40,  2.85it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.86it/s]
 12%|█▎        | 16/128 [00:05<00:45,  2.47it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.61it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.75it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.80it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.91it/s]
 16%|█▋        | 21/128 [00:07<00:35,  2.99it/s]
 17%|█▋        | 22/128 [00:08<00:44,  2.41it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.57it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.74it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.84it/s]
 20%|██        | 26/128 [00:09<00:34,  2.92it/s]
 21%|██        | 27/128 [00:09<00:34,  2.92it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.00it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.99it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.98it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.01it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.98it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.90it/s]
 27%|██▋       | 34/128 [00:12<00:31,  2.94it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.97it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.01it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.99it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.96it/s]
 30%|███       | 39/128 [00:13<00:32,  2.74it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.79it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.75it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.75it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.78it/s]
 34%|███▍      | 44/128 [00:15<00:31,  2.68it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.61it/s]
 36%|███▌      | 46/128 [00:16<00:30,  2.66it/s]
 37%|███▋      | 47/128 [00:16<00:30,  2.69it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.75it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.80it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.77it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.83it/s]
 41%|████      | 52/128 [00:18<00:25,  2.93it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.92it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.92it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.83it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.91it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.95it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.87it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.85it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.93it/s]
 49%|████▉     | 63/128 [00:22<00:21,  2.96it/s]
 50%|█████     | 64/128 [00:22<00:21,  3.01it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.81it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.84it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.86it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.80it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.83it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.79it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.73it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.79it/s]
 57%|█████▋    | 73/128 [00:25<00:21,  2.51it/s]
 58%|█████▊    | 74/128 [00:26<00:20,  2.63it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.78it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.77it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.78it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.85it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.73it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.83it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.76it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.77it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.90it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.80it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.85it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.94it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.77it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.83it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.95it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.95it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.96it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.01it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.92it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.89it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.92it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.98it/s]
 77%|███████▋  | 98/128 [00:34<00:09,  3.00it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.87it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.95it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.90it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.79it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.90it/s]
