Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:17:56,299] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 44%|████▍     | 56/128 [00:09<00:11,  6.06it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.95it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.85it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.03it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.01it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.99it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.59it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.36it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.47it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.27it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.43it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.24it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.48it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.57it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.31it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.37it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.69it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.87it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.89it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.04it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.13it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.63it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.31it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.46it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.55it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.79it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.00it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.92it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.92it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.52it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.24it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.57it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.84it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.39it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.55it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.64it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.69it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.78it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.78it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.84it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.04it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.13it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.05it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.96it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.98it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.62it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.01it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.96it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.56it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.34it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.60it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.86it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.49it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.77it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.99it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.98it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.45it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.70it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.77it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.95it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.12it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.18it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.74it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.77it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.76it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.80it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.02it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.13it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.03it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.00it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.14it/s]
100%|██████████| 128/128 [00:22<00:00,  6.07it/s]
100%|██████████| 128/128 [00:22<00:00,  5.80it/s]
[2024-02-01 03:40:22,155] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7846930193439865

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 325.64it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 299.25it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 303.54it/s]
100%|██████████| 128/128 [00:00<00:00, 297.84it/s]
100%|██████████| 128/128 [00:00<00:00, 300.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.79it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.26it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.16it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.36it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.19it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.03it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.97it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.58it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.76it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.49it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.58it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.99it/s]
 10%|█         | 13/128 [00:02<00:19,  5.89it/s]
 11%|█         | 14/128 [00:02<00:18,  6.09it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.69it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.86it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.84it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.99it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.14it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.18it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.54it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.97it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.97it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.11it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.07it/s]
 20%|██        | 26/128 [00:04<00:16,  6.03it/s]
 21%|██        | 27/128 [00:04<00:16,  5.99it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.11it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.03it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.15it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.27it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.16it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.24it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.17it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.58it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.85it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.55it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.64it/s]
 30%|███       | 39/128 [00:06<00:15,  5.86it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.79it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.81it/s]
 33%|███▎      | 42/128 [00:07<00:14,  6.00it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.92it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.84it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.99it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.92it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.86it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.49it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.79it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.92it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.55it/s]
 41%|████      | 52/128 [00:08<00:13,  5.80it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.94it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.10it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.13it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.01it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.96it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.61it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.84it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.86it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.99it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.61it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.34it/s]
 50%|█████     | 64/128 [00:10<00:12,  5.16it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.33it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.47it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.27it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.45it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.56it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.28it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.38it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.67it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.89it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.90it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.99it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.10it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.57it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.21it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.39it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.49it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.70it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.89it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.85it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.85it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.45it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.21it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.54it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.79it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.43it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.56it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.63it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.66it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.73it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.77it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.91it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.06it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.10it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.03it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.96it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.94it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.83it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.18it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.09it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.61it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.35it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.60it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.86it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.49it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.72it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.97it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.96it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.41it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.58it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.64it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.76it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.83it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.70it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.42it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.55it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.59it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.77it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.92it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.95it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.79it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.69it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.82it/s]
100%|██████████| 128/128 [00:22<00:00,  5.88it/s]
100%|██████████| 128/128 [00:22<00:00,  5.79it/s]
[2024-02-01 03:40:59,601] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6328125
F1:  0.40688159321699696

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 323.04it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 299.39it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 303.59it/s]
100%|██████████| 128/128 [00:00<00:00, 301.50it/s]
100%|██████████| 128/128 [00:00<00:00, 302.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.97it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.82it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.09it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.25it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.11it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.00it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.94it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.55it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.77it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.46it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.55it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.98it/s]
 10%|█         | 13/128 [00:02<00:20,  5.60it/s]
 11%|█         | 14/128 [00:02<00:19,  5.88it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.56it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.76it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.78it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.96it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.13it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.20it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.46it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.23it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.13it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.23it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.16it/s]
 20%|██        | 26/128 [00:04<00:16,  6.08it/s]
 21%|██        | 27/128 [00:04<00:16,  6.03it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.16it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.06it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.16it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.28it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.34it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.19it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.23it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.61it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.86it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.82it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.80it/s]
 30%|███       | 39/128 [00:06<00:14,  6.00it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.66it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.72it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.93it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.85it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.86it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.89it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.87it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.86it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.51it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.78it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.96it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.60it/s]
 41%|████      | 52/128 [00:08<00:13,  5.81it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.94it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.26it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.14it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.06it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.96it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.86it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.04it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.99it/s]
 48%|████▊     | 61/128 [00:10<00:11,  6.00it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.62it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.37it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.47it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.27it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.43it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.24it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.51it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.59it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.31it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.37it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.70it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.87it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.87it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.02it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.12it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.61it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.30it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.47it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.55it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.78it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.00it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.92it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.92it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.52it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.26it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.58it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.84it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.38it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.56it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.64it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.70it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.78it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.79it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.84it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.05it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.12it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.05it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.99it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.99it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.62it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.01it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.97it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.54it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.36it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.61it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.87it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.49it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.76it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.99it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.96it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.44it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.71it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.77it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.95it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.09it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.17it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.73it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.76it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.74it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.80it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.01it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.12it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.01it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.00it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.15it/s]
100%|██████████| 128/128 [00:21<00:00,  6.07it/s]
100%|██████████| 128/128 [00:21<00:00,  5.82it/s]
[2024-02-01 03:41:37,089] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7846930193439865

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 329.12it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 300.47it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 303.73it/s]
100%|██████████| 128/128 [00:00<00:00, 299.15it/s]
100%|██████████| 128/128 [00:00<00:00, 302.04it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.96it/s]
