Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:07:40,650] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 40%|███▉      | 51/128 [00:08<00:13,  5.91it/s]
 41%|████      | 52/128 [00:08<00:12,  5.95it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.29it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.39it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.31it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.17it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.55it/s]
 45%|████▌     | 58/128 [00:09<00:13,  5.32it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.53it/s]
 47%|████▋     | 60/128 [00:09<00:12,  5.65it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.75it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.49it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.75it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.47it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.80it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.19it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.32it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.25it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.35it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.88it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.43it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.57it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.83it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.22it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.33it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.25it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.80it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.83it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.00it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.12it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.69it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.75it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.97it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.99it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.12it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.23it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.52it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.55it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.37it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.23it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.30it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.23it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.32it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.24it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.10it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.07it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.23it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.16it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.15it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.26it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.34it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.23it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.20it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.15it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.26it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.37it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.26it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.80it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.05it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.73it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.98it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.11it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.60it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  5.73it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.96it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.12it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.07it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.18it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.10it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.40it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.28it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.20it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.10it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.27it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.19it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.15it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.71it/s]
100%|██████████| 128/128 [00:21<00:00,  5.79it/s]
100%|██████████| 128/128 [00:21<00:00,  6.04it/s]
[2024-02-01 03:31:22,518] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.7528427376099549

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 337.53it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 321.12it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 321.58it/s]
100%|██████████| 128/128 [00:00<00:00, 319.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.10it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.53it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.32it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.48it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.31it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.20it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.76it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.50it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.77it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.52it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.67it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.72it/s]
 10%|█         | 13/128 [00:02<00:19,  5.79it/s]
 11%|█         | 14/128 [00:02<00:19,  5.99it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.18it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.08it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.03it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.04it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.39it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.48it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.70it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.88it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.14it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.23it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.37it/s]
 20%|██        | 26/128 [00:04<00:15,  6.44it/s]
 21%|██        | 27/128 [00:04<00:15,  6.49it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.36it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.40it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.65it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.67it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.66it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.59it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.56it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.95it/s]
 28%|██▊       | 36/128 [00:05<00:15,  5.97it/s]
 29%|██▉       | 37/128 [00:05<00:15,  6.00it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.98it/s]
 30%|███       | 39/128 [00:06<00:14,  6.12it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.11it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.08it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.08it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.23it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.36it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.84it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.59it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.82it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.05it/s]
 38%|███▊      | 49/128 [00:07<00:13,  5.99it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.99it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.99it/s]
 41%|████      | 52/128 [00:08<00:12,  6.02it/s]
 41%|████▏     | 53/128 [00:08<00:13,  5.70it/s]
 42%|████▏     | 54/128 [00:08<00:12,  5.91it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.14it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.29it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.21it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.83it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.02it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.02it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.66it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.74it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.75it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.83it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.85it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.98it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.92it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.47it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  5.28it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.46it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.60it/s]
 56%|█████▋    | 72/128 [00:11<00:10,  5.44it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.56it/s]
 58%|█████▊    | 74/128 [00:12<00:10,  5.36it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.56it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.82it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.88it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.13it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.27it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.19it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.11it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.49it/s]
 65%|██████▍   | 83/128 [00:13<00:08,  5.62it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.84it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.55it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.98it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.14it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.02it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.64it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.43it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.57it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.80it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.98it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.13it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.72it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.44it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.72it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.98it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.60it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.86it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.91it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.13it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.24it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.17it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.23it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.16it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.26it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.28it/s]
 85%|████████▌ | 109/128 [00:18<00:02,  6.39it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.19it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.13it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.24it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.75it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.52it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.85it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.06it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.19it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.09it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.23it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.81it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.04it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.23it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.30it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.83it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.17it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.05it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.20it/s]
100%|██████████| 128/128 [00:21<00:00,  6.27it/s]
100%|██████████| 128/128 [00:21<00:00,  6.00it/s]
[2024-02-01 03:31:58,828] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.7368861819566045

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 349.12it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 317.62it/s]
 80%|████████  | 103/128 [00:00<00:00, 322.80it/s]
100%|██████████| 128/128 [00:00<00:00, 322.66it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.72it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.68it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.79it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.08it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.09it/s]
  5%|▍         | 6/128 [00:01<00:19,  6.19it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.68it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.31it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.52it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.32it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.55it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.33it/s]
 10%|█         | 13/128 [00:02<00:20,  5.66it/s]
 11%|█         | 14/128 [00:02<00:20,  5.46it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.93it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.63it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.75it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.76it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.87it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.11it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.27it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.39it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.47it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.94it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.12it/s]
 20%|██        | 26/128 [00:04<00:16,  6.24it/s]
 21%|██        | 27/128 [00:04<00:16,  6.14it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.30it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.39it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.25it/s]
 24%|██▍       | 31/128 [00:05<00:14,  6.58it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.64it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.70it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.53it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.58it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.36it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.91it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.10it/s]
 30%|███       | 39/128 [00:06<00:14,  6.03it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.00it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.05it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.20it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.77it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.99it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.99it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.62it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.85it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.90it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.89it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.88it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.95it/s]
 41%|████      | 52/128 [00:08<00:12,  6.17it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.12it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.08it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.22it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.27it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.23it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.29it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.18it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.09it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.72it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.47it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.63it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.72it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.79it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.87it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.84it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.51it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.60it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.69it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.47it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.62it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.67it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.77it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.50it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.75it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.01it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.96it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.17it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.26it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.20it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.31it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.69it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.73it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.86it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.59it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.98it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.17it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.79it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.84it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.48it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.61it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.83it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.06it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.01it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.98it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.93it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.95it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.12it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.02it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.03it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.21it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.33it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.26it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.52it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.37it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.28it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.40it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.33it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.88it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.06it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.08it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.06it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.69it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.89it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.11it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.23it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.31it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.22it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.10it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.42it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.43it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.46it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.27it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.38it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.29it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.17it/s]
100%|██████████| 128/128 [00:21<00:00,  6.26it/s]
100%|██████████| 128/128 [00:21<00:00,  5.99it/s]
[2024-02-01 03:32:35,222] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8203125
F1:  0.7831307550644568

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 389.97it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 384.01it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 376.32it/s]
100%|██████████| 128/128 [00:00<00:00, 378.75it/s]

