Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:07:36,329] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 84%|████████▎ | 107/128 [00:17<00:03,  6.24it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.34it/s]
 85%|████████▌ | 109/128 [00:18<00:02,  6.39it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.24it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.31it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.21it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.07it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.05it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.68it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.79it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.99it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.16it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.29it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.83it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.91it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.16it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.10it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.21it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.29it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.36it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.47it/s]
100%|██████████| 128/128 [00:21<00:00,  6.35it/s]
100%|██████████| 128/128 [00:21<00:00,  6.02it/s]
[2024-02-01 03:31:52,826] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.671875
F1:  0.5071507150715071

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 305.10it/s]
 48%|████▊     | 62/128 [00:00<00:00, 282.63it/s]
 71%|███████   | 91/128 [00:00<00:00, 284.42it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 281.59it/s]
100%|██████████| 128/128 [00:00<00:00, 282.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.90it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.79it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.09it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.29it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.47it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.80it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.82it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.85it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.93it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.95it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.16it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.04it/s]
 10%|█         | 13/128 [00:02<00:18,  6.16it/s]
 11%|█         | 14/128 [00:02<00:18,  6.11it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.11it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.08it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.11it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.22it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.34it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.66it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.64it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.08it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.27it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.34it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.46it/s]
 20%|██        | 26/128 [00:04<00:16,  6.32it/s]
 21%|██        | 27/128 [00:04<00:16,  6.22it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.32it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.41it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.30it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.38it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.18it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.26it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.31it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.15it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.07it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.73it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.94it/s]
 30%|███       | 39/128 [00:06<00:14,  6.00it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.62it/s]
 32%|███▏      | 41/128 [00:06<00:16,  5.41it/s]
 33%|███▎      | 42/128 [00:06<00:15,  5.68it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.92it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.91it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.64it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.90it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.62it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.73it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.94it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.93it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.93it/s]
 41%|████      | 52/128 [00:08<00:12,  6.08it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.09it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.07it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.07it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.18it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.13it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.04it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.67it/s]
 47%|████▋     | 60/128 [00:09<00:12,  5.42it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.30it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.19it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.56it/s]
 50%|█████     | 64/128 [00:10<00:12,  5.30it/s]
 51%|█████     | 65/128 [00:10<00:12,  5.21it/s]
 52%|█████▏    | 66/128 [00:11<00:12,  5.11it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.46it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.72it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.01it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.18it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.11it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.73it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.45it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.56it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.64it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.94it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.10it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.04it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.99it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.58it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.34it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.52it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.69it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.42it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.74it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.85it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.07it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.08it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.23it/s]
 70%|███████   | 90/128 [00:15<00:05,  6.34it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.17it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.31it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.24it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.18it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.28it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.18it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.09it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.05it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.04it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.04it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.00it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.20it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.28it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.19it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.34it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.85it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.10it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.20it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.17it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.07it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.17it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.12it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.68it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.07it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.04it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.01it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.01it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.20it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.11it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.20it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.24it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.33it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.36it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.38it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.87it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.05it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.05it/s]
100%|██████████| 128/128 [00:21<00:00,  5.98it/s]
100%|██████████| 128/128 [00:21<00:00,  5.98it/s]
[2024-02-01 03:32:29,109] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.7561904761904762

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 325.47it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 307.58it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 310.29it/s]
100%|██████████| 128/128 [00:00<00:00, 311.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.84it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.76it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.07it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.21it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.41it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.77it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.49it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.62it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.27it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.48it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.66it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.42it/s]
 10%|█         | 13/128 [00:02<00:20,  5.72it/s]
 11%|█         | 14/128 [00:02<00:19,  5.99it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.14it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.14it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.29it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.13it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.30it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.39it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.71it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.12it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.08it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.25it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.51it/s]
 20%|██        | 26/128 [00:04<00:15,  6.49it/s]
 21%|██        | 27/128 [00:04<00:15,  6.53it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.40it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.52it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.51it/s]
 24%|██▍       | 31/128 [00:05<00:14,  6.51it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.35it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.18it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.11it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.23it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.15it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.13it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.26it/s]
 30%|███       | 39/128 [00:06<00:14,  6.12it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.60it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.89it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.89it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.57it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.68it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.75it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.85it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.02it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.99it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.21it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.34it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.24it/s]
 41%|████      | 52/128 [00:08<00:11,  6.40it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.41it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.29it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.33it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.88it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.95it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.96it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.13it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.07it/s]
 48%|████▊     | 61/128 [00:10<00:11,  6.06it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.04it/s]
 49%|████▉     | 63/128 [00:10<00:10,  5.98it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.15it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.05it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.99it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.51it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.81it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.87it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.87it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.41it/s]
 56%|█████▋    | 72/128 [00:11<00:10,  5.60it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.87it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.22it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.17it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.12it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.27it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.58it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.81it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.87it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.62it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.01it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.19it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  5.73it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.94it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.97it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.63it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.77it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.94it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.07it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.01it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.64it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.93it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.08it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.22it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.27it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.42it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.43it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.21it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.51it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.49it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.30it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.35it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.37it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.42it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.26it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.19it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.13it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.23it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.10it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.22it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.33it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.37it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.65it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.44it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.43it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.30it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.38it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.44it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.28it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  5.82it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.04it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.05it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.21it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.32it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.15it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.08it/s]
100%|██████████| 128/128 [00:21<00:00,  6.22it/s]
100%|██████████| 128/128 [00:21<00:00,  6.08it/s]
[2024-02-01 03:33:05,016] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6875
F1:  0.5428571428571429

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 371.64it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 360.96it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 353.53it/s]
100%|██████████| 128/128 [00:00<00:00, 358.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.08it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.96it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.20it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.14it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.09it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.43it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.20it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.09it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.69it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.90it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.92it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.62it/s]
 10%|█         | 13/128 [00:02<00:21,  5.35it/s]
 11%|█         | 14/128 [00:02<00:20,  5.51it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.79it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.06it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.03it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.40it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.85it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.93it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.16it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.15it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.12it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.26it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.38it/s]
 20%|██        | 26/128 [00:04<00:17,  5.86it/s]
 21%|██        | 27/128 [00:04<00:17,  5.91it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.14it/s]
 23%|██▎       | 29/128 [00:04<00:17,  5.78it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.99it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.17it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.30it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.58it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.67it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.44it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.53it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.36it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.43it/s]
 30%|███       | 39/128 [00:06<00:14,  6.28it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.78it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.03it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.99it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.12it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.24it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.15it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.07it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.24it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.31it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.46it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.92it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.94it/s]
 41%|████      | 52/128 [00:08<00:12,  5.94it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.15it/s]
 42%|████▏     | 54/128 [00:08<00:12,  5.78it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.98it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.98it/s]
