Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:17:59,994] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 313.95it/s]
 50%|█████     | 64/128 [00:00<00:00, 305.62it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 303.52it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 304.02it/s]
100%|██████████| 128/128 [00:00<00:00, 303.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.94it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.89it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.95it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.85it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.90it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.96it/s]
 10%|█         | 13/128 [00:04<00:39,  2.91it/s]
 11%|█         | 14/128 [00:04<00:38,  2.95it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.96it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.96it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.95it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.98it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.97it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.07it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.96it/s]
 19%|█▉        | 24/128 [00:08<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.01it/s]
 20%|██        | 26/128 [00:08<00:33,  3.00it/s]
 21%|██        | 27/128 [00:09<00:33,  3.00it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.00it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.08it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.03it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.83it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.80it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.90it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.91it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.92it/s]
 30%|███       | 39/128 [00:13<00:30,  2.93it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.91it/s]
 32%|███▏      | 41/128 [00:14<00:33,  2.56it/s]
 33%|███▎      | 42/128 [00:14<00:32,  2.67it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.75it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.83it/s]
 35%|███▌      | 45/128 [00:15<00:34,  2.39it/s]
 36%|███▌      | 46/128 [00:15<00:32,  2.56it/s]
 37%|███▋      | 47/128 [00:16<00:30,  2.61it/s]
 38%|███▊      | 48/128 [00:16<00:29,  2.74it/s]
 38%|███▊      | 49/128 [00:16<00:28,  2.73it/s]
 39%|███▉      | 50/128 [00:17<00:29,  2.63it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.77it/s]
 41%|████      | 52/128 [00:18<00:27,  2.79it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.90it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.87it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.94it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.92it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.88it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.85it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.91it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.99it/s]
 48%|████▊     | 61/128 [00:21<00:22,  3.01it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.96it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.98it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.87it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.90it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.82it/s]
 52%|█████▏    | 67/128 [00:23<00:25,  2.42it/s]
 53%|█████▎    | 68/128 [00:23<00:23,  2.56it/s]
 54%|█████▍    | 69/128 [00:24<00:22,  2.68it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.71it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.80it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.77it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.84it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.94it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.02it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.06it/s]
 61%|██████    | 78/128 [00:27<00:16,  3.06it/s]
 62%|██████▏   | 79/128 [00:27<00:15,  3.10it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.98it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.86it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.89it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.83it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.83it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.95it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.94it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.98it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.91it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.84it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.77it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.89it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.92it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.86it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.90it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.85it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.93it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.84it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.93it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.96it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.01it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.97it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.85it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.93it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.79it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.76it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.72it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.79it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.91it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.85it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.92it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.62it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.75it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.72it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.84it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.76it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.87it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.79it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.89it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.89it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.41it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.56it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.62it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.73it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.83it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.92it/s]
100%|██████████| 128/128 [00:44<00:00,  2.83it/s]
100%|██████████| 128/128 [00:44<00:00,  2.86it/s]
[2024-02-01 03:56:50,893] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6640625
F1:  0.48842829259224835

  0%|          | 0/128 [00:00<?, ?it/s]
 19%|█▉        | 24/128 [00:00<00:00, 235.80it/s]
 38%|███▊      | 48/128 [00:00<00:00, 236.95it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 251.65it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 263.06it/s]
100%|██████████| 128/128 [00:00<00:00, 255.93it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.76it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.83it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.93it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.93it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.02it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.80it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.80it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.86it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.88it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.89it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.49it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.58it/s]
 10%|█         | 13/128 [00:04<00:48,  2.38it/s]
 11%|█         | 14/128 [00:05<00:44,  2.55it/s]
 12%|█▏        | 15/128 [00:05<00:43,  2.61it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.73it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.81it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.84it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.00it/s]
 16%|█▌        | 20/128 [00:07<00:35,  3.03it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.91it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.98it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.04it/s]
 20%|██        | 26/128 [00:09<00:33,  3.09it/s]
 21%|██        | 27/128 [00:09<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.12it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.90it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.95it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.85it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.87it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.89it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.89it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.83it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.92it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.96it/s]
 30%|███       | 39/128 [00:13<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.79it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.71it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.79it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.84it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.88it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.98it/s]
 36%|███▌      | 46/128 [00:16<00:31,  2.58it/s]
 37%|███▋      | 47/128 [00:16<00:30,  2.65it/s]
 38%|███▊      | 48/128 [00:16<00:29,  2.75it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.82it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.88it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.86it/s]
 41%|████      | 52/128 [00:18<00:25,  2.96it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.88it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.92it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.82it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.91it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.99it/s]
 45%|████▌     | 58/128 [00:20<00:23,  3.04it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.00it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.90it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.85it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.80it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.90it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.85it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.81it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.79it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.85it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.98it/s]
 54%|█████▍    | 69/128 [00:24<00:19,  3.04it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.04it/s]
 56%|█████▋    | 72/128 [00:25<00:18,  3.04it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.85it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.87it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.93it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.98it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:27<00:16,  3.01it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.94it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.95it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.83it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.93it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.87it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.78it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.90it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.94it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.01it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.00it/s]
 70%|███████   | 90/128 [00:31<00:12,  3.06it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.05it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.10it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.03it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.05it/s]
 74%|███████▍  | 95/128 [00:32<00:12,  2.73it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.81it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.79it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.85it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.90it/s]
 78%|███████▊  | 100/128 [00:34<00:10,  2.73it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.74it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.79it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.85it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.85it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.86it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.95it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.96it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.99it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.89it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.83it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.60it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.74it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.79it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.85it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.95it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.01it/s]
 93%|█████████▎| 119/128 [00:41<00:02,  3.00it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.03it/s]
 95%|█████████▌| 122/128 [00:42<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.04it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.03it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.00it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.99it/s]
100%|██████████| 128/128 [00:44<00:00,  3.00it/s]
100%|██████████| 128/128 [00:44<00:00,  2.89it/s]
[2024-02-01 03:57:51,092] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8046875
F1:  0.7642725598526704

  0%|          | 0/128 [00:00<?, ?it/s]
 22%|██▏       | 28/128 [00:00<00:00, 275.90it/s]
 44%|████▍     | 56/128 [00:00<00:00, 255.86it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 258.57it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 259.65it/s]
100%|██████████| 128/128 [00:00<00:00, 260.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.80it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.08it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.06it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.92it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.86it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.85it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.93it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.90it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.95it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.01it/s]
 10%|█         | 13/128 [00:04<00:38,  2.99it/s]
 11%|█         | 14/128 [00:04<00:37,  3.03it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.05it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.82it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.91it/s]
 16%|█▌        | 20/128 [00:06<00:38,  2.84it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.92it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.96it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.98it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.00it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.98it/s]
 20%|██        | 26/128 [00:08<00:33,  3.02it/s]
 21%|██        | 27/128 [00:09<00:33,  3.02it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.87it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.80it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.83it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.88it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.82it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.88it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.88it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.91it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.92it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.93it/s]
 30%|███       | 39/128 [00:13<00:30,  2.92it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.94it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.97it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.02it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.02it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 48/128 [00:16<00:32,  2.49it/s]
 38%|███▊      | 49/128 [00:16<00:29,  2.63it/s]
 39%|███▉      | 50/128 [00:17<00:29,  2.68it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.79it/s]
 41%|████      | 52/128 [00:17<00:27,  2.79it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.87it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.90it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.95it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.91it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.84it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.83it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.89it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.93it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.88it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.87it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.94it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.99it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.02it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.05it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.05it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.02it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.93it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.94it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.89it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.96it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.99it/s]
 58%|█████▊    | 74/128 [00:25<00:21,  2.50it/s]
 59%|█████▊    | 75/128 [00:25<00:20,  2.62it/s]
 59%|█████▉    | 76/128 [00:26<00:19,  2.66it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.76it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.87it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.80it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.71it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.82it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.86it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.95it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.98it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.06it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.01it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.07it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.01it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.07it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.04it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.94it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.92it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.01it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.81it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.92it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.95it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.02it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.87it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.91it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.88it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.97it/s]
