Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,796] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 23%|██▎       | 30/128 [00:05<00:16,  5.79it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.04it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.02it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.98it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.12it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.74it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.86it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.02it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.17it/s]
 30%|███       | 39/128 [00:06<00:14,  6.11it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.09it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.02it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.06it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.72it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.99it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.99it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.13it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.23it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.30it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.39it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.30it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.20it/s]
 41%|████      | 52/128 [00:08<00:12,  6.13it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.23it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.29it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.79it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.97it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.52it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.63it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.73it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.48it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.74it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.44it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.74it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.78it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.03it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.17it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.48it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.57it/s]
 54%|█████▍    | 69/128 [00:11<00:08,  6.57it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.61it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.68it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.77it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  6.04it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.01it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.63it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.76it/s]
 60%|██████    | 77/128 [00:12<00:09,  5.50it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.60it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.02it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.19it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.64it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.86it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.10it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.20it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.30it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.38it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.40it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.49it/s]
 70%|██████▉   | 89/128 [00:14<00:05,  6.51it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.95it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.14it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.12it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.56it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.70it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.99it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.93it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.11it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.30it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.17it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.78it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.85it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.91it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.14it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.14it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.09it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.23it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.18it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.17it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.32it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.14it/s]
 87%|████████▋ | 111/128 [00:18<00:03,  5.66it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.78it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.81it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.98it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.14it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.11it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.08it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.21it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.28it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.12it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.74it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.91it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.91it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.61it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.71it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.12it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.10it/s]
100%|██████████| 128/128 [00:21<00:00,  6.05it/s]
100%|██████████| 128/128 [00:21<00:00,  6.00it/s]
[2024-02-01 03:41:27,988] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.71875
F1:  0.6168939142001996

  0%|          | 0/128 [00:00<?, ?it/s]
 22%|██▏       | 28/128 [00:00<00:00, 271.05it/s]
 44%|████▍     | 56/128 [00:00<00:00, 260.04it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 259.58it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 262.01it/s]
100%|██████████| 128/128 [00:00<00:00, 262.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.99it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.78it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.87it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.92it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.84it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.53it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.61it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.36it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.65it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.90it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.89it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.10it/s]
 10%|█         | 13/128 [00:02<00:20,  5.68it/s]
 11%|█         | 14/128 [00:02<00:19,  5.80it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.82it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.90it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.14it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.40it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.17it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.26it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.32it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.22it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.16it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.10it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.16it/s]
 20%|██        | 26/128 [00:04<00:16,  6.23it/s]
 21%|██        | 27/128 [00:04<00:16,  6.09it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.11it/s]
 23%|██▎       | 29/128 [00:04<00:17,  5.71it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.88it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.60it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.88it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.58it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.89it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.97it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.18it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.75it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.54it/s]
 30%|███       | 39/128 [00:06<00:15,  5.84it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.01it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.61it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.71it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.96it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.97it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.17it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.12it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.20it/s]
 38%|███▊      | 48/128 [00:08<00:12,  6.16it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.77it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.40it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.66it/s]
 41%|████      | 52/128 [00:08<00:13,  5.72it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.82it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.07it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.00it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.96it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.47it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.64it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.91it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.60it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.38it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.54it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.87it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.09it/s]
 51%|█████     | 65/128 [00:11<00:09,  6.41it/s]
 52%|█████▏    | 66/128 [00:11<00:09,  6.41it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.24it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.80it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.52it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.64it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.93it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.15it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.75it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.02it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.62it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.45it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.61it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.84it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.44it/s]
 62%|██████▎   | 80/128 [00:13<00:09,  5.31it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.61it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.88it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.10it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.10it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.28it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.33it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.39it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.27it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.16it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.14it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.20it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.11it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.07it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.73it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.80it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.04it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.23it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.38it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.40it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.52it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.95it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.13it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.22it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.28it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.16it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.77it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.82it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.02it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.02it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.61it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.69it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.94it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.93it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.09it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.05it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.05it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.20it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.11it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.07it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.99it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.00it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.03it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.00it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.97it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.99it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.01it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.03it/s]
100%|██████████| 128/128 [00:21<00:00,  5.94it/s]
100%|██████████| 128/128 [00:21<00:00,  5.93it/s]
[2024-02-01 03:42:05,236] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6328125
F1:  0.40688159321699696

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 278.87it/s]
 45%|████▍     | 57/128 [00:00<00:00, 270.91it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 262.62it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 262.48it/s]
100%|██████████| 128/128 [00:00<00:00, 263.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.61it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.64it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.85it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.13it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.67it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.79it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.81it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.90it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.93it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.97it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.00it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.16it/s]
 10%|█         | 13/128 [00:02<00:18,  6.29it/s]
 11%|█         | 14/128 [00:02<00:18,  6.32it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.31it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.13it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.19it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.16it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.55it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.05it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.19it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.11it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.05it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.14it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.04it/s]
 20%|██        | 26/128 [00:04<00:16,  6.22it/s]
 21%|██        | 27/128 [00:04<00:15,  6.32it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.59it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.60it/s]
 23%|██▎       | 30/128 [00:04<00:16,  5.88it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.04it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.04it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.04it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.17it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.07it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.05it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.00it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.14it/s]
 30%|███       | 39/128 [00:06<00:14,  6.25it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.19it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.81it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.97it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.98it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.95it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.16it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.08it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.26it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.31it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.35it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.44it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.29it/s]
 41%|████      | 52/128 [00:08<00:12,  6.21it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.12it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.23it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.14it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.06it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.70it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.74it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.50it/s]
 47%|████▋     | 60/128 [00:09<00:12,  5.58it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.70it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.76it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.82it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.51it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.78it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.15it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.30it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.41it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.46it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.74it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.76it/s]
 56%|█████▋    | 72/128 [00:11<00:10,  5.48it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.81it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.03it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.60it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.71it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.81it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.39it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.73it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.00it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.92it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.96it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.95it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.33it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.25it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.39it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.44it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.47it/s]
 70%|██████▉   | 89/128 [00:14<00:05,  6.50it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.28it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.18it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.17it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.67it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.79it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.84it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.90it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.08it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.38it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.20it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.27it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.15it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  5.77it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.99it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.19it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.16it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.23it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.36it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.87it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.21it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.18it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.10it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.51it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.61it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.01it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.99it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.01it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.02it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.20it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.25it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.12it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.03it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.03it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.94it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.90it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.88it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.12it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.19it/s]
100%|██████████| 128/128 [00:21<00:00,  6.25it/s]
