Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:00:34,223] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 19%|█▉        | 24/128 [00:00<00:00, 232.68it/s]
 39%|███▉      | 50/128 [00:00<00:00, 246.77it/s]
 60%|██████    | 77/128 [00:00<00:00, 256.26it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 270.45it/s]
100%|██████████| 128/128 [00:00<00:00, 261.31it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.45it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.44it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.12it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.00it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.56it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.64it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.71it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.41it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.49it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.75it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.72it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.06it/s]
 10%|█         | 13/128 [00:02<00:20,  5.66it/s]
 11%|█         | 14/128 [00:02<00:21,  5.34it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.51it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.71it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.85it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.99it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.31it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.72it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.92it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.05it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.95it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.95it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.92it/s]
 20%|██        | 26/128 [00:04<00:17,  5.92it/s]
 21%|██        | 27/128 [00:04<00:16,  6.01it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.10it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.01it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.91it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.01it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.97it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.90it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.86it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.52it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.62it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.81it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.81it/s]
 30%|███       | 39/128 [00:06<00:15,  5.79it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.80it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.93it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.88it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.84it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.00it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.92it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.55it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.78it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.93it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.90it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.80it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.74it/s]
 41%|████      | 52/128 [00:08<00:13,  5.72it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.94it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.92it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.91it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.19it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.67it/s]
 45%|████▌     | 58/128 [00:09<00:13,  5.36it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.45it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.25it/s]
 48%|████▊     | 61/128 [00:10<00:13,  5.10it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.25it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.08it/s]
 50%|█████     | 64/128 [00:11<00:12,  4.94it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.26it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.67it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.69it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.83it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.96it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  5.94it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.34it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.56it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.32it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.59it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.82it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.78it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.77it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.92it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.49it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.55it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.65it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.35it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.47it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.69it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.84it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.73it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  5.92it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.06it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.14it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.01it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.09it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.15it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.19it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.03it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.27it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.33it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.64it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.81it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.95it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.93it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.07it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.93it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.04it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.12it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.97it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.82it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.93it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.00it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.85it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.03it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.11it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.16it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.96it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.56it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.55it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.71it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.88it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.83it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.00it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.11it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.15it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.24it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.23it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.65it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.87it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.84it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.85it/s]
100%|██████████| 128/128 [00:22<00:00,  5.83it/s]
100%|██████████| 128/128 [00:22<00:00,  5.80it/s]
[2024-02-01 03:28:49,711] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.671875
F1:  0.5071507150715071

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 305.08it/s]
 48%|████▊     | 62/128 [00:00<00:00, 303.38it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 301.75it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 304.59it/s]
100%|██████████| 128/128 [00:00<00:00, 304.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.97it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.24it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.10it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.04it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.15it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.96it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.89it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.53it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.23it/s]
  8%|▊         | 10/128 [00:01<00:23,  5.07it/s]
  9%|▊         | 11/128 [00:01<00:22,  5.26it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.57it/s]
 10%|█         | 13/128 [00:02<00:21,  5.35it/s]
 11%|█         | 14/128 [00:02<00:19,  5.79it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.80it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.41it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.63it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.83it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.78it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.95it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.08it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.67it/s]
 18%|█▊        | 23/128 [00:04<00:17,  5.84it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.03it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.11it/s]
 20%|██        | 26/128 [00:04<00:16,  6.16it/s]
 21%|██        | 27/128 [00:04<00:16,  6.00it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.15it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.06it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.01it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.97it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.86it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.52it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.68it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.75it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.80it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.69it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.64it/s]
 30%|███       | 39/128 [00:06<00:17,  5.22it/s]
 31%|███▏      | 40/128 [00:06<00:16,  5.45it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.50it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.72it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.78it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.08it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.04it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.05it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.58it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.97it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.08it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.63it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.64it/s]
 41%|████      | 52/128 [00:09<00:12,  5.89it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.98it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.95it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.83it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.81it/s]
 45%|████▍     | 57/128 [00:09<00:13,  5.41it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.80it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.83it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.49it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.55it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.79it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.81it/s]
 50%|█████     | 64/128 [00:11<00:10,  6.01it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.52it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.54it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.58it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.63it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.67it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.33it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.34it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.58it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.83it/s]
 59%|█████▊    | 75/128 [00:13<00:08,  6.13it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.09it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.16it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.16it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.46it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.66it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.26it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.38it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.67it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.40it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.48it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.68it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.22it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.32it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.75it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.71it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.77it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.80it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  5.92it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.90it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.98it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.96it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.27it/s]
 77%|███████▋  | 98/128 [00:17<00:04,  6.16it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.68it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.84it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.83it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.78it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.91it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.83it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.82it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.44it/s]
 84%|████████▎ | 107/128 [00:18<00:04,  5.22it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.56it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.30it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.55it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.72it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.86it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.83it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.78it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.91it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.89it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.90it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.03it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.08it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.98it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  6.11it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.03it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.15it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.04it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.92it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.87it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.97it/s]
100%|██████████| 128/128 [00:22<00:00,  6.05it/s]
100%|██████████| 128/128 [00:22<00:00,  5.76it/s]
[2024-02-01 03:29:27,303] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.734375
F1:  0.6458333333333334

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 402.05it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 375.93it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 375.77it/s]
100%|██████████| 128/128 [00:00<00:00, 375.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.85it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.13it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.01it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.92it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.12it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.95it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.92it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.02it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.10it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.64it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.66it/s]
 10%|█         | 13/128 [00:02<00:20,  5.70it/s]
 11%|█         | 14/128 [00:02<00:21,  5.42it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.53it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.78it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.94it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.03it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.54it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.75it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.89it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.90it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.82it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.01it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.30it/s]
 20%|██        | 26/128 [00:04<00:16,  6.11it/s]
 21%|██        | 27/128 [00:04<00:16,  5.99it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.11it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.21it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.12it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.05it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.08it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.28it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.14it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.40it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.33it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.34it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.30it/s]
 30%|███       | 39/128 [00:06<00:14,  6.34it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.17it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.10it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.16it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.67it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.88it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.85it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.81it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.82it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.80it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.75it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.43it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.52it/s]
 41%|████      | 52/128 [00:08<00:13,  5.76it/s]
 41%|████▏     | 53/128 [00:08<00:13,  5.71it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.92it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.52it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.78it/s]
 45%|████▍     | 57/128 [00:09<00:13,  5.45it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.52it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.58it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.80it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.76it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.75it/s]
 49%|████▉     | 63/128 [00:10<00:10,  5.91it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.52it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.62it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.97it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.90it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.03it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.12it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.61it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.24it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.37it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.61it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.76it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.88it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.45it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.67it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.19it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.48it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.57it/s]
 63%|██████▎   | 81/128 [00:13<00:09,  5.04it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.34it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.04it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.24it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.42it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.67it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.69it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.83it/s]
 70%|██████▉   | 89/128 [00:15<00:07,  5.46it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.56it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.64it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.82it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  5.94it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.08it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.60it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.65it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.93it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.54it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.26it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.37it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.42it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.63it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.84it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.98it/s]
