Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:31:46,085] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 37%|███▋      | 47/128 [00:16<00:27,  2.96it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.78it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.88it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.77it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.76it/s]
 41%|████      | 52/128 [00:18<00:27,  2.79it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.90it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.79it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.80it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.86it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.90it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.93it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.94it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.97it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.88it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.83it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.85it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.80it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.87it/s]
 52%|█████▏    | 67/128 [00:23<00:23,  2.56it/s]
 53%|█████▎    | 68/128 [00:23<00:22,  2.66it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.72it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.70it/s]
 55%|█████▌    | 71/128 [00:24<00:21,  2.68it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.79it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.91it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.96it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.90it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.98it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.01it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.91it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.81it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.87it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.87it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.87it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.97it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.92it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.96it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.81it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.78it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.86it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.82it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.89it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.90it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.75it/s]
 73%|███████▎  | 94/128 [00:32<00:12,  2.68it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.78it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.85it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.93it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.99it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.01it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.01it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.75it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.71it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.87it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.91it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.84it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.80it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.86it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.97it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.87it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.97it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.94it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.98it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.85it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.94it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.96it/s]
 91%|█████████ | 116/128 [00:40<00:04,  3.00it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.06it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.03it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.94it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.90it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.93it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.91it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.01it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.96it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.58it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.75it/s]
100%|██████████| 128/128 [00:44<00:00,  2.83it/s]
100%|██████████| 128/128 [00:44<00:00,  2.88it/s]
[2024-02-01 04:09:44,917] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.84375
F1:  0.8156150965139729

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 320.76it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 295.07it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 298.53it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 288.31it/s]
100%|██████████| 128/128 [00:00<00:00, 292.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.79it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.08it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.06it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.98it/s]
  5%|▌         | 7/128 [00:02<00:47,  2.52it/s]
  6%|▋         | 8/128 [00:02<00:46,  2.57it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.72it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.69it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.76it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.90it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:04<00:38,  2.95it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.95it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.81it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.90it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.95it/s]
 16%|█▌        | 20/128 [00:06<00:36,  3.00it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.12it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.04it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.01it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.00it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.03it/s]
 20%|██        | 26/128 [00:08<00:34,  2.96it/s]
 21%|██        | 27/128 [00:09<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.92it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.06it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.03it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.03it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.04it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.89it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.96it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.97it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.97it/s]
 30%|███       | 39/128 [00:13<00:29,  3.04it/s]
 31%|███▏      | 40/128 [00:13<00:34,  2.52it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.66it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.77it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.83it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.86it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.92it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.96it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.84it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.93it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.98it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.90it/s]
 41%|████      | 52/128 [00:17<00:25,  2.94it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.00it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.04it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.96it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.91it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.99it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.96it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.99it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.88it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.84it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.83it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.78it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.85it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.76it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.78it/s]
 54%|█████▍    | 69/128 [00:23<00:22,  2.63it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.64it/s]
 55%|█████▌    | 71/128 [00:24<00:21,  2.63it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.68it/s]
 57%|█████▋    | 73/128 [00:25<00:20,  2.69it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.78it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.84it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.88it/s]
 62%|██████▏   | 79/128 [00:27<00:22,  2.14it/s]
 62%|██████▎   | 80/128 [00:28<00:20,  2.35it/s]
 63%|██████▎   | 81/128 [00:28<00:18,  2.48it/s]
 64%|██████▍   | 82/128 [00:28<00:17,  2.66it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.78it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.85it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.85it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.82it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.76it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.89it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.83it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.73it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.76it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.84it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.81it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.89it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.90it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.95it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.97it/s]
 77%|███████▋  | 98/128 [00:34<00:09,  3.02it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.92it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.71it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.79it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.79it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.93it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.96it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.87it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.83it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.88it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.94it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.81it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.91it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.88it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.91it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.79it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.75it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.82it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.92it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.94it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  3.01it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.89it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.74it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.79it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.86it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.92it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  3.00it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.96it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  3.00it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.98it/s]
100%|██████████| 128/128 [00:44<00:00,  2.98it/s]
100%|██████████| 128/128 [00:44<00:00,  2.86it/s]
[2024-02-01 04:10:45,375] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.84375
F1:  0.8156150965139729

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 319.46it/s]
 50%|█████     | 64/128 [00:00<00:00, 294.42it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 295.67it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 296.50it/s]
100%|██████████| 128/128 [00:00<00:00, 297.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.04it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.02it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.02it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.01it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.93it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.98it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.89it/s]
  9%|▊         | 11/128 [00:03<00:45,  2.58it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.73it/s]
 10%|█         | 13/128 [00:04<00:42,  2.73it/s]
 11%|█         | 14/128 [00:04<00:40,  2.84it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.81it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.86it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.92it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.92it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.00it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:07<00:33,  3.15it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.00it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.99it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.05it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.04it/s]
 20%|██        | 26/128 [00:08<00:33,  3.04it/s]
 21%|██        | 27/128 [00:09<00:33,  3.02it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.06it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.05it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.04it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.95it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.85it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.87it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.85it/s]
 30%|███       | 39/128 [00:13<00:30,  2.89it/s]
 31%|███▏      | 40/128 [00:13<00:35,  2.45it/s]
 32%|███▏      | 41/128 [00:14<00:33,  2.60it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.69it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.76it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.85it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.90it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.92it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.89it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.81it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.91it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.97it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.85it/s]
 41%|████      | 52/128 [00:17<00:25,  2.95it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.97it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.99it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.95it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.93it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.95it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.97it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.99it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.87it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.73it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.81it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.78it/s]
 52%|█████▏    | 66/128 [00:22<00:23,  2.64it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.67it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.77it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.84it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.76it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.75it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.83it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.94it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.98it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.02it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.92it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.83it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.86it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.88it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.94it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  3.00it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.92it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.94it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.84it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.78it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.91it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.86it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.93it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.94it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.81it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.87it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.89it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.93it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.99it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.01it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.02it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.04it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.95it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.04it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.04it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.92it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.84it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.91it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.00it/s]
 85%|████████▌ | 109/128 [00:37<00:07,  2.71it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.84it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.90it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.95it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.83it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.92it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.95it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.88it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.78it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.88it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.85it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.88it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.87it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.81it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.90it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.99it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.02it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.97it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.99it/s]
100%|██████████| 128/128 [00:44<00:00,  2.98it/s]
