Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,387] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  2%|▏         | 2/128 [00:00<00:20,  6.27it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.30it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.15it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.21it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.32it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.09it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.56it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.64it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.72it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.77it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.92it/s]
 10%|█         | 13/128 [00:02<00:19,  5.91it/s]
 11%|█         | 14/128 [00:02<00:18,  6.04it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.02it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.01it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.90it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.92it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.06it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.11it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.24it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.28it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.08it/s]
 19%|█▉        | 24/128 [00:03<00:17,  6.02it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.09it/s]
 20%|██        | 26/128 [00:04<00:16,  6.22it/s]
 21%|██        | 27/128 [00:04<00:16,  6.08it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.17it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.23it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.15it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.22it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.28it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.32it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.16it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.06it/s]
 28%|██▊       | 36/128 [00:05<00:16,  5.67it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.72it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.78it/s]
 30%|███       | 39/128 [00:06<00:15,  5.76it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.73it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.75it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.98it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.09it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.04it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.93it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.58it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.78it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.92it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.86it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.53it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.74it/s]
 41%|████      | 52/128 [00:08<00:12,  5.92it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.91it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.06it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.15it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.26it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.75it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.89it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.49it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.25it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.42it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.22it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.40it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.51it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.58it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.30it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.15it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.03it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  4.97it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.28it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.42it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.51it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.13it/s]
 58%|█████▊    | 74/128 [00:12<00:10,  5.34it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.51it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.63it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.05it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.11it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.67it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.88it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.37it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.21it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.34it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.43it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.81it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.01it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  5.96it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.12it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.01it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.56it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.60it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.83it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  5.84it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.43it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.65it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.81it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.77it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.80it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.36it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.41it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.66it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.61it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.58it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.89it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.89it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.85it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.04it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.88it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.48it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.58it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.70it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.88it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.38it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.51it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.79it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.77it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.78it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.76it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.46it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.69it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.91it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.88it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.98it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.61it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.79it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.81it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.80it/s]
100%|██████████| 128/128 [00:22<00:00,  5.96it/s]
100%|██████████| 128/128 [00:22<00:00,  5.77it/s]
[2024-02-01 03:42:47,553] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7578125
F1:  0.6866461344073285

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 295.05it/s]
 47%|████▋     | 60/128 [00:00<00:00, 286.87it/s]
 71%|███████   | 91/128 [00:00<00:00, 295.61it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 293.68it/s]
100%|██████████| 128/128 [00:00<00:00, 290.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.73it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.63it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.00it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.92it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.05it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.62it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.28it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.48it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.28it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.55it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.33it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.47it/s]
 10%|█         | 13/128 [00:02<00:19,  5.76it/s]
 11%|█         | 14/128 [00:02<00:19,  5.97it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.86it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.81it/s]
 13%|█▎        | 17/128 [00:03<00:18,  5.84it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.86it/s]
 15%|█▍        | 19/128 [00:03<00:18,  6.05it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.22it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.77it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.77it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.76it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.82it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.00it/s]
 20%|██        | 26/128 [00:04<00:17,  5.89it/s]
 21%|██        | 27/128 [00:04<00:16,  6.00it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.15it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.18it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.04it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.65it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.87it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.86it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.89it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.83it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.82it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.84it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.78it/s]
 30%|███       | 39/128 [00:06<00:16,  5.44it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.56it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.67it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.83it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.53it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.94it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.90it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.56it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.66it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.86it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.00it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.07it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.14it/s]
 41%|████      | 52/128 [00:08<00:12,  5.98it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.61it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.67it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.67it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.66it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.84it/s]
 45%|████▌     | 58/128 [00:10<00:11,  5.96it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.92it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.87it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.47it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.21it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.11it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.43it/s]
 51%|█████     | 65/128 [00:11<00:12,  5.24it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.40it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.53it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.73it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.74it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.79it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.97it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.09it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.98it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.59it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.32it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.39it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.54it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.80it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.77it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.45it/s]
 63%|██████▎   | 81/128 [00:14<00:09,  5.17it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.34it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.17it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.45it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.71it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.36it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.14it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.34it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.67it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.85it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.99it/s]
 72%|███████▏  | 92/128 [00:16<00:05,  6.11it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.00it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.95it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.03it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.16it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.05it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.95it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.54it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.76it/s]
 79%|███████▉  | 101/128 [00:17<00:05,  5.39it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.61it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.35it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.46it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.72it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.90it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.01it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.93it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.83it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.84it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.02it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.99it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.54it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.90it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.98it/s]
 91%|█████████ | 116/128 [00:20<00:01,  6.10it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.23it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.04it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.91it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.91it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.99it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.11it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.23it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.12it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.01it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.29it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  6.31it/s]
100%|██████████| 128/128 [00:22<00:00,  6.09it/s]
100%|██████████| 128/128 [00:22<00:00,  5.76it/s]
[2024-02-01 03:43:24,893] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6875
F1:  0.5541623127830024

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 392.88it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 385.10it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 376.58it/s]
100%|██████████| 128/128 [00:00<00:00, 380.55it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.79it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.67it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.32it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.76it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.72it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.09it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.97it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.96it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.83it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.80it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.41it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.68it/s]
 10%|█         | 13/128 [00:02<00:19,  5.82it/s]
 11%|█         | 14/128 [00:02<00:19,  5.96it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.53it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.64it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.06it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.00it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.87it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.95it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.07it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.02it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.16it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.19it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.46it/s]
 20%|██        | 26/128 [00:04<00:16,  6.23it/s]
 21%|██        | 27/128 [00:04<00:16,  6.25it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.31it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.32it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.13it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.03it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.99it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.08it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.35it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.38it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.38it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.25it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.14it/s]
 30%|███       | 39/128 [00:06<00:14,  6.20it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.02it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.10it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.67it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.91it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.92it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.01it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.94it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.86it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.00it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.62it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.71it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.86it/s]
 41%|████      | 52/128 [00:08<00:12,  5.96it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.06it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.57it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.86it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.86it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.89it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.55it/s]
 46%|████▌     | 59/128 [00:10<00:13,  5.26it/s]
 47%|████▋     | 60/128 [00:10<00:13,  5.17it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.46it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.56it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.64it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.67it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.93it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.05it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.15it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.25it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.08it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.68it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.67it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.71it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.76it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.48it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.61it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.36it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.43it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.56it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.20it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.35it/s]
 63%|██████▎   | 81/128 [00:13<00:09,  5.17it/s]
 64%|██████▍   | 82/128 [00:14<00:09,  4.89it/s]
 65%|██████▍   | 83/128 [00:14<00:09,  4.84it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.08it/s]
 66%|██████▋   | 85/128 [00:14<00:08,  5.25it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.41it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.57it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.62it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.66it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.72it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.76it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.99it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.09it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.16it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.01it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.11it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.95it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.84it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.77it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.76it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.76it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.39it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.63it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.82it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.98it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.96it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.53it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.30it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.60it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.62it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.87it/s]
