Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:51,661] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 84%|████████▍ | 108/128 [00:18<00:03,  6.03it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.59it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.83it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.03it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.01it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.47it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.72it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.88it/s]
 91%|█████████ | 116/128 [00:20<00:01,  6.03it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.17it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.21it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.08it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.19it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.76it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.93it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.10it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.23it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.76it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.92it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.10it/s]
100%|██████████| 128/128 [00:21<00:00,  6.01it/s]
100%|██████████| 128/128 [00:21<00:00,  5.82it/s]
[2024-02-01 03:40:28,585] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.640625
F1:  0.42834951456310677

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 345.47it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 320.52it/s]
 80%|████████  | 103/128 [00:00<00:00, 322.88it/s]
100%|██████████| 128/128 [00:00<00:00, 325.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.03it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.89it/s]
  2%|▏         | 3/128 [00:00<00:20,  5.96it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.15it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.06it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.23it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.09it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.63it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.76it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.41it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.57it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.64it/s]
 10%|█         | 13/128 [00:02<00:19,  5.92it/s]
 11%|█         | 14/128 [00:02<00:19,  5.86it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.07it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.66it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.70it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.73it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.91it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.12it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.05it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.16it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.29it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.72it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.07it/s]
 20%|██        | 26/128 [00:04<00:16,  6.05it/s]
 21%|██        | 27/128 [00:04<00:16,  5.99it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.12it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.06it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.01it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.19it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.32it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.37it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.25it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.34it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.79it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.77it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.99it/s]
 30%|███       | 39/128 [00:06<00:15,  5.89it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.93it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.89it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.92it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.86it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.04it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.63it/s]
 36%|███▌      | 46/128 [00:07<00:15,  5.39it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.55it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.64it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.74it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.43it/s]
 40%|███▉      | 51/128 [00:08<00:14,  5.26it/s]
 41%|████      | 52/128 [00:08<00:13,  5.70it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.88it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.56it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.81it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.95it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.06it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.13it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.10it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.98it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.58it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.81it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.84it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.88it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.99it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.61it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.36it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.51it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  5.19it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.36it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.47it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.55it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.32it/s]
 58%|█████▊    | 74/128 [00:12<00:10,  5.14it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.34it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.64it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.66it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.91it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.94it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.06it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.98it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.62it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.34it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.47it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.60it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.88it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.05it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.98it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.97it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.57it/s]
 71%|███████   | 91/128 [00:15<00:07,  5.27it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.40it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.67it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.83it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.33it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.52it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.59it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.68it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.73it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.48it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.72it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.91it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.06it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.03it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.98it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.92it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.85it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.19it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.10it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.66it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.70it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.70it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.85it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.84it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.81it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.94it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.08it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.02it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.92it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.86it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.90it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.10it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.19it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.11it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.98it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.92it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.25it/s]
100%|██████████| 128/128 [00:22<00:00,  5.72it/s]
100%|██████████| 128/128 [00:22<00:00,  5.81it/s]
[2024-02-01 03:41:05,792] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.671875
F1:  0.5071507150715071

  0%|          | 0/128 [00:00<?, ?it/s]
 34%|███▍      | 44/128 [00:00<00:00, 433.22it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 424.41it/s]
100%|██████████| 128/128 [00:00<00:00, 423.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.97it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.49it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.69it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.82it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.83it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.84it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.99it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.98it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.61it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.68it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.91it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.03it/s]
 10%|█         | 13/128 [00:02<00:20,  5.50it/s]
 11%|█         | 14/128 [00:02<00:20,  5.60it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.68it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.43it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.74it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.78it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.16it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.59it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.00it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.96it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.26it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.34it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.55it/s]
 20%|██        | 26/128 [00:04<00:16,  6.34it/s]
 21%|██        | 27/128 [00:04<00:17,  5.75it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.92it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.07it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.16it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.71it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.91it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.01it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.15it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.41it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.19it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.32it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.41it/s]
 30%|███       | 39/128 [00:06<00:13,  6.46it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.31it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.32it/s]
 33%|███▎      | 42/128 [00:07<00:13,  6.19it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.22it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.05it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.03it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.57it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.77it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.83it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.04it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.62it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.70it/s]
 41%|████      | 52/128 [00:08<00:13,  5.75it/s]
 41%|████▏     | 53/128 [00:08<00:13,  5.75it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.94it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.09it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.19it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.29it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.12it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.71it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.76it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.93it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.03it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.66it/s]
 50%|█████     | 64/128 [00:10<00:12,  5.32it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.42it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.73it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.45it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.71it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.86it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.04it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  6.02it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.15it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.24it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.31it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.12it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.00it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.01it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.90it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.99it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.93it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.93it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.07it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.95it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.87it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.89it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.86it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.86it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.07it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.95it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.37it/s]
 71%|███████   | 91/128 [00:15<00:07,  5.16it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.38it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.17it/s]
 73%|███████▎  | 94/128 [00:15<00:06,  5.35it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.62it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.85it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.86it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.04it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.10it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.00it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.14it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.71it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.73it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.80it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.86it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.78it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.02it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.96it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.53it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.58it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.81it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.80it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.50it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.93it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.94it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.89it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.04it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.00it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.53it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.19it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.34it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.63it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.81it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.80it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.96it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.55it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.64it/s]
100%|██████████| 128/128 [00:21<00:00,  5.86it/s]
100%|██████████| 128/128 [00:21<00:00,  5.86it/s]
[2024-02-01 03:41:42,353] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6640625
F1:  0.48842829259224835

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 335.59it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 307.28it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 312.91it/s]
100%|██████████| 128/128 [00:00<00:00, 311.93it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.95it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.76it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.04it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.22it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.10it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.65it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.71it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.38it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.58it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.33it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.48it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.75it/s]
 10%|█         | 13/128 [00:02<00:20,  5.73it/s]
 11%|█         | 14/128 [00:02<00:19,  5.95it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.61it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.83it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.83it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.98it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.08it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.16it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.50it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.91it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.91it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.94it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.90it/s]
 20%|██        | 26/128 [00:04<00:16,  6.11it/s]
 21%|██        | 27/128 [00:04<00:16,  6.04it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.11it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.07it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.20it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.30it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.19it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.28it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.71it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.70it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.79it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.49it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.62it/s]
 30%|███       | 39/128 [00:06<00:15,  5.65it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.72it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.75it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.96it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.87it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.51it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.72it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.73it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.77it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.49it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.61it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.79it/s]
 40%|███▉      | 51/128 [00:08<00:14,  5.48it/s]
 41%|████      | 52/128 [00:08<00:13,  5.61it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.99it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.10it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.03it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.99it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.93it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.87it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.05it/s]
