Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,294] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 54%|█████▍    | 69/128 [00:11<00:09,  6.00it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.13it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.25it/s]
 56%|█████▋    | 72/128 [00:12<00:08,  6.29it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.31it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.20it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.12it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.11it/s]
 60%|██████    | 77/128 [00:12<00:09,  5.67it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.77it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.78it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.99it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.13it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.72it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.71it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.90it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.43it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.88it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.91it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.06it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.98it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.20it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.53it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.21it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.36it/s]
 73%|███████▎  | 94/128 [00:15<00:06,  5.62it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.90it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.59it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.87it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.01it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.11it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.08it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.02it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.95it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.14it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.02it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.99it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.97it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.28it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.82it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.48it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.55it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.78it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.53it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.75it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.95it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.10it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.02it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.95it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.07it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.46it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.31it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.45it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.73it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.80it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.01it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.59it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.71it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.93it/s]
100%|██████████| 128/128 [00:21<00:00,  5.94it/s]
100%|██████████| 128/128 [00:21<00:00,  5.88it/s]
[2024-02-01 03:42:38,506] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.640625
F1:  0.42834951456310677

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 281.36it/s]
 45%|████▌     | 58/128 [00:00<00:00, 267.70it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 271.97it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 272.02it/s]
100%|██████████| 128/128 [00:00<00:00, 269.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.56it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.46it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.51it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.17it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.08it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.93it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.51it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.71it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.44it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.73it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.49it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.75it/s]
 10%|█         | 13/128 [00:02<00:19,  6.01it/s]
 11%|█         | 14/128 [00:02<00:18,  6.09it/s]
 12%|█▏        | 15/128 [00:02<00:18,  5.99it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.99it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.92it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.03it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.21it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.10it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.16it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.23it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.78it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.97it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.95it/s]
 20%|██        | 26/128 [00:04<00:16,  6.17it/s]
 21%|██        | 27/128 [00:04<00:16,  6.30it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.37it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.23it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.76it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.83it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.89it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.91it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.89it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.85it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.04it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.98it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.89it/s]
 30%|███       | 39/128 [00:06<00:15,  5.88it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.87it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.88it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.53it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.35it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.78it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.80it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.85it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.95it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.04it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.19it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.25it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.75it/s]
 41%|████      | 52/128 [00:08<00:13,  5.83it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.00it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.94it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.09it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.18it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.67it/s]
 45%|████▌     | 58/128 [00:09<00:13,  5.25it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.47it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.30it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.45it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.31it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.50it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.73it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.93it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.12it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.40it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.38it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.36it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.84it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.82it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.00it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.94it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.15it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.07it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.70it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.92it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.90it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.85it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.90it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.93it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.60it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.86it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.04it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.20it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.15it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.08it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.24it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.14it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.04it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.04it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.14it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.73it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.80it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.80it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.01it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.55it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.64it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.73it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.99it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.10it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.23it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.49it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.28it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.33it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.37it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.27it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.20it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.30it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.83it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.19it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.10it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.61it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.71it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.88it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.02it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.20it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.08it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.66it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.90it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.07it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.14it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.73it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.92it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.89it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.87it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.92it/s]
100%|██████████| 128/128 [00:21<00:00,  6.07it/s]
100%|██████████| 128/128 [00:21<00:00,  5.94it/s]
[2024-02-01 03:43:15,342] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6796875
F1:  0.5252826775214835

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 335.38it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 307.07it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 306.63it/s]
100%|██████████| 128/128 [00:00<00:00, 311.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.83it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.31it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.39it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.42it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.24it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.28it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.04it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.51it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.56it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.61it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.33it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.48it/s]
 10%|█         | 13/128 [00:02<00:19,  5.90it/s]
 11%|█         | 14/128 [00:02<00:19,  5.86it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.21it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.73it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.64it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.76it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.75it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.89it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.92it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.26it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.30it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.70it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.97it/s]
 20%|██        | 26/128 [00:04<00:16,  6.08it/s]
 21%|██        | 27/128 [00:04<00:16,  5.98it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.15it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.11it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.09it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.38it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.36it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.43it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.31it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.33it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.36it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.78it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.98it/s]
 30%|███       | 39/128 [00:06<00:14,  5.94it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.91it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.99it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.92it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.56it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.77it/s]
 35%|███▌      | 45/128 [00:07<00:15,  5.49it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.56it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.80it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.83it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.87it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.47it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.67it/s]
 41%|████      | 52/128 [00:08<00:13,  5.83it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.86it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.91it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.05it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.13it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.24it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.09it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.08it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.01it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.96it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.99it/s]
 49%|████▉     | 63/128 [00:10<00:10,  5.99it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.14it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.03it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.62it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.35it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.14it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  5.34it/s]
 55%|█████▍    | 70/128 [00:11<00:11,  5.18it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.36it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.50it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.30it/s]
 58%|█████▊    | 74/128 [00:12<00:10,  5.17it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.46it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.72it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.70it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.94it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.08it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  6.00it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.95it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.44it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.58it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.38it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.72it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.97it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.98it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.11it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.00it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.46it/s]
 71%|███████   | 91/128 [00:15<00:07,  5.18it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.52it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.78it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.48it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.59it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.35it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.62it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.86it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.50it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.72it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.98it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.01it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.97it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.08it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.15it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.05it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.16it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.12it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.19it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.76it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.50it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.76it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.80it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.47it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.59it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.84it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.99it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.61it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.86it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.57it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.85it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.06it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.04it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.97it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.07it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.15it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.04it/s]
100%|██████████| 128/128 [00:21<00:00,  6.13it/s]
100%|██████████| 128/128 [00:21<00:00,  5.84it/s]
[2024-02-01 03:43:52,690] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6796875
F1:  0.5252826775214835

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 305.66it/s]
 48%|████▊     | 62/128 [00:00<00:00, 302.18it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 307.39it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 302.89it/s]
100%|██████████| 128/128 [00:00<00:00, 303.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.65it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.61it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.24it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.24it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.07it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.89it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.84it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.04it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.07it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.01it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.16it/s]
  9%|▉         | 12/128 [00:01<00:19,  6.01it/s]
 10%|█         | 13/128 [00:02<00:18,  6.10it/s]
 11%|█         | 14/128 [00:02<00:18,  6.26it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.26it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.07it/s]
