Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:14:25,107] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 99%|█████████▉| 127/128 [00:17<00:00,  7.29it/s]
100%|██████████| 128/128 [00:18<00:00,  7.45it/s]
100%|██████████| 128/128 [00:18<00:00,  7.08it/s]
[2024-01-31 10:38:44,761] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2890625
F1:  0.11396348012889365

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 128.12it/s]
 22%|██▏       | 28/128 [00:00<00:00, 131.58it/s]
 33%|███▎      | 42/128 [00:00<00:00, 123.10it/s]
 43%|████▎     | 55/128 [00:00<00:00, 122.01it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 125.90it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 125.61it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 133.71it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 131.19it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 135.40it/s]
100%|██████████| 128/128 [00:00<00:00, 130.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.29it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.71it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.67it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.05it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.43it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.21it/s]
  5%|▌         | 7/128 [00:01<00:17,  7.06it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.26it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.40it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.66it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.73it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.69it/s]
 10%|█         | 13/128 [00:01<00:16,  7.14it/s]
 11%|█         | 14/128 [00:01<00:16,  6.74it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.54it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.42it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.33it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.74it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.78it/s]
 16%|█▌        | 20/128 [00:02<00:15,  7.05it/s]
 16%|█▋        | 21/128 [00:03<00:14,  7.34it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.48it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.57it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.69it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.68it/s]
 20%|██        | 26/128 [00:03<00:13,  7.70it/s]
 21%|██        | 27/128 [00:03<00:13,  7.37it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.44it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.51it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.05it/s]
 24%|██▍       | 31/128 [00:04<00:13,  6.97it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.28it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.44it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.50it/s]
 27%|██▋       | 35/128 [00:04<00:13,  6.87it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.46it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.58it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.65it/s]
 30%|███       | 39/128 [00:05<00:13,  6.43it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.53it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.84it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.30it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.44it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.58it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.35it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.61it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.64it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.67it/s]
 38%|███▊      | 49/128 [00:06<00:11,  7.04it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.71it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.00it/s]
 41%|████      | 52/128 [00:07<00:10,  6.95it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.17it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.37it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.18it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.38it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.58it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.68it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.68it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.71it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.72it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.72it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.98it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.61it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.42it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.52it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.39it/s]
 53%|█████▎    | 68/128 [00:09<00:09,  6.50it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.81it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.19it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.35it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.94it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.15it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.07it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.39it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.47it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.55it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.64it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.64it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.77it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.44it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.24it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.36it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.21it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  6.81it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.06it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  6.95it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.14it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.47it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.53it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.58it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.78it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.44it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.53it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.61it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.30it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.15it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.30it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.13it/s]
 78%|███████▊  | 100/128 [00:13<00:04,  6.77it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.80it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  6.57it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.60it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.63it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.95it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.14it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.28it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.41it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.50it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.32it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.81it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.05it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.68it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.93it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.21it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.08it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.57it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.38it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.72it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.76it/s]
 95%|█████████▍| 121/128 [00:17<00:01,  6.75it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.00it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.63it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.37it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.71it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.44it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.75it/s]
100%|██████████| 128/128 [00:18<00:00,  7.06it/s]
100%|██████████| 128/128 [00:18<00:00,  7.09it/s]
[2024-01-31 10:39:21,057] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3828125
F1:  0.19230769230769232

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 123.23it/s]
 21%|██        | 27/128 [00:00<00:00, 129.59it/s]
 31%|███▏      | 40/128 [00:00<00:00, 123.23it/s]
 42%|████▏     | 54/128 [00:00<00:00, 126.75it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 133.13it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 133.93it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 135.61it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 138.64it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 140.37it/s]
100%|██████████| 128/128 [00:00<00:00, 134.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.88it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.86it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.55it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.94it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.20it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.37it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.85it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.23it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.36it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.21it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.38it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.13it/s]
 10%|█         | 13/128 [00:01<00:15,  7.33it/s]
 11%|█         | 14/128 [00:01<00:15,  7.19it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.46it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.48it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.70it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.78it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.45it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.24it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.38it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.55it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.62it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.38it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.22it/s]
 20%|██        | 26/128 [00:03<00:15,  6.78it/s]
 21%|██        | 27/128 [00:03<00:14,  7.03it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.24it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.11it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.01it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.32it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.43it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.58it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.34it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.16it/s]
 28%|██▊       | 36/128 [00:05<00:13,  7.02it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.21it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.35it/s]
 30%|███       | 39/128 [00:05<00:12,  7.15it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.04it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.27it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.38it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.45it/s]
 34%|███▍      | 44/128 [00:06<00:10,  7.66it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.37it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.49it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.62it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.36it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.19it/s]
 39%|███▉      | 50/128 [00:06<00:11,  6.77it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.54it/s]
 41%|████      | 52/128 [00:07<00:11,  6.65it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.05it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.24it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.13it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.24it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.41it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.70it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.72it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.39it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.50it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.58it/s]
 49%|████▉     | 63/128 [00:08<00:09,  7.02it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.70it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.49it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.34it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.24it/s]
 53%|█████▎    | 68/128 [00:09<00:09,  6.42it/s]
 54%|█████▍    | 69/128 [00:09<00:09,  6.54it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  6.59it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  7.08it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.30it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  6.88it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.13it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.37it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.52it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.79it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.48it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.23it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.35it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.90it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.90it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.25it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.14it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  7.05it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.96it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.20it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.47it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.99it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.23it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.47it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.28it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.88it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  6.90it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.09it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.39it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.53it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.54it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.29it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.43it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.63it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.79it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.15it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.35it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.17it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.35it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.42it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.51it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.56it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.32it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.40it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.56it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.87it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.16it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.80it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.08it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.01it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.32it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.13it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.27it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.46it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.50it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.56it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.33it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.89it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.88it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.13it/s]
100%|██████████| 128/128 [00:17<00:00,  7.02it/s]
100%|██████████| 128/128 [00:17<00:00,  7.19it/s]
[2024-01-31 10:39:56,717] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 128.65it/s]
 21%|██        | 27/128 [00:00<00:00, 128.40it/s]
 31%|███▏      | 40/128 [00:00<00:00, 124.81it/s]
 41%|████▏     | 53/128 [00:00<00:00, 115.33it/s]
 51%|█████     | 65/128 [00:00<00:00, 115.64it/s]
 61%|██████    | 78/128 [00:00<00:00, 118.23it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 121.81it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 117.82it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 126.53it/s]
100%|██████████| 128/128 [00:01<00:00, 122.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.58it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.56it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.77it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.14it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.11it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.36it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.29it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.75it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.77it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.06it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.39it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.92it/s]
 10%|█         | 13/128 [00:01<00:15,  7.23it/s]
 11%|█         | 14/128 [00:02<00:15,  7.36it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.86it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.83it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.09it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.01it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.93it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.87it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.87it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.11it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.03it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.66it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.96it/s]
 20%|██        | 26/128 [00:03<00:14,  6.93it/s]
 21%|██        | 27/128 [00:03<00:14,  7.17it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.80it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.08it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.41it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.49it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.57it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.08it/s]
 27%|██▋       | 34/128 [00:04<00:13,  7.03it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.92it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.26it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.44it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.26it/s]
 30%|███       | 39/128 [00:05<00:11,  7.53it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.28it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.40it/s]
 33%|███▎      | 42/128 [00:06<00:11,  7.50it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.55it/s]
 34%|███▍      | 44/128 [00:06<00:10,  7.67it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.72it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.75it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.77it/s]
 38%|███▊      | 48/128 [00:06<00:11,  7.09it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.26it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.45it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.23it/s]
 41%|████      | 52/128 [00:07<00:10,  7.37it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.49it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.57it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.63it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.38it/s]
 45%|████▍     | 57/128 [00:08<00:09,  7.50it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.67it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.85it/s]
