Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,162] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 38%|███▊      | 49/128 [00:06<00:10,  7.29it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.48it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.66it/s]
 41%|████      | 52/128 [00:07<00:09,  7.66it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.14it/s]
 42%|████▏     | 54/128 [00:07<00:10,  6.75it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.03it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.37it/s]
 45%|████▍     | 57/128 [00:07<00:10,  6.93it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.21it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.36it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.19it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.38it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.21it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.36it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.95it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.21it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.40it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.23it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.11it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.76it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  6.53it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.42it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.91it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.61it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  6.99it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.23it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.40it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.54it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.71it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.73it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.45it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.27it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.40it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.47it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.54it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  7.03it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.27it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.13it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.44it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.70it/s]
 71%|███████   | 91/128 [00:12<00:04,  8.13it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  8.06it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  8.02it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.66it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.89it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.99it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.60it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.78it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.18it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.44it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.21it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.37it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.49it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.79it/s]
 82%|████████▏ | 105/128 [00:14<00:02,  7.88it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.16it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.33it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.60it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.37it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.52it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.01it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.44it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.24it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.38it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.48it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.53it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.06it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.24it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.38it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.49it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.30it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.11it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.28it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.53it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  8.06it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.68it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.87it/s]
100%|██████████| 128/128 [00:17<00:00,  7.23it/s]
100%|██████████| 128/128 [00:17<00:00,  7.30it/s]
[2024-02-01 07:58:26,929] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09537827494848394

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 122.00it/s]
 21%|██        | 27/128 [00:00<00:00, 129.66it/s]
 31%|███▏      | 40/128 [00:00<00:00, 127.96it/s]
 42%|████▏     | 54/128 [00:00<00:00, 130.58it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 131.32it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 125.70it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 123.21it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 121.98it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 125.45it/s]
100%|██████████| 128/128 [00:01<00:00, 126.09it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.38it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.57it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.40it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.93it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.28it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.18it/s]
  5%|▌         | 7/128 [00:01<00:17,  7.09it/s]
  6%|▋         | 8/128 [00:01<00:17,  7.03it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.27it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.47it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.61it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.65it/s]
 10%|█         | 13/128 [00:01<00:15,  7.40it/s]
 11%|█         | 14/128 [00:01<00:15,  7.25it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.40it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.25it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.42it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.67it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.68it/s]
 16%|█▌        | 20/128 [00:02<00:15,  7.17it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.37it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.55it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.07it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.29it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.17it/s]
 20%|██        | 26/128 [00:03<00:14,  7.05it/s]
 21%|██        | 27/128 [00:03<00:13,  7.26it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.49it/s]
 23%|██▎       | 29/128 [00:03<00:13,  7.31it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.76it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.04it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.51it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.55it/s]
 27%|██▋       | 34/128 [00:04<00:13,  7.07it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.27it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.44it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.94it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.21it/s]
 30%|███       | 39/128 [00:05<00:12,  6.87it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.86it/s]
 32%|███▏      | 41/128 [00:05<00:12,  7.13it/s]
 33%|███▎      | 42/128 [00:05<00:12,  7.06it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.48it/s]
 34%|███▍      | 44/128 [00:06<00:10,  7.67it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.40it/s]
 36%|███▌      | 46/128 [00:06<00:11,  6.94it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.21it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.40it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.48it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.80it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.20it/s]
 41%|████      | 52/128 [00:07<00:11,  6.85it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.60it/s]
 42%|████▏     | 54/128 [00:07<00:10,  6.91it/s]
 43%|████▎     | 55/128 [00:07<00:10,  6.88it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.24it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.11it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.40it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.52it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.69it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.38it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.63it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.38it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.95it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.18it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.58it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.31it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.16it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.82it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  6.60it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.66it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.68it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  6.97it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.23it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.32it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.68it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.76it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.92it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.84it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.83it/s]
 63%|██████▎   | 81/128 [00:11<00:05,  7.84it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.81it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.45it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  6.99it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.24it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.37it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  6.94it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.19it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.37it/s]
 70%|███████   | 90/128 [00:12<00:05,  6.93it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.16it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.35it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.45it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  6.99it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.18it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.40it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.18it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.11it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.01it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.22it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.49it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.57it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.31it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.56it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.63it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.04it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.26it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.38it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.52it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.63it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.02it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.71it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.53it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.82it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  6.58it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.36it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.24it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.98it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.19it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.78it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.06it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  6.98it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.61it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.65it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.65it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.96it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.16it/s]
100%|██████████| 128/128 [00:17<00:00,  7.36it/s]
100%|██████████| 128/128 [00:17<00:00,  7.19it/s]
[2024-02-01 07:59:04,776] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 3, 1, 3, 3, 1, 1, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4921875
F1:  0.25317894736842106

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 115.06it/s]
 21%|██        | 27/128 [00:00<00:00, 128.67it/s]
 33%|███▎      | 42/128 [00:00<00:00, 134.49it/s]
 44%|████▍     | 56/128 [00:00<00:00, 127.47it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 127.62it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 122.52it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 121.41it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 120.70it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 124.30it/s]
100%|██████████| 128/128 [00:01<00:00, 124.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.13it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.06it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.84it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.21it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.76it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.15it/s]
  5%|▌         | 7/128 [00:01<00:17,  7.04it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.96it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.25it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.46it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.66it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.41it/s]
 10%|█         | 13/128 [00:01<00:15,  7.57it/s]
 11%|█         | 14/128 [00:01<00:15,  7.33it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.16it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.06it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.21it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.10it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.04it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.26it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.55it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.66it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.11it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.30it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.47it/s]
 20%|██        | 26/128 [00:03<00:13,  7.52it/s]
 21%|██        | 27/128 [00:03<00:13,  7.64it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.68it/s]
 23%|██▎       | 29/128 [00:03<00:12,  7.73it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.69it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.97it/s]
 25%|██▌       | 32/128 [00:04<00:11,  8.09it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.37it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.54it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.31it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.19it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.05it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.61it/s]
 30%|███       | 39/128 [00:05<00:12,  6.96it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.20it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.41it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.55it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.58it/s]
 34%|███▍      | 44/128 [00:06<00:10,  7.91it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.85it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.86it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.82it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.53it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.60it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.78it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.45it/s]
 41%|████      | 52/128 [00:07<00:11,  6.89it/s]
 41%|████▏     | 53/128 [00:07<00:10,  6.89it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.15it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.05it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.28it/s]
 45%|████▍     | 57/128 [00:07<00:10,  6.87it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.13it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.40it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.20it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.10it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.04it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.24it/s]
 50%|█████     | 64/128 [00:08<00:09,  7.11it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.02it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  6.96it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.65it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  6.94it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.16it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.35it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.62it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.64it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  7.78it/s]
 58%|█████▊    | 74/128 [00:10<00:06,  7.79it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.90it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  8.08it/s]
 60%|██████    | 77/128 [00:10<00:06,  8.26it/s]
 61%|██████    | 78/128 [00:10<00:06,  8.14it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  8.01it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.95it/s]
 63%|██████▎   | 81/128 [00:10<00:05,  7.91it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.84it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.85it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.85it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.82it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.93it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.53it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.78it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.45it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.53it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.76it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.74it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.15it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.43it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.56it/s]
 75%|███████▌  | 96/128 [00:12<00:04,  7.27it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.62it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.63it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.12it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.28it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.65it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.38it/s]
 80%|████████  | 103/128 [00:13<00:03,  7.15it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.64it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.96it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.14it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.42it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.54it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.57it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  7.06it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.36it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.53it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.00it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.69it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.16it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.45it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  7.58it/s]
 92%|█████████▏| 118/128 [00:15<00:01,  7.71it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.39it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.47it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.61it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.63it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.37it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.60it/s]
 98%|█████████▊| 125/128 [00:16<00:00,  7.72it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.69it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.72it/s]
100%|██████████| 128/128 [00:17<00:00,  7.90it/s]
