Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,231] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:18<00:00,  6.95it/s]
[2024-02-01 07:57:09,229] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 127.03it/s]
 20%|██        | 26/128 [00:00<00:00, 127.75it/s]
 30%|███       | 39/128 [00:00<00:00, 123.85it/s]
 41%|████      | 52/128 [00:00<00:00, 121.56it/s]
 51%|█████     | 65/128 [00:00<00:00, 120.57it/s]
 61%|██████    | 78/128 [00:00<00:00, 117.39it/s]
 70%|███████   | 90/128 [00:00<00:00, 116.86it/s]
 80%|████████  | 103/128 [00:00<00:00, 120.47it/s]
 91%|█████████ | 116/128 [00:00<00:00, 120.56it/s]
100%|██████████| 128/128 [00:01<00:00, 121.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.16it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.11it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.79it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.89it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.52it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.90it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.18it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.39it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.59it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.61it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.70it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.43it/s]
 10%|█         | 13/128 [00:01<00:15,  7.55it/s]
 11%|█         | 14/128 [00:02<00:16,  7.03it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.23it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.48it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.57it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.66it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.15it/s]
 16%|█▌        | 20/128 [00:02<00:15,  7.09it/s]
 16%|█▋        | 21/128 [00:02<00:15,  7.04it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.24it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.87it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.86it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.86it/s]
 20%|██        | 26/128 [00:03<00:14,  7.11it/s]
 21%|██        | 27/128 [00:03<00:13,  7.33it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.17it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.32it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.95it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.93it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.30it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.20it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.40it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.63it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.64it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.68it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.71it/s]
 30%|███       | 39/128 [00:05<00:12,  7.17it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.07it/s]
 32%|███▏      | 41/128 [00:05<00:13,  6.62it/s]
 33%|███▎      | 42/128 [00:05<00:12,  6.72it/s]
 34%|███▎      | 43/128 [00:06<00:12,  7.06it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.25it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.48it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.63it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.72it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.44it/s]
 38%|███▊      | 49/128 [00:06<00:11,  6.77it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.56it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.88it/s]
 41%|████      | 52/128 [00:07<00:11,  6.88it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.15it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.39it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.23it/s]
 44%|████▍     | 56/128 [00:07<00:10,  6.83it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.82it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.09it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.32it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.52it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.00it/s]
 48%|████▊     | 62/128 [00:08<00:09,  6.74it/s]
 49%|████▉     | 63/128 [00:08<00:09,  7.09it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.28it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.49it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.31it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.15it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.34it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.21it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  6.85it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.61it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.35it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.73it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.56it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.45it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.95it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.40it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.54it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.32it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.58it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.67it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.69it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.75it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.19it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  7.09it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.30it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.66it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.42it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.50it/s]
 70%|███████   | 90/128 [00:12<00:04,  7.74it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.72it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.48it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.32it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.61it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.09it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.36it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.21it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  6.83it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.09it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.54it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.64it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.69it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.73it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.16it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.82it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.06it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.25it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.46it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.29it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.41it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.59it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.69it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.08it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.21it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.45it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.69it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.77it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.50it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.76it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.01it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.26it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.12it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.79it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.05it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.02it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.35it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.88it/s]
100%|██████████| 128/128 [00:17<00:00,  7.34it/s]
100%|██████████| 128/128 [00:17<00:00,  7.18it/s]
[2024-02-01 07:57:48,623] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.453125
F1:  0.22988877654196158

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 134.41it/s]
 23%|██▎       | 30/128 [00:00<00:00, 147.86it/s]
 35%|███▌      | 45/128 [00:00<00:00, 137.62it/s]
 47%|████▋     | 60/128 [00:00<00:00, 138.43it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 131.75it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 134.35it/s]
 80%|████████  | 103/128 [00:00<00:00, 125.53it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 127.99it/s]
100%|██████████| 128/128 [00:00<00:00, 130.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.22it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.80it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.89it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.50it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.19it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.79it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.84it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.16it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.83it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.84it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.23it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.40it/s]
 10%|█         | 13/128 [00:01<00:16,  7.00it/s]
 11%|█         | 14/128 [00:02<00:15,  7.25it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.17it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.76it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.06it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.22it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.43it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.53it/s]
 16%|█▋        | 21/128 [00:02<00:13,  7.68it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.85it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.83it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.88it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.26it/s]
 20%|██        | 26/128 [00:03<00:14,  7.14it/s]
 21%|██        | 27/128 [00:03<00:13,  7.33it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.48it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.58it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.08it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.33it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.51it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.00it/s]
 27%|██▋       | 34/128 [00:04<00:13,  6.97it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.35it/s]
 28%|██▊       | 36/128 [00:05<00:11,  7.72it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.45it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.57it/s]
 30%|███       | 39/128 [00:05<00:12,  7.34it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.79it/s]
 32%|███▏      | 41/128 [00:05<00:13,  6.59it/s]
 33%|███▎      | 42/128 [00:05<00:12,  7.01it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.24it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.43it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.56it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.07it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.52it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.66it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.70it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.17it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.08it/s]
 41%|████      | 52/128 [00:07<00:10,  7.30it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.42it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.61it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.03it/s]
 44%|████▍     | 56/128 [00:07<00:10,  6.62it/s]
 45%|████▍     | 57/128 [00:07<00:10,  6.72it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.05it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.75it/s]
 47%|████▋     | 60/128 [00:08<00:10,  6.79it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.82it/s]
 48%|████▊     | 62/128 [00:08<00:09,  6.84it/s]
 49%|████▉     | 63/128 [00:08<00:09,  7.14it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.37it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.23it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.34it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.19it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.34it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.22it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  6.87it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.51it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.40it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.31it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.23it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.20it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.59it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.95it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.30it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.48it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  6.98it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.21it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.39it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.51it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.61it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  7.11it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.35it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.44it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.26it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.85it/s]
 70%|███████   | 90/128 [00:12<00:05,  6.38it/s]
 71%|███████   | 91/128 [00:12<00:06,  6.10it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.50it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.84it/s]
 73%|███████▎  | 94/128 [00:13<00:05,  6.61it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  6.95it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  6.89it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  6.89it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.16it/s]
 77%|███████▋  | 99/128 [00:14<00:03,  7.30it/s]
 78%|███████▊  | 100/128 [00:14<00:04,  6.92it/s]
 79%|███████▉  | 101/128 [00:14<00:04,  6.63it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  6.97it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.92it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.24it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.38it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.82it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.82it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.06it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.34it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.69it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.50it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.03it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.68it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.71it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.12it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.44it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.55it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.29it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.40it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.54it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.61it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.10it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.53it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.40it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.53it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.90it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  7.22it/s]
100%|██████████| 128/128 [00:18<00:00,  6.84it/s]
100%|██████████| 128/128 [00:18<00:00,  7.04it/s]
[2024-02-01 07:58:26,561] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.328125
F1:  0.15133250311332502

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 117.47it/s]
 19%|█▉        | 24/128 [00:00<00:00, 114.55it/s]
 28%|██▊       | 36/128 [00:00<00:00, 107.20it/s]
 37%|███▋      | 47/128 [00:00<00:00, 104.59it/s]
 47%|████▋     | 60/128 [00:00<00:00, 107.41it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 107.19it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 110.98it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 113.12it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 114.11it/s]
 93%|█████████▎| 119/128 [00:01<00:00, 115.13it/s]
100%|██████████| 128/128 [00:01<00:00, 111.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.69it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.83it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.02it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.69it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.08it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.00it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.97it/s]
  6%|▋         | 8/128 [00:01<00:15,  7.66it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.41it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.68it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.70it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.45it/s]
 10%|█         | 13/128 [00:01<00:15,  7.59it/s]
 11%|█         | 14/128 [00:01<00:14,  7.70it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.46it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.99it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.31it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.44it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.28it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.44it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.56it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.72it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.70it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.75it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.23it/s]
 20%|██        | 26/128 [00:03<00:13,  7.42it/s]
 21%|██        | 27/128 [00:03<00:13,  7.59it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.38it/s]
 23%|██▎       | 30/128 [00:04<00:12,  8.00it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.32it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.56it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.13it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.36it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.49it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.63it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.43it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.67it/s]
 30%|███       | 39/128 [00:05<00:11,  7.78it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.79it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.82it/s]
 33%|███▎      | 42/128 [00:05<00:10,  8.02it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.66it/s]
 34%|███▍      | 44/128 [00:05<00:11,  7.12it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.39it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.62it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.68it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.72it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.48it/s]
 39%|███▉      | 50/128 [00:06<00:09,  7.81it/s]
 40%|███▉      | 51/128 [00:06<00:09,  7.94it/s]
 41%|████      | 52/128 [00:06<00:10,  7.58it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.69it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.80it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.20it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.36it/s]
 45%|████▍     | 57/128 [00:07<00:10,  6.96it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.21it/s]
 46%|████▌     | 59/128 [00:07<00:10,  6.87it/s]
 47%|████▋     | 60/128 [00:08<00:09,  6.90it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.88it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.25it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.44it/s]
