Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,224] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 95%|█████████▌| 122/128 [00:17<00:00,  7.76it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.46it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.50it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.26it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.50it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.24it/s]
100%|██████████| 128/128 [00:17<00:00,  7.42it/s]
100%|██████████| 128/128 [00:17<00:00,  7.16it/s]
[2024-02-01 07:57:09,465] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.453125
F1:  0.23064935064935063

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 107.58it/s]
 19%|█▉        | 24/128 [00:00<00:00, 110.45it/s]
 28%|██▊       | 36/128 [00:00<00:00, 101.25it/s]
 37%|███▋      | 47/128 [00:00<00:00, 101.72it/s]
 46%|████▌     | 59/128 [00:00<00:00, 105.99it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 100.60it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 101.67it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 104.91it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 105.12it/s]
 91%|█████████ | 116/128 [00:01<00:00, 107.84it/s]
100%|██████████| 128/128 [00:01<00:00, 106.59it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.20it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.19it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.15it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.41it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.56it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.34it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.72it/s]
  6%|▋         | 8/128 [00:01<00:17,  7.01it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.23it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.62it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.62it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.40it/s]
 10%|█         | 13/128 [00:01<00:15,  7.45it/s]
 11%|█         | 14/128 [00:02<00:15,  7.25it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.44it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.24it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.37it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.47it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.28it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.37it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.92it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.13it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.05it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.39it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.52it/s]
 20%|██        | 26/128 [00:03<00:14,  7.03it/s]
 21%|██        | 27/128 [00:03<00:13,  7.35it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.43it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.20it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.83it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.85it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.14it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.50it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.59it/s]
 27%|██▋       | 35/128 [00:04<00:13,  6.89it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.23it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.06it/s]
 30%|██▉       | 38/128 [00:05<00:12,  6.97it/s]
 30%|███       | 39/128 [00:05<00:12,  6.90it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.85it/s]
 32%|███▏      | 41/128 [00:05<00:13,  6.53it/s]
 33%|███▎      | 42/128 [00:05<00:12,  6.84it/s]
 34%|███▎      | 43/128 [00:06<00:12,  7.07it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.40it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.45it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.00it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.33it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.48it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.27it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.37it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.51it/s]
 41%|████      | 52/128 [00:07<00:10,  7.26it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.08it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.41it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.21it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.48it/s]
 45%|████▍     | 57/128 [00:08<00:10,  7.00it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.20it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.35it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.45it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.25it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.36it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.52it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.30it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.41it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  6.93it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  6.91it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  6.85it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.09it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.31it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.13it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.02it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.19it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.48it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.55it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.61it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.08it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.28it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.42it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.57it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.62it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.65it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.35it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.59it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.64it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.69it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.93it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.56it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.72it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.40it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.17it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.31it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.56it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.64it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.63it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.73it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.09it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.02it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.25it/s]
 78%|███████▊  | 100/128 [00:13<00:04,  6.82it/s]
 79%|███████▉  | 101/128 [00:14<00:04,  6.15it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  6.64it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.90it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.91it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.11it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.39it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.47it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  6.98it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.21it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.05it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.73it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.00it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.18it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.77it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.51it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.81it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.81it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.03it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.98it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.90it/s]
 95%|█████████▍| 121/128 [00:16<00:01,  6.63it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.47it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.77it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.99it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.30it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.48it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.50it/s]
100%|██████████| 128/128 [00:17<00:00,  7.55it/s]
100%|██████████| 128/128 [00:17<00:00,  7.16it/s]
[2024-02-01 07:57:48,519] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.390625
F1:  0.19475622968580714

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 133.57it/s]
 23%|██▎       | 29/128 [00:00<00:00, 139.28it/s]
 34%|███▍      | 44/128 [00:00<00:00, 140.29it/s]
 46%|████▌     | 59/128 [00:00<00:00, 132.33it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 134.63it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 133.29it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 125.76it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 124.96it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 125.66it/s]
100%|██████████| 128/128 [00:00<00:00, 129.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.21it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.24it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.54it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.22it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.48it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.58it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.42it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.74it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.46it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.93it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.11it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.29it/s]
 10%|█         | 13/128 [00:01<00:16,  6.88it/s]
 11%|█         | 14/128 [00:02<00:15,  7.14it/s]
 12%|█▏        | 15/128 [00:02<00:16,  7.01it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.34it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.93it/s]
 14%|█▍        | 18/128 [00:02<00:15,  6.89it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.09it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.78it/s]
 16%|█▋        | 21/128 [00:03<00:15,  7.05it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.66it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.98it/s]
 19%|█▉        | 24/128 [00:03<00:14,  6.95it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.11it/s]
 20%|██        | 26/128 [00:03<00:15,  6.77it/s]
 21%|██        | 27/128 [00:03<00:14,  7.09it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.69it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.09it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.01it/s]
 24%|██▍       | 31/128 [00:04<00:13,  6.96it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.62it/s]
 26%|██▌       | 33/128 [00:04<00:14,  6.45it/s]
 27%|██▋       | 34/128 [00:05<00:13,  6.91it/s]
 27%|██▋       | 35/128 [00:05<00:12,  7.16it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.34it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.17it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.05it/s]
 30%|███       | 39/128 [00:05<00:13,  6.72it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.76it/s]
 32%|███▏      | 41/128 [00:06<00:12,  7.05it/s]
 33%|███▎      | 42/128 [00:06<00:11,  7.21it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.33it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.16it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.78it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.57it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.02it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.33it/s]
 38%|███▊      | 49/128 [00:07<00:10,  7.47it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.93it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.66it/s]
 41%|████      | 52/128 [00:07<00:10,  6.92it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.65it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.07it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.60it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.91it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.90it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.10it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.25it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.12it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.27it/s]
 48%|████▊     | 62/128 [00:09<00:09,  7.13it/s]
 49%|████▉     | 63/128 [00:09<00:08,  7.29it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.90it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.16it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.27it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.43it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.65it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.65it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  7.03it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.92it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.66it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  6.97it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.66it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.95it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.15it/s]
 60%|██████    | 77/128 [00:11<00:06,  7.43it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.45it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.56it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.57it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.34it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.81it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  6.80it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.42it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.30it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.63it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  6.91it/s]
 69%|██████▉   | 88/128 [00:12<00:06,  6.65it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.67it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.90it/s]
 71%|███████   | 91/128 [00:13<00:05,  7.16it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.78it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.54it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  6.93it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  6.62it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.11it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  7.01it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  7.20it/s]
 77%|███████▋  | 99/128 [00:14<00:03,  7.37it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.53it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.01it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.38it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.76it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.23it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  7.33it/s]
 83%|████████▎ | 106/128 [00:15<00:02,  7.44it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.90it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.11it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.30it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.60it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.43it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.74it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  7.01it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.71it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.17it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.32it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.47it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.26it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.76it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  6.99it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.20it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.32it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.89it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.47it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.55it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  6.84it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  7.07it/s]
100%|██████████| 128/128 [00:18<00:00,  7.17it/s]
100%|██████████| 128/128 [00:18<00:00,  6.95it/s]
[2024-02-01 07:58:26,724] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 152.38it/s]
 26%|██▌       | 33/128 [00:00<00:00, 159.38it/s]
 38%|███▊      | 49/128 [00:00<00:00, 153.28it/s]
 51%|█████     | 65/128 [00:00<00:00, 149.68it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 150.79it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 149.79it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 144.22it/s]
100%|██████████| 128/128 [00:00<00:00, 148.08it/s]
100%|██████████| 128/128 [00:00<00:00, 149.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.32it/s]
  2%|▏         | 2/128 [00:00<00:17,  7.09it/s]
  2%|▏         | 3/128 [00:00<00:17,  6.97it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.93it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.28it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.69it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.74it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.41it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.75it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.77it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.07it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.01it/s]
 10%|█         | 13/128 [00:01<00:15,  7.26it/s]
 11%|█         | 14/128 [00:02<00:16,  6.85it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.60it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.96it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.17it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.81it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.55it/s]
 16%|█▌        | 20/128 [00:02<00:16,  6.41it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.30it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.25it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.61it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.39it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.54it/s]
 20%|██        | 26/128 [00:03<00:15,  6.61it/s]
 21%|██        | 27/128 [00:03<00:14,  6.93it/s]
 22%|██▏       | 28/128 [00:04<00:13,  7.16it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.33it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.13it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.05it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.21it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.08it/s]
 27%|██▋       | 34/128 [00:04<00:13,  6.99it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.67it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.69it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.50it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.59it/s]
 30%|███       | 39/128 [00:05<00:12,  6.93it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.90it/s]
 32%|███▏      | 41/128 [00:06<00:12,  7.12it/s]
 33%|███▎      | 42/128 [00:06<00:11,  7.30it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.87it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.64it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.66it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.04it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.23it/s]
 38%|███▊      | 48/128 [00:07<00:11,  7.09it/s]
 38%|███▊      | 49/128 [00:07<00:10,  7.24it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.80it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.03it/s]
 41%|████      | 52/128 [00:07<00:10,  7.23it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.33it/s]
 42%|████▏     | 54/128 [00:07<00:10,  6.91it/s]
