Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:11:09,604] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 52%|█████▏    | 67/128 [00:20<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.30it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.36it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.40it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.44it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.25it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.31it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.37it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.34it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.39it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.35it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.33it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.37it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.41it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.38it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.43it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.43it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.36it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.28it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.39it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.36it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.34it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.38it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.43it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.39it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.44it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.47it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.50it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.55it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.34it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.33it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.39it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.45it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.22it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.30it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.36it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.36it/s]
 82%|████████▏ | 105/128 [00:31<00:07,  3.27it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.28it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.38it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.34it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.24it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.15it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.23it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.37it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.35it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.40it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.30it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.21it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.24it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.26it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.33it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.38it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.43it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.49it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.12it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.27it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.35it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.40it/s]
100%|██████████| 128/128 [00:38<00:00,  3.37it/s]
100%|██████████| 128/128 [00:38<00:00,  3.29it/s]
[2024-01-31 10:49:57,018] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.328125
F1:  0.15058479532163743

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 132.10it/s]
 22%|██▏       | 28/128 [00:00<00:00, 124.83it/s]
 32%|███▏      | 41/128 [00:00<00:00, 121.14it/s]
 42%|████▏     | 54/128 [00:00<00:00, 123.20it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 116.68it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 114.92it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 117.25it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 118.59it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 118.95it/s]
100%|██████████| 128/128 [00:01<00:00, 119.54it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.09it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.24it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.33it/s]
  5%|▍         | 6/128 [00:01<00:35,  3.43it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.36it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.35it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.39it/s]
  8%|▊         | 10/128 [00:02<00:33,  3.48it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.47it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.50it/s]
 10%|█         | 13/128 [00:03<00:34,  3.38it/s]
 11%|█         | 14/128 [00:04<00:33,  3.38it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.36it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.39it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.44it/s]
 14%|█▍        | 18/128 [00:05<00:31,  3.50it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.49it/s]
 16%|█▌        | 20/128 [00:05<00:31,  3.44it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.12it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.32it/s]
 18%|█▊        | 23/128 [00:06<00:31,  3.39it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.30it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.37it/s]
 20%|██        | 26/128 [00:07<00:31,  3.21it/s]
 21%|██        | 27/128 [00:08<00:30,  3.30it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.36it/s]
 23%|██▎       | 29/128 [00:08<00:28,  3.43it/s]
 23%|██▎       | 30/128 [00:08<00:28,  3.47it/s]
 24%|██▍       | 31/128 [00:09<00:27,  3.51it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.31it/s]
 26%|██▌       | 33/128 [00:09<00:28,  3.29it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.38it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.35it/s]
 28%|██▊       | 36/128 [00:10<00:28,  3.28it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.33it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.24it/s]
 30%|███       | 39/128 [00:11<00:26,  3.34it/s]
 31%|███▏      | 40/128 [00:11<00:27,  3.18it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.26it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.34it/s]
 34%|███▎      | 43/128 [00:12<00:24,  3.41it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.46it/s]
 35%|███▌      | 45/128 [00:13<00:23,  3.46it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.51it/s]
 37%|███▋      | 47/128 [00:13<00:23,  3.52it/s]
 38%|███▊      | 48/128 [00:14<00:22,  3.51it/s]
 38%|███▊      | 49/128 [00:14<00:22,  3.51it/s]
 39%|███▉      | 50/128 [00:14<00:22,  3.48it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.38it/s]
 41%|████      | 52/128 [00:15<00:23,  3.29it/s]
 41%|████▏     | 53/128 [00:15<00:22,  3.37it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.43it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.33it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.41it/s]
 45%|████▍     | 57/128 [00:16<00:21,  3.33it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.43it/s]
 46%|████▌     | 59/128 [00:17<00:19,  3.49it/s]
 47%|████▋     | 60/128 [00:17<00:19,  3.50it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.52it/s]
 48%|████▊     | 62/128 [00:18<00:18,  3.54it/s]
 49%|████▉     | 63/128 [00:18<00:18,  3.47it/s]
 50%|█████     | 64/128 [00:18<00:19,  3.33it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.33it/s]
 52%|█████▏    | 66/128 [00:19<00:18,  3.39it/s]
 52%|█████▏    | 67/128 [00:19<00:18,  3.39it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.37it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.42it/s]
 55%|█████▍    | 70/128 [00:20<00:16,  3.45it/s]
 55%|█████▌    | 71/128 [00:20<00:16,  3.45it/s]
 56%|█████▋    | 72/128 [00:21<00:15,  3.53it/s]
 57%|█████▋    | 73/128 [00:21<00:15,  3.56it/s]
 58%|█████▊    | 74/128 [00:21<00:15,  3.48it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.36it/s]
 59%|█████▉    | 76/128 [00:22<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:22<00:15,  3.32it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.38it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.44it/s]
 62%|██████▎   | 80/128 [00:23<00:13,  3.45it/s]
 63%|██████▎   | 81/128 [00:23<00:13,  3.40it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.38it/s]
 65%|██████▍   | 83/128 [00:24<00:12,  3.50it/s]
 66%|██████▌   | 84/128 [00:24<00:12,  3.44it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.48it/s]
 67%|██████▋   | 86/128 [00:25<00:11,  3.53it/s]
 68%|██████▊   | 87/128 [00:25<00:11,  3.52it/s]
 69%|██████▉   | 88/128 [00:25<00:11,  3.53it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.53it/s]
 70%|███████   | 90/128 [00:26<00:10,  3.53it/s]
 71%|███████   | 91/128 [00:26<00:10,  3.41it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.38it/s]
 73%|███████▎  | 93/128 [00:27<00:10,  3.39it/s]
 73%|███████▎  | 94/128 [00:27<00:09,  3.43it/s]
 74%|███████▍  | 95/128 [00:28<00:10,  3.12it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.23it/s]
 76%|███████▌  | 97/128 [00:28<00:09,  3.30it/s]
 77%|███████▋  | 98/128 [00:29<00:10,  2.95it/s]
 77%|███████▋  | 99/128 [00:29<00:09,  2.95it/s]
 78%|███████▊  | 100/128 [00:29<00:08,  3.11it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.09it/s]
 80%|███████▉  | 102/128 [00:30<00:08,  3.21it/s]
 80%|████████  | 103/128 [00:30<00:07,  3.31it/s]
 81%|████████▏ | 104/128 [00:30<00:07,  3.25it/s]
 82%|████████▏ | 105/128 [00:31<00:07,  3.21it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.31it/s]
 84%|████████▎ | 107/128 [00:31<00:06,  3.35it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.23it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:32<00:05,  3.10it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.09it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.23it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.30it/s]
 89%|████████▉ | 114/128 [00:33<00:04,  3.21it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.26it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.25it/s]
 91%|█████████▏| 117/128 [00:34<00:03,  3.21it/s]
 92%|█████████▏| 118/128 [00:35<00:02,  3.36it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.41it/s]
 94%|█████████▍| 120/128 [00:35<00:02,  3.44it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.50it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.49it/s]
 96%|█████████▌| 123/128 [00:36<00:01,  3.37it/s]
 97%|█████████▋| 124/128 [00:36<00:01,  3.40it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.45it/s]
 98%|█████████▊| 126/128 [00:37<00:00,  3.54it/s]
 99%|█████████▉| 127/128 [00:37<00:00,  3.39it/s]
100%|██████████| 128/128 [00:38<00:00,  3.44it/s]
100%|██████████| 128/128 [00:38<00:00,  3.36it/s]
[2024-01-31 10:50:53,916] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 98.79it/s]
 17%|█▋        | 22/128 [00:00<00:00, 109.49it/s]
 27%|██▋       | 34/128 [00:00<00:00, 109.74it/s]
 35%|███▌      | 45/128 [00:00<00:00, 107.71it/s]
 44%|████▍     | 56/128 [00:00<00:00, 107.51it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 106.61it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 109.58it/s]
 70%|███████   | 90/128 [00:00<00:00, 107.40it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 105.07it/s]
 89%|████████▉ | 114/128 [00:01<00:00, 110.64it/s]
 98%|█████████▊| 126/128 [00:01<00:00, 109.18it/s]
100%|██████████| 128/128 [00:01<00:00, 108.37it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.72it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.88it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.97it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.62it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.81it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.02it/s]
  7%|▋         | 9/128 [00:03<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.25it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.31it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.34it/s]
 10%|█         | 13/128 [00:04<00:34,  3.34it/s]
 11%|█         | 14/128 [00:04<00:33,  3.40it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.36it/s]
 12%|█▎        | 16/128 [00:05<00:33,  3.31it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.17it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.24it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.29it/s]
 16%|█▌        | 20/128 [00:06<00:31,  3.39it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.43it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.42it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.43it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.46it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.23it/s]
 20%|██        | 26/128 [00:08<00:30,  3.34it/s]
 21%|██        | 27/128 [00:08<00:29,  3.39it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.43it/s]
 23%|██▎       | 29/128 [00:08<00:28,  3.52it/s]
 23%|██▎       | 30/128 [00:09<00:37,  2.59it/s]
 24%|██▍       | 31/128 [00:09<00:34,  2.79it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.00it/s]
 27%|██▋       | 34/128 [00:10<00:31,  3.02it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.99it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.12it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.25it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.30it/s]
 30%|███       | 39/128 [00:12<00:26,  3.36it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.41it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.33it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.37it/s]
 34%|███▎      | 43/128 [00:13<00:24,  3.40it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.45it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.35it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.24it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.23it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.29it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.34it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.40it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.49it/s]
 41%|████      | 52/128 [00:16<00:21,  3.49it/s]
 41%|████▏     | 53/128 [00:16<00:21,  3.52it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.37it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.40it/s]
 44%|████▍     | 56/128 [00:17<00:20,  3.45it/s]
 45%|████▍     | 57/128 [00:17<00:25,  2.76it/s]
 45%|████▌     | 58/128 [00:18<00:24,  2.85it/s]
 46%|████▌     | 59/128 [00:18<00:23,  2.93it/s]
 47%|████▋     | 60/128 [00:18<00:23,  2.95it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.21it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.33it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.32it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.39it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.42it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.44it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.47it/s]
 54%|█████▍    | 69/128 [00:21<00:16,  3.47it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.50it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.37it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.28it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.38it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.21it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.25it/s]
 59%|█████▉    | 76/128 [00:23<00:18,  2.81it/s]
 60%|██████    | 77/128 [00:23<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.14it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.28it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.29it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.36it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.39it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.35it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.29it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.37it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.27it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.34it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.38it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.40it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.33it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.35it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.41it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.45it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.46it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.46it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.45it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.33it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.38it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.41it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.43it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.47it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.51it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.44it/s]
 81%|████████▏ | 104/128 [00:31<00:06,  3.47it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.46it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.34it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.23it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.26it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.27it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.40it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.36it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.45it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.46it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.46it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.43it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.48it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.23it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.32it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.34it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.38it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.37it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.34it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.18it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.32it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.37it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.42it/s]
100%|██████████| 128/128 [00:39<00:00,  3.47it/s]
100%|██████████| 128/128 [00:39<00:00,  3.28it/s]
[2024-01-31 10:51:51,916] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.484375
F1:  0.24803387779794311

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 120.96it/s]
 20%|██        | 26/128 [00:00<00:00, 123.34it/s]
 30%|███       | 39/128 [00:00<00:00, 122.26it/s]
 41%|████      | 52/128 [00:00<00:00, 117.04it/s]
 50%|█████     | 64/128 [00:00<00:00, 117.68it/s]
 60%|██████    | 77/128 [00:00<00:00, 120.12it/s]
