Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:00:21,969] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 20%|█▉        | 25/128 [00:08<00:39,  2.60it/s]
 20%|██        | 26/128 [00:09<00:37,  2.73it/s]
 21%|██        | 27/128 [00:09<00:37,  2.70it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.81it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.89it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.91it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.86it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.92it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.87it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.79it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.86it/s]
 28%|██▊       | 36/128 [00:12<00:36,  2.49it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.68it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.79it/s]
 30%|███       | 39/128 [00:13<00:30,  2.90it/s]
 31%|███▏      | 40/128 [00:14<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.00it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.91it/s]
 34%|███▎      | 43/128 [00:15<00:28,  2.99it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.95it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.97it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.98it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.92it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.77it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.86it/s]
 39%|███▉      | 50/128 [00:17<00:30,  2.59it/s]
 40%|███▉      | 51/128 [00:17<00:28,  2.71it/s]
 41%|████      | 52/128 [00:18<00:26,  2.86it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.93it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.96it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.94it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.99it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.91it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.83it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.81it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.78it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.73it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.74it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.87it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.84it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.88it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.94it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.99it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.04it/s]
 54%|█████▍    | 69/128 [00:24<00:19,  3.03it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.95it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.87it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.93it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.95it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.97it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.00it/s]
 60%|██████    | 77/128 [00:26<00:17,  3.00it/s]
 61%|██████    | 78/128 [00:27<00:16,  3.11it/s]
 62%|██████▏   | 79/128 [00:27<00:15,  3.11it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.07it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  2.97it/s]
 64%|██████▍   | 82/128 [00:28<00:17,  2.66it/s]
 65%|██████▍   | 83/128 [00:28<00:16,  2.78it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.77it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.85it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.96it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.98it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.75it/s]
 70%|██████▉   | 89/128 [00:31<00:14,  2.61it/s]
 70%|███████   | 90/128 [00:31<00:14,  2.67it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.81it/s]
 72%|███████▏  | 92/128 [00:32<00:13,  2.77it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.88it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.93it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.91it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.90it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.84it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.83it/s]
 78%|███████▊  | 100/128 [00:34<00:10,  2.76it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.83it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.72it/s]
 80%|████████  | 103/128 [00:36<00:09,  2.74it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.82it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.80it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.86it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.93it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.96it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.99it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.01it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.93it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.97it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.90it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.99it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.93it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.97it/s]
 93%|█████████▎| 119/128 [00:41<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.07it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  3.10it/s]
 95%|█████████▌| 122/128 [00:42<00:01,  3.09it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.95it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  3.01it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.11it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.08it/s]
100%|██████████| 128/128 [00:44<00:00,  3.08it/s]
100%|██████████| 128/128 [00:44<00:00,  2.89it/s]
[2024-02-01 14:41:19,120] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.375
F1:  0.1841897233201581

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 110.63it/s]
 19%|█▉        | 24/128 [00:00<00:00, 111.07it/s]
 28%|██▊       | 36/128 [00:00<00:00, 106.93it/s]
 37%|███▋      | 47/128 [00:00<00:00, 104.80it/s]
 45%|████▌     | 58/128 [00:00<00:00, 104.38it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 102.97it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 102.52it/s]
 71%|███████   | 91/128 [00:00<00:00, 101.80it/s]
 80%|████████  | 103/128 [00:00<00:00, 105.25it/s]
 90%|████████▉ | 115/128 [00:01<00:00, 108.00it/s]
 98%|█████████▊| 126/128 [00:01<00:00, 107.89it/s]
100%|██████████| 128/128 [00:01<00:00, 105.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.86it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.82it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.59it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.75it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.87it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.84it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.97it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.03it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.95it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.95it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:38,  2.96it/s]
 12%|█▏        | 15/128 [00:05<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.06it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.06it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.08it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.12it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.00it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.01it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.94it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.97it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:09<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.07it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.98it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.93it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.96it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.96it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.89it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.92it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.96it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.99it/s]
 30%|███       | 39/128 [00:13<00:34,  2.58it/s]
 31%|███▏      | 40/128 [00:13<00:33,  2.64it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.74it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.83it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.93it/s]
 34%|███▍      | 44/128 [00:15<00:32,  2.56it/s]
 35%|███▌      | 45/128 [00:15<00:31,  2.60it/s]
 36%|███▌      | 46/128 [00:15<00:30,  2.66it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.77it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.85it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.91it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.84it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.91it/s]
 41%|████      | 52/128 [00:17<00:26,  2.92it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.92it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.96it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.85it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.83it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.89it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.93it/s]
 46%|████▌     | 59/128 [00:20<00:25,  2.65it/s]
 47%|████▋     | 60/128 [00:20<00:24,  2.76it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.75it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.82it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.84it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.89it/s]
 51%|█████     | 65/128 [00:22<00:23,  2.71it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.83it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.88it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.92it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.97it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.00it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.80it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.80it/s]
 57%|█████▋    | 73/128 [00:25<00:20,  2.70it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.80it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.85it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.98it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.03it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  3.01it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.02it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.04it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.96it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.99it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.00it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.92it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.98it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.93it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.96it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.95it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.97it/s]
 71%|███████   | 91/128 [00:31<00:16,  2.24it/s]
 72%|███████▏  | 92/128 [00:32<00:14,  2.46it/s]
 73%|███████▎  | 93/128 [00:32<00:13,  2.62it/s]
 73%|███████▎  | 94/128 [00:32<00:12,  2.74it/s]
 74%|███████▍  | 95/128 [00:33<00:12,  2.70it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.80it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.92it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.95it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.89it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.80it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.86it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.94it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.88it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.91it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.86it/s]
 83%|████████▎ | 106/128 [00:36<00:08,  2.74it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.73it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.84it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.88it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.95it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.98it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.04it/s]
 88%|████████▊ | 113/128 [00:39<00:04,  3.04it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.09it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:40<00:03,  3.10it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.00it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.07it/s]
 93%|█████████▎| 119/128 [00:41<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.12it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.97it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.98it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.88it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.92it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.03it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.04it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.78it/s]
100%|██████████| 128/128 [00:44<00:00,  2.91it/s]
100%|██████████| 128/128 [00:44<00:00,  2.89it/s]
[2024-02-01 14:42:19,133] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4453125
F1:  0.22951424472227916

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 107.45it/s]
 17%|█▋        | 22/128 [00:00<00:00, 106.92it/s]
 26%|██▌       | 33/128 [00:00<00:00, 105.49it/s]
 34%|███▍      | 44/128 [00:00<00:00, 102.42it/s]
 43%|████▎     | 55/128 [00:00<00:00, 100.65it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 105.96it/s]
 61%|██████    | 78/128 [00:00<00:00, 106.49it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 107.32it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 103.37it/s]
 88%|████████▊ | 113/128 [00:01<00:00, 109.82it/s]
 98%|█████████▊| 125/128 [00:01<00:00, 110.01it/s]
100%|██████████| 128/128 [00:01<00:00, 106.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.44it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.68it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.81it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.79it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.86it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.89it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.02it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.95it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.99it/s]
 10%|█         | 13/128 [00:04<00:38,  3.01it/s]
 11%|█         | 14/128 [00:04<00:39,  2.91it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.82it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.89it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.92it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.87it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.84it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.90it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.82it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.89it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.82it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.81it/s]
 20%|██        | 26/128 [00:09<00:37,  2.70it/s]
 21%|██        | 27/128 [00:09<00:36,  2.79it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.89it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.84it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.80it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.87it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.82it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.92it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.99it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.02it/s]
 30%|███       | 39/128 [00:13<00:30,  2.94it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.88it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.98it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.91it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.94it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.02it/s]
 35%|███▌      | 45/128 [00:15<00:32,  2.57it/s]
 36%|███▌      | 46/128 [00:16<00:33,  2.48it/s]
 37%|███▋      | 47/128 [00:16<00:30,  2.62it/s]
 38%|███▊      | 48/128 [00:16<00:30,  2.66it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.71it/s]
 39%|███▉      | 50/128 [00:17<00:31,  2.46it/s]
 40%|███▉      | 51/128 [00:18<00:30,  2.53it/s]
 41%|████      | 52/128 [00:18<00:29,  2.59it/s]
 41%|████▏     | 53/128 [00:18<00:27,  2.73it/s]
 42%|████▏     | 54/128 [00:19<00:27,  2.72it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.73it/s]
 44%|████▍     | 56/128 [00:19<00:26,  2.75it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.83it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.81it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.85it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.81it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.88it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.98it/s]
 49%|████▉     | 63/128 [00:22<00:21,  3.01it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.89it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.94it/s]
 52%|█████▏    | 66/128 [00:23<00:20,  3.00it/s]
 52%|█████▏    | 67/128 [00:23<00:19,  3.06it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.97it/s]
 54%|█████▍    | 69/128 [00:24<00:19,  2.98it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.00it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.90it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.87it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.91it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.83it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.90it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.94it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.85it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.92it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.90it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.87it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.92it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.86it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.85it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.90it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.95it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.82it/s]
 68%|██████▊   | 87/128 [00:30<00:17,  2.40it/s]
 69%|██████▉   | 88/128 [00:31<00:15,  2.57it/s]
 70%|██████▉   | 89/128 [00:31<00:15,  2.60it/s]
 70%|███████   | 90/128 [00:31<00:14,  2.55it/s]
 71%|███████   | 91/128 [00:32<00:14,  2.62it/s]
 72%|███████▏  | 92/128 [00:32<00:13,  2.73it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.73it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.81it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.89it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.86it/s]
 76%|███████▌  | 97/128 [00:34<00:11,  2.80it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.88it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.90it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.94it/s]
 79%|███████▉  | 101/128 [00:35<00:10,  2.58it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.60it/s]
 80%|████████  | 103/128 [00:36<00:09,  2.61it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.73it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.81it/s]
 83%|████████▎ | 106/128 [00:37<00:08,  2.69it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.70it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.80it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.76it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.82it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.81it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.89it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.64it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.77it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.77it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.87it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.83it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.82it/s]
