Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,176] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 56%|█████▋    | 72/128 [00:09<00:07,  7.95it/s]
 57%|█████▋    | 73/128 [00:09<00:06,  8.15it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.34it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.14it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.76it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.78it/s]
 61%|██████    | 78/128 [00:10<00:07,  7.05it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.29it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.42it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.98it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.93it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.29it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.65it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.36it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.64it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.67it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.16it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.08it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.00it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.15it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  6.82it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.14it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.02it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.23it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.10it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  6.60it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  6.46it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  6.59it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.02it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  6.96it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  6.68it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.08it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.28it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.54it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.00it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.95it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  6.92it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.90it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.14it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.65it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.73it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.04it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.65it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  6.93it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.15it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.75it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.07it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.75it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.77it/s]
 95%|█████████▍| 121/128 [00:16<00:01,  6.99it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.22it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.11it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.42it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.50it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.61it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.63it/s]
100%|██████████| 128/128 [00:17<00:00,  7.69it/s]
100%|██████████| 128/128 [00:17<00:00,  7.22it/s]
[2024-02-01 07:57:09,229] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12235424150317768

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 115.47it/s]
 20%|█▉        | 25/128 [00:00<00:00, 119.62it/s]
 30%|███       | 39/128 [00:00<00:00, 126.29it/s]
 41%|████      | 52/128 [00:00<00:00, 125.54it/s]
 51%|█████     | 65/128 [00:00<00:00, 124.18it/s]
 61%|██████    | 78/128 [00:00<00:00, 121.18it/s]
 71%|███████   | 91/128 [00:00<00:00, 119.42it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 122.16it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 123.04it/s]
100%|██████████| 128/128 [00:01<00:00, 122.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:28,  4.53it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.00it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.68it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.77it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.15it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.41it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.51it/s]
  6%|▋         | 8/128 [00:01<00:17,  7.00it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.64it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.69it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.19it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.10it/s]
 10%|█         | 13/128 [00:01<00:17,  6.76it/s]
 11%|█         | 14/128 [00:02<00:16,  7.09it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.31it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.82it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.22it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.43it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.58it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.59it/s]
 16%|█▋        | 21/128 [00:02<00:13,  7.69it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.43it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.58it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.78it/s]
 20%|█▉        | 25/128 [00:03<00:12,  7.93it/s]
 20%|██        | 26/128 [00:03<00:13,  7.59it/s]
 21%|██        | 27/128 [00:03<00:13,  7.67it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.37it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.97it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.21it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.12it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.44it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.53it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.74it/s]
 27%|██▋       | 35/128 [00:04<00:11,  7.75it/s]
 28%|██▊       | 36/128 [00:04<00:11,  7.76it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.75it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.84it/s]
 30%|███       | 39/128 [00:05<00:11,  7.80it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.76it/s]
 32%|███▏      | 41/128 [00:05<00:12,  7.21it/s]
 33%|███▎      | 42/128 [00:05<00:12,  7.09it/s]
 34%|███▎      | 43/128 [00:05<00:12,  6.71it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.95it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.31it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.65it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.74it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.95it/s]
 38%|███▊      | 49/128 [00:06<00:09,  7.94it/s]
 39%|███▉      | 50/128 [00:06<00:09,  8.01it/s]
 40%|███▉      | 51/128 [00:06<00:09,  7.98it/s]
 41%|████      | 52/128 [00:07<00:09,  7.91it/s]
 41%|████▏     | 53/128 [00:07<00:09,  8.14it/s]
 42%|████▏     | 54/128 [00:07<00:09,  8.06it/s]
 43%|████▎     | 55/128 [00:07<00:08,  8.26it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.77it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.47it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.62it/s]
 46%|████▌     | 59/128 [00:07<00:09,  7.66it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.67it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.74it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.71it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.76it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.47it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.60it/s]
 52%|█████▏    | 66/128 [00:08<00:08,  7.10it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.30it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.60it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.66it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.12it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.32it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.50it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  7.59it/s]
 58%|█████▊    | 74/128 [00:09<00:07,  7.64it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.75it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.76it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.49it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.30it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.45it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.60it/s]
 63%|██████▎   | 81/128 [00:10<00:06,  7.70it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.82it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  8.04it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  8.14it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.72it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.69it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.46it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.27it/s]
 70%|██████▉   | 89/128 [00:11<00:05,  7.54it/s]
 70%|███████   | 90/128 [00:12<00:04,  7.68it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.42it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.54it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.32it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.14it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.32it/s]
 75%|███████▌  | 96/128 [00:12<00:04,  7.67it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.42it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.51it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.59it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.65it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.68it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.73it/s]
 80%|████████  | 103/128 [00:13<00:03,  7.88it/s]
 81%|████████▏ | 104/128 [00:13<00:03,  7.99it/s]
 82%|████████▏ | 105/128 [00:14<00:02,  7.87it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.20it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.36it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.63it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.84it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  7.53it/s]
 87%|████████▋ | 111/128 [00:14<00:02,  7.30it/s]
 88%|████████▊ | 112/128 [00:14<00:02,  7.56it/s]
 88%|████████▊ | 113/128 [00:15<00:01,  7.62it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.65it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.69it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.72it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  7.71it/s]
 92%|█████████▏| 118/128 [00:15<00:01,  7.72it/s]
 93%|█████████▎| 119/128 [00:15<00:01,  7.91it/s]
 94%|█████████▍| 120/128 [00:15<00:01,  7.87it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.51it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.63it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.72it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.43it/s]
 98%|█████████▊| 125/128 [00:16<00:00,  7.52it/s]
 98%|█████████▊| 126/128 [00:16<00:00,  6.98it/s]
 99%|█████████▉| 127/128 [00:16<00:00,  6.94it/s]
100%|██████████| 128/128 [00:17<00:00,  7.34it/s]
100%|██████████| 128/128 [00:17<00:00,  7.49it/s]
[2024-02-01 07:57:48,657] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 149.92it/s]
 25%|██▌       | 32/128 [00:00<00:00, 152.07it/s]
 38%|███▊      | 48/128 [00:00<00:00, 145.78it/s]
 49%|████▉     | 63/128 [00:00<00:00, 145.64it/s]
 61%|██████    | 78/128 [00:00<00:00, 140.69it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 134.53it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 134.83it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 135.26it/s]
100%|██████████| 128/128 [00:00<00:00, 139.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.13it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.69it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.56it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.17it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.10it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.35it/s]
  5%|▌         | 7/128 [00:00<00:16,  7.53it/s]
  6%|▋         | 8/128 [00:01<00:15,  7.66it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.03it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.01it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.30it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.51it/s]
 10%|█         | 13/128 [00:01<00:15,  7.57it/s]
 11%|█         | 14/128 [00:01<00:16,  7.08it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.76it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.02it/s]
 13%|█▎        | 17/128 [00:02<00:15,  6.99it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.20it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.38it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.53it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.33it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.17it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.29it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.44it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.28it/s]
 20%|██        | 26/128 [00:03<00:13,  7.52it/s]
 21%|██        | 27/128 [00:03<00:13,  7.73it/s]
 22%|██▏       | 28/128 [00:03<00:12,  7.71it/s]
 23%|██▎       | 29/128 [00:03<00:12,  7.74it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.48it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.26it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.48it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.55it/s]
 27%|██▋       | 34/128 [00:04<00:13,  7.00it/s]
 27%|██▋       | 35/128 [00:04<00:13,  6.67it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.99it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.23it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.52it/s]
 30%|███       | 39/128 [00:05<00:11,  7.72it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.10it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.73it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.19it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.35it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.61it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.41it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.58it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.07it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.42it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.21it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.41it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.57it/s]
 41%|████      | 52/128 [00:07<00:10,  7.07it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.30it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.43it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.57it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.62it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.66it/s]
 45%|████▌     | 58/128 [00:07<00:08,  7.83it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.93it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.29it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.18it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.34it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.45it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.24it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.52it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.58it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.60it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.71it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  8.21it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  8.08it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  8.01it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.97it/s]
 57%|█████▋    | 73/128 [00:09<00:06,  8.05it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.32it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.92it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.16it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.08it/s]
 61%|██████    | 78/128 [00:10<00:07,  6.68it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.01it/s]
 62%|██████▎   | 80/128 [00:10<00:07,  6.66it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.96it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.65it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  6.99it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  6.68it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  6.99it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.20it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.39it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.59it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.77it/s]
 70%|███████   | 90/128 [00:12<00:04,  7.71it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.18it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  6.75it/s]
 73%|███████▎  | 93/128 [00:12<00:05,  6.54it/s]
 73%|███████▎  | 94/128 [00:12<00:05,  6.42it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  6.97it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  6.68it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  6.99it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.20it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.08it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.32it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.58it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.34it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.44it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.66it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.12it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.01it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.24it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.12it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.00it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.96it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.22it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.84it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.56it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.93it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.28it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.85it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.10it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.28it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.48it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.80it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.89it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.84it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.87it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.21it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.50it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.31it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.61it/s]
100%|██████████| 128/128 [00:17<00:00,  7.73it/s]
100%|██████████| 128/128 [00:17<00:00,  7.28it/s]
[2024-02-01 07:58:26,846] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 128.53it/s]
 21%|██        | 27/128 [00:00<00:00, 134.92it/s]
 32%|███▏      | 41/128 [00:00<00:00, 126.44it/s]
 43%|████▎     | 55/128 [00:00<00:00, 127.49it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 123.44it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 120.27it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 120.48it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 118.81it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 124.65it/s]
100%|██████████| 128/128 [00:01<00:00, 123.70it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.21it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.80it/s]
  2%|▏         | 3/128 [00:00<00:20,  5.97it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.06it/s]
