Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:54:11,527] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 67%|██████▋   | 86/128 [00:15<00:08,  5.23it/s]
 68%|██████▊   | 87/128 [00:15<00:08,  4.84it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.10it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.34it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.13it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.46it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.70it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.44it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.52it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.58it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.37it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.20it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.04it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.00it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.39it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.46it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.53it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.28it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.39it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.47it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.25it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  5.10it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.26it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.53it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.64it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.41it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.68it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.42it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.53it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.32it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.57it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  5.79it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.95it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.96it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.90it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.86it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.99it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.57it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.83it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.83it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.83it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  6.01it/s]
100%|██████████| 128/128 [00:23<00:00,  6.00it/s]
100%|██████████| 128/128 [00:23<00:00,  5.51it/s]
[2024-02-01 14:19:16,615] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.328125
F1:  0.15058479532163743

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 102.69it/s]
 19%|█▉        | 24/128 [00:00<00:00, 116.52it/s]
 28%|██▊       | 36/128 [00:00<00:00, 110.22it/s]
 38%|███▊      | 48/128 [00:00<00:00, 109.81it/s]
 47%|████▋     | 60/128 [00:00<00:00, 107.35it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 106.50it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 106.15it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 108.53it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 105.48it/s]
 91%|█████████▏| 117/128 [00:01<00:00, 107.62it/s]
100%|██████████| 128/128 [00:01<00:00, 108.26it/s]
100%|██████████| 128/128 [00:01<00:00, 108.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.86it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.88it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.30it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.53it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.67it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.31it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.63it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.23it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.43it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.25it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.14it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.07it/s]
 10%|█         | 13/128 [00:02<00:22,  5.00it/s]
 11%|█         | 14/128 [00:02<00:21,  5.22it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.12it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.30it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.17it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.33it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.09it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.42it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.72it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.79it/s]
 18%|█▊        | 23/128 [00:04<00:17,  5.85it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.79it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.43it/s]
 20%|██        | 26/128 [00:04<00:19,  5.20it/s]
 21%|██        | 27/128 [00:05<00:18,  5.49it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.55it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.41it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.69it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.09it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.31it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.16it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.03it/s]
 28%|██▊       | 36/128 [00:06<00:18,  5.02it/s]
 29%|██▉       | 37/128 [00:06<00:18,  4.95it/s]
 30%|██▉       | 38/128 [00:07<00:18,  4.94it/s]
 30%|███       | 39/128 [00:07<00:16,  5.30it/s]
 31%|███▏      | 40/128 [00:07<00:17,  4.99it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.38it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.53it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.61it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.82it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.79it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.77it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.51it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.24it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.02it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.19it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.10it/s]
 41%|████      | 52/128 [00:09<00:14,  5.41it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.55it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.65it/s]
 43%|████▎     | 55/128 [00:10<00:12,  5.69it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.73it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.77it/s]
 45%|████▌     | 58/128 [00:10<00:11,  5.84it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.37it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.24it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.00it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.23it/s]
 49%|████▉     | 63/128 [00:11<00:13,  4.84it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.07it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.03it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.29it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.44it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.58it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.62it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.36it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.31it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.48it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.56it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.28it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.43it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.52it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.60it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.68it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.76it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  5.92it/s]
 64%|██████▍   | 82/128 [00:15<00:07,  6.04it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  5.98it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.42it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.23it/s]
 67%|██████▋   | 86/128 [00:15<00:08,  5.14it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.45it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.19it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.38it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.50it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.32it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.14it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.29it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.04it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.21it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.38it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.25it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.14it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.37it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.52it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.58it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.30it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.10it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.05it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.22it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.09it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  5.02it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.26it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.53it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.27it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.17it/s]
 88%|████████▊ | 112/128 [00:20<00:03,  5.03it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.94it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  4.81it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.17it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.33it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.16it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.36it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.47it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.57it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.58it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.36it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.45it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.74it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.93it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.90it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.92it/s]
100%|██████████| 128/128 [00:23<00:00,  5.58it/s]
100%|██████████| 128/128 [00:23<00:00,  5.38it/s]
[2024-02-01 14:19:56,239] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.46875
F1:  0.24172839506172838

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 103.06it/s]
 18%|█▊        | 23/128 [00:00<00:00, 109.88it/s]
 27%|██▋       | 35/128 [00:00<00:00, 109.68it/s]
 36%|███▌      | 46/128 [00:00<00:00, 107.03it/s]
 45%|████▍     | 57/128 [00:00<00:00, 102.12it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 99.51it/s] 
 62%|██████▎   | 80/128 [00:00<00:00, 101.75it/s]
 71%|███████   | 91/128 [00:00<00:00, 101.32it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 101.10it/s]
 89%|████████▉ | 114/128 [00:01<00:00, 104.82it/s]
 98%|█████████▊| 125/128 [00:01<00:00, 104.83it/s]
100%|██████████| 128/128 [00:01<00:00, 103.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.43it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.44it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.23it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.45it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.77it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.74it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.82it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.81it/s]
  7%|▋         | 9/128 [00:01<00:19,  5.95it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.59it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.60it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.79it/s]
 10%|█         | 13/128 [00:02<00:20,  5.49it/s]
 11%|█         | 14/128 [00:02<00:21,  5.27it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.57it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.60it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.65it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.67it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.45it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.53it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.62it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.38it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.21it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.35it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.61it/s]
 20%|██        | 26/128 [00:04<00:17,  5.81it/s]
 21%|██        | 27/128 [00:04<00:18,  5.34it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.47it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.61it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.72it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.43it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.59it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.37it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.07it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.26it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.44it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.71it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.78it/s]
 30%|███       | 39/128 [00:06<00:14,  5.97it/s]
 31%|███▏      | 40/128 [00:07<00:14,  6.06it/s]
 32%|███▏      | 41/128 [00:07<00:14,  6.00it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.66it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.83it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.84it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.81it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.76it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.49it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.26it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.44it/s]
 39%|███▉      | 50/128 [00:08<00:15,  5.19it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.31it/s]
 41%|████      | 52/128 [00:09<00:13,  5.62it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.72it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.77it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.77it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.83it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.45it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.21it/s]
 46%|████▌     | 59/128 [00:10<00:13,  5.09it/s]
 47%|████▋     | 60/128 [00:10<00:13,  5.01it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.82it/s]
 48%|████▊     | 62/128 [00:11<00:13,  4.79it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.20it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.11it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.28it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.44it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.58it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.77it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.72it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.45it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.20it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.36it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.47it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.57it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.64it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.71it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.69it/s]
 61%|██████    | 78/128 [00:14<00:08,  6.07it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  6.03it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.90it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.58it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.64it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.71it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.38it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.52it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.76it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.74it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.48it/s]
 70%|██████▉   | 89/128 [00:16<00:08,  4.80it/s]
 70%|███████   | 90/128 [00:16<00:07,  4.83it/s]
 71%|███████   | 91/128 [00:16<00:07,  5.22it/s]
 72%|███████▏  | 92/128 [00:16<00:07,  5.01it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.36it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.54it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.81it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.50it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.56it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.31it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.19it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  4.96it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.14it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.34it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.21it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.36it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.50it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.14it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.28it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.43it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.51it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.62it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.65it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.69it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.38it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.52it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.27it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.54it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.33it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.49it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.62it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.86it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.99it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.95it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.53it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.65it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.86it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  6.03it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.99it/s]
100%|██████████| 128/128 [00:23<00:00,  5.96it/s]
100%|██████████| 128/128 [00:23<00:00,  5.52it/s]
[2024-02-01 14:20:35,618] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12235424150317768

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 109.93it/s]
 17%|█▋        | 22/128 [00:00<00:00, 107.92it/s]
 27%|██▋       | 34/128 [00:00<00:00, 106.88it/s]
 35%|███▌      | 45/128 [00:00<00:00, 104.20it/s]
 44%|████▍     | 56/128 [00:00<00:00, 101.88it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 101.34it/s]
 61%|██████    | 78/128 [00:00<00:00, 102.16it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 100.21it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 100.89it/s]
 88%|████████▊ | 112/128 [00:01<00:00, 103.61it/s]
 97%|█████████▋| 124/128 [00:01<00:00, 105.52it/s]
100%|██████████| 128/128 [00:01<00:00, 103.93it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.84it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.78it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.32it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.78it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.83it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.85it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.49it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.81it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.80it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.96it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.55it/s]
