Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:25:35,452] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 41%|████      | 52/128 [00:16<00:26,  2.84it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.98it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.15it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.20it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.26it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.23it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.25it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.19it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.31it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.20it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.17it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.26it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.30it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.35it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.42it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.47it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.45it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.28it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.29it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.34it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.14it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.23it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.26it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.19it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.15it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.24it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.30it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.35it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.31it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.19it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  2.97it/s]
 66%|██████▋   | 85/128 [00:26<00:16,  2.64it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  2.80it/s]
 68%|██████▊   | 87/128 [00:27<00:14,  2.84it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.00it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.13it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.23it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.24it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.20it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.20it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.17it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.24it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.30it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.33it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.25it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.16it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.10it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.17it/s]
 81%|████████▏ | 104/128 [00:32<00:09,  2.65it/s]
 82%|████████▏ | 105/128 [00:33<00:08,  2.85it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.02it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.14it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.28it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.32it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.29it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.27it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.32it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.29it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  2.96it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.13it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.21it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.29it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.24it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.34it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.35it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.41it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.36it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.39it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.37it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.41it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.43it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.43it/s]
100%|██████████| 128/128 [00:40<00:00,  3.46it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-31 10:02:21,908] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08499999999999999

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 141.71it/s]
 24%|██▍       | 31/128 [00:00<00:00, 149.34it/s]
 36%|███▌      | 46/128 [00:00<00:00, 138.59it/s]
 47%|████▋     | 60/128 [00:00<00:00, 137.20it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 135.98it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 134.48it/s]
 80%|████████  | 103/128 [00:00<00:00, 137.93it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 141.80it/s]
100%|██████████| 128/128 [00:00<00:00, 141.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.53it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.88it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.36it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.70it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.93it/s]
  5%|▍         | 6/128 [00:02<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.18it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.26it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.33it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.28it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.33it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.36it/s]
 10%|█         | 13/128 [00:04<00:34,  3.37it/s]
 11%|█         | 14/128 [00:04<00:34,  3.27it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.34it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.23it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.30it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.34it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.26it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.24it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.24it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.20it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.27it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.35it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.37it/s]
 20%|██        | 26/128 [00:08<00:31,  3.29it/s]
 21%|██        | 27/128 [00:08<00:31,  3.24it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.26it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.35it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.36it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.31it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.24it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.35it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.33it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.40it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.29it/s]
 30%|███       | 39/128 [00:12<00:26,  3.34it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.37it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.41it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.36it/s]
 34%|███▎      | 43/128 [00:13<00:24,  3.45it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.17it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.28it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.26it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.25it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.29it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.30it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.27it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.12it/s]
 41%|████      | 52/128 [00:16<00:23,  3.23it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.19it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.13it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.23it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.30it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.30it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.29it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.27it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.35it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.32it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.37it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.28it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.33it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.36it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.33it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.32it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.20it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.16it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.27it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.21it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.30it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.29it/s]
 59%|█████▉    | 76/128 [00:23<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.15it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.25it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.30it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.29it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.27it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.32it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.35it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.37it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.29it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.34it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.32it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.39it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.45it/s]
 70%|███████   | 90/128 [00:27<00:10,  3.57it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.54it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.50it/s]
 73%|███████▎  | 93/128 [00:28<00:09,  3.52it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.43it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.48it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.50it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.43it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.49it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.36it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.43it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.36it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.37it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.40it/s]
 81%|████████▏ | 104/128 [00:31<00:06,  3.46it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.51it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.36it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.38it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.43it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.38it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.40it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.31it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.39it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.33it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.36it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.39it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.41it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.28it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.33it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.36it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.38it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.36it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.30it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.34it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.40it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.52it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.41it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.40it/s]
100%|██████████| 128/128 [00:38<00:00,  3.30it/s]
100%|██████████| 128/128 [00:38<00:00,  3.30it/s]
[2024-01-31 10:03:18,655] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.0860759493670886

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 124.51it/s]
 22%|██▏       | 28/128 [00:00<00:00, 136.26it/s]
 33%|███▎      | 42/128 [00:00<00:00, 134.64it/s]
 45%|████▍     | 57/128 [00:00<00:00, 136.24it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 132.63it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 129.07it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 128.74it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 126.38it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 131.22it/s]
100%|██████████| 128/128 [00:00<00:00, 131.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.15it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.26it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.54it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.70it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.84it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.95it/s]
  7%|▋         | 9/128 [00:03<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.22it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.30it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.35it/s]
 10%|█         | 13/128 [00:04<00:34,  3.31it/s]
 11%|█         | 14/128 [00:04<00:34,  3.29it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.35it/s]
 12%|█▎        | 16/128 [00:05<00:33,  3.31it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.34it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.41it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.40it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.30it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.34it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.36it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.30it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.34it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.29it/s]
 20%|██        | 26/128 [00:08<00:31,  3.27it/s]
 21%|██        | 27/128 [00:08<00:30,  3.29it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.34it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.33it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.22it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.28it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.34it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.37it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.28it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.32it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.33it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.24it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.29it/s]
 30%|███       | 39/128 [00:12<00:27,  3.22it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.19it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.25it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.27it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.37it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.42it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.36it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.29it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.34it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.38it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.35it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.42it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.32it/s]
 41%|████      | 52/128 [00:15<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.18it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.27it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.26it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.33it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.30it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.30it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.34it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.42it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.35it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.92it/s]
 49%|████▉     | 63/128 [00:19<00:22,  2.84it/s]
 50%|█████     | 64/128 [00:19<00:22,  2.90it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.04it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.18it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.20it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.23it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.17it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.15it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.16it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.17it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.24it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.29it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.34it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.43it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.44it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.48it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.47it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.47it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.42it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.43it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.39it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.29it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.30it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.31it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.24it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.32it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.36it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.28it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.31it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.35it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.39it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.27it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.33it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.38it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.12it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.14it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.16it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.23it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.33it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.35it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.32it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.38it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.43it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.30it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.35it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.38it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.37it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.40it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.29it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.22it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.18it/s]
 89%|████████▉ | 114/128 [00:35<00:05,  2.75it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  2.84it/s]
 91%|█████████ | 116/128 [00:35<00:04,  2.88it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  2.90it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.02it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.12it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.17it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.21it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.15it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.15it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.24it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.28it/s]
100%|██████████| 128/128 [00:39<00:00,  3.33it/s]
